SKETCH version 1.7.5
Benchmark = marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk
    [0;32m[1568692711.3020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692711.5260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692711.6360 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692711.6390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692711.6400 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692711.6410 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692711.6430 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692711.6620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-6 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis    [0;32m[1568692711.8250 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-3 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp[0m

searching for file /sbin/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-6, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp]

searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /sbin/src/SketchSolver/cegis
    [0;32m[1568692711.8251 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-26 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp[0m
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-26 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-26, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp]searching for file /bin/src/SketchSolver/cegis

searching for file /usr/local/games/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis    [0;32m[1568692711.8241 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-14 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp[0m

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-14 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-14, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
    [0;32m[1568692711.8240 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-41 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis

searching for file /usr/bin/cegis    [0;32m[1568692711.8252 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-37 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/bin/src/SketchSolver/cegis
    [0;32m[1568692711.8231 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-29 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/bin/src/SketchSolver/cegis

searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-16 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 17, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-16, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp]

searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /bin/cegis
    [0;32m[1568692711.8260 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-0 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/bin/cegis

searching for file /bin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-0 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 1, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-0, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp]
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-3 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-3, /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp]searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis

    [0;32m[1568692711.8261 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-32 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp[0msearching for file /bin/../sketch-backend/bindings/cegis

searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/solution0-29 /home/xiangyug/.sketch/tmp/marple_new_flow_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_2_2_codegen_iteration_1.sk/input0.tmp 
