SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk
    [0;32m[1568760987.4580 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568760987.7480 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568760987.9280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568760987.9300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568760987.9320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568760987.9340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568760987.9360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568760987.9560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
* TIME TO ADD INPUT :  0.071 ms 
DECISIONS START = 17041
f# %assign: 0 clauses: 383228 learn: 1020 restart: 7 decision: 17327 propagated: 1057360
END FIND
!+ 00100001001100110111000001110011000101010110001000111101011010100110011010011000000010110001000010010010011100110001010001001101001110000011100110111000001101001110010100100000010000000000100110101000000000010000011001100
!+ H__126:0
H__124:0
H__122:1
H__120:0
H__127:0
H__125:0
H__123:0
H__121:1
H__2:4
H__6:1
H__13:3
H__15:3
H__9:1
H__97:0
H__96:0
H__11:0
H__14:6
H__21:1
H__23:3
H__17:0
H__99:0
H__98:1
H__19:0
H__22:5
H__26:6
H__30:0
H__37:1
H__45:6
H__47:3
H__41:2
H__103:0
H__112:3
H__16:0
H__18:1
H__20:1
H__3:4
H__1:1
H__0:0
H__8:0
H__10:3
H__12:0
H__113:1
H__7:6
H__5:0
H__4:0
H__102:0
H__43:0
H__46:0
H__50:5
H__54:1
H__61:2
H__63:0
H__57:2
H__105:0
H__114:2
H__40:0
H__42:2
H__44:0
H__27:6
H__25:1
H__24:0
H__32:0
H__39:3
H__33:0
H__101:0
H__100:1
H__35:0
H__34:1
H__36:0
H__115:2
H__31:4
H__29:1
H__28:0
H__104:1
H__59:0
H__62:6
H__69:1
H__71:0
H__65:2
H__107:1
H__106:1
H__67:0
H__70:6
H__74:6
H__78:1
H__85:0
H__87:3
H__81:2
H__109:0
H__116:2
H__64:1
H__66:1
H__68:0
H__51:5
H__49:0
H__48:0
H__56:1
H__58:0
H__60:0
H__117:0
H__55:2
H__53:0
H__52:0
H__108:0
H__83:0
H__86:0
H__93:4
H__95:0
H__89:3
H__111:0
H__110:1
H__91:0
H__94:1
H__82:0
H__84:0
H__90:0
H__92:0
H__118:0
H__88:1
H__75:0
H__73:0
H__72:0
H__80:1
H__119:1
H__79:6
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 32 was 1696
Assert at blue_in..tion_3.sk:1681 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.104	ctime= 0.002
!% 10011001
!% pkt_0_5_7_0:1
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1684 was 1696
 * After all optims it became = 1684
 finder  hits = 43560	 bstoreObjs=23769	 sstorePages=61
hitcount 	0	10240	4
hitcount 	1	1008	2
hitcount 	2	289	2
hitcount 	3	11027	2
hitcount 	4	48	2
hitcount 	5	8	2
hitcount 	6	16	2
hitcount 	7	1029	2
hitcount 	8	22	2
hitcount 	11	12	2
hitcount 	15	66	2
hitcount 	16	4	2
bucketsPerDepth 	4	56
bucketsPerDepth 	5	339
bucketsPerDepth 	6	423
bucketsPerDepth 	7	159
bucketsPerDepth 	8	36
bucketsPerDepth 	9	9
bucketsPerDepth 	10	2
* TIME TO ADD INPUT :  0.064 ms 
DECISIONS START = 17327
f# %assign: 3 clauses: 458894 learn: 1156 restart: 9 decision: 18735 propagated: 1461969
END FIND
!+ 01000010001101110111000001110011000101010110000000111010011010000110011011011000010110110001011101010010011101110101010010001101101110000011100110110010001101001101010100101100010000000000100110101000000000010000011100100
!+ H__126:0
H__124:1
H__122:0
H__120:0
H__127:0
H__125:0
H__123:1
H__121:0
H__2:4
H__6:5
H__13:3
H__15:3
H__9:1
H__97:0
H__96:0
H__11:0
H__14:6
H__21:1
H__23:3
H__17:0
H__99:0
H__98:1
H__19:0
H__22:5
H__26:6
H__30:0
H__37:0
H__45:6
H__47:1
H__41:1
H__103:0
H__112:3
H__16:0
H__18:1
H__20:0
H__3:4
H__1:1
H__0:0
H__8:0
H__10:3
H__12:0
H__113:3
H__7:6
H__5:0
H__4:0
H__102:0
H__43:0
H__46:5
H__50:5
H__54:1
H__61:2
H__63:3
H__57:1
H__105:1
H__114:2
H__40:0
H__42:2
H__44:0
H__27:6
H__25:1
H__24:0
H__32:1
H__39:3
H__33:2
H__101:0
H__100:1
H__35:0
H__34:1
H__36:0
H__115:1
H__31:4
H__29:1
H__28:0
H__104:1
H__59:1
H__62:6
H__69:1
H__71:0
H__65:2
H__107:1
H__106:1
H__67:0
H__70:6
H__74:6
H__78:4
H__85:0
H__87:3
H__81:2
H__109:0
H__116:2
H__64:1
H__66:2
H__68:0
H__51:5
H__49:0
H__48:0
H__56:1
H__58:2
H__60:1
H__117:0
H__55:2
H__53:0
H__52:0
H__108:0
H__83:0
H__86:0
H__93:4
H__95:0
H__89:3
H__111:0
H__110:1
H__91:0
H__94:1
H__82:0
H__84:0
H__90:0
H__92:0
H__118:0
H__88:1
H__75:0
H__73:0
H__72:0
H__80:1
H__119:3
H__79:4
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 33 was 1696
Assert at blue_in..tion_3.sk:1679 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.332	ctime= 0.003
!% 10000000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1671 was 1696
 * After all optims it became = 1671
 finder  hits = 50468	 bstoreObjs=39451	 sstorePages=100
hitcount 	0	25390	5
hitcount 	1	1530	3
hitcount 	2	285	2
hitcount 	3	8948	2
hitcount 	4	459	2
hitcount 	5	1609	2
hitcount 	6	81	2
hitcount 	7	67	2
hitcount 	8	16	2
hitcount 	9	878	2
hitcount 	10	22	2
hitcount 	11	84	2
hitcount 	14	8	2
hitcount 	15	4	2
hitcount 	19	60	2
hitcount 	20	8	2
hitcount 	21	2	2
bucketsPerDepth 	5	3
bucketsPerDepth 	6	116
bucketsPerDepth 	7	358
bucketsPerDepth 	8	316
bucketsPerDepth 	9	146
bucketsPerDepth 	10	62
bucketsPerDepth 	11	14
bucketsPerDepth 	12	5
bucketsPerDepth 	13	4
* TIME TO ADD INPUT :  0.085 ms 
DECISIONS START = 18735
f# %assign: 2 clauses: 589964 learn: 2552 restart: 15 decision: 26603 propagated: 4541626
END FIND
!+ 10000010001101110111000001110011000101010110000000111010011010000110011011011000010101110001011101010010011101110101010010001101101110011011100110010000001000101101010110101000010110100000100110001001010000110100011100100
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:1
H__121:0
H__2:4
H__6:5
H__13:3
H__15:3
H__9:1
H__97:0
H__96:0
H__11:0
H__14:6
H__21:1
H__23:3
H__17:0
H__99:0
H__98:1
H__19:0
H__22:5
H__26:6
H__30:0
H__37:0
H__45:6
H__47:1
H__41:1
H__103:0
H__112:3
H__16:0
H__18:1
H__20:0
H__3:4
H__1:1
H__0:0
H__8:0
H__10:3
H__12:0
H__113:3
H__7:6
H__5:0
H__4:0
H__102:0
H__43:0
H__46:5
H__50:6
H__54:1
H__61:2
H__63:3
H__57:1
H__105:1
H__114:2
H__40:0
H__42:2
H__44:0
H__27:6
H__25:1
H__24:0
H__32:1
H__39:3
H__33:2
H__101:0
H__100:1
H__35:0
H__34:1
H__36:0
H__115:1
H__31:4
H__29:1
H__28:0
H__104:1
H__59:1
H__62:6
H__69:1
H__71:3
H__65:2
H__107:1
H__106:1
H__67:0
H__70:6
H__74:4
H__78:0
H__85:0
H__87:1
H__81:0
H__109:1
H__116:2
H__64:1
H__66:2
H__68:0
H__51:5
H__49:1
H__48:0
H__56:1
H__58:2
H__60:0
H__117:0
H__55:2
H__53:1
H__52:1
H__108:0
H__83:1
H__86:0
H__93:4
H__95:0
H__89:3
H__111:0
H__110:0
H__91:0
H__94:1
H__82:1
H__84:1
H__90:0
H__92:0
H__118:2
H__88:1
H__75:2
H__73:0
H__72:0
H__80:1
H__119:3
H__79:4
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 37 was 1696
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 37 to 28
 * Simulation optimized it to = 28
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 29 clauses: 18 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  5	ftime= 1999.75	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 2999.91 CHECK TIME 0.015 TOTAL TIME 2999.92
VALUES H__0: 0, H__1: 1, H__10: 3, H__100: 1, H__101: 0, H__102: 0, H__103: 0, H__104: 1, H__105: 1, H__106: 1, H__107: 1, H__108: 0, H__109: 1, H__11: 0, H__110: 0, H__111: 0, H__112: 3, H__113: 3, H__114: 2, H__115: 1, H__116: 2, H__117: 0, H__118: 2, H__119: 3, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 1, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__13: 3, H__14: 6, H__15: 3, H__16: 0, H__17: 0, H__18: 1, H__19: 0, H__2: 4, H__20: 0, H__21: 1, H__22: 5, H__23: 3, H__24: 0, H__25: 1, H__26: 6, H__27: 6, H__28: 0, H__29: 1, H__3: 4, H__30: 0, H__31: 4, H__32: 1, H__33: 2, H__34: 1, H__35: 0, H__36: 0, H__37: 0, H__38: 4, H__39: 3, H__4: 0, H__40: 0, H__41: 1, H__42: 2, H__43: 0, H__44: 0, H__45: 6, H__46: 5, H__47: 1, H__48: 0, H__49: 1, H__5: 0, H__50: 6, H__51: 5, H__52: 1, H__53: 1, H__54: 1, H__55: 2, H__56: 1, H__57: 1, H__58: 2, H__59: 1, H__6: 5, H__60: 0, H__61: 2, H__62: 6, H__63: 3, H__64: 1, H__65: 2, H__66: 2, H__67: 0, H__68: 0, H__69: 1, H__7: 6, H__70: 6, H__71: 3, H__72: 0, H__73: 0, H__74: 4, H__75: 2, H__76: 0, H__77: 0, H__78: 0, H__79: 4, H__8: 0, H__80: 1, H__81: 0, H__82: 1, H__83: 1, H__84: 1, H__85: 0, H__86: 0, H__87: 1, H__88: 1, H__89: 3, H__9: 1, H__90: 0, H__91: 0, H__92: 0, H__93: 4, H__94: 1, H__95: 0, H__96: 0, H__97: 0, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 0 : 2.07944 Round time:  2999.95 ms 
RNDDEG = 160
return 0

----- Statistics -----
Total elapsed time (ms):  3000.12
Model building time (ms): 0.045
Solution time (ms):       2999.95
Max virtual mem (bytes):  149925888
Max resident mem (bytes): 59277312
Max private mem (bytes):  145346560
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 3.291
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 2.999
      max memory usage (MiB) ----------> 142.98047
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 1696
      number of controls --------------> 127
      total number of control bits ----> 221

[SATBackend] === parallel trial w/ degree -1 (40) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@63021689
[SATBackend] destroying java.lang.UNIXProcess@703580bf
[SATBackend] destroying java.lang.UNIXProcess@3e92efc3
[SATBackend] destroying java.lang.UNIXProcess@1622f1b
[SATBackend] destroying java.lang.UNIXProcess@72a7c7e0
[SATBackend] destroying java.lang.UNIXProcess@2e4b8173
[SATBackend] destroying java.lang.UNIXProcess@70e8f8e
[SATBackend] destroying java.lang.UNIXProcess@17046283
[SATBackend] destroying java.lang.UNIXProcess@5bd03f44
[SATBackend] destroying java.lang.UNIXProcess@29626d54
[SATBackend] destroying java.lang.UNIXProcess@5a63f509
[SATBackend] destroying java.lang.UNIXProcess@6e4784bc
[SATBackend] destroying java.lang.UNIXProcess@34b7ac2f
[SATBackend] destroying java.lang.UNIXProcess@e056f20
[SATBackend] destroying java.lang.UNIXProcess@4b0b0854
[SATBackend] destroying java.lang.UNIXProcess@19bb07ed
[SATBackend] destroying java.lang.UNIXProcess@10e41621
[SATBackend] destroying java.lang.UNIXProcess@353d0772
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] destroying java.lang.UNIXProcess@67a20f67
[SATBackend] destroying java.lang.UNIXProcess@57c758ac
[SATBackend] destroying java.lang.UNIXProcess@a9cd3b1
[SATBackend] destroying java.lang.UNIXProcess@13e39c73
[SATBackend] destroying java.lang.UNIXProcess@64cd705f
[SATBackend] destroying java.lang.UNIXProcess@9225652
[SATBackend] destroying java.lang.UNIXProcess@654f0d9c
[SATBackend] destroying java.lang.UNIXProcess@6a400542
[SATBackend] destroying java.lang.UNIXProcess@6580cfdd
[SATBackend] destroying java.lang.UNIXProcess@7e0b85f9
[SATBackend] destroying java.lang.UNIXProcess@63355449
[SATBackend] destroying java.lang.UNIXProcess@9353778
[SATBackend] destroying java.lang.UNIXProcess@6a28ffa4
[SATBackend] destroying java.lang.UNIXProcess@48ae9b55
[SATBackend] destroying java.lang.UNIXProcess@1700915
[SATBackend] destroying java.lang.UNIXProcess@21de60b4
[SATBackend] destroying java.lang.UNIXProcess@c267ef4
[SATBackend] destroying java.lang.UNIXProcess@30ee2816
[SATBackend] destroying java.lang.UNIXProcess@31d7b7bf
[SATBackend] destroying java.lang.UNIXProcess@635eaaf1
[SATBackend] destroying java.lang.UNIXProcess@5c30a9b0
[SATBackend] destroying java.lang.UNIXProcess@1ddf84b8
    [0;32m[1568760991.5400 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568760991.5510 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-11
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-29
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-14
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-25
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-10
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-35[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===

[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-12
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-0
