SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk
    [0;32m[1568761534.9720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761535.2570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761535.4270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761535.4290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761535.4310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761535.4330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761535.4350 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761535.4560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
RESULT = 1  
**ROUND 9 : 33.5066 Round time:  3999.88 ms 
RNDDEG = 20
SUMMRY , 16, 39, 185, 283, 559, 568, 595, 699, 805, 833, 857, 965, 995, 1004, 1079, 1257, 1329, 1378, 1385, 1409, 1527, 1649, 149, 467, 943
 charness = 0
POST-SUMMRY , 16, 39, 149, 185, 283, 467, 559, 568, 595, 699, 805, 833, 857, 943, 965, 995, 1004, 1079, 1257, 1329, 1378, 1385, 1409, 1527, 1649
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
inlined 12 new size =1678
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__4 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__4: replacing with value 0 bnd= 2 totsize= 0.693147
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__96 odds = 1/8  (5, 5)  not replacing
H__97 odds = 1/8  (5, 5)  not replacing
H__98 odds = 1/8  (5, 5)  not replacing
H__99 odds = 1/8  (5, 5)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667  (6, 6)  not replacing
H__17 odds = 1/6.66667  (6, 6)  not replacing
H__18 odds = 1/6.66667  (6, 6)  not replacing
H__19 odds = 1/6.66667  (6, 6)  not replacing
H__20 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__20: replacing with value 0 bnd= 2 totsize= 1.38629
H__21 odds = 1/6.66667  (6, 6)  not replacing
H__22 odds = 1/6.66667  (6, 6)  not replacing
H__23 odds = 1/6.66667  (6, 6)  not replacing
H__112 odds = 1/6.66667  (6, 6)  not replacing
H__113 odds = 1/6.66667  (6, 6)  not replacing
H__27 odds = 1/6.66667  (6, 6)  not replacing
H__26 odds = 1/6.66667  (6, 6)  not replacing
H__24 odds = 1/6.66667  (6, 6)  not replacing
H__25 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/6.66667  (6, 6)  not replacing
H__30 odds = 1/6.66667  (6, 6)  not replacing
H__28 odds = 1/6.66667  (6, 6)  not replacing
H__29 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667  (6, 6)  not replacing
H__101 odds = 1/6.66667  (6, 6)  not replacing
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667  (6, 6)  not replacing
H__32 odds = 1/6.66667  (6, 6)  not replacing
H__33 odds = 1/6.66667  (6, 6)  not replacing
H__34 odds = 1/6.66667  (6, 6)  not replacing
H__35 odds = 1/6.66667  (6, 6)  not replacing
H__36 odds = 1/6.66667  (6, 6)  not replacing
H__37 odds = 1/6.66667  (6, 6)  not replacing
H__38 odds = 1/6.66667  (6, 6)  not replacing
H__39 odds = 1/6.66667  (6, 6)  not replacing
H__40 odds = 1/6.66667  (6, 6)  not replacing
H__41 odds = 1/6.66667  (6, 6)  not replacing
H__42 odds = 1/6.66667  (6, 6)  not replacing
H__43 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__43: replacing with value 1 bnd= 2 totsize= 2.07944
H__44 odds = 1/6.66667  (6, 6)  not replacing
H__45 odds = 1/6.66667  (6, 6)  not replacing
H__46 odds = 1/6.66667  (6, 6)  not replacing
H__47 odds = 1/6.66667  (6, 6)  not replacing
H__114 odds = 1/6.66667  (6, 6)  not replacing
H__115 odds = 1/6.66667  (6, 6)  not replacing
H__51 odds = 1/6.66667  (6, 6)  not replacing
H__50 odds = 1/6.66667  (6, 6)  not replacing
H__48 odds = 1/6.66667  (6, 6)  not replacing
H__49 odds = 1/6.66667  (6, 6)  not replacing
H__55 odds = 1/6.66667  (6, 6)  not replacing
H__54 odds = 1/6.66667  (6, 6)  not replacing
H__52 odds = 1/6.66667  (6, 6)  not replacing
H__53 odds = 1/6.66667  (6, 6)  not replacing
H__104 odds = 1/6.66667  (6, 6)  not replacing
H__105 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 2.77259
H__106 odds = 1/6.66667  (6, 6)  not replacing
H__107 odds = 1/6.66667  (6, 6)  not replacing
H__56 odds = 1/6.66667  (6, 6)  not replacing
H__57 odds = 1/6.66667  (6, 6)  not replacing
H__58 odds = 1/6.66667  (6, 6)  not replacing
H__59 odds = 1/6.66667  (6, 6)  not replacing
H__60 odds = 1/6.66667  (6, 6)  not replacing
H__61 odds = 1/6.66667  (6, 6)  not replacing
H__62 odds = 1/6.66667  (6, 6)  not replacing
H__63 odds = 1/6.66667  (6, 6)  not replacing
H__64 odds = 1/6.66667  (6, 6)  not replacing
H__65 odds = 1/6.66667  (6, 6)  not replacing
H__66 odds = 1/6.66667  (6, 6)  not replacing
H__67 odds = 1/6.66667  (6, 6)  not replacing
H__68 odds = 1/6.66667  (6, 6)  not replacing
H__69 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__69: replacing with value 6 bnd= 16 totsize= 5.54518
H__70 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__70: replacing with value 12 bnd= 16 totsize= 8.31777
H__71 odds = 1/6.66667  (6, 6)  not replacing
H__116 odds = 1/6.66667  (6, 6)  not replacing
H__117 odds = 1/6.66667  (6, 6)  not replacing
H__75 odds = 1/6.66667  (6, 6)  not replacing
H__74 odds = 1/6.66667  (6, 6)  not replacing
H__72 odds = 1/6.66667  (6, 6)  not replacing
H__73 odds = 1/6.66667  (6, 6)  not replacing
H__79 odds = 1/6.66667  (6, 6)  not replacing
H__78 odds = 1/6.66667  (6, 6)  not replacing
H__76 odds = 1/6.66667  (6, 6)  not replacing
H__77 odds = 1/6.66667  (6, 6)  not replacing
H__108 odds = 1/6.66667  (6, 6)  not replacing
H__109 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 9.01091
H__110 odds = 1/6.66667  (6, 6)  not replacing
H__111 odds = 1/6.66667  (6, 6)  not replacing
H__80 odds = 1/6.66667  (6, 6)  not replacing
H__81 odds = 1/6.66667  (6, 6)  not replacing
H__82 odds = 1/6.66667  (6, 6)  not replacing
H__83 odds = 1/6.66667  (6, 6)  not replacing
H__84 odds = 1/6.66667  (6, 6)  not replacing
H__85 odds = 1/6.66667  (6, 6)  not replacing
H__86 odds = 1/6.66667  (6, 6)  not replacing
H__87 odds = 1/6.66667  (6, 6)  not replacing
H__88 odds = 1/6.66667  (6, 6)  not replacing
H__89 odds = 1/6.66667  (6, 6)  not replacing
H__90 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 10.3972
H__91 odds = 1/6.66667  (6, 6)  not replacing
H__92 odds = 1/6.66667  (6, 6)  not replacing
H__93 odds = 1/6.66667  (6, 6)  not replacing
H__94 odds = 1/6.66667  (6, 6)  not replacing
H__95 odds = 1/6.66667  (6, 6)  not replacing
H__118 odds = 1/6.66667  (6, 6)  not replacing
H__119 odds = 1/6.66667  (6, 6)  not replacing
Found Cycle of size 112; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 49; Breaking.
inlined 572 new size =3593
H__121 odds = 1/2.66667  (15, 15)  not replacing
H__0 odds = 1/2.10526  (19, 19)  not replacing
inlined 140 new size =2781
H__126 odds = 1/2.5  (16, 16)  not replacing
H__124 odds = 1/2.5  (16, 16)  not replacing
H__127 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__127: replacing with value 1 bnd= 2 totsize= 11.0904
H__125 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 11.7835
H__2 odds = 1/2.35294 0.209358 (17, 17)  try to replace
H__2: replacing with value 3 bnd= 9 totsize= 13.9807
H__26 odds = 1/2  (20, 20)  not replacing
H__30 odds = 1/2  (20, 20)  not replacing
H__50 odds = 1/2 0.244919 (20, 20)  try to replace
H__50: replacing with value 5 bnd= 9 totsize= 16.178
H__54 odds = 1/2  (20, 20)  not replacing
H__74 odds = 1/2  (20, 20)  not replacing
H__78 odds = 1/2  (20, 20)  not replacing
inlined 0 new size =2689
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2682
* Final Problem size: Problem nodes = 2682
  # OF CONTROLS:    114
 control_ints = 59 	 control_bits = 55
inputSize = 8	ctrlSize = 221
Random seeds = 1
!+ 01000000011101100100010100000000010101001000000001001000000000010010101100000000000000001000000000100100001000000001000001001000000110001000001010000010001010000100000001000100000010000000010011100011000000001011101000010
!+ H__126:0
H__124:1
H__122:0
H__120:0
H__123:0
H__121:0
H__6:8
H__13:11
H__15:1
H__9:2
H__97:0
H__96:0
H__11:0
H__14:5
H__21:0
H__23:0
H__17:0
H__99:1
H__98:0
H__19:1
H__22:2
H__26:1
H__30:0
H__37:2
H__39:1
H__33:0
H__101:0
H__112:0
H__16:0
H__18:0
H__3:2
H__1:0
H__0:1
H__8:0
H__10:1
H__12:1
H__113:1
H__7:0
H__5:0
H__100:0
H__35:0
H__38:0
H__45:0
H__47:2
H__41:0
H__103:0
H__102:0
H__46:0
H__54:2
H__61:1
H__63:2
H__57:0
H__114:0
H__40:0
H__42:0
H__44:0
H__27:1
H__25:0
H__24:0
H__32:0
H__34:1
H__36:0
H__104:1
H__115:0
H__31:0
H__29:0
H__28:1
H__59:1
H__62:8
H__71:0
H__65:0
H__107:0
H__106:1
H__74:2
H__78:8
H__85:8
H__87:2
H__81:0
H__116:0
H__64:1
H__66:0
H__51:0
H__49:0
H__48:0
H__56:1
H__58:0
H__60:0
H__108:1
H__117:0
H__55:0
H__53:0
H__52:1
H__83:0
H__86:0
H__93:8
H__95:0
H__89:3
H__111:1
H__110:0
H__91:0
H__94:6
H__82:0
H__84:0
H__92:0
H__118:0
H__88:0
H__75:5
H__73:1
H__72:1
H__80:0
H__119:1
H__79:0
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 6 was 2682
blue_in..tion_6.sk:490: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 00010001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2657 was 2682
 * After all optims it became = 2657
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:1704 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:1704 (0)
Problem became UNSAT.2243= ASSERT 2242 : Assert at blue_in..tion_6.sk:1704 (0)
 finder  hits = 7415	 bstoreObjs=24019	 sstorePages=58
hitcount 	0	17973	3
hitcount 	1	5190	4
hitcount 	2	464	3
hitcount 	3	351	3
hitcount 	4	4	0
hitcount 	5	16	3
hitcount 	7	20	4
hitcount 	8	1	4
bucketsPerDepth 	4	4
bucketsPerDepth 	5	69
bucketsPerDepth 	6	234
bucketsPerDepth 	7	301
bucketsPerDepth 	8	215
bucketsPerDepth 	9	120
bucketsPerDepth 	10	51
bucketsPerDepth 	11	21
bucketsPerDepth 	12	7
bucketsPerDepth 	14	2
* TIME TO ADD INPUT :  999.123 ms 
f# %assign: 1 clauses: 196072 learn: 0 restart: 0 decision: 0 propagated: 253
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:1704 (0)
END FIND
******** FAILED ********
* FIND TIME:  999.123 ms 
* CHECK TIME:  0.003 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 999.123 CHECK TIME 0.003 TOTAL TIME 999.127
VALUES H__0: 1, H__1: 0, H__10: 1, H__100: 0, H__101: 0, H__102: 0, H__103: 0, H__104: 1, H__105: 0, H__106: 1, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 1, H__112: 0, H__113: 1, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 1, H__120: 0, H__121: 0, H__122: 0, H__123: 0, H__124: 1, H__125: 0, H__126: 0, H__127: 1, H__13: 11, H__14: 5, H__15: 1, H__16: 0, H__17: 0, H__18: 0, H__19: 1, H__2: 3, H__20: 0, H__21: 0, H__22: 2, H__23: 0, H__24: 0, H__25: 0, H__26: 1, H__27: 1, H__28: 1, H__29: 0, H__3: 2, H__30: 0, H__31: 0, H__32: 0, H__33: 0, H__34: 1, H__35: 0, H__36: 0, H__37: 2, H__38: 0, H__39: 1, H__4: 0, H__40: 0, H__41: 0, H__42: 0, H__43: 1, H__44: 0, H__45: 0, H__46: 0, H__47: 2, H__48: 0, H__49: 0, H__5: 0, H__50: 5, H__51: 0, H__52: 1, H__53: 0, H__54: 2, H__55: 0, H__56: 1, H__57: 0, H__58: 0, H__59: 1, H__6: 8, H__60: 0, H__61: 1, H__62: 8, H__63: 2, H__64: 1, H__65: 0, H__66: 0, H__67: 1, H__68: 0, H__69: 6, H__7: 0, H__70: 12, H__71: 0, H__72: 1, H__73: 1, H__74: 2, H__75: 5, H__76: 0, H__77: 1, H__78: 8, H__79: 0, H__8: 0, H__80: 0, H__81: 0, H__82: 0, H__83: 0, H__84: 0, H__85: 8, H__86: 0, H__87: 2, H__88: 0, H__89: 3, H__9: 2, H__90: 1, H__91: 0, H__92: 0, H__93: 8, H__94: 6, H__95: 0, H__96: 0, H__97: 0, H__98: 0, H__99: 1, 
RESULT = 1  
**ROUND 10 : 16.178 Round time:  999.199 ms 
RNDDEG = 40
SUMMRY , 148, 310, 717, 970, 1149, 1201, 1378, 1527, 19, 57, 877
 charness = 0
POST-SUMMRY , 19, 57, 148, 310, 717, 877, 970, 1149, 1201, 1378, 1527
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667  (3, 3)  not replacing
H__125 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
inlined 12 new size =1678
H__3 odds = 1/3.33333  (6, 6)  not replacing
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__0 odds = 1/3.33333  (6, 6)  not replacing
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333  (6, 6)  not replacing
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4  (5, 5)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/3.33333  (6, 6)  not replacing
H__11 odds = 1/3.33333  (6, 6)  not replacing
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333  (6, 6)  not replacing
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__19: replacing with value 0 bnd= 2 totsize= 0.693147
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333  (6, 6)  not replacing
H__23 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__23: replacing with value 3 bnd= 4 totsize= 2.07944
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__25 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333  (6, 6)  not replacing
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__102: replacing with value 1 bnd= 2 totsize= 2.77259
H__103 odds = 1/3.33333  (6, 6)  not replacing
H__32 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__33: replacing with value 2 bnd= 4 totsize= 4.15888
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333  (6, 6)  not replacing
H__40 odds = 1/3.33333  (6, 6)  not replacing
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 4.85203
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333  (6, 6)  not replacing
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 4 totsize= 6.23832
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__55: replacing with value 5 bnd= 8 totsize= 8.31777
H__54 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__54: replacing with value 14 bnd= 16 totsize= 11.0904
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 11.7835
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__62 odds = 1/3.33333  (6, 6)  not replacing
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__66: replacing with value 1 bnd= 4 totsize= 13.1698
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 13.8629
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333  (6, 6)  not replacing
H__91 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 14.5561
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__118 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__118: replacing with value 1 bnd= 4 totsize= 15.9424
H__119 odds = 1/3.33333  (6, 6)  not replacing
Found Cycle of size 151; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 36; Breaking.
inlined 572 new size =3124
H__121 odds = 1/1.25  (16, 16)  not replacing
H__0 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 16.6355
H__4 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__4: replacing with value 1 bnd= 2 totsize= 17.3287
Assertion Failureblue_in..tion_6.sk:870: Array out of bounds
**ROUND 11 : 17.3287 Round time:  0.04 ms 
RNDDEG = 20
SUMMRY , 308, 403, 565, 579, 718, 829, 919, 961, 974, 1119, 1411, 1532, 1635, 83, 149
 charness = 0
POST-SUMMRY , 83, 149, 308, 403, 565, 579, 718, 829, 919, 961, 974, 1119, 1411, 1532, 1635
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 0.693147
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
inlined 12 new size =1669
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__2: replacing with value 3 bnd= 16 totsize= 3.46574
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__6: replacing with value 2 bnd= 16 totsize= 6.23832
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__96 odds = 1/8  (5, 5)  not replacing
H__97 odds = 1/8  (5, 5)  not replacing
H__98 odds = 1/8  (5, 5)  not replacing
H__99 odds = 1/8  (5, 5)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__14: replacing with value 2 bnd= 16 totsize= 9.01091
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__16: replacing with value 0 bnd= 2 totsize= 9.70406
H__17 odds = 1/6.66667  (6, 6)  not replacing
