SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk
    [0;32m[1568760428.4260 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568760428.6890 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568760428.8570 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568760428.8600 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568760428.8620 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568760428.8640 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568760428.8660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568760428.8850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__75 odds = 1/13.3333  (6, 6)  not replacing
H__73 odds = 1/80  (1, 1)  not replacing
H__72 odds = 1/80  (1, 1)  not replacing
H__80 odds = 1/80  (1, 1)  not replacing
H__119 odds = 1/26.6667  (3, 3)  not replacing
H__79 odds = 1/13.3333  (6, 6)  not replacing
H__77 odds = 1/80  (1, 1)  not replacing
H__76 odds = 1/80  (1, 1)  not replacing
inlined 24 new size =934
H__14 odds = 1/40  (2, 2)  not replacing
H__22 odds = 1/40  (2, 2)  not replacing
H__18 odds = 1/40  (2, 2)  not replacing
H__20 odds = 1/80  (0, 0)  not replacing
H__10 odds = 1/40  (2, 2)  not replacing
H__12 odds = 1/80  (0, 0)  not replacing
H__38 odds = 1/40  (2, 2)  not replacing
H__46 odds = 1/40  (2, 2)  not replacing
H__42 odds = 1/40  (2, 2)  not replacing
H__44 odds = 1/80  (0, 0)  not replacing
H__34 odds = 1/40  (2, 2)  not replacing
H__36 odds = 1/80  (0, 0)  not replacing
H__62 odds = 1/40  (2, 2)  not replacing
H__70 odds = 1/40  (2, 2)  not replacing
H__66 odds = 1/40  (2, 2)  not replacing
H__68 odds = 1/80  (0, 0)  not replacing
H__58 odds = 1/40  (2, 2)  not replacing
H__60 odds = 1/80  (0, 0)  not replacing
H__86 odds = 1/40  (2, 2)  not replacing
H__94 odds = 1/40  (2, 2)  not replacing
H__82 odds = 1/40  (2, 2)  not replacing
H__84 odds = 1/80  (0, 0)  not replacing
H__90 odds = 1/40  (2, 2)  not replacing
H__92 odds = 1/80  (0, 0)  not replacing
inlined 0 new size =934
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 934
* Final Problem size: Problem nodes = 934
  # OF CONTROLS:    125
 control_ints = 63 	 control_bits = 62
inputSize = 8	ctrlSize = 219
Random seeds = 1
!+ 000010001000110000100001100010000000001000000000001100101011000000100101000000000001000000001000000000010000010101101010111100010100100001101000000000000000110001000010011001010000100001001110100100000010000000001100110
!+ H__126:0
H__122:0
H__120:0
H__127:0
H__125:1
H__123:0
H__121:0
H__2:2
H__6:4
H__13:1
H__15:0
H__9:1
H__97:0
H__96:0
H__11:0
H__14:3
H__21:4
H__23:0
H__17:0
H__99:0
H__98:0
H__19:0
H__22:4
H__26:0
H__30:0
H__37:0
H__39:0
H__33:3
H__101:0
H__112:2
H__16:0
H__18:1
H__20:1
H__0:1
H__8:0
H__10:0
H__12:0
H__113:0
H__7:1
H__5:1
H__4:0
H__100:1
H__35:0
H__38:0
H__45:0
H__47:0
H__41:0
H__103:1
H__102:0
H__43:0
H__46:0
H__50:0
H__54:1
H__61:0
H__63:0
H__57:0
H__105:0
H__114:1
H__40:0
H__42:0
H__44:0
H__27:5
H__25:0
H__24:1
H__32:1
H__34:2
H__36:0
H__115:1
H__31:7
H__29:1
H__28:0
H__104:0
H__59:0
H__62:5
H__69:4
H__71:0
H__65:0
H__107:1
H__106:1
H__67:0
H__70:1
H__74:0
H__78:0
H__85:0
H__87:0
H__81:0
H__109:1
H__116:1
H__64:0
H__66:2
H__68:0
H__51:0
H__49:1
H__48:0
H__56:0
H__58:3
H__60:0
H__117:2
H__55:2
H__53:0
H__52:0
H__108:0
H__83:1
H__86:0
H__93:2
H__95:2
H__89:3
H__111:0
H__110:1
H__91:0
H__94:2
H__82:0
H__84:0
H__90:0
H__92:1
H__118:0
H__88:0
H__75:0
H__73:0
H__72:0
H__80:0
H__119:3
H__79:4
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 26 was 934
Assert at blue_in..tion_1.sk:1684 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 01000000
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 907 was 934
 * After all optims it became = 907
 finder  hits = 267	 bstoreObjs=8220	 sstorePages=19
hitcount 	0	7955	2
hitcount 	1	263	1
hitcount 	2	2	0
bucketsPerDepth 	1	18
bucketsPerDepth 	2	100
bucketsPerDepth 	3	270
bucketsPerDepth 	4	327
bucketsPerDepth 	5	216
bucketsPerDepth 	6	67
bucketsPerDepth 	7	21
bucketsPerDepth 	8	4
* TIME TO ADD INPUT :  0.034 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 64192 learn: 300 restart: 3 decision: 9871 propagated: 142783
END FIND
!+ 000000000100100101000001000001101000001000000110100111100101010001001000011010010100001100000100011110101101010000110000000101010000000000101000000000000100110100010010000001000010010010011010001100001101100101110000001
!+ H__126:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:0
H__2:4
H__6:4
H__13:4
H__15:2
H__9:0
H__97:0
H__96:0
H__11:0
H__14:1
H__21:0
H__23:3
H__17:2
H__99:0
H__98:0
H__19:0
H__22:4
H__26:0
H__30:0
H__37:3
H__39:1
H__33:2
H__101:1
H__112:3
H__16:0
H__18:2
H__20:0
H__0:1
H__8:0
H__10:1
H__12:0
H__113:2
H__7:4
H__5:0
H__4:0
H__100:0
H__35:0
H__38:3
H__45:1
H__47:1
H__41:1
H__103:0
H__102:0
H__43:0
H__46:3
H__50:0
H__54:2
H__61:4
H__63:3
H__57:1
H__105:1
H__114:2
H__40:1
H__42:2
H__44:0
H__27:1
H__25:0
H__24:0
H__32:1
H__34:1
H__36:0
H__115:0
H__31:0
H__29:1
H__28:0
H__104:1
H__59:0
H__62:1
H__69:0
H__71:0
H__65:0
H__107:0
H__106:1
H__67:0
H__70:1
H__74:0
H__78:0
H__85:0
H__87:2
H__81:0
H__109:1
H__116:1
H__64:1
H__66:0
H__68:0
H__51:1
H__49:1
H__48:0
H__56:0
H__58:0
H__60:0
H__117:2
H__55:0
H__53:0
H__52:1
H__108:0
H__83:0
H__86:1
H__93:1
H__95:3
H__89:2
H__111:0
H__110:0
H__91:0
H__94:3
H__82:0
H__84:0
H__90:3
H__92:0
H__118:3
H__88:0
H__75:2
H__73:1
H__72:1
H__80:1
H__119:0
H__79:0
H__77:0
H__76:1

BEG CHECK
 * After optims it became = 33 was 934
Assert at blue_in..tion_1.sk:1684 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  1	ftime= 0.09	ctime= 0.002
!% 10000000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 907 was 934
 * After all optims it became = 907
 finder  hits = 1489	 bstoreObjs=15174	 sstorePages=36
hitcount 	0	13763	3
hitcount 	1	1374	1
hitcount 	3	35	1
hitcount 	5	2	0
bucketsPerDepth 	2	3
bucketsPerDepth 	3	30
bucketsPerDepth 	4	149
bucketsPerDepth 	5	288
bucketsPerDepth 	6	280
bucketsPerDepth 	7	180
bucketsPerDepth 	8	67
bucketsPerDepth 	9	20
bucketsPerDepth 	10	6
bucketsPerDepth 	11	1
* TIME TO ADD INPUT :  0.035 ms 
DECISIONS START = 9871
f# %assign: 2 clauses: 121060 learn: 315 restart: 4 decision: 10561 propagated: 197366
END FIND
!+ 000000000100100101000001000001101000001001000100000111100101010001001000011010010100001100000100011110101101000000110000000101010000000000101000000000000100011100010010000010000011010010011010101100001101100100010000000
!+ H__126:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:0
H__2:4
H__6:4
H__13:4
H__15:2
H__9:0
H__97:0
H__96:0
H__11:0
H__14:1
H__21:0
H__23:3
H__17:2
H__99:0
H__98:0
H__19:0
H__22:4
H__26:4
H__30:0
H__37:1
H__39:0
H__33:2
H__101:1
H__112:3
H__16:0
H__18:2
H__20:0
H__0:1
H__8:0
H__10:1
H__12:0
H__113:2
H__7:4
H__5:0
H__4:0
H__100:0
H__35:0
H__38:3
H__45:1
H__47:1
H__41:1
H__103:0
H__102:0
H__43:0
H__46:3
H__50:0
H__54:2
H__61:4
H__63:3
H__57:1
H__105:1
H__114:2
H__40:1
H__42:2
H__44:0
H__27:0
H__25:0
H__24:0
H__32:1
H__34:1
H__36:0
H__115:0
H__31:0
H__29:1
H__28:0
H__104:1
H__59:0
H__62:1
H__69:0
H__71:0
H__65:0
H__107:0
H__106:1
H__67:0
H__70:1
H__74:0
H__78:0
H__85:0
H__87:2
H__81:0
H__109:0
H__116:3
H__64:1
H__66:0
H__68:0
H__51:1
H__49:1
H__48:0
H__56:0
H__58:0
H__60:0
H__117:1
H__55:0
H__53:0
H__52:1
H__108:1
H__83:0
H__86:1
H__93:1
H__95:3
H__89:2
H__111:0
H__110:1
H__91:0
H__94:3
H__82:0
H__84:0
H__90:3
H__92:0
H__118:3
H__88:0
H__75:2
H__73:0
H__72:0
H__80:1
H__119:0
H__79:0
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 30 was 934
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (10)
pkt_0_5_7_0
2= (10) == pkt_0_5_7_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 20= (10) == pkt_0_5_7_0  = 0
 reduced size from 30 to 26
 * Simulation optimized it to = 26
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 30 clauses: 27 learn: 0 restart: 1 decision: 8 propagated: 24
END CHECK
********  2	ftime= 0.066	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.156 CHECK TIME 0.005 TOTAL TIME 0.162
VALUES H__0: 1, H__10: 1, H__100: 0, H__101: 1, H__102: 0, H__103: 0, H__104: 1, H__105: 1, H__106: 1, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 1, H__111: 0, H__112: 3, H__113: 2, H__114: 2, H__115: 0, H__116: 3, H__117: 1, H__118: 3, H__119: 0, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 0, H__124: 1, H__125: 0, H__126: 0, H__127: 0, H__13: 4, H__14: 1, H__15: 2, H__16: 0, H__17: 2, H__18: 2, H__19: 0, H__2: 4, H__20: 0, H__21: 0, H__22: 4, H__23: 3, H__24: 0, H__25: 0, H__26: 4, H__27: 0, H__28: 0, H__29: 1, H__3: 5, H__30: 0, H__31: 0, H__32: 1, H__33: 2, H__34: 1, H__35: 0, H__36: 0, H__37: 1, H__38: 3, H__39: 0, H__4: 0, H__40: 1, H__41: 1, H__42: 2, H__43: 0, H__44: 0, H__45: 1, H__46: 3, H__47: 1, H__48: 0, H__49: 1, H__5: 0, H__50: 0, H__51: 1, H__52: 1, H__53: 0, H__54: 2, H__55: 0, H__56: 0, H__57: 1, H__58: 0, H__59: 0, H__6: 4, H__60: 0, H__61: 4, H__62: 1, H__63: 3, H__64: 1, H__65: 0, H__66: 0, H__67: 0, H__68: 0, H__69: 0, H__7: 4, H__70: 1, H__71: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 2, H__76: 0, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__80: 1, H__81: 0, H__82: 0, H__83: 0, H__84: 0, H__85: 0, H__86: 1, H__87: 2, H__88: 0, H__89: 2, H__9: 0, H__90: 3, H__91: 0, H__92: 0, H__93: 1, H__94: 3, H__95: 3, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 2.77259 Round time:  0.172 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  0.228
Model building time (ms): 0.031
Solution time (ms):       0.173
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1818624
Max private mem (bytes):  91144192
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.73
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 934
      number of controls --------------> 125
      total number of control bits ----> 219

[SATBackend] === parallel trial w/ degree -1 (15) solved ===
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-29
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-22
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-5
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-36
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
    [0;32m[1568760430.7330 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-10
    [0;32m[1568760430.7430 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-11
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-23
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-30
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-35

[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-24[SATBackend] Solver exit value: 0

=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-17
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ====== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-4

=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-12
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-14
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-32
