SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568761477.8890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761478.1910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761478.3790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761478.3820 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761478.3840 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761478.3860 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761478.3880 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761478.4090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__114: replacing with value 2 bnd= 4 totsize= 44.3614
H__115 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1 0.462117 (5, 5)  try to replace
H__50: replacing with value 13 bnd= 16 totsize= 47.134
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 47.8272
H__49 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1 0.462117 (5, 5)  try to replace
H__54: replacing with value 5 bnd= 16 totsize= 50.5997
H__52 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 51.2929
H__104 odds = 1/1  (5, 5)  not replacing
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 3 bnd= 4 totsize= 52.6792
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 2 bnd= 4 totsize= 54.0655
H__59 odds = 1/1  (5, 5)  not replacing
H__60 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1 0.462117 (5, 5)  try to replace
H__61: replacing with value 6 bnd= 16 totsize= 56.8381
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 16 totsize= 59.6107
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1 0.462117 (5, 5)  try to replace
H__65: replacing with value 2 bnd= 4 totsize= 60.997
H__66 odds = 1/1 0.462117 (5, 5)  try to replace
H__66: replacing with value 0 bnd= 4 totsize= 62.3832
H__67 odds = 1/1 0.462117 (5, 5)  try to replace
H__67: replacing with value 0 bnd= 2 totsize= 63.0764
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 1 bnd= 16 totsize= 65.849
H__70 odds = 1/1 0.462117 (5, 5)  try to replace
H__70: replacing with value 11 bnd= 16 totsize= 68.6216
H__71 odds = 1/1 0.462117 (5, 5)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 70.0079
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 1 bnd= 4 totsize= 71.3942
H__117 odds = 1/1  (5, 5)  not replacing
H__75 odds = 1/1  (5, 5)  not replacing
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 14 bnd= 16 totsize= 74.1667
H__72 odds = 1/1 0.462117 (5, 5)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 74.8599
H__73 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1 0.462117 (5, 5)  try to replace
H__78: replacing with value 5 bnd= 16 totsize= 77.6325
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__108 odds = 1/1  (5, 5)  not replacing
H__109 odds = 1/1  (5, 5)  not replacing
H__110 odds = 1/1 0.462117 (5, 5)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 78.3256
H__111 odds = 1/1 0.462117 (5, 5)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 79.0188
H__80 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 2 bnd= 4 totsize= 80.4051
H__82 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1 0.462117 (5, 5)  try to replace
H__85: replacing with value 3 bnd= 16 totsize= 83.1777
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 12 bnd= 16 totsize= 85.9503
H__87 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1  (5, 5)  not replacing
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 87.3365
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 3 bnd= 4 totsize= 88.7228
H__119 odds = 1/1  (5, 5)  not replacing
Found Cycle of size 114; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 25; Breaking.
inlined 476 new size =2083
H__123 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 89.416
Assertion FailureAssert at blue_in..tion_5.sk:1271 (0)
**ROUND 3 : 89.416 Round time:  0.032 ms 
RNDDEG = 5
SUMMRY , 6, 14, 19, 82, 107, 141, 150, 154, 161, 171, 188, 267, 282, 289, 305, 311, 349, 421, 437, 471, 492, 507, 525, 558, 560, 594, 597, 689, 713, 777, 811, 821, 893, 898, 943, 966, 989, 999, 1027, 1057, 1109, 1117, 1124, 1139, 1199, 1217, 1227, 1303, 1306, 1351, 1381, 1382, 1395, 1429, 1487, 1623, 1639, 11
 charness = 0
POST-SUMMRY , 6, 11, 14, 19, 82, 107, 141, 150, 154, 161, 171, 188, 267, 282, 289, 305, 311, 349, 421, 437, 471, 492, 507, 525, 558, 560, 594, 597, 689, 713, 777, 811, 821, 893, 898, 943, 966, 989, 999, 1027, 1057, 1109, 1117, 1124, 1139, 1199, 1217, 1227, 1303, 1306, 1351, 1381, 1382, 1395, 1429, 1487, 1623, 1639
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Received: , 0, 1, 11, 19, 31
After readInfile
Single: 
Double: , (11 19)
cur=80 next=320 scorecur=7 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__120 odds = 1/106.667  (3, 3)  not replacing
H__121 odds = 1/106.667  (3, 3)  not replacing
H__122 odds = 1/106.667  (3, 3)  not replacing
H__123 odds = 1/106.667  (3, 3)  not replacing
H__124 odds = 1/106.667  (3, 3)  not replacing
H__125 odds = 1/106.667  (3, 3)  not replacing
H__126 odds = 1/106.667  (3, 3)  not replacing
H__127 odds = 1/106.667  (3, 3)  not replacing
inlined 10 new size =1422
H__3 odds = 1/64  (5, 5)  not replacing
H__2 odds = 1/64  (5, 5)  not replacing
H__0 odds = 1/64  (5, 5)  not replacing
H__1 odds = 1/64  (5, 5)  not replacing
H__7 odds = 1/64  (5, 5)  not replacing
H__6 odds = 1/64  (5, 5)  not replacing
H__4 odds = 1/64  (5, 5)  not replacing
H__5 odds = 1/64  (5, 5)  not replacing
H__96 odds = 1/80  (4, 4)  not replacing
H__97 odds = 1/80  (4, 4)  not replacing
H__98 odds = 1/80  (4, 4)  not replacing
H__99 odds = 1/80  (4, 4)  not replacing
H__8 odds = 1/64  (5, 5)  not replacing
H__9 odds = 1/64  (5, 5)  not replacing
H__10 odds = 1/64  (5, 5)  not replacing
H__11 odds = 1/64  (5, 5)  not replacing
H__12 odds = 1/64  (5, 5)  not replacing
H__13 odds = 1/64  (5, 5)  not replacing
H__14 odds = 1/64  (5, 5)  not replacing
H__15 odds = 1/64  (5, 5)  not replacing
H__16 odds = 1/64  (5, 5)  not replacing
H__17 odds = 1/64  (5, 5)  not replacing
H__18 odds = 1/64  (5, 5)  not replacing
H__19 odds = 1/64  (5, 5)  not replacing
H__20 odds = 1/64  (5, 5)  not replacing
H__21 odds = 1/64  (5, 5)  not replacing
H__22 odds = 1/64  (5, 5)  not replacing
H__23 odds = 1/64  (5, 5)  not replacing
H__112 odds = 1/64  (5, 5)  not replacing
H__113 odds = 1/64  (5, 5)  not replacing
H__27 odds = 1/64  (5, 5)  not replacing
H__26 odds = 1/64  (5, 5)  not replacing
H__24 odds = 1/64  (5, 5)  not replacing
H__25 odds = 1/64  (5, 5)  not replacing
H__31 odds = 1/64  (5, 5)  not replacing
H__30 odds = 1/64  (5, 5)  not replacing
H__28 odds = 1/64  (5, 5)  not replacing
H__29 odds = 1/64  (5, 5)  not replacing
H__100 odds = 1/64  (5, 5)  not replacing
H__101 odds = 1/64  (5, 5)  not replacing
H__102 odds = 1/64  (5, 5)  not replacing
H__103 odds = 1/64  (5, 5)  not replacing
H__32 odds = 1/64  (5, 5)  not replacing
H__33 odds = 1/64  (5, 5)  not replacing
H__34 odds = 1/64  (5, 5)  not replacing
H__35 odds = 1/64  (5, 5)  not replacing
H__36 odds = 1/64  (5, 5)  not replacing
H__37 odds = 1/64  (5, 5)  not replacing
H__38 odds = 1/64  (5, 5)  not replacing
H__39 odds = 1/64  (5, 5)  not replacing
H__40 odds = 1/64  (5, 5)  not replacing
H__41 odds = 1/64  (5, 5)  not replacing
H__42 odds = 1/64  (5, 5)  not replacing
H__43 odds = 1/64  (5, 5)  not replacing
H__44 odds = 1/64  (5, 5)  not replacing
H__45 odds = 1/64  (5, 5)  not replacing
H__46 odds = 1/64  (5, 5)  not replacing
H__47 odds = 1/64  (5, 5)  not replacing
H__114 odds = 1/64  (5, 5)  not replacing
H__115 odds = 1/64  (5, 5)  not replacing
H__51 odds = 1/64  (5, 5)  not replacing
H__50 odds = 1/64  (5, 5)  not replacing
H__48 odds = 1/64  (5, 5)  not replacing
H__49 odds = 1/64  (5, 5)  not replacing
H__55 odds = 1/64  (5, 5)  not replacing
H__54 odds = 1/64  (5, 5)  not replacing
H__52 odds = 1/64  (5, 5)  not replacing
H__53 odds = 1/64  (5, 5)  not replacing
H__104 odds = 1/64  (5, 5)  not replacing
H__105 odds = 1/64  (5, 5)  not replacing
H__106 odds = 1/64  (5, 5)  not replacing
H__107 odds = 1/64  (5, 5)  not replacing
H__56 odds = 1/64  (5, 5)  not replacing
H__57 odds = 1/64  (5, 5)  not replacing
H__58 odds = 1/64  (5, 5)  not replacing
H__59 odds = 1/64  (5, 5)  not replacing
H__60 odds = 1/64  (5, 5)  not replacing
H__61 odds = 1/64  (5, 5)  not replacing
H__62 odds = 1/64  (5, 5)  not replacing
H__63 odds = 1/64  (5, 5)  not replacing
H__64 odds = 1/64  (5, 5)  not replacing
H__65 odds = 1/64  (5, 5)  not replacing
H__66 odds = 1/64  (5, 5)  not replacing
H__67 odds = 1/64  (5, 5)  not replacing
H__68 odds = 1/64  (5, 5)  not replacing
H__69 odds = 1/64  (5, 5)  not replacing
H__70 odds = 1/64  (5, 5)  not replacing
H__71 odds = 1/64  (5, 5)  not replacing
H__116 odds = 1/64  (5, 5)  not replacing
H__117 odds = 1/64  (5, 5)  not replacing
H__75 odds = 1/64  (5, 5)  not replacing
H__74 odds = 1/64  (5, 5)  not replacing
H__72 odds = 1/64  (5, 5)  not replacing
H__73 odds = 1/64  (5, 5)  not replacing
H__79 odds = 1/64  (5, 5)  not replacing
H__78 odds = 1/64  (5, 5)  not replacing
H__76 odds = 1/64  (5, 5)  not replacing
H__77 odds = 1/64  (5, 5)  not replacing
H__108 odds = 1/64  (5, 5)  not replacing
H__109 odds = 1/64  (5, 5)  not replacing
H__110 odds = 1/64  (5, 5)  not replacing
H__111 odds = 1/64  (5, 5)  not replacing
H__80 odds = 1/64  (5, 5)  not replacing
H__81 odds = 1/64  (5, 5)  not replacing
H__82 odds = 1/64  (5, 5)  not replacing
H__83 odds = 1/64  (5, 5)  not replacing
H__84 odds = 1/64  (5, 5)  not replacing
H__85 odds = 1/64  (5, 5)  not replacing
H__86 odds = 1/64  (5, 5)  not replacing
H__87 odds = 1/64  (5, 5)  not replacing
H__88 odds = 1/64  (5, 5)  not replacing
H__89 odds = 1/64  (5, 5)  not replacing
H__90 odds = 1/64  (5, 5)  not replacing
H__91 odds = 1/64  (5, 5)  not replacing
H__92 odds = 1/64  (5, 5)  not replacing
H__93 odds = 1/64  (5, 5)  not replacing
H__94 odds = 1/64  (5, 5)  not replacing
H__95 odds = 1/64  (5, 5)  not replacing
H__118 odds = 1/64  (5, 5)  not replacing
H__119 odds = 1/64  (5, 5)  not replacing
Found Cycle of size 55; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 35; Breaking.
inlined 476 new size =3111
H__121 odds = 1/22.8571 0.0218715 (14, 14)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 0.693147
H__0 odds = 1/17.7778  (18, 18)  not replacing
H__4 odds = 1/17.7778  (18, 18)  not replacing
inlined 118 new size =2484
H__126 odds = 1/22.8571  (14, 14)  not replacing
H__124 odds = 1/22.8571  (14, 14)  not replacing
H__127 odds = 1/22.8571  (14, 14)  not replacing
H__125 odds = 1/22.8571  (14, 14)  not replacing
H__123 odds = 1/22.8571  (14, 14)  not replacing
H__26 odds = 1/18.8235  (17, 17)  not replacing
H__30 odds = 1/18.8235  (17, 17)  not replacing
H__50 odds = 1/18.8235  (17, 17)  not replacing
H__54 odds = 1/18.8235  (17, 17)  not replacing
H__74 odds = 1/18.8235  (17, 17)  not replacing
H__78 odds = 1/18.8235  (17, 17)  not replacing
inlined 0 new size =2483
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2478
* Final Problem size: Problem nodes = 2478
  # OF CONTROLS:    127
 control_ints = 64 	 control_bits = 63
inputSize = 8	ctrlSize = 247
Random seeds = 1
!+ 0000010001100100100100100100000000110001100000100000100000000101001000000000001110000000010000000000010000000000000000000011100000010000010100001000000010010000101100010011000001000100010101100100000000010001000100000100000100000100000001100000101
!+ H__126:0
H__124:0
H__122:0
H__120:0
H__127:0
H__125:1
H__123:0
H__2:12
H__6:4
H__13:2
H__15:1
H__9:2
H__97:0
H__96:0
H__11:1
H__14:0
H__21:0
H__23:3
H__17:0
H__99:0
H__98:1
H__19:1
H__22:0
H__26:2
H__30:8
H__37:0
H__39:0
H__33:0
H__101:1
H__112:2
H__16:0
H__18:2
H__20:0
H__3:0
H__1:0
H__0:0
H__8:0
H__10:0
H__12:0
H__113:2
H__7:3
H__5:0
H__4:0
H__100:0
H__35:0
H__38:8
H__45:0
H__47:0
H__41:0
H__103:0
H__102:0
H__43:0
H__46:1
H__50:0
H__54:0
H__61:0
H__63:0
H__57:0
H__105:0
H__114:3
H__40:1
H__42:0
H__44:0
H__27:0
H__25:1
H__24:0
H__32:0
H__34:0
H__36:0
H__115:1
H__31:1
H__29:0
H__28:0
H__104:1
H__59:0
H__62:0
H__69:4
H__71:2
H__65:0
H__107:0
H__106:0
H__67:1
H__70:6
H__74:4
H__78:6
H__85:0
H__87:1
H__81:0
H__109:1
H__116:0
H__64:0
H__66:1
H__68:1
H__51:6
H__49:0
H__48:0
H__56:1
H__58:0
H__60:0
H__117:0
H__55:0
H__53:0
H__52:1
H__108:0
H__83:0
H__86:2
H__93:2
H__95:0
H__89:2
H__111:0
H__110:0
H__91:0
H__94:4
H__82:0
H__84:0
H__90:2
H__92:0
H__118:0
H__88:0
H__75:0
H__73:1
H__72:1
H__80:0
H__119:0
H__79:4
H__77:0
H__76:1

BEG CHECK
 * After optims it became = 6 was 2478
Assert at blue_in..tion_5.sk:1271 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 00001000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2439 was 2478
 * After all optims it became = 2439
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1698 (0)
Problem became UNSAT.1969= ASSERT 1968 : Assert at blue_in..tion_5.sk:1698 (0)
 finder  hits = 2349	 bstoreObjs=27343	 sstorePages=68
hitcount 	0	25439	4
hitcount 	1	1589	4
hitcount 	2	221	3
hitcount 	3	72	4
hitcount 	4	8	4
hitcount 	5	14	5
bucketsPerDepth 	4	3
bucketsPerDepth 	5	31
bucketsPerDepth 	6	182
bucketsPerDepth 	7	291
bucketsPerDepth 	8	271
bucketsPerDepth 	9	136
bucketsPerDepth 	10	63
bucketsPerDepth 	11	38
bucketsPerDepth 	12	6
bucketsPerDepth 	13	3
* TIME TO ADD INPUT :  0.128 ms 
f# %assign: 0 clauses: 228822 learn: 0 restart: 0 decision: 0 propagated: 194
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1698 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.128 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.128 CHECK TIME 0.002 TOTAL TIME 0.13
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 1, H__102: 0, H__103: 0, H__104: 1, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 1, H__11: 1, H__110: 0, H__111: 0, H__112: 2, H__113: 2, H__114: 3, H__115: 1, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 0, H__120: 0, H__121: 1, H__122: 0, H__123: 0, H__124: 0, H__125: 1, H__126: 0, H__127: 0, H__13: 2, H__14: 0, H__15: 1, H__16: 0, H__17: 0, H__18: 2, H__19: 1, H__2: 12, H__20: 0, H__21: 0, H__22: 0, H__23: 3, H__24: 0, H__25: 1, H__26: 2, H__27: 0, H__28: 0, H__29: 0, H__3: 0, H__30: 8, H__31: 1, H__32: 0, H__33: 0, H__34: 0, H__35: 0, H__36: 0, H__37: 0, H__38: 8, H__39: 0, H__4: 0, H__40: 1, H__41: 0, H__42: 0, H__43: 0, H__44: 0, H__45: 0, H__46: 1, H__47: 0, H__48: 0, H__49: 0, H__5: 0, H__50: 0, H__51: 6, H__52: 1, H__53: 0, H__54: 0, H__55: 0, H__56: 1, H__57: 0, H__58: 0, H__59: 0, H__6: 4, H__60: 0, H__61: 0, H__62: 0, H__63: 0, H__64: 0, H__65: 0, H__66: 1, H__67: 1, H__68: 1, H__69: 4, H__7: 3, H__70: 6, H__71: 2, H__72: 1, H__73: 1, H__74: 4, H__75: 0, H__76: 1, H__77: 0, H__78: 6, H__79: 4, H__8: 0, H__80: 0, H__81: 0, H__82: 0, H__83: 0, H__84: 0, H__85: 0, H__86: 2, H__87: 1, H__88: 0, H__89: 2, H__9: 2, H__90: 2, H__91: 0, H__92: 0, H__93: 2, H__94: 4, H__95: 0, H__96: 0, H__97: 0, H__98: 1, H__99: 0, 
RESULT = 1  
**ROUND 4 : 0.693147 Round time:  0.188 ms 
RNDDEG = 320
SUMMRY , 7
 charness = 0
POST-SUMMRY , 7
TRAIL: , 7
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__120 odds = 1/26.6667  (3, 3)  not replacing
H__121 odds = 1/26.6667  (3, 3)  not replacing
H__122 odds = 1/26.6667  (3, 3)  not replacing
H__123 odds = 1/26.6667  (3, 3)  not replacing
H__124 odds = 1/26.6667  (3, 3)  not replacing
H__125 odds = 1/26.6667  (3, 3)  not replacing
H__126 odds = 1/26.6667  (3, 3)  not replacing
H__127 odds = 1/26.6667  (3, 3)  not replacing
inlined 10 new size =1422
H__3 odds = 1/16  (5, 5)  not replacing
H__2 odds = 1/16  (5, 5)  not replacing
H__0 odds = 1/16  (5, 5)  not replacing
H__1 odds = 1/16  (5, 5)  not replacing
H__7 odds = 1/16  (5, 5)  not replacing
H__6 odds = 1/16  (5, 5)  not replacing
H__4 odds = 1/16  (5, 5)  not replacing
H__5 odds = 1/16  (5, 5)  not replacing
H__96 odds = 1/20  (4, 4)  not replacing
H__97 odds = 1/20  (4, 4)  not replacing
H__98 odds = 1/20  (4, 4)  not replacing
H__99 odds = 1/20  (4, 4)  not replacing
H__8 odds = 1/16  (5, 5)  not replacing
H__9 odds = 1/16  (5, 5)  not replacing
H__10 odds = 1/16  (5, 5)  not replacing
H__11 odds = 1/16  (5, 5)  not replacing
H__12 odds = 1/16  (5, 5)  not replacing
H__13 odds = 1/16  (5, 5)  not replacing
H__14 odds = 1/16  (5, 5)  not replacing
H__15 odds = 1/16  (5, 5)  not replacing
H__16 odds = 1/16  (5, 5)  not replacing
H__17 odds = 1/16  (5, 5)  not replacing
H__18 odds = 1/16  (5, 5)  not replacing
H__19 odds = 1/16  (5, 5)  not replacing
H__20 odds = 1/16  (5, 5)  not replacing
H__21 odds = 1/16  (5, 5)  not replacing
H__22 odds = 1/16  (5, 5)  not replacing
H__23 odds = 1/16  (5, 5)  not replacing
H__112 odds = 1/16  (5, 5)  not replacing
H__113 odds = 1/16  (5, 5)  not replacing
H__27 odds = 1/16  (5, 5)  not replacing
H__26 odds = 1/16  (5, 5)  not replacing
H__24 odds = 1/16  (5, 5)  not replacing
H__25 odds = 1/16  (5, 5)  not replacing
H__31 odds = 1/16 0.0312398 (5, 5)  try to replace
H__31: replacing with value 1 bnd= 8 totsize= 2.07944
H__30 odds = 1/16  (5, 5)  not replacing
H__28 odds = 1/16  (5, 5)  not replacing
H__29 odds = 1/16  (5, 5)  not replacing
H__100 odds = 1/16  (5, 5)  not replacing
H__101 odds = 1/16  (5, 5)  not replacing
H__102 odds = 1/16  (5, 5)  not replacing
H__103 odds = 1/16  (5, 5)  not replacing
H__32 odds = 1/16  (5, 5)  not replacing
H__33 odds = 1/16  (5, 5)  not replacing
H__34 odds = 1/16  (5, 5)  not replacing
H__35 odds = 1/16  (5, 5)  not replacing
H__36 odds = 1/16  (5, 5)  not replacing
H__37 odds = 1/16  (5, 5)  not replacing
H__38 odds = 1/16 0.0312398 (5, 5)  try to replace
H__38: replacing with value 15 bnd= 16 totsize= 4.85203
H__39 odds = 1/16  (5, 5)  not replacing
H__40 odds = 1/16  (5, 5)  not replacing
H__41 odds = 1/16  (5, 5)  not replacing
H__42 odds = 1/16  (5, 5)  not replacing
H__43 odds = 1/16  (5, 5)  not replacing
H__44 odds = 1/16  (5, 5)  not replacing
H__45 odds = 1/16  (5, 5)  not replacing
H__46 odds = 1/16  (5, 5)  not replacing
H__47 odds = 1/16  (5, 5)  not replacing
H__114 odds = 1/16  (5, 5)  not replacing
H__115 odds = 1/16  (5, 5)  not replacing
H__51 odds = 1/16  (5, 5)  not replacing
H__50 odds = 1/16 0.0312398 (5, 5)  try to replace
H__50: replacing with value 6 bnd= 16 totsize= 7.62462
H__48 odds = 1/16  (5, 5)  not replacing
H__49 odds = 1/16 0.0312398 (5, 5)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 8.31777
H__55 odds = 1/16  (5, 5)  not replacing
H__54 odds = 1/16  (5, 5)  not replacing
H__52 odds = 1/16  (5, 5)  not replacing
H__53 odds = 1/16  (5, 5)  not replacing
H__104 odds = 1/16  (5, 5)  not replacing
H__105 odds = 1/16  (5, 5)  not replacing
H__106 odds = 1/16  (5, 5)  not replacing
H__107 odds = 1/16  (5, 5)  not replacing
H__56 odds = 1/16  (5, 5)  not replacing
H__57 odds = 1/16  (5, 5)  not replacing
H__58 odds = 1/16  (5, 5)  not replacing
H__59 odds = 1/16  (5, 5)  not replacing
H__60 odds = 1/16  (5, 5)  not replacing
H__61 odds = 1/16  (5, 5)  not replacing
H__62 odds = 1/16  (5, 5)  not replacing
H__63 odds = 1/16 0.0312398 (5, 5)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 9.70406
H__64 odds = 1/16  (5, 5)  not replacing
H__65 odds = 1/16  (5, 5)  not replacing
H__66 odds = 1/16  (5, 5)  not replacing
H__67 odds = 1/16  (5, 5)  not replacing
H__68 odds = 1/16  (5, 5)  not replacing
H__69 odds = 1/16  (5, 5)  not replacing
H__70 odds = 1/16  (5, 5)  not replacing
H__71 odds = 1/16  (5, 5)  not replacing
H__116 odds = 1/16  (5, 5)  not replacing
H__117 odds = 1/16  (5, 5)  not replacing
H__75 odds = 1/16  (5, 5)  not replacing
H__74 odds = 1/16  (5, 5)  not replacing
H__72 odds = 1/16  (5, 5)  not replacing
H__73 odds = 1/16  (5, 5)  not replacing
H__79 odds = 1/16  (5, 5)  not replacing
H__78 odds = 1/16  (5, 5)  not replacing
H__76 odds = 1/16  (5, 5)  not replacing
H__77 odds = 1/16  (5, 5)  not replacing
H__108 odds = 1/16  (5, 5)  not replacing
H__109 odds = 1/16  (5, 5)  not replacing
H__110 odds = 1/16  (5, 5)  not replacing
H__111 odds = 1/16  (5, 5)  not replacing
H__80 odds = 1/16  (5, 5)  not replacing
H__81 odds = 1/16  (5, 5)  not replacing
H__82 odds = 1/16  (5, 5)  not replacing
H__83 odds = 1/16  (5, 5)  not replacing
H__84 odds = 1/16  (5, 5)  not replacing
H__85 odds = 1/16  (5, 5)  not replacing
H__86 odds = 1/16  (5, 5)  not replacing
H__87 odds = 1/16  (5, 5)  not replacing
H__88 odds = 1/16  (5, 5)  not replacing
H__89 odds = 1/16  (5, 5)  not replacing
H__90 odds = 1/16  (5, 5)  not replacing
H__91 odds = 1/16  (5, 5)  not replacing
H__92 odds = 1/16  (5, 5)  not replacing
H__93 odds = 1/16  (5, 5)  not replacing
H__94 odds = 1/16  (5, 5)  not replacing
H__95 odds = 1/16  (5, 5)  not replacing
H__118 odds = 1/16  (5, 5)  not replacing
H__119 odds = 1/16  (5, 5)  not replacing
Found Cycle of size 33; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 33; Breaking.
inlined 476 new size =2965
H__121 odds = 1/5.71429  (14, 14)  not replacing
H__0 odds = 1/4.44444  (18, 18)  not replacing
H__4 odds = 1/4.44444 0.112028 (18, 18)  try to replace
H__4: replacing with value 1 bnd= 2 totsize= 10.3972
inlined 118 new size =2312
H__126 odds = 1/5.71429  (14, 14)  not replacing
H__124 odds = 1/5.71429  (14, 14)  not replacing
H__127 odds = 1/5.71429  (14, 14)  not replacing
H__125 odds = 1/5.71429  (14, 14)  not replacing
H__26 odds = 1/4.70588  (17, 17)  not replacing
H__54 odds = 1/4.70588  (17, 17)  not replacing
H__74 odds = 1/4.70588  (17, 17)  not replacing
