SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568761006.9640 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761007.2320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761007.4070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761007.4100 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761007.4120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761007.4130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761007.4150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761007.4370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 3 bnd= 8 totsize= 15.9424
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 1 bnd= 4 totsize= 17.3287
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 0 bnd= 4 totsize= 18.715
H__27 odds = 1/1 0.462117 (5, 5)  try to replace
H__27: replacing with value 2 bnd= 8 totsize= 20.7944
H__26 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1 0.462117 (5, 5)  try to replace
H__24: replacing with value 1 bnd= 2 totsize= 21.4876
H__25 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 2 bnd= 8 totsize= 23.567
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 0 bnd= 8 totsize= 25.6464
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 26.3396
H__29 odds = 1/1  (5, 5)  not replacing
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1  (5, 5)  not replacing
H__103 odds = 1/1 0.462117 (5, 5)  try to replace
H__103: replacing with value 1 bnd= 2 totsize= 27.0327
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 27.7259
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 28.419
H__36 odds = 1/1  (5, 5)  not replacing
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1 0.462117 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 2 totsize= 29.1122
H__44 odds = 1/1 0.462117 (5, 5)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 29.8053
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1  (5, 5)  not replacing
H__47 odds = 1/1  (5, 5)  not replacing
H__114 odds = 1/1 0.462117 (5, 5)  try to replace
H__114: replacing with value 1 bnd= 4 totsize= 31.1916
H__115 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1 0.462117 (5, 5)  try to replace
H__51: replacing with value 5 bnd= 8 totsize= 33.2711
H__50 odds = 1/1 0.462117 (5, 5)  try to replace
H__50: replacing with value 7 bnd= 8 totsize= 35.3505
H__48 odds = 1/1  (5, 5)  not replacing
H__49 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1  (5, 5)  not replacing
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 36.0437
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 36.7368
H__104 odds = 1/1 0.462117 (5, 5)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 37.4299
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1 0.462117 (5, 5)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 38.1231
H__107 odds = 1/1 0.462117 (5, 5)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 38.8162
H__56 odds = 1/1 0.462117 (5, 5)  try to replace
H__56: replacing with value 1 bnd= 2 totsize= 39.5094
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 4 totsize= 40.8957
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 42.282
H__59 odds = 1/1  (5, 5)  not replacing
H__60 odds = 1/1 0.462117 (5, 5)  try to replace
H__60: replacing with value 0 bnd= 2 totsize= 42.9751
H__61 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1  (5, 5)  not replacing
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 44.3614
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1  (5, 5)  not replacing
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1 0.462117 (5, 5)  try to replace
H__70: replacing with value 3 bnd= 8 totsize= 46.4409
H__71 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 1 bnd= 4 totsize= 47.8272
H__117 odds = 1/1 0.462117 (5, 5)  try to replace
H__117: replacing with value 1 bnd= 4 totsize= 49.2134
H__75 odds = 1/1 0.462117 (5, 5)  try to replace
H__75: replacing with value 3 bnd= 8 totsize= 51.2929
H__74 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 51.986
H__79 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 52.6792
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 53.3723
H__110 odds = 1/1 0.462117 (5, 5)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 54.0655
H__111 odds = 1/1  (5, 5)  not replacing
H__80 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 0 bnd= 4 totsize= 55.4518
H__82 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1 0.462117 (5, 5)  try to replace
H__85: replacing with value 6 bnd= 8 totsize= 57.5312
H__86 odds = 1/1  (5, 5)  not replacing
H__87 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 2 bnd= 8 totsize= 59.6107
H__94 odds = 1/1 0.462117 (5, 5)  try to replace
H__94: replacing with value 5 bnd= 8 totsize= 61.6901
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 63.0764
H__118 odds = 1/1  (5, 5)  not replacing
H__119 odds = 1/1 0.462117 (5, 5)  try to replace
H__119: replacing with value 3 bnd= 4 totsize= 64.4627
Found Cycle of size 55; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 56; Breaking.
inlined 472 new size =1791
H__121 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 65.1558
H__78 odds = 1/0.277778 0.946806 (18, 18)  try to replace
H__78: replacing with value 4 bnd= 8 totsize= 67.2353
inlined 107 new size =1122
H__126 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 67.9284
inlined 0 new size =1070
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1042
* Final Problem size: Problem nodes = 1042
  # OF CONTROLS:    55
 control_ints = 33 	 control_bits = 22
inputSize = 8	ctrlSize = 104
Random seeds = 1
!+ 00000000100111000100010000000101000000000110101000000001010001010001001001010101000000000010000110100101
!+ H__122:0
H__120:0
H__123:0
H__6:0
H__13:4
H__11:0
H__14:6
H__23:1
H__19:0
H__22:2
H__26:4
H__37:0
H__39:0
H__33:0
H__101:1
H__16:0
H__18:1
H__99:0
H__20:0
H__8:0
H__12:0
H__100:0
H__38:0
H__45:3
H__47:1
H__41:1
H__102:0
H__46:0
H__54:0
H__61:5
H__40:0
H__42:0
H__62:5
H__87:0
H__64:0
H__71:1
H__65:2
H__115:0
H__34:1
H__36:1
H__69:2
H__66:1
H__86:0
H__74:0
H__118:0
H__88:0
H__89:1
H__111:0
H__90:0
H__72:1
H__80:1
H__82:2
H__79:4
H__77:0
H__76:1

BEG CHECK
 * After optims it became = 24 was 1042
Assert at blue_in..tion_5.sk:1681 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 10100001
!% pkt_0_5_7_0:1
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 981 was 1042
 * After all optims it became = 981
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
Problem became UNSAT.806= ASSERT 805 : Assert at blue_in..tion_5.sk:1692 (0)
 finder  hits = 384	 bstoreObjs=2526	 sstorePages=4
hitcount 	0	2150	1
hitcount 	1	368	0
hitcount 	2	8	0
bucketsPerDepth 	0	199
bucketsPerDepth 	1	332
bucketsPerDepth 	2	284
bucketsPerDepth 	3	97
bucketsPerDepth 	4	16
bucketsPerDepth 	5	1
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.013 ms 
f# %assign: 22 clauses: 13319 learn: 0 restart: 0 decision: 0 propagated: 593
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.013 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.013 CHECK TIME 0.002 TOTAL TIME 0.015
VALUES H__0: 1, H__1: 0, H__10: 3, H__100: 0, H__101: 1, H__102: 0, H__103: 1, H__104: 0, H__105: 0, H__106: 1, H__107: 1, H__108: 0, H__109: 1, H__11: 0, H__110: 1, H__111: 0, H__112: 1, H__113: 0, H__114: 1, H__115: 0, H__116: 1, H__117: 1, H__118: 0, H__119: 3, H__12: 0, H__120: 0, H__121: 1, H__122: 0, H__123: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__13: 4, H__14: 6, H__15: 3, H__16: 0, H__17: 3, H__18: 1, H__19: 0, H__2: 6, H__20: 0, H__21: 3, H__22: 2, H__23: 1, H__24: 1, H__25: 1, H__26: 4, H__27: 2, H__28: 0, H__29: 1, H__3: 1, H__30: 0, H__31: 2, H__32: 1, H__33: 0, H__34: 1, H__35: 0, H__36: 1, H__37: 0, H__38: 0, H__39: 0, H__4: 1, H__40: 0, H__41: 1, H__42: 0, H__43: 1, H__44: 1, H__45: 3, H__46: 0, H__47: 1, H__48: 1, H__49: 1, H__5: 1, H__50: 7, H__51: 5, H__52: 1, H__53: 0, H__54: 0, H__55: 4, H__56: 1, H__57: 0, H__58: 3, H__59: 1, H__6: 0, H__60: 0, H__61: 5, H__62: 5, H__63: 2, H__64: 0, H__65: 2, H__66: 1, H__67: 0, H__68: 1, H__69: 2, H__7: 0, H__70: 3, H__71: 1, H__72: 1, H__73: 0, H__74: 0, H__75: 3, H__76: 1, H__77: 0, H__78: 4, H__79: 4, H__8: 0, H__80: 1, H__81: 0, H__82: 2, H__83: 0, H__84: 1, H__85: 6, H__86: 0, H__87: 0, H__88: 0, H__89: 1, H__9: 2, H__90: 0, H__91: 0, H__92: 0, H__93: 2, H__94: 5, H__95: 3, H__96: 1, H__97: 0, H__98: 1, H__99: 0, 
RESULT = 1  
**ROUND 16 : 67.9284 Round time:  0.055 ms 
RNDDEG = 5
SUMMRY , 12, 14, 18, 29, 61, 66, 113, 121, 135, 149, 209, 223, 253, 303, 313, 331, 365, 379, 397, 412, 423, 425, 450, 537, 539, 603, 637, 663, 713, 714, 716, 721, 723, 725, 731, 749, 752, 807, 875, 903, 915, 933, 966, 1016, 1019, 1021, 1031, 1073, 1151, 1179, 1195, 1219, 7, 1005, 16
 charness = 0
POST-SUMMRY , 7, 12, 14, 16, 18, 29, 61, 66, 113, 121, 135, 149, 209, 223, 253, 303, 313, 331, 365, 379, 397, 412, 423, 425, 450, 537, 539, 603, 637, 663, 713, 714, 716, 721, 723, 725, 731, 749, 752, 807, 875, 903, 915, 933, 966, 1005, 1016, 1019, 1021, 1031, 1073, 1151, 1179, 1195, 1219
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 17
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__120 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__120: replacing with value 1 bnd= 2 totsize= 0.693147
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1327
H__3 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2 0.244919 (5, 5)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 1.38629
H__7 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2  (5, 5)  not replacing
H__4 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2 0.244919 (5, 5)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 2.07944
H__96 odds = 1/3.33333  (3, 3)  not replacing
H__97 odds = 1/3.33333  (3, 3)  not replacing
H__98 odds = 1/3.33333  (3, 3)  not replacing
H__99 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 2.77259
H__8 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/2 0.244919 (5, 5)  try to replace
H__10: replacing with value 1 bnd= 4 totsize= 4.15888
H__11 odds = 1/2 0.244919 (5, 5)  try to replace
H__11: replacing with value 0 bnd= 2 totsize= 4.85203
H__12 odds = 1/2 0.244919 (5, 5)  try to replace
H__12: replacing with value 1 bnd= 2 totsize= 5.54518
H__13 odds = 1/2 0.244919 (5, 5)  try to replace
H__13: replacing with value 5 bnd= 8 totsize= 7.62462
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2 0.244919 (5, 5)  try to replace
H__16: replacing with value 0 bnd= 2 totsize= 8.31777
H__17 odds = 1/2  (5, 5)  not replacing
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2 0.244919 (5, 5)  try to replace
H__23: replacing with value 0 bnd= 4 totsize= 9.70406
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2 0.244919 (5, 5)  try to replace
H__102: replacing with value 1 bnd= 2 totsize= 10.3972
H__103 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2 0.244919 (5, 5)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 11.0904
H__33 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2 0.244919 (5, 5)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 11.7835
H__36 odds = 1/2 0.244919 (5, 5)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 12.4766
H__37 odds = 1/2 0.244919 (5, 5)  try to replace
H__37: replacing with value 5 bnd= 8 totsize= 14.5561
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 2 bnd= 4 totsize= 15.9424
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2 0.244919 (5, 5)  try to replace
H__41: replacing with value 2 bnd= 4 totsize= 17.3287
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2 0.244919 (5, 5)  try to replace
H__47: replacing with value 1 bnd= 4 totsize= 18.715
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2 0.244919 (5, 5)  try to replace
H__50: replacing with value 3 bnd= 8 totsize= 20.7944
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2 0.244919 (5, 5)  try to replace
H__49: replacing with value 1 bnd= 2 totsize= 21.4876
H__55 odds = 1/2 0.244919 (5, 5)  try to replace
H__55: replacing with value 1 bnd= 8 totsize= 23.567
H__54 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2 0.244919 (5, 5)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 24.2602
H__106 odds = 1/2 0.244919 (5, 5)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 24.9533
H__107 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2 0.244919 (5, 5)  try to replace
H__56: replacing with value 0 bnd= 2 totsize= 25.6464
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2 0.244919 (5, 5)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 26.3396
H__60 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2 0.244919 (5, 5)  try to replace
H__61: replacing with value 5 bnd= 8 totsize= 28.419
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2 0.244919 (5, 5)  try to replace
H__64: replacing with value 0 bnd= 2 totsize= 29.1122
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2 0.244919 (5, 5)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 29.8053
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2 0.244919 (5, 5)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 30.4985
H__80 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2 0.244919 (5, 5)  try to replace
H__81: replacing with value 2 bnd= 4 totsize= 31.8848
H__82 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2 0.244919 (5, 5)  try to replace
H__85: replacing with value 0 bnd= 8 totsize= 33.9642
H__86 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2  (5, 5)  not replacing
H__92 odds = 1/2 0.244919 (5, 5)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 34.6574
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2 0.244919 (5, 5)  try to replace
H__94: replacing with value 1 bnd= 8 totsize= 36.7368
H__95 odds = 1/2 0.244919 (5, 5)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 38.1231
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 58; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 58; Breaking.
inlined 472 new size =2551
H__121 odds = 1/0.625  (16, 16)  not replacing
inlined 119 new size =1937
H__126 odds = 1/0.714286  (14, 14)  not replacing
H__125 odds = 1/0.714286  (14, 14)  not replacing
H__26 odds = 1/0.588235  (17, 17)  not replacing
H__30 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__30: replacing with value 7 bnd= 8 totsize= 40.2025
H__74 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__74: replacing with value 4 bnd= 8 totsize= 42.282
H__78 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__78: replacing with value 0 bnd= 8 totsize= 44.3614
inlined 0 new size =1905
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1903
* Final Problem size: Problem nodes = 1903
  # OF CONTROLS:    91
 control_ints = 47 	 control_bits = 44
inputSize = 8	ctrlSize = 160
Random seeds = 1
!+ 0011001001100100000000010000010001000000001100010110100000010000000000011010001101000000000001001000010000010000001110000010000010100000010000000000100000000000
!+ H__126:0
H__124:0
H__122:1
H__127:1
H__125:0
H__123:0
H__121:1
H__2:4
H__6:1
H__15:1
H__9:0
H__97:0
H__96:0
H__14:0
H__21:2
H__17:0
H__98:0
H__19:0
H__22:1
H__26:2
H__33:0
H__101:0
H__112:0
H__3:4
H__0:1
H__8:0
H__113:0
H__7:5
H__4:1
H__100:0
H__38:1
H__45:0
H__43:0
H__18:1
H__20:0
H__46:0
H__54:0
H__63:0
H__57:2
H__114:1
H__40:1
H__42:0
H__103:0
H__44:1
H__27:5
H__25:0
H__24:0
H__104:0
H__115:0
H__31:0
H__29:0
H__28:0
H__62:2
H__69:2
H__71:0
H__65:2
H__107:0
H__67:0
H__70:0
H__87:1
H__83:0
H__34:0
H__58:0
H__60:1
H__86:3
H__93:0
H__82:2
H__109:0
H__116:0
H__51:4
H__48:0
H__117:1
H__53:0
H__52:0
H__84:0
H__66:0
H__68:1
H__89:0
H__110:0
H__91:0
H__90:0
H__118:0
H__88:0
H__75:2
H__73:0
H__72:0
H__80:0
H__119:0
H__79:0
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 6 was 1903
Assert at blue_in..tion_5.sk:1270 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 00111000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:3
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1882 was 1903
 * After all optims it became = 1882
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
Problem became UNSAT.1352= ASSERT 1351 : Assert at blue_in..tion_5.sk:1692 (0)
 finder  hits = 2291	 bstoreObjs=17621	 sstorePages=43
hitcount 	0	15858	3
hitcount 	1	1425	3
hitcount 	2	254	3
hitcount 	3	51	3
hitcount 	4	4	0
hitcount 	5	7	3
hitcount 	6	8	0
hitcount 	7	6	0
hitcount 	8	8	0
bucketsPerDepth 	3	8
bucketsPerDepth 	4	77
bucketsPerDepth 	5	210
bucketsPerDepth 	6	292
bucketsPerDepth 	7	245
bucketsPerDepth 	8	129
bucketsPerDepth 	9	43
bucketsPerDepth 	10	14
bucketsPerDepth 	11	3
bucketsPerDepth 	12	2
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  0.083 ms 
f# %assign: 0 clauses: 144476 learn: 0 restart: 0 decision: 0 propagated: 30
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.083 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.083 CHECK TIME 0.002 TOTAL TIME 0.086
