SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568760261.5460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568760261.8270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568760261.9960 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568760262.0000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568760262.0030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568760262.0060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568760262.0090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568760262.0310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__47:0
H__41:0
H__103:1
H__102:0
H__43:0
H__46:0
H__50:0
H__54:2
H__61:0
H__63:0
H__57:0
H__105:1
H__114:1
H__40:0
H__42:2
H__44:0
H__27:1
H__25:0
H__24:0
H__32:1
H__34:0
H__36:0
H__115:0
H__31:0
H__29:1
H__28:0
H__104:1
H__59:0
H__62:4
H__69:2
H__71:2
H__65:1
H__107:0
H__106:0
H__67:1
H__70:0
H__74:0
H__78:3
H__85:6
H__87:1
H__81:0
H__109:0
H__116:0
H__64:0
H__66:0
H__68:0
H__51:0
H__49:0
H__48:1
H__56:0
H__58:3
H__60:0
H__117:0
H__55:2
H__53:1
H__52:0
H__108:1
H__83:0
H__86:6
H__93:0
H__95:0
H__89:0
H__111:1
H__110:0
H__91:0
H__94:0
H__82:0
H__84:1
H__90:0
H__92:0
H__118:3
H__88:0
H__75:0
H__73:0
H__72:0
H__80:0
H__119:2
H__79:0
H__77:0
H__76:1

BEG CHECK
 * After optims it became = 27 was 2490
Assert at blue_in..tion_5.sk:1684 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 01000101
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2481 was 2490
 * After all optims it became = 2481
 finder  hits = 3484	 bstoreObjs=38709	 sstorePages=101
hitcount 	0	36330	4
hitcount 	1	1846	4
hitcount 	2	139	4
hitcount 	3	338	3
hitcount 	4	18	0
hitcount 	5	8	4
hitcount 	7	14	2
hitcount 	8	10	0
hitcount 	9	4	0
hitcount 	10	2	0
bucketsPerDepth 	5	4
bucketsPerDepth 	6	31
bucketsPerDepth 	7	168
bucketsPerDepth 	8	260
bucketsPerDepth 	9	278
bucketsPerDepth 	10	134
bucketsPerDepth 	11	92
bucketsPerDepth 	12	36
bucketsPerDepth 	13	15
bucketsPerDepth 	14	3
bucketsPerDepth 	15	3
* TIME TO ADD INPUT :  0.183 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 339634 learn: 585 restart: 4 decision: 12426 propagated: 1495755
END FIND
!+ 00010010000001100001000011100011010000011111001110101001101000110001010101000010011010111011111111110000101001100111010011001111010010011000010001000011000000001010110011100001010100000010000011010001100101001110100001000100
!+ H__126:0
H__124:0
H__122:0
H__120:1
H__127:0
H__125:0
H__123:1
H__121:0
H__2:0
H__6:4
H__13:1
H__15:0
H__9:1
H__97:0
H__96:0
H__11:0
H__14:7
H__21:0
H__23:3
H__17:2
H__99:0
H__98:0
H__19:0
H__22:4
H__26:7
H__30:1
H__37:7
H__39:2
H__33:2
H__101:0
H__112:2
H__16:1
H__18:2
H__20:0
H__3:4
H__1:1
H__0:0
H__8:0
H__10:2
H__12:0
H__113:1
H__7:5
H__5:0
H__4:0
H__100:0
H__35:0
H__38:1
H__45:3
H__47:1
H__41:3
H__103:1
H__102:0
H__43:1
H__46:7
H__50:7
H__54:7
H__61:0
H__63:2
H__57:2
H__105:0
H__114:2
H__40:1
H__42:0
H__44:1
H__27:3
H__25:1
H__24:0
H__32:0
H__34:3
H__36:0
H__115:2
H__31:7
H__29:0
H__28:1
H__104:0
H__59:0
H__62:1
H__69:3
H__71:0
H__65:2
H__107:0
H__106:0
H__67:0
H__70:1
H__74:4
H__78:1
H__85:0
H__87:0
H__81:2
H__109:0
H__116:1
H__64:1
H__66:1
H__68:0
H__51:7
H__49:0
H__48:0
H__56:0
H__58:2
H__60:0
H__117:1
H__55:1
H__53:0
H__52:0
H__108:0
H__83:0
H__86:1
H__93:0
H__95:3
H__89:2
H__111:0
H__110:0
H__91:0
H__94:3
H__82:2
H__84:0
H__90:1
H__92:0
H__118:3
H__88:1
H__75:2
H__73:0
H__72:0
H__80:0
H__119:1
H__79:4
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 19 was 2490
Assert at blue_in..tion_5.sk:1679 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 1000.14	ctime= 0.005
!% 01000010
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2468 was 2490
 * After all optims it became = 2468
 finder  hits = 22432	 bstoreObjs=60232	 sstorePages=161
hitcount 	0	44472	5
hitcount 	1	13530	5
hitcount 	2	109	4
hitcount 	3	1499	4
hitcount 	4	87	4
hitcount 	5	141	4
hitcount 	7	320	3
hitcount 	8	16	4
hitcount 	9	20	1
hitcount 	11	8	4
hitcount 	15	14	2
hitcount 	17	10	0
hitcount 	19	4	0
hitcount 	21	2	0
bucketsPerDepth 	7	11
bucketsPerDepth 	8	85
bucketsPerDepth 	9	194
bucketsPerDepth 	10	293
bucketsPerDepth 	11	217
bucketsPerDepth 	12	124
bucketsPerDepth 	13	64
bucketsPerDepth 	14	21
bucketsPerDepth 	15	7
bucketsPerDepth 	16	5
bucketsPerDepth 	17	3
* TIME TO ADD INPUT :  0.141 ms 
DECISIONS START = 12426
f# %assign: 5 clauses: 525095 learn: 1059 restart: 8 decision: 16386 propagated: 2901565
END FIND
!+ 00100010001001100001010011100011010000011110001111010001110000110001010101001110011010100111111111110000101101100111011011001010001010010000011101000011000000001010110011101001010100110010000011010001100101001110100001000100
!+ H__126:0
H__124:0
H__122:1
H__120:0
H__127:0
H__125:0
H__123:1
H__121:0
H__2:4
H__6:4
H__13:1
H__15:0
H__9:1
H__97:1
H__96:0
H__11:0
H__14:7
H__21:0
H__23:3
H__17:2
H__99:0
H__98:0
H__19:0
H__22:4
H__26:7
H__30:0
H__37:7
H__39:1
H__33:1
H__101:0
H__112:2
H__16:1
H__18:1
H__20:0
H__3:4
H__1:1
H__0:0
H__8:0
H__10:2
H__12:0
H__113:1
H__7:5
H__5:0
H__4:0
H__100:1
H__35:1
H__38:1
H__45:3
H__47:1
H__41:1
H__103:0
H__102:1
H__43:1
H__46:7
H__50:7
H__54:7
H__61:0
H__63:2
H__57:2
H__105:1
H__114:2
H__40:1
H__42:0
H__44:1
H__27:3
H__25:1
H__24:1
H__32:0
H__34:3
H__36:0
H__115:2
H__31:2
H__29:0
H__28:0
H__104:1
H__59:0
H__62:1
H__69:1
H__71:0
H__65:2
H__107:1
H__106:1
H__67:0
H__70:1
H__74:4
H__78:1
H__85:0
H__87:0
H__81:2
H__109:0
H__116:1
H__64:1
H__66:1
H__68:0
H__51:7
H__49:0
H__48:1
H__56:0
H__58:2
H__60:0
H__117:1
H__55:1
H__53:1
H__52:1
H__108:0
H__83:0
H__86:1
H__93:0
H__95:3
H__89:2
H__111:0
H__110:0
H__91:0
H__94:3
H__82:2
H__84:0
H__90:1
H__92:0
H__118:3
H__88:1
H__75:2
H__73:0
H__72:0
H__80:0
H__119:1
H__79:4
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 24 was 2490
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (10)
pkt_0_5_7_0
2= (10) < pkt_0_5_7_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 10= (10) < pkt_0_5_7_0  = 0
 reduced size from 24 to 15
 * Simulation optimized it to = 15
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 29 clauses: 18 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  2	ftime= 999.853	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 1999.99 CHECK TIME 0.011 TOTAL TIME 2000.01
VALUES H__0: 0, H__1: 1, H__10: 2, H__100: 1, H__101: 0, H__102: 1, H__103: 0, H__104: 1, H__105: 1, H__106: 1, H__107: 1, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 2, H__113: 1, H__114: 2, H__115: 2, H__116: 1, H__117: 1, H__118: 3, H__119: 1, H__12: 0, H__120: 0, H__121: 0, H__122: 1, H__123: 1, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__13: 1, H__14: 7, H__15: 0, H__16: 1, H__17: 2, H__18: 1, H__19: 0, H__2: 4, H__20: 0, H__21: 0, H__22: 4, H__23: 3, H__24: 1, H__25: 1, H__26: 7, H__27: 3, H__28: 0, H__29: 0, H__3: 4, H__30: 0, H__31: 2, H__32: 0, H__33: 1, H__34: 3, H__35: 1, H__36: 0, H__37: 7, H__38: 1, H__39: 1, H__4: 0, H__40: 1, H__41: 1, H__42: 0, H__43: 1, H__44: 1, H__45: 3, H__46: 7, H__47: 1, H__48: 1, H__49: 0, H__5: 0, H__50: 7, H__51: 7, H__52: 1, H__53: 1, H__54: 7, H__55: 1, H__56: 0, H__57: 2, H__58: 2, H__59: 0, H__6: 4, H__60: 0, H__61: 0, H__62: 1, H__63: 2, H__64: 1, H__65: 2, H__66: 1, H__67: 0, H__68: 0, H__69: 1, H__7: 5, H__70: 1, H__71: 0, H__72: 0, H__73: 0, H__74: 4, H__75: 2, H__76: 0, H__77: 0, H__78: 1, H__79: 4, H__8: 0, H__80: 0, H__81: 2, H__82: 2, H__83: 0, H__84: 0, H__85: 0, H__86: 1, H__87: 0, H__88: 1, H__89: 2, H__9: 1, H__90: 1, H__91: 0, H__92: 0, H__93: 0, H__94: 3, H__95: 3, H__96: 0, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  2000.05 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  2000.16
Model building time (ms): 0.037
Solution time (ms):       2000.05
Max virtual mem (bytes):  144953344
Max resident mem (bytes): 55562240
Max private mem (bytes):  140152832
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 2.522
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 2.0
      max memory usage (MiB) ----------> 138.23828
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 2490
      number of controls --------------> 128
      total number of control bits ----> 224

[SATBackend] === parallel trial w/ degree -1 (23) solved ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@34b7ac2f
[SATBackend] Solver exit value: 0
[SATBackend] destroying java.lang.UNIXProcess@e056f20
[SATBackend] destroying java.lang.UNIXProcess@4b0b0854
[SATBackend] destroying java.lang.UNIXProcess@19bb07ed
[SATBackend] destroying java.lang.UNIXProcess@10e41621
[SATBackend] destroying java.lang.UNIXProcess@353d0772
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] destroying java.lang.UNIXProcess@67a20f67
[SATBackend] destroying java.lang.UNIXProcess@57c758ac
[SATBackend] destroying java.lang.UNIXProcess@a9cd3b1
[SATBackend] destroying java.lang.UNIXProcess@13e39c73
[SATBackend] destroying java.lang.UNIXProcess@64cd705f
[SATBackend] destroying java.lang.UNIXProcess@9225652
[SATBackend] destroying java.lang.UNIXProcess@654f0d9c
[SATBackend] destroying java.lang.UNIXProcess@6a400542
[SATBackend] destroying java.lang.UNIXProcess@6580cfdd
[SATBackend] destroying java.lang.UNIXProcess@7e0b85f9
[SATBackend] destroying java.lang.UNIXProcess@63355449
[SATBackend] destroying java.lang.UNIXProcess@9353778
[SATBackend] destroying java.lang.UNIXProcess@6a28ffa4
[SATBackend] destroying java.lang.UNIXProcess@48ae9b55
[SATBackend] destroying java.lang.UNIXProcess@1700915
[SATBackend] destroying java.lang.UNIXProcess@21de60b4
[SATBackend] destroying java.lang.UNIXProcess@c267ef4
[SATBackend] destroying java.lang.UNIXProcess@30ee2816
[SATBackend] destroying java.lang.UNIXProcess@31d7b7bf
[SATBackend] destroying java.lang.UNIXProcess@635eaaf1
[SATBackend] destroying java.lang.UNIXProcess@5c30a9b0
[SATBackend] destroying java.lang.UNIXProcess@1ddf84b8
[SATBackend] destroying java.lang.UNIXProcess@1139b2f3
[SATBackend] destroying java.lang.UNIXProcess@7a69b07
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-0[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
    [0;32m[1568760264.8690 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-27
    [0;32m[1568760264.8750 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-16

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-19
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-6
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-4
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-1
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-41
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-3[SATBackend] The sketch cannot be resolved.

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-2
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-34
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk/solution0-22
