SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk
    [0;32m[1568761274.2340 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761274.5080 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761274.6860 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761274.6890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761274.6900 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761274.6920 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761274.6940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761274.7160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 35 to 23
 * Simulation optimized it to = 23
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 22 clauses: 77 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  2	ftime= 0.195	ctime= 0.006
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 18001.1 CHECK TIME 999.015 TOTAL TIME 19000.1
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 0, H__103: 1, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 1, H__111: 0, H__112: 3, H__113: 2, H__114: 1, H__115: 2, H__116: 2, H__117: 3, H__118: 3, H__119: 1, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 1, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__13: 0, H__14: 6, H__15: 0, H__16: 0, H__17: 2, H__18: 2, H__19: 0, H__2: 0, H__20: 0, H__21: 2, H__22: 1, H__23: 2, H__24: 0, H__25: 0, H__26: 4, H__27: 6, H__28: 0, H__29: 0, H__3: 2, H__30: 7, H__31: 5, H__32: 0, H__33: 1, H__34: 2, H__35: 0, H__36: 0, H__37: 6, H__38: 1, H__39: 2, H__4: 0, H__40: 1, H__41: 1, H__42: 0, H__43: 0, H__44: 1, H__45: 6, H__46: 4, H__47: 1, H__48: 0, H__49: 1, H__5: 1, H__50: 5, H__51: 3, H__52: 1, H__53: 1, H__54: 2, H__55: 7, H__56: 1, H__57: 1, H__58: 2, H__59: 0, H__6: 4, H__60: 0, H__61: 6, H__62: 6, H__63: 3, H__64: 0, H__65: 2, H__66: 2, H__67: 0, H__69: 4, H__7: 4, H__70: 6, H__71: 3, H__72: 1, H__73: 0, H__74: 4, H__75: 2, H__76: 0, H__77: 0, H__78: 6, H__79: 1, H__8: 0, H__80: 0, H__81: 1, H__82: 3, H__83: 0, H__84: 0, H__85: 0, H__86: 6, H__87: 1, H__88: 1, H__89: 2, H__9: 3, H__90: 0, H__93: 0, H__94: 1, H__95: 3, H__96: 1, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 6.93147 Round time:  19000.1 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  19000.3
Model building time (ms): 0.031
Solution time (ms):       19000.1
Max virtual mem (bytes):  129986560
Max resident mem (bytes): 41291776
Max private mem (bytes):  125054976
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 19.357
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 19.0
      max memory usage (MiB) ----------> 123.96484
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 2700
      number of controls --------------> 119
      total number of control bits ----> 211

[SATBackend] === parallel trial w/ degree -1 (3) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] destroying java.lang.UNIXProcess@67a20f67
[SATBackend] destroying java.lang.UNIXProcess@57c758ac
[SATBackend] destroying java.lang.UNIXProcess@a9cd3b1
[SATBackend] destroying java.lang.UNIXProcess@13e39c73
[SATBackend] destroying java.lang.UNIXProcess@64cd705f
[SATBackend] destroying java.lang.UNIXProcess@9225652
[SATBackend] destroying java.lang.UNIXProcess@654f0d9c
[SATBackend] destroying java.lang.UNIXProcess@6a400542
[SATBackend] destroying java.lang.UNIXProcess@6580cfdd
[SATBackend] destroying java.lang.UNIXProcess@7e0b85f9
[SATBackend] destroying java.lang.UNIXProcess@63355449
[SATBackend] destroying java.lang.UNIXProcess@9353778
[SATBackend] destroying java.lang.UNIXProcess@6a28ffa4
[SATBackend] destroying java.lang.UNIXProcess@48ae9b55
[SATBackend] destroying java.lang.UNIXProcess@1700915
[SATBackend] destroying java.lang.UNIXProcess@21de60b4
[SATBackend] destroying java.lang.UNIXProcess@c267ef4
[SATBackend] destroying java.lang.UNIXProcess@30ee2816
[SATBackend] destroying java.lang.UNIXProcess@31d7b7bf
[SATBackend] destroying java.lang.UNIXProcess@635eaaf1
[SATBackend] destroying java.lang.UNIXProcess@5c30a9b0
[SATBackend] destroying java.lang.UNIXProcess@1ddf84b8
[SATBackend] destroying java.lang.UNIXProcess@1139b2f3
[SATBackend] destroying java.lang.UNIXProcess@7a69b07
[SATBackend] destroying java.lang.UNIXProcess@5e82df6a
[SATBackend] destroying java.lang.UNIXProcess@3f197a46
[SATBackend] destroying java.lang.UNIXProcess@636be97c
[SATBackend] destroying java.lang.UNIXProcess@50a638b5
[SATBackend] destroying java.lang.UNIXProcess@1817d444
[SATBackend] destroying java.lang.UNIXProcess@6ca8564a
[SATBackend] destroying java.lang.UNIXProcess@50b472aa
[SATBackend] destroying java.lang.UNIXProcess@31368b99
[SATBackend] destroying java.lang.UNIXProcess@1725dc0f
[SATBackend] destroying java.lang.UNIXProcess@3911c2a7
[SATBackend] destroying java.lang.UNIXProcess@4ac3c60d
[SATBackend] destroying java.lang.UNIXProcess@4facf68f
[SATBackend] destroying java.lang.UNIXProcess@76508ed1
[SATBackend] destroying java.lang.UNIXProcess@41e36e46
[SATBackend] destroying java.lang.UNIXProcess@15c43bd9
[SATBackend] destroying java.lang.UNIXProcess@3d74bf60
    [0;32m[1568761294.3520 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568761294.3650 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-10
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-35
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-5
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-27
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-40
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-18

[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-26

[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-37

[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-31

[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-12

[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-30
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-6
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk/solution0-19
    [0;32m[1568761294.4870 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_6.sk:1664*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[8] constant_vector__ANONYMOUS_s288)/*blue_in..tion_6.sk:1664*/
{
  int pipeline_result_s1_state_group_0_state_0_s567 = 0;
  int pipeline_result_s1_state_group_1_state_0_s568 = 0;
  int pipeline_result_s1_pkt_0_s565 = 0;
  int pipeline_result_s1_pkt_1_s566 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s565, pipeline_result_s1_pkt_1_s566, pipeline_result_s1_state_group_0_state_0_s567, pipeline_result_s1_state_group_1_state_0_s568, constant_vector__ANONYMOUS_s288);
  int program_result_s3_state_group_0_state_0_s575 = 0;
  int program_result_s3_state_group_1_state_0_s576 = 0;
  int program_result_s3_pkt_0_s573 = 0;
  int program_result_s3_pkt_1_s574 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s573, program_result_s3_pkt_1_s574, program_result_s3_state_group_0_state_0_s575, program_result_s3_state_group_1_state_0_s576);
  assert (pipeline_result_s1_state_group_0_state_0_s567 == program_result_s3_state_group_0_state_0_s575); //Assert at blue_in..tion_6.sk:1679 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s568 == program_result_s3_state_group_1_state_0_s576); //Assert at blue_in..tion_6.sk:1681 (1)
  assert (pipeline_result_s1_pkt_0_s565 == program_result_s3_pkt_0_s573); //Assert at blue_in..tion_6.sk:1684 (1)
  assert (pipeline_result_s1_pkt_1_s566 == program_result_s3_pkt_1_s574); //Assert at blue_in..tion_6.sk:1685 (1)
  int _out_s5_state_group_0_state_0_s583 = 0;
  int _out_s5_state_group_1_state_0_s584 = 0;
  int _out_s5_pkt_0_s581 = 0;
  int _out_s5_pkt_1_s582 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s581, _out_s5_pkt_1_s582, _out_s5_state_group_0_state_0_s583, _out_s5_state_group_1_state_0_s584, constant_vector__ANONYMOUS_s288);
  int _out_s7_state_group_0_state_0_s587 = 0;
  int _out_s7_state_group_1_state_0_s588 = 0;
  int _out_s7_pkt_0_s585 = 0;
  int _out_s7_pkt_1_s586 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s585, _out_s7_pkt_1_s586, _out_s7_state_group_0_state_0_s587, _out_s7_state_group_1_state_0_s588);
  assert ((((_out_s5_pkt_0_s581 == _out_s7_pkt_0_s585) && (_out_s5_pkt_1_s582 == _out_s7_pkt_1_s586)) && (_out_s5_state_group_0_state_0_s583 == _out_s7_state_group_0_state_0_s587)) && (_out_s5_state_group_1_state_0_s584 == _out_s7_state_group_1_state_0_s588)); //Assert at blue_in..tion_6.sk:1692 (0)
  int _out_s9_state_group_0_state_0_s595 = 0;
  int _out_s9_state_group_1_state_0_s596 = 0;
  int _out_s9_pkt_0_s593 = 0;
  int _out_s9_pkt_1_s594 = 0;
  pipeline(11, 0, 0, 1, _out_s9_pkt_0_s593, _out_s9_pkt_1_s594, _out_s9_state_group_0_state_0_s595, _out_s9_state_group_1_state_0_s596, constant_vector__ANONYMOUS_s288);
  int _out_s11_state_group_0_state_0_s599 = 0;
  int _out_s11_state_group_1_state_0_s600 = 0;
  int _out_s11_pkt_0_s597 = 0;
  int _out_s11_pkt_1_s598 = 0;
  program(11, 0, 0, 1, _out_s11_pkt_0_s597, _out_s11_pkt_1_s598, _out_s11_state_group_0_state_0_s599, _out_s11_state_group_1_state_0_s600);
  assert ((((_out_s9_pkt_0_s593 == _out_s11_pkt_0_s597) && (_out_s9_pkt_1_s594 == _out_s11_pkt_1_s598)) && (_out_s9_state_group_0_state_0_s595 == _out_s11_state_group_0_state_0_s599)) && (_out_s9_state_group_1_state_0_s596 == _out_s11_state_group_1_state_0_s600)); //Assert at blue_in..tion_6.sk:1698 (0)
