SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568755822.9350 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755823.2290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755823.4350 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755823.4390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755823.4410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755823.4430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755823.4460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755823.4710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
**ROUND 1 : 99.8132 Round time:  0.021 ms 
RNDDEG = 5
SUMMRY , 5, 6, 8, 17, 24, 40, 43, 147, 159, 161, 279, 283, 284, 286, 291, 293, 383, 413, 414, 441, 442, 541, 557, 577, 705, 785, 795, 797, 799, 800, 803, 808, 835, 873, 915, 925, 955, 956, 959, 1015, 1191, 1229, 1310, 1313, 1315, 1316, 1320, 1324, 1343, 1350, 1353, 1429, 1439, 1473, 1474, 1487, 1547, 1567, 1706, 1709, 1711, 1751, 1803, 1833, 1836, 1840, 1849, 1859, 1869, 1879, 1933, 1959, 1988, 2009, 2071
 charness = 0
POST-SUMMRY , 5, 6, 8, 17, 24, 40, 43, 147, 159, 161, 279, 283, 284, 286, 291, 293, 383, 413, 414, 441, 442, 541, 557, 577, 705, 785, 795, 797, 799, 800, 803, 808, 835, 873, 915, 925, 955, 956, 959, 1015, 1191, 1229, 1310, 1313, 1315, 1316, 1320, 1324, 1343, 1350, 1353, 1429, 1439, 1473, 1474, 1487, 1547, 1567, 1706, 1709, 1711, 1751, 1803, 1833, 1836, 1840, 1849, 1859, 1869, 1879, 1933, 1959, 1988, 2009, 2071
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 1.38629
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 2.07944
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1593
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2 0.244919 (5, 5)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 2.77259
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 4.15888
H__18 odds = 1/2 0.244919 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 4.85203
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2 0.244919 (5, 5)  try to replace
H__121: replacing with value 1 bnd= 4 totsize= 6.23832
H__30 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2 0.244919 (5, 5)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 6.93147
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2 0.244919 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 7.62462
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 8.31777
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2 0.244919 (5, 5)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 9.01091
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2 0.244919 (5, 5)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 10.3972
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2 0.244919 (5, 5)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 11.0904
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2 0.244919 (5, 5)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 11.7835
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2 0.244919 (5, 5)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 13.1698
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 19 bnd= 32 totsize= 16.6355
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2 0.244919 (5, 5)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 17.3287
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2 0.244919 (5, 5)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 18.0218
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2 0.244919 (5, 5)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 19.4081
H__91 odds = 1/2 0.244919 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 20.1013
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2 0.244919 (5, 5)  try to replace
H__97: replacing with value 1 bnd= 4 totsize= 21.4876
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 108; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 133; Breaking.
inlined 516 new size =4000
H__4 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__4: replacing with value 2 bnd= 32 totsize= 24.9533
H__35 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__35: replacing with value 24 bnd= 32 totsize= 28.419
H__61 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__61: replacing with value 29 bnd= 32 totsize= 31.8848
H__56 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__56: replacing with value 10 bnd= 32 totsize= 35.3505
H__81 odds = 1/0.294118 0.935409 (34, 34)  try to replace
H__81: replacing with value 0 bnd= 9 totsize= 37.5477
H__82 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__82: replacing with value 12 bnd= 32 totsize= 41.0135
inlined 115 new size =1691
H__75 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__75: replacing with value 6 bnd= 9 totsize= 43.2107
inlined 0 new size =1687
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1680
* Final Problem size: Problem nodes = 1680
  # OF CONTROLS:    101
 control_ints = 48 	 control_bits = 53
inputSize = 8	ctrlSize = 193
Random seeds = 1
!+ 0000000000100000101100000001000000100000011000101110000101100010000000100100000100000000101001100001010111010010000000000011010001011110100010010001000110100000010010011101011100000000000000100
!+ H__129:0
H__128:0
H__131:0
H__130:0
H__139:0
H__138:0
H__137:0
H__136:0
H__133:0
H__132:0
H__147:1
H__146:0
H__145:0
H__144:0
H__142:0
H__141:0
H__140:1
H__3:6
H__8:0
H__15:4
H__11:0
H__105:0
H__104:0
H__13:0
H__16:1
H__23:8
H__25:1
H__19:0
H__107:1
H__106:0
H__21:1
H__24:3
H__29:4
H__34:3
H__41:2
H__43:0
H__37:0
H__109:0
H__120:1
H__20:2
H__22:0
H__0:0
H__10:0
H__12:0
H__14:1
H__42:0
H__49:0
H__51:1
H__45:1
H__111:0
H__110:1
H__50:1
H__69:2
H__63:2
H__46:2
H__67:11
H__112:0
H__123:2
H__36:0
H__38:0
H__40:0
H__65:0
H__68:0
H__77:0
H__73:1
H__76:5
H__95:0
H__89:1
H__124:3
H__70:1
H__72:1
H__114:1
H__74:0
H__53:0
H__52:0
H__62:1
H__64:0
H__66:1
H__93:8
H__116:0
H__125:0
H__57:1
H__94:5
H__103:0
H__99:0
H__102:4
H__55:2
H__60:7
H__86:13
H__101:1
H__92:0
H__98:0
H__118:0
H__100:0
H__126:0
H__96:0
H__79:0
H__78:0
H__88:0
H__127:1
H__83:0

BEG CHECK
 * After optims it became = 6 was 1680
Assert at blue_in..tion_5.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 01000001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1327 was 1680
 * After all optims it became = 1327
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2237 (1)
digraph G{
84= (0)
1326= ASSERT (0) : Assert at blue_in..tion_5.sk:2237 (1)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2237 (1)
Problem became UNSAT.1326= ASSERT (0) : Assert at blue_in..tion_5.sk:2237 (1)
 finder  hits = 648	 bstoreObjs=17137	 sstorePages=29
hitcount 	0	16737	3
hitcount 	1	201	2
hitcount 	2	150	2
hitcount 	3	49	0
bucketsPerDepth 	2	1
bucketsPerDepth 	3	11
bucketsPerDepth 	4	71
bucketsPerDepth 	5	219
bucketsPerDepth 	6	314
bucketsPerDepth 	7	236
bucketsPerDepth 	8	115
bucketsPerDepth 	9	34
bucketsPerDepth 	10	16
bucketsPerDepth 	11	4
bucketsPerDepth 	12	1
bucketsPerDepth 	13	2
* TIME TO ADD INPUT :  0.038 ms 
f# %assign: 2 clauses: 101334 learn: 0 restart: 0 decision: 0 propagated: 495
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2237 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.039 ms 
* CHECK TIME:  0.001 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.039 CHECK TIME 0.001 TOTAL TIME 0.04
VALUES H__0: 0, H__10: 0, H__100: 0, H__101: 1, H__102: 4, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 1, H__108: 0, H__109: 0, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 1, H__115: 1, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 0, H__120: 1, H__121: 1, H__122: 1, H__123: 2, H__124: 3, H__125: 0, H__126: 0, H__127: 1, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 0, H__14: 1, H__140: 1, H__141: 0, H__142: 0, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 1, H__15: 4, H__16: 1, H__17: 3, H__18: 1, H__19: 0, H__20: 2, H__21: 1, H__22: 0, H__23: 8, H__24: 3, H__25: 1, H__29: 4, H__3: 6, H__31: 0, H__34: 3, H__35: 24, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 2, H__40: 0, H__41: 2, H__42: 0, H__43: 0, H__44: 1, H__45: 1, H__46: 2, H__49: 0, H__50: 1, H__51: 1, H__52: 0, H__53: 0, H__55: 2, H__56: 10, H__57: 1, H__6: 0, H__60: 7, H__61: 29, H__62: 1, H__63: 2, H__64: 0, H__65: 0, H__66: 1, H__67: 11, H__68: 0, H__69: 2, H__70: 1, H__71: 2, H__72: 1, H__73: 1, H__74: 0, H__75: 6, H__76: 5, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__81: 0, H__82: 12, H__83: 0, H__86: 13, H__87: 19, H__88: 0, H__89: 1, H__90: 2, H__91: 0, H__92: 0, H__93: 8, H__94: 5, H__95: 0, H__96: 0, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 2 : 43.2107 Round time:  0.073 ms 
RNDDEG = 10
SUMMRY , 16, 18, 34, 280, 413, 415, 555, 794, 800, 834, 931, 1059, 1318, 1323, 1457, 1761, 1834, 1839, 1863, 1866, 1971, 59, 739, 1265, 1107, 1675, 1627, 1497
 charness = 0
POST-SUMMRY , 16, 18, 34, 59, 280, 413, 415, 555, 739, 794, 800, 834, 931, 1059, 1107, 1265, 1318, 1323, 1457, 1497, 1627, 1675, 1761, 1834, 1839, 1863, 1866, 1971
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.07944
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.77259
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 3.46574
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 4.15888
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 10 new size =1518
Assertion FailureAssert at blue_in..tion_5.sk:1720 (0)
**ROUND 3 : 4.15888 Round time:  0.005 ms 
RNDDEG = 5
SUMMRY , 4, 8, 13, 18, 28, 40
 charness = 0
POST-SUMMRY , 4, 8, 13, 18, 28, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=5 scorecur=19 scorenext=47
 Stay with what we had 10, 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 1.38629
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.07944
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 2.77259
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 3.46574
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 4.15888
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1534
H__129 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 4.85203
H__130 odds = 1/0.37037 0.874053 (27, 27)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 5.54518
Assertion FailureAssert at blue_in..tion_5.sk:1722 (0)
**ROUND 4 : 5.54518 Round time:  999.005 ms 
RNDDEG = 10
SUMMRY , 10, 15, 17, 31, 33, 41, 7, 9
 charness = 0
POST-SUMMRY , 7, 9, 10, 15, 17, 31, 33, 41
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.77259
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 3.46574
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 4.15888
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 4.85203
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 5.54518
H__147 odds = 1/1.25  (4, 4)  not replacing
Assertion FailureAssert at blue_in..tion_5.sk:2244 (0)
**ROUND 5 : 5.54518 Round time:  0.003 ms 
RNDDEG = 5
SUMMRY , 6, 10, 16, 26, 28, 37, 39, 40
 charness = 0
POST-SUMMRY , 6, 10, 16, 26, 28, 37, 39, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 0.693147
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 2.07944
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
