SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568755689.6090 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755689.9260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755690.1340 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755690.1360 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755690.1390 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755690.1400 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755690.1430 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755690.1720 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__109: replacing with value 1 bnd= 2 totsize= 28.419
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2 0.244919 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 29.1122
H__37 odds = 1/2 0.244919 (5, 5)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 30.4985
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 31.1916
H__40 odds = 1/2 0.244919 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 31.8848
H__41 odds = 1/2 0.244919 (5, 5)  try to replace
H__41: replacing with value 7 bnd= 16 totsize= 34.6574
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2 0.244919 (5, 5)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 36.0437
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2 0.244919 (5, 5)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 36.7368
H__49 odds = 1/2 0.244919 (5, 5)  try to replace
H__49: replacing with value 6 bnd= 16 totsize= 39.5094
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2  (5, 5)  not replacing
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2 0.244919 (5, 5)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 40.2025
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2 0.244919 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 40.8957
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2 0.244919 (5, 5)  try to replace
H__68: replacing with value 3 bnd= 16 totsize= 43.6683
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2 0.244919 (5, 5)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 44.3614
H__71 odds = 1/2 0.244919 (5, 5)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 45.7477
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2 0.244919 (5, 5)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 46.4409
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2 0.244919 (5, 5)  try to replace
H__76: replacing with value 13 bnd= 16 totsize= 49.2134
H__77 odds = 1/2 0.244919 (5, 5)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 50.5997
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2 0.244919 (5, 5)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 51.986
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2 0.244919 (5, 5)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 52.6792
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 20 bnd= 32 totsize= 56.1449
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2 0.244919 (5, 5)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 56.8381
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2 0.244919 (5, 5)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 57.5312
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2  (5, 5)  not replacing
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2 0.244919 (5, 5)  try to replace
H__93: replacing with value 6 bnd= 16 totsize= 60.3038
H__94 odds = 1/2 0.244919 (5, 5)  try to replace
H__94: replacing with value 8 bnd= 16 totsize= 63.0764
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2 0.244919 (5, 5)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 63.7695
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2 0.244919 (5, 5)  try to replace
H__102: replacing with value 1 bnd= 16 totsize= 66.5421
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 91; Breaking.
Found Cycle of size 89; Breaking.
inlined 516 new size =4203
Assertion Failureblue_in..tion_5.sk:442: Array out of bounds
**ROUND 9 : 66.5421 Round time:  0.04 ms 
RNDDEG = 10
SUMMRY , 15, 32, 35, 157, 162, 195, 278, 283, 289, 315, 321, 341, 377, 414, 435, 655, 676, 679, 789, 803, 809, 817, 835, 837, 861, 955, 958, 981, 1194, 1310, 1409, 1447, 1453, 1475, 1551, 1567, 1591, 1706, 1763, 1830, 1840, 1891, 1935, 1988, 2043
 charness = 0
POST-SUMMRY , 15, 32, 35, 157, 162, 195, 278, 283, 289, 315, 321, 341, 377, 414, 435, 655, 676, 679, 789, 803, 809, 817, 835, 837, 861, 955, 958, 981, 1194, 1310, 1409, 1447, 1453, 1475, 1551, 1567, 1591, 1706, 1763, 1830, 1840, 1891, 1935, 1988, 2043
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.07944
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 2.77259
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 3.46574
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 4.15888
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 4.85203
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 5.54518
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 6.23832
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 10 new size =1543
Assertion FailureAssert at blue_in..tion_5.sk:1723 (0)
**ROUND 10 : 6.23832 Round time:  0.007 ms 
RNDDEG = 5
SUMMRY , 7, 8, 21, 22, 24, 33, 34, 37, 40
 charness = 0
POST-SUMMRY , 7, 8, 21, 22, 24, 33, 34, 37, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 1.38629
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 2.07944
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 2.77259
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1662
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2 0.244919 (5, 5)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 3.46574
H__9 odds = 1/2 0.244919 (5, 5)  try to replace
H__9: replacing with value 10 bnd= 32 totsize= 6.93147
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2 0.244919 (5, 5)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 7.62462
H__6 odds = 1/2 0.244919 (5, 5)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 8.31777
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 9.01091
H__107 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2 0.244919 (5, 5)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 9.70406
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2  (5, 5)  not replacing
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2 0.244919 (5, 5)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 11.0904
H__21 odds = 1/2 0.244919 (5, 5)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 11.7835
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2 0.244919 (5, 5)  try to replace
H__23: replacing with value 0 bnd= 16 totsize= 14.5561
H__24 odds = 1/2 0.244919 (5, 5)  try to replace
H__24: replacing with value 5 bnd= 16 totsize= 17.3287
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2 0.244919 (5, 5)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 18.0218
H__35 odds = 1/2 0.244919 (5, 5)  try to replace
H__35: replacing with value 20 bnd= 32 totsize= 21.4876
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2 0.244919 (5, 5)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 22.1807
H__32 odds = 1/2 0.244919 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 22.8739
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2 0.244919 (5, 5)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 23.567
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 24.2602
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2 0.244919 (5, 5)  try to replace
H__41: replacing with value 8 bnd= 16 totsize= 27.0327
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2 0.244919 (5, 5)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 27.7259
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2 0.244919 (5, 5)  try to replace
H__49: replacing with value 15 bnd= 16 totsize= 30.4985
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2 0.244919 (5, 5)  try to replace
H__51: replacing with value 1 bnd= 4 totsize= 31.8848
H__122 odds = 1/2  (5, 5)  not replacing
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2 0.244919 (5, 5)  try to replace
H__56: replacing with value 15 bnd= 32 totsize= 35.3505
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2 0.244919 (5, 5)  try to replace
H__61: replacing with value 21 bnd= 32 totsize= 38.8162
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2 0.244919 (5, 5)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 40.2025
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2 0.244919 (5, 5)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 40.8957
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2 0.244919 (5, 5)  try to replace
H__69: replacing with value 1 bnd= 4 totsize= 42.282
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2 0.244919 (5, 5)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 43.6683
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2 0.244919 (5, 5)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 44.3614
H__74 odds = 1/2 0.244919 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 45.0546
H__75 odds = 1/2 0.244919 (5, 5)  try to replace
H__75: replacing with value 8 bnd= 16 totsize= 47.8272
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2 0.244919 (5, 5)  try to replace
H__82: replacing with value 6 bnd= 32 totsize= 51.2929
H__81 odds = 1/2 0.244919 (5, 5)  try to replace
H__81: replacing with value 0 bnd= 16 totsize= 54.0655
H__78 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2  (5, 5)  not replacing
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2 0.244919 (5, 5)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 54.7586
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2  (5, 5)  not replacing
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2 0.244919 (5, 5)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 56.1449
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2 0.244919 (5, 5)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 56.8381
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2 0.244919 (5, 5)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 58.2244
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 83; Breaking.
Found Cycle of size 84; Breaking.
inlined 516 new size =3243
H__4 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__4: replacing with value 25 bnd= 32 totsize= 61.6901
Assertion Failureblue_in..tion_5.sk:991: Array out of bounds
**ROUND 11 : 61.6901 Round time:  0.037 ms 
RNDDEG = 10
SUMMRY , 7, 12, 33, 34, 163, 195, 278, 280, 289, 320, 439, 441, 453, 503, 679, 731, 795, 797, 803, 834, 863, 957, 999, 1047, 1117, 1249, 1333, 1352, 1441, 1459, 1472, 1474, 1501, 1615, 1675, 1833, 1955, 1991, 2089, 105
 charness = 0
POST-SUMMRY , 7, 12, 33, 34, 105, 163, 195, 278, 280, 289, 320, 439, 441, 453, 503, 679, 731, 795, 797, 803, 834, 863, 957, 999, 1047, 1117, 1249, 1333, 1352, 1441, 1459, 1472, 1474, 1501, 1615, 1675, 1833, 1955, 1991, 2089
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 2.07944
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.77259
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 3.46574
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 4.15888
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 4.85203
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 5.54518
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 6.23832
inlined 10 new size =1559
Assertion FailureAssert at blue_in..tion_5.sk:1720 (0)
**ROUND 12 : 6.23832 Round time:  0.007 ms 
RNDDEG = 5
SUMMRY , 4, 7, 8, 13, 14, 21, 28, 34, 43
 charness = 0
POST-SUMMRY , 4, 7, 8, 13, 14, 21, 28, 34, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 13
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1730
H__4 odds = 1/2 0.244919 (5, 5)  try to replace
H__4: replacing with value 9 bnd= 32 totsize= 3.46574
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2 0.244919 (5, 5)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 4.15888
H__2 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2 0.244919 (5, 5)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 4.85203
H__7 odds = 1/2 0.244919 (5, 5)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 5.54518
H__104 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 6.23832
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/2 0.244919 (5, 5)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 6.93147
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2 0.244919 (5, 5)  try to replace
H__16: replacing with value 5 bnd= 16 totsize= 9.70406
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 11.0904
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2 0.244919 (5, 5)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 12.4766
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
