SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568752745.4960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752745.8000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752746.0090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752746.0110 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752746.0140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752746.0150 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752746.0190 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752746.0460 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__120: replacing with value 0 bnd= 4 totsize= 20.7944
H__121 odds = 1/1 0.462117 (5, 5)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 22.1807
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 3 bnd= 32 totsize= 25.6464
H__29 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 7 bnd= 32 totsize= 29.1122
H__34 odds = 1/1 0.462117 (5, 5)  try to replace
H__34: replacing with value 11 bnd= 16 totsize= 31.8848
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 32.5779
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 33.2711
H__33 odds = 1/1 0.462117 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 33.9642
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 34.6574
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 35.3505
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 36.0437
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1 0.462117 (5, 5)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 36.7368
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1 0.462117 (5, 5)  try to replace
H__41: replacing with value 13 bnd= 16 totsize= 39.5094
H__42 odds = 1/1 0.462117 (5, 5)  try to replace
H__42: replacing with value 14 bnd= 16 totsize= 42.282
H__43 odds = 1/1 0.462117 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 43.6683
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 45.0546
H__47 odds = 1/1 0.462117 (5, 5)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 45.7477
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 46.4409
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1 0.462117 (5, 5)  try to replace
H__50: replacing with value 3 bnd= 16 totsize= 49.2134
H__51 odds = 1/1  (5, 5)  not replacing
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1  (5, 5)  not replacing
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 49.9066
H__53 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1 0.462117 (5, 5)  try to replace
H__61: replacing with value 11 bnd= 32 totsize= 53.3723
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 54.0655
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 54.7586
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 55.4518
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 56.1449
H__113 odds = 1/1  (5, 5)  not replacing
H__114 odds = 1/1 0.462117 (5, 5)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 56.8381
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 57.5312
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1 0.462117 (5, 5)  try to replace
H__64: replacing with value 0 bnd= 4 totsize= 58.9175
H__65 odds = 1/1 0.462117 (5, 5)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 59.6107
H__66 odds = 1/1 0.462117 (5, 5)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 60.3038
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1 0.462117 (5, 5)  try to replace
H__68: replacing with value 13 bnd= 16 totsize= 63.0764
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 0 bnd= 4 totsize= 64.4627
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 65.1558
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 65.849
H__75 odds = 1/1 0.462117 (5, 5)  try to replace
H__75: replacing with value 1 bnd= 16 totsize= 68.6216
H__76 odds = 1/1 0.462117 (5, 5)  try to replace
H__76: replacing with value 11 bnd= 16 totsize= 71.3942
H__77 odds = 1/1 0.462117 (5, 5)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 72.7805
H__124 odds = 1/1  (5, 5)  not replacing
H__125 odds = 1/1  (5, 5)  not replacing
H__82 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1 0.462117 (5, 5)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 73.4736
H__79 odds = 1/1 0.462117 (5, 5)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 74.1667
H__80 odds = 1/1 0.462117 (5, 5)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 74.8599
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 14 bnd= 32 totsize= 78.3256
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 4 bnd= 16 totsize= 81.0982
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 81.7914
H__117 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 82.4845
H__119 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1 0.462117 (5, 5)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 83.1777
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 84.564
H__90 odds = 1/1 0.462117 (5, 5)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 85.9503
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 86.6434
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 0 bnd= 16 totsize= 89.416
H__94 odds = 1/1 0.462117 (5, 5)  try to replace
H__94: replacing with value 7 bnd= 16 totsize= 92.1886
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 93.5749
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1  (5, 5)  not replacing
H__98 odds = 1/1  (5, 5)  not replacing
H__99 odds = 1/1 0.462117 (5, 5)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 94.268
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1 0.462117 (5, 5)  try to replace
H__101: replacing with value 4 bnd= 16 totsize= 97.0406
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 15 bnd= 16 totsize= 99.8132
H__103 odds = 1/1  (5, 5)  not replacing
H__126 odds = 1/1  (5, 5)  not replacing
H__127 odds = 1/1  (5, 5)  not replacing
Found Cycle of size 46; Breaking.
Found Cycle of size 40; Breaking.
inlined 520 new size =3022
Assertion Failureblue_in..tion_5.sk:854: Array out of bounds
**ROUND 1 : 99.8132 Round time:  0.033 ms 
RNDDEG = 5
SUMMRY , 5, 6, 8, 17, 24, 40, 43, 147, 159, 161, 279, 283, 284, 286, 289, 290, 383, 413, 414, 441, 442, 541, 557, 577, 705, 785, 795, 797, 799, 800, 803, 808, 835, 873, 915, 925, 955, 956, 959, 1015, 1191, 1229, 1310, 1313, 1315, 1316, 1320, 1324, 1343, 1350, 1353, 1429, 1439, 1473, 1474, 1487, 1547, 1567, 1706, 1709, 1711, 1751, 1803, 1833, 1836, 1840, 1849, 1859, 1869, 1879, 1933, 1959, 1988, 2009, 2071
 charness = 0
POST-SUMMRY , 5, 6, 8, 17, 24, 40, 43, 147, 159, 161, 279, 283, 284, 286, 289, 290, 383, 413, 414, 441, 442, 541, 557, 577, 705, 785, 795, 797, 799, 800, 803, 808, 835, 873, 915, 925, 955, 956, 959, 1015, 1191, 1229, 1310, 1313, 1315, 1316, 1320, 1324, 1343, 1350, 1353, 1429, 1439, 1473, 1474, 1487, 1547, 1567, 1706, 1709, 1711, 1751, 1803, 1833, 1836, 1840, 1849, 1859, 1869, 1879, 1933, 1959, 1988, 2009, 2071
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =147
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 1.38629
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 2.07944
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1770
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2 0.244919 (5, 5)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 2.77259
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2  (5, 5)  not replacing
H__106 odds = 1/2  (5, 5)  not replacing
H__107 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 4.15888
H__18 odds = 1/2 0.244919 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 4.85203
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2 0.244919 (5, 5)  try to replace
H__121: replacing with value 1 bnd= 4 totsize= 6.23832
H__30 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2 0.244919 (5, 5)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 6.93147
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2 0.244919 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 7.62462
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 8.31777
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2 0.244919 (5, 5)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 9.01091
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2 0.244919 (5, 5)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 10.3972
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2 0.244919 (5, 5)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 11.0904
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2 0.244919 (5, 5)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 11.7835
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2 0.244919 (5, 5)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 13.1698
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 19 bnd= 32 totsize= 16.6355
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2 0.244919 (5, 5)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 17.3287
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2 0.244919 (5, 5)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 18.0218
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2 0.244919 (5, 5)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 19.4081
H__91 odds = 1/2 0.244919 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 20.1013
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2 0.244919 (5, 5)  try to replace
H__97: replacing with value 1 bnd= 4 totsize= 21.4876
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 39; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 46; Breaking.
inlined 520 new size =4197
H__4 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__4: replacing with value 2 bnd= 32 totsize= 24.9533
H__35 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__35: replacing with value 24 bnd= 32 totsize= 28.419
H__61 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__61: replacing with value 29 bnd= 32 totsize= 31.8848
H__56 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__56: replacing with value 10 bnd= 32 totsize= 35.3505
H__81 odds = 1/0.294118 0.935409 (34, 34)  try to replace
H__81: replacing with value 3 bnd= 11 totsize= 37.7484
H__82 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__82: replacing with value 12 bnd= 32 totsize= 41.2141
inlined 117 new size =1728
H__75 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__75: replacing with value 4 bnd= 11 totsize= 43.612
inlined 0 new size =1724
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1477
* Final Problem size: Problem nodes = 1477
  # OF CONTROLS:    101
 control_ints = 48 	 control_bits = 53
inputSize = 8	ctrlSize = 193
Random seeds = 1
!+ 0000000000100000101100000001000000100000011000101110000101100010000000100100000100000000101001100001010111010010000000000011010001011110100010010001000110100000010010011101011100000000000000100
!+ H__129:0
H__128:0
H__131:0
H__130:0
H__139:0
H__138:0
H__137:0
H__136:0
H__133:0
H__132:0
H__147:1
H__146:0
H__145:0
H__144:0
H__142:0
H__141:0
H__140:1
H__3:6
H__8:0
H__15:4
H__11:0
H__105:0
H__104:0
H__13:0
H__16:1
H__23:8
H__25:1
H__19:0
H__107:1
H__106:0
H__21:1
H__24:3
H__29:4
H__34:3
H__41:2
H__43:0
H__37:0
H__109:0
H__120:1
H__20:2
H__22:0
H__0:0
H__10:0
H__12:0
H__14:1
H__42:0
H__49:0
H__51:1
H__45:1
H__111:0
H__110:1
H__50:1
H__69:2
H__63:2
H__46:2
H__67:11
H__112:0
H__123:2
H__36:0
H__38:0
H__40:0
H__65:0
H__68:0
H__77:0
H__73:1
H__76:5
H__95:0
H__89:1
H__124:3
H__70:1
H__72:1
H__114:1
H__74:0
H__53:0
H__52:0
H__62:1
H__64:0
H__66:1
H__93:8
H__116:0
H__125:0
H__57:1
H__94:5
H__103:0
H__99:0
H__102:4
H__55:2
H__60:7
H__86:13
H__101:1
H__92:0
H__98:0
H__118:0
H__100:0
H__126:0
H__96:0
H__79:0
H__78:0
H__88:0
H__127:1
H__83:0

BEG CHECK
 * After optims it became = 6 was 1477
Assert at blue_in..tion_5.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 01000001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1362 was 1477
 * After all optims it became = 1362
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2237 (1)
digraph G{
84= (0)
1361= ASSERT (0) : Assert at blue_in..tion_5.sk:2237 (1)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2237 (1)
Problem became UNSAT.1361= ASSERT (0) : Assert at blue_in..tion_5.sk:2237 (1)
 finder  hits = 718	 bstoreObjs=36588	 sstorePages=57
hitcount 	0	36120	4
hitcount 	1	344	4
hitcount 	2	35	3
hitcount 	3	52	2
hitcount 	4	37	0
bucketsPerDepth 	5	2
bucketsPerDepth 	6	42
bucketsPerDepth 	7	167
bucketsPerDepth 	8	254
bucketsPerDepth 	9	294
bucketsPerDepth 	10	152
bucketsPerDepth 	11	77
bucketsPerDepth 	12	21
bucketsPerDepth 	13	13
bucketsPerDepth 	14	2
* TIME TO ADD INPUT :  0.103 ms 
f# %assign: 0 clauses: 197548 learn: 0 restart: 0 decision: 0 propagated: 133
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2237 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.103 ms 
* CHECK TIME:  0.001 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.103 CHECK TIME 0.001 TOTAL TIME 0.104
VALUES H__0: 0, H__10: 0, H__100: 0, H__101: 1, H__102: 4, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 1, H__108: 0, H__109: 0, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 1, H__115: 1, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 0, H__120: 1, H__121: 1, H__122: 1, H__123: 2, H__124: 3, H__125: 0, H__126: 0, H__127: 1, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 0, H__14: 1, H__140: 1, H__141: 0, H__142: 0, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 1, H__15: 4, H__16: 1, H__17: 3, H__18: 1, H__19: 0, H__20: 2, H__21: 1, H__22: 0, H__23: 8, H__24: 3, H__25: 1, H__29: 4, H__3: 6, H__31: 0, H__34: 3, H__35: 24, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 2, H__40: 0, H__41: 2, H__42: 0, H__43: 0, H__44: 1, H__45: 1, H__46: 2, H__49: 0, H__50: 1, H__51: 1, H__52: 0, H__53: 0, H__55: 2, H__56: 10, H__57: 1, H__6: 0, H__60: 7, H__61: 29, H__62: 1, H__63: 2, H__64: 0, H__65: 0, H__66: 1, H__67: 11, H__68: 0, H__69: 2, H__70: 1, H__71: 2, H__72: 1, H__73: 1, H__74: 0, H__75: 4, H__76: 5, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__81: 3, H__82: 12, H__83: 0, H__86: 13, H__87: 19, H__88: 0, H__89: 1, H__90: 2, H__91: 0, H__92: 0, H__93: 8, H__94: 5, H__95: 0, H__96: 0, H__97: 1, H__98: 0, H__99: 0, 
