SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568753424.6890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568753424.9960 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568753425.1920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568753425.1950 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568753425.1970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568753425.1980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568753425.2010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568753425.2310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =3337
H__131 odds = 1/1.17647  (17, 17)  not replacing
H__130 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__139 odds = 1/1 0.462117 (20, 20)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.07944
H__138 odds = 1/1  (20, 20)  not replacing
H__137 odds = 1/1  (20, 20)  not replacing
H__136 odds = 1/1 0.462117 (20, 20)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/1 0.462117 (20, 20)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 3.46574
H__134 odds = 1/1  (20, 20)  not replacing
H__147 odds = 1/1  (20, 20)  not replacing
H__146 odds = 1/1  (20, 20)  not replacing
H__145 odds = 1/1 0.462117 (20, 20)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 4.15888
H__144 odds = 1/1  (20, 20)  not replacing
H__143 odds = 1/1 0.462117 (20, 20)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 4.85203
H__142 odds = 1/1 0.462117 (20, 20)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 5.54518
H__141 odds = 1/1.17647  (17, 17)  not replacing
H__140 odds = 1/1.17647  (17, 17)  not replacing
H__4 odds = 1/2.22222  (9, 9)  not replacing
H__3 odds = 1/2.22222  (9, 9)  not replacing
H__0 odds = 1/2.22222  (9, 9)  not replacing
H__1 odds = 1/2.22222  (9, 9)  not replacing
H__2 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 6.23832
H__9 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__9: replacing with value 9 bnd= 32 totsize= 9.70406
H__8 odds = 1/2.22222  (9, 9)  not replacing
H__5 odds = 1/2.22222  (9, 9)  not replacing
H__6 odds = 1/2.22222  (9, 9)  not replacing
H__7 odds = 1/2.22222  (9, 9)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 10.3972
H__11 odds = 1/2.22222  (9, 9)  not replacing
H__12 odds = 1/2.22222  (9, 9)  not replacing
H__13 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 11.0904
H__14 odds = 1/2.22222  (9, 9)  not replacing
H__15 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__15: replacing with value 14 bnd= 16 totsize= 13.8629
H__16 odds = 1/2.22222  (9, 9)  not replacing
H__17 odds = 1/2.22222  (9, 9)  not replacing
H__18 odds = 1/2.22222  (9, 9)  not replacing
H__19 odds = 1/2.22222  (9, 9)  not replacing
H__20 odds = 1/2.22222  (9, 9)  not replacing
H__21 odds = 1/2.22222  (9, 9)  not replacing
H__22 odds = 1/2.22222  (9, 9)  not replacing
H__23 odds = 1/2.22222  (9, 9)  not replacing
H__24 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__24: replacing with value 7 bnd= 16 totsize= 16.6355
H__25 odds = 1/2.22222  (9, 9)  not replacing
H__120 odds = 1/2.22222  (9, 9)  not replacing
H__121 odds = 1/2.22222  (9, 9)  not replacing
H__30 odds = 1/2.22222  (9, 9)  not replacing
H__29 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__29: replacing with value 11 bnd= 16 totsize= 19.4081
H__26 odds = 1/2.22222  (9, 9)  not replacing
H__27 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 20.1013
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__34: replacing with value 12 bnd= 16 totsize= 22.8739
H__31 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 23.567
H__32 odds = 1/2.22222  (9, 9)  not replacing
H__33 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 24.2602
H__108 odds = 1/2.22222  (9, 9)  not replacing
H__109 odds = 1/2.22222  (9, 9)  not replacing
H__110 odds = 1/2.22222  (9, 9)  not replacing
H__111 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 24.9533
H__36 odds = 1/2.22222  (9, 9)  not replacing
H__37 odds = 1/2.22222  (9, 9)  not replacing
H__38 odds = 1/2.22222  (9, 9)  not replacing
H__39 odds = 1/2.22222  (9, 9)  not replacing
H__40 odds = 1/2.22222  (9, 9)  not replacing
H__41 odds = 1/2.22222  (9, 9)  not replacing
H__42 odds = 1/2.22222  (9, 9)  not replacing
H__43 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__43: replacing with value 0 bnd= 4 totsize= 26.3396
H__44 odds = 1/2.22222  (9, 9)  not replacing
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__46 odds = 1/2.22222  (9, 9)  not replacing
H__47 odds = 1/2.22222  (9, 9)  not replacing
H__48 odds = 1/2.22222  (9, 9)  not replacing
H__49 odds = 1/2.22222  (9, 9)  not replacing
H__50 odds = 1/2.22222  (9, 9)  not replacing
H__51 odds = 1/2.22222  (9, 9)  not replacing
H__122 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__122: replacing with value 2 bnd= 4 totsize= 27.7259
H__123 odds = 1/2.22222  (9, 9)  not replacing
H__56 odds = 1/2.22222  (9, 9)  not replacing
H__55 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__55: replacing with value 10 bnd= 16 totsize= 30.4985
H__52 odds = 1/2.22222  (9, 9)  not replacing
H__53 odds = 1/2.22222  (9, 9)  not replacing
H__54 odds = 1/2.22222  (9, 9)  not replacing
H__61 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__61: replacing with value 4 bnd= 32 totsize= 33.9642
H__60 odds = 1/2.22222  (9, 9)  not replacing
H__57 odds = 1/2.22222  (9, 9)  not replacing
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222  (9, 9)  not replacing
H__112 odds = 1/2.22222  (9, 9)  not replacing
H__113 odds = 1/2.22222  (9, 9)  not replacing
H__114 odds = 1/2.22222  (9, 9)  not replacing
H__115 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 34.6574
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 36.0437
H__64 odds = 1/2.22222  (9, 9)  not replacing
H__65 odds = 1/2.22222  (9, 9)  not replacing
H__66 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 36.7368
H__67 odds = 1/2.22222  (9, 9)  not replacing
H__68 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__68: replacing with value 3 bnd= 16 totsize= 39.5094
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 40.2025
H__71 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 41.5888
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222  (9, 9)  not replacing
H__74 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 42.282
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222  (9, 9)  not replacing
H__124 odds = 1/2.22222  (9, 9)  not replacing
H__125 odds = 1/2.22222  (9, 9)  not replacing
H__82 odds = 1/2.22222  (9, 9)  not replacing
H__81 odds = 1/2.22222  (9, 9)  not replacing
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 42.9751
H__80 odds = 1/2.22222  (9, 9)  not replacing
H__87 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__87: replacing with value 10 bnd= 32 totsize= 46.4409
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222  (9, 9)  not replacing
H__85 odds = 1/2.22222  (9, 9)  not replacing
H__116 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 47.134
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 47.8272
H__119 odds = 1/2.22222  (9, 9)  not replacing
H__88 odds = 1/2.22222  (9, 9)  not replacing
H__89 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 49.2134
H__90 odds = 1/2.22222  (9, 9)  not replacing
H__91 odds = 1/2.22222  (9, 9)  not replacing
H__92 odds = 1/2.22222  (9, 9)  not replacing
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__94 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__94: replacing with value 6 bnd= 16 totsize= 51.986
H__95 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 53.3723
H__96 odds = 1/2.22222  (9, 9)  not replacing
H__97 odds = 1/2.22222  (9, 9)  not replacing
H__98 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 54.7586
H__99 odds = 1/2.22222  (9, 9)  not replacing
H__100 odds = 1/2.22222  (9, 9)  not replacing
H__101 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__101: replacing with value 2 bnd= 16 totsize= 57.5312
H__102 odds = 1/2.22222  (9, 9)  not replacing
H__103 odds = 1/2.22222  (9, 9)  not replacing
H__126 odds = 1/2.22222  (9, 9)  not replacing
H__127 odds = 1/2.22222  (9, 9)  not replacing
Found Cycle of size 185; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 32; Breaking.
inlined 924 new size =6887
H__131 odds = 1/0.384615 0.861723 (52, 52)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 58.2244
H__140 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 58.9175
Assertion Failureblue_in..tion_9.sk:618: Array out of bounds
**ROUND 45 : 58.9175 Round time:  0.063 ms 
RNDDEG = 20
SUMMRY , 4, 9, 26, 21, 18, 39, 34, 33, 163, 193, 293, 318, 359, 507, 665, 677, 787, 794, 799, 807, 923, 1061, 1179, 1215, 1322, 1331, 1352, 1409, 1447, 1457, 1474, 1709, 1743, 1832, 1837, 1849, 1931, 1961, 1981, 2005, 10, 28
 charness = 0
POST-SUMMRY , 4, 9, 10, 18, 21, 26, 28, 33, 34, 39, 163, 193, 293, 318, 359, 507, 665, 677, 787, 794, 799, 807, 923, 1061, 1179, 1215, 1322, 1331, 1352, 1409, 1447, 1457, 1474, 1709, 1743, 1832, 1837, 1849, 1931, 1961, 1981, 2005
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 46
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 1.38629
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 2.07944
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 2.77259
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 18 new size =3264
H__129 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 3.46574
H__128 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 4.15888
H__131 odds = 1/0.588235  (17, 17)  not replacing
H__130 odds = 1/0.588235  (17, 17)  not replacing
H__139 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 4.85203
H__138 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 5.54518
H__137 odds = 1/0.5  (20, 20)  not replacing
H__135 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..tion_9.sk:1722 (0)
**ROUND 46 : 6.23832 Round time:  0.011 ms 
RNDDEG = 10
SUMMRY , 13, 31, 33, 37, 6, 5, 26, 25, 18
 charness = 0
POST-SUMMRY , 5, 6, 13, 18, 25, 26, 31, 33, 37
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 47
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5 0.099668 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5 0.099668 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 1.38629
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5 0.099668 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 2.07944
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5 0.099668 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 2.77259
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =3263
H__129 odds = 1/0.8  (25, 25)  not replacing
H__128 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 3.46574
H__130 odds = 1/0.425532 0.825868 (47, 47)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at blue_in..tion_9.sk:1720 (0)
**ROUND 47 : 4.15888 Round time:  0.011 ms 
RNDDEG = 20
SUMMRY , 10, 14, 24, 31, 5, 9
 charness = 0
POST-SUMMRY , 5, 9, 10, 14, 24, 31
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 48
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 2.07944
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 2.77259
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 3.46574
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 18 new size =3235
H__131 odds = 1/0.196078 0.98788 (51, 51)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 4.15888
H__139 odds = 1/0.5  (20, 20)  not replacing
H__137 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 4.85203
H__135 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 5.54518
H__134 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 6.23832
H__147 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 6.93147
H__146 odds = 1/0.526316 0.739783 (19, 19)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 7.62462
H__145 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 8.31777
H__144 odds = 1/0.526316  (19, 19)  not replacing
H__143 odds = 1/0.5  (20, 20)  not replacing
H__142 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 9.01091
H__141 odds = 1/0.588235  (17, 17)  not replacing
H__140 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 9.70406
Assertion FailureAssert at blue_in..tion_9.sk:1723 (0)
**ROUND 48 : 9.70406 Round time:  0.012 ms 
RNDDEG = 10
SUMMRY , 4, 7, 9, 20, 24, 22, 19, 16, 43, 41, 39, 32, 28
 charness = 0
POST-SUMMRY , 4, 7, 9, 16, 19, 20, 22, 24, 28, 32, 39, 41, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 49
Before readInfile
Single: 
Double: , (5 7)
Received: , 0, 1, 5, 7, 13
After readInfile
Single: 
Double: , (5 7)
Sending: 
, 0, 1, 5, 7, 13
cur=10 next=160 scorecur=1 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.07944
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 2.77259
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 3.46574
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 18 new size =3242
H__129 odds = 1/0.238095 0.970452 (42, 42)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 4.15888
Assertion FailureAssert at blue_in..tion_9.sk:1722 (0)
**ROUND 49 : 4.15888 Round time:  0.011 ms 
RNDDEG = 10
SUMMRY , 5, 11, 17, 27, 33
 charness = 0
POST-SUMMRY , 5, 11, 17, 27, 33
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 50
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/40  (4, 4)  not replacing
H__129 odds = 1/40  (4, 4)  not replacing
H__130 odds = 1/40  (4, 4)  not replacing
H__131 odds = 1/40  (4, 4)  not replacing
H__132 odds = 1/40  (4, 4)  not replacing
H__133 odds = 1/40  (4, 4)  not replacing
H__134 odds = 1/40  (4, 4)  not replacing
H__135 odds = 1/40  (4, 4)  not replacing
H__136 odds = 1/40  (4, 4)  not replacing
H__137 odds = 1/40  (4, 4)  not replacing
H__138 odds = 1/40  (4, 4)  not replacing
H__139 odds = 1/40  (4, 4)  not replacing
H__140 odds = 1/40  (4, 4)  not replacing
H__141 odds = 1/40  (4, 4)  not replacing
H__142 odds = 1/40  (4, 4)  not replacing
H__143 odds = 1/40  (4, 4)  not replacing
H__144 odds = 1/40  (4, 4)  not replacing
H__145 odds = 1/40  (4, 4)  not replacing
H__146 odds = 1/40  (4, 4)  not replacing
H__147 odds = 1/40  (4, 4)  not replacing
inlined 18 new size =3372
H__129 odds = 1/9.41176  (17, 17)  not replacing
H__128 odds = 1/9.41176  (17, 17)  not replacing
H__131 odds = 1/9.41176  (17, 17)  not replacing
H__130 odds = 1/9.41176  (17, 17)  not replacing
H__139 odds = 1/8  (20, 20)  not replacing
H__138 odds = 1/8  (20, 20)  not replacing
H__137 odds = 1/8  (20, 20)  not replacing
H__136 odds = 1/8  (20, 20)  not replacing
H__135 odds = 1/8  (20, 20)  not replacing
H__134 odds = 1/8  (20, 20)  not replacing
H__147 odds = 1/8  (20, 20)  not replacing
H__146 odds = 1/8  (20, 20)  not replacing
H__145 odds = 1/8  (20, 20)  not replacing
H__144 odds = 1/8  (20, 20)  not replacing
H__143 odds = 1/8  (20, 20)  not replacing
H__142 odds = 1/8  (20, 20)  not replacing
H__141 odds = 1/9.41176  (17, 17)  not replacing
H__140 odds = 1/9.41176  (17, 17)  not replacing
H__4 odds = 1/17.7778  (9, 9)  not replacing
H__3 odds = 1/17.7778  (9, 9)  not replacing
H__0 odds = 1/17.7778  (9, 9)  not replacing
H__1 odds = 1/17.7778  (9, 9)  not replacing
