SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568751500.2360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751500.5450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751500.7410 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751500.7440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751500.7460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751500.7480 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751500.7510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751500.7790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int pipeline_result_s1_pkt_0_s625 = 0;
  int pipeline_result_s1_pkt_1_s626 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s625, pipeline_result_s1_pkt_1_s626, pipeline_result_s1_state_group_0_state_0_s627, pipeline_result_s1_state_group_1_state_0_s628, constant_vector__ANONYMOUS_s308);
  int program_result_s3_state_group_0_state_0_s635 = 0;
  int program_result_s3_state_group_1_state_0_s636 = 0;
  int program_result_s3_pkt_0_s633 = 0;
  int program_result_s3_pkt_1_s634 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s633, program_result_s3_pkt_1_s634, program_result_s3_state_group_0_state_0_s635, program_result_s3_state_group_1_state_0_s636);
  assert (pipeline_result_s1_state_group_0_state_0_s627 == program_result_s3_state_group_0_state_0_s635); //Assert at blue_in..tion_7.sk:2231 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s628 == program_result_s3_state_group_1_state_0_s636); //Assert at blue_in..tion_7.sk:2233 (1)
  assert (pipeline_result_s1_pkt_0_s625 == program_result_s3_pkt_0_s633); //Assert at blue_in..tion_7.sk:2236 (1)
  assert (pipeline_result_s1_pkt_1_s626 == program_result_s3_pkt_1_s634); //Assert at blue_in..tion_7.sk:2237 (1)
  int _out_s5_state_group_0_state_0_s643 = 0;
  int _out_s5_state_group_1_state_0_s644 = 0;
  int _out_s5_pkt_0_s641 = 0;
  int _out_s5_pkt_1_s642 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s641, _out_s5_pkt_1_s642, _out_s5_state_group_0_state_0_s643, _out_s5_state_group_1_state_0_s644, constant_vector__ANONYMOUS_s308);
  int _out_s7_state_group_0_state_0_s647 = 0;
  int _out_s7_state_group_1_state_0_s648 = 0;
  int _out_s7_pkt_0_s645 = 0;
  int _out_s7_pkt_1_s646 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s645, _out_s7_pkt_1_s646, _out_s7_state_group_0_state_0_s647, _out_s7_state_group_1_state_0_s648);
  assert ((((_out_s5_pkt_0_s641 == _out_s7_pkt_0_s645) && (_out_s5_pkt_1_s642 == _out_s7_pkt_1_s646)) && (_out_s5_state_group_0_state_0_s643 == _out_s7_state_group_0_state_0_s647)) && (_out_s5_state_group_1_state_0_s644 == _out_s7_state_group_1_state_0_s648)); //Assert at blue_in..tion_7.sk:2244 (0)
  int _out_s9_state_group_0_state_0_s655 = 0;
  int _out_s9_state_group_1_state_0_s656 = 0;
  int _out_s9_pkt_0_s653 = 0;
  int _out_s9_pkt_1_s654 = 0;
  pipeline(9, 0, 0, 2, _out_s9_pkt_0_s653, _out_s9_pkt_1_s654, _out_s9_state_group_0_state_0_s655, _out_s9_state_group_1_state_0_s656, constant_vector__ANONYMOUS_s308);
  int _out_s11_state_group_0_state_0_s659 = 0;
  int _out_s11_state_group_1_state_0_s660 = 0;
  int _out_s11_pkt_0_s657 = 0;
  int _out_s11_pkt_1_s658 = 0;
  program(9, 0, 0, 2, _out_s11_pkt_0_s657, _out_s11_pkt_1_s658, _out_s11_state_group_0_state_0_s659, _out_s11_state_group_1_state_0_s660);
  assert ((((_out_s9_pkt_0_s653 == _out_s11_pkt_0_s657) && (_out_s9_pkt_1_s654 == _out_s11_pkt_1_s658)) && (_out_s9_state_group_0_state_0_s655 == _out_s11_state_group_0_state_0_s659)) && (_out_s9_state_group_1_state_0_s656 == _out_s11_state_group_1_state_0_s660)); //Assert at blue_in..tion_7.sk:2250 (0)
  int _out_s13_state_group_0_state_0_s667 = 0;
  int _out_s13_state_group_1_state_0_s668 = 0;
  int _out_s13_pkt_0_s665 = 0;
  int _out_s13_pkt_1_s666 = 0;
  pipeline(12, 0, 0, 0, _out_s13_pkt_0_s665, _out_s13_pkt_1_s666, _out_s13_state_group_0_state_0_s667, _out_s13_state_group_1_state_0_s668, constant_vector__ANONYMOUS_s308);
  int _out_s15_state_group_0_state_0_s671 = 0;
  int _out_s15_state_group_1_state_0_s672 = 0;
  int _out_s15_pkt_0_s669 = 0;
  int _out_s15_pkt_1_s670 = 0;
  program(12, 0, 0, 0, _out_s15_pkt_0_s669, _out_s15_pkt_1_s670, _out_s15_state_group_0_state_0_s671, _out_s15_state_group_1_state_0_s672);
  assert ((((_out_s13_pkt_0_s665 == _out_s15_pkt_0_s669) && (_out_s13_pkt_1_s666 == _out_s15_pkt_1_s670)) && (_out_s13_state_group_0_state_0_s667 == _out_s15_state_group_0_state_0_s671)) && (_out_s13_state_group_1_state_0_s668 == _out_s15_state_group_1_state_0_s672)); //Assert at blue_in..tion_7.sk:2256 (0)
  int _out_s17_state_group_0_state_0_s679 = 0;
  int _out_s17_state_group_1_state_0_s680 = 0;
  int _out_s17_pkt_0_s677 = 0;
  int _out_s17_pkt_1_s678 = 0;
  pipeline(9, 0, 2, 0, _out_s17_pkt_0_s677, _out_s17_pkt_1_s678, _out_s17_state_group_0_state_0_s679, _out_s17_state_group_1_state_0_s680, constant_vector__ANONYMOUS_s308);
  int _out_s19_state_group_0_state_0_s683 = 0;
  int _out_s19_state_group_1_state_0_s684 = 0;
  int _out_s19_pkt_0_s681 = 0;
  int _out_s19_pkt_1_s682 = 0;
  program(9, 0, 2, 0, _out_s19_pkt_0_s681, _out_s19_pkt_1_s682, _out_s19_state_group_0_state_0_s683, _out_s19_state_group_1_state_0_s684);
  assert ((((_out_s17_pkt_0_s677 == _out_s19_pkt_0_s681) && (_out_s17_pkt_1_s678 == _out_s19_pkt_1_s682)) && (_out_s17_state_group_0_state_0_s679 == _out_s19_state_group_0_state_0_s683)) && (_out_s17_state_group_1_state_0_s680 == _out_s19_state_group_1_state_0_s684)); //Assert at blue_in..tion_7.sk:2262 (0)
  int _out_s21_state_group_0_state_0_s691 = 0;
  int _out_s21_state_group_1_state_0_s692 = 0;
  int _out_s21_pkt_0_s689 = 0;
  int _out_s21_pkt_1_s690 = 0;
  pipeline(11, 0, 0, 1, _out_s21_pkt_0_s689, _out_s21_pkt_1_s690, _out_s21_state_group_0_state_0_s691, _out_s21_state_group_1_state_0_s692, constant_vector__ANONYMOUS_s308);
  int _out_s23_state_group_0_state_0_s695 = 0;
  int _out_s23_state_group_1_state_0_s696 = 0;
  int _out_s23_pkt_0_s693 = 0;
  int _out_s23_pkt_1_s694 = 0;
  program(11, 0, 0, 1, _out_s23_pkt_0_s693, _out_s23_pkt_1_s694, _out_s23_state_group_0_state_0_s695, _out_s23_state_group_1_state_0_s696);
  assert ((((_out_s21_pkt_0_s689 == _out_s23_pkt_0_s693) && (_out_s21_pkt_1_s690 == _out_s23_pkt_1_s694)) && (_out_s21_state_group_0_state_0_s691 == _out_s23_state_group_0_state_0_s695)) && (_out_s21_state_group_1_state_0_s692 == _out_s23_state_group_1_state_0_s696)); //Assert at blue_in..tion_7.sk:2268 (0)
  int _out_s25_state_group_0_state_0_s703 = 0;
  int _out_s25_state_group_1_state_0_s704 = 0;
  int _out_s25_pkt_0_s701 = 0;
  int _out_s25_pkt_1_s702 = 0;
  pipeline(10, 0, 0, 0, _out_s25_pkt_0_s701, _out_s25_pkt_1_s702, _out_s25_state_group_0_state_0_s703, _out_s25_state_group_1_state_0_s704, constant_vector__ANONYMOUS_s308);
  int _out_s27_state_group_0_state_0_s707 = 0;
  int _out_s27_state_group_1_state_0_s708 = 0;
  int _out_s27_pkt_0_s705 = 0;
  int _out_s27_pkt_1_s706 = 0;
  program(10, 0, 0, 0, _out_s27_pkt_0_s705, _out_s27_pkt_1_s706, _out_s27_state_group_0_state_0_s707, _out_s27_state_group_1_state_0_s708);
  assert ((((_out_s25_pkt_0_s701 == _out_s27_pkt_0_s705) && (_out_s25_pkt_1_s702 == _out_s27_pkt_1_s706)) && (_out_s25_state_group_0_state_0_s703 == _out_s27_state_group_0_state_0_s707)) && (_out_s25_state_group_1_state_0_s704 == _out_s27_state_group_1_state_0_s708)); //Assert at blue_in..tion_7.sk:2274 (0)
}
/*blue_in..tion_7.sk:313*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:313*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_7.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_7.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:325*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:325*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_7.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_7.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:337*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:337*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_7.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_7.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:349*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:349*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_7.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_7.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:361*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:361*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_7.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_7.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:373*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:373*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_7.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_7.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:385*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:385*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_7.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_7.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:397*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:397*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_7.sk:399*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_7.sk:403*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:659*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s740, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s316)/*blue_in..tion_7.sk:659*/
{
  int state_0;
  state_0 = state_group_state_0_s740;
  int old_state_0 = state_group_state_0_s740;
  int _out_s257 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s740, Opt_0, _out_s257);
  int _out_s259 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s259, constant_vector__ANONYMOUS_s316);
  int _out_s261 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s259, Mux3_0, _out_s261)//{};
  int _out_s263 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s257, _out_s261, rel_op_0, _out_s263)//{};
  if(_out_s263 == 1)/*blue_in..tion_7.sk:661*/
  {
    int state_0_s265 = 0;
    blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s740, Opt_1, state_0_s265);
    int state_0_s267 = 0;
    blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s267, constant_vector__ANONYMOUS_s316);
    int state_0_s269 = 0;
    blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s267, Mux3_1, state_0_s269)//{};
    state_0 = state_0_s265 + state_0_s269;
  }
  state_group_state_0_s740 = state_0;
  int _out_s271 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s271);
  _out = _out_s271;
  return;
}
/*blue_in..tion_7.sk:617*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s299)/*blue_in..tion_7.sk:617*/
{
  _out = constant_vector__ANONYMOUS_s299[const];
  return;
}
/*blue_in..tion_7.sk:644*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s286)/*blue_in..tion_7.sk:644*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*blue_in..tion_7.sk:654*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_7.sk:654*/
{
  if(choice == 0)/*blue_in..tion_7.sk:655*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_7.sk:621*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:621*/
{
  if(choice == 0)/*blue_in..tion_7.sk:622*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:623*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:648*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:648*/
{
  if(choice == 0)/*blue_in..tion_7.sk:649*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:650*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:612*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:612*/
{
  if(enable != 0)/*blue_in..tion_7.sk:613*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:639*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:639*/
{
  if(enable != 0)/*blue_in..tion_7.sk:640*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:164*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:164*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_7.sk:166*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:173*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:173*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_7.sk:175*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:627*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_7.sk:627*/
{
  if(opcode == 0)/*blue_in..tion_7.sk:628*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_7.sk:630*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_7.sk:632*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_7.sk:718*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s739, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s314)/*blue_in..tion_7.sk:718*/
{
  int state_0;
  state_0 = state_group_state_0_s739;
  int old_state_0 = state_group_state_0_s739;
  int _out_s241 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s739, Opt_0, _out_s241);
