SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568752284.0720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752284.3800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752284.5750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752284.5770 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752284.5790 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752284.5810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752284.5840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752284.6080 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
H__132 odds = 1/20 0.0249948 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/20  (4, 4)  not replacing
H__134 odds = 1/20  (4, 4)  not replacing
H__135 odds = 1/20  (4, 4)  not replacing
H__136 odds = 1/20  (4, 4)  not replacing
H__137 odds = 1/20  (4, 4)  not replacing
H__138 odds = 1/20  (4, 4)  not replacing
H__139 odds = 1/20  (4, 4)  not replacing
H__140 odds = 1/20  (4, 4)  not replacing
H__141 odds = 1/20  (4, 4)  not replacing
H__142 odds = 1/20  (4, 4)  not replacing
H__143 odds = 1/20  (4, 4)  not replacing
H__144 odds = 1/20  (4, 4)  not replacing
H__145 odds = 1/20  (4, 4)  not replacing
H__146 odds = 1/20  (4, 4)  not replacing
H__147 odds = 1/20  (4, 4)  not replacing
inlined 14 new size =2323
H__139 odds = 1/5  (16, 16)  not replacing
H__138 odds = 1/5  (16, 16)  not replacing
H__137 odds = 1/5  (16, 16)  not replacing
H__136 odds = 1/5  (16, 16)  not replacing
H__135 odds = 1/5  (16, 16)  not replacing
H__134 odds = 1/5 0.099668 (16, 16)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__147 odds = 1/5  (16, 16)  not replacing
H__146 odds = 1/5  (16, 16)  not replacing
H__145 odds = 1/5  (16, 16)  not replacing
H__144 odds = 1/5 0.099668 (16, 16)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 2.07944
H__143 odds = 1/5  (16, 16)  not replacing
H__142 odds = 1/5  (16, 16)  not replacing
H__4 odds = 1/11.4286  (7, 7)  not replacing
H__3 odds = 1/11.4286  (7, 7)  not replacing
H__0 odds = 1/11.4286  (7, 7)  not replacing
H__1 odds = 1/11.4286  (7, 7)  not replacing
H__2 odds = 1/11.4286  (7, 7)  not replacing
H__9 odds = 1/11.4286  (7, 7)  not replacing
H__8 odds = 1/11.4286  (7, 7)  not replacing
H__5 odds = 1/11.4286  (7, 7)  not replacing
H__6 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 2.77259
H__7 odds = 1/11.4286  (7, 7)  not replacing
H__104 odds = 1/16  (5, 5)  not replacing
H__105 odds = 1/16  (5, 5)  not replacing
H__106 odds = 1/16  (5, 5)  not replacing
H__107 odds = 1/16  (5, 5)  not replacing
H__10 odds = 1/11.4286  (7, 7)  not replacing
H__11 odds = 1/11.4286  (7, 7)  not replacing
H__12 odds = 1/11.4286  (7, 7)  not replacing
H__13 odds = 1/11.4286  (7, 7)  not replacing
H__14 odds = 1/11.4286  (7, 7)  not replacing
H__15 odds = 1/11.4286  (7, 7)  not replacing
H__16 odds = 1/11.4286  (7, 7)  not replacing
H__17 odds = 1/11.4286  (7, 7)  not replacing
H__18 odds = 1/11.4286  (7, 7)  not replacing
H__19 odds = 1/11.4286  (7, 7)  not replacing
H__20 odds = 1/11.4286  (7, 7)  not replacing
H__21 odds = 1/11.4286  (7, 7)  not replacing
H__22 odds = 1/11.4286  (7, 7)  not replacing
H__23 odds = 1/11.4286  (7, 7)  not replacing
H__24 odds = 1/11.4286  (7, 7)  not replacing
H__25 odds = 1/11.4286  (7, 7)  not replacing
H__120 odds = 1/11.4286  (7, 7)  not replacing
H__121 odds = 1/11.4286  (7, 7)  not replacing
H__30 odds = 1/11.4286  (7, 7)  not replacing
H__29 odds = 1/11.4286  (7, 7)  not replacing
H__26 odds = 1/11.4286  (7, 7)  not replacing
H__27 odds = 1/11.4286  (7, 7)  not replacing
H__28 odds = 1/11.4286  (7, 7)  not replacing
H__35 odds = 1/11.4286  (7, 7)  not replacing
H__34 odds = 1/11.4286  (7, 7)  not replacing
H__31 odds = 1/11.4286  (7, 7)  not replacing
H__32 odds = 1/11.4286  (7, 7)  not replacing
H__33 odds = 1/11.4286  (7, 7)  not replacing
H__108 odds = 1/11.4286  (7, 7)  not replacing
H__109 odds = 1/11.4286  (7, 7)  not replacing
H__110 odds = 1/11.4286  (7, 7)  not replacing
H__111 odds = 1/11.4286  (7, 7)  not replacing
H__36 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 3.46574
H__37 odds = 1/11.4286  (7, 7)  not replacing
H__38 odds = 1/11.4286  (7, 7)  not replacing
H__39 odds = 1/11.4286  (7, 7)  not replacing
H__40 odds = 1/11.4286  (7, 7)  not replacing
H__41 odds = 1/11.4286  (7, 7)  not replacing
H__42 odds = 1/11.4286  (7, 7)  not replacing
H__43 odds = 1/11.4286  (7, 7)  not replacing
H__44 odds = 1/11.4286  (7, 7)  not replacing
H__45 odds = 1/11.4286  (7, 7)  not replacing
H__46 odds = 1/11.4286  (7, 7)  not replacing
H__47 odds = 1/11.4286  (7, 7)  not replacing
H__48 odds = 1/11.4286  (7, 7)  not replacing
H__49 odds = 1/11.4286  (7, 7)  not replacing
H__50 odds = 1/11.4286  (7, 7)  not replacing
H__51 odds = 1/11.4286  (7, 7)  not replacing
H__122 odds = 1/11.4286  (7, 7)  not replacing
H__123 odds = 1/11.4286  (7, 7)  not replacing
H__56 odds = 1/11.4286  (7, 7)  not replacing
H__55 odds = 1/11.4286  (7, 7)  not replacing
H__52 odds = 1/11.4286  (7, 7)  not replacing
H__53 odds = 1/11.4286  (7, 7)  not replacing
H__54 odds = 1/11.4286  (7, 7)  not replacing
H__61 odds = 1/11.4286  (7, 7)  not replacing
H__60 odds = 1/11.4286  (7, 7)  not replacing
H__57 odds = 1/11.4286  (7, 7)  not replacing
H__58 odds = 1/11.4286  (7, 7)  not replacing
H__59 odds = 1/11.4286  (7, 7)  not replacing
H__112 odds = 1/11.4286  (7, 7)  not replacing
H__113 odds = 1/11.4286  (7, 7)  not replacing
H__114 odds = 1/11.4286  (7, 7)  not replacing
H__115 odds = 1/11.4286  (7, 7)  not replacing
H__62 odds = 1/11.4286  (7, 7)  not replacing
H__63 odds = 1/11.4286  (7, 7)  not replacing
H__64 odds = 1/11.4286  (7, 7)  not replacing
H__65 odds = 1/11.4286  (7, 7)  not replacing
H__66 odds = 1/11.4286  (7, 7)  not replacing
H__67 odds = 1/11.4286  (7, 7)  not replacing
H__68 odds = 1/11.4286  (7, 7)  not replacing
H__69 odds = 1/11.4286  (7, 7)  not replacing
H__70 odds = 1/11.4286  (7, 7)  not replacing
H__71 odds = 1/11.4286  (7, 7)  not replacing
H__72 odds = 1/11.4286  (7, 7)  not replacing
H__73 odds = 1/11.4286  (7, 7)  not replacing
H__74 odds = 1/11.4286  (7, 7)  not replacing
H__75 odds = 1/11.4286  (7, 7)  not replacing
H__76 odds = 1/11.4286  (7, 7)  not replacing
H__77 odds = 1/11.4286  (7, 7)  not replacing
H__124 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 4.85203
H__125 odds = 1/11.4286  (7, 7)  not replacing
H__82 odds = 1/11.4286  (7, 7)  not replacing
H__81 odds = 1/11.4286  (7, 7)  not replacing
H__78 odds = 1/11.4286  (7, 7)  not replacing
H__79 odds = 1/11.4286  (7, 7)  not replacing
H__80 odds = 1/11.4286  (7, 7)  not replacing
H__87 odds = 1/11.4286  (7, 7)  not replacing
H__86 odds = 1/11.4286  (7, 7)  not replacing
H__83 odds = 1/11.4286  (7, 7)  not replacing
H__84 odds = 1/11.4286  (7, 7)  not replacing
H__85 odds = 1/11.4286  (7, 7)  not replacing
H__116 odds = 1/11.4286  (7, 7)  not replacing
H__117 odds = 1/11.4286  (7, 7)  not replacing
H__118 odds = 1/11.4286  (7, 7)  not replacing
H__119 odds = 1/11.4286  (7, 7)  not replacing
H__88 odds = 1/11.4286  (7, 7)  not replacing
H__89 odds = 1/11.4286  (7, 7)  not replacing
H__90 odds = 1/11.4286  (7, 7)  not replacing
H__91 odds = 1/11.4286  (7, 7)  not replacing
H__92 odds = 1/11.4286  (7, 7)  not replacing
H__93 odds = 1/11.4286  (7, 7)  not replacing
H__94 odds = 1/11.4286  (7, 7)  not replacing
H__95 odds = 1/11.4286  (7, 7)  not replacing
H__96 odds = 1/11.4286  (7, 7)  not replacing
H__97 odds = 1/11.4286  (7, 7)  not replacing
H__98 odds = 1/11.4286  (7, 7)  not replacing
H__99 odds = 1/11.4286  (7, 7)  not replacing
H__100 odds = 1/11.4286  (7, 7)  not replacing
H__101 odds = 1/11.4286  (7, 7)  not replacing
H__102 odds = 1/11.4286  (7, 7)  not replacing
H__103 odds = 1/11.4286  (7, 7)  not replacing
H__126 odds = 1/11.4286  (7, 7)  not replacing
H__127 odds = 1/11.4286  (7, 7)  not replacing
Found Cycle of size 179; Breaking.
Found Cycle of size 170; Breaking.
inlined 720 new size =6951
H__141 odds = 1/5.33333  (15, 15)  not replacing
H__140 odds = 1/5.33333  (15, 15)  not replacing
H__4 odds = 1/2.96296  (27, 27)  not replacing
H__9 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__9: replacing with value 25 bnd= 32 totsize= 8.31777
H__30 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__30: replacing with value 25 bnd= 32 totsize= 11.7835
H__35 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__35: replacing with value 26 bnd= 32 totsize= 15.2492
H__56 odds = 1/2.96296  (27, 27)  not replacing
H__61 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__61: replacing with value 30 bnd= 32 totsize= 18.715
H__82 odds = 1/2.96296  (27, 27)  not replacing
H__87 odds = 1/2.96296  (27, 27)  not replacing
inlined 164 new size =4086
H__3 odds = 1/2.42424  (33, 33)  not replacing
H__55 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__55: replacing with value 2 bnd= 10 totsize= 21.0176
H__81 odds = 1/1.77778  (45, 45)  not replacing
H__86 odds = 1/1.77778  (45, 45)  not replacing
inlined 0 new size =4059
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 25
* Final Problem size: Problem nodes = 25
  # OF CONTROLS:    4
 control_ints = 0 	 control_bits = 4
inputSize = 8	ctrlSize = 4
Random seeds = 1
!+ 0101
!+ H__129:0
H__128:1
H__131:0
H__130:1

BEG CHECK
 * After optims it became = 6 was 25
Assert at blue_in..tion_7.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 10000001
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 25 was 25
 * After all optims it became = 25
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_7.sk:1722 (0)
digraph G{
19= (0)
20= ASSERT (0) : Assert at blue_in..tion_7.sk:1722 (0)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_7.sk:1722 (0)
Problem became UNSAT.20= ASSERT (0) : Assert at blue_in..tion_7.sk:1722 (0)
 finder  hits = 0	 bstoreObjs=16	 sstorePages=1
hitcount 	0	16	0
bucketsPerDepth 	0	16
* TIME TO ADD INPUT :  0 ms 
f# %assign: 50 clauses: 44 learn: 0 restart: 0 decision: 0 propagated: 9
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_7.sk:1722 (0)
END FIND
******** FAILED ********
* FIND TIME:  0 ms 
* CHECK TIME:  0 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0 CHECK TIME 0 TOTAL TIME 0
VALUES H__124: 3, H__128: 1, H__129: 0, H__130: 1, H__131: 0, H__132: 1, H__134: 1, H__144: 1, H__30: 25, H__35: 26, H__36: 0, H__55: 2, H__6: 1, H__61: 30, H__9: 25, 
RESULT = 1  
**ROUND 0 : 21.0176 Round time:  0.042 ms 
RNDDEG = 80
SUMMRY , 13, 17, 37, 281, 808, 1579, 225, 621, 743, 1267, 1163
 charness = 0
POST-SUMMRY , 13, 17, 37, 225, 281, 621, 743, 808, 1163, 1267, 1579
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 2.77259
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 3.46574
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 4.15888
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 4.85203
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 14 new size =2169
H__131 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 5.54518
H__128 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..tion_7.sk:1722 (0)
**ROUND 1 : 6.23832 Round time:  0.005 ms 
RNDDEG = 5
SUMMRY , 6, 13, 19, 27, 28, 33, 37, 11, 5
 charness = 0
POST-SUMMRY , 5, 6, 11, 13, 19, 27, 28, 33, 37
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
H__132 odds = 1/20  (4, 4)  not replacing
H__133 odds = 1/20  (4, 4)  not replacing
H__134 odds = 1/20  (4, 4)  not replacing
H__135 odds = 1/20  (4, 4)  not replacing
H__136 odds = 1/20  (4, 4)  not replacing
H__137 odds = 1/20  (4, 4)  not replacing
H__138 odds = 1/20  (4, 4)  not replacing
H__139 odds = 1/20  (4, 4)  not replacing
H__140 odds = 1/20  (4, 4)  not replacing
H__141 odds = 1/20  (4, 4)  not replacing
H__142 odds = 1/20  (4, 4)  not replacing
H__143 odds = 1/20  (4, 4)  not replacing
H__144 odds = 1/20 0.0249948 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 0.693147
H__145 odds = 1/20 0.0249948 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 1.38629
H__146 odds = 1/20  (4, 4)  not replacing
H__147 odds = 1/20  (4, 4)  not replacing
inlined 14 new size =2284
H__139 odds = 1/5  (16, 16)  not replacing
H__138 odds = 1/5  (16, 16)  not replacing
H__137 odds = 1/5.33333  (15, 15)  not replacing
H__135 odds = 1/5  (16, 16)  not replacing
H__134 odds = 1/5  (16, 16)  not replacing
H__147 odds = 1/5  (16, 16)  not replacing
H__146 odds = 1/5  (16, 16)  not replacing
H__143 odds = 1/5  (16, 16)  not replacing
H__142 odds = 1/5  (16, 16)  not replacing
H__4 odds = 1/11.4286  (7, 7)  not replacing
H__3 odds = 1/11.4286  (7, 7)  not replacing
H__0 odds = 1/11.4286  (7, 7)  not replacing
H__1 odds = 1/11.4286  (7, 7)  not replacing
H__2 odds = 1/11.4286  (7, 7)  not replacing
H__9 odds = 1/11.4286  (7, 7)  not replacing
H__8 odds = 1/11.4286  (7, 7)  not replacing
H__5 odds = 1/11.4286  (7, 7)  not replacing
H__6 odds = 1/11.4286  (7, 7)  not replacing
H__7 odds = 1/11.4286  (7, 7)  not replacing
H__104 odds = 1/16  (5, 5)  not replacing
H__105 odds = 1/16  (5, 5)  not replacing
H__106 odds = 1/16  (5, 5)  not replacing
H__107 odds = 1/16  (5, 5)  not replacing
H__10 odds = 1/11.4286  (7, 7)  not replacing
H__11 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__11: replacing with value 3 bnd= 4 totsize= 2.77259
H__12 odds = 1/11.4286  (7, 7)  not replacing
H__13 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__13: replacing with value 1 bnd= 2 totsize= 3.46574
H__14 odds = 1/11.4286  (7, 7)  not replacing
H__15 odds = 1/11.4286  (7, 7)  not replacing
H__16 odds = 1/11.4286  (7, 7)  not replacing
H__17 odds = 1/11.4286  (7, 7)  not replacing
H__18 odds = 1/11.4286  (7, 7)  not replacing
H__19 odds = 1/11.4286  (7, 7)  not replacing
H__20 odds = 1/11.4286  (7, 7)  not replacing
H__21 odds = 1/11.4286  (7, 7)  not replacing
H__22 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 4.15888
H__23 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__23: replacing with value 1 bnd= 16 totsize= 6.93147
H__24 odds = 1/11.4286  (7, 7)  not replacing
H__25 odds = 1/11.4286  (7, 7)  not replacing
H__120 odds = 1/11.4286  (7, 7)  not replacing
H__121 odds = 1/11.4286  (7, 7)  not replacing
H__30 odds = 1/11.4286  (7, 7)  not replacing
H__29 odds = 1/11.4286  (7, 7)  not replacing
H__26 odds = 1/11.4286  (7, 7)  not replacing
H__27 odds = 1/11.4286  (7, 7)  not replacing
H__28 odds = 1/11.4286  (7, 7)  not replacing
H__35 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__35: replacing with value 2 bnd= 32 totsize= 10.3972
H__34 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__34: replacing with value 8 bnd= 16 totsize= 13.1698
H__31 odds = 1/11.4286  (7, 7)  not replacing
H__32 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 13.8629
H__33 odds = 1/11.4286  (7, 7)  not replacing
H__108 odds = 1/11.4286  (7, 7)  not replacing
H__109 odds = 1/11.4286  (7, 7)  not replacing
H__110 odds = 1/11.4286  (7, 7)  not replacing
H__111 odds = 1/11.4286  (7, 7)  not replacing
H__36 odds = 1/11.4286  (7, 7)  not replacing
H__37 odds = 1/11.4286  (7, 7)  not replacing
H__38 odds = 1/11.4286  (7, 7)  not replacing
H__39 odds = 1/11.4286  (7, 7)  not replacing
H__40 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 14.5561
