SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_11.sk
    [0;32m[1568751807.5420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751807.8440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751808.0630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751808.0660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751808.0690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751808.0710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751808.0740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751808.1060 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
 *FIND TIME 999.321 CHECK TIME 0.011 TOTAL TIME 999.333
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 4, H__103: 2, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 1, H__109: 0, H__11: 1, H__110: 0, H__111: 1, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 1, H__118: 0, H__119: 0, H__12: 0, H__120: 2, H__121: 1, H__122: 2, H__123: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__128: 0, H__129: 0, H__13: 1, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 0, H__14: 0, H__140: 0, H__141: 1, H__142: 0, H__143: 0, H__144: 0, H__145: 0, H__146: 1, H__147: 0, H__15: 0, H__16: 2, H__17: 0, H__18: 0, H__19: 3, H__2: 0, H__20: 2, H__21: 1, H__22: 0, H__23: 10, H__24: 2, H__25: 0, H__26: 0, H__27: 1, H__28: 1, H__29: 0, H__3: 2, H__30: 3, H__31: 0, H__32: 0, H__33: 0, H__34: 0, H__35: 0, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 0, H__40: 0, H__41: 0, H__42: 7, H__43: 1, H__44: 0, H__45: 2, H__46: 3, H__47: 0, H__48: 1, H__49: 2, H__5: 1, H__50: 0, H__51: 2, H__52: 0, H__53: 0, H__54: 0, H__55: 8, H__56: 0, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 8, H__61: 5, H__62: 0, H__63: 0, H__64: 0, H__65: 1, H__66: 0, H__67: 4, H__68: 12, H__69: 2, H__7: 0, H__70: 0, H__71: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 14, H__76: 0, H__77: 0, H__78: 0, H__79: 0, H__8: 1, H__80: 0, H__81: 0, H__82: 17, H__83: 1, H__84: 0, H__85: 0, H__86: 5, H__87: 22, H__88: 0, H__89: 3, H__9: 24, H__90: 0, H__91: 0, H__92: 0, H__93: 5, H__94: 0, H__95: 3, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 42 : 8.95467 Round time:  999.539 ms 
RNDDEG = 160
SUMMRY , 41, 1192, 1853, 1981, 1805, 1889
 charness = 0
POST-SUMMRY , 41, 1192, 1805, 1853, 1889, 1981
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 43
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =320
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 22 new size =3700
H__129 odds = 1/2.10526  (19, 19)  not replacing
H__128 odds = 1/2.10526  (19, 19)  not replacing
H__131 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__139 odds = 1/1.66667  (24, 24)  not replacing
H__138 odds = 1/1.66667  (24, 24)  not replacing
H__137 odds = 1/1.66667  (24, 24)  not replacing
H__136 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.07944
H__135 odds = 1/1.66667  (24, 24)  not replacing
H__134 odds = 1/1.66667  (24, 24)  not replacing
H__133 odds = 1/2.66667  (15, 15)  not replacing
H__132 odds = 1/2.66667  (15, 15)  not replacing
H__147 odds = 1/1.66667  (24, 24)  not replacing
H__146 odds = 1/1.66667  (24, 24)  not replacing
H__145 odds = 1/1.66667  (24, 24)  not replacing
H__144 odds = 1/1.66667  (24, 24)  not replacing
H__143 odds = 1/1.66667  (24, 24)  not replacing
H__142 odds = 1/1.66667  (24, 24)  not replacing
H__141 odds = 1/2  (20, 20)  not replacing
H__140 odds = 1/2 0.244919 (20, 20)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 2.77259
H__4 odds = 1/3.63636  (11, 11)  not replacing
H__3 odds = 1/3.63636  (11, 11)  not replacing
H__0 odds = 1/3.63636  (11, 11)  not replacing
H__1 odds = 1/3.63636  (11, 11)  not replacing
H__2 odds = 1/3.63636  (11, 11)  not replacing
H__9 odds = 1/3.63636  (11, 11)  not replacing
H__8 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__8: replacing with value 2 bnd= 16 totsize= 5.54518
H__5 odds = 1/3.63636  (11, 11)  not replacing
H__6 odds = 1/3.63636  (11, 11)  not replacing
H__7 odds = 1/3.63636  (11, 11)  not replacing
H__104 odds = 1/6.66667  (6, 6)  not replacing
H__105 odds = 1/6.66667  (6, 6)  not replacing
H__106 odds = 1/6.66667  (6, 6)  not replacing
H__107 odds = 1/6.66667  (6, 6)  not replacing
H__10 odds = 1/3.63636  (11, 11)  not replacing
H__11 odds = 1/3.63636  (11, 11)  not replacing
H__12 odds = 1/3.63636  (11, 11)  not replacing
H__13 odds = 1/3.63636  (11, 11)  not replacing
H__14 odds = 1/3.63636  (11, 11)  not replacing
H__15 odds = 1/3.63636  (11, 11)  not replacing
H__16 odds = 1/3.63636  (11, 11)  not replacing
H__17 odds = 1/3.63636  (11, 11)  not replacing
H__18 odds = 1/3.63636  (11, 11)  not replacing
H__19 odds = 1/3.63636  (11, 11)  not replacing
H__20 odds = 1/3.63636  (11, 11)  not replacing
H__21 odds = 1/3.63636  (11, 11)  not replacing
H__22 odds = 1/3.63636  (11, 11)  not replacing
H__23 odds = 1/3.63636  (11, 11)  not replacing
H__24 odds = 1/3.63636  (11, 11)  not replacing
H__25 odds = 1/3.63636  (11, 11)  not replacing
H__120 odds = 1/3.63636  (11, 11)  not replacing
H__121 odds = 1/3.63636  (11, 11)  not replacing
H__30 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__30: replacing with value 25 bnd= 32 totsize= 9.01091
H__29 odds = 1/3.63636  (11, 11)  not replacing
H__26 odds = 1/3.63636  (11, 11)  not replacing
H__27 odds = 1/3.63636  (11, 11)  not replacing
H__28 odds = 1/3.63636  (11, 11)  not replacing
H__35 odds = 1/3.63636  (11, 11)  not replacing
H__34 odds = 1/3.63636  (11, 11)  not replacing
H__31 odds = 1/3.63636  (11, 11)  not replacing
H__32 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 9.70406
H__33 odds = 1/3.63636  (11, 11)  not replacing
H__108 odds = 1/3.63636  (11, 11)  not replacing
H__109 odds = 1/3.63636  (11, 11)  not replacing
H__110 odds = 1/3.63636  (11, 11)  not replacing
H__111 odds = 1/3.63636  (11, 11)  not replacing
H__36 odds = 1/3.63636  (11, 11)  not replacing
H__37 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__37: replacing with value 2 bnd= 4 totsize= 11.0904
H__38 odds = 1/3.63636  (11, 11)  not replacing
H__39 odds = 1/3.63636  (11, 11)  not replacing
H__40 odds = 1/3.63636  (11, 11)  not replacing
H__41 odds = 1/3.63636  (11, 11)  not replacing
H__42 odds = 1/3.63636  (11, 11)  not replacing
H__43 odds = 1/3.63636  (11, 11)  not replacing
H__44 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 11.7835
H__45 odds = 1/3.63636  (11, 11)  not replacing
H__46 odds = 1/3.63636  (11, 11)  not replacing
H__47 odds = 1/3.63636  (11, 11)  not replacing
H__48 odds = 1/3.63636  (11, 11)  not replacing
H__49 odds = 1/3.63636  (11, 11)  not replacing
H__50 odds = 1/3.63636  (11, 11)  not replacing
H__51 odds = 1/3.63636  (11, 11)  not replacing
H__122 odds = 1/3.63636  (11, 11)  not replacing
H__123 odds = 1/3.63636  (11, 11)  not replacing
H__56 odds = 1/3.63636  (11, 11)  not replacing
H__55 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__55: replacing with value 6 bnd= 16 totsize= 14.5561
H__52 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 15.2492
H__53 odds = 1/3.63636  (11, 11)  not replacing
H__54 odds = 1/3.63636  (11, 11)  not replacing
H__61 odds = 1/3.63636  (11, 11)  not replacing
H__60 odds = 1/3.63636  (11, 11)  not replacing
H__57 odds = 1/3.63636  (11, 11)  not replacing
H__58 odds = 1/3.63636  (11, 11)  not replacing
H__59 odds = 1/3.63636  (11, 11)  not replacing
H__112 odds = 1/3.63636  (11, 11)  not replacing
H__113 odds = 1/3.63636  (11, 11)  not replacing
H__114 odds = 1/3.63636  (11, 11)  not replacing
H__115 odds = 1/3.63636  (11, 11)  not replacing
H__62 odds = 1/3.63636  (11, 11)  not replacing
H__63 odds = 1/3.63636  (11, 11)  not replacing
H__64 odds = 1/3.63636  (11, 11)  not replacing
H__65 odds = 1/3.63636  (11, 11)  not replacing
H__66 odds = 1/3.63636  (11, 11)  not replacing
H__67 odds = 1/3.63636  (11, 11)  not replacing
H__68 odds = 1/3.63636  (11, 11)  not replacing
H__69 odds = 1/3.63636  (11, 11)  not replacing
H__70 odds = 1/3.63636  (11, 11)  not replacing
H__71 odds = 1/3.63636  (11, 11)  not replacing
H__72 odds = 1/3.63636  (11, 11)  not replacing
H__73 odds = 1/3.63636  (11, 11)  not replacing
H__74 odds = 1/3.63636  (11, 11)  not replacing
H__75 odds = 1/3.63636  (11, 11)  not replacing
H__76 odds = 1/3.63636  (11, 11)  not replacing
H__77 odds = 1/3.63636  (11, 11)  not replacing
H__124 odds = 1/3.63636  (11, 11)  not replacing
H__125 odds = 1/3.63636  (11, 11)  not replacing
H__82 odds = 1/3.63636  (11, 11)  not replacing
H__81 odds = 1/3.63636  (11, 11)  not replacing
H__78 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 15.9424
H__79 odds = 1/3.63636  (11, 11)  not replacing
H__80 odds = 1/3.63636  (11, 11)  not replacing
H__87 odds = 1/3.63636  (11, 11)  not replacing
H__86 odds = 1/3.63636  (11, 11)  not replacing
H__83 odds = 1/3.63636  (11, 11)  not replacing
H__84 odds = 1/3.63636  (11, 11)  not replacing
H__85 odds = 1/3.63636  (11, 11)  not replacing
H__116 odds = 1/3.63636  (11, 11)  not replacing
H__117 odds = 1/3.63636  (11, 11)  not replacing
H__118 odds = 1/3.63636  (11, 11)  not replacing
H__119 odds = 1/3.63636  (11, 11)  not replacing
H__88 odds = 1/3.63636  (11, 11)  not replacing
H__89 odds = 1/3.63636  (11, 11)  not replacing
H__90 odds = 1/3.63636  (11, 11)  not replacing
H__91 odds = 1/3.63636  (11, 11)  not replacing
H__92 odds = 1/3.63636  (11, 11)  not replacing
H__93 odds = 1/3.63636  (11, 11)  not replacing
H__94 odds = 1/3.63636  (11, 11)  not replacing
H__95 odds = 1/3.63636  (11, 11)  not replacing
H__96 odds = 1/3.63636  (11, 11)  not replacing
H__97 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__97: replacing with value 0 bnd= 4 totsize= 17.3287
H__98 odds = 1/3.63636  (11, 11)  not replacing
H__99 odds = 1/3.63636  (11, 11)  not replacing
H__100 odds = 1/3.63636  (11, 11)  not replacing
H__101 odds = 1/3.63636  (11, 11)  not replacing
H__102 odds = 1/3.63636  (11, 11)  not replacing
H__103 odds = 1/3.63636  (11, 11)  not replacing
H__126 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__126: replacing with value 2 bnd= 4 totsize= 18.715
H__127 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__127: replacing with value 2 bnd= 4 totsize= 20.1013
Found Cycle of size 184; Breaking.
Found Cycle of size 366; Breaking.
Found Cycle of size 299; Breaking.
Found Cycle of size 128; Breaking.
inlined 1124 new size =8840
H__141 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 20.7944
H__4 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__4: replacing with value 3 bnd= 32 totsize= 24.2602
H__9 odds = 1/1.29032  (31, 31)  not replacing
H__35 odds = 1/1.29032  (31, 31)  not replacing
H__56 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__56: replacing with value 31 bnd= 32 totsize= 27.7259
H__61 odds = 1/1.29032  (31, 31)  not replacing
H__82 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__82: replacing with value 6 bnd= 32 totsize= 31.1916
Assertion FailureAssert at blue_in..ion_11.sk:2250 (0)
**ROUND 43 : 31.1916 Round time:  0.085 ms 
RNDDEG = 40
SUMMRY , 10, 8, 21, 28, 251, 621, 797, 819, 930, 1171, 1190, 1706, 1969, 2093, 2105, 31, 61, 1149, 1615
 charness = 0
POST-SUMMRY , 8, 10, 21, 28, 31, 61, 251, 621, 797, 819, 930, 1149, 1171, 1190, 1615, 1706, 1969, 2093, 2105
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 44
Before readInfile
Single: 
Double: , (5 7), (7 11)
Received: , 0, 2, 5, 7, 7, 11, 32
After readInfile
Single: 
Double: , (5 7), (7 11)
Sending: 
, 0, 2, 5, 7, 7, 11, 32
cur=160 next=10 scorecur=11 scorenext=2
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =320
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 22 new size =3625
H__131 odds = 1/0.526316  (19, 19)  not replacing
H__130 odds = 1/0.344828 0.895693 (29, 29)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 2.07944
Assertion FailureAssert at blue_in..ion_11.sk:1720 (0)
**ROUND 44 : 2.07944 Round time:  0.016 ms 
RNDDEG = 10
SUMMRY , 4, 16, 8
 charness = 0
POST-SUMMRY , 4, 8, 16
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 45
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =320
H__128 odds = 1/40  (4, 4)  not replacing
H__129 odds = 1/40  (4, 4)  not replacing
H__130 odds = 1/40  (4, 4)  not replacing
H__131 odds = 1/40  (4, 4)  not replacing
H__132 odds = 1/40  (4, 4)  not replacing
H__133 odds = 1/40  (4, 4)  not replacing
H__134 odds = 1/40  (4, 4)  not replacing
H__135 odds = 1/40  (4, 4)  not replacing
H__136 odds = 1/40  (4, 4)  not replacing
H__137 odds = 1/40  (4, 4)  not replacing
H__138 odds = 1/40  (4, 4)  not replacing
H__139 odds = 1/40  (4, 4)  not replacing
H__140 odds = 1/40  (4, 4)  not replacing
H__141 odds = 1/40  (4, 4)  not replacing
H__142 odds = 1/40  (4, 4)  not replacing
H__143 odds = 1/40  (4, 4)  not replacing
H__144 odds = 1/40  (4, 4)  not replacing
H__145 odds = 1/40  (4, 4)  not replacing
H__146 odds = 1/40  (4, 4)  not replacing
H__147 odds = 1/40  (4, 4)  not replacing
inlined 22 new size =3700
H__129 odds = 1/8.42105  (19, 19)  not replacing
H__128 odds = 1/8.42105  (19, 19)  not replacing
H__131 odds = 1/8.42105  (19, 19)  not replacing
H__130 odds = 1/8.42105  (19, 19)  not replacing
H__139 odds = 1/6.66667  (24, 24)  not replacing
H__138 odds = 1/6.66667  (24, 24)  not replacing
H__137 odds = 1/6.66667 0.0748597 (24, 24)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 0.693147
H__136 odds = 1/6.66667  (24, 24)  not replacing
H__135 odds = 1/6.66667  (24, 24)  not replacing
H__134 odds = 1/6.66667  (24, 24)  not replacing
H__133 odds = 1/10.6667  (15, 15)  not replacing
H__132 odds = 1/10.6667  (15, 15)  not replacing
H__147 odds = 1/6.66667  (24, 24)  not replacing
H__146 odds = 1/6.66667  (24, 24)  not replacing
H__145 odds = 1/6.66667  (24, 24)  not replacing
H__144 odds = 1/6.66667  (24, 24)  not replacing
H__143 odds = 1/6.66667  (24, 24)  not replacing
H__142 odds = 1/6.66667 0.0748597 (24, 24)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 1.38629
H__141 odds = 1/8  (20, 20)  not replacing
H__140 odds = 1/8  (20, 20)  not replacing
H__4 odds = 1/14.5455  (11, 11)  not replacing
H__3 odds = 1/14.5455  (11, 11)  not replacing
H__0 odds = 1/14.5455  (11, 11)  not replacing
H__1 odds = 1/14.5455  (11, 11)  not replacing
H__2 odds = 1/14.5455  (11, 11)  not replacing
H__9 odds = 1/14.5455  (11, 11)  not replacing
H__8 odds = 1/14.5455  (11, 11)  not replacing
H__5 odds = 1/14.5455  (11, 11)  not replacing
H__6 odds = 1/14.5455  (11, 11)  not replacing
H__7 odds = 1/14.5455  (11, 11)  not replacing
H__104 odds = 1/26.6667  (6, 6)  not replacing
H__105 odds = 1/26.6667  (6, 6)  not replacing
H__106 odds = 1/26.6667  (6, 6)  not replacing
H__107 odds = 1/26.6667  (6, 6)  not replacing
H__10 odds = 1/14.5455  (11, 11)  not replacing
H__11 odds = 1/14.5455  (11, 11)  not replacing
H__12 odds = 1/14.5455  (11, 11)  not replacing
H__13 odds = 1/14.5455  (11, 11)  not replacing
H__14 odds = 1/14.5455 0.0343615 (11, 11)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 2.07944
H__15 odds = 1/14.5455  (11, 11)  not replacing
H__16 odds = 1/14.5455  (11, 11)  not replacing
H__17 odds = 1/14.5455  (11, 11)  not replacing
H__18 odds = 1/14.5455  (11, 11)  not replacing
H__19 odds = 1/14.5455  (11, 11)  not replacing
H__20 odds = 1/14.5455  (11, 11)  not replacing
H__21 odds = 1/14.5455  (11, 11)  not replacing
H__22 odds = 1/14.5455  (11, 11)  not replacing
H__23 odds = 1/14.5455  (11, 11)  not replacing
H__24 odds = 1/14.5455  (11, 11)  not replacing
H__25 odds = 1/14.5455  (11, 11)  not replacing
H__120 odds = 1/14.5455  (11, 11)  not replacing
H__121 odds = 1/14.5455  (11, 11)  not replacing
H__30 odds = 1/14.5455  (11, 11)  not replacing
H__29 odds = 1/14.5455  (11, 11)  not replacing
H__26 odds = 1/14.5455  (11, 11)  not replacing
H__27 odds = 1/14.5455  (11, 11)  not replacing
H__28 odds = 1/14.5455  (11, 11)  not replacing
H__35 odds = 1/14.5455  (11, 11)  not replacing
H__34 odds = 1/14.5455  (11, 11)  not replacing
H__31 odds = 1/14.5455  (11, 11)  not replacing
H__32 odds = 1/14.5455  (11, 11)  not replacing
H__33 odds = 1/14.5455  (11, 11)  not replacing
H__108 odds = 1/14.5455  (11, 11)  not replacing
H__109 odds = 1/14.5455  (11, 11)  not replacing
H__110 odds = 1/14.5455  (11, 11)  not replacing
H__111 odds = 1/14.5455  (11, 11)  not replacing
H__36 odds = 1/14.5455  (11, 11)  not replacing
H__37 odds = 1/14.5455  (11, 11)  not replacing
H__38 odds = 1/14.5455  (11, 11)  not replacing
H__39 odds = 1/14.5455 0.0343615 (11, 11)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 2.77259
H__40 odds = 1/14.5455  (11, 11)  not replacing
H__41 odds = 1/14.5455  (11, 11)  not replacing
H__42 odds = 1/14.5455  (11, 11)  not replacing
H__43 odds = 1/14.5455  (11, 11)  not replacing
H__44 odds = 1/14.5455  (11, 11)  not replacing
H__45 odds = 1/14.5455  (11, 11)  not replacing
H__46 odds = 1/14.5455  (11, 11)  not replacing
H__47 odds = 1/14.5455  (11, 11)  not replacing
H__48 odds = 1/14.5455  (11, 11)  not replacing
H__49 odds = 1/14.5455  (11, 11)  not replacing
H__50 odds = 1/14.5455  (11, 11)  not replacing
H__51 odds = 1/14.5455  (11, 11)  not replacing
H__122 odds = 1/14.5455  (11, 11)  not replacing
H__123 odds = 1/14.5455  (11, 11)  not replacing
H__56 odds = 1/14.5455  (11, 11)  not replacing
H__55 odds = 1/14.5455  (11, 11)  not replacing
H__52 odds = 1/14.5455  (11, 11)  not replacing
H__53 odds = 1/14.5455  (11, 11)  not replacing
H__54 odds = 1/14.5455  (11, 11)  not replacing
H__61 odds = 1/14.5455  (11, 11)  not replacing
H__60 odds = 1/14.5455  (11, 11)  not replacing
H__57 odds = 1/14.5455  (11, 11)  not replacing
H__58 odds = 1/14.5455  (11, 11)  not replacing
H__59 odds = 1/14.5455  (11, 11)  not replacing
H__112 odds = 1/14.5455  (11, 11)  not replacing
H__113 odds = 1/14.5455  (11, 11)  not replacing
H__114 odds = 1/14.5455  (11, 11)  not replacing
H__115 odds = 1/14.5455  (11, 11)  not replacing
H__62 odds = 1/14.5455  (11, 11)  not replacing
H__63 odds = 1/14.5455  (11, 11)  not replacing
H__64 odds = 1/14.5455  (11, 11)  not replacing
H__65 odds = 1/14.5455  (11, 11)  not replacing
H__66 odds = 1/14.5455  (11, 11)  not replacing
H__67 odds = 1/14.5455  (11, 11)  not replacing
H__68 odds = 1/14.5455 0.0343615 (11, 11)  try to replace
H__68: replacing with value 13 bnd= 16 totsize= 5.54518
H__69 odds = 1/14.5455  (11, 11)  not replacing
H__70 odds = 1/14.5455  (11, 11)  not replacing
H__71 odds = 1/14.5455  (11, 11)  not replacing
H__72 odds = 1/14.5455  (11, 11)  not replacing
H__73 odds = 1/14.5455  (11, 11)  not replacing
H__74 odds = 1/14.5455  (11, 11)  not replacing
H__75 odds = 1/14.5455  (11, 11)  not replacing
H__76 odds = 1/14.5455  (11, 11)  not replacing
H__77 odds = 1/14.5455  (11, 11)  not replacing
H__124 odds = 1/14.5455  (11, 11)  not replacing
H__125 odds = 1/14.5455  (11, 11)  not replacing
H__82 odds = 1/14.5455  (11, 11)  not replacing
H__81 odds = 1/14.5455  (11, 11)  not replacing
H__78 odds = 1/14.5455  (11, 11)  not replacing
H__79 odds = 1/14.5455  (11, 11)  not replacing
H__80 odds = 1/14.5455  (11, 11)  not replacing
H__87 odds = 1/14.5455  (11, 11)  not replacing
H__86 odds = 1/14.5455  (11, 11)  not replacing
H__83 odds = 1/14.5455  (11, 11)  not replacing
H__84 odds = 1/14.5455  (11, 11)  not replacing
