SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk
    [0;32m[1568752181.7750 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752182.0860 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752182.3050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752182.3080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752182.3110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752182.3120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752182.3160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752182.3500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-25
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-33
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-5
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-36
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-2
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-18
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-9
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-28
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-6

[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-11
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-37
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-7
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-27
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-10
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-23
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-13
    [0;32m[1568752230.5580 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..ion_14.sk:2216*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[12] constant_vector__ANONYMOUS_s336)/*blue_in..ion_14.sk:2216*/
{
  int pipeline_result_s1_state_group_0_state_0_s655 = 0;
  int pipeline_result_s1_state_group_1_state_0_s656 = 0;
  int pipeline_result_s1_pkt_0_s653 = 0;
  int pipeline_result_s1_pkt_1_s654 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s653, pipeline_result_s1_pkt_1_s654, pipeline_result_s1_state_group_0_state_0_s655, pipeline_result_s1_state_group_1_state_0_s656, constant_vector__ANONYMOUS_s336);
  int program_result_s3_state_group_0_state_0_s663 = 0;
  int program_result_s3_state_group_1_state_0_s664 = 0;
  int program_result_s3_pkt_0_s661 = 0;
  int program_result_s3_pkt_1_s662 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s661, program_result_s3_pkt_1_s662, program_result_s3_state_group_0_state_0_s663, program_result_s3_state_group_1_state_0_s664);
  assert (pipeline_result_s1_state_group_0_state_0_s655 == program_result_s3_state_group_0_state_0_s663); //Assert at blue_in..ion_14.sk:2231 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s656 == program_result_s3_state_group_1_state_0_s664); //Assert at blue_in..ion_14.sk:2233 (1)
  assert (pipeline_result_s1_pkt_0_s653 == program_result_s3_pkt_0_s661); //Assert at blue_in..ion_14.sk:2236 (1)
  assert (pipeline_result_s1_pkt_1_s654 == program_result_s3_pkt_1_s662); //Assert at blue_in..ion_14.sk:2237 (1)
  int _out_s5_state_group_0_state_0_s671 = 0;
  int _out_s5_state_group_1_state_0_s672 = 0;
  int _out_s5_pkt_0_s669 = 0;
  int _out_s5_pkt_1_s670 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s669, _out_s5_pkt_1_s670, _out_s5_state_group_0_state_0_s671, _out_s5_state_group_1_state_0_s672, constant_vector__ANONYMOUS_s336);
  int _out_s7_state_group_0_state_0_s675 = 0;
  int _out_s7_state_group_1_state_0_s676 = 0;
  int _out_s7_pkt_0_s673 = 0;
  int _out_s7_pkt_1_s674 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s673, _out_s7_pkt_1_s674, _out_s7_state_group_0_state_0_s675, _out_s7_state_group_1_state_0_s676);
  assert ((((_out_s5_pkt_0_s669 == _out_s7_pkt_0_s673) && (_out_s5_pkt_1_s670 == _out_s7_pkt_1_s674)) && (_out_s5_state_group_0_state_0_s671 == _out_s7_state_group_0_state_0_s675)) && (_out_s5_state_group_1_state_0_s672 == _out_s7_state_group_1_state_0_s676)); //Assert at blue_in..ion_14.sk:2244 (0)
  int _out_s9_state_group_0_state_0_s683 = 0;
  int _out_s9_state_group_1_state_0_s684 = 0;
  int _out_s9_pkt_0_s681 = 0;
  int _out_s9_pkt_1_s682 = 0;
  pipeline(9, 0, 0, 2, _out_s9_pkt_0_s681, _out_s9_pkt_1_s682, _out_s9_state_group_0_state_0_s683, _out_s9_state_group_1_state_0_s684, constant_vector__ANONYMOUS_s336);
  int _out_s11_state_group_0_state_0_s687 = 0;
  int _out_s11_state_group_1_state_0_s688 = 0;
  int _out_s11_pkt_0_s685 = 0;
  int _out_s11_pkt_1_s686 = 0;
  program(9, 0, 0, 2, _out_s11_pkt_0_s685, _out_s11_pkt_1_s686, _out_s11_state_group_0_state_0_s687, _out_s11_state_group_1_state_0_s688);
  assert ((((_out_s9_pkt_0_s681 == _out_s11_pkt_0_s685) && (_out_s9_pkt_1_s682 == _out_s11_pkt_1_s686)) && (_out_s9_state_group_0_state_0_s683 == _out_s11_state_group_0_state_0_s687)) && (_out_s9_state_group_1_state_0_s684 == _out_s11_state_group_1_state_0_s688)); //Assert at blue_in..ion_14.sk:2250 (0)
  int _out_s13_state_group_0_state_0_s695 = 0;
  int _out_s13_state_group_1_state_0_s696 = 0;
  int _out_s13_pkt_0_s693 = 0;
  int _out_s13_pkt_1_s694 = 0;
  pipeline(12, 0, 0, 0, _out_s13_pkt_0_s693, _out_s13_pkt_1_s694, _out_s13_state_group_0_state_0_s695, _out_s13_state_group_1_state_0_s696, constant_vector__ANONYMOUS_s336);
  int _out_s15_state_group_0_state_0_s699 = 0;
  int _out_s15_state_group_1_state_0_s700 = 0;
  int _out_s15_pkt_0_s697 = 0;
  int _out_s15_pkt_1_s698 = 0;
  program(12, 0, 0, 0, _out_s15_pkt_0_s697, _out_s15_pkt_1_s698, _out_s15_state_group_0_state_0_s699, _out_s15_state_group_1_state_0_s700);
  assert ((((_out_s13_pkt_0_s693 == _out_s15_pkt_0_s697) && (_out_s13_pkt_1_s694 == _out_s15_pkt_1_s698)) && (_out_s13_state_group_0_state_0_s695 == _out_s15_state_group_0_state_0_s699)) && (_out_s13_state_group_1_state_0_s696 == _out_s15_state_group_1_state_0_s700)); //Assert at blue_in..ion_14.sk:2256 (0)
  int _out_s17_state_group_0_state_0_s707 = 0;
  int _out_s17_state_group_1_state_0_s708 = 0;
  int _out_s17_pkt_0_s705 = 0;
  int _out_s17_pkt_1_s706 = 0;
  pipeline(9, 0, 2, 0, _out_s17_pkt_0_s705, _out_s17_pkt_1_s706, _out_s17_state_group_0_state_0_s707, _out_s17_state_group_1_state_0_s708, constant_vector__ANONYMOUS_s336);
  int _out_s19_state_group_0_state_0_s711 = 0;
  int _out_s19_state_group_1_state_0_s712 = 0;
  int _out_s19_pkt_0_s709 = 0;
  int _out_s19_pkt_1_s710 = 0;
  program(9, 0, 2, 0, _out_s19_pkt_0_s709, _out_s19_pkt_1_s710, _out_s19_state_group_0_state_0_s711, _out_s19_state_group_1_state_0_s712);
  assert ((((_out_s17_pkt_0_s705 == _out_s19_pkt_0_s709) && (_out_s17_pkt_1_s706 == _out_s19_pkt_1_s710)) && (_out_s17_state_group_0_state_0_s707 == _out_s19_state_group_0_state_0_s711)) && (_out_s17_state_group_1_state_0_s708 == _out_s19_state_group_1_state_0_s712)); //Assert at blue_in..ion_14.sk:2262 (0)
  int _out_s21_state_group_0_state_0_s719 = 0;
  int _out_s21_state_group_1_state_0_s720 = 0;
  int _out_s21_pkt_0_s717 = 0;
  int _out_s21_pkt_1_s718 = 0;
  pipeline(11, 0, 0, 1, _out_s21_pkt_0_s717, _out_s21_pkt_1_s718, _out_s21_state_group_0_state_0_s719, _out_s21_state_group_1_state_0_s720, constant_vector__ANONYMOUS_s336);
  int _out_s23_state_group_0_state_0_s723 = 0;
  int _out_s23_state_group_1_state_0_s724 = 0;
  int _out_s23_pkt_0_s721 = 0;
  int _out_s23_pkt_1_s722 = 0;
  program(11, 0, 0, 1, _out_s23_pkt_0_s721, _out_s23_pkt_1_s722, _out_s23_state_group_0_state_0_s723, _out_s23_state_group_1_state_0_s724);
  assert ((((_out_s21_pkt_0_s717 == _out_s23_pkt_0_s721) && (_out_s21_pkt_1_s718 == _out_s23_pkt_1_s722)) && (_out_s21_state_group_0_state_0_s719 == _out_s23_state_group_0_state_0_s723)) && (_out_s21_state_group_1_state_0_s720 == _out_s23_state_group_1_state_0_s724)); //Assert at blue_in..ion_14.sk:2268 (0)
  int _out_s25_state_group_0_state_0_s731 = 0;
  int _out_s25_state_group_1_state_0_s732 = 0;
  int _out_s25_pkt_0_s729 = 0;
  int _out_s25_pkt_1_s730 = 0;
  pipeline(10, 0, 0, 0, _out_s25_pkt_0_s729, _out_s25_pkt_1_s730, _out_s25_state_group_0_state_0_s731, _out_s25_state_group_1_state_0_s732, constant_vector__ANONYMOUS_s336);
  int _out_s27_state_group_0_state_0_s735 = 0;
  int _out_s27_state_group_1_state_0_s736 = 0;
  int _out_s27_pkt_0_s733 = 0;
  int _out_s27_pkt_1_s734 = 0;
  program(10, 0, 0, 0, _out_s27_pkt_0_s733, _out_s27_pkt_1_s734, _out_s27_state_group_0_state_0_s735, _out_s27_state_group_1_state_0_s736);
  assert ((((_out_s25_pkt_0_s729 == _out_s27_pkt_0_s733) && (_out_s25_pkt_1_s730 == _out_s27_pkt_1_s734)) && (_out_s25_state_group_0_state_0_s731 == _out_s27_state_group_0_state_0_s735)) && (_out_s25_state_group_1_state_0_s732 == _out_s27_state_group_1_state_0_s736)); //Assert at blue_in..ion_14.sk:2274 (0)
  int _out_s29_state_group_0_state_0_s743 = 0;
  int _out_s29_state_group_1_state_0_s744 = 0;
  int _out_s29_pkt_0_s741 = 0;
  int _out_s29_pkt_1_s742 = 0;
  pipeline(9, 0, 0, 10, _out_s29_pkt_0_s741, _out_s29_pkt_1_s742, _out_s29_state_group_0_state_0_s743, _out_s29_state_group_1_state_0_s744, constant_vector__ANONYMOUS_s336);
  int _out_s31_state_group_0_state_0_s747 = 0;
  int _out_s31_state_group_1_state_0_s748 = 0;
  int _out_s31_pkt_0_s745 = 0;
  int _out_s31_pkt_1_s746 = 0;
  program(9, 0, 0, 10, _out_s31_pkt_0_s745, _out_s31_pkt_1_s746, _out_s31_state_group_0_state_0_s747, _out_s31_state_group_1_state_0_s748);
  assert ((((_out_s29_pkt_0_s741 == _out_s31_pkt_0_s745) && (_out_s29_pkt_1_s742 == _out_s31_pkt_1_s746)) && (_out_s29_state_group_0_state_0_s743 == _out_s31_state_group_0_state_0_s747)) && (_out_s29_state_group_1_state_0_s744 == _out_s31_state_group_1_state_0_s748)); //Assert at blue_in..ion_14.sk:2280 (0)
  int _out_s33_state_group_0_state_0_s755 = 0;
  int _out_s33_state_group_1_state_0_s756 = 0;
  int _out_s33_pkt_0_s753 = 0;
  int _out_s33_pkt_1_s754 = 0;
  pipeline(12, 0, 0, 1, _out_s33_pkt_0_s753, _out_s33_pkt_1_s754, _out_s33_state_group_0_state_0_s755, _out_s33_state_group_1_state_0_s756, constant_vector__ANONYMOUS_s336);
  int _out_s35_state_group_0_state_0_s759 = 0;
