SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568751551.1470 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751551.4390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751551.6600 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751551.6640 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751551.6670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751551.6680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751551.6710 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751551.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
!+ 01100100000000000000010001010000101000111000100100000010001000010110100100000010000000000101110000011100001100010001011010000001110110010010010111010101110010010100100110100101011100100111110100111010100100111101000001100000011101000100010001011110000010001000000
!+ H__129:0
H__128:1
H__131:1
H__130:0
H__139:0
H__138:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__142:0
H__141:0
H__140:0
H__3:4
H__8:4
H__15:1
H__17:2
H__11:2
H__105:0
H__104:0
H__13:0
H__16:7
H__23:4
H__25:2
H__19:0
H__107:0
H__106:0
H__21:0
H__24:2
H__29:2
H__41:4
H__43:3
H__37:2
H__109:0
H__120:2
H__18:0
H__20:0
H__22:0
H__4:4
H__1:0
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:2
H__9:14
H__6:0
H__5:0
H__108:0
H__39:0
H__42:7
H__49:8
H__51:1
H__45:0
H__111:1
H__110:0
H__47:0
H__50:10
H__60:5
H__67:0
H__69:2
H__112:1
H__122:1
H__44:1
H__46:1
H__48:0
H__26:1
H__36:0
H__38:2
H__40:0
H__123:2
H__35:14
H__32:1
H__31:0
H__33:1
H__65:0
H__68:7
H__75:2
H__77:1
H__71:1
H__115:0
H__114:1
H__73:0
H__76:6
H__81:9
H__86:10
H__93:3
H__95:1
H__89:2
H__117:1
H__124:3
H__70:1
H__72:2
H__74:0
H__56:14
H__53:1
H__52:0
H__54:1
H__62:0
H__64:2
H__113:0
H__66:0
H__125:3
H__61:11
H__58:0
H__57:0
H__59:0
H__116:0
H__91:1
H__94:1
H__101:8
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:1
H__90:1
H__92:0
H__98:2
H__100:0
H__82:15
H__79:0
H__78:0
H__80:0
H__127:2
H__96:0
H__87:4
H__84:0
H__83:0
H__85:0
H__88:0

BEG CHECK
 * After optims it became = 29 was 5751
Assert at blue_in..tion_8.sk:2236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 94000.1	ctime= 999.014
!% 00001000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5677 was 5751
 * After all optims it became = 5677
 finder  hits = 26249	 bstoreObjs=119920	 sstorePages=233
hitcount 	0	106650	7
hitcount 	1	9063	6
hitcount 	2	1196	7
hitcount 	3	1057	5
hitcount 	4	687	5
hitcount 	5	703	5
hitcount 	6	2	7
hitcount 	7	275	4
hitcount 	8	16	4
hitcount 	9	28	4
hitcount 	10	16	5
hitcount 	11	119	5
hitcount 	12	66	4
hitcount 	15	20	4
hitcount 	17	2	4
hitcount 	19	6	5
hitcount 	21	4	6
hitcount 	23	4	5
hitcount 	25	2	4
hitcount 	27	4	4
bucketsPerDepth 	9	2
bucketsPerDepth 	10	32
bucketsPerDepth 	11	146
bucketsPerDepth 	12	232
bucketsPerDepth 	13	225
bucketsPerDepth 	14	181
bucketsPerDepth 	15	109
bucketsPerDepth 	16	50
bucketsPerDepth 	17	26
bucketsPerDepth 	18	18
bucketsPerDepth 	19	2
bucketsPerDepth 	20	1
* TIME TO ADD INPUT :  0.295 ms 
DECISIONS START = 203678
f# %assign: 11 clauses: 599892 learn: 60400 restart: 16 decision: 204108 propagated: 147626930
END FIND
!+ 01100100000000000000010001010000101000111000100100000010001000010110100100000010000000000101110000011100001100010000001010000001110110010010010111010101110010010100100110000001010100100111110100111010100100111101000001100000011101000100010001011110000010001000000
!+ H__129:0
H__128:1
H__131:1
H__130:0
H__139:0
H__138:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__142:0
H__141:0
H__140:0
H__3:4
H__8:4
H__15:1
H__17:2
H__11:2
H__105:0
H__104:0
H__13:0
H__16:7
H__23:4
H__25:2
H__19:0
H__107:0
H__106:0
H__21:0
H__24:2
H__29:2
H__41:4
H__43:3
H__37:2
H__109:0
H__120:2
H__18:0
H__20:0
H__22:0
H__4:4
H__1:0
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:2
H__9:14
H__6:0
H__5:0
H__108:0
H__39:0
H__42:7
H__49:8
H__51:1
H__45:0
H__111:1
H__110:0
H__47:0
H__50:0
H__60:5
H__67:0
H__69:2
H__112:1
H__122:1
H__44:1
H__46:1
H__48:0
H__26:1
H__36:0
H__38:2
H__40:0
H__123:2
H__35:14
H__32:1
H__31:0
H__33:1
H__65:0
H__68:7
H__75:2
H__77:1
H__71:1
H__115:0
H__114:1
H__73:0
H__76:6
H__81:0
H__86:10
H__93:2
H__95:1
H__89:2
H__117:1
H__124:3
H__70:1
H__72:2
H__74:0
H__56:14
H__53:1
H__52:0
H__54:1
H__62:0
H__64:2
H__113:0
H__66:0
H__125:3
H__61:11
H__58:0
H__57:0
H__59:0
H__116:0
H__91:1
H__94:1
H__101:8
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:1
H__90:1
H__92:0
H__98:2
H__100:0
H__82:15
H__79:0
H__78:0
H__80:0
H__127:2
H__96:0
H__87:4
H__84:0
H__83:0
H__85:0
H__88:0

BEG CHECK
 * After optims it became = 29 was 5751
Assert at blue_in..tion_8.sk:2236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.426	ctime= 0.014
!% 00100000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5724 was 5751
 * After all optims it became = 5724
 finder  hits = 59982	 bstoreObjs=28032	 sstorePages=40
hitcount 	1	18291	3
hitcount 	2	4315	3
hitcount 	3	1554	3
hitcount 	4	16	2
hitcount 	5	1924	3
hitcount 	7	734	3
hitcount 	8	590	3
hitcount 	10	2	4
hitcount 	11	319	3
hitcount 	12	4	3
hitcount 	13	10	3
hitcount 	14	29	2
hitcount 	16	16	2
hitcount 	17	120	3
hitcount 	19	66	3
hitcount 	23	20	3
hitcount 	26	2	1
hitcount 	29	6	3
hitcount 	32	4	3
hitcount 	35	4	3
hitcount 	38	2	3
hitcount 	41	4	2
bucketsPerDepth 	3	5
bucketsPerDepth 	4	799
bucketsPerDepth 	5	220
* TIME TO ADD INPUT :  0.24 ms 
DECISIONS START = 204108
f# %assign: 8 clauses: 803645 learn: 60401 restart: 17 decision: 204430 propagated: 147766807
END FIND
!+ 01100100000000000000010000010000101000111000100101000010001000010110100100000010010000000111110000011100001100010000001010000001110110010010010111010101110010010100100110000001010100100111110100111010100100111101000001100000011101000100010001011110000010001000000
!+ H__129:0
H__128:1
H__131:1
H__130:0
H__139:0
H__138:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__142:0
H__141:0
H__140:0
H__3:4
H__8:0
H__15:1
H__17:2
H__11:2
H__105:0
H__104:0
H__13:0
H__16:7
H__23:4
H__25:2
H__19:2
H__107:0
H__106:0
H__21:0
H__24:2
H__29:2
H__41:4
H__43:3
H__37:2
H__109:0
H__120:2
H__18:0
H__20:0
H__22:0
H__4:4
H__1:1
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:2
H__9:15
H__6:0
H__5:0
H__108:0
H__39:0
H__42:7
H__49:8
H__51:1
H__45:0
H__111:1
H__110:0
H__47:0
H__50:0
H__60:5
H__67:0
H__69:2
H__112:1
H__122:1
H__44:1
H__46:1
H__48:0
H__26:1
H__36:0
H__38:2
H__40:0
H__123:2
H__35:14
H__32:1
H__31:0
H__33:1
H__65:0
H__68:7
H__75:2
H__77:1
H__71:1
H__115:0
H__114:1
H__73:0
H__76:6
H__81:0
H__86:10
H__93:2
H__95:1
H__89:2
H__117:1
H__124:3
H__70:1
H__72:2
H__74:0
H__56:14
H__53:1
H__52:0
H__54:1
H__62:0
H__64:2
H__113:0
H__66:0
H__125:3
H__61:11
H__58:0
H__57:0
H__59:0
H__116:0
H__91:1
H__94:1
H__101:8
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:1
H__90:1
H__92:0
H__98:2
H__100:0
H__82:15
H__79:0
H__78:0
H__80:0
H__127:2
H__96:0
H__87:4
H__84:0
H__83:0
H__85:0
H__88:0

BEG CHECK
 * After optims it became = 29 was 5751
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 29 to 14
 * Simulation optimized it to = 14
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 50 clauses: 45 learn: 0 restart: 1 decision: 8 propagated: 44
END CHECK
********  3	ftime= 0.365	ctime= 0.014
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 94000.9 CHECK TIME 999.049 TOTAL TIME 94999.9
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 8, H__102: 1, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 2, H__110: 0, H__111: 1, H__112: 1, H__113: 0, H__114: 1, H__115: 0, H__116: 0, H__117: 1, H__118: 0, H__119: 0, H__12: 0, H__120: 2, H__121: 2, H__122: 1, H__123: 2, H__124: 3, H__125: 3, H__126: 3, H__127: 2, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 1, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 1, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 1, H__16: 7, H__17: 2, H__18: 0, H__19: 2, H__2: 0, H__20: 0, H__21: 0, H__22: 0, H__23: 4, H__24: 2, H__25: 2, H__26: 1, H__27: 0, H__28: 0, H__29: 2, H__3: 4, H__30: 22, H__31: 0, H__32: 1, H__33: 1, H__34: 2, H__35: 14, H__36: 0, H__37: 2, H__38: 2, H__39: 0, H__4: 4, H__40: 0, H__41: 4, H__42: 7, H__43: 3, H__44: 1, H__45: 0, H__46: 1, H__47: 0, H__48: 0, H__49: 8, H__5: 0, H__50: 0, H__51: 1, H__52: 0, H__53: 1, H__54: 1, H__55: 6, H__56: 14, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 5, H__61: 11, H__62: 0, H__63: 0, H__64: 2, H__65: 0, H__66: 0, H__67: 0, H__68: 7, H__69: 2, H__7: 1, H__70: 1, H__71: 1, H__72: 2, H__73: 0, H__74: 0, H__75: 2, H__76: 6, H__77: 1, H__78: 0, H__79: 0, H__8: 0, H__80: 0, H__81: 0, H__82: 15, H__83: 0, H__84: 0, H__85: 0, H__86: 10, H__87: 4, H__88: 0, H__89: 2, H__9: 15, H__90: 1, H__91: 1, H__92: 0, H__93: 2, H__94: 1, H__95: 1, H__96: 0, H__97: 2, H__98: 2, H__99: 0, 
RESULT = 2  
**ROUND 4 : 12.4204 Round time:  95000.1 ms 
RNDDEG = 160
return 0

----- Statistics -----
Total elapsed time (ms):  96000
Model building time (ms): 0.162
Solution time (ms):       95000.6
Max virtual mem (bytes):  163516416
Max resident mem (bytes): 73338880
Max private mem (bytes):  158564352
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 96.062
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 95.0
      max memory usage (MiB) ----------> 155.9414
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 33
      number of controls --------------> 10
      total number of control bits ----> 10

[SATBackend] === parallel trial w/ degree -1 (12) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
[SATBackend] destroying java.lang.UNIXProcess@351d00c0
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] destroying java.lang.UNIXProcess@799f10e1
[SATBackend] destroying java.lang.UNIXProcess@4c371370
[SATBackend] destroying java.lang.UNIXProcess@145f66e3
[SATBackend] destroying java.lang.UNIXProcess@3023df74
[SATBackend] destroying java.lang.UNIXProcess@313ac989
[SATBackend] destroying java.lang.UNIXProcess@4562e04d
    [0;32m[1568751648.1300 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568751648.1460 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-38

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-31
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-8

[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-19[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===

[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-9[SATBackend] The sketch cannot be resolved.

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ====== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-30

[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ====== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-37

=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-28[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-10

[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-26
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-14
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-27
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-41
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-20
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-34

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-21
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-15
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-32
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-7
