SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568756548.8740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568756549.1620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568756549.3520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568756549.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568756549.3580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568756549.3590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568756549.3620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568756549.3840 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__92 odds = 1/6.66667  (3, 3)  not replacing
H__93 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__93: replacing with value 1 bnd= 8 totsize= 19.4081
H__94 odds = 1/6.66667  (3, 3)  not replacing
H__95 odds = 1/6.66667  (3, 3)  not replacing
H__96 odds = 1/6.66667  (3, 3)  not replacing
H__97 odds = 1/6.66667  (3, 3)  not replacing
H__98 odds = 1/6.66667  (3, 3)  not replacing
H__99 odds = 1/6.66667  (3, 3)  not replacing
H__100 odds = 1/6.66667  (3, 3)  not replacing
H__101 odds = 1/6.66667  (3, 3)  not replacing
H__102 odds = 1/6.66667  (3, 3)  not replacing
H__103 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
inlined 312 new size =3388
H__4 odds = 1/0.869565  (23, 23)  not replacing
H__9 odds = 1/0.869565  (23, 23)  not replacing
H__30 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__30: replacing with value 26 bnd= 32 totsize= 22.8739
H__35 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__35: replacing with value 14 bnd= 32 totsize= 26.3396
H__56 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__56: replacing with value 6 bnd= 32 totsize= 29.8053
H__61 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__61: replacing with value 30 bnd= 32 totsize= 33.2711
H__82 odds = 1/0.869565  (23, 23)  not replacing
H__87 odds = 1/0.869565  (23, 23)  not replacing
inlined 72 new size =2205
H__3 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__3: replacing with value 7 bnd= 8 totsize= 35.3505
H__8 odds = 1/0.952381  (21, 21)  not replacing
H__81 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__81: replacing with value 4 bnd= 8 totsize= 37.4299
inlined 0 new size =2172
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2171
* Final Problem size: Problem nodes = 2171
  # OF CONTROLS:    124
 control_ints = 50 	 control_bits = 74
inputSize = 8	ctrlSize = 203
Random seeds = 1
!+ 01000110010101110000011100000000000000100000000011000000000001010101000110000011010000001010000000001001110100100000101100001000101000010110110000000000100100000000110000100011000100101000001110010001000
!+ H__129:0
H__128:1
H__131:0
H__130:0
H__139:0
H__138:1
H__137:1
H__136:0
H__135:0
H__134:1
H__133:0
H__132:1
H__147:0
H__146:1
H__145:1
H__143:1
H__142:0
H__141:0
H__140:0
H__8:4
H__15:3
H__11:0
H__105:0
H__104:0
H__16:0
H__23:0
H__25:0
H__19:2
H__107:0
H__106:0
H__21:0
H__24:0
H__34:0
H__41:3
H__43:0
H__37:0
H__109:0
H__120:0
H__20:0
H__22:0
H__4:21
H__1:0
H__0:1
H__10:0
H__12:0
H__14:1
H__121:1
H__9:16
H__6:1
H__5:0
H__7:1
H__108:0
H__39:0
H__42:0
H__49:2
H__55:1
H__60:0
H__67:0
H__69:2
H__63:0
H__113:1
H__122:3
H__44:0
H__51:1
H__45:2
H__111:0
H__110:0
H__47:0
H__46:0
H__48:1
H__36:0
H__38:3
H__40:0
H__123:0
H__31:0
H__32:1
H__33:0
H__112:0
H__65:0
H__68:5
H__77:0
H__114:0
H__73:0
H__76:5
H__95:1
H__89:3
H__117:0
H__124:0
H__70:0
H__72:0
H__115:0
H__74:0
H__53:0
H__52:0
H__62:1
H__64:0
H__66:1
H__57:0
H__116:0
H__91:0
H__94:0
H__101:4
H__103:1
H__97:0
H__119:0
H__118:1
H__99:0
H__102:4
H__90:1
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:1
H__79:0
H__78:1
H__80:1
H__88:1
H__127:0
H__87:17
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 6 was 2171
Assert at blue_in..tion_3.sk:1721 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 01001001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2159 was 2171
 * After all optims it became = 2159
 finder  hits = 385	 bstoreObjs=29702	 sstorePages=39
hitcount 	0	29400	4
hitcount 	1	259	1
hitcount 	2	21	2
hitcount 	3	14	0
hitcount 	4	1	1
hitcount 	5	5	0
hitcount 	6	1	1
hitcount 	7	1	2
bucketsPerDepth 	4	1
bucketsPerDepth 	5	29
bucketsPerDepth 	6	118
bucketsPerDepth 	7	267
bucketsPerDepth 	8	287
bucketsPerDepth 	9	174
bucketsPerDepth 	10	88
bucketsPerDepth 	11	41
bucketsPerDepth 	12	16
bucketsPerDepth 	13	2
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  999.078 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 130851 learn: 847 restart: 5 decision: 9806 propagated: 1064111
END FIND
!+ 10010000000100000000011000010111000111011011110000001101011100111011001000011101011001000100000000000010011100101010000101001010011101001111101101101010000100011011111010000101100100100010000100101110010
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:1
H__147:0
H__146:0
H__145:0
H__143:0
H__142:0
H__141:0
H__140:0
H__8:4
H__15:1
H__11:0
H__105:1
H__104:0
H__16:7
H__23:0
H__25:3
H__19:1
H__107:1
H__106:1
H__21:0
H__24:7
H__34:1
H__41:0
H__43:2
H__37:1
H__109:1
H__120:2
H__20:3
H__22:0
H__4:14
H__1:1
H__0:1
H__10:0
H__12:2
H__14:0
H__121:0
H__9:14
H__6:1
H__5:0
H__7:1
H__108:1
H__39:0
H__42:2
H__49:4
H__55:0
H__60:0
H__67:0
H__69:0
H__63:2
H__113:0
H__122:2
H__44:1
H__51:1
H__45:2
H__111:0
H__110:1
H__47:0
H__46:1
H__48:0
H__36:0
H__38:2
H__40:0
H__123:1
H__31:0
H__32:1
H__33:0
H__112:1
H__65:0
H__68:6
H__77:1
H__114:1
H__73:0
H__76:6
H__95:3
H__89:1
H__117:1
H__124:1
H__70:1
H__72:1
H__115:1
H__74:0
H__53:1
H__52:0
H__62:0
H__64:0
H__66:1
H__57:0
H__116:0
H__91:0
H__94:3
H__101:7
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:2
H__90:3
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:4
H__79:0
H__78:0
H__80:1
H__88:0
H__127:2
H__87:14
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 30 was 2171
Assert at blue_in..tion_3.sk:2233 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.523	ctime= 0.004
!% 00100001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2154 was 2171
 * After all optims it became = 2154
 finder  hits = 7995	 bstoreObjs=51347	 sstorePages=67
hitcount 	0	43921	5
hitcount 	1	7096	4
hitcount 	2	215	1
hitcount 	3	67	4
hitcount 	4	9	2
hitcount 	5	26	1
hitcount 	6	3	2
hitcount 	7	3	1
hitcount 	8	3	2
hitcount 	9	2	0
hitcount 	10	1	1
hitcount 	11	1	2
bucketsPerDepth 	6	6
bucketsPerDepth 	7	33
bucketsPerDepth 	8	140
bucketsPerDepth 	9	234
bucketsPerDepth 	10	260
bucketsPerDepth 	11	189
bucketsPerDepth 	12	100
bucketsPerDepth 	13	39
bucketsPerDepth 	14	18
bucketsPerDepth 	15	3
bucketsPerDepth 	16	1
bucketsPerDepth 	17	1
* TIME TO ADD INPUT :  0.079 ms 
DECISIONS START = 9806
f# %assign: 0 clauses: 222564 learn: 888 restart: 6 decision: 10423 propagated: 1229146
END FIND
!+ 10010000001000000000010001110111000111001011110000010001011100111011100000011101011000111000000000001100001100101010010101001010011101001111101101101001000100011011111010000101100100100010000100101110010
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:1
H__132:0
H__147:0
H__146:0
H__145:0
H__143:0
H__142:0
H__141:0
H__140:0
H__8:4
H__15:0
H__11:3
H__105:1
H__104:0
H__16:7
H__23:0
H__25:3
H__19:1
H__107:0
H__106:1
H__21:0
H__24:7
H__34:1
H__41:0
H__43:1
H__37:0
H__109:1
H__120:2
H__20:3
H__22:0
H__4:14
H__1:1
H__0:1
H__10:1
H__12:0
H__14:0
H__121:0
H__9:14
H__6:1
H__5:0
H__7:1
H__108:1
H__39:0
H__42:4
H__49:3
H__55:0
H__60:0
H__67:0
H__69:2
H__63:1
H__113:0
H__122:0
H__44:1
H__51:1
H__45:2
H__111:0
H__110:1
H__47:0
H__46:1
H__48:0
H__36:1
H__38:2
H__40:0
H__123:1
H__31:0
H__32:1
H__33:0
H__112:1
H__65:0
H__68:6
H__77:1
H__114:1
H__73:0
H__76:6
H__95:3
H__89:1
H__117:1
H__124:1
H__70:1
H__72:1
H__115:1
H__74:0
H__53:0
H__52:1
H__62:0
H__64:0
H__66:1
H__57:0
H__116:0
H__91:0
H__94:3
H__101:7
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:2
H__90:3
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:4
H__79:0
H__78:0
H__80:1
H__88:0
H__127:2
H__87:14
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 33 was 2171
Assert at blue_in..tion_3.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.173	ctime= 0.003
!% 11101001
!% pkt_0_5_7_0:3
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2161 was 2171
 * After all optims it became = 2161
 finder  hits = 19439	 bstoreObjs=11180	 sstorePages=16
hitcount 	1	3813	2
hitcount 	2	6908	2
hitcount 	3	328	1
hitcount 	4	18	1
hitcount 	5	55	1
hitcount 	6	6	0
hitcount 	7	26	2
hitcount 	8	10	1
hitcount 	9	4	2
hitcount 	10	3	2
hitcount 	11	3	1
hitcount 	13	3	2
hitcount 	14	2	2
hitcount 	15	1	2
bucketsPerDepth 	1	2
bucketsPerDepth 	2	147
bucketsPerDepth 	3	786
bucketsPerDepth 	4	88
* TIME TO ADD INPUT :  0.085 ms 
DECISIONS START = 10423
f# %assign: 0 clauses: 301292 learn: 888 restart: 7 decision: 10650 propagated: 1299314
END FIND
!+ 10010000001000000000010001110111000111001011110000010001011110111011100000011101011000111000000000001100001100101010010101001010011101001111101101101001000100011011111010000101100100100010000100101110010
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:1
H__132:0
H__147:0
H__146:0
H__145:0
H__143:0
H__142:0
H__141:0
H__140:0
H__8:4
H__15:0
H__11:3
H__105:1
H__104:0
H__16:7
H__23:0
H__25:3
H__19:1
H__107:0
H__106:1
H__21:0
H__24:7
H__34:1
H__41:0
H__43:1
H__37:0
H__109:1
H__120:2
H__20:3
H__22:1
H__4:14
H__1:1
H__0:1
H__10:1
H__12:0
H__14:0
H__121:0
H__9:14
H__6:1
H__5:0
H__7:1
H__108:1
H__39:0
H__42:4
H__49:3
H__55:0
H__60:0
H__67:0
H__69:2
H__63:1
H__113:0
H__122:0
H__44:1
H__51:1
H__45:2
H__111:0
H__110:1
H__47:0
H__46:1
H__48:0
H__36:1
H__38:2
H__40:0
H__123:1
H__31:0
H__32:1
H__33:0
H__112:1
H__65:0
H__68:6
H__77:1
H__114:1
H__73:0
H__76:6
H__95:3
H__89:1
H__117:1
H__124:1
H__70:1
H__72:1
H__115:1
H__74:0
H__53:0
H__52:1
H__62:0
H__64:0
H__66:1
H__57:0
H__116:0
H__91:0
H__94:3
H__101:7
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:2
H__90:3
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:4
H__79:0
H__78:0
H__80:1
H__88:0
H__127:2
H__87:14
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 34 was 2171
Assert at blue_in..tion_3.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.128	ctime= 0.005
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2088 was 2171
 * After all optims it became = 2088
 finder  hits = 30381	 bstoreObjs=28176	 sstorePages=36
hitcount 	0	16979	4
hitcount 	1	197	2
hitcount 	2	3855	2
hitcount 	3	6688	2
hitcount 	4	322	1
hitcount 	5	21	1
hitcount 	6	4	2
hitcount 	7	52	1
hitcount 	8	6	0
hitcount 	9	19	2
hitcount 	10	10	2
hitcount 	11	8	1
hitcount 	12	3	2
hitcount 	13	3	2
hitcount 	14	3	1
hitcount 	17	4	2
hitcount 	18	1	2
hitcount 	19	1	2
bucketsPerDepth 	4	7
bucketsPerDepth 	5	114
bucketsPerDepth 	6	332
bucketsPerDepth 	7	339
bucketsPerDepth 	8	164
bucketsPerDepth 	9	48
bucketsPerDepth 	10	18
bucketsPerDepth 	11	1
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.059 ms 
DECISIONS START = 10650
f# %assign: 0 clauses: 367885 learn: 1287 restart: 10 decision: 13372 propagated: 2931328
END FIND
!+ 10010100000000000000010001110111000011001011110000010001011110111011100001111100111000111000000000001100001100101010010101001010011101001110011101101001000100011011111010000101000100100010000100101110010
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:0
H__138:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__143:0
H__142:0
H__141:0
H__140:0
H__8:4
H__15:0
H__11:3
H__105:1
H__104:0
H__16:7
H__23:0
H__25:2
H__19:1
H__107:0
H__106:1
H__21:0
H__24:7
H__34:1
H__41:0
H__43:1
H__37:0
H__109:1
H__120:2
H__20:3
H__22:1
H__4:14
H__1:1
H__0:1
H__10:1
H__12:0
H__14:0
H__121:2
H__9:15
H__6:0
H__5:1
H__7:1
H__108:1
H__39:0
H__42:4
H__49:3
H__55:0
H__60:0
H__67:0
H__69:2
H__63:1
H__113:0
H__122:0
H__44:1
H__51:1
H__45:2
H__111:0
H__110:1
H__47:0
H__46:1
H__48:0
H__36:1
H__38:2
H__40:0
H__123:1
H__31:0
H__32:1
H__33:0
H__112:1
H__65:0
H__68:6
H__77:1
H__114:1
H__73:0
H__76:6
H__95:1
H__89:2
H__117:1
H__124:1
H__70:1
H__72:1
H__115:1
H__74:0
H__53:0
H__52:1
H__62:0
H__64:0
H__66:1
H__57:0
H__116:0
H__91:0
H__94:3
H__101:7
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:2
H__90:1
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:4
H__79:0
H__78:0
H__80:1
H__88:0
H__127:2
H__87:14
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 36 was 2171
Assert at blue_in..tion_3.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 999.845	ctime= 0.003
!% 01000000
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2149 was 2171
 * After all optims it became = 2149
 finder  hits = 32690	 bstoreObjs=55152	 sstorePages=72
hitcount 	0	43913	5
hitcount 	1	237	2
hitcount 	2	3831	2
hitcount 	3	5328	2
hitcount 	4	1307	1
hitcount 	5	243	1
hitcount 	6	175	1
hitcount 	7	25	2
hitcount 	8	1	3
hitcount 	9	33	1
hitcount 	10	8	1
hitcount 	11	5	1
hitcount 	12	8	2
hitcount 	13	15	2
hitcount 	14	7	1
hitcount 	15	1	2
hitcount 	16	4	2
hitcount 	17	2	2
hitcount 	18	1	3
hitcount 	20	3	2
hitcount 	21	1	2
hitcount 	23	2	2
hitcount 	25	1	2
hitcount 	27	1	2
bucketsPerDepth 	6	2
bucketsPerDepth 	7	69
bucketsPerDepth 	8	279
bucketsPerDepth 	9	317
bucketsPerDepth 	10	225
bucketsPerDepth 	11	92
bucketsPerDepth 	12	33
bucketsPerDepth 	13	5
bucketsPerDepth 	14	1
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.089 ms 
DECISIONS START = 13372
f# %assign: 0 clauses: 486161 learn: 1469 restart: 12 decision: 14532 propagated: 3712422
END FIND
!+ 10010100000000000001010001110111000011001011110000010001011110111011100001101000111000111000000000001001001100101010010101001000101101001110011101101001001100011011111010000101000100100010000100101110010
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:0
H__138:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__143:0
H__142:0
H__141:0
H__140:0
H__8:5
H__15:0
H__11:3
H__105:1
H__104:0
H__16:7
H__23:0
H__25:2
H__19:1
H__107:0
H__106:1
H__21:0
H__24:7
H__34:1
H__41:0
H__43:1
H__37:0
H__109:1
H__120:2
H__20:3
H__22:1
H__4:14
H__1:1
H__0:1
H__10:1
H__12:0
H__14:0
H__121:2
H__9:5
H__6:0
H__5:1
H__7:1
H__108:1
H__39:0
H__42:4
H__49:3
H__55:0
H__60:0
H__67:0
H__69:2
H__63:0
H__113:1
H__122:0
H__44:1
H__51:1
H__45:2
H__111:0
H__110:1
H__47:0
H__46:1
H__48:0
H__36:1
H__38:2
H__40:0
H__123:1
H__31:0
H__32:1
H__33:0
H__112:0
H__65:0
H__68:5
H__77:1
H__114:1
H__73:0
H__76:6
H__95:1
H__89:2
H__117:1
H__124:1
H__70:1
H__72:1
H__115:1
H__74:0
H__53:0
H__52:1
H__62:0
H__64:2
H__66:1
H__57:0
H__116:0
H__91:0
H__94:3
H__101:7
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:2
H__90:1
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:4
H__79:0
H__78:0
H__80:1
H__88:0
H__127:2
H__87:14
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 38 was 2171
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-13)
pkt_0_5_7_0
2= pkt_0_5_7_0 - 
3= (-13) < 2 
4= ASSERT 3 : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 13= (-13) < 11  = 1
 reduced size from 38 to 28
 * Simulation optimized it to = 28
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 27 clauses: 43 learn: 1 restart: 1 decision: 16 propagated: 46
END CHECK
********  5	ftime= 999.514	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 2999.18 CHECK TIME 0.02 TOTAL TIME 2999.21
VALUES H__0: 1, H__1: 1, H__10: 1, H__100: 0, H__101: 7, H__102: 2, H__103: 3, H__104: 0, H__105: 1, H__106: 1, H__107: 0, H__108: 1, H__109: 1, H__11: 3, H__110: 1, H__111: 0, H__112: 0, H__113: 1, H__114: 1, H__115: 1, H__116: 0, H__117: 1, H__118: 0, H__119: 0, H__12: 0, H__120: 2, H__121: 2, H__122: 0, H__123: 1, H__124: 1, H__125: 2, H__126: 2, H__127: 2, H__128: 0, H__129: 1, H__13: 0, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 1, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 0, H__144: 1, H__145: 0, H__146: 0, H__147: 0, H__15: 0, H__16: 7, H__17: 3, H__18: 1, H__19: 1, H__2: 1, H__20: 3, H__21: 0, H__22: 1, H__23: 0, H__24: 7, H__25: 2, H__26: 1, H__27: 1, H__29: 7, H__3: 7, H__30: 26, H__31: 0, H__32: 1, H__33: 0, H__34: 1, H__35: 14, H__36: 1, H__37: 0, H__38: 2, H__39: 0, H__4: 14, H__40: 0, H__41: 0, H__42: 4, H__43: 1, H__44: 1, H__45: 2, H__46: 1, H__47: 0, H__48: 0, H__49: 3, H__5: 1, H__50: 2, H__51: 1, H__52: 1, H__53: 0, H__54: 1, H__55: 0, H__56: 6, H__57: 0, H__59: 0, H__6: 0, H__60: 0, H__61: 30, H__62: 0, H__63: 0, H__64: 2, H__65: 0, H__66: 1, H__67: 0, H__68: 5, H__69: 2, H__7: 1, H__70: 1, H__71: 0, H__72: 1, H__73: 0, H__74: 0, H__75: 5, H__76: 6, H__77: 1, H__78: 0, H__79: 0, H__8: 5, H__80: 1, H__81: 4, H__82: 4, H__83: 1, H__84: 0, H__85: 0, H__86: 4, H__87: 14, H__88: 0, H__89: 2, H__9: 5, H__90: 1, H__91: 0, H__92: 0, H__93: 1, H__94: 3, H__95: 1, H__96: 0, H__97: 2, H__98: 2, H__99: 0, 
RESULT = 2  
**ROUND 4 : 37.4299 Round time:  2999.24 ms 
RNDDEG = 20
return 0

----- Statistics -----
Total elapsed time (ms):  2999.57
Model building time (ms): 0.107
Solution time (ms):       2999.38
Max virtual mem (bytes):  137416704
Max resident mem (bytes): 47452160
Max private mem (bytes):  132493312
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 3.043
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 2.999
      max memory usage (MiB) ----------> 131.05078
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 901
      number of controls --------------> 83
      total number of control bits ----> 139

[SATBackend] === parallel trial w/ degree -1 (19) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@7e07db1f
[SATBackend] destroying java.lang.UNIXProcess@1189dd52
[SATBackend] destroying java.lang.UNIXProcess@36bc55de
[SATBackend] destroying java.lang.UNIXProcess@564fabc8
[SATBackend] destroying java.lang.UNIXProcess@16d04d3d
[SATBackend] destroying java.lang.UNIXProcess@49ec71f8
[SATBackend] destroying java.lang.UNIXProcess@1d2adfbe
[SATBackend] destroying java.lang.UNIXProcess@36902638
[SATBackend] destroying java.lang.UNIXProcess@223d2c72
[SATBackend] destroying java.lang.UNIXProcess@8f4ea7c
[SATBackend] destroying java.lang.UNIXProcess@436813f3
[SATBackend] destroying java.lang.UNIXProcess@74fe5c40
[SATBackend] destroying java.lang.UNIXProcess@3febb011
[SATBackend] destroying java.lang.UNIXProcess@10e31a9a
[SATBackend] destroying java.lang.UNIXProcess@131774fe
[SATBackend] destroying java.lang.UNIXProcess@158d2680
[SATBackend] destroying java.lang.UNIXProcess@77847718
[SATBackend] destroying java.lang.UNIXProcess@7f3b84b8
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
[SATBackend] destroying java.lang.UNIXProcess@c8c12ac
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] destroying java.lang.UNIXProcess@9597028
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
    [0;32m[1568756553.0830 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568756553.1020 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-6
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
