SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568755023.8810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755024.1710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755024.3640 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755024.3670 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755024.3690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755024.3710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755024.3740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755024.3980 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1710
H__130 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__4 odds = 1/2 0.244919 (5, 5)  try to replace
H__4: replacing with value 31 bnd= 32 totsize= 4.85203
H__3 odds = 1/2 0.244919 (5, 5)  try to replace
H__3: replacing with value 10 bnd= 16 totsize= 7.62462
H__0 odds = 1/2 0.244919 (5, 5)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 8.31777
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2 0.244919 (5, 5)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 9.01091
H__9 odds = 1/2 0.244919 (5, 5)  try to replace
H__9: replacing with value 24 bnd= 32 totsize= 12.4766
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2 0.244919 (5, 5)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 13.1698
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 13.8629
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2 0.244919 (5, 5)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 14.5561
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2  (5, 5)  not replacing
H__18 odds = 1/2 0.244919 (5, 5)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 15.2492
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2 0.244919 (5, 5)  try to replace
H__20: replacing with value 0 bnd= 4 totsize= 16.6355
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2 0.244919 (5, 5)  try to replace
H__23: replacing with value 6 bnd= 16 totsize= 19.4081
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2 0.244919 (5, 5)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 20.7944
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2 0.244919 (5, 5)  try to replace
H__121: replacing with value 1 bnd= 4 totsize= 22.1807
H__30 odds = 1/2 0.244919 (5, 5)  try to replace
H__30: replacing with value 10 bnd= 32 totsize= 25.6464
H__29 odds = 1/2 0.244919 (5, 5)  try to replace
H__29: replacing with value 11 bnd= 16 totsize= 28.419
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2 0.244919 (5, 5)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 29.1122
H__28 odds = 1/2 0.244919 (5, 5)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 29.8053
H__35 odds = 1/2 0.244919 (5, 5)  try to replace
H__35: replacing with value 2 bnd= 32 totsize= 33.2711
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2 0.244919 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 33.9642
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2  (5, 5)  not replacing
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2 0.244919 (5, 5)  try to replace
H__41: replacing with value 14 bnd= 16 totsize= 36.7368
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2 0.244919 (5, 5)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 38.1231
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2 0.244919 (5, 5)  try to replace
H__56: replacing with value 29 bnd= 32 totsize= 41.5888
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2 0.244919 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 42.282
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2 0.244919 (5, 5)  try to replace
H__61: replacing with value 0 bnd= 32 totsize= 45.7477
H__60 odds = 1/2 0.244919 (5, 5)  try to replace
H__60: replacing with value 14 bnd= 16 totsize= 48.5203
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2 0.244919 (5, 5)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 49.2134
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2 0.244919 (5, 5)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 49.9066
H__67 odds = 1/2 0.244919 (5, 5)  try to replace
H__67: replacing with value 4 bnd= 16 totsize= 52.6792
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2 0.244919 (5, 5)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 53.3723
H__74 odds = 1/2 0.244919 (5, 5)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 54.0655
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2 0.244919 (5, 5)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 55.4518
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2 0.244919 (5, 5)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 56.1449
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2  (5, 5)  not replacing
H__86 odds = 1/2 0.244919 (5, 5)  try to replace
H__86: replacing with value 4 bnd= 16 totsize= 58.9175
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2 0.244919 (5, 5)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 59.6107
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2 0.244919 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 60.3038
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2 0.244919 (5, 5)  try to replace
H__94: replacing with value 10 bnd= 16 totsize= 63.0764
H__95 odds = 1/2 0.244919 (5, 5)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 64.4627
H__96 odds = 1/2 0.244919 (5, 5)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 65.1558
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2 0.244919 (5, 5)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 66.5421
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2 0.244919 (5, 5)  try to replace
H__103: replacing with value 0 bnd= 4 totsize= 67.9284
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 37; Breaking.
Found Cycle of size 31; Breaking.
inlined 516 new size =2934
H__131 odds = 1/0.588235  (17, 17)  not replacing
H__141 odds = 1/0.454545  (22, 22)  not replacing
H__140 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 68.6216
Assertion Failureblue_in..tion_5.sk:442: Array out of bounds
**ROUND 13 : 68.6216 Round time:  0.042 ms 
RNDDEG = 10
SUMMRY , 4, 9, 117, 147, 158, 163, 223, 281, 290, 318, 414, 433, 465, 533, 555, 591, 665, 677, 679, 695, 809, 875, 1063, 1145, 1192, 1207, 1307, 1318, 1353, 1371, 1473, 1475, 1567, 1706, 1803, 1834, 1866, 1939, 1955, 1962, 1987, 2077, 29
 charness = 0
POST-SUMMRY , 4, 9, 29, 117, 147, 158, 163, 223, 281, 290, 318, 414, 433, 465, 533, 555, 591, 665, 677, 679, 695, 809, 875, 1063, 1145, 1192, 1207, 1307, 1318, 1353, 1371, 1473, 1475, 1567, 1706, 1803, 1834, 1866, 1939, 1955, 1962, 1987, 2077
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 14
Before readInfile
Single: 
Double: , (31 35), (33 37)
Received: , 0, 2, 31, 35, 33, 37, 138
After readInfile
Single: 
Double: , (31 35), (33 37)
Sending: 
, 0, 2, 31, 35, 33, 37, 138
cur=20 next=10 scorecur=39 scorenext=41
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.07944
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 2.77259
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 3.46574
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1639
H__128 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at blue_in..tion_5.sk:1722 (0)
**ROUND 14 : 4.15888 Round time:  0.009 ms 
RNDDEG = 10
SUMMRY , 8, 17, 21, 24, 32, 5
 charness = 0
POST-SUMMRY , 5, 8, 17, 21, 24, 32
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5 0.099668 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 0.693147
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5 0.099668 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 1.38629
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 10 new size =1690
Assertion FailureAssert at blue_in..tion_5.sk:1722 (0)
**ROUND 15 : 1.38629 Round time:  0.008 ms 
RNDDEG = 20
SUMMRY , 19, 23
 charness = 0
POST-SUMMRY , 19, 23
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 16
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 2.77259
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1655
H__128 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 3.46574
Assertion FailureAssert at blue_in..tion_5.sk:1722 (0)
**ROUND 16 : 3.46574 Round time:  0.007 ms 
RNDDEG = 10
SUMMRY , 8, 17, 19, 39, 5
 charness = 0
POST-SUMMRY , 5, 8, 17, 19, 39
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 17
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/5 0.099668 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5 0.099668 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5 0.099668 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 2.07944
H__143 odds = 1/5 0.099668 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 2.77259
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 10 new size =1665
H__130 odds = 1/1.33333  (15, 15)  not replacing
H__4 odds = 1/4 0.124353 (5, 5)  try to replace
H__4: replacing with value 1 bnd= 32 totsize= 6.23832
H__3 odds = 1/4  (5, 5)  not replacing
H__0 odds = 1/4  (5, 5)  not replacing
H__1 odds = 1/4  (5, 5)  not replacing
H__2 odds = 1/4  (5, 5)  not replacing
H__9 odds = 1/4  (5, 5)  not replacing
H__8 odds = 1/4  (5, 5)  not replacing
H__5 odds = 1/4  (5, 5)  not replacing
H__6 odds = 1/4  (5, 5)  not replacing
H__7 odds = 1/4  (5, 5)  not replacing
H__104 odds = 1/5  (4, 4)  not replacing
H__105 odds = 1/5 0.099668 (4, 4)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 6.93147
H__106 odds = 1/5  (4, 4)  not replacing
H__107 odds = 1/5  (4, 4)  not replacing
H__10 odds = 1/4  (5, 5)  not replacing
H__11 odds = 1/4  (5, 5)  not replacing
H__12 odds = 1/4  (5, 5)  not replacing
H__13 odds = 1/4  (5, 5)  not replacing
H__14 odds = 1/4  (5, 5)  not replacing
H__15 odds = 1/4  (5, 5)  not replacing
H__16 odds = 1/4  (5, 5)  not replacing
H__17 odds = 1/4  (5, 5)  not replacing
H__18 odds = 1/4  (5, 5)  not replacing
H__19 odds = 1/4  (5, 5)  not replacing
H__20 odds = 1/4  (5, 5)  not replacing
H__21 odds = 1/4  (5, 5)  not replacing
H__22 odds = 1/4  (5, 5)  not replacing
H__23 odds = 1/4  (5, 5)  not replacing
H__24 odds = 1/4  (5, 5)  not replacing
H__25 odds = 1/4  (5, 5)  not replacing
H__120 odds = 1/4  (5, 5)  not replacing
H__121 odds = 1/4  (5, 5)  not replacing
H__30 odds = 1/4 0.124353 (5, 5)  try to replace
H__30: replacing with value 9 bnd= 32 totsize= 10.3972
H__29 odds = 1/4  (5, 5)  not replacing
H__26 odds = 1/4  (5, 5)  not replacing
H__27 odds = 1/4  (5, 5)  not replacing
H__28 odds = 1/4  (5, 5)  not replacing
H__35 odds = 1/4  (5, 5)  not replacing
H__34 odds = 1/4 0.124353 (5, 5)  try to replace
H__34: replacing with value 1 bnd= 16 totsize= 13.1698
H__31 odds = 1/4  (5, 5)  not replacing
H__32 odds = 1/4  (5, 5)  not replacing
H__33 odds = 1/4 0.124353 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 13.8629
H__108 odds = 1/4  (5, 5)  not replacing
H__109 odds = 1/4  (5, 5)  not replacing
H__110 odds = 1/4  (5, 5)  not replacing
H__111 odds = 1/4  (5, 5)  not replacing
H__36 odds = 1/4  (5, 5)  not replacing
H__37 odds = 1/4  (5, 5)  not replacing
H__38 odds = 1/4  (5, 5)  not replacing
H__39 odds = 1/4  (5, 5)  not replacing
H__40 odds = 1/4  (5, 5)  not replacing
H__41 odds = 1/4  (5, 5)  not replacing
H__42 odds = 1/4  (5, 5)  not replacing
H__43 odds = 1/4 0.124353 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 15.2492
H__44 odds = 1/4  (5, 5)  not replacing
H__45 odds = 1/4  (5, 5)  not replacing
H__46 odds = 1/4  (5, 5)  not replacing
H__47 odds = 1/4 0.124353 (5, 5)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 15.9424
H__48 odds = 1/4  (5, 5)  not replacing
H__49 odds = 1/4 0.124353 (5, 5)  try to replace
H__49: replacing with value 15 bnd= 16 totsize= 18.715
H__50 odds = 1/4  (5, 5)  not replacing
H__51 odds = 1/4  (5, 5)  not replacing
H__122 odds = 1/4  (5, 5)  not replacing
H__123 odds = 1/4  (5, 5)  not replacing
H__56 odds = 1/4  (5, 5)  not replacing
H__55 odds = 1/4  (5, 5)  not replacing
H__52 odds = 1/4 0.124353 (5, 5)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 19.4081
H__53 odds = 1/4  (5, 5)  not replacing
H__54 odds = 1/4  (5, 5)  not replacing
H__61 odds = 1/4  (5, 5)  not replacing
H__60 odds = 1/4  (5, 5)  not replacing
H__57 odds = 1/4  (5, 5)  not replacing
H__58 odds = 1/4  (5, 5)  not replacing
H__59 odds = 1/4  (5, 5)  not replacing
H__112 odds = 1/4 0.124353 (5, 5)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 20.1013
H__113 odds = 1/4  (5, 5)  not replacing
H__114 odds = 1/4  (5, 5)  not replacing
H__115 odds = 1/4  (5, 5)  not replacing
H__62 odds = 1/4  (5, 5)  not replacing
H__63 odds = 1/4  (5, 5)  not replacing
H__64 odds = 1/4  (5, 5)  not replacing
H__65 odds = 1/4  (5, 5)  not replacing
H__66 odds = 1/4  (5, 5)  not replacing
H__67 odds = 1/4  (5, 5)  not replacing
H__68 odds = 1/4  (5, 5)  not replacing
H__69 odds = 1/4  (5, 5)  not replacing
H__70 odds = 1/4  (5, 5)  not replacing
H__71 odds = 1/4  (5, 5)  not replacing
H__72 odds = 1/4  (5, 5)  not replacing
H__73 odds = 1/4 0.124353 (5, 5)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 20.7944
H__74 odds = 1/4  (5, 5)  not replacing
H__75 odds = 1/4  (5, 5)  not replacing
H__76 odds = 1/4  (5, 5)  not replacing
H__77 odds = 1/4  (5, 5)  not replacing
H__124 odds = 1/4  (5, 5)  not replacing
H__125 odds = 1/4 0.124353 (5, 5)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 22.1807
H__82 odds = 1/4  (5, 5)  not replacing
H__81 odds = 1/4  (5, 5)  not replacing
H__78 odds = 1/4  (5, 5)  not replacing
H__79 odds = 1/4  (5, 5)  not replacing
H__80 odds = 1/4  (5, 5)  not replacing
H__87 odds = 1/4  (5, 5)  not replacing
H__86 odds = 1/4  (5, 5)  not replacing
H__83 odds = 1/4  (5, 5)  not replacing
H__84 odds = 1/4  (5, 5)  not replacing
H__85 odds = 1/4  (5, 5)  not replacing
H__116 odds = 1/4  (5, 5)  not replacing
H__117 odds = 1/4 0.124353 (5, 5)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 22.8739
H__118 odds = 1/4  (5, 5)  not replacing
H__119 odds = 1/4  (5, 5)  not replacing
H__88 odds = 1/4  (5, 5)  not replacing
H__89 odds = 1/4  (5, 5)  not replacing
H__90 odds = 1/4  (5, 5)  not replacing
H__91 odds = 1/4  (5, 5)  not replacing
H__92 odds = 1/4  (5, 5)  not replacing
H__93 odds = 1/4  (5, 5)  not replacing
H__94 odds = 1/4 0.124353 (5, 5)  try to replace
H__94: replacing with value 15 bnd= 16 totsize= 25.6464
H__95 odds = 1/4  (5, 5)  not replacing
H__96 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4  (5, 5)  not replacing
H__100 odds = 1/4  (5, 5)  not replacing
H__101 odds = 1/4  (5, 5)  not replacing
H__102 odds = 1/4  (5, 5)  not replacing
H__103 odds = 1/4  (5, 5)  not replacing
H__126 odds = 1/4  (5, 5)  not replacing
H__127 odds = 1/4  (5, 5)  not replacing
Found Cycle of size 32; Breaking.
Found Cycle of size 31; Breaking.
inlined 516 new size =4491
