SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568754687.7620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754688.0620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754688.2590 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754688.2620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754688.2650 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754688.2660 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754688.2690 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754688.2960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__144 odds = 1/2560  (4, 4)  not replacing
H__145 odds = 1/2560  (4, 4)  not replacing
H__146 odds = 1/2560  (4, 4)  not replacing
H__147 odds = 1/2560  (4, 4)  not replacing
inlined 14 new size =2236
H__129 odds = 1/393.846  (26, 26)  not replacing
H__131 odds = 1/393.846  (26, 26)  not replacing
H__139 odds = 1/640  (16, 16)  not replacing
H__138 odds = 1/640  (16, 16)  not replacing
H__137 odds = 1/640  (16, 16)  not replacing
H__136 odds = 1/640  (16, 16)  not replacing
H__135 odds = 1/640  (16, 16)  not replacing
H__134 odds = 1/640  (16, 16)  not replacing
H__147 odds = 1/640  (16, 16)  not replacing
H__146 odds = 1/640  (16, 16)  not replacing
H__145 odds = 1/640  (16, 16)  not replacing
H__144 odds = 1/640  (16, 16)  not replacing
H__143 odds = 1/640  (16, 16)  not replacing
H__142 odds = 1/640  (16, 16)  not replacing
H__4 odds = 1/1462.86  (7, 7)  not replacing
H__3 odds = 1/1462.86  (7, 7)  not replacing
H__0 odds = 1/1462.86  (7, 7)  not replacing
H__1 odds = 1/1462.86  (7, 7)  not replacing
H__2 odds = 1/1462.86  (7, 7)  not replacing
H__9 odds = 1/1462.86  (7, 7)  not replacing
H__8 odds = 1/1462.86  (7, 7)  not replacing
H__5 odds = 1/1462.86  (7, 7)  not replacing
H__6 odds = 1/1462.86  (7, 7)  not replacing
H__7 odds = 1/1462.86  (7, 7)  not replacing
H__104 odds = 1/1462.86  (7, 7)  not replacing
H__105 odds = 1/1462.86  (7, 7)  not replacing
H__106 odds = 1/1462.86  (7, 7)  not replacing
H__107 odds = 1/1462.86  (7, 7)  not replacing
H__10 odds = 1/1462.86  (7, 7)  not replacing
H__11 odds = 1/1462.86  (7, 7)  not replacing
H__12 odds = 1/1462.86  (7, 7)  not replacing
H__13 odds = 1/1462.86  (7, 7)  not replacing
H__14 odds = 1/1462.86  (7, 7)  not replacing
H__15 odds = 1/1462.86  (7, 7)  not replacing
H__16 odds = 1/1462.86  (7, 7)  not replacing
H__17 odds = 1/1462.86  (7, 7)  not replacing
H__18 odds = 1/1462.86  (7, 7)  not replacing
H__19 odds = 1/1462.86  (7, 7)  not replacing
H__20 odds = 1/1462.86  (7, 7)  not replacing
H__21 odds = 1/1462.86  (7, 7)  not replacing
H__22 odds = 1/1462.86  (7, 7)  not replacing
H__23 odds = 1/1462.86  (7, 7)  not replacing
H__24 odds = 1/1462.86  (7, 7)  not replacing
H__25 odds = 1/1462.86  (7, 7)  not replacing
H__120 odds = 1/1462.86  (7, 7)  not replacing
H__121 odds = 1/1462.86  (7, 7)  not replacing
H__30 odds = 1/1462.86  (7, 7)  not replacing
H__29 odds = 1/1462.86  (7, 7)  not replacing
H__26 odds = 1/1462.86  (7, 7)  not replacing
H__27 odds = 1/1462.86  (7, 7)  not replacing
H__28 odds = 1/1462.86  (7, 7)  not replacing
H__35 odds = 1/1462.86  (7, 7)  not replacing
H__34 odds = 1/1462.86  (7, 7)  not replacing
H__31 odds = 1/1462.86  (7, 7)  not replacing
H__32 odds = 1/1462.86  (7, 7)  not replacing
H__33 odds = 1/1462.86  (7, 7)  not replacing
H__108 odds = 1/1462.86  (7, 7)  not replacing
H__109 odds = 1/1462.86  (7, 7)  not replacing
H__110 odds = 1/1462.86  (7, 7)  not replacing
H__111 odds = 1/1462.86  (7, 7)  not replacing
H__36 odds = 1/1462.86  (7, 7)  not replacing
H__37 odds = 1/1462.86  (7, 7)  not replacing
H__38 odds = 1/1462.86  (7, 7)  not replacing
H__39 odds = 1/1462.86  (7, 7)  not replacing
H__40 odds = 1/1462.86  (7, 7)  not replacing
H__41 odds = 1/1462.86  (7, 7)  not replacing
H__42 odds = 1/1462.86  (7, 7)  not replacing
H__43 odds = 1/1462.86  (7, 7)  not replacing
H__44 odds = 1/1462.86  (7, 7)  not replacing
H__45 odds = 1/1462.86  (7, 7)  not replacing
H__46 odds = 1/1462.86  (7, 7)  not replacing
H__47 odds = 1/1462.86  (7, 7)  not replacing
H__48 odds = 1/1462.86  (7, 7)  not replacing
H__49 odds = 1/1462.86  (7, 7)  not replacing
H__50 odds = 1/1462.86  (7, 7)  not replacing
H__51 odds = 1/1462.86  (7, 7)  not replacing
H__122 odds = 1/1462.86  (7, 7)  not replacing
H__123 odds = 1/1462.86  (7, 7)  not replacing
H__56 odds = 1/1462.86  (7, 7)  not replacing
H__55 odds = 1/1462.86  (7, 7)  not replacing
H__52 odds = 1/1462.86  (7, 7)  not replacing
H__53 odds = 1/1462.86  (7, 7)  not replacing
H__54 odds = 1/1462.86  (7, 7)  not replacing
H__61 odds = 1/1462.86  (7, 7)  not replacing
H__60 odds = 1/1462.86  (7, 7)  not replacing
H__57 odds = 1/1462.86  (7, 7)  not replacing
H__58 odds = 1/1462.86  (7, 7)  not replacing
H__59 odds = 1/1462.86  (7, 7)  not replacing
H__112 odds = 1/1462.86  (7, 7)  not replacing
H__113 odds = 1/1462.86  (7, 7)  not replacing
H__114 odds = 1/1462.86  (7, 7)  not replacing
H__115 odds = 1/1462.86  (7, 7)  not replacing
H__62 odds = 1/1462.86  (7, 7)  not replacing
H__63 odds = 1/1462.86  (7, 7)  not replacing
H__64 odds = 1/1462.86  (7, 7)  not replacing
H__65 odds = 1/1462.86  (7, 7)  not replacing
H__66 odds = 1/1462.86  (7, 7)  not replacing
H__67 odds = 1/1462.86  (7, 7)  not replacing
H__68 odds = 1/1462.86  (7, 7)  not replacing
H__69 odds = 1/1462.86  (7, 7)  not replacing
H__70 odds = 1/1462.86  (7, 7)  not replacing
H__71 odds = 1/1462.86  (7, 7)  not replacing
H__72 odds = 1/1462.86  (7, 7)  not replacing
H__73 odds = 1/1462.86  (7, 7)  not replacing
H__74 odds = 1/1462.86  (7, 7)  not replacing
H__75 odds = 1/1462.86  (7, 7)  not replacing
H__76 odds = 1/1462.86  (7, 7)  not replacing
H__77 odds = 1/1462.86  (7, 7)  not replacing
H__124 odds = 1/1462.86  (7, 7)  not replacing
H__125 odds = 1/1462.86  (7, 7)  not replacing
H__82 odds = 1/1462.86  (7, 7)  not replacing
H__81 odds = 1/1462.86  (7, 7)  not replacing
H__78 odds = 1/1462.86  (7, 7)  not replacing
H__79 odds = 1/1462.86  (7, 7)  not replacing
H__80 odds = 1/1462.86  (7, 7)  not replacing
H__87 odds = 1/1462.86  (7, 7)  not replacing
H__86 odds = 1/1462.86  (7, 7)  not replacing
H__83 odds = 1/1462.86  (7, 7)  not replacing
H__84 odds = 1/1462.86  (7, 7)  not replacing
H__85 odds = 1/1462.86  (7, 7)  not replacing
H__116 odds = 1/1462.86  (7, 7)  not replacing
H__117 odds = 1/1462.86  (7, 7)  not replacing
H__118 odds = 1/1462.86  (7, 7)  not replacing
H__119 odds = 1/1462.86  (7, 7)  not replacing
H__88 odds = 1/1462.86  (7, 7)  not replacing
H__89 odds = 1/1462.86  (7, 7)  not replacing
H__90 odds = 1/1462.86  (7, 7)  not replacing
H__91 odds = 1/1462.86  (7, 7)  not replacing
H__92 odds = 1/1462.86  (7, 7)  not replacing
H__93 odds = 1/1462.86  (7, 7)  not replacing
H__94 odds = 1/1462.86  (7, 7)  not replacing
H__95 odds = 1/1462.86  (7, 7)  not replacing
H__96 odds = 1/1462.86  (7, 7)  not replacing
H__97 odds = 1/1462.86  (7, 7)  not replacing
H__98 odds = 1/1462.86  (7, 7)  not replacing
H__99 odds = 1/1462.86  (7, 7)  not replacing
H__100 odds = 1/1462.86  (7, 7)  not replacing
H__101 odds = 1/1462.86  (7, 7)  not replacing
H__102 odds = 1/1462.86  (7, 7)  not replacing
H__103 odds = 1/1462.86  (7, 7)  not replacing
H__126 odds = 1/1462.86  (7, 7)  not replacing
H__127 odds = 1/1462.86  (7, 7)  not replacing
Found Cycle of size 187; Breaking.
Found Cycle of size 30; Breaking.
inlined 728 new size =7049
H__141 odds = 1/682.667  (15, 15)  not replacing
H__140 odds = 1/682.667  (15, 15)  not replacing
H__4 odds = 1/379.259  (27, 27)  not replacing
H__9 odds = 1/379.259  (27, 27)  not replacing
H__30 odds = 1/379.259  (27, 27)  not replacing
H__35 odds = 1/379.259  (27, 27)  not replacing
H__56 odds = 1/379.259  (27, 27)  not replacing
H__61 odds = 1/379.259  (27, 27)  not replacing
H__82 odds = 1/379.259  (27, 27)  not replacing
H__87 odds = 1/379.259  (27, 27)  not replacing
inlined 164 new size =6033
H__3 odds = 1/227.556  (45, 45)  not replacing
H__8 odds = 1/227.556  (45, 45)  not replacing
H__29 odds = 1/227.556  (45, 45)  not replacing
H__34 odds = 1/227.556  (45, 45)  not replacing
H__55 odds = 1/227.556  (45, 45)  not replacing
H__60 odds = 1/227.556  (45, 45)  not replacing
H__81 odds = 1/227.556  (45, 45)  not replacing
H__86 odds = 1/227.556  (45, 45)  not replacing
inlined 0 new size =6033
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 6025
* Final Problem size: Problem nodes = 6025
  # OF CONTROLS:    148
 control_ints = 64 	 control_bits = 84
inputSize = 8	ctrlSize = 284
Random seeds = 1
!+ 00000000010000001000111000000000101000100010001010111100000001000011010000011001001000001000111001000100010000000001011010010001010010000000000000000010100000001001110000010000000010010010000000000011001010001001101101001000001111000000000000000000100100000000000010101000000110010010
!+ H__129:0
H__128:0
H__131:0
H__130:0
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:1
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:1
H__142:0
H__141:0
H__140:0
H__3:7
H__8:0
H__15:0
H__17:1
H__11:1
H__105:0
H__104:0
H__13:1
H__16:8
H__23:8
H__25:2
H__19:2
H__107:1
H__106:1
H__21:1
H__24:0
H__29:8
H__34:0
H__41:11
H__43:0
H__37:0
H__109:0
H__120:3
H__18:0
H__20:2
H__22:0
H__4:2
H__1:0
H__0:0
H__2:1
H__10:0
H__12:0
H__14:1
H__121:3
H__9:4
H__6:0
H__5:1
H__7:0
H__108:0
H__39:0
H__42:1
H__49:0
H__51:0
H__45:1
H__111:1
H__110:1
H__47:0
H__50:9
H__55:8
H__60:2
H__67:1
H__69:0
H__63:0
H__113:0
H__122:0
H__44:0
H__46:0
H__48:0
H__30:8
H__27:1
H__26:0
H__28:0
H__36:0
H__38:0
H__40:0
H__123:2
H__35:28
H__32:0
H__31:0
H__33:0
H__112:0
H__65:0
H__68:1
H__75:0
H__77:2
H__71:0
H__115:1
H__114:0
H__73:0
H__76:1
H__81:0
H__86:0
H__93:3
H__95:1
H__89:1
H__117:0
H__124:2
H__70:0
H__72:2
H__74:1
H__56:22
H__53:0
H__52:0
H__54:1
H__62:0
H__64:0
H__66:0
H__125:2
H__61:7
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:0
H__101:0
H__103:0
H__97:2
H__119:0
H__118:0
H__99:1
H__102:0
H__90:0
H__92:0
H__98:0
H__100:0
H__126:0
H__96:1
H__82:10
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:9
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 6 was 6025
Assert at blue_in..tion_7.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 00001000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5948 was 6025
 * After all optims it became = 5948
 finder  hits = 6878	 bstoreObjs=144578	 sstorePages=221
hitcount 	0	139184	7
hitcount 	1	4550	6
hitcount 	2	556	5
hitcount 	3	150	5
hitcount 	4	16	2
hitcount 	5	60	5
hitcount 	6	42	2
hitcount 	7	14	6
hitcount 	8	2	4
hitcount 	9	4	4
bucketsPerDepth 	10	8
bucketsPerDepth 	11	72
bucketsPerDepth 	12	176
bucketsPerDepth 	13	236
bucketsPerDepth 	14	223
bucketsPerDepth 	15	152
bucketsPerDepth 	16	85
bucketsPerDepth 	17	42
bucketsPerDepth 	18	22
bucketsPerDepth 	19	6
bucketsPerDepth 	20	2
* TIME TO ADD INPUT :  999.47 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 744058 learn: 3064 restart: 7 decision: 52926 propagated: 19689933
END FIND
!+ 01100000010000001000001001000000100100110001000101110100010000000110001010001001000100101001011000011111110000001101001010100010000000001110111001010100000000001001000110001000001111010001000000001000001001001001010100000000010011100100000100000000100001001101100100100000000100100000
!+ H__129:0
H__128:1
H__131:1
H__130:0
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:1
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:1
H__142:0
H__141:0
H__140:0
H__3:4
H__8:2
H__15:0
H__17:1
H__11:2
H__105:0
H__104:0
H__13:1
H__16:1
H__23:1
H__25:1
H__19:3
H__107:1
H__106:0
H__21:1
H__24:8
H__29:0
H__34:8
H__41:1
H__43:1
H__37:1
H__109:0
H__120:2
H__18:0
H__20:2
H__22:0
H__4:4
H__1:1
H__0:0
H__2:1
H__10:0
H__12:2
H__14:0
H__121:3
H__9:16
H__6:1
H__5:1
H__7:1
H__108:1
H__39:1
H__42:1
H__49:8
H__51:1
H__45:1
H__111:0
H__110:1
H__47:0
H__50:5
H__55:4
H__60:0
H__67:0
H__69:3
H__63:1
H__113:1
H__122:3
H__44:0
H__46:2
H__48:0
H__30:5
H__27:0
H__26:0
H__28:0
H__36:0
H__38:0
H__40:0
H__123:2
H__35:4
H__32:0
H__31:1
H__33:1
H__112:0
H__65:0
H__68:2
H__75:8
H__77:3
H__71:1
H__115:1
H__114:0
H__73:0
H__76:2
H__81:0
H__86:4
H__93:0
H__95:1
H__89:2
H__117:0
H__124:2
H__70:0
H__72:2
H__74:0
H__56:5
H__53:0
H__52:0
H__54:0
H__62:0
H__64:0
H__66:0
H__125:1
H__61:14
H__58:0
H__57:1
H__59:0
H__116:0
H__91:0
H__94:4
H__101:0
H__103:0
H__97:2
H__119:0
H__118:0
H__99:0
H__102:2
H__90:3
H__92:0
H__98:3
H__100:0
H__126:2
H__96:0
H__82:2
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 27 was 6025
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (10)
pkt_0_5_7_0
2= (10) < pkt_0_5_7_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 10= (10) < pkt_0_5_7_0  = 0
 reduced size from 27 to 20
 * Simulation optimized it to = 20
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 29 clauses: 19 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  1	ftime= 11999.8	ctime= 0.014
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 11999.8 CHECK TIME 0.022 TOTAL TIME 11999.8
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 2, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 1, H__108: 1, H__109: 0, H__11: 2, H__110: 1, H__111: 0, H__112: 0, H__113: 1, H__114: 0, H__115: 1, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 2, H__120: 2, H__121: 3, H__122: 3, H__123: 2, H__124: 2, H__125: 1, H__126: 2, H__127: 2, H__128: 1, H__129: 0, H__13: 1, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 1, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 0, H__16: 1, H__17: 1, H__18: 0, H__19: 3, H__2: 1, H__20: 2, H__21: 1, H__22: 0, H__23: 1, H__24: 8, H__25: 1, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 4, H__30: 5, H__31: 1, H__32: 0, H__33: 1, H__34: 8, H__35: 4, H__36: 0, H__37: 1, H__38: 0, H__39: 1, H__4: 4, H__40: 0, H__41: 1, H__42: 1, H__43: 1, H__44: 0, H__45: 1, H__46: 2, H__47: 0, H__48: 0, H__49: 8, H__5: 1, H__50: 5, H__51: 1, H__52: 0, H__53: 0, H__54: 0, H__55: 4, H__56: 5, H__57: 1, H__58: 0, H__59: 0, H__6: 1, H__60: 0, H__61: 14, H__62: 0, H__63: 1, H__64: 0, H__65: 0, H__66: 0, H__67: 0, H__68: 2, H__69: 3, H__7: 1, H__70: 0, H__71: 1, H__72: 2, H__73: 0, H__74: 0, H__75: 8, H__76: 2, H__77: 3, H__78: 0, H__79: 0, H__8: 2, H__80: 0, H__81: 0, H__82: 2, H__83: 0, H__84: 0, H__85: 0, H__86: 4, H__87: 4, H__88: 0, H__89: 2, H__9: 16, H__90: 3, H__91: 0, H__92: 0, H__93: 0, H__94: 4, H__95: 1, H__96: 0, H__97: 2, H__98: 3, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  11999.9 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  12000.2
Model building time (ms): 0.13
Solution time (ms):       11999.9
Max virtual mem (bytes):  179163136
Max resident mem (bytes): 86056960
Max private mem (bytes):  174567424
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 12.286
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 11.999
      max memory usage (MiB) ----------> 170.86328
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 6025
      number of controls --------------> 148
      total number of control bits ----> 284

[SATBackend] === parallel trial w/ degree -1 (37) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] destroying java.lang.UNIXProcess@9597028
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
[SATBackend] destroying java.lang.UNIXProcess@351d00c0
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-12
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-16
    [0;32m[1568754700.9000 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-7
    [0;32m[1568754700.9110 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
