SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568754704.8320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754705.1240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754705.3210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754705.3240 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754705.3260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754705.3270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754705.3300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754705.3550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =227
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
H__132 odds = 1/20 0.0249948 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/20  (4, 4)  not replacing
H__134 odds = 1/20  (4, 4)  not replacing
H__135 odds = 1/20  (4, 4)  not replacing
H__136 odds = 1/20  (4, 4)  not replacing
H__137 odds = 1/20  (4, 4)  not replacing
H__138 odds = 1/20  (4, 4)  not replacing
H__139 odds = 1/20  (4, 4)  not replacing
H__140 odds = 1/20  (4, 4)  not replacing
H__141 odds = 1/20  (4, 4)  not replacing
H__142 odds = 1/20  (4, 4)  not replacing
H__143 odds = 1/20  (4, 4)  not replacing
H__144 odds = 1/20  (4, 4)  not replacing
H__145 odds = 1/20  (4, 4)  not replacing
H__146 odds = 1/20  (4, 4)  not replacing
H__147 odds = 1/20  (4, 4)  not replacing
inlined 16 new size =2643
H__129 odds = 1/2.85714  (28, 28)  not replacing
H__128 odds = 1/5  (16, 16)  not replacing
H__131 odds = 1/2.85714 0.173235 (28, 28)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/5  (16, 16)  not replacing
H__139 odds = 1/4.44444 0.112028 (18, 18)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 2.07944
H__138 odds = 1/4.44444  (18, 18)  not replacing
H__137 odds = 1/4.44444  (18, 18)  not replacing
H__136 odds = 1/4.44444 0.112028 (18, 18)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/4.44444 0.112028 (18, 18)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 3.46574
H__134 odds = 1/4.44444  (18, 18)  not replacing
Assertion FailureAssert at blue_in..tion_8.sk:1722 (0)
**ROUND 0 : 3.46574 Round time:  0.011 ms 
RNDDEG = 80
SUMMRY , 13, 11, 27, 21, 18
 charness = 0
POST-SUMMRY , 11, 13, 18, 21, 27
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =227
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 2.07944
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 2.77259
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 16 new size =2519
H__131 odds = 1/0.178571 0.992632 (28, 28)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 3.46574
H__130 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at blue_in..tion_8.sk:1719 (0)
**ROUND 1 : 4.15888 Round time:  0.01 ms 
RNDDEG = 5
SUMMRY , 4, 16, 35, 41, 11, 9
 charness = 0
POST-SUMMRY , 4, 9, 11, 16, 35, 41
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =227
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
H__132 odds = 1/20  (4, 4)  not replacing
H__133 odds = 1/20  (4, 4)  not replacing
H__134 odds = 1/20  (4, 4)  not replacing
H__135 odds = 1/20  (4, 4)  not replacing
H__136 odds = 1/20  (4, 4)  not replacing
H__137 odds = 1/20  (4, 4)  not replacing
H__138 odds = 1/20  (4, 4)  not replacing
H__139 odds = 1/20  (4, 4)  not replacing
H__140 odds = 1/20  (4, 4)  not replacing
H__141 odds = 1/20  (4, 4)  not replacing
H__142 odds = 1/20  (4, 4)  not replacing
H__143 odds = 1/20  (4, 4)  not replacing
H__144 odds = 1/20  (4, 4)  not replacing
H__145 odds = 1/20  (4, 4)  not replacing
H__146 odds = 1/20  (4, 4)  not replacing
H__147 odds = 1/20  (4, 4)  not replacing
inlined 16 new size =2654
H__129 odds = 1/2.85714  (28, 28)  not replacing
H__128 odds = 1/5  (16, 16)  not replacing
H__131 odds = 1/2.85714  (28, 28)  not replacing
H__130 odds = 1/5 0.099668 (16, 16)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__139 odds = 1/4.44444  (18, 18)  not replacing
H__138 odds = 1/4.44444  (18, 18)  not replacing
H__137 odds = 1/4.44444  (18, 18)  not replacing
H__136 odds = 1/4.44444  (18, 18)  not replacing
H__135 odds = 1/4.44444  (18, 18)  not replacing
H__134 odds = 1/4.44444  (18, 18)  not replacing
H__147 odds = 1/4.44444  (18, 18)  not replacing
H__146 odds = 1/4.44444  (18, 18)  not replacing
H__145 odds = 1/4.44444  (18, 18)  not replacing
H__144 odds = 1/4.44444  (18, 18)  not replacing
H__143 odds = 1/4.44444 0.112028 (18, 18)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 1.38629
H__142 odds = 1/4.44444  (18, 18)  not replacing
H__4 odds = 1/10  (8, 8)  not replacing
H__3 odds = 1/10  (8, 8)  not replacing
H__0 odds = 1/10  (8, 8)  not replacing
H__1 odds = 1/10  (8, 8)  not replacing
H__2 odds = 1/10  (8, 8)  not replacing
H__9 odds = 1/10  (8, 8)  not replacing
H__8 odds = 1/10  (8, 8)  not replacing
H__5 odds = 1/10  (8, 8)  not replacing
H__6 odds = 1/10  (8, 8)  not replacing
H__7 odds = 1/10  (8, 8)  not replacing
H__104 odds = 1/10  (8, 8)  not replacing
H__105 odds = 1/10  (8, 8)  not replacing
H__106 odds = 1/10  (8, 8)  not replacing
H__107 odds = 1/10  (8, 8)  not replacing
H__10 odds = 1/10  (8, 8)  not replacing
H__11 odds = 1/10  (8, 8)  not replacing
H__12 odds = 1/10  (8, 8)  not replacing
H__13 odds = 1/10  (8, 8)  not replacing
H__14 odds = 1/10  (8, 8)  not replacing
H__15 odds = 1/10  (8, 8)  not replacing
H__16 odds = 1/10  (8, 8)  not replacing
H__17 odds = 1/10  (8, 8)  not replacing
H__18 odds = 1/10  (8, 8)  not replacing
H__19 odds = 1/10  (8, 8)  not replacing
H__20 odds = 1/10  (8, 8)  not replacing
H__21 odds = 1/10  (8, 8)  not replacing
H__22 odds = 1/10  (8, 8)  not replacing
H__23 odds = 1/10  (8, 8)  not replacing
H__24 odds = 1/10  (8, 8)  not replacing
H__25 odds = 1/10  (8, 8)  not replacing
H__120 odds = 1/10 0.0499584 (8, 8)  try to replace
H__120: replacing with value 3 bnd= 4 totsize= 2.77259
H__121 odds = 1/10  (8, 8)  not replacing
H__30 odds = 1/10  (8, 8)  not replacing
H__29 odds = 1/10  (8, 8)  not replacing
H__26 odds = 1/10  (8, 8)  not replacing
H__27 odds = 1/10  (8, 8)  not replacing
H__28 odds = 1/10  (8, 8)  not replacing
H__35 odds = 1/10  (8, 8)  not replacing
H__34 odds = 1/10  (8, 8)  not replacing
H__31 odds = 1/10  (8, 8)  not replacing
H__32 odds = 1/10  (8, 8)  not replacing
H__33 odds = 1/10  (8, 8)  not replacing
H__108 odds = 1/10  (8, 8)  not replacing
H__109 odds = 1/10  (8, 8)  not replacing
H__110 odds = 1/10  (8, 8)  not replacing
H__111 odds = 1/10  (8, 8)  not replacing
H__36 odds = 1/10  (8, 8)  not replacing
H__37 odds = 1/10  (8, 8)  not replacing
H__38 odds = 1/10  (8, 8)  not replacing
H__39 odds = 1/10  (8, 8)  not replacing
H__40 odds = 1/10  (8, 8)  not replacing
H__41 odds = 1/10  (8, 8)  not replacing
H__42 odds = 1/10  (8, 8)  not replacing
H__43 odds = 1/10  (8, 8)  not replacing
H__44 odds = 1/10  (8, 8)  not replacing
H__45 odds = 1/10  (8, 8)  not replacing
H__46 odds = 1/10  (8, 8)  not replacing
H__47 odds = 1/10  (8, 8)  not replacing
H__48 odds = 1/10  (8, 8)  not replacing
H__49 odds = 1/10  (8, 8)  not replacing
H__50 odds = 1/10  (8, 8)  not replacing
H__51 odds = 1/10  (8, 8)  not replacing
H__122 odds = 1/10  (8, 8)  not replacing
H__123 odds = 1/10  (8, 8)  not replacing
H__56 odds = 1/10  (8, 8)  not replacing
H__55 odds = 1/10  (8, 8)  not replacing
H__52 odds = 1/10  (8, 8)  not replacing
H__53 odds = 1/10 0.0499584 (8, 8)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 3.46574
H__54 odds = 1/10  (8, 8)  not replacing
H__61 odds = 1/10  (8, 8)  not replacing
H__60 odds = 1/10  (8, 8)  not replacing
H__57 odds = 1/10  (8, 8)  not replacing
H__58 odds = 1/10  (8, 8)  not replacing
H__59 odds = 1/10 0.0499584 (8, 8)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 4.15888
H__112 odds = 1/10  (8, 8)  not replacing
H__113 odds = 1/10  (8, 8)  not replacing
H__114 odds = 1/10  (8, 8)  not replacing
H__115 odds = 1/10  (8, 8)  not replacing
H__62 odds = 1/10  (8, 8)  not replacing
H__63 odds = 1/10  (8, 8)  not replacing
H__64 odds = 1/10  (8, 8)  not replacing
H__65 odds = 1/10  (8, 8)  not replacing
H__66 odds = 1/10  (8, 8)  not replacing
H__67 odds = 1/10  (8, 8)  not replacing
H__68 odds = 1/10  (8, 8)  not replacing
H__69 odds = 1/10  (8, 8)  not replacing
H__70 odds = 1/10  (8, 8)  not replacing
H__71 odds = 1/10  (8, 8)  not replacing
H__72 odds = 1/10  (8, 8)  not replacing
