SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk
    [0;32m[1568751828.1020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751828.4270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751828.6480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751828.6500 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751828.6530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751828.6550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751828.6580 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751828.6900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__131:0
H__130:1
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__3:10
H__8:1
H__15:0
H__17:2
H__11:1
H__105:0
H__104:0
H__13:1
H__16:1
H__23:2
H__25:2
H__19:1
H__107:0
H__106:1
H__21:1
H__24:9
H__29:4
H__34:4
H__41:0
H__43:1
H__37:0
H__109:1
H__120:2
H__18:0
H__20:2
H__22:0
H__4:4
H__1:0
H__0:1
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:15
H__6:1
H__5:1
H__7:0
H__108:0
H__39:0
H__42:1
H__49:2
H__51:3
H__45:2
H__111:1
H__110:1
H__47:0
H__50:0
H__55:0
H__60:10
H__67:3
H__69:2
H__63:2
H__113:0
H__122:2
H__44:0
H__46:3
H__48:0
H__30:2
H__27:0
H__26:0
H__28:0
H__36:1
H__38:1
H__40:1
H__123:0
H__35:5
H__32:0
H__31:0
H__33:1
H__112:0
H__65:0
H__68:4
H__75:1
H__77:0
H__71:3
H__115:0
H__114:1
H__73:0
H__76:10
H__81:10
H__86:0
H__93:0
H__95:0
H__89:3
H__117:0
H__124:2
H__70:1
H__72:1
H__74:0
H__56:8
H__53:1
H__52:0
H__54:1
H__62:0
H__64:2
H__66:0
H__125:2
H__61:14
H__58:0
H__57:0
H__59:0
H__116:1
H__91:0
H__94:9
H__101:7
H__103:1
H__97:0
H__119:0
H__118:1
H__99:0
H__102:1
H__90:2
H__92:0
H__98:1
H__100:0
H__126:2
H__96:0
H__82:4
H__79:0
H__78:1
H__80:1
H__88:0
H__127:2
H__87:14
H__84:1
H__83:0
H__85:1

BEG CHECK
 * After optims it became = 26 was 8924
Assert at blue_in..ion_12.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 2999.39	ctime= 0.025
!% 01000001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8911 was 8924
 * After all optims it became = 8911
 finder  hits = 358567	 bstoreObjs=148608	 sstorePages=349
hitcount 	0	18763	7
hitcount 	1	18515	5
hitcount 	2	86130	5
hitcount 	3	11268	5
hitcount 	4	20	5
hitcount 	5	1136	5
hitcount 	6	2608	5
hitcount 	7	1174	5
hitcount 	8	3316	5
hitcount 	9	2694	5
hitcount 	10	262	5
hitcount 	11	648	5
hitcount 	12	66	5
hitcount 	13	102	4
hitcount 	14	194	4
hitcount 	15	248	5
hitcount 	16	212	5
hitcount 	17	196	5
hitcount 	18	38	4
hitcount 	19	272	5
hitcount 	20	118	5
hitcount 	21	24	5
hitcount 	22	20	4
hitcount 	23	90	4
hitcount 	24	14	5
hitcount 	25	8	5
hitcount 	26	20	5
hitcount 	27	72	5
hitcount 	29	12	5
hitcount 	30	8	5
hitcount 	31	44	5
hitcount 	32	10	4
hitcount 	33	70	4
hitcount 	34	6	5
hitcount 	35	28	4
hitcount 	36	118	4
hitcount 	37	4	5
hitcount 	39	4	3
hitcount 	41	16	5
hitcount 	47	24	5
hitcount 	49	4	4
hitcount 	52	2	5
hitcount 	54	2	6
hitcount 	56	2	5
hitcount 	57	2	4
hitcount 	58	2	6
hitcount 	59	2	5
hitcount 	61	2	5
hitcount 	63	2	5
hitcount 	65	4	4
hitcount 	69	2	5
hitcount 	71	6	4
hitcount 	73	2	5
hitcount 	74	2	5
bucketsPerDepth 	7	76
bucketsPerDepth 	8	739
bucketsPerDepth 	9	197
bucketsPerDepth 	10	12
* TIME TO ADD INPUT :  0.366 ms 
DECISIONS START = 198278
f# %assign: 5 clauses: 1876306 learn: 30309 restart: 22 decision: 206234 propagated: 157294671
END FIND
!+ 10011000000000000100010110000000011000110000100011001110010010001000001000101001000100010001001111101100010000100110111000000000010111000101001011001000000110100101000010000101000001101001010000001000000011001110000010101001001101000000010011110010001110000101000101010001100110100011
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__3:10
H__8:1
H__15:0
H__17:2
H__11:1
H__105:0
H__104:0
H__13:1
H__16:1
H__23:2
H__25:2
H__19:1
H__107:0
H__106:1
H__21:1
H__24:9
H__29:4
H__34:4
H__41:0
H__43:1
H__37:0
H__109:1
H__120:2
H__18:0
H__20:2
H__22:0
H__4:4
H__1:0
H__0:1
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:15
H__6:1
H__5:1
H__7:0
H__108:0
H__39:0
H__42:1
H__49:2
H__51:3
H__45:2
H__111:1
H__110:1
H__47:0
H__50:0
H__55:0
H__60:10
H__67:3
H__69:2
H__63:2
H__113:0
H__122:2
H__44:0
H__46:3
H__48:0
H__30:2
H__27:0
H__26:0
H__28:0
H__36:1
H__38:1
H__40:1
H__123:0
H__35:5
H__32:0
H__31:0
H__33:1
H__112:0
H__65:0
H__68:4
H__75:1
H__77:0
H__71:3
H__115:0
H__114:1
H__73:0
H__76:10
H__81:0
H__86:4
H__93:0
H__95:0
H__89:3
H__117:0
H__124:2
H__70:1
H__72:1
H__74:0
H__56:8
H__53:1
H__52:0
H__54:1
H__62:0
H__64:2
H__66:0
H__125:2
H__61:5
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:9
H__101:7
H__103:2
H__97:0
H__119:0
H__118:1
H__99:1
H__102:1
H__90:2
H__92:0
H__98:1
H__100:0
H__126:2
H__96:0
H__82:5
H__79:0
H__78:1
H__80:1
H__88:0
H__127:2
H__87:5
H__84:0
H__83:1
H__85:1

BEG CHECK
 * After optims it became = 35 was 8924
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 35 to 23
 * Simulation optimized it to = 23
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 30 clauses: 38 learn: 0 restart: 1 decision: 5 propagated: 20
END CHECK
********  4	ftime= 6999.89	ctime= 0.025
 *GOT THE CORRECT ANSWER IN 5 iterations.
 *FIND TIME 114000 CHECK TIME 0.114 TOTAL TIME 114000
VALUES H__0: 1, H__1: 0, H__10: 0, H__100: 0, H__101: 7, H__102: 1, H__103: 2, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 1, H__11: 1, H__110: 1, H__111: 1, H__112: 0, H__113: 0, H__114: 1, H__115: 0, H__116: 0, H__117: 0, H__118: 1, H__119: 0, H__12: 2, H__120: 2, H__121: 2, H__122: 2, H__123: 0, H__124: 2, H__125: 2, H__126: 2, H__127: 2, H__128: 0, H__129: 1, H__13: 1, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 1, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 0, H__16: 1, H__17: 2, H__18: 0, H__19: 1, H__2: 0, H__20: 2, H__21: 1, H__22: 0, H__23: 2, H__24: 9, H__25: 2, H__26: 0, H__27: 0, H__28: 0, H__29: 4, H__3: 10, H__30: 2, H__31: 0, H__32: 0, H__33: 1, H__34: 4, H__35: 5, H__36: 1, H__37: 0, H__38: 1, H__39: 0, H__4: 4, H__40: 1, H__41: 0, H__42: 1, H__43: 1, H__44: 0, H__45: 2, H__46: 3, H__47: 0, H__48: 0, H__49: 2, H__5: 1, H__50: 0, H__51: 3, H__52: 0, H__53: 1, H__54: 1, H__55: 0, H__56: 8, H__57: 0, H__58: 0, H__59: 0, H__6: 1, H__60: 10, H__61: 5, H__62: 0, H__63: 2, H__64: 2, H__65: 0, H__66: 0, H__67: 3, H__68: 4, H__69: 2, H__7: 0, H__70: 1, H__71: 3, H__72: 1, H__73: 0, H__74: 0, H__75: 1, H__76: 10, H__77: 0, H__78: 1, H__79: 0, H__8: 1, H__80: 1, H__81: 0, H__82: 5, H__83: 1, H__84: 0, H__85: 1, H__86: 4, H__87: 5, H__88: 0, H__89: 3, H__9: 15, H__90: 2, H__91: 0, H__92: 0, H__93: 0, H__94: 9, H__95: 0, H__96: 0, H__97: 0, H__98: 1, H__99: 1, 
RESULT = 2  
**ROUND 0 : 0 Round time:  114000 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  114000
Model building time (ms): 0.161
Solution time (ms):       114000
Max virtual mem (bytes):  302870528
Max resident mem (bytes): 209350656
Max private mem (bytes):  298065920
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 114.539
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 114.0
      max memory usage (MiB) ----------> 288.83984
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 8924
      number of controls --------------> 148
      total number of control bits ----> 284

[SATBackend] === parallel trial w/ degree -1 (21) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
[SATBackend] destroying java.lang.UNIXProcess@351d00c0
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] destroying java.lang.UNIXProcess@799f10e1
[SATBackend] destroying java.lang.UNIXProcess@4c371370
[SATBackend] destroying java.lang.UNIXProcess@145f66e3
[SATBackend] destroying java.lang.UNIXProcess@3023df74
[SATBackend] destroying java.lang.UNIXProcess@313ac989
[SATBackend] destroying java.lang.UNIXProcess@4562e04d
[SATBackend] destroying java.lang.UNIXProcess@2a65fe7c
[SATBackend] destroying java.lang.UNIXProcess@4135c3b
[SATBackend] destroying java.lang.UNIXProcess@6302bbb1
[SATBackend] destroying java.lang.UNIXProcess@31304f14
[SATBackend] destroying java.lang.UNIXProcess@34a3d150
[SATBackend] destroying java.lang.UNIXProcess@2a4fb17b
[SATBackend] destroying java.lang.UNIXProcess@5c6648b0
[SATBackend] destroying java.lang.UNIXProcess@6f1de4c7
[SATBackend] destroying java.lang.UNIXProcess@459e9125
[SATBackend] destroying java.lang.UNIXProcess@128d2484
[SATBackend] destroying java.lang.UNIXProcess@7cc0cdad
[SATBackend] destroying java.lang.UNIXProcess@7c7b252e
[SATBackend] destroying java.lang.UNIXProcess@4d5d943d
[SATBackend] destroying java.lang.UNIXProcess@368f2016
[SATBackend] destroying java.lang.UNIXProcess@4c583ecf
[SATBackend] destroying java.lang.UNIXProcess@692f203f
[SATBackend] destroying java.lang.UNIXProcess@48f2bd5b
[SATBackend] destroying java.lang.UNIXProcess@7b2bbc3
[SATBackend] destroying java.lang.UNIXProcess@a1153bc
[SATBackend] destroying java.lang.UNIXProcess@1aafa419
[SATBackend] destroying java.lang.UNIXProcess@47eaca72
[SATBackend] destroying java.lang.UNIXProcess@55141def
[SATBackend] destroying java.lang.UNIXProcess@55182842
[SATBackend] destroying java.lang.UNIXProcess@3270d194
    [0;32m[1568751943.6020 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-22
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-25
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-17
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-41
    [0;32m[1568751943.6200 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-3
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-26
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-13
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-18

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-37
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-31
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-39
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-32
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-28
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-24
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-38
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-8
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-4[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-9

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-34
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-15
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-0
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-11
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk/solution0-1
[SATBackend] Solver exit value: 3
