SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568755840.9950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755841.3010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755841.4880 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755841.4910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755841.4930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755841.4950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755841.4970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755841.5210 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 4.85203
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 12 new size =1804
Assertion FailureAssert at blue_in..tion_6.sk:1718 (0)
**ROUND 26 : 4.85203 Round time:  0.007 ms 
RNDDEG = 5
SUMMRY , 5, 7, 9, 15, 16, 28, 36
 charness = 0
POST-SUMMRY , 5, 7, 9, 15, 16, 28, 36
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 27
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 0.693147
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 1.38629
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 2.07944
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 2.77259
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 3.46574
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1830
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3: replacing with value 3 bnd= 16 totsize= 6.23832
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__9: replacing with value 1 bnd= 32 totsize= 9.70406
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 10.3972
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 11.0904
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 12.4766
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 13.8629
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__19: replacing with value 2 bnd= 4 totsize= 15.2492
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 15.9424
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__121: replacing with value 0 bnd= 4 totsize= 17.3287
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 18.0218
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 18.715
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 19.4081
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 20.7944
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 21.4876
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__42: replacing with value 2 bnd= 16 totsize= 24.2602
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 24.9533
H__48 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 25.6464
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 26.3396
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 27.0327
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 27.7259
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__60: replacing with value 12 bnd= 16 totsize= 30.4985
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 31.1916
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 31.8848
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 32.5779
H__67 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__67: replacing with value 8 bnd= 16 totsize= 35.3505
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__75: replacing with value 10 bnd= 16 totsize= 38.1231
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 39.5094
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 40.2025
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 40.8957
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 41.5888
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__93: replacing with value 8 bnd= 16 totsize= 44.3614
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 45.7477
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 46.4409
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 5 bnd= 16 totsize= 49.2134
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 50.5997
H__127 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 65; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 118; Breaking.
inlined 616 new size =5078
H__4 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__4: replacing with value 16 bnd= 32 totsize= 54.0655
Assertion Failureblue_in..tion_6.sk:1168: Array out of bounds
**ROUND 27 : 54.0655 Round time:  0.042 ms 
RNDDEG = 10
SUMMRY , 21, 31, 32, 36, 40, 133, 177, 282, 291, 311, 413, 425, 440, 553, 796, 801, 806, 829, 837, 891, 956, 958, 1191, 1193, 1195, 1303, 1316, 1320, 1352, 1379, 1505, 1567, 1706, 1826, 1866, 1895, 1955, 1988, 2011, 2095, 87
 charness = 0
POST-SUMMRY , 21, 31, 32, 36, 40, 87, 133, 177, 282, 291, 311, 413, 425, 440, 553, 796, 801, 806, 829, 837, 891, 956, 958, 1191, 1193, 1195, 1303, 1316, 1320, 1352, 1379, 1505, 1567, 1706, 1826, 1866, 1895, 1955, 1988, 2011, 2095
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 28
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.07944
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.77259
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 3.46574
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 4.15888
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 12 new size =1807
H__131 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 4.85203
H__128 odds = 1/0.166667 0.995055 (30, 30)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 5.54518
Assertion FailureAssert at blue_in..tion_6.sk:1721 (0)
**ROUND 28 : 5.54518 Round time:  0.007 ms 
RNDDEG = 5
SUMMRY , 6, 13, 18, 25, 32, 40, 10, 5
 charness = 0
POST-SUMMRY , 5, 6, 10, 13, 18, 25, 32, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 29
Before readInfile
Single: 
Double: , (31 35)
Received: , 0, 1, 31, 35, 67
After readInfile
Single: 
Double: , (31 35)
Sending: 
, 0, 1, 31, 35, 67
cur=5 next=10 scorecur=14 scorenext=34
 Stay with what we had 5, 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.77259
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 3.46574
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 4.15888
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 4.85203
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1774
H__130 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 5.54518
Assertion FailureAssert at blue_in..tion_6.sk:1720 (0)
**ROUND 29 : 5.54518 Round time:  0.007 ms 
RNDDEG = 10
SUMMRY , 4, 13, 19, 25, 26, 35, 36, 8
 charness = 0
POST-SUMMRY , 4, 8, 13, 19, 25, 26, 35, 36
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 30
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.07944
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.77259
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 3.46574
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 4.15888
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 4.85203
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 5.54518
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 6.23832
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 6.93147
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 7.62462
inlined 12 new size =1680
Assertion FailureAssert at blue_in..tion_6.sk:1721 (0)
**ROUND 30 : 7.62462 Round time:  0.006 ms 
RNDDEG = 5
SUMMRY , 7, 11, 13, 19, 20, 22, 27, 30, 32, 41, 43
 charness = 0
POST-SUMMRY , 7, 11, 13, 19, 20, 22, 27, 30, 32, 41, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 31
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 0.693147
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 1.38629
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 2.07944
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 2.77259
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 3.46574
inlined 12 new size =1805
Assertion FailureAssert at blue_in..tion_6.sk:1723 (0)
**ROUND 31 : 3.46574 Round time:  0.006 ms 
RNDDEG = 10
SUMMRY , 21, 28, 35, 39, 43
 charness = 0
POST-SUMMRY , 21, 28, 35, 39, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 32
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 0.693147
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 2.07944
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 2.77259
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 3.46574
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 4.15888
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 4.85203
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 12 new size =1767
Assertion FailureAssert at blue_in..tion_6.sk:1722 (0)
**ROUND 32 : 4.85203 Round time:  0.006 ms 
RNDDEG = 5
SUMMRY , 15, 16, 27, 28, 30, 34, 39
 charness = 0
POST-SUMMRY , 15, 16, 27, 28, 30, 34, 39
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 33
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 1.38629
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.77259
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
