SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568752755.6080 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752755.9260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752756.1160 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752756.1180 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752756.1200 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752756.1220 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752756.1250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752756.1480 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333  (6, 6)  not replacing
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333  (6, 6)  not replacing
H__91 odds = 1/3.33333  (6, 6)  not replacing
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__93: replacing with value 14 bnd= 16 totsize= 29.8053
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 31.1916
H__96 odds = 1/3.33333  (6, 6)  not replacing
H__97 odds = 1/3.33333  (6, 6)  not replacing
H__98 odds = 1/3.33333  (6, 6)  not replacing
H__99 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 31.8848
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333  (6, 6)  not replacing
H__103 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__103: replacing with value 1 bnd= 4 totsize= 33.2711
H__126 odds = 1/3.33333  (6, 6)  not replacing
H__127 odds = 1/3.33333  (6, 6)  not replacing
Found Cycle of size 57; Breaking.
Found Cycle of size 31; Breaking.
inlined 620 new size =6000
H__141 odds = 1/1.11111  (18, 18)  not replacing
Assertion Failureblue_in..tion_6.sk:756: Array out of bounds
**ROUND 25 : 33.2711 Round time:  0.063 ms 
RNDDEG = 20
SUMMRY , 28, 131, 320, 395, 443, 503, 671, 801, 804, 951, 1049, 1063, 1385, 1535, 1567, 1591, 1907, 1955, 1990, 2079
 charness = 0
POST-SUMMRY , 28, 131, 320, 395, 443, 503, 671, 801, 804, 951, 1049, 1063, 1385, 1535, 1567, 1591, 1907, 1955, 1990, 2079
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 26
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =181
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10 0.0499584 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 12 new size =2223
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667  (6, 6)  not replacing
H__17 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 2.07944
H__18 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 2.77259
H__19 odds = 1/6.66667  (6, 6)  not replacing
H__20 odds = 1/6.66667  (6, 6)  not replacing
H__21 odds = 1/6.66667  (6, 6)  not replacing
H__22 odds = 1/6.66667  (6, 6)  not replacing
H__23 odds = 1/6.66667  (6, 6)  not replacing
H__24 odds = 1/6.66667  (6, 6)  not replacing
H__25 odds = 1/6.66667  (6, 6)  not replacing
H__120 odds = 1/6.66667  (6, 6)  not replacing
H__121 odds = 1/6.66667  (6, 6)  not replacing
H__30 odds = 1/6.66667  (6, 6)  not replacing
H__29 odds = 1/6.66667  (6, 6)  not replacing
H__26 odds = 1/6.66667  (6, 6)  not replacing
H__27 odds = 1/6.66667  (6, 6)  not replacing
H__28 odds = 1/6.66667  (6, 6)  not replacing
H__35 odds = 1/6.66667  (6, 6)  not replacing
H__34 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/6.66667  (6, 6)  not replacing
H__32 odds = 1/6.66667  (6, 6)  not replacing
H__33 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 3.46574
H__108 odds = 1/6.66667  (6, 6)  not replacing
H__109 odds = 1/6.66667  (6, 6)  not replacing
H__110 odds = 1/6.66667  (6, 6)  not replacing
H__111 odds = 1/6.66667  (6, 6)  not replacing
H__36 odds = 1/6.66667  (6, 6)  not replacing
H__37 odds = 1/6.66667  (6, 6)  not replacing
H__38 odds = 1/6.66667  (6, 6)  not replacing
H__39 odds = 1/6.66667  (6, 6)  not replacing
H__40 odds = 1/6.66667  (6, 6)  not replacing
H__41 odds = 1/6.66667  (6, 6)  not replacing
H__42 odds = 1/6.66667  (6, 6)  not replacing
H__43 odds = 1/6.66667  (6, 6)  not replacing
H__44 odds = 1/6.66667  (6, 6)  not replacing
H__45 odds = 1/6.66667  (6, 6)  not replacing
H__46 odds = 1/6.66667  (6, 6)  not replacing
H__47 odds = 1/6.66667  (6, 6)  not replacing
H__48 odds = 1/6.66667  (6, 6)  not replacing
H__49 odds = 1/6.66667  (6, 6)  not replacing
H__50 odds = 1/6.66667  (6, 6)  not replacing
H__51 odds = 1/6.66667  (6, 6)  not replacing
H__122 odds = 1/6.66667  (6, 6)  not replacing
H__123 odds = 1/6.66667  (6, 6)  not replacing
H__56 odds = 1/6.66667  (6, 6)  not replacing
H__55 odds = 1/6.66667  (6, 6)  not replacing
H__52 odds = 1/6.66667  (6, 6)  not replacing
H__53 odds = 1/6.66667  (6, 6)  not replacing
H__54 odds = 1/6.66667  (6, 6)  not replacing
H__61 odds = 1/6.66667  (6, 6)  not replacing
H__60 odds = 1/6.66667  (6, 6)  not replacing
H__57 odds = 1/6.66667  (6, 6)  not replacing
H__58 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 4.15888
H__59 odds = 1/6.66667  (6, 6)  not replacing
H__112 odds = 1/6.66667  (6, 6)  not replacing
H__113 odds = 1/6.66667  (6, 6)  not replacing
H__114 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 4.85203
H__115 odds = 1/6.66667  (6, 6)  not replacing
H__62 odds = 1/6.66667  (6, 6)  not replacing
H__63 odds = 1/6.66667  (6, 6)  not replacing
H__64 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__64: replacing with value 2 bnd= 4 totsize= 6.23832
H__65 odds = 1/6.66667  (6, 6)  not replacing
H__66 odds = 1/6.66667  (6, 6)  not replacing
H__67 odds = 1/6.66667  (6, 6)  not replacing
H__68 odds = 1/6.66667  (6, 6)  not replacing
H__69 odds = 1/6.66667  (6, 6)  not replacing
H__70 odds = 1/6.66667  (6, 6)  not replacing
H__71 odds = 1/6.66667  (6, 6)  not replacing
H__72 odds = 1/6.66667  (6, 6)  not replacing
H__73 odds = 1/6.66667  (6, 6)  not replacing
H__74 odds = 1/6.66667  (6, 6)  not replacing
H__75 odds = 1/6.66667  (6, 6)  not replacing
H__76 odds = 1/6.66667  (6, 6)  not replacing
H__77 odds = 1/6.66667  (6, 6)  not replacing
H__124 odds = 1/6.66667  (6, 6)  not replacing
H__125 odds = 1/6.66667  (6, 6)  not replacing
H__82 odds = 1/6.66667  (6, 6)  not replacing
H__81 odds = 1/6.66667  (6, 6)  not replacing
H__78 odds = 1/6.66667  (6, 6)  not replacing
H__79 odds = 1/6.66667  (6, 6)  not replacing
H__80 odds = 1/6.66667  (6, 6)  not replacing
H__87 odds = 1/6.66667  (6, 6)  not replacing
H__86 odds = 1/6.66667  (6, 6)  not replacing
H__83 odds = 1/6.66667  (6, 6)  not replacing
H__84 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 6.93147
H__85 odds = 1/6.66667  (6, 6)  not replacing
H__116 odds = 1/6.66667  (6, 6)  not replacing
H__117 odds = 1/6.66667  (6, 6)  not replacing
H__118 odds = 1/6.66667  (6, 6)  not replacing
H__119 odds = 1/6.66667  (6, 6)  not replacing
H__88 odds = 1/6.66667  (6, 6)  not replacing
H__89 odds = 1/6.66667  (6, 6)  not replacing
H__90 odds = 1/6.66667  (6, 6)  not replacing
H__91 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 7.62462
H__92 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 8.31777
H__93 odds = 1/6.66667  (6, 6)  not replacing
H__94 odds = 1/6.66667  (6, 6)  not replacing
H__95 odds = 1/6.66667  (6, 6)  not replacing
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667  (6, 6)  not replacing
H__98 odds = 1/6.66667  (6, 6)  not replacing
H__99 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667  (6, 6)  not replacing
H__101 odds = 1/6.66667  (6, 6)  not replacing
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667  (6, 6)  not replacing
H__126 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 9.70406
H__127 odds = 1/6.66667  (6, 6)  not replacing
Found Cycle of size 64; Breaking.
Found Cycle of size 32; Breaking.
inlined 620 new size =5873
H__141 odds = 1/2.66667  (15, 15)  not replacing
H__140 odds = 1/2.22222  (18, 18)  not replacing
H__4 odds = 1/1.53846  (26, 26)  not replacing
H__9 odds = 1/1.53846  (26, 26)  not replacing
H__30 odds = 1/1.53846  (26, 26)  not replacing
H__35 odds = 1/1.53846  (26, 26)  not replacing
H__56 odds = 1/1.53846  (26, 26)  not replacing
H__61 odds = 1/1.53846  (26, 26)  not replacing
H__87 odds = 1/1.53846  (26, 26)  not replacing
inlined 144 new size =4652
H__3 odds = 1/1.21212 0.390593 (33, 33)  try to replace
H__3: replacing with value 8 bnd= 12 totsize= 12.189
H__8 odds = 1/1.21212  (33, 33)  not replacing
H__29 odds = 1/1.02564  (39, 39)  not replacing
H__34 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__34: replacing with value 10 bnd= 12 totsize= 14.6739
H__55 odds = 1/1.02564  (39, 39)  not replacing
H__60 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__60: replacing with value 2 bnd= 12 totsize= 17.1588
H__86 odds = 1/1.02564  (39, 39)  not replacing
inlined 0 new size =4574
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 4572
* Final Problem size: Problem nodes = 4572
  # OF CONTROLS:    130
 control_ints = 57 	 control_bits = 73
inputSize = 8	ctrlSize = 250
Random seeds = 1
!+ 0000001001110100100000010001001010000001001000110000001000011001000100100101001000000000110101001110011000110101010000000000000010000000000100100010100100000010000000000001100000100000011101000100100000001000101010100100110000000100010000001000000101
!+ H__129:0
H__128:0
H__131:0
H__130:0
H__139:0
H__138:0
H__137:1
H__136:0
H__135:0
H__134:1
H__133:1
H__147:1
H__146:0
H__145:1
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__8:0
H__15:1
H__11:1
H__105:0
H__104:1
H__13:0
H__16:1
H__23:8
H__25:0
H__19:1
H__107:0
H__106:0
H__21:1
H__24:1
H__29:8
H__41:0
H__43:3
H__37:0
H__109:1
H__120:0
H__20:2
H__22:0
H__4:18
H__1:0
H__0:1
H__2:0
H__10:0
H__12:1
H__14:0
H__121:0
H__9:0
H__6:1
H__5:1
H__7:0
H__108:1
H__39:0
H__42:9
H__49:3
H__51:3
H__45:0
H__111:0
H__110:1
H__47:1
H__50:10
H__55:2
H__67:0
H__69:0
H__63:0
H__113:0
H__122:0
H__44:0
H__46:1
H__48:0
H__30:0
H__27:0
H__26:0
H__28:0
H__36:1
H__38:0
H__40:1
H__123:0
H__35:10
H__32:0
H__31:1
H__112:0
H__65:0
H__68:0
H__75:1
H__77:0
H__71:0
H__115:0
H__73:0
H__76:8
H__81:1
H__86:4
H__93:0
H__95:2
H__89:3
H__117:0
H__124:1
H__70:0
H__72:2
H__74:0
H__56:2
H__53:0
H__52:0
H__54:0
H__62:0
H__66:1
H__125:0
H__61:10
H__57:1
H__59:0
H__116:1
H__94:4
H__101:6
H__103:0
H__97:0
H__119:0
H__118:0
H__99:1
H__102:8
H__90:0
H__98:0
H__100:0
H__96:0
H__127:1
H__87:0
H__83:1
H__85:0
H__88:1

BEG CHECK
 * After optims it became = 6 was 4572
Assert at blue_in..tion_6.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 00100000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4543 was 4572
 * After all optims it became = 4543
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:2250 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:2250 (0)
Problem became UNSAT.2793= ASSERT 2792 : Assert at blue_in..tion_6.sk:2250 (0)
 finder  hits = 2142	 bstoreObjs=51388	 sstorePages=73
hitcount 	0	49427	5
hitcount 	1	1863	5
hitcount 	2	47	1
hitcount 	3	37	4
hitcount 	4	3	4
hitcount 	5	7	4
hitcount 	6	1	6
hitcount 	7	3	3
bucketsPerDepth 	6	2
bucketsPerDepth 	7	32
bucketsPerDepth 	8	160
bucketsPerDepth 	9	271
bucketsPerDepth 	10	235
bucketsPerDepth 	11	157
bucketsPerDepth 	12	112
bucketsPerDepth 	13	28
bucketsPerDepth 	14	18
bucketsPerDepth 	15	6
bucketsPerDepth 	16	1
bucketsPerDepth 	17	1
bucketsPerDepth 	18	1
* TIME TO ADD INPUT :  0.197 ms 
f# %assign: 0 clauses: 249143 learn: 0 restart: 0 decision: 0 propagated: 153
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:2250 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.197 ms 
* CHECK TIME:  0.006 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.197 CHECK TIME 0.006 TOTAL TIME 0.203
VALUES H__0: 1, H__1: 0, H__10: 0, H__100: 0, H__101: 6, H__102: 8, H__103: 0, H__104: 1, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 1, H__11: 1, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 1, H__115: 0, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 1, H__120: 0, H__121: 0, H__122: 0, H__123: 0, H__124: 1, H__125: 0, H__126: 1, H__127: 1, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 1, H__133: 1, H__134: 1, H__135: 0, H__136: 0, H__137: 1, H__138: 0, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 1, H__143: 0, H__144: 0, H__145: 1, H__146: 0, H__147: 1, H__15: 1, H__16: 1, H__17: 3, H__18: 1, H__19: 1, H__2: 0, H__20: 2, H__21: 1, H__22: 0, H__23: 8, H__24: 1, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 8, H__3: 8, H__30: 0, H__31: 1, H__32: 0, H__33: 1, H__34: 10, H__35: 10, H__36: 1, H__37: 0, H__38: 0, H__39: 0, H__4: 18, H__40: 1, H__41: 0, H__42: 9, H__43: 3, H__44: 0, H__45: 0, H__46: 1, H__47: 1, H__48: 0, H__49: 3, H__5: 1, H__50: 10, H__51: 3, H__52: 0, H__53: 0, H__54: 0, H__55: 2, H__56: 2, H__57: 1, H__58: 0, H__59: 0, H__6: 1, H__60: 2, H__61: 10, H__62: 0, H__63: 0, H__64: 2, H__65: 0, H__66: 1, H__67: 0, H__68: 0, H__69: 0, H__7: 0, H__70: 0, H__71: 0, H__72: 2, H__73: 0, H__74: 0, H__75: 1, H__76: 8, H__77: 0, H__78: 1, H__79: 0, H__8: 0, H__80: 0, H__81: 1, H__82: 26, H__83: 1, H__84: 0, H__85: 0, H__86: 4, H__87: 0, H__88: 1, H__89: 3, H__9: 0, H__90: 0, H__91: 1, H__92: 0, H__93: 0, H__94: 4, H__95: 2, H__96: 0, H__97: 0, H__98: 0, H__99: 1, 
RESULT = 1  
**ROUND 26 : 17.1588 Round time:  0.32 ms 
RNDDEG = 40
SUMMRY , 13, 413, 415, 799, 1312, 1321, 1347, 1828, 1867, 1868, 2091, 143, 783, 1283
 charness = 0
POST-SUMMRY , 13, 143, 413, 415, 783, 799, 1283, 1312, 1321, 1347, 1828, 1867, 1868, 2091
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 27
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =181
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5 0.099668 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5 0.099668 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 1.38629
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 12 new size =2194
Assertion FailureAssert at blue_in..tion_6.sk:1722 (0)
**ROUND 27 : 1.38629 Round time:  0.012 ms 
RNDDEG = 20
SUMMRY , 13, 27
 charness = 0
POST-SUMMRY , 13, 27
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 28
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =181
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10 0.0499584 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10 0.0499584 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 1.38629
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10 0.0499584 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 2.07944
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 12 new size =2168
H__129 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 2.77259
H__130 odds = 1/1.17647  (34, 34)  not replacing
Assertion FailureAssert at blue_in..tion_6.sk:1721 (0)
**ROUND 28 : 2.77259 Round time:  0.012 ms 
RNDDEG = 40
SUMMRY , 10, 31, 6
 charness = 0
POST-SUMMRY , 6, 10, 31
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 29
Before readInfile
Single: 
Double: , (13 27), (31 35)
Received: , 0, 1, 31, 35, 67
After readInfile
Single: 
Double: , (13 27), (31 35)
Sending: 
, 0, 2, 13, 27, 31, 35, 108
cur=40 next=20 scorecur=12 scorenext=29
 Stay with what we had 40, 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =181
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5 0.099668 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 0.693147
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 12 new size =2211
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__3 odds = 1/3.33333  (6, 6)  not replacing
H__0 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 1.38629
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333  (6, 6)  not replacing
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4 0.124353 (5, 5)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 2.07944
H__107 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/3.33333  (6, 6)  not replacing
H__11 odds = 1/3.33333  (6, 6)  not replacing
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333  (6, 6)  not replacing
H__17 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 3.46574
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 4.85203
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 5.54518
H__23 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__23: replacing with value 3 bnd= 16 totsize= 8.31777
H__24 odds = 1/3.33333  (6, 6)  not replacing
