SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk
    [0;32m[1568754990.0640 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754990.3810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754990.6060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754990.6090 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754990.6110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754990.6130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754990.6160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754990.6350 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__22 odds = 1/80  (0, 0)  not replacing
H__12 odds = 1/40  (2, 2)  not replacing
H__14 odds = 1/80  (0, 0)  not replacing
H__42 odds = 1/40  (2, 2)  not replacing
H__50 odds = 1/40  (2, 2)  not replacing
H__46 odds = 1/40  (2, 2)  not replacing
H__48 odds = 1/80  (0, 0)  not replacing
H__38 odds = 1/40  (2, 2)  not replacing
H__40 odds = 1/80  (0, 0)  not replacing
H__68 odds = 1/40  (2, 2)  not replacing
H__76 odds = 1/40  (2, 2)  not replacing
H__72 odds = 1/40  (2, 2)  not replacing
H__74 odds = 1/80  (0, 0)  not replacing
H__64 odds = 1/40  (2, 2)  not replacing
H__66 odds = 1/80  (0, 0)  not replacing
H__94 odds = 1/40  (2, 2)  not replacing
H__102 odds = 1/40  (2, 2)  not replacing
H__90 odds = 1/40  (2, 2)  not replacing
H__92 odds = 1/80  (0, 0)  not replacing
H__98 odds = 1/40  (2, 2)  not replacing
H__100 odds = 1/80  (0, 0)  not replacing
inlined 0 new size =1700
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1700
* Final Problem size: Problem nodes = 1700
  # OF CONTROLS:    145
 control_ints = 63 	 control_bits = 82
inputSize = 8	ctrlSize = 253
Random seeds = 1
!+ 1011010010001010110001000000000000000110001000000001000011000010100000100101000010000010001101000011110001000000110000101100110000000000010000100010110100000111000010000111010000000000000100000001000000010000000000000001010000000001111000111000001110100
!+ H__129:1
H__128:0
H__131:1
H__130:1
H__139:0
H__138:1
H__137:0
H__136:0
H__135:1
H__134:0
H__133:0
H__132:0
H__147:1
H__146:0
H__145:1
H__143:0
H__142:1
H__141:1
H__140:0
H__3:4
H__8:0
H__15:0
H__17:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:4
H__23:1
H__25:2
H__19:0
H__107:0
H__106:0
H__21:0
H__24:0
H__29:1
H__34:4
H__41:1
H__43:0
H__37:1
H__109:1
H__120:0
H__18:0
H__20:0
H__22:1
H__4:20
H__1:0
H__0:0
H__2:0
H__10:0
H__12:1
H__14:0
H__121:0
H__9:2
H__6:1
H__5:1
H__7:0
H__108:1
H__39:0
H__42:0
H__49:7
H__51:1
H__45:0
H__111:1
H__110:0
H__47:0
H__50:0
H__55:6
H__60:0
H__67:2
H__69:3
H__63:0
H__113:1
H__122:1
H__44:0
H__46:0
H__48:0
H__30:0
H__27:0
H__26:1
H__28:0
H__36:0
H__38:0
H__40:1
H__123:0
H__35:26
H__32:0
H__31:1
H__33:0
H__112:0
H__65:0
H__68:4
H__75:3
H__77:0
H__71:2
H__115:0
H__114:0
H__73:0
H__76:6
H__81:5
H__86:0
H__93:0
H__95:0
H__89:0
H__117:0
H__124:0
H__70:1
H__72:0
H__74:0
H__56:16
H__53:0
H__52:0
H__54:0
H__62:0
H__64:0
H__66:0
H__125:1
H__61:0
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:0
H__101:2
H__103:1
H__97:0
H__119:0
H__118:0
H__99:0
H__102:0
H__90:3
H__92:1
H__98:1
H__100:0
H__126:2
H__96:1
H__79:1
H__78:0
H__88:0
H__127:0
H__87:14
H__84:1
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 6 was 1700
Assert at blue_in..tion_1.sk:1719 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 10001000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1687 was 1700
 * After all optims it became = 1687
 finder  hits = 262	 bstoreObjs=12560	 sstorePages=23
hitcount 	0	12314	2
hitcount 	1	232	2
hitcount 	2	12	1
hitcount 	3	2	0
bucketsPerDepth 	2	14
bucketsPerDepth 	3	93
bucketsPerDepth 	4	229
bucketsPerDepth 	5	276
bucketsPerDepth 	6	247
bucketsPerDepth 	7	109
bucketsPerDepth 	8	41
bucketsPerDepth 	9	9
bucketsPerDepth 	10	4
bucketsPerDepth 	11	1
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.046 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 77894 learn: 624 restart: 4 decision: 9484 propagated: 354276
END FIND
!+ 1001000001000000000001001110000100011011000110000100101100000001011011001000010001001001000100010000000010000100010001001010001001010100000011111110000111001000010000000010000000001101001010001110011011001011100100010000000000001100001001010001111100000
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:1
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__143:0
H__142:0
H__141:0
H__140:0
H__3:4
H__8:4
H__15:3
H__17:0
H__11:2
H__105:0
H__104:0
H__13:0
H__16:3
H__23:3
H__25:0
H__19:3
H__107:0
H__106:0
H__21:0
H__24:2
H__29:2
H__34:3
H__41:0
H__43:0
H__37:2
H__109:0
H__120:3
H__18:0
H__20:3
H__22:0
H__4:2
H__1:0
H__0:1
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:4
H__6:0
H__5:1
H__7:0
H__108:0
H__39:0
H__42:1
H__49:0
H__51:0
H__45:2
H__111:0
H__110:0
H__47:0
H__50:2
H__55:4
H__60:0
H__67:1
H__69:1
H__63:1
H__113:0
H__122:2
H__44:0
H__46:2
H__48:0
H__30:5
H__27:0
H__26:0
H__28:0
H__36:0
H__38:3
H__40:1
H__123:3
H__35:3
H__32:0
H__31:1
H__33:1
H__112:1
H__65:0
H__68:2
H__75:0
H__77:1
H__71:0
H__115:0
H__114:0
H__73:0
H__76:4
H__81:0
H__86:0
H__93:0
H__95:3
H__89:2
H__117:0
H__124:2
H__70:0
H__72:1
H__74:0
H__56:14
H__53:0
H__52:1
H__54:1
H__62:0
H__64:3
H__66:0
H__125:2
H__61:14
H__58:0
H__57:1
H__59:0
H__116:0
H__91:0
H__94:1
H__101:0
H__103:0
H__97:0
H__119:0
H__118:0
H__99:0
H__102:3
H__90:0
H__92:0
H__98:1
H__100:0
H__126:1
H__96:1
H__79:0
H__78:0
H__88:0
H__127:3
H__87:7
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 40 was 1700
Assert at blue_in..tion_1.sk:2236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.167	ctime= 0.002
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1599 was 1700
 * After all optims it became = 1599
 finder  hits = 978	 bstoreObjs=23498	 sstorePages=48
hitcount 	0	22543	3
hitcount 	1	934	2
hitcount 	2	19	2
hitcount 	3	2	0
bucketsPerDepth 	3	2
bucketsPerDepth 	4	10
bucketsPerDepth 	5	80
bucketsPerDepth 	6	234
bucketsPerDepth 	7	302
bucketsPerDepth 	8	198
bucketsPerDepth 	9	119
bucketsPerDepth 	10	54
bucketsPerDepth 	11	19
bucketsPerDepth 	12	5
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  0.053 ms 
DECISIONS START = 9484
f# %assign: 1 clauses: 162689 learn: 668 restart: 5 decision: 10157 propagated: 431349
END FIND
!+ 1001000001000000000001001110000100011011000110000100001101001101011011001000010001001001000100010000000010000100010001001010101001010100001011111110000111001000111011100010000011000001001010011000011011001110000100010000000000001100000001010001101000000
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:1
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__143:0
H__142:0
H__141:0
H__140:0
H__3:4
H__8:4
H__15:3
H__17:0
H__11:2
H__105:0
H__104:0
H__13:0
H__16:3
H__23:3
H__25:0
H__19:3
H__107:0
H__106:0
H__21:0
H__24:2
H__29:0
H__34:3
H__41:1
H__43:3
H__37:2
H__109:0
H__120:3
H__18:0
H__20:3
H__22:0
H__4:2
H__1:0
H__0:1
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:4
H__6:0
H__5:1
H__7:0
H__108:0
H__39:0
H__42:1
H__49:0
H__51:0
H__45:2
H__111:0
H__110:0
H__47:0
H__50:2
H__55:4
H__60:0
H__67:1
H__69:1
H__63:1
H__113:1
H__122:2
H__44:0
H__46:2
H__48:0
H__30:5
H__27:0
H__26:0
H__28:1
H__36:0
H__38:3
H__40:1
H__123:3
H__35:3
H__32:0
H__31:1
H__33:1
H__112:1
H__65:0
H__68:2
H__75:4
H__77:3
H__71:2
H__115:1
H__114:1
H__73:0
H__76:4
H__81:0
H__86:4
H__93:1
H__95:0
H__89:2
H__117:0
H__124:2
H__70:0
H__72:1
H__74:0
H__56:3
H__53:0
H__52:1
H__54:1
H__62:0
H__64:3
H__66:0
H__125:2
H__61:3
H__58:0
H__57:1
H__59:0
H__116:0
H__91:0
H__94:1
H__101:0
H__103:0
H__97:0
H__119:0
H__118:0
H__99:0
H__102:3
H__90:0
H__92:0
H__98:0
H__100:0
H__126:1
H__96:1
H__79:0
H__78:0
H__88:0
H__127:3
H__87:2
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 35 was 1700
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_5_7_0
1= (10)
2= pkt_0_5_7_0 == (10) 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 28= pkt_0_5_7_0 == (10)  = 0
 reduced size from 35 to 32
 * Simulation optimized it to = 32
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 43 clauses: 95 le[SATBackend] Solver exit value: 0
arn: 2 restart: 1 decision: 24 propagated: 90
END CHECK
********  2	ftime= 0.097	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.264 CHECK TIME 0.007 TOTAL TIME 0.272
VALUES H__0: 1, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 3, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 2, H__110: 0, H__111: 0, H__112: 1, H__113: 1, H__114: 1, H__115: 1, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 2, H__120: 3, H__121: 2, H__122: 2, H__123: 3, H__124: 2, H__125: 2, H__126: 1, H__127: 3, H__128: 0, H__129: 1, H__13: 0, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 0, H__144: 1, H__145: 0, H__146: 0, H__147: 0, H__15: 3, H__16: 3, H__17: 0, H__18: 0, H__19: 3, H__2: 0, H__20: 3, H__21: 0, H__22: 0, H__23: 3, H__24: 2, H__25: 0, H__26: 0, H__27: 0, H__28: 1, H__29: 0, H__3: 4, H__30: 5, H__31: 1, H__32: 0, H__33: 1, H__34: 3, H__35: 3, H__36: 0, H__37: 2, H__38: 3, H__39: 0, H__4: 2, H__40: 1, H__41: 1, H__42: 1, H__43: 3, H__44: 0, H__45: 2, H__46: 2, H__47: 0, H__48: 0, H__49: 0, H__5: 1, H__50: 2, H__51: 0, H__52: 1, H__53: 0, H__54: 1, H__55: 4, H__56: 3, H__57: 1, H__58: 0, H__59: 0, H__6: 0, H__60: 0, H__61: 3, H__62: 0, H__63: 1, H__64: 3, H__65: 0, H__66: 0, H__67: 1, H__68: 2, H__69: 1, H__7: 0, H__70: 0, H__71: 2, H__72: 1, H__73: 0, H__74: 0, H__75: 4, H__76: 4, H__77: 3, H__78: 0, H__79: 0, H__8: 4, H__81: 0, H__82: 12, H__83: 0, H__84: 0, H__85: 0, H__86: 4, H__87: 2, H__88: 0, H__89: 2, H__9: 4, H__90: 0, H__91: 0, H__92: 0, H__93: 1, H__94: 1, H__95: 0, H__96: 1, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 4.15888 Round time:  0.29 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  999.404
Model building time (ms): 999.08
Solution time (ms):       0.291
Max virtual mem (bytes):  93249536
Max resident mem (bytes): 4722688
Max private mem (bytes):  89034752
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.252
      model building time (s) ---------> 0.999
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.92969
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 1700
      number of controls --------------> 145
      total number of control bits ----> 253

[SATBackend] === parallel trial w/ degree -1 (3) solved ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] destroying java.lang.UNIXProcess@5c5eefef
[SATBackend] destroying java.lang.UNIXProcess@16293aa2
[SATBackend] destroying java.lang.UNIXProcess@5158b42f
[SATBackend] destroying java.lang.UNIXProcess@595b007d
    [0;32m[1568754993.0980 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568754993.1060 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-5
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-12
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-29
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-23
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-37
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-15[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===

=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-11[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-16
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_1.sk/solution0-27
