SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568752686.3460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752686.6340 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752686.8270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752686.8300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752686.8320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752686.8330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752686.8370 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752686.8630 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-31
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-21
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-36
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-5
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-26
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-4
    [0;32m[1568752710.9700 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_7.sk:2216*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[11] constant_vector__ANONYMOUS_s308)/*blue_in..tion_7.sk:2216*/
{
  int pipeline_result_s1_state_group_0_state_0_s627 = 0;
  int pipeline_result_s1_state_group_1_state_0_s628 = 0;
  int pipeline_result_s1_pkt_0_s625 = 0;
  int pipeline_result_s1_pkt_1_s626 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s625, pipeline_result_s1_pkt_1_s626, pipeline_result_s1_state_group_0_state_0_s627, pipeline_result_s1_state_group_1_state_0_s628, constant_vector__ANONYMOUS_s308);
  int program_result_s3_state_group_0_state_0_s635 = 0;
  int program_result_s3_state_group_1_state_0_s636 = 0;
  int program_result_s3_pkt_0_s633 = 0;
  int program_result_s3_pkt_1_s634 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s633, program_result_s3_pkt_1_s634, program_result_s3_state_group_0_state_0_s635, program_result_s3_state_group_1_state_0_s636);
  assert (pipeline_result_s1_state_group_0_state_0_s627 == program_result_s3_state_group_0_state_0_s635); //Assert at blue_in..tion_7.sk:2231 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s628 == program_result_s3_state_group_1_state_0_s636); //Assert at blue_in..tion_7.sk:2233 (1)
  assert (pipeline_result_s1_pkt_0_s625 == program_result_s3_pkt_0_s633); //Assert at blue_in..tion_7.sk:2236 (1)
  assert (pipeline_result_s1_pkt_1_s626 == program_result_s3_pkt_1_s634); //Assert at blue_in..tion_7.sk:2237 (1)
  int _out_s5_state_group_0_state_0_s643 = 0;
  int _out_s5_state_group_1_state_0_s644 = 0;
  int _out_s5_pkt_0_s641 = 0;
  int _out_s5_pkt_1_s642 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s641, _out_s5_pkt_1_s642, _out_s5_state_group_0_state_0_s643, _out_s5_state_group_1_state_0_s644, constant_vector__ANONYMOUS_s308);
  int _out_s7_state_group_0_state_0_s647 = 0;
  int _out_s7_state_group_1_state_0_s648 = 0;
  int _out_s7_pkt_0_s645 = 0;
  int _out_s7_pkt_1_s646 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s645, _out_s7_pkt_1_s646, _out_s7_state_group_0_state_0_s647, _out_s7_state_group_1_state_0_s648);
  assert ((((_out_s5_pkt_0_s641 == _out_s7_pkt_0_s645) && (_out_s5_pkt_1_s642 == _out_s7_pkt_1_s646)) && (_out_s5_state_group_0_state_0_s643 == _out_s7_state_group_0_state_0_s647)) && (_out_s5_state_group_1_state_0_s644 == _out_s7_state_group_1_state_0_s648)); //Assert at blue_in..tion_7.sk:2244 (0)
  int _out_s9_state_group_0_state_0_s655 = 0;
  int _out_s9_state_group_1_state_0_s656 = 0;
  int _out_s9_pkt_0_s653 = 0;
  int _out_s9_pkt_1_s654 = 0;
  pipeline(9, 0, 0, 2, _out_s9_pkt_0_s653, _out_s9_pkt_1_s654, _out_s9_state_group_0_state_0_s655, _out_s9_state_group_1_state_0_s656, constant_vector__ANONYMOUS_s308);
  int _out_s11_state_group_0_state_0_s659 = 0;
  int _out_s11_state_group_1_state_0_s660 = 0;
  int _out_s11_pkt_0_s657 = 0;
  int _out_s11_pkt_1_s658 = 0;
  program(9, 0, 0, 2, _out_s11_pkt_0_s657, _out_s11_pkt_1_s658, _out_s11_state_group_0_state_0_s659, _out_s11_state_group_1_state_0_s660);
  assert ((((_out_s9_pkt_0_s653 == _out_s11_pkt_0_s657) && (_out_s9_pkt_1_s654 == _out_s11_pkt_1_s658)) && (_out_s9_state_group_0_state_0_s655 == _out_s11_state_group_0_state_0_s659)) && (_out_s9_state_group_1_state_0_s656 == _out_s11_state_group_1_state_0_s660)); //Assert at blue_in..tion_7.sk:2250 (0)
  int _out_s13_state_group_0_state_0_s667 = 0;
  int _out_s13_state_group_1_state_0_s668 = 0;
  int _out_s13_pkt_0_s665 = 0;
  int _out_s13_pkt_1_s666 = 0;
  pipeline(11, 0, 0, 1, _out_s13_pkt_0_s665, _out_s13_pkt_1_s666, _out_s13_state_group_0_state_0_s667, _out_s13_state_group_1_state_0_s668, constant_vector__ANONYMOUS_s308);
  int _out_s15_state_group_0_state_0_s671 = 0;
  int _out_s15_state_group_1_state_0_s672 = 0;
  int _out_s15_pkt_0_s669 = 0;
  int _out_s15_pkt_1_s670 = 0;
  program(11, 0, 0, 1, _out_s15_pkt_0_s669, _out_s15_pkt_1_s670, _out_s15_state_group_0_state_0_s671, _out_s15_state_group_1_state_0_s672);
  assert ((((_out_s13_pkt_0_s665 == _out_s15_pkt_0_s669) && (_out_s13_pkt_1_s666 == _out_s15_pkt_1_s670)) && (_out_s13_state_group_0_state_0_s667 == _out_s15_state_group_0_state_0_s671)) && (_out_s13_state_group_1_state_0_s668 == _out_s15_state_group_1_state_0_s672)); //Assert at blue_in..tion_7.sk:2256 (0)
  int _out_s17_state_group_0_state_0_s679 = 0;
  int _out_s17_state_group_1_state_0_s680 = 0;
  int _out_s17_pkt_0_s677 = 0;
  int _out_s17_pkt_1_s678 = 0;
  pipeline(12, 0, 0, 0, _out_s17_pkt_0_s677, _out_s17_pkt_1_s678, _out_s17_state_group_0_state_0_s679, _out_s17_state_group_1_state_0_s680, constant_vector__ANONYMOUS_s308);
  int _out_s19_state_group_0_state_0_s683 = 0;
  int _out_s19_state_group_1_state_0_s684 = 0;
  int _out_s19_pkt_0_s681 = 0;
  int _out_s19_pkt_1_s682 = 0;
  program(12, 0, 0, 0, _out_s19_pkt_0_s681, _out_s19_pkt_1_s682, _out_s19_state_group_0_state_0_s683, _out_s19_state_group_1_state_0_s684);
  assert ((((_out_s17_pkt_0_s677 == _out_s19_pkt_0_s681) && (_out_s17_pkt_1_s678 == _out_s19_pkt_1_s682)) && (_out_s17_state_group_0_state_0_s679 == _out_s19_state_group_0_state_0_s683)) && (_out_s17_state_group_1_state_0_s680 == _out_s19_state_group_1_state_0_s684)); //Assert at blue_in..tion_7.sk:2262 (0)
  int _out_s21_state_group_0_state_0_s691 = 0;
  int _out_s21_state_group_1_state_0_s692 = 0;
  int _out_s21_pkt_0_s689 = 0;
  int _out_s21_pkt_1_s690 = 0;
  pipeline(10, 0, 0, 1, _out_s21_pkt_0_s689, _out_s21_pkt_1_s690, _out_s21_state_group_0_state_0_s691, _out_s21_state_group_1_state_0_s692, constant_vector__ANONYMOUS_s308);
  int _out_s23_state_group_0_state_0_s695 = 0;
  int _out_s23_state_group_1_state_0_s696 = 0;
  int _out_s23_pkt_0_s693 = 0;
  int _out_s23_pkt_1_s694 = 0;
  program(10, 0, 0, 1, _out_s23_pkt_0_s693, _out_s23_pkt_1_s694, _out_s23_state_group_0_state_0_s695, _out_s23_state_group_1_state_0_s696);
  assert ((((_out_s21_pkt_0_s689 == _out_s23_pkt_0_s693) && (_out_s21_pkt_1_s690 == _out_s23_pkt_1_s694)) && (_out_s21_state_group_0_state_0_s691 == _out_s23_state_group_0_state_0_s695)) && (_out_s21_state_group_1_state_0_s692 == _out_s23_state_group_1_state_0_s696)); //Assert at blue_in..tion_7.sk:2268 (0)
  int _out_s25_state_group_0_state_0_s703 = 0;
  int _out_s25_state_group_1_state_0_s704 = 0;
  int _out_s25_pkt_0_s701 = 0;
  int _out_s25_pkt_1_s702 = 0;
  pipeline(12, 0, 1, 1, _out_s25_pkt_0_s701, _out_s25_pkt_1_s702, _out_s25_state_group_0_state_0_s703, _out_s25_state_group_1_state_0_s704, constant_vector__ANONYMOUS_s308);
  int _out_s27_state_group_0_state_0_s707 = 0;
  int _out_s27_state_group_1_state_0_s708 = 0;
  int _out_s27_pkt_0_s705 = 0;
  int _out_s27_pkt_1_s706 = 0;
  program(12, 0, 1, 1, _out_s27_pkt_0_s705, _out_s27_pkt_1_s706, _out_s27_state_group_0_state_0_s707, _out_s27_state_group_1_state_0_s708);
  assert ((((_out_s25_pkt_0_s701 == _out_s27_pkt_0_s705) && (_out_s25_pkt_1_s702 == _out_s27_pkt_1_s706)) && (_out_s25_state_group_0_state_0_s703 == _out_s27_state_group_0_state_0_s707)) && (_out_s25_state_group_1_state_0_s704 == _out_s27_state_group_1_state_0_s708)); //Assert at blue_in..tion_7.sk:2274 (0)
}
/*blue_in..tion_7.sk:313*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:313*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_7.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_7.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:325*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:325*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_7.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_7.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:337*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:337*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_7.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_7.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:349*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:349*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_7.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_7.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:361*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:361*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_7.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_7.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:373*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:373*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_7.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_7.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:385*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:385*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_7.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_7.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:397*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:397*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_7.sk:399*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_7.sk:403*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:659*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s740, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s316)/*blue_in..tion_7.sk:659*/
{
  int state_0;
  state_0 = state_group_state_0_s740;
  int old_state_0 = state_group_state_0_s740;
  int _out_s257 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s740, Opt_0, _out_s257);
  int _out_s259 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s259, constant_vector__ANONYMOUS_s316);
  int _out_s261 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s259, Mux3_0, _out_s261)//{};
  int _out_s263 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s257, _out_s261, rel_op_0, _out_s263)//{};
