SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568755209.1740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755209.4850 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755209.6870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755209.6900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755209.6920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755209.6940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755209.6960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755209.7260 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-2
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-35
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-25
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-1
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-30
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-41
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-37

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-18
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-23
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-10
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-19
    [0;32m[1568755268.2530 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_9.sk:2216*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[11] constant_vector__ANONYMOUS_s316)/*blue_in..tion_9.sk:2216*/
{
  int pipeline_result_s1_state_group_0_state_0_s635 = 0;
  int pipeline_result_s1_state_group_1_state_0_s636 = 0;
  int pipeline_result_s1_pkt_0_s633 = 0;
  int pipeline_result_s1_pkt_1_s634 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s633, pipeline_result_s1_pkt_1_s634, pipeline_result_s1_state_group_0_state_0_s635, pipeline_result_s1_state_group_1_state_0_s636, constant_vector__ANONYMOUS_s316);
  int program_result_s3_state_group_0_state_0_s643 = 0;
  int program_result_s3_state_group_1_state_0_s644 = 0;
  int program_result_s3_pkt_0_s641 = 0;
  int program_result_s3_pkt_1_s642 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s641, program_result_s3_pkt_1_s642, program_result_s3_state_group_0_state_0_s643, program_result_s3_state_group_1_state_0_s644);
  assert (pipeline_result_s1_state_group_0_state_0_s635 == program_result_s3_state_group_0_state_0_s643); //Assert at blue_in..tion_9.sk:2231 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s636 == program_result_s3_state_group_1_state_0_s644); //Assert at blue_in..tion_9.sk:2233 (1)
  assert (pipeline_result_s1_pkt_0_s633 == program_result_s3_pkt_0_s641); //Assert at blue_in..tion_9.sk:2236 (1)
  assert (pipeline_result_s1_pkt_1_s634 == program_result_s3_pkt_1_s642); //Assert at blue_in..tion_9.sk:2237 (1)
  int _out_s5_state_group_0_state_0_s651 = 0;
  int _out_s5_state_group_1_state_0_s652 = 0;
  int _out_s5_pkt_0_s649 = 0;
  int _out_s5_pkt_1_s650 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s649, _out_s5_pkt_1_s650, _out_s5_state_group_0_state_0_s651, _out_s5_state_group_1_state_0_s652, constant_vector__ANONYMOUS_s316);
  int _out_s7_state_group_0_state_0_s655 = 0;
  int _out_s7_state_group_1_state_0_s656 = 0;
  int _out_s7_pkt_0_s653 = 0;
  int _out_s7_pkt_1_s654 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s653, _out_s7_pkt_1_s654, _out_s7_state_group_0_state_0_s655, _out_s7_state_group_1_state_0_s656);
  assert ((((_out_s5_pkt_0_s649 == _out_s7_pkt_0_s653) && (_out_s5_pkt_1_s650 == _out_s7_pkt_1_s654)) && (_out_s5_state_group_0_state_0_s651 == _out_s7_state_group_0_state_0_s655)) && (_out_s5_state_group_1_state_0_s652 == _out_s7_state_group_1_state_0_s656)); //Assert at blue_in..tion_9.sk:2244 (0)
  int _out_s9_state_group_0_state_0_s663 = 0;
  int _out_s9_state_group_1_state_0_s664 = 0;
  int _out_s9_pkt_0_s661 = 0;
  int _out_s9_pkt_1_s662 = 0;
  pipeline(9, 0, 0, 2, _out_s9_pkt_0_s661, _out_s9_pkt_1_s662, _out_s9_state_group_0_state_0_s663, _out_s9_state_group_1_state_0_s664, constant_vector__ANONYMOUS_s316);
  int _out_s11_state_group_0_state_0_s667 = 0;
  int _out_s11_state_group_1_state_0_s668 = 0;
  int _out_s11_pkt_0_s665 = 0;
  int _out_s11_pkt_1_s666 = 0;
  program(9, 0, 0, 2, _out_s11_pkt_0_s665, _out_s11_pkt_1_s666, _out_s11_state_group_0_state_0_s667, _out_s11_state_group_1_state_0_s668);
  assert ((((_out_s9_pkt_0_s661 == _out_s11_pkt_0_s665) && (_out_s9_pkt_1_s662 == _out_s11_pkt_1_s666)) && (_out_s9_state_group_0_state_0_s663 == _out_s11_state_group_0_state_0_s667)) && (_out_s9_state_group_1_state_0_s664 == _out_s11_state_group_1_state_0_s668)); //Assert at blue_in..tion_9.sk:2250 (0)
  int _out_s13_state_group_0_state_0_s675 = 0;
  int _out_s13_state_group_1_state_0_s676 = 0;
  int _out_s13_pkt_0_s673 = 0;
  int _out_s13_pkt_1_s674 = 0;
  pipeline(11, 0, 0, 1, _out_s13_pkt_0_s673, _out_s13_pkt_1_s674, _out_s13_state_group_0_state_0_s675, _out_s13_state_group_1_state_0_s676, constant_vector__ANONYMOUS_s316);
  int _out_s15_state_group_0_state_0_s679 = 0;
  int _out_s15_state_group_1_state_0_s680 = 0;
  int _out_s15_pkt_0_s677 = 0;
  int _out_s15_pkt_1_s678 = 0;
  program(11, 0, 0, 1, _out_s15_pkt_0_s677, _out_s15_pkt_1_s678, _out_s15_state_group_0_state_0_s679, _out_s15_state_group_1_state_0_s680);
  assert ((((_out_s13_pkt_0_s673 == _out_s15_pkt_0_s677) && (_out_s13_pkt_1_s674 == _out_s15_pkt_1_s678)) && (_out_s13_state_group_0_state_0_s675 == _out_s15_state_group_0_state_0_s679)) && (_out_s13_state_group_1_state_0_s676 == _out_s15_state_group_1_state_0_s680)); //Assert at blue_in..tion_9.sk:2256 (0)
  int _out_s17_state_group_0_state_0_s687 = 0;
  int _out_s17_state_group_1_state_0_s688 = 0;
  int _out_s17_pkt_0_s685 = 0;
  int _out_s17_pkt_1_s686 = 0;
  pipeline(12, 0, 0, 1, _out_s17_pkt_0_s685, _out_s17_pkt_1_s686, _out_s17_state_group_0_state_0_s687, _out_s17_state_group_1_state_0_s688, constant_vector__ANONYMOUS_s316);
  int _out_s19_state_group_0_state_0_s691 = 0;
  int _out_s19_state_group_1_state_0_s692 = 0;
  int _out_s19_pkt_0_s689 = 0;
  int _out_s19_pkt_1_s690 = 0;
  program(12, 0, 0, 1, _out_s19_pkt_0_s689, _out_s19_pkt_1_s690, _out_s19_state_group_0_state_0_s691, _out_s19_state_group_1_state_0_s692);
  assert ((((_out_s17_pkt_0_s685 == _out_s19_pkt_0_s689) && (_out_s17_pkt_1_s686 == _out_s19_pkt_1_s690)) && (_out_s17_state_group_0_state_0_s687 == _out_s19_state_group_0_state_0_s691)) && (_out_s17_state_group_1_state_0_s688 == _out_s19_state_group_1_state_0_s692)); //Assert at blue_in..tion_9.sk:2262 (0)
  int _out_s21_state_group_0_state_0_s699 = 0;
  int _out_s21_state_group_1_state_0_s700 = 0;
  int _out_s21_pkt_0_s697 = 0;
  int _out_s21_pkt_1_s698 = 0;
  pipeline(1, 0, 0, 9, _out_s21_pkt_0_s697, _out_s21_pkt_1_s698, _out_s21_state_group_0_state_0_s699, _out_s21_state_group_1_state_0_s700, constant_vector__ANONYMOUS_s316);
  int _out_s23_state_group_0_state_0_s703 = 0;
  int _out_s23_state_group_1_state_0_s704 = 0;
  int _out_s23_pkt_0_s701 = 0;
  int _out_s23_pkt_1_s702 = 0;
  program(1, 0, 0, 9, _out_s23_pkt_0_s701, _out_s23_pkt_1_s702, _out_s23_state_group_0_state_0_s703, _out_s23_state_group_1_state_0_s704);
  assert ((((_out_s21_pkt_0_s697 == _out_s23_pkt_0_s701) && (_out_s21_pkt_1_s698 == _out_s23_pkt_1_s702)) && (_out_s21_state_group_0_state_0_s699 == _out_s23_state_group_0_state_0_s703)) && (_out_s21_state_group_1_state_0_s700 == _out_s23_state_group_1_state_0_s704)); //Assert at blue_in..tion_9.sk:2268 (0)
  int _out_s25_state_group_0_state_0_s711 = 0;
  int _out_s25_state_group_1_state_0_s712 = 0;
  int _out_s25_pkt_0_s709 = 0;
  int _out_s25_pkt_1_s710 = 0;
  pipeline(12, 0, 0, 0, _out_s25_pkt_0_s709, _out_s25_pkt_1_s710, _out_s25_state_group_0_state_0_s711, _out_s25_state_group_1_state_0_s712, constant_vector__ANONYMOUS_s316);
  int _out_s27_state_group_0_state_0_s715 = 0;
  int _out_s27_state_group_1_state_0_s716 = 0;
  int _out_s27_pkt_0_s713 = 0;
  int _out_s27_pkt_1_s714 = 0;
  program(12, 0, 0, 0, _out_s27_pkt_0_s713, _out_s27_pkt_1_s714, _out_s27_state_group_0_state_0_s715, _out_s27_state_group_1_state_0_s716);
  assert ((((_out_s25_pkt_0_s709 == _out_s27_pkt_0_s713) && (_out_s25_pkt_1_s710 == _out_s27_pkt_1_s714)) && (_out_s25_state_group_0_state_0_s711 == _out_s27_state_group_0_state_0_s715)) && (_out_s25_state_group_1_state_0_s712 == _out_s27_state_group_1_state_0_s716)); //Assert at blue_in..tion_9.sk:2274 (0)
  int _out_s29_state_group_0_state_0_s723 = 0;
  int _out_s29_state_group_1_state_0_s724 = 0;
  int _out_s29_pkt_0_s721 = 0;
  int _out_s29_pkt_1_s722 = 0;
  pipeline(10, 0, 0, 10, _out_s29_pkt_0_s721, _out_s29_pkt_1_s722, _out_s29_state_group_0_state_0_s723, _out_s29_state_group_1_state_0_s724, constant_vector__ANONYMOUS_s316);
  int _out_s31_state_group_0_state_0_s727 = 0;
  int _out_s31_state_group_1_state_0_s728 = 0;
  int _out_s31_pkt_0_s725 = 0;
  int _out_s31_pkt_1_s726 = 0;
  program(10, 0, 0, 10, _out_s31_pkt_0_s725, _out_s31_pkt_1_s726, _out_s31_state_group_0_state_0_s727, _out_s31_state_group_1_state_0_s728);
  assert ((((_out_s29_pkt_0_s721 == _out_s31_pkt_0_s725) && (_out_s29_pkt_1_s722 == _out_s31_pkt_1_s726)) && (_out_s29_state_group_0_state_0_s723 == _out_s31_state_group_0_state_0_s727)) && (_out_s29_state_group_1_state_0_s724 == _out_s31_state_group_1_state_0_s728)); //Assert at blue_in..tion_9.sk:2280 (0)
  int _out_s33_state_group_0_state_0_s735 = 0;
  int _out_s33_state_group_1_state_0_s736 = 0;
  int _out_s33_pkt_0_s733 = 0;
  int _out_s33_pkt_1_s734 = 0;
  pipeline(0, 0, 0, 11, _out_s33_pkt_0_s733, _out_s33_pkt_1_s734, _out_s33_state_group_0_state_0_s735, _out_s33_state_group_1_state_0_s736, constant_vector__ANONYMOUS_s316);
  int _out_s35_state_group_0_state_0_s739 = 0;
  int _out_s35_state_group_1_state_0_s740 = 0;
  int _out_s35_pkt_0_s737 = 0;
  int _out_s35_pkt_1_s738 = 0;
  program(0, 0, 0, 11, _out_s35_pkt_0_s737, _out_s35_pkt_1_s738, _out_s35_state_group_0_state_0_s739, _out_s35_state_group_1_state_0_s740);
  assert ((((_out_s33_pkt_0_s733 == _out_s35_pkt_0_s737) && (_out_s33_pkt_1_s734 == _out_s35_pkt_1_s738)) && (_out_s33_state_group_0_state_0_s735 == _out_s35_state_group_0_state_0_s739)) && (_out_s33_state_group_1_state_0_s736 == _out_s35_state_group_1_state_0_s740)); //Assert at blue_in..tion_9.sk:2286 (0)
}
/*blue_in..tion_9.sk:313*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:313*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_9.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_9.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:325*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:325*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_9.sk:327*/
