SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568755900.1870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755900.5180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755900.7470 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755900.7500 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755900.7530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755900.7540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755900.7570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755900.7990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__49 odds = 1/5  (8, 8)  not replacing
H__50 odds = 1/5  (8, 8)  not replacing
H__51 odds = 1/5  (8, 8)  not replacing
H__122 odds = 1/5 0.099668 (8, 8)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 13.1698
H__123 odds = 1/5 0.099668 (8, 8)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 14.5561
H__56 odds = 1/5 0.099668 (8, 8)  try to replace
H__56: replacing with value 26 bnd= 32 totsize= 18.0218
H__55 odds = 1/5  (8, 8)  not replacing
H__52 odds = 1/5  (8, 8)  not replacing
H__53 odds = 1/5  (8, 8)  not replacing
H__54 odds = 1/5  (8, 8)  not replacing
H__61 odds = 1/5  (8, 8)  not replacing
H__60 odds = 1/5  (8, 8)  not replacing
H__57 odds = 1/5  (8, 8)  not replacing
H__58 odds = 1/5 0.099668 (8, 8)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 18.715
H__59 odds = 1/5  (8, 8)  not replacing
H__112 odds = 1/5  (8, 8)  not replacing
H__113 odds = 1/5  (8, 8)  not replacing
H__114 odds = 1/5  (8, 8)  not replacing
H__115 odds = 1/5  (8, 8)  not replacing
H__62 odds = 1/5  (8, 8)  not replacing
H__63 odds = 1/5  (8, 8)  not replacing
H__64 odds = 1/5  (8, 8)  not replacing
H__65 odds = 1/5  (8, 8)  not replacing
H__66 odds = 1/5  (8, 8)  not replacing
H__67 odds = 1/5  (8, 8)  not replacing
H__68 odds = 1/5  (8, 8)  not replacing
H__69 odds = 1/5  (8, 8)  not replacing
H__70 odds = 1/5  (8, 8)  not replacing
H__71 odds = 1/5  (8, 8)  not replacing
H__72 odds = 1/5  (8, 8)  not replacing
H__73 odds = 1/5  (8, 8)  not replacing
H__74 odds = 1/5 0.099668 (8, 8)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 19.4081
H__75 odds = 1/5 0.099668 (8, 8)  try to replace
H__75: replacing with value 3 bnd= 16 totsize= 22.1807
H__76 odds = 1/5  (8, 8)  not replacing
H__77 odds = 1/5  (8, 8)  not replacing
H__124 odds = 1/5  (8, 8)  not replacing
H__125 odds = 1/5  (8, 8)  not replacing
H__82 odds = 1/5  (8, 8)  not replacing
H__81 odds = 1/5  (8, 8)  not replacing
H__78 odds = 1/5  (8, 8)  not replacing
H__79 odds = 1/5  (8, 8)  not replacing
H__80 odds = 1/5  (8, 8)  not replacing
H__87 odds = 1/5 0.099668 (8, 8)  try to replace
H__87: replacing with value 26 bnd= 32 totsize= 25.6464
H__86 odds = 1/5  (8, 8)  not replacing
H__83 odds = 1/5  (8, 8)  not replacing
H__84 odds = 1/5  (8, 8)  not replacing
H__85 odds = 1/5  (8, 8)  not replacing
H__116 odds = 1/5  (8, 8)  not replacing
H__117 odds = 1/5  (8, 8)  not replacing
H__118 odds = 1/5  (8, 8)  not replacing
H__119 odds = 1/5  (8, 8)  not replacing
H__88 odds = 1/5  (8, 8)  not replacing
H__89 odds = 1/5  (8, 8)  not replacing
H__90 odds = 1/5  (8, 8)  not replacing
H__91 odds = 1/5  (8, 8)  not replacing
H__92 odds = 1/5  (8, 8)  not replacing
H__93 odds = 1/5  (8, 8)  not replacing
H__94 odds = 1/5  (8, 8)  not replacing
H__95 odds = 1/5 0.099668 (8, 8)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 27.0327
H__96 odds = 1/5  (8, 8)  not replacing
H__97 odds = 1/5 0.099668 (8, 8)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 28.419
H__98 odds = 1/5  (8, 8)  not replacing
H__99 odds = 1/5  (8, 8)  not replacing
H__100 odds = 1/5 0.099668 (8, 8)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 29.1122
H__101 odds = 1/5  (8, 8)  not replacing
H__102 odds = 1/5  (8, 8)  not replacing
H__103 odds = 1/5  (8, 8)  not replacing
H__126 odds = 1/5 0.099668 (8, 8)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 30.4985
H__127 odds = 1/5  (8, 8)  not replacing
Found Cycle of size 51; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 93; Breaking.
inlined 820 new size =4915
H__4 odds = 1/1.42857  (28, 28)  not replacing
H__61 odds = 1/1.42857  (28, 28)  not replacing
H__81 odds = 1/0.689655 0.619997 (58, 58)  try to replace
H__81: replacing with value 7 bnd= 10 totsize= 32.8011
H__82 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__82: replacing with value 16 bnd= 32 totsize= 36.2668
inlined 183 new size =3127
H__3 odds = 1/1.25  (32, 32)  not replacing
H__60 odds = 1/0.784314 0.563195 (51, 51)  try to replace
H__60: replacing with value 1 bnd= 10 totsize= 38.5694
H__101 odds = 1/1.6  (25, 25)  not replacing
inlined 0 new size =3097
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3094
* Final Problem size: Problem nodes = 3094
  # OF CONTROLS:    109
 control_ints = 47 	 control_bits = 62
inputSize = 8	ctrlSize = 202
Random seeds = 1
!+ 0000000000011100000000001000010011000101000001110000010000010100101000000100001000000000011110010101000101010000000001001001101000000000000010000110000001000000010101000000000000010001000001011110100000
!+ H__129:0
H__128:0
H__131:0
H__130:0
H__139:0
H__137:0
H__136:0
H__135:0
H__133:0
H__132:0
H__147:0
H__146:1
H__144:1
H__143:1
H__141:0
H__140:0
H__3:0
H__8:0
H__15:1
H__11:2
H__105:0
H__104:0
H__13:1
H__16:1
H__23:5
H__25:0
H__19:0
H__107:1
H__106:1
H__21:1
H__24:0
H__29:2
H__34:8
H__41:2
H__43:1
H__37:1
H__109:0
H__120:0
H__18:0
H__20:2
H__22:0
H__4:8
H__1:0
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:0
H__6:1
H__5:1
H__108:1
H__51:1
H__45:2
H__111:0
H__49:5
H__110:0
H__47:0
H__50:5
H__69:1
H__63:0
H__113:0
H__44:0
H__46:0
H__48:0
H__67:2
H__112:1
H__65:0
H__68:6
H__77:1
H__71:0
H__115:0
H__114:0
H__73:0
H__76:0
H__89:0
H__117:0
H__124:1
H__70:0
H__72:0
H__52:1
H__62:1
H__64:0
H__66:0
H__125:0
H__61:2
H__57:0
H__59:0
H__93:4
H__116:1
H__91:0
H__94:1
H__103:0
H__101:0
H__99:0
H__102:8
H__55:8
H__86:0
H__90:2
H__92:0
H__98:3
H__119:1
H__118:1
H__79:0
H__78:1
H__127:0
H__96:0
H__83:0
H__88:0

BEG CHECK
 * After optims it became = 6 was 3094
Assert at blue_in..tion_8.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 01000100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3086 was 3094
 * After all optims it became = 3086
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:2237 (1)
Problem became UNSAT.2510= ASSERT 2509 : Assert at blue_in..tion_8.sk:2237 (1)
 finder  hits = 5367	 bstoreObjs=12859	 sstorePages=18
hitcount 	0	8686	3
hitcount 	1	3694	2
hitcount 	2	106	1
hitcount 	3	210	1
hitcount 	4	59	1
hitcount 	5	76	0
hitcount 	6	11	0
hitcount 	7	7	0
hitcount 	8	3	0
hitcount 	9	2	0
hitcount 	10	1	1
hitcount 	11	2	1
hitcount 	12	1	1
hitcount 	14	1	1
bucketsPerDepth 	1	1
bucketsPerDepth 	2	6
bucketsPerDepth 	3	67
bucketsPerDepth 	4	242
bucketsPerDepth 	5	311
bucketsPerDepth 	6	241
bucketsPerDepth 	7	108
bucketsPerDepth 	8	39
bucketsPerDepth 	9	8
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.047 ms 
f# %assign: 3 clauses: 62275 learn: 0 restart: 0 decision: 0 propagated: 416
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:2237 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.047 ms 
* CHECK TIME:  0.003 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.047 CHECK TIME 0.003 TOTAL TIME 0.05
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 1, H__101: 0, H__102: 8, H__103: 0, H__104: 0, H__105: 0, H__106: 1, H__107: 1, H__108: 1, H__109: 0, H__11: 2, H__110: 0, H__111: 0, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 0, H__118: 1, H__119: 1, H__12: 0, H__120: 0, H__121: 0, H__122: 1, H__123: 0, H__124: 1, H__125: 0, H__126: 3, H__127: 0, H__128: 0, H__129: 0, H__13: 1, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 1, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 1, H__144: 1, H__145: 1, H__146: 1, H__147: 0, H__15: 1, H__16: 1, H__17: 3, H__18: 0, H__19: 0, H__2: 0, H__20: 2, H__21: 1, H__22: 0, H__23: 5, H__24: 0, H__25: 0, H__29: 2, H__3: 0, H__34: 8, H__36: 0, H__37: 1, H__4: 8, H__41: 2, H__42: 14, H__43: 1, H__44: 0, H__45: 2, H__46: 0, H__47: 0, H__48: 0, H__49: 5, H__5: 1, H__50: 5, H__51: 1, H__52: 1, H__55: 8, H__56: 26, H__57: 0, H__58: 0, H__59: 0, H__6: 1, H__60: 1, H__61: 2, H__62: 1, H__63: 0, H__64: 0, H__65: 0, H__66: 0, H__67: 2, H__68: 6, H__69: 1, H__7: 1, H__70: 0, H__71: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 3, H__76: 0, H__77: 1, H__78: 1, H__79: 0, H__8: 0, H__81: 7, H__82: 16, H__83: 0, H__86: 0, H__87: 26, H__88: 0, H__89: 0, H__9: 1, H__90: 2, H__91: 0, H__92: 0, H__93: 4, H__94: 1, H__95: 3, H__96: 0, H__97: 2, H__98: 3, H__99: 0, 
RESULT = 1  
**ROUND 46 : 38.5694 Round time:  0.133 ms 
RNDDEG = 40
SUMMRY , 25, 16, 39, 32, 177, 283, 413, 808, 915, 1059, 1069, 1139, 1312, 1474, 1491, 1775, 1961, 1973, 1991, 2095, 1689, 1635, 1281
 charness = 0
POST-SUMMRY , 16, 25, 32, 39, 177, 283, 413, 808, 915, 1059, 1069, 1139, 1281, 1312, 1474, 1491, 1635, 1689, 1775, 1961, 1973, 1991, 2095
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 47
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =225
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.07944
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 3.46574
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 4.15888
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 4.85203
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 5.54518
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 6.23832
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 6.93147
inlined 16 new size =2381
H__130 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 7.62462
Assertion FailureAssert at blue_in..tion_8.sk:1722 (0)
**ROUND 47 : 7.62462 Round time:  0.012 ms 
RNDDEG = 5
SUMMRY , 4, 13, 17, 21, 28, 33, 36, 38, 41, 42, 9
 charness = 0
POST-SUMMRY , 4, 9, 13, 17, 21, 28, 33, 36, 38, 41, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 48
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =225
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10 0.0499584 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 0.693147
H__147 odds = 1/10  (4, 4)  not replacing
inlined 16 new size =2600
H__139 odds = 1/2.22222  (18, 18)  not replacing
H__137 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 1.38629
H__136 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.77259
H__134 odds = 1/2.22222  (18, 18)  not replacing
H__147 odds = 1/2.22222  (18, 18)  not replacing
H__145 odds = 1/2.22222  (18, 18)  not replacing
H__144 odds = 1/2.22222  (18, 18)  not replacing
H__143 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 3.46574
H__142 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 4.15888
H__141 odds = 1/2.66667  (15, 15)  not replacing
H__140 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5  (8, 8)  not replacing
H__3 odds = 1/5  (8, 8)  not replacing
H__0 odds = 1/5  (8, 8)  not replacing
H__1 odds = 1/5  (8, 8)  not replacing
H__2 odds = 1/5  (8, 8)  not replacing
H__9 odds = 1/5  (8, 8)  not replacing
H__8 odds = 1/5  (8, 8)  not replacing
H__5 odds = 1/5  (8, 8)  not replacing
H__6 odds = 1/5  (8, 8)  not replacing
H__7 odds = 1/5  (8, 8)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/5  (8, 8)  not replacing
H__11 odds = 1/5  (8, 8)  not replacing
H__12 odds = 1/5  (8, 8)  not replacing
H__13 odds = 1/5  (8, 8)  not replacing
H__14 odds = 1/5  (8, 8)  not replacing
H__15 odds = 1/5  (8, 8)  not replacing
H__16 odds = 1/5  (8, 8)  not replacing
H__17 odds = 1/5  (8, 8)  not replacing
H__18 odds = 1/5  (8, 8)  not replacing
H__19 odds = 1/5  (8, 8)  not replacing
H__20 odds = 1/5  (8, 8)  not replacing
H__21 odds = 1/5  (8, 8)  not replacing
H__22 odds = 1/5  (8, 8)  not replacing
H__23 odds = 1/5  (8, 8)  not replacing
H__24 odds = 1/5  (8, 8)  not replacing
H__25 odds = 1/5  (8, 8)  not replacing
H__120 odds = 1/5  (8, 8)  not replacing
H__121 odds = 1/5  (8, 8)  not replacing
H__30 odds = 1/5  (8, 8)  not replacing
H__29 odds = 1/5  (8, 8)  not replacing
H__26 odds = 1/5  (8, 8)  not replacing
H__27 odds = 1/5  (8, 8)  not replacing
H__28 odds = 1/5  (8, 8)  not replacing
H__35 odds = 1/5  (8, 8)  not replacing
H__34 odds = 1/5  (8, 8)  not replacing
H__31 odds = 1/5  (8, 8)  not replacing
H__32 odds = 1/5  (8, 8)  not replacing
H__33 odds = 1/5  (8, 8)  not replacing
H__108 odds = 1/5  (8, 8)  not replacing
H__109 odds = 1/5 0.099668 (8, 8)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 4.85203
H__110 odds = 1/5  (8, 8)  not replacing
H__111 odds = 1/5  (8, 8)  not replacing
H__36 odds = 1/5  (8, 8)  not replacing
H__37 odds = 1/5  (8, 8)  not replacing
H__38 odds = 1/5  (8, 8)  not replacing
H__39 odds = 1/5  (8, 8)  not replacing
H__40 odds = 1/5  (8, 8)  not replacing
H__41 odds = 1/5  (8, 8)  not replacing
H__42 odds = 1/5 0.099668 (8, 8)  try to replace
H__42: replacing with value 5 bnd= 16 totsize= 7.62462
H__43 odds = 1/5  (8, 8)  not replacing
H__44 odds = 1/5  (8, 8)  not replacing
H__45 odds = 1/5  (8, 8)  not replacing
H__46 odds = 1/5  (8, 8)  not replacing
H__47 odds = 1/5  (8, 8)  not replacing
H__48 odds = 1/5  (8, 8)  not replacing
H__49 odds = 1/5  (8, 8)  not replacing
H__50 odds = 1/5  (8, 8)  not replacing
H__51 odds = 1/5  (8, 8)  not replacing
H__122 odds = 1/5  (8, 8)  not replacing
H__123 odds = 1/5  (8, 8)  not replacing
H__56 odds = 1/5  (8, 8)  not replacing
H__55 odds = 1/5  (8, 8)  not replacing
H__52 odds = 1/5  (8, 8)  not replacing
H__53 odds = 1/5  (8, 8)  not replacing
H__54 odds = 1/5  (8, 8)  not replacing
H__61 odds = 1/5  (8, 8)  not replacing
H__60 odds = 1/5 0.099668 (8, 8)  try to replace
H__60: replacing with value 8 bnd= 16 totsize= 10.3972
H__57 odds = 1/5  (8, 8)  not replacing
H__58 odds = 1/5  (8, 8)  not replacing
H__59 odds = 1/5  (8, 8)  not replacing
H__112 odds = 1/5  (8, 8)  not replacing
H__113 odds = 1/5  (8, 8)  not replacing
H__114 odds = 1/5  (8, 8)  not replacing
H__115 odds = 1/5  (8, 8)  not replacing
H__62 odds = 1/5  (8, 8)  not replacing
H__63 odds = 1/5  (8, 8)  not replacing
H__64 odds = 1/5  (8, 8)  not replacing
H__65 odds = 1/5  (8, 8)  not replacing
H__66 odds = 1/5 0.099668 (8, 8)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 11.0904
H__67 odds = 1/5  (8, 8)  not replacing
H__68 odds = 1/5  (8, 8)  not replacing
H__69 odds = 1/5  (8, 8)  not replacing
H__70 odds = 1/5 0.099668 (8, 8)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 11.7835
H__71 odds = 1/5  (8, 8)  not replacing
H__72 odds = 1/5  (8, 8)  not replacing
H__73 odds = 1/5  (8, 8)  not replacing
H__74 odds = 1/5  (8, 8)  not replacing
H__75 odds = 1/5  (8, 8)  not replacing
H__76 odds = 1/5  (8, 8)  not replacing
H__77 odds = 1/5  (8, 8)  not replacing
H__124 odds = 1/5  (8, 8)  not replacing
H__125 odds = 1/5 0.099668 (8, 8)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 13.1698
H__82 odds = 1/5  (8, 8)  not replacing
H__81 odds = 1/5  (8, 8)  not replacing
H__78 odds = 1/5  (8, 8)  not replacing
H__79 odds = 1/5  (8, 8)  not replacing
H__80 odds = 1/5  (8, 8)  not replacing
H__87 odds = 1/5  (8, 8)  not replacing
H__86 odds = 1/5  (8, 8)  not replacing
H__83 odds = 1/5  (8, 8)  not replacing
H__84 odds = 1/5  (8, 8)  not replacing
H__85 odds = 1/5  (8, 8)  not replacing
H__116 odds = 1/5  (8, 8)  not replacing
H__117 odds = 1/5  (8, 8)  not replacing
H__118 odds = 1/5  (8, 8)  not replacing
H__119 odds = 1/5 0.099668 (8, 8)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 13.8629
H__88 odds = 1/5  (8, 8)  not replacing
H__89 odds = 1/5  (8, 8)  not replacing
H__90 odds = 1/5  (8, 8)  not replacing
H__91 odds = 1/5  (8, 8)  not replacing
H__92 odds = 1/5  (8, 8)  not replacing
H__93 odds = 1/5  (8, 8)  not replacing
H__94 odds = 1/5  (8, 8)  not replacing
H__95 odds = 1/5  (8, 8)  not replacing
H__96 odds = 1/5  (8, 8)  not replacing
H__97 odds = 1/5  (8, 8)  not replacing
H__98 odds = 1/5  (8, 8)  not replacing
H__99 odds = 1/5  (8, 8)  not replacing
H__100 odds = 1/5  (8, 8)  not replacing
H__101 odds = 1/5  (8, 8)  not replacing
H__102 odds = 1/5  (8, 8)  not replacing
H__103 odds = 1/5  (8, 8)  not replacing
H__126 odds = 1/5  (8, 8)  not replacing
H__127 odds = 1/5  (8, 8)  not replacing
Found Cycle of size 60; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 104; Breaking.
inlined 820 new size =7597
H__4 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__4: replacing with value 21 bnd= 32 totsize= 17.3287
H__9 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__9: replacing with value 29 bnd= 32 totsize= 20.7944
H__30 odds = 1/1.42857  (28, 28)  not replacing
H__35 odds = 1/1.42857  (28, 28)  not replacing
H__56 odds = 1/1.42857  (28, 28)  not replacing
H__61 odds = 1/1.42857  (28, 28)  not replacing
H__82 odds = 1/1.42857  (28, 28)  not replacing
H__87 odds = 1/1.42857  (28, 28)  not replacing
inlined 190 new size =5456
H__29 odds = 1/0.784314  (51, 51)  not replacing
H__34 odds = 1/0.784314 0.563195 (51, 51)  try to replace
H__34: replacing with value 1 bnd= 10 totsize= 23.097
H__55 odds = 1/0.784314  (51, 51)  not replacing
H__81 odds = 1/0.784314  (51, 51)  not replacing
H__86 odds = 1/0.784314  (51, 51)  not replacing
inlined 0 new size =5426
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 25
* Final Problem size: Problem nodes = 25
  # OF CONTROLS:    4
 control_ints = 0 	 control_bits = 4
inputSize = 8	ctrlSize = 4
Random seeds = 1
!+ 0010
!+ H__129:0
H__128:0
H__131:1
H__130:0

BEG CHECK
 * After optims it became = 6 was 25
Assert at blue_in..tion_8.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 10000011
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 25 was 25
 * After all optims it became = 25
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:1722 (0)
digraph G{
19= (0)
20= ASSERT (0) : Assert at blue_in..tion_8.sk:1722 (0)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:1722 (0)
Problem became UNSAT.20= ASSERT (0) : Assert at blue_in..tion_8.sk:1722 (0)
 finder  hits = 0	 bstoreObjs=16	 sstorePages=1
hitcount 	0	16	0
bucketsPerDepth 	0	16
* TIME TO ADD INPUT :  0 ms 
f# %assign: 50 clauses: 44 learn: 0 restart: 0 decision: 0 propagated: 9
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:1722 (0)
END FIND
******** FAILED ********
* FIND TIME:  0 ms 
* CHECK TIME:  0 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0 CHECK TIME 0 TOTAL TIME 0
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 1, H__101: 0, H__102: 8, H__103: 0, H__104: 0, H__105: 0, H__106: 1, H__107: 1, H__108: 1, H__109: 0, H__11: 2, H__110: 0, H__111: 0, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 0, H__118: 1, H__119: 0, H__12: 0, H__120: 0, H__121: 0, H__122: 1, H__123: 0, H__124: 1, H__125: 3, H__126: 3, H__127: 0, H__128: 0, H__129: 0, H__13: 1, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 1, H__136: 0, H__137: 1, H__138: 1, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 1, H__143: 0, H__144: 1, H__145: 1, H__146: 1, H__147: 0, H__15: 1, H__16: 1, H__17: 3, H__18: 0, H__19: 0, H__2: 0, H__20: 2, H__21: 1, H__22: 0, H__23: 5, H__24: 0, H__25: 0, H__29: 2, H__3: 0, H__34: 1, H__36: 0, H__37: 1, H__4: 21, H__41: 2, H__42: 5, H__43: 1, H__44: 0, H__45: 2, H__46: 0, H__47: 0, H__48: 0, H__49: 5, H__5: 1, H__50: 5, H__51: 1, H__52: 1, H__55: 8, H__56: 26, H__57: 0, H__58: 0, H__59: 0, H__6: 1, H__60: 8, H__61: 2, H__62: 1, H__63: 0, H__64: 0, H__65: 0, H__66: 1, H__67: 2, H__68: 6, H__69: 1, H__7: 1, H__70: 1, H__71: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 3, H__76: 0, H__77: 1, H__78: 1, H__79: 0, H__8: 0, H__81: 7, H__82: 16, H__83: 0, H__86: 0, H__87: 26, H__88: 0, H__89: 0, H__9: 29, H__90: 2, H__91: 0, H__92: 0, H__93: 4, H__94: 1, H__95: 3, H__96: 0, H__97: 2, H__98: 3, H__99: 0, 
