SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568755700.3410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755700.6320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755700.8510 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755700.8540 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755700.8560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755700.8580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755700.8600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755700.8860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__32 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 9.70406
H__40 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 10.3972
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333  (6, 6)  not replacing
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__122 odds = 1/3.33333  (6, 6)  not replacing
H__123 odds = 1/3.33333  (6, 6)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 11.0904
H__62 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 11.7835
H__63 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 13.1698
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__75: replacing with value 13 bnd= 16 totsize= 15.9424
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333  (6, 6)  not replacing
H__124 odds = 1/3.33333  (6, 6)  not replacing
H__125 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__87: replacing with value 3 bnd= 32 totsize= 19.4081
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 20.1013
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333  (6, 6)  not replacing
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333  (6, 6)  not replacing
H__91 odds = 1/3.33333  (6, 6)  not replacing
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/3.33333  (6, 6)  not replacing
H__97 odds = 1/3.33333  (6, 6)  not replacing
H__98 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__98: replacing with value 1 bnd= 4 totsize= 21.4876
H__99 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333  (6, 6)  not replacing
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333  (6, 6)  not replacing
H__103 odds = 1/3.33333  (6, 6)  not replacing
H__126 odds = 1/3.33333  (6, 6)  not replacing
H__127 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__127: replacing with value 0 bnd= 4 totsize= 22.8739
Found Cycle of size 122; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 114; Breaking.
inlined 620 new size =5204
H__141 odds = 1/1.17647  (17, 17)  not replacing
H__140 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 23.567
H__4 odds = 1/0.769231  (26, 26)  not replacing
H__9 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__9: replacing with value 30 bnd= 32 totsize= 27.0327
H__30 odds = 1/0.769231  (26, 26)  not replacing
Assertion Failureblue_in..tion_6.sk:1305: Array out of bounds
**ROUND 40 : 27.0327 Round time:  0.056 ms 
RNDDEG = 20
SUMMRY , 17, 34, 281, 440, 535, 547, 709, 834, 837, 1322, 1325, 1333, 1511, 1729, 1827, 1983, 2101, 29, 235
 charness = 0
POST-SUMMRY , 17, 29, 34, 235, 281, 440, 535, 547, 709, 834, 837, 1322, 1325, 1333, 1511, 1729, 1827, 1983, 2101
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 41
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 1.38629
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 2.07944
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.77259
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1957
H__129 odds = 1/0.285714 0.941376 (35, 35)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 3.46574
H__130 odds = 1/0.666667  (15, 15)  not replacing
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 4.15888
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2  (5, 5)  not replacing
H__106 odds = 1/2  (5, 5)  not replacing
H__107 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 4.85203
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__23: replacing with value 15 bnd= 16 totsize= 7.62462
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 9.01091
H__120 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__120: replacing with value 0 bnd= 4 totsize= 10.3972
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__30: replacing with value 22 bnd= 32 totsize= 13.8629
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 14.5561
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 15.2492
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 16.6355
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 17.3287
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 12 bnd= 16 totsize= 20.1013
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__45: replacing with value 1 bnd= 4 totsize= 21.4876
H__46 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 22.8739
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__51: replacing with value 3 bnd= 4 totsize= 24.2602
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 25.6464
H__56 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__56: replacing with value 23 bnd= 32 totsize= 29.1122
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 20 bnd= 32 totsize= 32.5779
H__60 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__60: replacing with value 14 bnd= 16 totsize= 35.3505
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 36.0437
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 36.7368
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 37.4299
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__64: replacing with value 0 bnd= 4 totsize= 38.8162
H__65 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 39.5094
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 40.8957
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 41.5888
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__87: replacing with value 10 bnd= 32 totsize= 45.0546
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 45.7477
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 46.4409
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 47.8272
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 49.2134
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 50.5997
H__99 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 51.2929
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 85; Breaking.
inlined 620 new size =3586
H__140 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 51.986
Assertion Failureblue_in..tion_6.sk:677: Array out of bounds
**ROUND 41 : 51.986 Round time:  0.05 ms 
RNDDEG = 10
SUMMRY , 5, 19, 24, 26, 162, 441, 483, 533, 541, 615, 797, 805, 829, 834, 871, 939, 955, 1051, 1073, 1133, 1247, 1307, 1315, 1319, 1322, 1343, 1350, 1575, 1708, 1743, 1829, 1837, 1849, 1961, 1985, 1989, 28
 charness = 0
POST-SUMMRY , 5, 19, 24, 26, 28, 162, 441, 483, 533, 541, 615, 797, 805, 829, 834, 871, 939, 955, 1051, 1073, 1133, 1247, 1307, 1315, 1319, 1322, 1343, 1350, 1575, 1708, 1743, 1829, 1837, 1849, 1961, 1985, 1989
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 42
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5 0.099668 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5 0.099668 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 1.38629
H__133 odds = 1/5 0.099668 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.07944
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5 0.099668 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5 0.099668 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 3.46574
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5 0.099668 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 4.15888
inlined 12 new size =1914
H__131 odds = 1/1.33333  (15, 15)  not replacing
Assertion FailureAssert at blue_in..tion_6.sk:1723 (0)
**ROUND 42 : 4.15888 Round time:  0.009 ms 
RNDDEG = 20
SUMMRY , 7, 12, 14, 21, 29, 43
 charness = 0
POST-SUMMRY , 7, 12, 14, 21, 29, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 43
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 1.38629
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.07944
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 2.77259
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1956
H__131 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 3.46574
Assertion FailureAssert at blue_in..tion_6.sk:1721 (0)
**ROUND 43 : 3.46574 Round time:  0.01 ms 
RNDDEG = 10
SUMMRY , 7, 14, 26, 34, 11
 charness = 0
POST-SUMMRY , 7, 11, 14, 26, 34
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 44
Before readInfile
Single: 
Double: , (5 7), (5 9), (29 33), (31 35)
Received: , 0, 4, 5, 7, 5, 9, 29, 33, 31, 35, 158
After readInfile
Single: 
Double: , (5 7), (5 9), (29 33), (31 35)
Sending: 
, 0, 4, 5, 7, 5, 9, 29, 33, 31, 35, 158
cur=20 next=40 scorecur=26 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10 0.0499584 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 0.693147
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10 0.0499584 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 1.38629
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 12 new size =1987
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667  (6, 6)  not replacing
H__17 odds = 1/6.66667  (6, 6)  not replacing
H__18 odds = 1/6.66667  (6, 6)  not replacing
