SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568755970.7490 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755971.0550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755971.2800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755971.2830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755971.2850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755971.2860 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755971.2890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755971.3170 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444  (9, 9)  not replacing
H__42 odds = 1/4.44444  (9, 9)  not replacing
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444  (9, 9)  not replacing
H__48 odds = 1/4.44444  (9, 9)  not replacing
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__122 odds = 1/4.44444  (9, 9)  not replacing
H__123 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 12.4766
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__77: replacing with value 1 bnd= 4 totsize= 13.8629
H__124 odds = 1/4.44444  (9, 9)  not replacing
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__86: replacing with value 5 bnd= 16 totsize= 16.6355
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 17.3287
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444  (9, 9)  not replacing
H__126 odds = 1/4.44444  (9, 9)  not replacing
H__127 odds = 1/4.44444  (9, 9)  not replacing
Found Cycle of size 71; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 85; Breaking.
inlined 920 new size =7922
H__4 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__4: replacing with value 18 bnd= 32 totsize= 20.7944
H__9 odds = 1/1.37931  (29, 29)  not replacing
H__30 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__30: replacing with value 7 bnd= 32 totsize= 24.2602
H__56 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__56: replacing with value 24 bnd= 32 totsize= 27.7259
H__61 odds = 1/1.37931  (29, 29)  not replacing
H__81 odds = 1/0.606061  (66, 66)  not replacing
H__87 odds = 1/1.37931  (29, 29)  not replacing
H__82 odds = 1/1.37931  (29, 29)  not replacing
inlined 205 new size =4728
H__8 odds = 1/1.25  (32, 32)  not replacing
H__60 odds = 1/0.701754 0.612242 (57, 57)  try to replace
H__60: replacing with value 8 bnd= 11 totsize= 30.1238
inlined 0 new size =4694
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 4691
* Final Problem size: Problem nodes = 4691
  # OF CONTROLS:    122
 control_ints = 55 	 control_bits = 67
inputSize = 8	ctrlSize = 233
Random seeds = 1
!+ 00000010010001010100100000100000000000010100100001000000100000010000000110011000000001101110010101011011001000111000000000100001001001000100001010000000001000000000000101001001000000010001000000101000010010000100000100100000001000010
!+ H__131:0
H__130:0
H__129:0
H__139:0
H__138:0
H__136:0
H__135:1
H__133:0
H__132:0
H__147:1
H__144:0
H__143:0
H__142:0
H__141:1
H__140:0
H__3:5
H__8:2
H__15:8
H__17:0
H__104:0
H__13:0
H__16:0
H__23:0
H__25:1
H__19:1
H__107:0
H__106:1
H__21:0
H__24:8
H__29:0
H__34:4
H__41:0
H__43:2
H__37:0
H__109:0
H__120:0
H__18:0
H__22:0
H__1:1
H__0:1
H__10:0
H__12:2
H__14:1
H__121:0
H__9:0
H__6:0
H__5:1
H__7:1
H__108:0
H__39:1
H__42:3
H__49:5
H__51:1
H__45:3
H__111:0
H__110:1
H__47:1
H__50:4
H__55:12
H__67:1
H__69:0
H__63:0
H__113:0
H__122:2
H__44:0
H__46:0
H__48:0
H__26:1
H__36:0
H__38:2
H__40:0
H__123:2
H__31:0
H__112:0
H__65:0
H__68:1
H__75:10
H__71:0
H__115:0
H__76:0
H__95:0
H__89:1
H__124:0
H__70:0
H__72:0
H__52:0
H__62:0
H__64:0
H__66:0
H__93:10
H__116:0
H__125:2
H__61:4
H__58:0
H__57:0
H__59:0
H__91:0
H__94:2
H__103:2
H__97:0
H__119:0
H__101:8
H__118:0
H__99:1
H__102:0
H__81:9
H__90:0
H__92:0
H__98:2
H__100:0
H__127:0
H__96:0
H__87:18
H__84:0
H__83:0
H__85:0
H__88:0
H__126:0
H__82:2
H__79:0
H__78:1
H__80:0

BEG CHECK
 * After optims it became = 6 was 4691
Assert at blue_in..tion_9.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 10001101
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:3
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4679 was 4691
 * After all optims it became = 4679
 finder  hits = 2590	 bstoreObjs=119364	 sstorePages=200
hitcount 	0	117993	6
hitcount 	1	729	5
hitcount 	2	408	3
hitcount 	3	110	1
hitcount 	4	18	1
hitcount 	5	50	4
hitcount 	6	25	3
hitcount 	7	20	1
hitcount 	8	5	7
hitcount 	9	2	0
hitcount 	10	2	0
hitcount 	11	1	0
hitcount 	14	1	0
bucketsPerDepth 	9	2
bucketsPerDepth 	10	44
bucketsPerDepth 	11	125
bucketsPerDepth 	12	260
bucketsPerDepth 	13	237
bucketsPerDepth 	14	179
bucketsPerDepth 	15	102
bucketsPerDepth 	16	47
bucketsPerDepth 	17	18
bucketsPerDepth 	18	9
bucketsPerDepth 	20	1
* TIME TO ADD INPUT :  999.471 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 677211 learn: 31266 restart: 13 decision: 97440 propagated: 159984511
END FIND
!+ 01110000000010000000010100000110010001011010011000000000000010100000000001000010010001010100000001010000111000000001111001011000110100000111010001001000100110110011100010001001000100100010101010101111000101000100001100100010100100100
!+ H__131:0
H__130:1
H__129:1
H__139:1
H__138:0
H__136:0
H__135:0
H__133:0
H__132:0
H__147:0
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__3:0
H__8:4
H__15:1
H__17:0
H__104:1
H__13:1
H__16:4
H__23:4
H__25:3
H__19:2
H__107:0
H__106:0
H__21:1
H__24:1
H__29:0
H__34:0
H__41:4
H__43:1
H__37:0
H__109:0
H__120:0
H__18:0
H__22:0
H__1:0
H__0:0
H__10:1
H__12:0
H__14:0
H__121:2
H__9:4
H__6:0
H__5:1
H__7:0
H__108:1
H__39:0
H__42:1
H__49:0
H__51:1
H__45:1
H__111:0
H__110:0
H__47:0
H__50:7
H__55:0
H__67:8
H__69:3
H__63:1
H__113:0
H__122:1
H__44:1
H__46:1
H__48:0
H__26:0
H__36:1
H__38:1
H__40:1
H__123:0
H__31:0
H__112:0
H__65:0
H__68:7
H__75:1
H__71:1
H__115:0
H__76:1
H__95:1
H__89:2
H__124:1
H__70:1
H__72:1
H__52:0
H__62:1
H__64:3
H__66:0
H__93:4
H__116:0
H__125:2
H__61:4
H__58:0
H__57:1
H__59:0
H__91:0
H__94:1
H__103:1
H__97:1
H__119:1
H__101:10
H__118:0
H__99:1
H__102:7
H__81:4
H__90:1
H__92:0
H__98:2
H__100:0
H__127:0
H__96:0
H__87:19
H__84:0
H__83:0
H__85:0
H__88:1
H__126:2
H__82:4
H__79:1
H__78:0
H__80:0

BEG CHECK
 * After optims it became = 36 was 4691
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 36 to 23
 * Simulation optimized it to = 23
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 18 clauses: 65 learn: 1 restart: 1 decision: 7 propagated: 53
END CHECK
********  1	ftime= 110000	ctime= 0.011
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 110000 CHECK TIME 0.019 TOTAL TIME 110000
VALUES H__0: 0, H__1: 0, H__10: 1, H__100: 0, H__101: 10, H__102: 7, H__103: 1, H__104: 1, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 0, H__120: 0, H__121: 2, H__122: 1, H__123: 0, H__124: 1, H__125: 2, H__126: 2, H__127: 0, H__128: 0, H__129: 1, H__13: 1, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 1, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 1, H__16: 4, H__17: 0, H__18: 0, H__19: 2, H__2: 0, H__20: 3, H__21: 1, H__22: 0, H__23: 4, H__24: 1, H__25: 3, H__26: 0, H__27: 1, H__28: 1, H__29: 0, H__3: 0, H__30: 7, H__31: 0, H__32: 0, H__33: 1, H__34: 0, H__35: 26, H__36: 1, H__37: 0, H__38: 1, H__39: 0, H__4: 18, H__40: 1, H__41: 4, H__42: 1, H__43: 1, H__44: 1, H__45: 1, H__46: 1, H__47: 0, H__48: 0, H__49: 0, H__5: 1, H__50: 7, H__51: 1, H__52: 0, H__53: 0, H__54: 1, H__55: 0, H__56: 24, H__57: 1, H__58: 0, H__59: 0, H__6: 0, H__60: 8, H__61: 4, H__62: 1, H__63: 1, H__64: 3, H__65: 0, H__66: 0, H__67: 8, H__68: 7, H__69: 3, H__7: 0, H__70: 1, H__71: 1, H__72: 1, H__73: 0, H__74: 0, H__75: 1, H__76: 1, H__77: 1, H__78: 0, H__79: 1, H__8: 4, H__80: 0, H__81: 4, H__82: 4, H__83: 0, H__84: 0, H__85: 0, H__86: 5, H__87: 19, H__88: 1, H__89: 2, H__9: 4, H__90: 1, H__91: 0, H__92: 0, H__93: 4, H__94: 1, H__95: 1, H__96: 0, H__97: 1, H__98: 2, H__99: 1, 
RESULT = 2  
**ROUND 49 : 30.1238 Round time:  110000 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  112000
Model building time (ms): 0.138
Solution time (ms):       112000
Max virtual mem (bytes):  184885248
Max resident mem (bytes): 95272960
Max private mem (bytes):  179953664
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 112.322
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 112.0
      max memory usage (MiB) ----------> 176.32031
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 3481
      number of controls --------------> 109
      total number of control bits ----> 208

[SATBackend] === parallel trial w/ degree -1 (19) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
[SATBackend] destroying java.lang.UNIXProcess@351d00c0
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] destroying java.lang.UNIXProcess@799f10e1
[SATBackend] destroying java.lang.UNIXProcess@4c371370
[SATBackend] destroying java.lang.UNIXProcess@145f66e3
[SATBackend] destroying java.lang.UNIXProcess@3023df74
[SATBackend] destroying java.lang.UNIXProcess@313ac989
[SATBackend] destroying java.lang.UNIXProcess@4562e04d
[SATBackend] destroying java.lang.UNIXProcess@2a65fe7c
[SATBackend] destroying java.lang.UNIXProcess@4135c3b
[SATBackend] destroying java.lang.UNIXProcess@6302bbb1
[SATBackend] destroying java.lang.UNIXProcess@31304f14
[SATBackend] destroying java.lang.UNIXProcess@34a3d150
[SATBackend] destroying java.lang.UNIXProcess@2a4fb17b
    [0;32m[1568756083.9940 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
    [0;32m[1568756084.0200 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-9
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-24
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-10
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-1[SATBackend] Solver exit value: 3

=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-22[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-7

[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ====== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-27

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-30[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-28[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-38
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-8

[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-39[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===

=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-25
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-34
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-20
