SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568751449.2320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751449.5370 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751449.7450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751449.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751449.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751449.7520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751449.7550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751449.7870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333  (6, 6)  not replacing
H__40 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 13.8629
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__46: replacing with value 1 bnd= 4 totsize= 15.2492
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__122 odds = 1/3.33333  (6, 6)  not replacing
H__123 odds = 1/3.33333  (6, 6)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 15.9424
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 16.6355
H__62 odds = 1/3.33333  (6, 6)  not replacing
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 17.3287
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 18.0218
H__74 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 18.715
H__75 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 20.1013
H__124 odds = 1/3.33333  (6, 6)  not replacing
H__125 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__81: replacing with value 3 bnd= 16 totsize= 22.8739
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__84 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 23.567
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 24.2602
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333  (6, 6)  not replacing
H__91 odds = 1/3.33333  (6, 6)  not replacing
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 24.9533
H__97 odds = 1/3.33333  (6, 6)  not replacing
H__98 odds = 1/3.33333  (6, 6)  not replacing
H__99 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 25.6464
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333  (6, 6)  not replacing
H__103 odds = 1/3.33333  (6, 6)  not replacing
H__126 odds = 1/3.33333  (6, 6)  not replacing
H__127 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 27.0327
Found Cycle of size 70; Breaking.
inlined 616 new size =5875
H__141 odds = 1/1.33333  (15, 15)  not replacing
H__140 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 27.7259
Assertion FailureAssert at blue_in..tion_6.sk:1724 (0)
**ROUND 47 : 27.7259 Round time:  0.047 ms 
RNDDEG = 20
SUMMRY , 13, 34, 38, 137, 159, 279, 359, 415, 439, 442, 529, 836, 951, 1311, 1323, 1447, 1472, 1474, 1567, 1681, 1829, 1835, 1962, 1990, 2107, 29
 charness = 0
POST-SUMMRY , 13, 29, 34, 38, 137, 159, 279, 359, 415, 439, 442, 529, 836, 951, 1311, 1323, 1447, 1472, 1474, 1567, 1681, 1829, 1835, 1962, 1990, 2107
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 48
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10 0.0499584 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 0.693147
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10 0.0499584 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 1.38629
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 12 new size =1982
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10  (4, 4)  not replacing
H__107 odds = 1/10  (4, 4)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667  (6, 6)  not replacing
H__17 odds = 1/6.66667  (6, 6)  not replacing
H__18 odds = 1/6.66667  (6, 6)  not replacing
H__19 odds = 1/6.66667  (6, 6)  not replacing
H__20 odds = 1/6.66667  (6, 6)  not replacing
H__21 odds = 1/6.66667  (6, 6)  not replacing
H__22 odds = 1/6.66667  (6, 6)  not replacing
H__23 odds = 1/6.66667  (6, 6)  not replacing
H__24 odds = 1/6.66667  (6, 6)  not replacing
H__25 odds = 1/6.66667  (6, 6)  not replacing
H__120 odds = 1/6.66667  (6, 6)  not replacing
H__121 odds = 1/6.66667  (6, 6)  not replacing
H__30 odds = 1/6.66667  (6, 6)  not replacing
H__29 odds = 1/6.66667  (6, 6)  not replacing
H__26 odds = 1/6.66667  (6, 6)  not replacing
H__27 odds = 1/6.66667  (6, 6)  not replacing
H__28 odds = 1/6.66667  (6, 6)  not replacing
H__35 odds = 1/6.66667  (6, 6)  not replacing
H__34 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 2.07944
H__32 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 2.77259
H__33 odds = 1/6.66667  (6, 6)  not replacing
H__108 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 3.46574
H__109 odds = 1/6.66667  (6, 6)  not replacing
H__110 odds = 1/6.66667  (6, 6)  not replacing
H__111 odds = 1/6.66667  (6, 6)  not replacing
H__36 odds = 1/6.66667  (6, 6)  not replacing
H__37 odds = 1/6.66667  (6, 6)  not replacing
H__38 odds = 1/6.66667  (6, 6)  not replacing
H__39 odds = 1/6.66667  (6, 6)  not replacing
H__40 odds = 1/6.66667  (6, 6)  not replacing
H__41 odds = 1/6.66667  (6, 6)  not replacing
H__42 odds = 1/6.66667  (6, 6)  not replacing
H__43 odds = 1/6.66667  (6, 6)  not replacing
H__44 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 4.15888
H__45 odds = 1/6.66667  (6, 6)  not replacing
H__46 odds = 1/6.66667  (6, 6)  not replacing
H__47 odds = 1/6.66667  (6, 6)  not replacing
H__48 odds = 1/6.66667  (6, 6)  not replacing
H__49 odds = 1/6.66667  (6, 6)  not replacing
H__50 odds = 1/6.66667  (6, 6)  not replacing
H__51 odds = 1/6.66667  (6, 6)  not replacing
H__122 odds = 1/6.66667  (6, 6)  not replacing
H__123 odds = 1/6.66667  (6, 6)  not replacing
H__56 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__56: replacing with value 5 bnd= 32 totsize= 7.62462
H__55 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__55: replacing with value 1 bnd= 16 totsize= 10.3972
H__52 odds = 1/6.66667  (6, 6)  not replacing
H__53 odds = 1/6.66667  (6, 6)  not replacing
H__54 odds = 1/6.66667  (6, 6)  not replacing
H__61 odds = 1/6.66667  (6, 6)  not replacing
H__60 odds = 1/6.66667  (6, 6)  not replacing
H__57 odds = 1/6.66667  (6, 6)  not replacing
H__58 odds = 1/6.66667  (6, 6)  not replacing
H__59 odds = 1/6.66667  (6, 6)  not replacing
H__112 odds = 1/6.66667  (6, 6)  not replacing
H__113 odds = 1/6.66667  (6, 6)  not replacing
H__114 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 11.0904
H__115 odds = 1/6.66667  (6, 6)  not replacing
H__62 odds = 1/6.66667  (6, 6)  not replacing
H__63 odds = 1/6.66667  (6, 6)  not replacing
H__64 odds = 1/6.66667  (6, 6)  not replacing
H__65 odds = 1/6.66667  (6, 6)  not replacing
H__66 odds = 1/6.66667  (6, 6)  not replacing
H__67 odds = 1/6.66667  (6, 6)  not replacing
H__68 odds = 1/6.66667  (6, 6)  not replacing
H__69 odds = 1/6.66667  (6, 6)  not replacing
H__70 odds = 1/6.66667  (6, 6)  not replacing
H__71 odds = 1/6.66667  (6, 6)  not replacing
H__72 odds = 1/6.66667  (6, 6)  not replacing
H__73 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 11.7835
H__74 odds = 1/6.66667  (6, 6)  not replacing
H__75 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__75: replacing with value 14 bnd= 16 totsize= 14.5561
H__76 odds = 1/6.66667  (6, 6)  not replacing
H__77 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 15.9424
H__124 odds = 1/6.66667  (6, 6)  not replacing
H__125 odds = 1/6.66667  (6, 6)  not replacing
H__82 odds = 1/6.66667  (6, 6)  not replacing
H__81 odds = 1/6.66667  (6, 6)  not replacing
H__78 odds = 1/6.66667  (6, 6)  not replacing
H__79 odds = 1/6.66667  (6, 6)  not replacing
H__80 odds = 1/6.66667  (6, 6)  not replacing
H__87 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__87: replacing with value 21 bnd= 32 totsize= 19.4081
H__86 odds = 1/6.66667  (6, 6)  not replacing
H__83 odds = 1/6.66667  (6, 6)  not replacing
H__84 odds = 1/6.66667  (6, 6)  not replacing
H__85 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 20.1013
H__116 odds = 1/6.66667  (6, 6)  not replacing
H__117 odds = 1/6.66667  (6, 6)  not replacing
H__118 odds = 1/6.66667  (6, 6)  not replacing
H__119 odds = 1/6.66667  (6, 6)  not replacing
H__88 odds = 1/6.66667  (6, 6)  not replacing
H__89 odds = 1/6.66667  (6, 6)  not replacing
H__90 odds = 1/6.66667  (6, 6)  not replacing
H__91 odds = 1/6.66667  (6, 6)  not replacing
H__92 odds = 1/6.66667  (6, 6)  not replacing
H__93 odds = 1/6.66667  (6, 6)  not replacing
H__94 odds = 1/6.66667  (6, 6)  not replacing
H__95 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 21.4876
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667  (6, 6)  not replacing
H__98 odds = 1/6.66667  (6, 6)  not replacing
H__99 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667  (6, 6)  not replacing
H__101 odds = 1/6.66667  (6, 6)  not replacing
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__103: replacing with value 0 bnd= 4 totsize= 22.8739
H__126 odds = 1/6.66667  (6, 6)  not replacing
H__127 odds = 1/6.66667  (6, 6)  not replacing
Found Cycle of size 63; Breaking.
Found Cycle of size 90; Breaking.
inlined 616 new size =5130
H__141 odds = 1/2.35294  (17, 17)  not replacing
H__140 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/1.53846  (26, 26)  not replacing
H__9 odds = 1/1.53846  (26, 26)  not replacing
H__30 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__30: replacing with value 15 bnd= 32 totsize= 26.3396
H__35 odds = 1/1.53846  (26, 26)  not replacing
Assertion Failureblue_in..tion_6.sk:1305: Array out of bounds
**ROUND 48 : 26.3396 Round time:  0.053 ms 
RNDDEG = 40
SUMMRY , 22, 35, 794, 797, 800, 930, 1097, 1161, 1321, 1473, 1513, 1567, 1765, 1831, 1959, 2077, 601
 charness = 0
POST-SUMMRY , 22, 35, 601, 794, 797, 800, 930, 1097, 1161, 1321, 1473, 1513, 1567, 1765, 1831, 1959, 2077
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 49
Before readInfile
Single: 
Double: , (31 35)
Received: , 0, 1, 31, 35, 67
After readInfile
Single: 
Double: , (31 35)
Sending: 
, 0, 1, 31, 35, 67
cur=40 next=80 scorecur=23 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10 0.0499584 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 0.693147
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10 0.0499584 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 1.38629
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 12 new size =1995
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 2.07944
H__1 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 2.77259
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10  (4, 4)  not replacing
H__107 odds = 1/10  (4, 4)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667  (6, 6)  not replacing
H__17 odds = 1/6.66667  (6, 6)  not replacing
H__18 odds = 1/6.66667  (6, 6)  not replacing
H__19 odds = 1/6.66667  (6, 6)  not replacing
H__20 odds = 1/6.66667  (6, 6)  not replacing
H__21 odds = 1/6.66667  (6, 6)  not replacing
H__22 odds = 1/6.66667  (6, 6)  not replacing
H__23 odds = 1/6.66667  (6, 6)  not replacing
H__24 odds = 1/6.66667  (6, 6)  not replacing
H__25 odds = 1/6.66667  (6, 6)  not replacing
H__120 odds = 1/6.66667  (6, 6)  not replacing
H__121 odds = 1/6.66667  (6, 6)  not replacing
H__30 odds = 1/6.66667  (6, 6)  not replacing
H__29 odds = 1/6.66667  (6, 6)  not replacing
H__26 odds = 1/6.66667  (6, 6)  not replacing
H__27 odds = 1/6.66667  (6, 6)  not replacing
H__28 odds = 1/6.66667  (6, 6)  not replacing
H__35 odds = 1/6.66667  (6, 6)  not replacing
H__34 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/6.66667  (6, 6)  not replacing
H__32 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 3.46574
H__33 odds = 1/6.66667  (6, 6)  not replacing
H__108 odds = 1/6.66667  (6, 6)  not replacing
H__109 odds = 1/6.66667  (6, 6)  not replacing
H__110 odds = 1/6.66667  (6, 6)  not replacing
H__111 odds = 1/6.66667  (6, 6)  not replacing
H__36 odds = 1/6.66667  (6, 6)  not replacing
H__37 odds = 1/6.66667  (6, 6)  not replacing
H__38 odds = 1/6.66667  (6, 6)  not replacing
H__39 odds = 1/6.66667  (6, 6)  not replacing
H__40 odds = 1/6.66667  (6, 6)  not replacing
H__41 odds = 1/6.66667  (6, 6)  not replacing
H__42 odds = 1/6.66667  (6, 6)  not replacing
H__43 odds = 1/6.66667  (6, 6)  not replacing
H__44 odds = 1/6.66667  (6, 6)  not replacing
H__45 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__45: replacing with value 1 bnd= 4 totsize= 4.85203
H__46 odds = 1/6.66667  (6, 6)  not replacing
H__47 odds = 1/6.66667  (6, 6)  not replacing
H__48 odds = 1/6.66667  (6, 6)  not replacing
H__49 odds = 1/6.66667  (6, 6)  not replacing
H__50 odds = 1/6.66667  (6, 6)  not replacing
H__51 odds = 1/6.66667  (6, 6)  not replacing
H__122 odds = 1/6.66667  (6, 6)  not replacing
H__123 odds = 1/6.66667  (6, 6)  not replacing
H__56 odds = 1/6.66667  (6, 6)  not replacing
H__55 odds = 1/6.66667  (6, 6)  not replacing
H__52 odds = 1/6.66667  (6, 6)  not replacing
H__53 odds = 1/6.66667  (6, 6)  not replacing
H__54 odds = 1/6.66667  (6, 6)  not replacing
H__61 odds = 1/6.66667  (6, 6)  not replacing
H__60 odds = 1/6.66667  (6, 6)  not replacing
H__57 odds = 1/6.66667  (6, 6)  not replacing
H__58 odds = 1/6.66667  (6, 6)  not replacing
H__59 odds = 1/6.66667  (6, 6)  not replacing
H__112 odds = 1/6.66667  (6, 6)  not replacing
H__113 odds = 1/6.66667  (6, 6)  not replacing
H__114 odds = 1/6.66667  (6, 6)  not replacing
H__115 odds = 1/6.66667  (6, 6)  not replacing
H__62 odds = 1/6.66667  (6, 6)  not replacing
H__63 odds = 1/6.66667  (6, 6)  not replacing
H__64 odds = 1/6.66667  (6, 6)  not replacing
H__65 odds = 1/6.66667  (6, 6)  not replacing
H__66 odds = 1/6.66667  (6, 6)  not replacing
H__67 odds = 1/6.66667  (6, 6)  not replacing
H__68 odds = 1/6.66667  (6, 6)  not replacing
H__69 odds = 1/6.66667  (6, 6)  not replacing
H__70 odds = 1/6.66667  (6, 6)  not replacing
H__71 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 6.23832
H__72 odds = 1/6.66667  (6, 6)  not replacing
H__73 odds = 1/6.66667  (6, 6)  not replacing
H__74 odds = 1/6.66667  (6, 6)  not replacing
H__75 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__75: replacing with value 4 bnd= 16 totsize= 9.01091
H__76 odds = 1/6.66667  (6, 6)  not replacing
H__77 odds = 1/6.66667  (6, 6)  not replacing
H__124 odds = 1/6.66667  (6, 6)  not replacing
H__125 odds = 1/6.66667  (6, 6)  not replacing
H__82 odds = 1/6.66667  (6, 6)  not replacing
H__81 odds = 1/6.66667  (6, 6)  not replacing
H__78 odds = 1/6.66667  (6, 6)  not replacing
H__79 odds = 1/6.66667  (6, 6)  not replacing
H__80 odds = 1/6.66667  (6, 6)  not replacing
H__87 odds = 1/6.66667  (6, 6)  not replacing
H__86 odds = 1/6.66667  (6, 6)  not replacing
H__83 odds = 1/6.66667  (6, 6)  not replacing
H__84 odds = 1/6.66667  (6, 6)  not replacing
H__85 odds = 1/6.66667  (6, 6)  not replacing
H__116 odds = 1/6.66667  (6, 6)  not replacing
H__117 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 9.70406
H__118 odds = 1/6.66667  (6, 6)  not replacing
H__119 odds = 1/6.66667  (6, 6)  not replacing
H__88 odds = 1/6.66667  (6, 6)  not replacing
H__89 odds = 1/6.66667  (6, 6)  not replacing
H__90 odds = 1/6.66667  (6, 6)  not replacing
H__91 odds = 1/6.66667  (6, 6)  not replacing
H__92 odds = 1/6.66667  (6, 6)  not replacing
H__93 odds = 1/6.66667  (6, 6)  not replacing
H__94 odds = 1/6.66667  (6, 6)  not replacing
H__95 odds = 1/6.66667  (6, 6)  not replacing
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667  (6, 6)  not replacing
H__98 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 11.0904
H__99 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667  (6, 6)  not replacing
H__101 odds = 1/6.66667  (6, 6)  not replacing
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667  (6, 6)  not replacing
H__126 odds = 1/6.66667  (6, 6)  not replacing
H__127 odds = 1/6.66667  (6, 6)  not replacing
Found Cycle of size 106; Breaking.
Found Cycle of size 81; Breaking.
