SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk
    [0;32m[1568755548.3800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755548.6810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755548.8880 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755548.8910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755548.8930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755548.8950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755548.8970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755548.9300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 3.46574
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 4.15888
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =3818
H__129 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 4.85203
H__131 odds = 1/0.192308 0.989027 (52, 52)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 5.54518
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 58 : 5.54518 Round time:  0.021 ms 
RNDDEG = 10
SUMMRY , 9, 13, 17, 18, 27, 31, 7
 charness = 0
POST-SUMMRY , 7, 9, 13, 17, 18, 27, 31
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 59
Before readInfile
Single: 
Double: , (4 8), (5 7), (7 11)
Received: , 0, 3, 4, 8, 5, 7, 7, 11, 45
After readInfile
Single: 
Double: , (4 8), (5 7), (7 11)
Sending: 
, 0, 3, 4, 8, 5, 7, 7, 11, 45
cur=10 next=5 scorecur=2 scorenext=3
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 2.07944
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 2.77259
inlined 24 new size =3886
H__131 odds = 1/0.175439 0.99333 (57, 57)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 3.46574
H__139 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 4.15888
H__138 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 4.85203
H__137 odds = 1/0.384615  (26, 26)  not replacing
H__136 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 5.54518
H__135 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 6.23832
H__134 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 6.93147
H__133 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 7.62462
H__132 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 8.31777
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 59 : 8.31777 Round time:  0.02 ms 
RNDDEG = 10
SUMMRY , 7, 32, 42, 26, 25, 21, 19, 17, 15, 12
 charness = 0
POST-SUMMRY , 7, 12, 15, 17, 19, 21, 25, 26, 32, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 60
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 2.07944
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 3.46574
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 4.15888
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 24 new size =3840
H__131 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 4.85203
H__130 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 5.54518
Assertion FailureAssert at blue_in..ion_12.sk:1719 (0)
**ROUND 60 : 5.54518 Round time:  0.027 ms 
RNDDEG = 5
SUMMRY , 5, 12, 21, 30, 41, 9
 charness = 0
POST-SUMMRY , 5, 9, 12, 21, 30, 41
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 61
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 0.693147
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 1.38629
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 2.07944
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 2.77259
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 3.46574
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 4.15888
inlined 24 new size =3776
H__129 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 4.85203
H__128 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 5.54518
H__131 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 6.23832
H__130 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.93147
Assertion FailureAssert at blue_in..ion_12.sk:1719 (0)
**ROUND 61 : 6.93147 Round time:  0.02 ms 
RNDDEG = 10
SUMMRY , 22, 27, 28, 34, 36, 43, 6, 4
 charness = 0
POST-SUMMRY , 4, 6, 22, 27, 28, 34, 36, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 62
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 0.693147
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 1.38629
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 2.07944
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 2.77259
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 3.46574
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 4.15888
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 24 new size =3802
H__129 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 4.85203
H__128 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 5.54518
H__131 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 6.23832
H__130 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.93147
H__139 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 7.62462
H__137 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 8.31777
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 62 : 8.31777 Round time:  0.02 ms 
RNDDEG = 5
SUMMRY , 14, 20, 24, 29, 33, 35, 7, 27, 23
 charness = 0
POST-SUMMRY , 7, 14, 20, 23, 24, 27, 29, 33, 35
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 63
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 2.07944
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 2.77259
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 3.46574
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 4.15888
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 4.85203
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =3756
H__131 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 5.54518
H__130 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..ion_12.sk:1719 (0)
**ROUND 63 : 6.23832 Round time:  0.02 ms 
RNDDEG = 10
SUMMRY , 4, 16, 22, 33, 34, 37, 38, 11
 charness = 0
POST-SUMMRY , 4, 11, 16, 22, 33, 34, 37, 38
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 64
Before readInfile
Single: 
Double: , (4 8), (5 7), (7 11)
Received: , 0, 3, 4, 8, 5, 7, 7, 11, 45
After readInfile
Single: 
Double: , (4 8), (5 7), (7 11)
Sending: 
, 0, 3, 4, 8, 5, 7, 7, 11, 45
cur=5 next=10 scorecur=3 scorenext=2
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 0.693147
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =4001
H__129 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__128 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 2.07944
H__131 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.77259
H__130 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 3.46574
H__139 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 4.15888
H__138 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 4.85203
H__137 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 5.54518
H__136 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 6.23832
H__135 odds = 1/0.384615  (26, 26)  not replacing
H__133 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 6.93147
H__132 odds = 1/0.588235  (17, 17)  not replacing
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 64 : 6.93147 Round time:  0.021 ms 
RNDDEG = 10
SUMMRY , 17, 7, 26, 24, 22, 21, 15
 charness = 0
POST-SUMMRY , 7, 15, 17, 21, 22, 24, 26
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 65
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 1.38629
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 2.07944
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.77259
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 3.46574
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 4.15888
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 4.85203
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 24 new size =3807
H__131 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 5.54518
H__130 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 65 : 6.23832 Round time:  0.019 ms 
RNDDEG = 5
SUMMRY , 7, 14, 22, 25, 27, 29, 38
 charness = 0
POST-SUMMRY , 7, 14, 22, 25, 27, 29, 38
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 66
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 1.38629
H__133 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.07944
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.77259
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 3.46574
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 4.15888
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 4.85203
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =3747
H__131 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 5.54518
H__130 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.23832
H__138 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 6.93147
H__135 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 7.62462
H__134 odds = 1/0.588235  (17, 17)  not replacing
Assertion FailureAssert at blue_in..ion_12.sk:1723 (0)
**ROUND 66 : 7.62462 Round time:  0.019 ms 
RNDDEG = 10
SUMMRY , 7, 12, 14, 26, 31, 37, 39, 25, 18
 charness = 0
POST-SUMMRY , 7, 12, 14, 18, 25, 26, 31, 37, 39
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 67
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 0.693147
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 1.38629
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 2.07944
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 2.77259
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 3.46574
inlined 24 new size =3835
H__129 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 4.15888
H__128 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 4.85203
H__131 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 5.54518
H__130 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.23832
H__139 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 6.93147
H__138 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 7.62462
H__136 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 8.31777
H__134 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 9.01091
H__133 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 9.70406
