SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk
    [0;32m[1568751947.8010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751948.1210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751948.3090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751948.3120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751948.3140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751948.3160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751948.3190 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751948.3510 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__18:0
H__20:2
H__22:0
H__4:4
H__1:0
H__0:1
H__2:1
H__10:0
H__12:2
H__14:0
H__121:3
H__9:15
H__6:1
H__5:1
H__7:0
H__108:1
H__39:0
H__42:1
H__49:0
H__51:2
H__45:2
H__111:0
H__110:0
H__47:0
H__50:0
H__60:1
H__67:2
H__69:3
H__63:2
H__113:0
H__122:2
H__44:0
H__46:2
H__48:0
H__30:2
H__27:0
H__26:0
H__28:1
H__36:0
H__38:0
H__40:1
H__123:0
H__35:5
H__32:0
H__31:0
H__33:0
H__112:0
H__65:0
H__68:1
H__75:0
H__77:0
H__71:1
H__115:0
H__114:0
H__73:0
H__76:1
H__81:0
H__86:4
H__93:0
H__95:0
H__89:1
H__117:1
H__124:3
H__70:1
H__72:1
H__74:0
H__56:10
H__53:0
H__52:1
H__54:0
H__62:0
H__64:3
H__66:0
H__125:1
H__61:11
H__58:0
H__57:0
H__59:0
H__116:1
H__91:0
H__94:7
H__101:0
H__103:3
H__97:0
H__119:0
H__118:0
H__99:0
H__102:9
H__90:0
H__92:0
H__98:2
H__100:0
H__126:0
H__96:0
H__82:19
H__79:0
H__78:0
H__80:0
H__88:1
H__127:2
H__87:2
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 39 was 9451
Assert at blue_in..ion_13.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 227001	ctime= 0.016
!% 10001000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9438 was 9451
 * After all optims it became = 9438
 finder  hits = 149629	 bstoreObjs=208613	 sstorePages=455
hitcount 	0	82708	7
hitcount 	1	120158	8
hitcount 	2	52	6
hitcount 	3	3326	7
hitcount 	4	4	7
hitcount 	5	1037	5
hitcount 	7	622	5
hitcount 	9	228	4
hitcount 	11	112	4
hitcount 	12	12	2
hitcount 	13	54	4
hitcount 	15	58	5
hitcount 	17	126	5
hitcount 	19	62	4
hitcount 	23	4	4
hitcount 	25	22	3
hitcount 	27	8	4
hitcount 	29	2	4
hitcount 	31	10	4
hitcount 	35	6	5
hitcount 	39	2	4
bucketsPerDepth 	11	6
bucketsPerDepth 	12	40
bucketsPerDepth 	13	181
bucketsPerDepth 	14	227
bucketsPerDepth 	15	208
bucketsPerDepth 	16	182
bucketsPerDepth 	17	108
bucketsPerDepth 	18	46
bucketsPerDepth 	19	15
bucketsPerDepth 	20	9
bucketsPerDepth 	21	2
* TIME TO ADD INPUT :  999.367 ms 
DECISIONS START = 259232
f# %assign: 0 clauses: 1434102 learn: 62771 restart: 16 decision: 259727 propagated: 337831748
END FIND
!+ 1001100000000000010000101000010001101101000000010011101000000010100000101000100100010001100101111110110101000000001010000000100001001101001001001000001000100101000000010000000001000010000000001000000010111110001010010011010110100001011100000110000010010000110001100100010101000010
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__3:4
H__8:1
H__15:2
H__17:2
H__11:1
H__105:1
H__104:1
H__13:0
H__16:1
H__23:0
H__25:1
H__19:2
H__107:1
H__106:1
H__21:0
H__24:1
H__29:0
H__34:5
H__41:0
H__43:1
H__37:1
H__109:0
H__120:2
H__18:0
H__20:2
H__22:0
H__4:4
H__1:0
H__0:1
H__2:1
H__10:0
H__12:2
H__14:0
H__121:3
H__9:15
H__6:1
H__5:1
H__7:0
H__108:1
H__39:0
H__42:1
H__49:0
H__51:2
H__45:2
H__111:0
H__110:0
H__47:0
H__50:0
H__60:1
H__67:2
H__69:3
H__63:2
H__113:0
H__122:2
H__44:0
H__46:2
H__48:0
H__30:2
H__27:0
H__26:0
H__28:1
H__36:0
H__38:0
H__40:1
H__123:0
H__35:5
H__32:0
H__31:0
H__33:0
H__112:0
H__65:0
H__68:1
H__75:0
H__77:0
H__71:1
H__115:0
H__114:0
H__73:0
H__76:1
H__81:0
H__86:4
H__93:0
H__95:0
H__89:1
H__117:1
H__124:3
H__70:1
H__72:1
H__74:0
H__56:10
H__53:0
H__52:1
H__54:0
H__62:0
H__64:3
H__66:0
H__125:1
H__61:11
H__58:0
H__57:0
H__59:0
H__116:1
H__91:0
H__94:7
H__101:0
H__103:3
H__97:0
H__119:0
H__118:0
H__99:0
H__102:9
H__90:0
H__92:0
H__98:2
H__100:1
H__126:0
H__96:0
H__82:19
H__79:0
H__78:0
H__80:0
H__88:1
H__127:2
H__87:2
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 40 was 9451
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 40 to 28
 * Simulation optimized it to = 28
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 45 clauses: 79 learn: 3 restart: 1 decision: 22 propagated: 58
END CHECK
********  2	ftime= 999.557	ctime= 0.015
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 228000 CHECK TIME 0.044 TOTAL TIME 228000
VALUES H__0: 1, H__1: 0, H__10: 0, H__100: 1, H__101: 0, H__102: 9, H__103: 3, H__104: 1, H__105: 1, H__106: 1, H__107: 1, H__108: 1, H__109: 0, H__11: 1, H__110: 0, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 1, H__118: 0, H__119: 0, H__12: 2, H__120: 2, H__121: 3, H__122: 2, H__123: 0, H__124: 3, H__125: 1, H__126: 0, H__127: 2, H__128: 0, H__129: 1, H__13: 0, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 1, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 2, H__16: 1, H__17: 2, H__18: 0, H__19: 2, H__2: 1, H__20: 2, H__21: 0, H__22: 0, H__23: 0, H__24: 1, H__25: 1, H__26: 0, H__27: 0, H__28: 1, H__29: 0, H__3: 4, H__30: 2, H__31: 0, H__32: 0, H__33: 0, H__34: 5, H__35: 5, H__36: 0, H__37: 1, H__38: 0, H__39: 0, H__4: 4, H__40: 1, H__41: 0, H__42: 1, H__43: 1, H__44: 0, H__45: 2, H__46: 2, H__47: 0, H__48: 0, H__49: 0, H__5: 1, H__50: 0, H__51: 2, H__52: 1, H__53: 0, H__54: 0, H__55: 8, H__56: 10, H__57: 0, H__58: 0, H__59: 0, H__6: 1, H__60: 1, H__61: 11, H__62: 0, H__63: 2, H__64: 3, H__65: 0, H__66: 0, H__67: 2, H__68: 1, H__69: 3, H__7: 0, H__70: 1, H__71: 1, H__72: 1, H__73: 0, H__74: 0, H__75: 0, H__76: 1, H__77: 0, H__78: 0, H__79: 0, H__8: 1, H__80: 0, H__81: 0, H__82: 19, H__83: 1, H__84: 0, H__85: 0, H__86: 4, H__87: 2, H__88: 1, H__89: 1, H__9: 15, H__90: 0, H__91: 0, H__92: 0, H__93: 0, H__94: 7, H__95: 0, H__96: 0, H__97: 0, H__98: 2, H__99: 0, 
RESULT = 2  
**ROUND 0 : 2.48491 Round time:  229000 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  229000
Model building time (ms): 0.156
Solution time (ms):       229000
Max virtual mem (bytes):  245817344
Max resident mem (bytes): 150773760
Max private mem (bytes):  240799744
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 229.045
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 229.0
      max memory usage (MiB) ----------> 234.42969
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 9451
      number of controls --------------> 147
      total number of control bits ----> 280

[SATBackend] === parallel trial w/ degree -1 (20) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] destroying java.lang.UNIXProcess@799f10e1
[SATBackend] destroying java.lang.UNIXProcess@4c371370
[SATBackend] destroying java.lang.UNIXProcess@145f66e3
[SATBackend] destroying java.lang.UNIXProcess@3023df74
[SATBackend] destroying java.lang.UNIXProcess@313ac989
[SATBackend] destroying java.lang.UNIXProcess@4562e04d
[SATBackend] destroying java.lang.UNIXProcess@2a65fe7c
[SATBackend] destroying java.lang.UNIXProcess@4135c3b
[SATBackend] destroying java.lang.UNIXProcess@6302bbb1
[SATBackend] destroying java.lang.UNIXProcess@31304f14
[SATBackend] destroying java.lang.UNIXProcess@34a3d150
[SATBackend] destroying java.lang.UNIXProcess@2a4fb17b
[SATBackend] destroying java.lang.UNIXProcess@5c6648b0
[SATBackend] destroying java.lang.UNIXProcess@6f1de4c7
[SATBackend] destroying java.lang.UNIXProcess@459e9125
[SATBackend] destroying java.lang.UNIXProcess@128d2484
[SATBackend] destroying java.lang.UNIXProcess@7cc0cdad
[SATBackend] destroying java.lang.UNIXProcess@7c7b252e
[SATBackend] destroying java.lang.UNIXProcess@4d5d943d
[SATBackend] destroying java.lang.UNIXProcess@368f2016
[SATBackend] destroying java.lang.UNIXProcess@4c583ecf
[SATBackend] destroying java.lang.UNIXProcess@692f203f
[SATBackend] destroying java.lang.UNIXProcess@48f2bd5b
[SATBackend] destroying java.lang.UNIXProcess@7b2bbc3
[SATBackend] destroying java.lang.UNIXProcess@a1153bc
[SATBackend] destroying java.lang.UNIXProcess@1aafa419
[SATBackend] destroying java.lang.UNIXProcess@47eaca72
[SATBackend] destroying java.lang.UNIXProcess@55141def
[SATBackend] destroying java.lang.UNIXProcess@55182842
[SATBackend] destroying java.lang.UNIXProcess@3270d194
[SATBackend] destroying java.lang.UNIXProcess@235834f2
[SATBackend] destroying java.lang.UNIXProcess@5656be13
[SATBackend] destroying java.lang.UNIXProcess@4218d6a3
[SATBackend] destroying java.lang.UNIXProcess@76505305
[SATBackend] destroying java.lang.UNIXProcess@14cd1699
[SATBackend] destroying java.lang.UNIXProcess@77888435
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-17
    [0;32m[1568752177.7520 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-6
    [0;32m[1568752177.7670 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-30
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-22
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-26
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-10
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-1
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-31
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk/solution0-3
