SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568754571.6480 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754571.9720 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754572.1840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754572.1870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754572.1890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754572.1910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754572.1940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754572.2200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__94 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__94: replacing with value 2 bnd= 16 totsize= 52.6792
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__102: replacing with value 11 bnd= 16 totsize= 55.4518
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 79; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 81; Breaking.
inlined 616 new size =4765
H__141 odds = 1/0.555556  (18, 18)  not replacing
H__140 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 56.1449
Assertion FailureAssert at blue_in..tion_6.sk:1724 (0)
**ROUND 99 : 56.1449 Round time:  0.048 ms 
RNDDEG = 10
SUMMRY , 7, 9, 10, 13, 32, 127, 158, 162, 249, 303, 311, 320, 413, 463, 533, 543, 649, 675, 798, 803, 809, 835, 849, 929, 949, 1061, 1135, 1190, 1312, 1322, 1459, 1501, 1591, 1706, 1708, 1711, 1832, 1841, 1849, 1923, 2063, 29
 charness = 0
POST-SUMMRY , 7, 9, 10, 13, 29, 32, 127, 158, 162, 249, 303, 311, 320, 413, 463, 533, 543, 649, 675, 798, 803, 809, 835, 849, 929, 949, 1061, 1135, 1190, 1312, 1322, 1459, 1501, 1591, 1706, 1708, 1711, 1832, 1841, 1849, 1923, 2063
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 100
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 0.693147
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 1.38629
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 2.07944
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 2.77259
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 3.46574
inlined 12 new size =1924
Assertion FailureAssert at blue_in..tion_6.sk:1722 (0)
**ROUND 100 : 3.46574 Round time:  0.009 ms 
RNDDEG = 5
SUMMRY , 11, 15, 23, 29, 42
 charness = 0
POST-SUMMRY , 11, 15, 23, 29, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 101
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 1.38629
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 2.07944
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 2.77259
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 3.46574
H__143 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 4.15888
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 4.85203
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 5.54518
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1845
Assertion FailureAssert at blue_in..tion_6.sk:1727 (0)
**ROUND 101 : 5.54518 Round time:  0.008 ms 
RNDDEG = 10
SUMMRY , 16, 19, 30, 32, 35, 40
 charness = 0
POST-SUMMRY , 16, 19, 30, 32, 35, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 102
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 2.07944
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 2.77259
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 3.46574
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 4.15888
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 4.85203
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 12 new size =1893
H__131 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 5.54518
Assertion FailureAssert at blue_in..tion_6.sk:1722 (0)
**ROUND 102 : 5.54518 Round time:  0.008 ms 
RNDDEG = 5
SUMMRY , 9, 17, 23, 29, 31, 37, 41
 charness = 0
POST-SUMMRY , 9, 17, 23, 29, 31, 37, 41
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 103
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 0.693147
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 1.38629
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 12 new size =1953
Assertion FailureAssert at blue_in..tion_6.sk:1722 (0)
**ROUND 103 : 2.07944 Round time:  0.008 ms 
RNDDEG = 10
SUMMRY , 19, 23, 42
 charness = 0
POST-SUMMRY , 19, 23, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 104
Before readInfile
Single: 
Double: , (19 21), (23 39), (31 35)
Received: , 0, 3, 19, 21, 23, 39, 31, 35, 171
After readInfile
Single: 
Double: , (19 21), (23 39), (31 35)
Sending: 
, 0, 3, 19, 21, 23, 39, 31, 35, 171
cur=5 next=10 scorecur=9 scorenext=25
 Stay with what we had 5, 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 2.77259
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 3.46574
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 4.15888
inlined 12 new size =1890
H__131 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 4.85203
Assertion FailureAssert at blue_in..tion_6.sk:1719 (0)
**ROUND 104 : 4.85203 Round time:  0.008 ms 
RNDDEG = 5
SUMMRY , 9, 17, 19, 31, 32, 43, 11
 charness = 0
POST-SUMMRY , 9, 11, 17, 19, 31, 32, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 105
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 0.693147
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =2011
H__4 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4: replacing with value 4 bnd= 32 totsize= 4.15888
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 4.85203
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__9: replacing with value 13 bnd= 32 totsize= 8.31777
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 9.01091
H__6 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 9.70406
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 10.3972
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 11.0904
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__16: replacing with value 1 bnd= 16 totsize= 13.8629
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__20: replacing with value 1 bnd= 4 totsize= 15.2492
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 15.9424
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__30: replacing with value 2 bnd= 32 totsize= 19.4081
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 20.1013
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 20.7944
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 21.4876
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 1 bnd= 16 totsize= 24.2602
H__42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__42: replacing with value 0 bnd= 16 totsize= 27.0327
H__43 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__43: replacing with value 3 bnd= 4 totsize= 28.419
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 29.8053
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 30.4985
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 31.1916
H__67 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__67: replacing with value 6 bnd= 16 totsize= 33.9642
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 35.3505
H__72 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__72: replacing with value 1 bnd= 4 totsize= 36.7368
H__73 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 37.4299
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__77: replacing with value 1 bnd= 4 totsize= 38.8162
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 39.5094
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 40.2025
H__116 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 40.8957
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 41.5888
H__88 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 42.282
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 43.6683
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__94: replacing with value 8 bnd= 16 totsize= 46.4409
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 47.134
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 6 bnd= 16 totsize= 49.9066
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 51.2929
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 2 bnd= 4 totsize= 52.6792
Found Cycle of size 65; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 76; Breaking.
inlined 616 new size =4705
H__141 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 53.3723
H__140 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 54.0655
H__35 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__35: replacing with value 17 bnd= 32 totsize= 57.5312
H__56 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__56: replacing with value 30 bnd= 32 totsize= 60.997
H__61 odds = 1/0.384615  (26, 26)  not replacing
H__82 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__82: replacing with value 23 bnd= 32 totsize= 64.4627
H__87 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__87: replacing with value 11 bnd= 32 totsize= 67.9284
inlined 144 new size =2005
H__60 odds = 1/0.25641 0.960319 (39, 39)  try to replace
H__60: replacing with value 6 bnd= 10 totsize= 70.231
inlined 0 new size =1979
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1440
* Final Problem size: Problem nodes = 1440
  # OF CONTROLS:    93
 control_ints = 41 	 control_bits = 52
inputSize = 8	ctrlSize = 171
Random seeds = 1
!+ 101100000000000011000001000000001000010001110000001100100011000000000000000110000000100000111000101100001001000001000000100110000000000010000000000000101100010000010000000
!+ H__129:1
H__128:0
H__131:1
H__130:1
H__139:0
H__137:0
H__136:0
