SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568751652.2460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751652.5610 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751652.7610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751652.7640 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751652.7660 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751652.7670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751652.7700 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751652.7990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__140 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 7.62462
H__4 odds = 1/2.22222  (9, 9)  not replacing
H__3 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__3: replacing with value 3 bnd= 16 totsize= 10.3972
H__0 odds = 1/2.22222  (9, 9)  not replacing
H__1 odds = 1/2.22222  (9, 9)  not replacing
H__2 odds = 1/2.22222  (9, 9)  not replacing
H__9 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__9: replacing with value 10 bnd= 32 totsize= 13.8629
H__8 odds = 1/2.22222  (9, 9)  not replacing
H__5 odds = 1/2.22222  (9, 9)  not replacing
H__6 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 14.5561
H__7 odds = 1/2.22222  (9, 9)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4  (5, 5)  not replacing
H__107 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/2.22222  (9, 9)  not replacing
H__11 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__11: replacing with value 2 bnd= 4 totsize= 15.9424
H__12 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__12: replacing with value 1 bnd= 4 totsize= 17.3287
H__13 odds = 1/2.22222  (9, 9)  not replacing
H__14 odds = 1/2.22222  (9, 9)  not replacing
H__15 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__15: replacing with value 4 bnd= 16 totsize= 20.1013
H__16 odds = 1/2.22222  (9, 9)  not replacing
H__17 odds = 1/2.22222  (9, 9)  not replacing
H__18 odds = 1/2.22222  (9, 9)  not replacing
H__19 odds = 1/2.22222  (9, 9)  not replacing
H__20 odds = 1/2.22222  (9, 9)  not replacing
H__21 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 20.7944
H__22 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 21.4876
H__23 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__23: replacing with value 13 bnd= 16 totsize= 24.2602
H__24 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__24: replacing with value 14 bnd= 16 totsize= 27.0327
H__25 odds = 1/2.22222  (9, 9)  not replacing
H__120 odds = 1/2.22222  (9, 9)  not replacing
H__121 odds = 1/2.22222  (9, 9)  not replacing
H__30 odds = 1/2.22222  (9, 9)  not replacing
H__29 odds = 1/2.22222  (9, 9)  not replacing
H__26 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 27.7259
H__27 odds = 1/2.22222  (9, 9)  not replacing
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2.22222  (9, 9)  not replacing
H__32 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 28.419
H__33 odds = 1/2.22222  (9, 9)  not replacing
H__108 odds = 1/2.22222  (9, 9)  not replacing
H__109 odds = 1/2.22222  (9, 9)  not replacing
H__110 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 29.1122
H__111 odds = 1/2.22222  (9, 9)  not replacing
H__36 odds = 1/2.22222  (9, 9)  not replacing
H__37 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 30.4985
H__38 odds = 1/2.22222  (9, 9)  not replacing
H__39 odds = 1/2.22222  (9, 9)  not replacing
H__40 odds = 1/2.22222  (9, 9)  not replacing
H__41 odds = 1/2.22222  (9, 9)  not replacing
H__42 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__42: replacing with value 1 bnd= 16 totsize= 33.2711
H__43 odds = 1/2.22222  (9, 9)  not replacing
H__44 odds = 1/2.22222  (9, 9)  not replacing
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__46 odds = 1/2.22222  (9, 9)  not replacing
H__47 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 33.9642
H__48 odds = 1/2.22222  (9, 9)  not replacing
H__49 odds = 1/2.22222  (9, 9)  not replacing
H__50 odds = 1/2.22222  (9, 9)  not replacing
H__51 odds = 1/2.22222  (9, 9)  not replacing
H__122 odds = 1/2.22222  (9, 9)  not replacing
H__123 odds = 1/2.22222  (9, 9)  not replacing
H__56 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__56: replacing with value 23 bnd= 32 totsize= 37.4299
H__55 odds = 1/2.22222  (9, 9)  not replacing
H__52 odds = 1/2.22222  (9, 9)  not replacing
H__53 odds = 1/2.22222  (9, 9)  not replacing
H__54 odds = 1/2.22222  (9, 9)  not replacing
H__61 odds = 1/2.22222  (9, 9)  not replacing
H__60 odds = 1/2.22222  (9, 9)  not replacing
H__57 odds = 1/2.22222  (9, 9)  not replacing
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222  (9, 9)  not replacing
H__112 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 38.1231
H__113 odds = 1/2.22222  (9, 9)  not replacing
H__114 odds = 1/2.22222  (9, 9)  not replacing
H__115 odds = 1/2.22222  (9, 9)  not replacing
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 39.5094
H__64 odds = 1/2.22222  (9, 9)  not replacing
H__65 odds = 1/2.22222  (9, 9)  not replacing
H__66 odds = 1/2.22222  (9, 9)  not replacing
H__67 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__67: replacing with value 10 bnd= 16 totsize= 42.282
H__68 odds = 1/2.22222  (9, 9)  not replacing
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 42.9751
H__71 odds = 1/2.22222  (9, 9)  not replacing
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222  (9, 9)  not replacing
H__74 odds = 1/2.22222  (9, 9)  not replacing
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 44.3614
H__124 odds = 1/2.22222  (9, 9)  not replacing
H__125 odds = 1/2.22222  (9, 9)  not replacing
H__82 odds = 1/2.22222  (9, 9)  not replacing
H__81 odds = 1/2.22222  (9, 9)  not replacing
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222  (9, 9)  not replacing
H__80 odds = 1/2.22222  (9, 9)  not replacing
H__87 odds = 1/2.22222  (9, 9)  not replacing
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222  (9, 9)  not replacing
H__85 odds = 1/2.22222  (9, 9)  not replacing
H__116 odds = 1/2.22222  (9, 9)  not replacing
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222  (9, 9)  not replacing
H__119 odds = 1/2.22222  (9, 9)  not replacing
H__88 odds = 1/2.22222  (9, 9)  not replacing
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 45.7477
H__91 odds = 1/2.22222  (9, 9)  not replacing
H__92 odds = 1/2.22222  (9, 9)  not replacing
H__93 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__93: replacing with value 1 bnd= 16 totsize= 48.5203
H__94 odds = 1/2.22222  (9, 9)  not replacing
H__95 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 49.9066
H__96 odds = 1/2.22222  (9, 9)  not replacing
H__97 odds = 1/2.22222  (9, 9)  not replacing
H__98 odds = 1/2.22222  (9, 9)  not replacing
H__99 odds = 1/2.22222  (9, 9)  not replacing
H__100 odds = 1/2.22222  (9, 9)  not replacing
H__101 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__101: replacing with value 0 bnd= 16 totsize= 52.6792
H__102 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__102: replacing with value 15 bnd= 16 totsize= 55.4518
H__103 odds = 1/2.22222  (9, 9)  not replacing
H__126 odds = 1/2.22222  (9, 9)  not replacing
H__127 odds = 1/2.22222  (9, 9)  not replacing
Found Cycle of size 89; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 115; Breaking.
inlined 920 new size =6991
Assertion Failureblue_in..tion_9.sk:677: Array out of bounds
**ROUND 17 : 55.4518 Round time:  0.083 ms 
RNDDEG = 20
SUMMRY , 40, 11, 22, 21, 18, 16, 42, 39, 32, 30, 29, 133, 195, 281, 303, 313, 339, 441, 443, 479, 521, 675, 797, 804, 817, 889, 957, 1133, 1316, 1331, 1383, 1446, 1567, 1863, 1881, 1957, 2001, 2071
 charness = 0
POST-SUMMRY , 11, 16, 18, 21, 22, 29, 30, 32, 39, 40, 42, 133, 195, 281, 303, 313, 339, 441, 443, 479, 521, 675, 797, 804, 817, 889, 957, 1133, 1316, 1331, 1383, 1446, 1567, 1863, 1881, 1957, 2001, 2071
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 18
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10 0.0499584 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 0.693147
H__144 odds = 1/10 0.0499584 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 1.38629
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 18 new size =3006
H__129 odds = 1/2.5  (16, 16)  not replacing
H__128 odds = 1/2.5  (16, 16)  not replacing
H__131 odds = 1/2.5  (16, 16)  not replacing
H__130 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 2.07944
H__139 odds = 1/2  (20, 20)  not replacing
H__138 odds = 1/2  (20, 20)  not replacing
H__137 odds = 1/2  (20, 20)  not replacing
H__136 odds = 1/2.10526  (19, 19)  not replacing
H__135 odds = 1/2.10526  (19, 19)  not replacing
H__134 odds = 1/2  (20, 20)  not replacing
H__147 odds = 1/2  (20, 20)  not replacing
H__146 odds = 1/2  (20, 20)  not replacing
H__145 odds = 1/2  (20, 20)  not replacing
H__142 odds = 1/2  (20, 20)  not replacing
H__141 odds = 1/2.35294  (17, 17)  not replacing
H__140 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 2.77259
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__8: replacing with value 11 bnd= 16 totsize= 5.54518
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__7 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 6.23832
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8 0.0624187 (5, 5)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 6.93147
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 7.62462
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__14 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 8.31777
H__15 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__15: replacing with value 11 bnd= 16 totsize= 11.0904
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__120 odds = 1/4.44444  (9, 9)  not replacing
H__121 odds = 1/4.44444  (9, 9)  not replacing
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__29: replacing with value 12 bnd= 16 totsize= 13.8629
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444  (9, 9)  not replacing
H__108 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 14.5561
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444  (9, 9)  not replacing
H__42 odds = 1/4.44444  (9, 9)  not replacing
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444  (9, 9)  not replacing
H__48 odds = 1/4.44444  (9, 9)  not replacing
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__50: replacing with value 0 bnd= 16 totsize= 17.3287
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__122 odds = 1/4.44444  (9, 9)  not replacing
H__123 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 18.0218
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__124 odds = 1/4.44444  (9, 9)  not replacing
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 18.715
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 19.4081
H__100 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 20.1013
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__103: replacing with value 1 bnd= 4 totsize= 21.4876
H__126 odds = 1/4.44444  (9, 9)  not replacing
H__127 odds = 1/4.44444  (9, 9)  not replacing
Found Cycle of size 134; Breaking.
Found Cycle of size 195; Breaking.
inlined 920 new size =8277
H__131 odds = 1/0.833333  (48, 48)  not replacing
Assertion Failureblue_in..tion_9.sk:540: Array out of bounds
**ROUND 18 : 21.4876 Round time:  999.095 ms 
RNDDEG = 40
SUMMRY , 34, 36, 9, 163, 269, 283, 288, 293, 320, 353, 667, 800, 1009, 1473, 1830, 1988, 1990, 2079
 charness = 0
POST-SUMMRY , 9, 34, 36, 163, 269, 283, 288, 293, 320, 353, 667, 800, 1009, 1473, 1830, 1988, 1990, 2079
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 19
Before readInfile
Single: 
Double: , (5 7), (9 11)
Received: , 0, 2, 5, 7, 9, 11, 34
After readInfile
Single: 
Double: , (5 7), (9 11)
Sending: 
, 0, 2, 5, 7, 9, 11, 34
cur=40 next=10 scorecur=19 scorenext=1
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10 0.0499584 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 0.693147
H__147 odds = 1/10  (4, 4)  not replacing
inlined 18 new size =3041
H__129 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__128 odds = 1/2.5  (16, 16)  not replacing
H__131 odds = 1/2.5  (16, 16)  not replacing
H__130 odds = 1/2.5  (16, 16)  not replacing
H__139 odds = 1/2  (20, 20)  not replacing
H__137 odds = 1/2  (20, 20)  not replacing
H__136 odds = 1/2  (20, 20)  not replacing
H__135 odds = 1/2  (20, 20)  not replacing
H__134 odds = 1/2  (20, 20)  not replacing
H__147 odds = 1/2 0.244919 (20, 20)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 2.07944
H__145 odds = 1/2 0.244919 (20, 20)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 2.77259
H__144 odds = 1/2 0.244919 (20, 20)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 3.46574
H__143 odds = 1/2  (20, 20)  not replacing
H__142 odds = 1/2  (20, 20)  not replacing
H__141 odds = 1/2.35294 0.209358 (17, 17)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 4.15888
H__140 odds = 1/2.35294  (17, 17)  not replacing
Assertion FailureAssert at blue_in..tion_9.sk:1723 (0)
**ROUND 19 : 4.15888 Round time:  0.016 ms 
RNDDEG = 40
SUMMRY , 41, 7, 43, 39, 37, 30
 charness = 0
POST-SUMMRY , 7, 30, 37, 39, 41, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 2.07944
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.77259
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 3.46574
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 4.15888
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 4.85203
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 5.54518
inlined 18 new size =2826
H__129 odds = 1/0.625 0.664037 (16, 16)  try to replace
