SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568755182.9690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755183.2750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755183.4810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755183.4840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755183.4860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755183.4880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755183.4910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755183.5200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__137 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 1.38629
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 14 new size =2264
H__139 odds = 1/0.666667  (15, 15)  not replacing
H__138 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.77259
H__136 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 3.46574
H__146 odds = 1/0.625  (16, 16)  not replacing
H__145 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 4.15888
H__144 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 4.85203
H__143 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 5.54518
H__142 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 6.23832
H__4 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4: replacing with value 5 bnd= 32 totsize= 9.70406
H__3 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3: replacing with value 6 bnd= 16 totsize= 12.4766
H__0 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 13.1698
H__1 odds = 1/1.42857  (7, 7)  not replacing
H__2 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 13.8629
H__9 odds = 1/1.42857  (7, 7)  not replacing
H__8 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__8: replacing with value 6 bnd= 16 totsize= 16.6355
H__5 odds = 1/1.42857  (7, 7)  not replacing
H__6 odds = 1/1.42857  (7, 7)  not replacing
H__7 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 17.3287
H__104 odds = 1/2 0.244919 (5, 5)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 18.0218
H__105 odds = 1/2  (5, 5)  not replacing
H__106 odds = 1/2 0.244919 (5, 5)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 18.715
H__107 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/1.42857  (7, 7)  not replacing
H__11 odds = 1/1.42857  (7, 7)  not replacing
H__12 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 20.1013
H__13 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__13: replacing with value 1 bnd= 2 totsize= 20.7944
H__14 odds = 1/1.42857  (7, 7)  not replacing
H__15 odds = 1/1.42857  (7, 7)  not replacing
H__16 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__16: replacing with value 0 bnd= 16 totsize= 23.567
H__17 odds = 1/1.42857  (7, 7)  not replacing
H__18 odds = 1/1.42857  (7, 7)  not replacing
H__19 odds = 1/1.42857  (7, 7)  not replacing
H__20 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__20: replacing with value 0 bnd= 4 totsize= 24.9533
H__21 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 25.6464
H__22 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 26.3396
H__23 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__23: replacing with value 9 bnd= 16 totsize= 29.1122
H__24 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__24: replacing with value 1 bnd= 16 totsize= 31.8848
H__25 odds = 1/1.42857  (7, 7)  not replacing
H__120 odds = 1/1.42857  (7, 7)  not replacing
H__121 odds = 1/1.42857  (7, 7)  not replacing
H__30 odds = 1/1.42857  (7, 7)  not replacing
H__29 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__29: replacing with value 6 bnd= 16 totsize= 34.6574
H__26 odds = 1/1.42857  (7, 7)  not replacing
H__27 odds = 1/1.42857  (7, 7)  not replacing
H__28 odds = 1/1.42857  (7, 7)  not replacing
H__35 odds = 1/1.42857  (7, 7)  not replacing
H__34 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__34: replacing with value 4 bnd= 16 totsize= 37.4299
H__31 odds = 1/1.42857  (7, 7)  not replacing
H__32 odds = 1/1.42857  (7, 7)  not replacing
H__33 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 38.1231
H__108 odds = 1/1.42857  (7, 7)  not replacing
H__109 odds = 1/1.42857  (7, 7)  not replacing
H__110 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 38.8162
H__111 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 39.5094
H__36 odds = 1/1.42857  (7, 7)  not replacing
H__37 odds = 1/1.42857  (7, 7)  not replacing
H__38 odds = 1/1.42857  (7, 7)  not replacing
H__39 odds = 1/1.42857  (7, 7)  not replacing
H__40 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 40.2025
H__41 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__41: replacing with value 4 bnd= 16 totsize= 42.9751
H__42 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__42: replacing with value 15 bnd= 16 totsize= 45.7477
H__43 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__43: replacing with value 3 bnd= 4 totsize= 47.134
H__44 odds = 1/1.42857  (7, 7)  not replacing
H__45 odds = 1/1.42857  (7, 7)  not replacing
H__46 odds = 1/1.42857  (7, 7)  not replacing
H__47 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 47.8272
H__48 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 48.5203
H__49 odds = 1/1.42857  (7, 7)  not replacing
H__50 odds = 1/1.42857  (7, 7)  not replacing
H__51 odds = 1/1.42857  (7, 7)  not replacing
H__122 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 49.9066
H__123 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__123: replacing with value 1 bnd= 4 totsize= 51.2929
H__56 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__56: replacing with value 17 bnd= 32 totsize= 54.7586
H__55 odds = 1/1.42857  (7, 7)  not replacing
H__52 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 55.4518
H__53 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 56.1449
H__54 odds = 1/1.42857  (7, 7)  not replacing
H__61 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__61: replacing with value 7 bnd= 32 totsize= 59.6107
H__60 odds = 1/1.42857  (7, 7)  not replacing
H__57 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 60.3038
H__58 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 60.997
H__59 odds = 1/1.42857  (7, 7)  not replacing
H__112 odds = 1/1.42857  (7, 7)  not replacing
H__113 odds = 1/1.42857  (7, 7)  not replacing
H__114 odds = 1/1.42857  (7, 7)  not replacing
H__115 odds = 1/1.42857  (7, 7)  not replacing
H__62 odds = 1/1.42857  (7, 7)  not replacing
H__63 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__63: replacing with value 3 bnd= 4 totsize= 62.3832
H__64 odds = 1/1.42857  (7, 7)  not replacing
H__65 odds = 1/1.42857  (7, 7)  not replacing
H__66 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 63.0764
H__67 odds = 1/1.42857  (7, 7)  not replacing
H__68 odds = 1/1.42857  (7, 7)  not replacing
H__69 odds = 1/1.42857  (7, 7)  not replacing
H__70 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 63.7695
H__71 odds = 1/1.42857  (7, 7)  not replacing
H__72 odds = 1/1.42857  (7, 7)  not replacing
H__73 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 64.4627
H__74 odds = 1/1.42857  (7, 7)  not replacing
H__75 odds = 1/1.42857  (7, 7)  not replacing
H__76 odds = 1/1.42857  (7, 7)  not replacing
H__77 odds = 1/1.42857  (7, 7)  not replacing
H__124 odds = 1/1.42857  (7, 7)  not replacing
H__125 odds = 1/1.42857  (7, 7)  not replacing
H__82 odds = 1/1.42857  (7, 7)  not replacing
H__81 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__81: replacing with value 12 bnd= 16 totsize= 67.2353
H__78 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 67.9284
H__79 odds = 1/1.42857  (7, 7)  not replacing
H__80 odds = 1/1.42857  (7, 7)  not replacing
H__87 odds = 1/1.42857  (7, 7)  not replacing
H__86 odds = 1/1.42857  (7, 7)  not replacing
H__83 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 68.6216
H__84 odds = 1/1.42857  (7, 7)  not replacing
H__85 odds = 1/1.42857  (7, 7)  not replacing
H__116 odds = 1/1.42857  (7, 7)  not replacing
H__117 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 69.3147
H__118 odds = 1/1.42857  (7, 7)  not replacing
H__119 odds = 1/1.42857  (7, 7)  not replacing
H__88 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 70.0079
H__89 odds = 1/1.42857  (7, 7)  not replacing
H__90 odds = 1/1.42857  (7, 7)  not replacing
H__91 odds = 1/1.42857  (7, 7)  not replacing
H__92 odds = 1/1.42857  (7, 7)  not replacing
H__93 odds = 1/1.42857  (7, 7)  not replacing
H__94 odds = 1/1.42857  (7, 7)  not replacing
H__95 odds = 1/1.42857  (7, 7)  not replacing
H__96 odds = 1/1.42857  (7, 7)  not replacing
H__97 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__97: replacing with value 0 bnd= 4 totsize= 71.3942
H__98 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__98: replacing with value 1 bnd= 4 totsize= 72.7805
H__99 odds = 1/1.42857  (7, 7)  not replacing
H__100 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 73.4736
H__101 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__101: replacing with value 10 bnd= 16 totsize= 76.2462
H__102 odds = 1/1.42857  (7, 7)  not replacing
H__103 odds = 1/1.42857  (7, 7)  not replacing
H__126 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 77.6325
H__127 odds = 1/1.42857  (7, 7)  not replacing
Found Cycle of size 74; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 31; Breaking.
inlined 720 new size =3754
H__141 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 78.3256
H__140 odds = 1/0.454545  (22, 22)  not replacing
H__9 odds = 1/0.37037 0.874053 (27, 27)  try to replace
H__9: replacing with value 20 bnd= 32 totsize= 81.7914
Assertion Failureblue_in..tion_7.sk:1384: Array out of bounds
**ROUND 2 : 81.7914 Round time:  0.043 ms 
RNDDEG = 10
SUMMRY , 14, 22, 42, 25, 20, 39, 36, 34, 33, 65, 139, 158, 163, 259, 282, 284, 289, 317, 319, 371, 433, 440, 443, 471, 495, 655, 771, 799, 805, 807, 836, 855, 917, 929, 957, 959, 1059, 1071, 1121, 1191, 1193, 1221, 1311, 1313, 1337, 1353, 1446, 1472, 1699, 1706, 1826, 1834, 1841, 1969, 1983, 1991, 2021, 2091, 30, 215
 charness = 0
POST-SUMMRY , 14, 20, 22, 25, 30, 33, 34, 36, 39, 42, 65, 139, 158, 163, 215, 259, 282, 284, 289, 317, 319, 371, 433, 440, 443, 471, 495, 655, 771, 799, 805, 807, 836, 855, 917, 929, 957, 959, 1059, 1071, 1121, 1191, 1193, 1221, 1311, 1313, 1337, 1353, 1446, 1472, 1699, 1706, 1826, 1834, 1841, 1969, 1983, 1991, 2021, 2091
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.07944
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 2.77259
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 3.46574
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 4.15888
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 4.85203
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 5.54518
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 6.23832
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 14 new size =2125
H__131 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 6.93147
H__130 odds = 1/0.3125  (16, 16)  not replacing
Assertion FailureAssert at blue_in..tion_7.sk:1721 (0)
**ROUND 3 : 6.93147 Round time:  999.009 ms 
RNDDEG = 5
SUMMRY , 5, 6, 18, 22, 26, 28, 32, 35, 37, 10
 charness = 0
POST-SUMMRY , 5, 6, 10, 18, 22, 26, 28, 32, 35, 37
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=20 scorecur=41 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5 0.099668 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 14 new size =2308
H__139 odds = 1/1.33333  (15, 15)  not replacing
H__138 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 1.38629
H__137 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 2.07944
H__136 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 3.46574
H__134 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 4.15888
H__146 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 4.85203
H__145 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 5.54518
H__144 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 6.23832
H__143 odds = 1/1.25  (16, 16)  not replacing
H__142 odds = 1/1.25  (16, 16)  not replacing
H__4 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__4: replacing with value 20 bnd= 32 totsize= 9.70406
H__3 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__3: replacing with value 3 bnd= 16 totsize= 12.4766
H__0 odds = 1/2.85714  (7, 7)  not replacing
H__1 odds = 1/2.85714  (7, 7)  not replacing
H__2 odds = 1/2.85714  (7, 7)  not replacing
H__9 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__9: replacing with value 26 bnd= 32 totsize= 15.9424
H__8 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__8: replacing with value 10 bnd= 16 totsize= 18.715
H__5 odds = 1/2.85714  (7, 7)  not replacing
H__6 odds = 1/2.85714  (7, 7)  not replacing
H__7 odds = 1/2.85714  (7, 7)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4  (5, 5)  not replacing
H__107 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/2.85714  (7, 7)  not replacing
H__11 odds = 1/2.85714  (7, 7)  not replacing
H__12 odds = 1/2.85714  (7, 7)  not replacing
H__13 odds = 1/2.85714  (7, 7)  not replacing
H__14 odds = 1/2.85714  (7, 7)  not replacing
H__15 odds = 1/2.85714  (7, 7)  not replacing
H__16 odds = 1/2.85714  (7, 7)  not replacing
H__17 odds = 1/2.85714  (7, 7)  not replacing
H__18 odds = 1/2.85714  (7, 7)  not replacing
H__19 odds = 1/2.85714  (7, 7)  not replacing
H__20 odds = 1/2.85714  (7, 7)  not replacing
H__21 odds = 1/2.85714  (7, 7)  not replacing
H__22 odds = 1/2.85714  (7, 7)  not replacing
H__23 odds = 1/2.85714  (7, 7)  not replacing
H__24 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__24: replacing with value 10 bnd= 16 totsize= 21.4876
H__25 odds = 1/2.85714  (7, 7)  not replacing
H__120 odds = 1/2.85714  (7, 7)  not replacing
H__121 odds = 1/2.85714  (7, 7)  not replacing
H__30 odds = 1/2.85714  (7, 7)  not replacing
H__29 odds = 1/2.85714  (7, 7)  not replacing
H__26 odds = 1/2.85714  (7, 7)  not replacing
H__27 odds = 1/2.85714  (7, 7)  not replacing
H__28 odds = 1/2.85714  (7, 7)  not replacing
H__35 odds = 1/2.85714  (7, 7)  not replacing
H__34 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__34: replacing with value 14 bnd= 16 totsize= 24.2602
H__31 odds = 1/2.85714  (7, 7)  not replacing
H__32 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 24.9533
H__33 odds = 1/2.85714  (7, 7)  not replacing
H__108 odds = 1/2.85714  (7, 7)  not replacing
H__109 odds = 1/2.85714  (7, 7)  not replacing
H__110 odds = 1/2.85714  (7, 7)  not replacing
H__111 odds = 1/2.85714  (7, 7)  not replacing
H__36 odds = 1/2.85714  (7, 7)  not replacing
H__37 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 26.3396
H__38 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 27.7259
H__39 odds = 1/2.85714  (7, 7)  not replacing
H__40 odds = 1/2.85714  (7, 7)  not replacing
H__41 odds = 1/2.85714  (7, 7)  not replacing
H__42 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__42: replacing with value 1 bnd= 16 totsize= 30.4985
H__43 odds = 1/2.85714  (7, 7)  not replacing
H__44 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 31.1916
H__45 odds = 1/2.85714  (7, 7)  not replacing
H__46 odds = 1/2.85714  (7, 7)  not replacing
H__47 odds = 1/2.85714  (7, 7)  not replacing
H__48 odds = 1/2.85714  (7, 7)  not replacing
H__49 odds = 1/2.85714  (7, 7)  not replacing
H__50 odds = 1/2.85714  (7, 7)  not replacing
H__51 odds = 1/2.85714  (7, 7)  not replacing
H__122 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 32.5779
H__123 odds = 1/2.85714  (7, 7)  not replacing
H__56 odds = 1/2.85714  (7, 7)  not replacing
H__55 odds = 1/2.85714  (7, 7)  not replacing
H__52 odds = 1/2.85714  (7, 7)  not replacing
H__53 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 33.2711
H__54 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 33.9642
H__61 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__61: replacing with value 21 bnd= 32 totsize= 37.4299
H__60 odds = 1/2.85714  (7, 7)  not replacing
H__57 odds = 1/2.85714  (7, 7)  not replacing
H__58 odds = 1/2.85714  (7, 7)  not replacing
H__59 odds = 1/2.85714  (7, 7)  not replacing
H__112 odds = 1/2.85714  (7, 7)  not replacing
