SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568757232.0980 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568757232.3960 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568757232.5910 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568757232.5930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568757232.5960 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568757232.5970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568757232.6000 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568757232.6270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__120 odds = 1/2.22222  (9, 9)  not replacing
H__121 odds = 1/2.22222  (9, 9)  not replacing
H__30 odds = 1/2.22222  (9, 9)  not replacing
H__29 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__29: replacing with value 9 bnd= 16 totsize= 18.715
H__26 odds = 1/2.22222  (9, 9)  not replacing
H__27 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 19.4081
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 20.1013
H__32 odds = 1/2.22222  (9, 9)  not replacing
H__33 odds = 1/2.22222  (9, 9)  not replacing
H__108 odds = 1/2.22222  (9, 9)  not replacing
H__109 odds = 1/2.22222  (9, 9)  not replacing
H__110 odds = 1/2.22222  (9, 9)  not replacing
H__111 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 20.7944
H__36 odds = 1/2.22222  (9, 9)  not replacing
H__37 odds = 1/2.22222  (9, 9)  not replacing
H__38 odds = 1/2.22222  (9, 9)  not replacing
H__39 odds = 1/2.22222  (9, 9)  not replacing
H__40 odds = 1/2.22222  (9, 9)  not replacing
H__41 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__41: replacing with value 14 bnd= 16 totsize= 23.567
H__42 odds = 1/2.22222  (9, 9)  not replacing
H__43 odds = 1/2.22222  (9, 9)  not replacing
H__44 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 24.2602
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__46 odds = 1/2.22222  (9, 9)  not replacing
H__47 odds = 1/2.22222  (9, 9)  not replacing
H__48 odds = 1/2.22222  (9, 9)  not replacing
H__49 odds = 1/2.22222  (9, 9)  not replacing
H__50 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__50: replacing with value 1 bnd= 16 totsize= 27.0327
H__51 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 28.419
H__122 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__122: replacing with value 2 bnd= 4 totsize= 29.8053
H__123 odds = 1/2.22222  (9, 9)  not replacing
H__56 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__56: replacing with value 31 bnd= 32 totsize= 33.2711
H__55 odds = 1/2.22222  (9, 9)  not replacing
H__52 odds = 1/2.22222  (9, 9)  not replacing
H__53 odds = 1/2.22222  (9, 9)  not replacing
H__54 odds = 1/2.22222  (9, 9)  not replacing
H__61 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__61: replacing with value 30 bnd= 32 totsize= 36.7368
H__60 odds = 1/2.22222  (9, 9)  not replacing
H__57 odds = 1/2.22222  (9, 9)  not replacing
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222  (9, 9)  not replacing
H__112 odds = 1/2.22222  (9, 9)  not replacing
H__113 odds = 1/2.22222  (9, 9)  not replacing
H__114 odds = 1/2.22222  (9, 9)  not replacing
H__115 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 37.4299
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222  (9, 9)  not replacing
H__64 odds = 1/2.22222  (9, 9)  not replacing
H__65 odds = 1/2.22222  (9, 9)  not replacing
H__66 odds = 1/2.22222  (9, 9)  not replacing
H__67 odds = 1/2.22222  (9, 9)  not replacing
H__68 odds = 1/2.22222  (9, 9)  not replacing
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 38.1231
H__71 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 39.5094
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222  (9, 9)  not replacing
H__74 odds = 1/2.22222  (9, 9)  not replacing
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222  (9, 9)  not replacing
H__124 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 40.8957
H__125 odds = 1/2.22222  (9, 9)  not replacing
H__82 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__82: replacing with value 26 bnd= 32 totsize= 44.3614
H__81 odds = 1/2.22222  (9, 9)  not replacing
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 45.0546
H__80 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 45.7477
H__87 odds = 1/2.22222  (9, 9)  not replacing
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222  (9, 9)  not replacing
H__85 odds = 1/2.22222  (9, 9)  not replacing
H__116 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 46.4409
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222  (9, 9)  not replacing
H__119 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 47.134
H__88 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 47.8272
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__90: replacing with value 3 bnd= 4 totsize= 49.2134
H__91 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 49.9066
H__92 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 50.5997
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__94 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__94: replacing with value 3 bnd= 16 totsize= 53.3723
H__95 odds = 1/2.22222  (9, 9)  not replacing
H__96 odds = 1/2.22222  (9, 9)  not replacing
H__97 odds = 1/2.22222  (9, 9)  not replacing
H__98 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__98: replacing with value 1 bnd= 4 totsize= 54.7586
H__99 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 55.4518
H__100 odds = 1/2.22222  (9, 9)  not replacing
H__101 odds = 1/2.22222  (9, 9)  not replacing
H__102 odds = 1/2.22222  (9, 9)  not replacing
H__103 odds = 1/2.22222  (9, 9)  not replacing
H__126 odds = 1/2.22222  (9, 9)  not replacing
H__127 odds = 1/2.22222  (9, 9)  not replacing
Found Cycle of size 43; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 173; Breaking.
inlined 932 new size =6953
H__131 odds = 1/0.152672 0.997144 (131, 131)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 56.1449
Assertion Failureblue_in..tion_9.sk:540: Array out of bounds
**ROUND 47 : 56.1449 Round time:  0.073 ms 
RNDDEG = 20
SUMMRY , 9, 20, 42, 36, 34, 32, 31, 135, 275, 281, 287, 383, 427, 661, 676, 794, 806, 875, 930, 1011, 1045, 1061, 1149, 1267, 1323, 1446, 1459, 1573, 1655, 1708, 1710, 1833, 1839, 1841, 1865, 1867, 1869, 1925, 1983, 1988
 charness = 0
POST-SUMMRY , 9, 20, 31, 32, 34, 36, 42, 135, 275, 281, 287, 383, 427, 661, 676, 794, 806, 875, 930, 1011, 1045, 1061, 1149, 1267, 1323, 1446, 1459, 1573, 1655, 1708, 1710, 1833, 1839, 1841, 1865, 1867, 1869, 1925, 1983, 1988
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 48
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =289
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.07944
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 3.46574
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 4.15888
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 4.85203
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 5.54518
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 6.23832
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 18 new size =3277
H__128 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 6.93147
H__131 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 7.62462
Assertion FailureAssert at blue_in..tion_9.sk:1722 (0)
**ROUND 48 : 7.62462 Round time:  0.012 ms 
RNDDEG = 5
SUMMRY , 6, 14, 17, 23, 25, 27, 33, 35
 charness = 0
POST-SUMMRY , 6, 14, 17, 23, 25, 27, 33, 35
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 49
Before readInfile
Single: 
Double: , (5 7), (6 10), (7 11), (9 11)
Received: , 0, 4, 5, 7, 6, 10, 7, 11, 9, 11, 70
After readInfile
Single: 
Double: , (5 7), (6 10), (7 11), (9 11)
Sending: 
, 0, 4, 5, 7, 6, 10, 7, 11, 9, 11, 70
cur=5 next=40 scorecur=3 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =289
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 0.693147
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 1.38629
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 2.07944
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 2.77259
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 3.46574
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 18 new size =3400
H__129 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 4.15888
H__128 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 4.85203
H__131 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 5.54518
H__130 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 6.23832
H__139 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 6.93147
H__137 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 7.62462
H__136 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 8.31777
Assertion FailureAssert at blue_in..tion_9.sk:1722 (0)
**ROUND 49 : 8.31777 Round time:  0.012 ms 
RNDDEG = 5
SUMMRY , 14, 25, 31, 33, 36, 6, 27, 23, 21
 charness = 0
POST-SUMMRY , 6, 14, 21, 23, 25, 27, 31, 33, 36
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 50
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =289
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10 0.0499584 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 18 new size =3498
H__129 odds = 1/2.10526  (19, 19)  not replacing
H__128 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.73913  (23, 23)  not replacing
H__139 odds = 1/2  (20, 20)  not replacing
H__138 odds = 1/2  (20, 20)  not replacing
H__137 odds = 1/2  (20, 20)  not replacing
H__136 odds = 1/2  (20, 20)  not replacing
H__135 odds = 1/2  (20, 20)  not replacing
H__134 odds = 1/2  (20, 20)  not replacing
H__147 odds = 1/2 0.244919 (20, 20)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 2.07944
H__146 odds = 1/2  (20, 20)  not replacing
H__145 odds = 1/2  (20, 20)  not replacing
H__144 odds = 1/2 0.244919 (20, 20)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 2.77259
H__143 odds = 1/2  (20, 20)  not replacing
H__142 odds = 1/2 0.244919 (20, 20)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 3.46574
H__141 odds = 1/2.66667  (15, 15)  not replacing
H__140 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 4.15888
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 4.85203
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__104 odds = 1/5  (8, 8)  not replacing
H__105 odds = 1/5  (8, 8)  not replacing
H__106 odds = 1/5 0.099668 (8, 8)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 5.54518
H__107 odds = 1/5  (8, 8)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 6.23832
H__14 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 6.93147
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__23: replacing with value 13 bnd= 16 totsize= 9.70406
H__24 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__25: replacing with value 1 bnd= 4 totsize= 11.0904
H__120 odds = 1/4.44444  (9, 9)  not replacing
H__121 odds = 1/4.44444  (9, 9)  not replacing
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444  (9, 9)  not replacing
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444  (9, 9)  not replacing
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 11.7835
H__41 odds = 1/4.44444  (9, 9)  not replacing
H__42 odds = 1/4.44444  (9, 9)  not replacing
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444  (9, 9)  not replacing
H__48 odds = 1/4.44444  (9, 9)  not replacing
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 13.1698
H__122 odds = 1/4.44444  (9, 9)  not replacing
H__123 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 13.8629
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 14.5561
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__72: replacing with value 3 bnd= 4 totsize= 15.9424
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 16.6355
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__124 odds = 1/4.44444  (9, 9)  not replacing
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444  (9, 9)  not replacing
H__126 odds = 1/4.44444  (9, 9)  not replacing
H__127 odds = 1/4.44444  (9, 9)  not replacing
Found Cycle of size 160; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 74; Breaking.
inlined 932 new size =9022
H__129 odds = 1/0.588235 0.691069 (68, 68)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 17.3287
H__140 odds = 1/1.33333  (30, 30)  not replacing
H__4 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__4: replacing with value 7 bnd= 32 totsize= 20.7944
H__9 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__9: replacing with value 12 bnd= 32 totsize= 24.2602
H__30 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__30: replacing with value 9 bnd= 32 totsize= 27.7259
