SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568752292.7310 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752293.0260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752293.2200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752293.2230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752293.2250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752293.2270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752293.2300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752293.2580 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[12] constant_vector__ANONYMOUS_s315)/*blue_in..tion_8.sk:2216*/
{
  int pipeline_result_s1_state_group_0_state_0_s631 = 0;
  int pipeline_result_s1_state_group_1_state_0_s632 = 0;
  int pipeline_result_s1_pkt_0_s629 = 0;
  int pipeline_result_s1_pkt_1_s630 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s629, pipeline_result_s1_pkt_1_s630, pipeline_result_s1_state_group_0_state_0_s631, pipeline_result_s1_state_group_1_state_0_s632, constant_vector__ANONYMOUS_s315);
  int program_result_s3_state_group_0_state_0_s639 = 0;
  int program_result_s3_state_group_1_state_0_s640 = 0;
  int program_result_s3_pkt_0_s637 = 0;
  int program_result_s3_pkt_1_s638 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s637, program_result_s3_pkt_1_s638, program_result_s3_state_group_0_state_0_s639, program_result_s3_state_group_1_state_0_s640);
  assert (pipeline_result_s1_state_group_0_state_0_s631 == program_result_s3_state_group_0_state_0_s639); //Assert at blue_in..tion_8.sk:2231 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s632 == program_result_s3_state_group_1_state_0_s640); //Assert at blue_in..tion_8.sk:2233 (1)
  assert (pipeline_result_s1_pkt_0_s629 == program_result_s3_pkt_0_s637); //Assert at blue_in..tion_8.sk:2236 (1)
  assert (pipeline_result_s1_pkt_1_s630 == program_result_s3_pkt_1_s638); //Assert at blue_in..tion_8.sk:2237 (1)
  int _out_s5_state_group_0_state_0_s647 = 0;
  int _out_s5_state_group_1_state_0_s648 = 0;
  int _out_s5_pkt_0_s645 = 0;
  int _out_s5_pkt_1_s646 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s645, _out_s5_pkt_1_s646, _out_s5_state_group_0_state_0_s647, _out_s5_state_group_1_state_0_s648, constant_vector__ANONYMOUS_s315);
  int _out_s7_state_group_0_state_0_s651 = 0;
  int _out_s7_state_group_1_state_0_s652 = 0;
  int _out_s7_pkt_0_s649 = 0;
  int _out_s7_pkt_1_s650 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s649, _out_s7_pkt_1_s650, _out_s7_state_group_0_state_0_s651, _out_s7_state_group_1_state_0_s652);
  assert ((((_out_s5_pkt_0_s645 == _out_s7_pkt_0_s649) && (_out_s5_pkt_1_s646 == _out_s7_pkt_1_s650)) && (_out_s5_state_group_0_state_0_s647 == _out_s7_state_group_0_state_0_s651)) && (_out_s5_state_group_1_state_0_s648 == _out_s7_state_group_1_state_0_s652)); //Assert at blue_in..tion_8.sk:2244 (0)
  int _out_s9_state_group_0_state_0_s659 = 0;
  int _out_s9_state_group_1_state_0_s660 = 0;
  int _out_s9_pkt_0_s657 = 0;
  int _out_s9_pkt_1_s658 = 0;
  pipeline(4, 0, 0, 0, _out_s9_pkt_0_s657, _out_s9_pkt_1_s658, _out_s9_state_group_0_state_0_s659, _out_s9_state_group_1_state_0_s660, constant_vector__ANONYMOUS_s315);
  int _out_s11_state_group_0_state_0_s663 = 0;
  int _out_s11_state_group_1_state_0_s664 = 0;
  int _out_s11_pkt_0_s661 = 0;
  int _out_s11_pkt_1_s662 = 0;
  program(4, 0, 0, 0, _out_s11_pkt_0_s661, _out_s11_pkt_1_s662, _out_s11_state_group_0_state_0_s663, _out_s11_state_group_1_state_0_s664);
  assert ((((_out_s9_pkt_0_s657 == _out_s11_pkt_0_s661) && (_out_s9_pkt_1_s658 == _out_s11_pkt_1_s662)) && (_out_s9_state_group_0_state_0_s659 == _out_s11_state_group_0_state_0_s663)) && (_out_s9_state_group_1_state_0_s660 == _out_s11_state_group_1_state_0_s664)); //Assert at blue_in..tion_8.sk:2250 (0)
  int _out_s13_state_group_0_state_0_s671 = 0;
  int _out_s13_state_group_1_state_0_s672 = 0;
  int _out_s13_pkt_0_s669 = 0;
  int _out_s13_pkt_1_s670 = 0;
  pipeline(12, 0, 0, 0, _out_s13_pkt_0_s669, _out_s13_pkt_1_s670, _out_s13_state_group_0_state_0_s671, _out_s13_state_group_1_state_0_s672, constant_vector__ANONYMOUS_s315);
  int _out_s15_state_group_0_state_0_s675 = 0;
  int _out_s15_state_group_1_state_0_s676 = 0;
  int _out_s15_pkt_0_s673 = 0;
  int _out_s15_pkt_1_s674 = 0;
  program(12, 0, 0, 0, _out_s15_pkt_0_s673, _out_s15_pkt_1_s674, _out_s15_state_group_0_state_0_s675, _out_s15_state_group_1_state_0_s676);
  assert ((((_out_s13_pkt_0_s669 == _out_s15_pkt_0_s673) && (_out_s13_pkt_1_s670 == _out_s15_pkt_1_s674)) && (_out_s13_state_group_0_state_0_s671 == _out_s15_state_group_0_state_0_s675)) && (_out_s13_state_group_1_state_0_s672 == _out_s15_state_group_1_state_0_s676)); //Assert at blue_in..tion_8.sk:2256 (0)
  int _out_s17_state_group_0_state_0_s683 = 0;
  int _out_s17_state_group_1_state_0_s684 = 0;
  int _out_s17_pkt_0_s681 = 0;
  int _out_s17_pkt_1_s682 = 0;
  pipeline(10, 0, 0, 0, _out_s17_pkt_0_s681, _out_s17_pkt_1_s682, _out_s17_state_group_0_state_0_s683, _out_s17_state_group_1_state_0_s684, constant_vector__ANONYMOUS_s315);
  int _out_s19_state_group_0_state_0_s687 = 0;
  int _out_s19_state_group_1_state_0_s688 = 0;
  int _out_s19_pkt_0_s685 = 0;
  int _out_s19_pkt_1_s686 = 0;
  program(10, 0, 0, 0, _out_s19_pkt_0_s685, _out_s19_pkt_1_s686, _out_s19_state_group_0_state_0_s687, _out_s19_state_group_1_state_0_s688);
  assert ((((_out_s17_pkt_0_s681 == _out_s19_pkt_0_s685) && (_out_s17_pkt_1_s682 == _out_s19_pkt_1_s686)) && (_out_s17_state_group_0_state_0_s683 == _out_s19_state_group_0_state_0_s687)) && (_out_s17_state_group_1_state_0_s684 == _out_s19_state_group_1_state_0_s688)); //Assert at blue_in..tion_8.sk:2262 (0)
  int _out_s21_state_group_0_state_0_s695 = 0;
  int _out_s21_state_group_1_state_0_s696 = 0;
  int _out_s21_pkt_0_s693 = 0;
  int _out_s21_pkt_1_s694 = 0;
  pipeline(12, 0, 0, 1, _out_s21_pkt_0_s693, _out_s21_pkt_1_s694, _out_s21_state_group_0_state_0_s695, _out_s21_state_group_1_state_0_s696, constant_vector__ANONYMOUS_s315);
  int _out_s23_state_group_0_state_0_s699 = 0;
  int _out_s23_state_group_1_state_0_s700 = 0;
  int _out_s23_pkt_0_s697 = 0;
  int _out_s23_pkt_1_s698 = 0;
  program(12, 0, 0, 1, _out_s23_pkt_0_s697, _out_s23_pkt_1_s698, _out_s23_state_group_0_state_0_s699, _out_s23_state_group_1_state_0_s700);
  assert ((((_out_s21_pkt_0_s693 == _out_s23_pkt_0_s697) && (_out_s21_pkt_1_s694 == _out_s23_pkt_1_s698)) && (_out_s21_state_group_0_state_0_s695 == _out_s23_state_group_0_state_0_s699)) && (_out_s21_state_group_1_state_0_s696 == _out_s23_state_group_1_state_0_s700)); //Assert at blue_in..tion_8.sk:2268 (0)
  int _out_s25_state_group_0_state_0_s707 = 0;
  int _out_s25_state_group_1_state_0_s708 = 0;
  int _out_s25_pkt_0_s705 = 0;
  int _out_s25_pkt_1_s706 = 0;
  pipeline(11, 0, 1, 0, _out_s25_pkt_0_s705, _out_s25_pkt_1_s706, _out_s25_state_group_0_state_0_s707, _out_s25_state_group_1_state_0_s708, constant_vector__ANONYMOUS_s315);
  int _out_s27_state_group_0_state_0_s711 = 0;
  int _out_s27_state_group_1_state_0_s712 = 0;
  int _out_s27_pkt_0_s709 = 0;
  int _out_s27_pkt_1_s710 = 0;
  program(11, 0, 1, 0, _out_s27_pkt_0_s709, _out_s27_pkt_1_s710, _out_s27_state_group_0_state_0_s711, _out_s27_state_group_1_state_0_s712);
  assert ((((_out_s25_pkt_0_s705 == _out_s27_pkt_0_s709) && (_out_s25_pkt_1_s706 == _out_s27_pkt_1_s710)) && (_out_s25_state_group_0_state_0_s707 == _out_s27_state_group_0_state_0_s711)) && (_out_s25_state_group_1_state_0_s708 == _out_s27_state_group_1_state_0_s712)); //Assert at blue_in..tion_8.sk:2274 (0)
  int _out_s29_state_group_0_state_0_s719 = 0;
  int _out_s29_state_group_1_state_0_s720 = 0;
  int _out_s29_pkt_0_s717 = 0;
  int _out_s29_pkt_1_s718 = 0;
  pipeline(361, 0, 0, 351, _out_s29_pkt_0_s717, _out_s29_pkt_1_s718, _out_s29_state_group_0_state_0_s719, _out_s29_state_group_1_state_0_s720, constant_vector__ANONYMOUS_s315);
  int _out_s31_state_group_0_state_0_s723 = 0;
  int _out_s31_state_group_1_state_0_s724 = 0;
  int _out_s31_pkt_0_s721 = 0;
  int _out_s31_pkt_1_s722 = 0;
  program(361, 0, 0, 351, _out_s31_pkt_0_s721, _out_s31_pkt_1_s722, _out_s31_state_group_0_state_0_s723, _out_s31_state_group_1_state_0_s724);
  assert ((((_out_s29_pkt_0_s717 == _out_s31_pkt_0_s721) && (_out_s29_pkt_1_s718 == _out_s31_pkt_1_s722)) && (_out_s29_state_group_0_state_0_s719 == _out_s31_state_group_0_state_0_s723)) && (_out_s29_state_group_1_state_0_s720 == _out_s31_state_group_1_state_0_s724)); //Assert at blue_in..tion_8.sk:2280 (0)
}
/*blue_in..tion_8.sk:313*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:313*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_8.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_8.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:325*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:325*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_8.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_8.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:337*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:337*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_8.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_8.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:349*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:349*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_8.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_8.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:361*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:361*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_8.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_8.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:373*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:373*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_8.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_8.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:385*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:385*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_8.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_8.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:397*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:397*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_8.sk:399*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_8.sk:403*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:659*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s756, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s320)/*blue_in..tion_8.sk:659*/
{
  int state_0;
  state_0 = state_group_state_0_s756;
  int old_state_0 = state_group_state_0_s756;
  int _out_s261 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s756, Opt_0, _out_s261);
  int _out_s263 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s263, constant_vector__ANONYMOUS_s320);
  int _out_s265 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s263, Mux3_0, _out_s265)//{};
  int _out_s267 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s261, _out_s265, rel_op_0, _out_s267)//{};
  if(_out_s267 == 1)/*blue_in..tion_8.sk:661*/
  {
    int state_0_s269 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s756, Opt_1, state_0_s269);
    int state_0_s271 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s271, constant_vector__ANONYMOUS_s320);
    int state_0_s273 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s271, Mux3_1, state_0_s273)//{};
    state_0 = state_0_s269 + state_0_s273;
  }
  state_group_state_0_s756 = state_0;
  int _out_s275 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s275);
  _out = _out_s275;
  return;
}
/*blue_in..tion_8.sk:617*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s288)/*blue_in..tion_8.sk:617*/
{
  _out = constant_vector__ANONYMOUS_s288[const];
  return;
}
/*blue_in..tion_8.sk:644*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s289)/*blue_in..tion_8.sk:644*/
{
  _out = constant_vector__ANONYMOUS_s289[const];
  return;
}
/*blue_in..tion_8.sk:654*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:654*/
{
  if(choice == 0)/*blue_in..tion_8.sk:655*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:621*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:621*/
{
  if(choice == 0)/*blue_in..tion_8.sk:622*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:623*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:648*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:648*/
{
  if(choice == 0)/*blue_in..tion_8.sk:649*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:650*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:612*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:612*/
{
  if(enable != 0)/*blue_in..tion_8.sk:613*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:639*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:639*/
{
  if(enable != 0)/*blue_in..tion_8.sk:640*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:164*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:164*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:166*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:173*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:173*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:175*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:627*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:627*/
