SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568648906.0500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568648906.3160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568648906.4930 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568648906.4960 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568648906.4980 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568648906.5000 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568648906.5030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568648906.5200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__74:0
H__77:3
H__70:1
H__89:0
H__88:0
H__72:0
H__75:2
H__63:1
H__65:0
H__71:2
H__73:0
H__94:2
H__76:0
H__56:3
H__53:1
H__52:0
H__54:0
H__68:0
H__95:1
H__61:16
H__58:1
H__57:0
H__59:0

BEG CHECK
 * After optims it became = 24 was 1391
Assert at marple_..tion_1.sk:1710 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.032	ctime= 0.002
!% 001110
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_1_state_0_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1282 was 1391
 * After all optims it became = 1282
 finder  hits = 559	 bstoreObjs=8544	 sstorePages=15
hitcount 	0	7997	2
hitcount 	1	535	1
hitcount 	2	12	2
bucketsPerDepth 	0	3
bucketsPerDepth 	1	15
bucketsPerDepth 	2	101
bucketsPerDepth 	3	244
bucketsPerDepth 	4	323
bucketsPerDepth 	5	201
bucketsPerDepth 	6	97
bucketsPerDepth 	7	31
bucketsPerDepth 	8	6
bucketsPerDepth 	9	2
* TIME TO ADD INPUT :  0.021 ms 
DECISIONS START = 3477
f# %assign: 2 clauses: 52702 learn: 234 restart: 3 decision: 3823 propagated: 64883
END FIND
!+ 01000110100001001011001001101110111110000100110000010100011110001011000110011111000010100011001100100001001100010100010011101010000001110010011000100101100010001000001100
!+ H__100:0
H__98:1
H__96:0
H__101:0
H__99:0
H__97:1
H__103:1
H__102:0
H__3:1
H__8:0
H__14:2
H__17:0
H__10:1
H__79:1
H__78:1
H__12:0
H__15:2
H__22:0
H__25:3
H__18:2
H__81:1
H__80:1
H__20:0
H__23:3
H__29:3
H__34:1
H__40:0
H__43:2
H__36:0
H__83:1
H__90:1
H__24:0
H__19:0
H__21:0
H__4:5
H__1:0
H__0:1
H__2:1
H__16:1
H__11:1
H__13:0
H__91:2
H__9:6
H__6:0
H__5:1
H__7:1
H__82:0
H__38:0
H__41:3
H__48:3
H__51:1
H__44:0
H__85:0
H__84:1
H__46:0
H__49:1
H__55:0
H__60:3
H__66:0
H__69:3
H__62:0
H__87:1
H__92:0
H__50:0
H__45:2
H__47:0
H__30:6
H__27:0
H__26:1
H__28:0
H__42:1
H__37:0
H__39:0
H__93:1
H__35:14
H__32:1
H__31:0
H__33:1
H__86:0
H__64:0
H__67:0
H__74:0
H__77:3
H__70:1
H__89:0
H__88:1
H__72:0
H__75:2
H__63:1
H__65:0
H__71:2
H__73:0
H__94:2
H__76:0
H__56:3
H__53:1
H__52:0
H__54:0
H__68:0
H__95:1
H__61:16
H__58:1
H__57:0
H__59:0

BEG CHECK
 * After optims it became = 27 was 1391
Assert at marple_..tion_1.sk:1710 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.028	ctime= 0.002
!% 010110
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_1_state_0_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1381 was 1391
 * After all optims it became = 1381
 finder  hits = 1425	 bstoreObjs=1000	 sstorePages=2
hitcount 	1	617	0
hitcount 	2	345	0
hitcount 	3	36	0
hitcount 	5	2	1
bucketsPerDepth 	0	348
bucketsPerDepth 	1	254
bucketsPerDepth 	2	20
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 3823
f# %assign: 2 clauses: 75405 learn: 248 restart: 4 decision: 4279 propagated: 101290
END FIND
!+ 00100110100001111011110001010110111110001100110000110100011111001011000111011111000010100011001100100001001100010001010011101010000001110000011000100101100010101000001100
!+ H__100:0
H__98:0
H__96:1
H__101:0
H__99:0
H__97:1
H__103:1
H__102:0
H__3:1
H__8:0
H__14:2
H__17:3
H__10:1
H__79:1
H__78:1
H__12:1
H__15:1
H__22:0
H__25:1
H__18:1
H__81:1
H__80:1
H__20:0
H__23:3
H__29:3
H__34:1
H__40:0
H__43:3
H__36:0
H__83:1
H__90:1
H__24:0
H__19:0
H__21:1
H__4:5
H__1:0
H__0:1
H__2:1
H__16:1
H__11:3
H__13:0
H__91:2
H__9:6
H__6:0
H__5:1
H__7:1
H__82:1
H__38:0
H__41:3
H__48:3
H__51:1
H__44:0
H__85:0
H__84:1
H__46:0
H__49:1
H__55:0
H__60:3
H__66:0
H__69:3
H__62:0
H__87:1
H__92:0
H__50:0
H__45:2
H__47:0
H__30:6
H__27:0
H__26:1
H__28:0
H__42:0
H__37:2
H__39:0
H__93:1
H__35:14
H__32:1
H__31:0
H__33:1
H__86:0
H__64:0
H__67:0
H__74:0
H__77:3
H__70:1
H__89:0
H__88:0
H__72:0
H__75:2
H__63:1
H__65:0
H__71:2
H__73:0
H__94:2
H__76:0
H__56:3
H__53:1
H__52:0
H__54:1
H__68:0
H__95:1
H__61:16
H__58:1
H__57:0
H__59:0

BEG CHECK
 * After optims it became = 30 was 1391
Assert at marple_..tion_1.sk:1715 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  3	ftime= 999.037	ctime= 0.002
!% 100110
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_1_state_0_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1370 was 1391
 * After all optims it became = 1370
 finder  hits = 1886	 bstoreObjs=4924	 sstorePages=9
hitcount 	0	3814	1
hitcount 	1	707	0
hitcount 	2	36	0
hitcount 	3	363	0
hitcount 	4	2	0
hitcount 	5	2	1
bucketsPerDepth 	0	53
bucketsPerDepth 	1	152
bucketsPerDepth 	2	313
bucketsPerDepth 	3	291
bucketsPerDepth 	4	163
bucketsPerDepth 	5	41
bucketsPerDepth 	6	6
bucketsPerDepth 	7	2
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 4279
f# %assign: 2 clauses: 98875 learn: 253 restart: 5 decision: 4589 propagated: 129779
END FIND
!+ 00100110100001111011110001010110111110001100110000110100011111001011000111011111000010100011001100100001001100010001001011100110000001110010011000000101100010011010001000
!+ H__100:0
H__98:0
H__96:1
H__101:0
H__99:0
H__97:1
H__103:1
H__102:0
H__3:1
H__8:0
H__14:2
H__17:3
H__10:1
H__79:1
H__78:1
H__12:1
H__15:1
H__22:0
H__25:1
H__18:1
H__81:1
H__80:1
H__20:0
H__23:3
H__29:3
H__34:1
H__40:0
H__43:3
H__36:0
H__83:1
H__90:1
H__24:0
H__19:0
H__21:1
H__4:5
H__1:0
H__0:1
H__2:1
H__16:1
H__11:3
H__13:0
H__91:2
H__9:6
H__6:0
H__5:1
H__7:1
H__82:1
H__38:0
H__41:3
H__48:3
H__51:1
H__44:0
H__85:0
H__84:1
H__46:0
H__49:1
H__55:0
H__60:3
H__66:0
H__69:3
H__62:0
H__87:1
H__92:0
H__50:0
H__45:2
H__47:0
H__30:6
H__27:0
H__26:1
H__28:0
H__42:0
H__37:2
H__39:0
H__93:2
H__35:14
H__32:0
H__31:1
H__33:1
H__86:0
H__64:0
H__67:0
H__74:0
H__77:3
H__70:1
H__89:0
H__88:1
H__72:0
H__75:2
H__63:1
H__65:0
H__71:0
H__73:0
H__94:2
H__76:0
H__56:3
H__53:1
H__52:0
H__54:0
H__68:1
H__95:1
H__61:17
H__58:0
H__57:0
H__59:0

BEG CHECK
 * After optims it became = 32 was 1391
Assert at marple_..tion_1.sk:1710 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.039	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1267 was 1391
 * After all optims it became = 1267
 finder  hits = 2299	 bstoreObjs=7716	 sstorePages=13
hitcount 	0	6534	2
hitcount 	1	775	0
hitcount 	2	36	0
hitcount 	3	38	0
hitcount 	4	329	0
hitcount 	5	2	1
hitcount 	6	2	0
bucketsPerDepth 	0	2
bucketsPerDepth 	1	32
bucketsPerDepth 	2	133
bucketsPerDepth 	3	314
bucketsPerDepth 	4	290
bucketsPerDepth 	5	179
bucketsPerDepth 	6	57
bucketsPerDepth 	7	12
bucketsPerDepth 	8	5
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 4589
f# %assign: 2 clauses: 114718 learn: 293 restart: 6 decision: 5274 propagated: 201232
END FIND
!+ 01000110100001111011110001010110111110111101110000110100011111001011000111010111000010100011001100100001001100010101001011100110000001111010011000000101000110011010001000
!+ H__100:0
H__98:1
H__96:0
H__101:0
H__99:0
H__97:1
H__103:1
H__102:0
H__3:1
H__8:0
H__14:2
H__17:3
H__10:1
H__79:1
H__78:1
H__12:1
H__15:1
H__22:0
H__25:1
H__18:1
H__81:1
H__80:1
H__20:0
H__23:3
H__29:3
H__34:1
H__40:3
H__43:3
H__36:2
H__83:1
H__90:1
H__24:0
H__19:0
H__21:1
H__4:5
H__1:0
H__0:1
H__2:1
H__16:1
H__11:3
H__13:0
H__91:2
H__9:6
H__6:0
H__5:1
H__7:1
H__82:1
H__38:0
H__41:1
H__48:3
H__51:1
H__44:0
H__85:0
H__84:1
H__46:0
H__49:1
H__55:0
H__60:3
H__66:0
H__69:3
H__62:0
H__87:1
H__92:0
H__50:0
H__45:2
H__47:0
H__30:6
H__27:0
H__26:1
H__28:0
H__42:1
H__37:2
H__39:0
H__93:2
H__35:14
H__32:0
H__31:1
H__33:1
H__86:0
H__64:0
H__67:0
H__74:0
H__77:3
H__70:3
H__89:0
H__88:1
H__72:0
H__75:2
H__63:1
H__65:0
H__71:0
H__73:0
H__94:2
H__76:0
H__56:17
H__53:1
H__52:0
H__54:0
H__68:1
H__95:1
H__61:17
H__58:0
H__57:0
H__59:0

BEG CHECK
 * After optims it became = 28 was 1391
Assert at marple_..tion_1.sk:1710 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.052	ctime= 0.002
!% 100101
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_1_state_0_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1373 was 1391
 * After all optims it became = 1373
 finder  hits = 3219	 bstoreObjs=1683	 sstorePages=3
hitcount 	1	1238	0
hitcount 	2	28	0
hitcount 	3	82	0
hitcount 	5	333	0
hitcount 	7	2	0
bucketsPerDepth 	0	319
bucketsPerDepth 	1	432
bucketsPerDepth 	2	76
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 5274
f# %assign: 9 clauses: 125279 learn: 5573 restart: 15 decision: 27346 propagated: 5658179
END FIND
!+ 10000110100001111011110001010110111010111110110000110100011111001100000111010111000010100001000010101001001110111101001110000110110001111100010100000101000110111010011000
!+ H__100:1
H__98:0
H__96:0
H__101:0
H__99:0
H__97:1
H__103:1
H__102:0
H__3:1
H__8:0
H__14:2
H__17:3
H__10:1
H__79:1
H__78:1
H__12:1
H__15:1
H__22:0
H__25:1
H__18:1
H__81:1
H__80:1
H__20:0
H__23:3
H__29:1
H__34:1
H__40:3
H__43:3
H__36:1
H__83:1
H__90:1
H__24:0
H__19:0
H__21:1
H__4:5
H__1:0
H__0:1
H__2:1
H__16:1
H__11:3
H__13:0
H__91:2
H__9:1
H__6:0
H__5:1
H__7:1
H__82:1
H__38:0
H__41:1
H__48:3
H__51:1
H__44:0
H__85:0
H__84:1
H__46:0
H__49:1
H__55:0
H__60:2
H__66:0
H__69:0
H__62:1
H__87:1
H__92:2
H__50:0
H__45:2
H__47:0
H__30:14
H__27:1
H__26:1
H__28:1
H__42:1
H__37:2
H__39:0
H__93:2
H__35:3
H__32:0
H__31:1
H__33:1
H__86:0
H__64:1
H__67:1
H__74:0
H__77:3
H__70:3
H__89:1
H__88:0
H__72:0
H__75:2
H__63:2
H__65:0
H__71:0
H__73:0
H__94:2
H__76:0
H__56:17
H__53:1
H__52:0
H__54:1
H__68:1
H__95:1
H__61:25
H__58:0
H__57:0
H__59:0

BEG CHECK
 * After optims it became = 28 was 1391
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_4_6_0
1= (0)
2= pkt_0_4_6_0==0 ? pkt_0_4_6_0:(0)
3= pkt_0_4_6_0==0 ? 2:pkt_0_4_6_0
4= 3 == pkt_0_4_6_0 
5= ASSERT 4 : 
}
SLICE SIZE = 6
DECISIONS START = 0
c# %assign: 93 clauses: 13 learn: 0 restart: 1 decision: 4 propagated: 20
 FOUND CONST: 26= 25 == pkt_0_4_6_0  = 1
 reduced size from 28 to 24
 * Simulation optimized it to = 24
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 79 clauses: 401 learn: 21 restart: 1 decision: 49 propagated: 964
END CHECK
********  6	ftime= 2000.41	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 2999.6 CHECK TIME 0.014 TOTAL TIME 2999.61
VALUES H__0: 1, H__1: 0, H__10: 1, H__100: 1, H__101: 0, H__102: 0, H__103: 1, H__11: 3, H__12: 1, H__13: 0, H__14: 2, H__15: 1, H__16: 1, H__17: 3, H__18: 1, H__19: 0, H__2: 1, H__20: 0, H__21: 1, H__22: 0, H__23: 3, H__24: 0, H__25: 1, H__26: 1, H__27: 1, H__28: 1, H__29: 1, H__3: 1, H__30: 14, H__31: 1, H__32: 0, H__33: 1, H__34: 1, H__35: 3, H__36: 1, H__37: 2, H__38: 0, H__39: 0, H__4: 5, H__40: 3, H__41: 1, H__42: 1, H__43: 3, H__44: 0, H__45: 2, H__46: 0, H__47: 0, H__48: 3, H__49: 1, H__5: 1, H__50: 0, H__51: 1, H__52: 0, H__53: 1, H__54: 1, H__55: 0, H__56: 17, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 2, H__61: 25, H__62: 1, H__63: 2, H__64: 1, H__65: 0, H__66: 0, H__67: 1, H__68: 1, H__69: 0, H__7: 1, H__70: 3, H__71: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 2, H__76: 0, H__77: 3, H__78: 1, H__79: 1, H__8: 0, H__80: 1, H__81: 1, H__82: 1, H__83: 1, H__84: 1, H__85: 0, H__86: 0, H__87: 1, H__88: 0, H__89: 1, H__9: 1, H__90: 1, H__91: 2, H__92: 2, H__93: 2, H__94: 2, H__95: 1, H__96: 0, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  2999.63 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  2999.72
Model building time (ms): 0.057
Solution time (ms):       2999.63
Max virtual mem (bytes):  108191744
Max resident mem (bytes): 19992576
Max private mem (bytes):  103346176
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 2.872
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 2.999
      max memory usage (MiB) ----------> 103.17969
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 1391
      number of controls --------------> 104
      total number of control bits ----> 170

[SATBackend] === parallel trial w/ degree -1 (27) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@16e7dcfd
[SATBackend] destroying java.lang.UNIXProcess@3d121db3
[SATBackend] destroying java.lang.UNIXProcess@3b07a0d6
[SATBackend] destroying java.lang.UNIXProcess@11a9e7c8
[SATBackend] destroying java.lang.UNIXProcess@3901d134
[SATBackend] destroying java.lang.UNIXProcess@14d3bc22
[SATBackend] destroying java.lang.UNIXProcess@12d4bf7e
[SATBackend] destroying java.lang.UNIXProcess@4c1d9d4b
[SATBackend] destroying java.lang.UNIXProcess@7b227d8d
[SATBackend] destroying java.lang.UNIXProcess@7219ec67
[SATBackend] destroying java.lang.UNIXProcess@45018215
[SATBackend] destroying java.lang.UNIXProcess@65d6b83b
[SATBackend] destroying java.lang.UNIXProcess@d706f19
[SATBackend] destroying java.lang.UNIXProcess@30b7c004
[SATBackend] destroying java.lang.UNIXProcess@79efed2d
[SATBackend] destroying java.lang.UNIXProcess@2928854b
[SATBackend] destroying java.lang.UNIXProcess@27ae2fd0
[SATBackend] Solver exit value: 0
[SATBackend] destroying java.lang.UNIXProcess@29176cc1
[SATBackend] destroying java.lang.UNIXProcess@2f177a4b
[SATBackend] destroying java.lang.UNIXProcess@4278a03f
[SATBackend] destroying java.lang.UNIXProcess@147ed70f
[SATBackend] destroying java.lang.UNIXProcess@61dd025
[SATBackend] destroying java.lang.UNIXProcess@124c278f
[SATBackend] destroying java.lang.UNIXProcess@15b204a1
[SATBackend] destroying java.lang.UNIXProcess@77167fb7
[SATBackend] destroying java.lang.UNIXProcess@1fe20588
[SATBackend] destroying java.lang.UNIXProcess@6ce139a4
[SATBackend] destroying java.lang.UNIXProcess@6973bf95
[SATBackend] destroying java.lang.UNIXProcess@2ddc8ecb
[SATBackend] destroying java.lang.UNIXProcess@229d10bd
[SATBackend] destroying java.lang.UNIXProcess@47542153
[SATBackend] destroying java.lang.UNIXProcess@33afa13b
[SATBackend] destroying java.lang.UNIXProcess@7a4ccb53
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
    [0;32m[1568648909.7650 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568648909.7730 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-40
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-2

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-6
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-26
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-36
