SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_11.sk
    [0;32m[1568063592.7240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568063593.0200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568063593.2290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568063593.2310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568063593.2340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568063593.2380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568063593.2410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568063593.2810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (10152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10223) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10224) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10225) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10226) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10227) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10228) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10229) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10230) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10231) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10232) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10233) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10234) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10235) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10236) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10237) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10238) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10239) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10240) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10241) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10242) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10243) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10244) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10245) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10246) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10247) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10248) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10249) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10250) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10251) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10252) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10253) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10254) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10255) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10275) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10276) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10277) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10283) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10289) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10300) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10309) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10313) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10316) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10317) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10318) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10319) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10320) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10321) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10322) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10323) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10324) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10325) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10326) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10327) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10328) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10329) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10330) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10331) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10332) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10333) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10334) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10335) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10336) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10337) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10338) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10339) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10340) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10341) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10342) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10343) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10344) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10345) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10346) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10347) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10348) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10349) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10350) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10351) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10352) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10353) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10354) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10355) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10356) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10357) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10358) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10359) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10360) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10361) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10362) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10363) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10364) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10365) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10366) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10367) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10368) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10369) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10370) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10371) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10372) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10373) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10374) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10375) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10376) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10377) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10378) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10379) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10380) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10381) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10382) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10383) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10384) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10385) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10386) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10387) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10388) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10389) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10390) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10391) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10392) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10393) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10394) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10395) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10396) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10397) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10398) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10399) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10400) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10401) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10402) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10403) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10404) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10405) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10406) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10407) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10408) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10409) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10410) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10411) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10412) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10413) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10414) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10415) aborted ===
