SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk
    [0;32m[1568101655.4900 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568101655.7690 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568101655.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568101655.9820 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568101655.9850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568101655.9890 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568101655.9930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568101656.0360 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568153453.4300 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk/solution0-30 /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk/solution0-30 /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 31, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk/solution0-30, /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk/input0.tmp]
[SATBackend] Solver exit value: 137
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk/solution0-6
[SATBackend] === parallel trial w/ degree -1 (6) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 7
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk/input0.tmp
CREATING main__Wrapper
size = 25
after ba size = 25
CREATING main__WrapperNospec
size = 6
after ba size = 6
CREATING glblInit_constant_vector__ANONYMOUS_s508
size = 14
after ba size = 14
CREATING main
size = 602
after ba size = 602
CREATING pipeline
size = 895
after ba size = 895
CREATING program
size = 14
after ba size = 14
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3
size = 196
after ba size = 196
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2
size = 105
after ba size = 105
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_C_0
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_C_1
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_C_0
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_C_1
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_C_0
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_C_1
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_C_0
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_C_1
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Mux3_1
