SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk
    [0;32m[1567865774.5810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567865774.8570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567865775.0680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567865775.0700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567865775.0730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567865775.0760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567865775.0790 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567865775.1180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__107 odds = 1/85.3333  (30, 30)  not replacing
H__92 odds = 1/85.3333  (30, 30)  not replacing
H__136 odds = 1/85.3333  (30, 30)  not replacing
H__141 odds = 1/85.3333  (30, 30)  not replacing
H__146 odds = 1/85.3333  (30, 30)  not replacing
inlined 350 new size =16324
H__3 odds = 1/50.1961  (51, 51)  not replacing
H__8 odds = 1/50.1961  (51, 51)  not replacing
H__13 odds = 1/50.1961  (51, 51)  not replacing
H__18 odds = 1/50.1961  (51, 51)  not replacing
H__47 odds = 1/40.6349  (63, 63)  not replacing
H__52 odds = 1/40.6349  (63, 63)  not replacing
H__57 odds = 1/40.6349  (63, 63)  not replacing
H__62 odds = 1/40.6349  (63, 63)  not replacing
H__91 odds = 1/40.6349  (63, 63)  not replacing
H__96 odds = 1/40.6349  (63, 63)  not replacing
H__101 odds = 1/40.6349 0.0123041 (63, 63)  try to replace
H__101: replacing with value 5 bnd= 13 totsize= 2.56495
H__106 odds = 1/40.6349  (63, 63)  not replacing
H__135 odds = 1/40.6349  (63, 63)  not replacing
H__140 odds = 1/40.6349  (63, 63)  not replacing
H__145 odds = 1/40.6349  (63, 63)  not replacing
inlined 0 new size =16285
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 16272
* Final Problem size: Problem nodes = 16272
  # OF CONTROLS:    222
 control_ints = 174 	 control_bits = 48
inputSize = 12	ctrlSize = 519
Random seeds = 1
!+ 001001100011000000000000000000000000000000011000000011000000010100001000101100000010000010000000000010011011000000100001110010100000010000011000000000000000000000110000100100000000010000110000100001000101110000000100110000001010000010110001000000000010011001000100000110100010000000000001000010000100000000000000100101101001100001010000000110001000000000001000010000011010000110001000000011011000010000000000110010001011001000000000001010000000010000000000000000010000000010000011100001001000100010010100010100100000110
!+ H__225:0
H__222:0
H__219:1
H__216:0
H__226:0
H__223:1
H__220:1
H__217:0
H__227:0
H__224:0
H__221:1
H__218:1
H__3:0
H__8:0
H__13:0
H__18:0
H__24:0
H__27:0
H__20:0
H__177:0
H__176:0
H__22:0
H__25:12
H__32:0
H__35:0
H__28:2
H__179:1
H__178:0
H__30:0
H__33:8
H__40:2
H__43:0
H__36:1
H__181:0
H__180:1
H__38:1
H__41:1
H__47:8
H__52:0
H__57:2
H__62:0
H__68:0
H__71:2
H__64:0
H__183:3
H__201:2
H__34:1
H__29:0
H__31:0
H__42:0
H__37:0
H__39:1
H__9:16
H__6:3
H__5:0
H__7:1
H__26:1
H__21:0
H__23:0
H__202:0
H__14:2
H__11:0
H__10:3
H__12:0
H__203:0
H__19:0
H__16:0
H__15:0
H__17:0
H__200:0
H__4:16
H__1:1
H__0:0
H__2:2
H__182:0
H__66:1
H__69:0
H__76:0
H__79:2
H__72:0
H__185:0
H__184:3
H__74:0
H__77:8
H__84:0
H__87:1
H__80:0
H__187:1
H__186:3
H__82:1
H__85:0
H__91:8
H__96:12
H__106:0
H__112:4
H__115:1
H__108:0
H__189:0
H__205:1
H__78:1
H__73:1
H__75:0
H__86:0
H__81:1
H__83:0
H__53:0
H__50:0
H__49:2
H__51:0
H__70:1
H__65:1
H__67:0
H__206:1
H__58:4
H__55:0
H__54:2
H__56:1
H__207:1
H__63:4
H__60:0
H__59:0
H__61:0
H__204:0
H__48:4
H__45:0
H__44:1
H__46:0
H__188:2
H__110:0
H__113:0
H__120:0
H__123:0
H__116:0
H__191:2
H__190:0
H__118:1
H__121:6
H__128:9
H__131:1
H__124:0
H__193:2
H__192:2
H__126:0
H__129:0
H__135:12
H__140:8
H__145:0
H__150:0
H__156:8
H__159:0
H__152:0
H__195:1
H__209:0
H__122:0
H__117:2
H__119:1
H__130:0
H__125:1
H__127:0
H__97:12
H__94:0
H__93:1
H__95:0
H__114:0
H__109:0
H__111:0
H__210:3
H__102:6
H__99:0
H__98:1
H__100:0
H__211:0
H__107:0
H__104:3
H__103:0
H__105:1
H__208:0
H__92:13
H__89:2
H__88:0
H__90:0
H__194:0
H__154:0
H__157:0
H__164:5
H__167:0
H__160:0
H__197:0
H__196:2
H__162:0
H__165:0
H__172:0
H__175:0
H__168:0
H__199:0
H__198:0
H__170:1
H__173:0
H__153:0
H__155:0
H__161:2
H__163:0
H__169:0
H__171:0
H__212:2
H__166:1
H__174:1
H__136:16
H__133:0
H__132:1
H__134:0
H__158:1
H__213:0
H__141:18
H__138:2
H__137:0
H__139:2
H__214:2
H__146:4
H__143:0
H__142:2
H__144:1

BEG CHECK
 * After optims it became = 8 was 16272
Assert at hula_fo..ion_10.sk:3644 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.017
!% 101001011001
!% pkt_0_7_9_0:1
pkt_1_8_a_0:1
pkt_2_9_b_0:2
state_group_0_state_0_a_c_0:2
state_group_1_state_0_b_d_0:1
state_group_2_state_0_c_e_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 16256 was 16272
 * After all optims it became = 16256
 finder  hits = 59926	 bstoreObjs=563778	 sstorePages=947
hitcount 	0	535624	9
hitcount 	1	16511	9
hitcount 	2	3593	9
hitcount 	3	2876	8
hitcount 	4	2679	7
hitcount 	5	252	6
hitcount 	6	900	7
hitcount 	7	1145	7
hitcount 	8	4	7
hitcount 	9	102	6
hitcount 	10	8	6
hitcount 	11	4	4
hitcount 	12	4	8
hitcount 	13	36	7
hitcount 	15	32	7
hitcount 	16	4	6
hitcount 	19	4	6
bucketsPerDepth 	15	14
bucketsPerDepth 	16	75
bucketsPerDepth 	17	160
bucketsPerDepth 	18	214
bucketsPerDepth 	19	206
bucketsPerDepth 	20	163
bucketsPerDepth 	21	110
bucketsPerDepth 	22	37
bucketsPerDepth 	23	23
bucketsPerDepth 	24	15
bucketsPerDepth 	25	5
bucketsPerDepth 	26	2
* TIME TO ADD INPUT :  1999.87 ms 
DECISIONS START = 0

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 33750.19
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 22
      number of nodes after opts ------> 16272
      number of controls --------------> 222
      total number of control bits ----> 519

[SATBackend] === parallel trial w/ degree -1 (16) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567899525.6340 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk/solution0-36 /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk/solution0-36 /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 37, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk/solution0-36, /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk/input0.tmp]
[SATBackend] Solver exit value: 137
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk/solution0-17
[SATBackend] === parallel trial w/ degree -1 (17) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 18
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk/input0.tmp
CREATING main__Wrapper
size = 22
after ba size = 22
CREATING main__WrapperNospec
size = 6
after ba size = 6
CREATING glblInit_constant_vector__ANONYMOUS_s496
size = 11
after ba size = 11
CREATING main
size = 437
after ba size = 437
CREATING pipeline
size = 808
after ba size = 808
CREATING program
size = 14
after ba size = 14
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3
size = 193
after ba size = 193
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2
size = 93
after ba size = 93
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_2
