SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk
    [0;32m[1568608155.8630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608156.1670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608156.3960 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608156.3990 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608156.4020 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608156.4050 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608156.4080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608156.4360 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-22
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-14
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-33

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-31

[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ====== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-11

[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-19[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-41
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ====== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-30

=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-7[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===

[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-39
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-5
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-12
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-24
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-26
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-29
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-13
    [0;32m[1568608159.9100 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
    int state_group_2_state_0;
}
/*rcp_equ..tion_3.sk:2676*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, int state_group_2_state_0, ref global int[10] constant_vector__ANONYMOUS_s310)/*rcp_equ..tion_3.sk:2676*/
{
  int pipeline_result_s1_state_group_1_state_0_s654 = 0;
  int pipeline_result_s1_state_group_2_state_0_s655 = 0;
  int pipeline_result_s1_pkt_0_s651 = 0;
  int pipeline_result_s1_pkt_1_s652 = 0;
  int pipeline_result_s1_state_group_0_state_0_s653 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, pipeline_result_s1_pkt_0_s651, pipeline_result_s1_pkt_1_s652, pipeline_result_s1_state_group_0_state_0_s653, pipeline_result_s1_state_group_1_state_0_s654, pipeline_result_s1_state_group_2_state_0_s655, constant_vector__ANONYMOUS_s310);
  int program_result_s3_state_group_1_state_0_s664 = 0;
  int program_result_s3_state_group_2_state_0_s665 = 0;
  int program_result_s3_pkt_0_s661 = 0;
  int program_result_s3_pkt_1_s662 = 0;
  int program_result_s3_state_group_0_state_0_s663 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, program_result_s3_pkt_0_s661, program_result_s3_pkt_1_s662, program_result_s3_state_group_0_state_0_s663, program_result_s3_state_group_1_state_0_s664, program_result_s3_state_group_2_state_0_s665);
  assert (pipeline_result_s1_state_group_0_state_0_s653 == program_result_s3_state_group_0_state_0_s663); //Assert at rcp_equ..tion_3.sk:2693 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s654 == program_result_s3_state_group_1_state_0_s664); //Assert at rcp_equ..tion_3.sk:2695 (1)
  assert (pipeline_result_s1_state_group_2_state_0_s655 == program_result_s3_state_group_2_state_0_s665); //Assert at rcp_equ..tion_3.sk:2697 (1)
  assert (pipeline_result_s1_pkt_0_s651 == program_result_s3_pkt_0_s661); //Assert at rcp_equ..tion_3.sk:2700 (1)
  assert (pipeline_result_s1_pkt_1_s652 == program_result_s3_pkt_1_s662); //Assert at rcp_equ..tion_3.sk:2701 (1)
  int _out_s5_state_group_1_state_0_s674 = 0;
  int _out_s5_state_group_2_state_0_s675 = 0;
  int _out_s5_pkt_0_s671 = 0;
  int _out_s5_pkt_1_s672 = 0;
  int _out_s5_state_group_0_state_0_s673 = 0;
  pipeline(1, 30, 0, 31, 15, _out_s5_pkt_0_s671, _out_s5_pkt_1_s672, _out_s5_state_group_0_state_0_s673, _out_s5_state_group_1_state_0_s674, _out_s5_state_group_2_state_0_s675, constant_vector__ANONYMOUS_s310);
  int _out_s7_state_group_1_state_0_s679 = 0;
  int _out_s7_state_group_2_state_0_s680 = 0;
  int _out_s7_pkt_0_s676 = 0;
  int _out_s7_pkt_1_s677 = 0;
  int _out_s7_state_group_0_state_0_s678 = 0;
  program(1, 30, 0, 31, 15, _out_s7_pkt_0_s676, _out_s7_pkt_1_s677, _out_s7_state_group_0_state_0_s678, _out_s7_state_group_1_state_0_s679, _out_s7_state_group_2_state_0_s680);
  assert (((((_out_s5_pkt_0_s671 == _out_s7_pkt_0_s676) && (_out_s5_pkt_1_s672 == _out_s7_pkt_1_s677)) && (_out_s5_state_group_0_state_0_s673 == _out_s7_state_group_0_state_0_s678)) && (_out_s5_state_group_1_state_0_s674 == _out_s7_state_group_1_state_0_s679)) && (_out_s5_state_group_2_state_0_s675 == _out_s7_state_group_2_state_0_s680)); //Assert at rcp_equ..tion_3.sk:2709 (0)
  int _out_s9_state_group_1_state_0_s689 = 0;
  int _out_s9_state_group_2_state_0_s690 = 0;
  int _out_s9_pkt_0_s686 = 0;
  int _out_s9_pkt_1_s687 = 0;
  int _out_s9_state_group_0_state_0_s688 = 0;
  pipeline(1, 29, 0, 0, 15, _out_s9_pkt_0_s686, _out_s9_pkt_1_s687, _out_s9_state_group_0_state_0_s688, _out_s9_state_group_1_state_0_s689, _out_s9_state_group_2_state_0_s690, constant_vector__ANONYMOUS_s310);
  int _out_s11_state_group_1_state_0_s694 = 0;
  int _out_s11_state_group_2_state_0_s695 = 0;
  int _out_s11_pkt_0_s691 = 0;
  int _out_s11_pkt_1_s692 = 0;
  int _out_s11_state_group_0_state_0_s693 = 0;
  program(1, 29, 0, 0, 15, _out_s11_pkt_0_s691, _out_s11_pkt_1_s692, _out_s11_state_group_0_state_0_s693, _out_s11_state_group_1_state_0_s694, _out_s11_state_group_2_state_0_s695);
  assert (((((_out_s9_pkt_0_s686 == _out_s11_pkt_0_s691) && (_out_s9_pkt_1_s687 == _out_s11_pkt_1_s692)) && (_out_s9_state_group_0_state_0_s688 == _out_s11_state_group_0_state_0_s693)) && (_out_s9_state_group_1_state_0_s689 == _out_s11_state_group_1_state_0_s694)) && (_out_s9_state_group_2_state_0_s690 == _out_s11_state_group_2_state_0_s695)); //Assert at rcp_equ..tion_3.sk:2716 (0)
}
/*rcp_equ..tion_3.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s322 (ref int[10] constant_vector__ANONYMOUS_s321)/*rcp_equ..tion_3.sk:7*/
{
  constant_vector__ANONYMOUS_s321 = {0,1,2,3,30,1,30,31,15,29};
}
/*rcp_equ..tion_3.sk:162*/

void glblInit_phv_config_0_0__ANONYMOUS_s324 (ref int phv_config_0_0__ANONYMOUS_s323)/*rcp_equ..tion_3.sk:162*/
{
  phv_config_0_0__ANONYMOUS_s323 = 1;
}
/*rcp_equ..tion_3.sk:164*/

void glblInit_phv_config_0_1__ANONYMOUS_s326 (ref int phv_config_0_1__ANONYMOUS_s325)/*rcp_equ..tion_3.sk:164*/
{
  phv_config_0_1__ANONYMOUS_s325 = 0;
}
/*rcp_equ..tion_3.sk:166*/

void glblInit_phv_config_0_2__ANONYMOUS_s328 (ref int phv_config_0_2__ANONYMOUS_s327)/*rcp_equ..tion_3.sk:166*/
{
  phv_config_0_2__ANONYMOUS_s327 = 0;
}
/*rcp_equ..tion_3.sk:163*/

void glblInit_phv_config_1_0__ANONYMOUS_s330 (ref int phv_config_1_0__ANONYMOUS_s329)/*rcp_equ..tion_3.sk:163*/
{
  phv_config_1_0__ANONYMOUS_s329 = 0;
}
/*rcp_equ..tion_3.sk:165*/

void glblInit_phv_config_1_1__ANONYMOUS_s332 (ref int phv_config_1_1__ANONYMOUS_s331)/*rcp_equ..tion_3.sk:165*/
{
  phv_config_1_1__ANONYMOUS_s331 = 0;
}
/*rcp_equ..tion_3.sk:167*/

void glblInit_phv_config_1_2__ANONYMOUS_s334 (ref int phv_config_1_2__ANONYMOUS_s333)/*rcp_equ..tion_3.sk:167*/
{
  phv_config_1_2__ANONYMOUS_s333 = 1;
}
/*rcp_equ..tion_3.sk:144*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s336 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s335)/*rcp_equ..tion_3.sk:144*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s335 = 1;
}
/*rcp_equ..tion_3.sk:145*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s338 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s337)/*rcp_equ..tion_3.sk:145*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s337 = 3;
}
/*rcp_equ..tion_3.sk:146*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s340 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s339)/*rcp_equ..tion_3.sk:146*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s339 = 2;
}
/*rcp_equ..tion_3.sk:147*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s342 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s341)/*rcp_equ..tion_3.sk:147*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s341 = 3;
}
/*rcp_equ..tion_3.sk:148*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s344 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s343)/*rcp_equ..tion_3.sk:148*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s343 = 1;
}
/*rcp_equ..tion_3.sk:149*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s346 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s345)/*rcp_equ..tion_3.sk:149*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s345 = 3;
}
/*rcp_equ..tion_3.sk:150*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s348 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s347)/*rcp_equ..tion_3.sk:150*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s347 = 2;
}
/*rcp_equ..tion_3.sk:151*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s350 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s349)/*rcp_equ..tion_3.sk:151*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s349 = 3;
}
/*rcp_equ..tion_3.sk:152*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s352 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s351)/*rcp_equ..tion_3.sk:152*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s351 = 3;
}
/*rcp_equ..tion_3.sk:153*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s354 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s353)/*rcp_equ..tion_3.sk:153*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s353 = 0;
}
/*rcp_equ..tion_3.sk:154*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s356 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s355)/*rcp_equ..tion_3.sk:154*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s355 = 0;
}
/*rcp_equ..tion_3.sk:155*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s358 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s357)/*rcp_equ..tion_3.sk:155*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s357 = 0;
}
/*rcp_equ..tion_3.sk:156*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s360 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s359)/*rcp_equ..tion_3.sk:156*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s359 = 1;
}
/*rcp_equ..tion_3.sk:157*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s362 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s361)/*rcp_equ..tion_3.sk:157*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s361 = 0;
}
/*rcp_equ..tion_3.sk:158*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s364 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s363)/*rcp_equ..tion_3.sk:158*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s363 = 1;
}
/*rcp_equ..tion_3.sk:159*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s366 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s365)/*rcp_equ..tion_3.sk:159*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s365 = 0;
}
/*rcp_equ..tion_3.sk:160*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s368 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s367)/*rcp_equ..tion_3.sk:160*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s367 = 1;
}
/*rcp_equ..tion_3.sk:161*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s370 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s369)/*rcp_equ..tion_3.sk:161*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s369 = 0;
}
/*rcp_equ..tion_3.sk:24*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s372 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s371)/*rcp_equ..tion_3.sk:24*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s371 = 0;
}
/*rcp_equ..tion_3.sk:25*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s374 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s373)/*rcp_equ..tion_3.sk:25*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s373 = 0;
}
/*rcp_equ..tion_3.sk:26*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s376 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s375)/*rcp_equ..tion_3.sk:26*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s375 = 0;
