SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_4.sk
    [0;32m[1568608164.0050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608164.3180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608164.5240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608164.5260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608164.5290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608164.5310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608164.5340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608164.5570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s414 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s413)/*rcp_equ..tion_4.sk:43*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s413 = 0;
}
/*rcp_equ..tion_4.sk:44*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s416 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s415)/*rcp_equ..tion_4.sk:44*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s415 = 2;
}
/*rcp_equ..tion_4.sk:45*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s418 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s417)/*rcp_equ..tion_4.sk:45*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s417 = 4;
}
/*rcp_equ..tion_4.sk:46*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_output_mux_global__ANONYMOUS_s420 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_output_mux_global__ANONYMOUS_s419)/*rcp_equ..tion_4.sk:46*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_output_mux_global__ANONYMOUS_s419 = 0;
}
/*rcp_equ..tion_4.sk:47*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0_global__ANONYMOUS_s422 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0_global__ANONYMOUS_s421)/*rcp_equ..tion_4.sk:47*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0_global__ANONYMOUS_s421 = 2;
}
/*rcp_equ..tion_4.sk:63*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s424 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s423)/*rcp_equ..tion_4.sk:63*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s423 = 1;
}
/*rcp_equ..tion_4.sk:64*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s426 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s425)/*rcp_equ..tion_4.sk:64*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s425 = 3;
}
/*rcp_equ..tion_4.sk:65*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s428 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s427)/*rcp_equ..tion_4.sk:65*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s427 = 1;
}
/*rcp_equ..tion_4.sk:66*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s430 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s429)/*rcp_equ..tion_4.sk:66*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s429 = 0;
}
/*rcp_equ..tion_4.sk:67*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_0_global__ANONYMOUS_s432 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_0_global__ANONYMOUS_s431)/*rcp_equ..tion_4.sk:67*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_0_global__ANONYMOUS_s431 = 1;
}
/*rcp_equ..tion_4.sk:68*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_1_global__ANONYMOUS_s434 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_1_global__ANONYMOUS_s433)/*rcp_equ..tion_4.sk:68*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_1_global__ANONYMOUS_s433 = 5;
}
/*rcp_equ..tion_4.sk:69*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_output_mux_global__ANONYMOUS_s436 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_output_mux_global__ANONYMOUS_s435)/*rcp_equ..tion_4.sk:69*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_output_mux_global__ANONYMOUS_s435 = 0;
}
/*rcp_equ..tion_4.sk:70*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s438 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s437)/*rcp_equ..tion_4.sk:70*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s437 = 0;
}
/*rcp_equ..tion_4.sk:71*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s440 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s439)/*rcp_equ..tion_4.sk:71*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s439 = 0;
}
/*rcp_equ..tion_4.sk:72*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s442 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s441)/*rcp_equ..tion_4.sk:72*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s441 = 2;
}
/*rcp_equ..tion_4.sk:73*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s444 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s443)/*rcp_equ..tion_4.sk:73*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s443 = 1;
}
/*rcp_equ..tion_4.sk:74*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s446 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s445)/*rcp_equ..tion_4.sk:74*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s445 = 0;
}
/*rcp_equ..tion_4.sk:75*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_0_global__ANONYMOUS_s448 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_0_global__ANONYMOUS_s447)/*rcp_equ..tion_4.sk:75*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_0_global__ANONYMOUS_s447 = 2;
}
/*rcp_equ..tion_4.sk:76*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_1_global__ANONYMOUS_s450 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_1_global__ANONYMOUS_s449)/*rcp_equ..tion_4.sk:76*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_1_global__ANONYMOUS_s449 = 8;
}
/*rcp_equ..tion_4.sk:77*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_output_mux_global__ANONYMOUS_s452 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_output_mux_global__ANONYMOUS_s451)/*rcp_equ..tion_4.sk:77*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_output_mux_global__ANONYMOUS_s451 = 0;
}
/*rcp_equ..tion_4.sk:78*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s454 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s453)/*rcp_equ..tion_4.sk:78*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s453 = 0;
}
/*rcp_equ..tion_4.sk:79*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0_global__ANONYMOUS_s456 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0_global__ANONYMOUS_s455)/*rcp_equ..tion_4.sk:79*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0_global__ANONYMOUS_s455 = 1;
}
/*rcp_equ..tion_4.sk:80*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1_global__ANONYMOUS_s458 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1_global__ANONYMOUS_s457)/*rcp_equ..tion_4.sk:80*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1_global__ANONYMOUS_s457 = 3;
}
/*rcp_equ..tion_4.sk:81*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0_global__ANONYMOUS_s460 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0_global__ANONYMOUS_s459)/*rcp_equ..tion_4.sk:81*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0_global__ANONYMOUS_s459 = 1;
}
/*rcp_equ..tion_4.sk:82*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1_global__ANONYMOUS_s462 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1_global__ANONYMOUS_s461)/*rcp_equ..tion_4.sk:82*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1_global__ANONYMOUS_s461 = 0;
}
/*rcp_equ..tion_4.sk:83*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_const_0_global__ANONYMOUS_s464 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_const_0_global__ANONYMOUS_s463)/*rcp_equ..tion_4.sk:83*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_const_0_global__ANONYMOUS_s463 = 0;
}
/*rcp_equ..tion_4.sk:84*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_const_1_global__ANONYMOUS_s466 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_const_1_global__ANONYMOUS_s465)/*rcp_equ..tion_4.sk:84*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_const_1_global__ANONYMOUS_s465 = 1;
}
/*rcp_equ..tion_4.sk:85*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_output_mux_global__ANONYMOUS_s468 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_output_mux_global__ANONYMOUS_s467)/*rcp_equ..tion_4.sk:85*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_output_mux_global__ANONYMOUS_s467 = 0;
}
/*rcp_equ..tion_4.sk:86*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0_global__ANONYMOUS_s470 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0_global__ANONYMOUS_s469)/*rcp_equ..tion_4.sk:86*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0_global__ANONYMOUS_s469 = 0;
}
/*rcp_equ..tion_4.sk:102*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s472 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s471)/*rcp_equ..tion_4.sk:102*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s471 = 0;
}
/*rcp_equ..tion_4.sk:103*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s474 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s473)/*rcp_equ..tion_4.sk:103*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s473 = 2;
}
/*rcp_equ..tion_4.sk:104*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s476 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s475)/*rcp_equ..tion_4.sk:104*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s475 = 0;
}
/*rcp_equ..tion_4.sk:105*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s478 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s477)/*rcp_equ..tion_4.sk:105*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s477 = 0;
}
/*rcp_equ..tion_4.sk:106*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_0_global__ANONYMOUS_s480 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_0_global__ANONYMOUS_s479)/*rcp_equ..tion_4.sk:106*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_0_global__ANONYMOUS_s479 = 1;
}
/*rcp_equ..tion_4.sk:107*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_1_global__ANONYMOUS_s482 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_1_global__ANONYMOUS_s481)/*rcp_equ..tion_4.sk:107*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_1_global__ANONYMOUS_s481 = 6;
}
/*rcp_equ..tion_4.sk:108*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_output_mux_global__ANONYMOUS_s484 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_output_mux_global__ANONYMOUS_s483)/*rcp_equ..tion_4.sk:108*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_output_mux_global__ANONYMOUS_s483 = 0;
}
/*rcp_equ..tion_4.sk:109*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s486 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s485)/*rcp_equ..tion_4.sk:109*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s485 = 2;
}
/*rcp_equ..tion_4.sk:110*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s488 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s487)/*rcp_equ..tion_4.sk:110*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s487 = 1;
}
/*rcp_equ..tion_4.sk:111*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s490 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s489)/*rcp_equ..tion_4.sk:111*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s489 = 1;
}
/*rcp_equ..tion_4.sk:112*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s492 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s491)/*rcp_equ..tion_4.sk:112*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s491 = 0;
}
/*rcp_equ..tion_4.sk:113*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s494 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s493)/*rcp_equ..tion_4.sk:113*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s493 = 0;
}
/*rcp_equ..tion_4.sk:114*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_0_global__ANONYMOUS_s496 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_0_global__ANONYMOUS_s495)/*rcp_equ..tion_4.sk:114*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_0_global__ANONYMOUS_s495 = 0;
}
/*rcp_equ..tion_4.sk:115*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_1_global__ANONYMOUS_s498 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_1_global__ANONYMOUS_s497)/*rcp_equ..tion_4.sk:115*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_1_global__ANONYMOUS_s497 = 1;
}
/*rcp_equ..tion_4.sk:116*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_output_mux_global__ANONYMOUS_s500 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_output_mux_global__ANONYMOUS_s499)/*rcp_equ..tion_4.sk:116*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_output_mux_global__ANONYMOUS_s499 = 0;
}
/*rcp_equ..tion_4.sk:117*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s502 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s501)/*rcp_equ..tion_4.sk:117*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s501 = 1;
}
/*rcp_equ..tion_4.sk:118*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0_global__ANONYMOUS_s504 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0_global__ANONYMOUS_s503)/*rcp_equ..tion_4.sk:118*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0_global__ANONYMOUS_s503 = 1;
}
/*rcp_equ..tion_4.sk:119*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1_global__ANONYMOUS_s506 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1_global__ANONYMOUS_s505)/*rcp_equ..tion_4.sk:119*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1_global__ANONYMOUS_s505 = 0;
}
/*rcp_equ..tion_4.sk:120*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0_global__ANONYMOUS_s508 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0_global__ANONYMOUS_s507)/*rcp_equ..tion_4.sk:120*/
{
