SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk
    [0;32m[1568608248.5890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608248.8890 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608249.1260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608249.1290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608249.1320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608249.1350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608249.1380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608249.1670 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s374 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s373)/*rcp_equ..tion_7.sk:155*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s373 = 0;
}
/*rcp_equ..tion_7.sk:156*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s376 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s375)/*rcp_equ..tion_7.sk:156*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s375 = 0;
}
/*rcp_equ..tion_7.sk:157*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s378 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s377)/*rcp_equ..tion_7.sk:157*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s377 = 1;
}
/*rcp_equ..tion_7.sk:158*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s380 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s379)/*rcp_equ..tion_7.sk:158*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s379 = 0;
}
/*rcp_equ..tion_7.sk:159*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s382 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s381)/*rcp_equ..tion_7.sk:159*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s381 = 0;
}
/*rcp_equ..tion_7.sk:160*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s384 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s383)/*rcp_equ..tion_7.sk:160*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s383 = 0;
}
/*rcp_equ..tion_7.sk:161*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s386 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s385)/*rcp_equ..tion_7.sk:161*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s385 = 1;
}
/*rcp_equ..tion_7.sk:24*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s388 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s387)/*rcp_equ..tion_7.sk:24*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s387 = 1;
}
/*rcp_equ..tion_7.sk:25*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s390 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s389)/*rcp_equ..tion_7.sk:25*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s389 = 1;
}
/*rcp_equ..tion_7.sk:26*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s392 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s391)/*rcp_equ..tion_7.sk:26*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s391 = 1;
}
/*rcp_equ..tion_7.sk:27*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s394 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s393)/*rcp_equ..tion_7.sk:27*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s393 = 0;
}
/*rcp_equ..tion_7.sk:28*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s396 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s395)/*rcp_equ..tion_7.sk:28*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s395 = 1;
}
/*rcp_equ..tion_7.sk:29*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s398 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s397)/*rcp_equ..tion_7.sk:29*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s397 = 7;
}
/*rcp_equ..tion_7.sk:30*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s400 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s399)/*rcp_equ..tion_7.sk:30*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s399 = 1;
}
/*rcp_equ..tion_7.sk:31*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s402 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s401)/*rcp_equ..tion_7.sk:31*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s401 = 0;
}
/*rcp_equ..tion_7.sk:32*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s404 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s403)/*rcp_equ..tion_7.sk:32*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s403 = 2;
}
/*rcp_equ..tion_7.sk:33*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s406 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s405)/*rcp_equ..tion_7.sk:33*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s405 = 3;
}
/*rcp_equ..tion_7.sk:34*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s408 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s407)/*rcp_equ..tion_7.sk:34*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s407 = 0;
}
/*rcp_equ..tion_7.sk:35*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s410 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s409)/*rcp_equ..tion_7.sk:35*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s409 = 0;
}
/*rcp_equ..tion_7.sk:36*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s412 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s411)/*rcp_equ..tion_7.sk:36*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s411 = 5;
}
/*rcp_equ..tion_7.sk:37*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s414 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s413)/*rcp_equ..tion_7.sk:37*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s413 = 7;
}
/*rcp_equ..tion_7.sk:38*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s416 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s415)/*rcp_equ..tion_7.sk:38*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s415 = 0;
}
/*rcp_equ..tion_7.sk:39*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s418 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s417)/*rcp_equ..tion_7.sk:39*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s417 = 3;
}
/*rcp_equ..tion_7.sk:40*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s420 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s419)/*rcp_equ..tion_7.sk:40*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s419 = 3;
}
/*rcp_equ..tion_7.sk:41*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s422 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s421)/*rcp_equ..tion_7.sk:41*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s421 = 2;
}
/*rcp_equ..tion_7.sk:42*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s424 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s423)/*rcp_equ..tion_7.sk:42*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s423 = 0;
}
/*rcp_equ..tion_7.sk:43*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s426 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s425)/*rcp_equ..tion_7.sk:43*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s425 = 0;
}
/*rcp_equ..tion_7.sk:44*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s428 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s427)/*rcp_equ..tion_7.sk:44*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s427 = 2;
}
/*rcp_equ..tion_7.sk:45*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s430 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s429)/*rcp_equ..tion_7.sk:45*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s429 = 3;
}
/*rcp_equ..tion_7.sk:46*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_output_mux_global__ANONYMOUS_s432 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_output_mux_global__ANONYMOUS_s431)/*rcp_equ..tion_7.sk:46*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_output_mux_global__ANONYMOUS_s431 = 0;
}
/*rcp_equ..tion_7.sk:47*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0_global__ANONYMOUS_s434 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0_global__ANONYMOUS_s433)/*rcp_equ..tion_7.sk:47*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0_global__ANONYMOUS_s433 = 3;
}
/*rcp_equ..tion_7.sk:63*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s436 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s435)/*rcp_equ..tion_7.sk:63*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s435 = 1;
}
/*rcp_equ..tion_7.sk:64*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s438 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s437)/*rcp_equ..tion_7.sk:64*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s437 = 2;
}
/*rcp_equ..tion_7.sk:65*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s440 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s439)/*rcp_equ..tion_7.sk:65*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s439 = 0;
}
/*rcp_equ..tion_7.sk:66*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s442 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s441)/*rcp_equ..tion_7.sk:66*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s441 = 0;
}
/*rcp_equ..tion_7.sk:67*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_0_global__ANONYMOUS_s444 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_0_global__ANONYMOUS_s443)/*rcp_equ..tion_7.sk:67*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_0_global__ANONYMOUS_s443 = 1;
}
/*rcp_equ..tion_7.sk:68*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_1_global__ANONYMOUS_s446 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_1_global__ANONYMOUS_s445)/*rcp_equ..tion_7.sk:68*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_const_1_global__ANONYMOUS_s445 = 5;
}
/*rcp_equ..tion_7.sk:69*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_output_mux_global__ANONYMOUS_s448 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_output_mux_global__ANONYMOUS_s447)/*rcp_equ..tion_7.sk:69*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_output_mux_global__ANONYMOUS_s447 = 0;
}
/*rcp_equ..tion_7.sk:70*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s450 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s449)/*rcp_equ..tion_7.sk:70*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s449 = 3;
}
/*rcp_equ..tion_7.sk:71*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s452 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s451)/*rcp_equ..tion_7.sk:71*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s451 = 1;
}
/*rcp_equ..tion_7.sk:72*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s454 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s453)/*rcp_equ..tion_7.sk:72*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s453 = 0;
}
/*rcp_equ..tion_7.sk:73*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s456 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s455)/*rcp_equ..tion_7.sk:73*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s455 = 1;
}
/*rcp_equ..tion_7.sk:74*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s458 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s457)/*rcp_equ..tion_7.sk:74*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s457 = 0;
}
/*rcp_equ..tion_7.sk:75*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_0_global__ANONYMOUS_s460 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_0_global__ANONYMOUS_s459)/*rcp_equ..tion_7.sk:75*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_0_global__ANONYMOUS_s459 = 8;
}
/*rcp_equ..tion_7.sk:76*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_1_global__ANONYMOUS_s462 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_1_global__ANONYMOUS_s461)/*rcp_equ..tion_7.sk:76*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_const_1_global__ANONYMOUS_s461 = 5;
}
/*rcp_equ..tion_7.sk:77*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_output_mux_global__ANONYMOUS_s464 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_output_mux_global__ANONYMOUS_s463)/*rcp_equ..tion_7.sk:77*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_output_mux_global__ANONYMOUS_s463 = 0;
}
/*rcp_equ..tion_7.sk:78*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s466 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s465)/*rcp_equ..tion_7.sk:78*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s465 = 1;
}
/*rcp_equ..tion_7.sk:79*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0_global__ANONYMOUS_s468 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0_global__ANONYMOUS_s467)/*rcp_equ..tion_7.sk:79*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0_global__ANONYMOUS_s467 = 1;
}
/*rcp_equ..tion_7.sk:80*/

