SKETCH version 1.7.5
Benchmark = rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk
    [0;32m[1568608307.6200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608307.9150 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608308.1100 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608308.1130 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608308.1150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608308.1180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608308.1210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608308.1450 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0_global__ANONYMOUS_s466 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0_global__ANONYMOUS_s465)/*rcp_equ..tion_3.sk:86*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0_global__ANONYMOUS_s465 = 0;
}
/*rcp_equ..tion_3.sk:102*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s468 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s467)/*rcp_equ..tion_3.sk:102*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s467 = 2;
}
/*rcp_equ..tion_3.sk:103*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s470 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s469)/*rcp_equ..tion_3.sk:103*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s469 = 1;
}
/*rcp_equ..tion_3.sk:104*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s472 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s471)/*rcp_equ..tion_3.sk:104*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s471 = 0;
}
/*rcp_equ..tion_3.sk:105*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s474 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s473)/*rcp_equ..tion_3.sk:105*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s473 = 0;
}
/*rcp_equ..tion_3.sk:106*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_0_global__ANONYMOUS_s476 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_0_global__ANONYMOUS_s475)/*rcp_equ..tion_3.sk:106*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_0_global__ANONYMOUS_s475 = 3;
}
/*rcp_equ..tion_3.sk:107*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_1_global__ANONYMOUS_s478 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_1_global__ANONYMOUS_s477)/*rcp_equ..tion_3.sk:107*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_const_1_global__ANONYMOUS_s477 = 4;
}
/*rcp_equ..tion_3.sk:108*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_output_mux_global__ANONYMOUS_s480 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_output_mux_global__ANONYMOUS_s479)/*rcp_equ..tion_3.sk:108*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_output_mux_global__ANONYMOUS_s479 = 0;
}
/*rcp_equ..tion_3.sk:109*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s482 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s481)/*rcp_equ..tion_3.sk:109*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s481 = 1;
}
/*rcp_equ..tion_3.sk:110*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s484 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s483)/*rcp_equ..tion_3.sk:110*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s483 = 1;
}
/*rcp_equ..tion_3.sk:111*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s486 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s485)/*rcp_equ..tion_3.sk:111*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s485 = 1;
}
/*rcp_equ..tion_3.sk:112*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s488 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s487)/*rcp_equ..tion_3.sk:112*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s487 = 0;
}
/*rcp_equ..tion_3.sk:113*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s490 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s489)/*rcp_equ..tion_3.sk:113*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s489 = 0;
}
/*rcp_equ..tion_3.sk:114*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_0_global__ANONYMOUS_s492 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_0_global__ANONYMOUS_s491)/*rcp_equ..tion_3.sk:114*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_0_global__ANONYMOUS_s491 = 7;
}
/*rcp_equ..tion_3.sk:115*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_1_global__ANONYMOUS_s494 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_1_global__ANONYMOUS_s493)/*rcp_equ..tion_3.sk:115*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_const_1_global__ANONYMOUS_s493 = 0;
}
/*rcp_equ..tion_3.sk:116*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_output_mux_global__ANONYMOUS_s496 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_output_mux_global__ANONYMOUS_s495)/*rcp_equ..tion_3.sk:116*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_output_mux_global__ANONYMOUS_s495 = 0;
}
/*rcp_equ..tion_3.sk:117*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s498 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s497)/*rcp_equ..tion_3.sk:117*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s497 = 1;
}
/*rcp_equ..tion_3.sk:118*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0_global__ANONYMOUS_s500 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0_global__ANONYMOUS_s499)/*rcp_equ..tion_3.sk:118*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0_global__ANONYMOUS_s499 = 0;
}
/*rcp_equ..tion_3.sk:119*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1_global__ANONYMOUS_s502 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1_global__ANONYMOUS_s501)/*rcp_equ..tion_3.sk:119*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1_global__ANONYMOUS_s501 = 3;
}
/*rcp_equ..tion_3.sk:120*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0_global__ANONYMOUS_s504 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0_global__ANONYMOUS_s503)/*rcp_equ..tion_3.sk:120*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0_global__ANONYMOUS_s503 = 1;
}
/*rcp_equ..tion_3.sk:121*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1_global__ANONYMOUS_s506 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1_global__ANONYMOUS_s505)/*rcp_equ..tion_3.sk:121*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1_global__ANONYMOUS_s505 = 0;
}
/*rcp_equ..tion_3.sk:122*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_const_0_global__ANONYMOUS_s508 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_const_0_global__ANONYMOUS_s507)/*rcp_equ..tion_3.sk:122*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_const_0_global__ANONYMOUS_s507 = 1;
}
/*rcp_equ..tion_3.sk:123*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_const_1_global__ANONYMOUS_s510 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_const_1_global__ANONYMOUS_s509)/*rcp_equ..tion_3.sk:123*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_const_1_global__ANONYMOUS_s509 = 1;
}
/*rcp_equ..tion_3.sk:124*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_output_mux_global__ANONYMOUS_s512 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_output_mux_global__ANONYMOUS_s511)/*rcp_equ..tion_3.sk:124*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_output_mux_global__ANONYMOUS_s511 = 0;
}
/*rcp_equ..tion_3.sk:125*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0_global__ANONYMOUS_s514 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0_global__ANONYMOUS_s513)/*rcp_equ..tion_3.sk:125*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0_global__ANONYMOUS_s513 = 3;
}
/*rcp_equ..tion_3.sk:126*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s516 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s515)/*rcp_equ..tion_3.sk:126*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s515 = 1;
}
/*rcp_equ..tion_3.sk:127*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s518 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s517)/*rcp_equ..tion_3.sk:127*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s517 = 0;
}
/*rcp_equ..tion_3.sk:128*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s520 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s519)/*rcp_equ..tion_3.sk:128*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0_ctrl__ANONYMOUS_s519 = 0;
}
/*rcp_equ..tion_3.sk:129*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s522 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s521)/*rcp_equ..tion_3.sk:129*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1_ctrl__ANONYMOUS_s521 = 0;
}
/*rcp_equ..tion_3.sk:130*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl__ANONYMOUS_s524 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl__ANONYMOUS_s523)/*rcp_equ..tion_3.sk:130*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0_ctrl__ANONYMOUS_s523 = 0;
}
/*rcp_equ..tion_3.sk:131*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl__ANONYMOUS_s526 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl__ANONYMOUS_s525)/*rcp_equ..tion_3.sk:131*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1_ctrl__ANONYMOUS_s525 = 0;
}
/*rcp_equ..tion_3.sk:132*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s528 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s527)/*rcp_equ..tion_3.sk:132*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s527 = 0;
}
/*rcp_equ..tion_3.sk:133*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s530 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s529)/*rcp_equ..tion_3.sk:133*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s529 = 3;
}
/*rcp_equ..tion_3.sk:134*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s532 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s531)/*rcp_equ..tion_3.sk:134*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0_ctrl__ANONYMOUS_s531 = 0;
}
/*rcp_equ..tion_3.sk:135*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s534 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s533)/*rcp_equ..tion_3.sk:135*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1_ctrl__ANONYMOUS_s533 = 2;
}
/*rcp_equ..tion_3.sk:136*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl__ANONYMOUS_s536 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl__ANONYMOUS_s535)/*rcp_equ..tion_3.sk:136*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0_ctrl__ANONYMOUS_s535 = 2;
}
/*rcp_equ..tion_3.sk:137*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl__ANONYMOUS_s538 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl__ANONYMOUS_s537)/*rcp_equ..tion_3.sk:137*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1_ctrl__ANONYMOUS_s537 = 1;
}
/*rcp_equ..tion_3.sk:138*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s540 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s539)/*rcp_equ..tion_3.sk:138*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0_ctrl__ANONYMOUS_s539 = 1;
}
/*rcp_equ..tion_3.sk:139*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s542 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s541)/*rcp_equ..tion_3.sk:139*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1_ctrl__ANONYMOUS_s541 = 2;
}
/*rcp_equ..tion_3.sk:140*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s544 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s543)/*rcp_equ..tion_3.sk:140*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0_ctrl__ANONYMOUS_s543 = 2;
}
/*rcp_equ..tion_3.sk:141*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s546 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s545)/*rcp_equ..tion_3.sk:141*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1_ctrl__ANONYMOUS_s545 = 0;
}
/*rcp_equ..tion_3.sk:142*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl__ANONYMOUS_s548 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl__ANONYMOUS_s547)/*rcp_equ..tion_3.sk:142*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0_ctrl__ANONYMOUS_s547 = 1;
}
/*rcp_equ..tion_3.sk:143*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl__ANONYMOUS_s550 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl__ANONYMOUS_s549)/*rcp_equ..tion_3.sk:143*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1_ctrl__ANONYMOUS_s549 = 0;
}
/*rcp_equ..tion_3.sk:12*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_immediate__ANONYMOUS_s552 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_immediate__ANONYMOUS_s551)/*rcp_equ..tion_3.sk:12*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_immediate__ANONYMOUS_s551 = 6;
}
/*rcp_equ..tion_3.sk:9*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s554 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s553)/*rcp_equ..tion_3.sk:9*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s553 = 2;
}
/*rcp_equ..tion_3.sk:10*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s556 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s555)/*rcp_equ..tion_3.sk:10*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s555 = 0;
}
/*rcp_equ..tion_3.sk:11*/

void glblInit_rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s558 (ref int rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s557)/*rcp_equ..tion_3.sk:11*/
{
  rcp_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s557 = 1;
}
/*rcp_equ..tion_3.sk:13*/

