SKETCH version 1.7.5
Benchmark = rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk
    [0;32m[1568608055.6020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608055.9140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608056.1230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608056.1260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608056.1280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608056.1310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608056.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608056.1560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__77 odds = 1/2560  (4, 4)  not replacing
H__70 odds = 1/3413.33  (3, 3)  not replacing
H__128 odds = 1/3413.33  (3, 3)  not replacing
H__127 odds = 1/3413.33  (3, 3)  not replacing
H__72 odds = 1/10240  (0, 0)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__91 odds = 1/5120  (2, 2)  not replacing
H__97 odds = 1/5120  (2, 2)  not replacing
H__100 odds = 1/2560  (4, 4)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__130 odds = 1/3413.33  (3, 3)  not replacing
H__139 odds = 1/2560  (4, 4)  not replacing
H__68 odds = 1/10240  (1, 1)  not replacing
H__76 odds = 1/10240  (1, 1)  not replacing
H__48 odds = 1/487.619  (21, 21)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__46 odds = 1/3413.33  (3, 3)  not replacing
H__60 odds = 1/10240  (1, 1)  not replacing
H__140 odds = 1/2560  (4, 4)  not replacing
H__53 odds = 1/487.619  (21, 21)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__49 odds = 1/3413.33  (3, 3)  not replacing
H__51 odds = 1/3413.33  (3, 3)  not replacing
H__138 odds = 1/2560  (4, 4)  not replacing
H__43 odds = 1/487.619  (21, 21)  not replacing
H__40 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__41 odds = 1/3413.33  (3, 3)  not replacing
H__129 odds = 1/3413.33  (3, 3)  not replacing
H__95 odds = 1/10240  (0, 0)  not replacing
H__105 odds = 1/5120  (2, 2)  not replacing
H__108 odds = 1/2560  (4, 4)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
H__132 odds = 1/3413.33  (3, 3)  not replacing
H__131 odds = 1/3413.33  (3, 3)  not replacing
H__103 odds = 1/10240  (0, 0)  not replacing
H__113 odds = 1/5120  (2, 2)  not replacing
H__116 odds = 1/2560  (4, 4)  not replacing
H__109 odds = 1/3413.33  (3, 3)  not replacing
H__134 odds = 1/3413.33  (3, 3)  not replacing
H__133 odds = 1/3413.33  (3, 3)  not replacing
H__111 odds = 1/10240  (0, 0)  not replacing
H__141 odds = 1/2560  (4, 4)  not replacing
H__107 odds = 1/10240  (1, 1)  not replacing
H__115 odds = 1/10240  (1, 1)  not replacing
H__82 odds = 1/487.619  (21, 21)  not replacing
H__79 odds = 1/3413.33  (3, 3)  not replacing
H__78 odds = 1/3413.33  (3, 3)  not replacing
H__80 odds = 1/3413.33  (3, 3)  not replacing
H__99 odds = 1/10240  (1, 1)  not replacing
H__142 odds = 1/2560  (4, 4)  not replacing
H__87 odds = 1/487.619  (21, 21)  not replacing
H__84 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/3413.33  (3, 3)  not replacing
H__143 odds = 1/2560  (4, 4)  not replacing
H__92 odds = 1/487.619  (21, 21)  not replacing
H__89 odds = 1/3413.33  (3, 3)  not replacing
H__88 odds = 1/3413.33  (3, 3)  not replacing
H__90 odds = 1/3413.33  (3, 3)  not replacing
inlined 27 new size =2435
H__20 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/10240  (0, 0)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/10240  (0, 0)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__18 odds = 1/10240  (0, 0)  not replacing
H__59 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/10240  (0, 0)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/10240  (0, 0)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/10240  (0, 0)  not replacing
H__98 odds = 1/5120  (2, 2)  not replacing
H__106 odds = 1/5120  (2, 2)  not replacing
H__114 odds = 1/5120  (2, 2)  not replacing
H__94 odds = 1/5120  (2, 2)  not replacing
H__96 odds = 1/10240  (0, 0)  not replacing
H__102 odds = 1/5120  (2, 2)  not replacing
H__104 odds = 1/10240  (0, 0)  not replacing
H__110 odds = 1/5120  (2, 2)  not replacing
H__112 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =2435
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2435
* Final Problem size: Problem nodes = 2435
  # OF CONTROLS:    159
 control_ints = 117 	 control_bits = 42
inputSize = 10	ctrlSize = 330
Random seeds = 1
!+ 100100000000100001001000011011010111001100000011000011001001001100101100000000000000000001000100000001000001000011010000000000011000001110101010000011000100000001000000000000001001110010001110100001010000010000000000001000000100100010100000100010000100000000000010011101000010000100010010001001101100110000101001101011000000000000
!+ H__150:1
H__147:0
H__144:0
H__151:1
H__148:0
H__145:0
H__152:0
H__149:0
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:0
H__157:0
H__3:4
H__8:4
H__13:0
H__19:6
H__22:2
H__15:1
H__118:1
H__117:3
H__17:1
H__20:4
H__27:1
H__30:0
H__23:0
H__120:3
H__119:0
H__25:0
H__28:6
H__35:4
H__38:0
H__31:1
H__122:2
H__121:1
H__33:0
H__36:5
H__42:1
H__47:0
H__52:0
H__58:0
H__61:0
H__54:0
H__124:0
H__136:0
H__29:1
H__24:0
H__26:0
H__37:1
H__32:0
H__34:0
H__9:16
H__6:0
H__5:0
H__7:2
H__21:0
H__16:0
H__18:0
H__137:3
H__14:2
H__11:0
H__10:0
H__12:0
H__135:0
H__4:3
H__1:0
H__0:3
H__2:1
H__123:1
H__56:1
H__59:2
H__66:0
H__69:2
H__62:1
H__126:0
H__125:1
H__64:0
H__67:0
H__74:4
H__77:0
H__70:0
H__128:0
H__127:0
H__72:0
H__75:0
H__81:4
H__86:4
H__91:3
H__97:2
H__100:0
H__93:3
H__130:1
H__139:1
H__68:0
H__63:0
H__65:1
H__76:0
H__71:1
H__73:0
H__48:8
H__45:0
H__44:0
H__46:0
H__60:0
H__55:0
H__57:0
H__140:2
H__53:0
H__50:2
H__49:0
H__51:1
H__138:0
H__43:5
H__40:0
H__39:2
H__41:0
H__129:2
H__95:0
H__98:0
H__105:1
H__108:0
H__101:0
H__132:0
H__131:0
H__103:0
H__106:2
H__113:6
H__116:1
H__109:1
H__134:0
H__133:2
H__111:0
H__114:0
H__94:1
H__96:0
H__102:2
H__104:0
H__110:2
H__112:0
H__141:0
H__107:1
H__115:0
H__82:22
H__79:1
H__78:2
H__80:1
H__99:0
H__142:0
H__87:5
H__84:3
H__83:2
H__85:2
H__143:1
H__92:0
H__89:0
H__88:0
H__90:0

BEG CHECK
 * After optims it became = 7 was 2435
Assert at rcp_equ..tion_1.sk:2176 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 0110001001
!% pkt_0_6_8_0:2
pkt_1_7_9_0:1
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:1
state_group_2_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2412 was 2435
 * After all optims it became = 2412
 finder  hits = 523	 bstoreObjs=25473	 sstorePages=62
hitcount 	0	24986	4
hitcount 	1	451	3
hitcount 	2	36	2
bucketsPerDepth 	4	4
bucketsPerDepth 	5	57
bucketsPerDepth 	6	189
bucketsPerDepth 	7	296
bucketsPerDepth 	8	241
bucketsPerDepth 	9	145
bucketsPerDepth 	10	63
bucketsPerDepth 	11	19
bucketsPerDepth 	12	8
bucketsPerDepth 	13	2
* TIME TO ADD INPUT :  0.116 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 203602 learn: 871 restart: 5 decision: 22513 propagated: 1006282
END FIND
!+ 010100100000110001001001000110010000110000010010100110001100110000100000110001000000000010010001000100100100001011001000010001100100111100000010000001000000000100010001000100000100000000010100010100000001001001010001011100000100100101110000110000100000001001001100100100100011110100110111101101011111011001100010011011100001010110
!+ H__150:0
H__147:1
H__144:0
H__151:1
H__148:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:1
H__157:0
H__3:4
H__8:4
H__13:4
H__19:0
H__22:3
H__15:0
H__118:1
H__117:0
H__17:0
H__20:3
H__27:0
H__30:2
H__23:0
H__120:1
H__119:1
H__25:0
H__28:3
H__35:4
H__38:1
H__31:2
H__122:1
H__121:0
H__33:0
H__36:1
H__42:0
H__47:3
H__52:4
H__58:0
H__61:0
H__54:0
H__124:0
H__136:2
H__29:0
H__24:2
H__26:0
H__37:0
H__32:2
H__34:0
H__9:4
H__6:1
H__5:2
H__7:0
H__21:0
H__16:2
H__18:0
H__137:3
H__14:4
H__11:0
H__10:1
H__12:0
H__135:3
H__4:4
H__1:3
H__0:3
H__2:0
H__123:0
H__56:0
H__59:2
H__66:0
H__69:0
H__62:1
H__126:0
H__125:0
H__64:0
H__67:0
H__74:1
H__77:2
H__70:0
H__128:2
H__127:0
H__72:0
H__75:1
H__81:0
H__86:1
H__91:0
H__97:0
H__100:2
H__93:2
H__130:0
H__139:2
H__68:0
H__63:1
H__65:0
H__76:0
H__71:0
H__73:0
H__48:18
H__45:0
H__44:1
H__46:1
H__60:0
H__55:2
H__57:0
H__140:3
H__53:1
H__50:2
H__49:0
H__51:1
H__138:2
H__43:14
H__40:0
H__39:2
H__41:1
H__129:0
H__95:0
H__98:1
H__105:0
H__108:0
H__101:1
H__132:2
H__131:0
H__103:1
H__106:1
H__113:1
H__116:1
H__109:2
H__134:0
H__133:2
H__111:1
H__114:3
H__94:1
H__96:0
H__102:3
H__104:0
H__110:3
H__112:1
H__141:1
H__107:1
H__115:1
H__82:26
H__79:3
H__78:1
H__80:3
H__99:0
H__142:2
H__87:17
H__84:0
H__83:3
H__85:2
H__143:3
H__92:16
H__89:2
H__88:2
H__90:1

BEG CHECK
 * After optims it became = 24 was 2435
Assert at rcp_equ..tion_1.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.565	ctime= 0.003
!% 1110000000
!% pkt_0_6_8_0:3
pkt_1_7_9_0:1
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2397 was 2435
 * After all optims it became = 2397
 finder  hits = 2813	 bstoreObjs=42645	 sstorePages=92
hitcount 	0	40019	5
hitcount 	1	2515	2
hitcount 	2	56	3
hitcount 	3	46	1
hitcount 	5	6	0
hitcount 	6	3	0
bucketsPerDepth 	6	13
bucketsPerDepth 	7	86
bucketsPerDepth 	8	246
bucketsPerDepth 	9	271
bucketsPerDepth 	10	220
bucketsPerDepth 	11	117
bucketsPerDepth 	12	42
bucketsPerDepth 	13	17
bucketsPerDepth 	14	10
bucketsPerDepth 	15	2
* TIME TO ADD INPUT :  0.073 ms 
DECISIONS START = 22513
f# %assign: 3 clauses: 305439 learn: 1170 restart: 8 decision: 25812 propagated: 1812829
END FIND
!+ 001100100000110001001001000110110100110000010010100110001100110000001010110001000110000110010001000100100000000011001000011001101000111000010010000001000000000100000001000100000001010000010100010100000001001001010001011100000101101111000001010000100000001001001100100001000101100100110110101001011001011011001000010001100001010110
!+ H__150:0
H__147:0
H__144:1
H__151:1
H__148:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:1
H__157:0
H__3:4
H__8:4
H__13:4
H__19:0
H__22:3
H__15:2
H__118:1
H__117:1
H__17:0
H__20:3
H__27:0
H__30:2
H__23:0
H__120:1
H__119:1
H__25:0
H__28:3
H__35:4
H__38:1
H__31:2
H__122:1
H__121:0
H__33:0
H__36:4
H__42:2
H__47:3
H__52:4
H__58:0
H__61:3
H__54:0
H__124:0
H__136:3
H__29:0
H__24:2
H__26:0
H__37:0
H__32:2
H__34:0
H__9:4
H__6:1
H__5:0
H__7:0
H__21:0
H__16:0
H__18:0
H__137:3
H__14:4
H__11:0
H__10:3
H__12:0
H__135:3
H__4:2
H__1:3
H__0:1
H__2:0
H__123:2
H__56:0
H__59:2
H__66:0
H__69:0
H__62:1
H__126:0
H__125:0
H__64:0
H__67:0
H__74:1
H__77:0
H__70:0
H__128:2
H__127:0
H__72:0
H__75:1
H__81:0
H__86:4
H__91:2
H__97:0
H__100:2
H__93:2
H__130:0
H__139:2
H__68:0
H__63:1
H__65:0
H__76:0
H__71:0
H__73:0
H__48:18
H__45:0
H__44:1
H__46:1
H__60:0
H__55:2
H__57:0
H__140:3
H__53:1
H__50:2
H__49:2
H__51:1
H__138:3
H__43:3
H__40:0
H__39:1
H__41:1
H__129:0
H__95:0
H__98:1
H__105:0
H__108:0
H_[SATBackend] Solver exit value: 0
_101:1
H__132:2
H__131:0
H__103:1
H__106:1
H__113:1
H__116:0
H__109:1
H__134:0
H__133:1
H__111:1
H__114:1
H__94:1
H__96:0
H__102:3
H__104:0
H__110:3
H__112:0
H__141:1
H__107:1
H__115:0
H__82:26
H__79:0
H__78:1
H__80:3
H__99:0
H__142:3
H__87:4
H__84:0
H__83:1
H__85:0
H__143:3
H__92:16
H__89:2
H__88:2
H__90:1

BEG CHECK
 * After optims it became = 26 was 2435
Assert at rcp_equ..tion_1.sk:2695 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.482	ctime= 0.003
!% 0001100000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:1
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2400 was 2435
 * After all optims it became = 2400
 finder  hits = 4115	 bstoreObjs=3105	 sstorePages=6
hitcount 	1	2179	0
hitcount 	2	869	0
hitcount 	3	42	1
hitcount 	4	6	1
hitcount 	5	6	0
hitcount 	6	3	0
bucketsPerDepth 	0	150
bucketsPerDepth 	1	444
bucketsPerDepth 	2	362
bucketsPerDepth 	3	18
* TIME TO ADD INPUT :  0.115 ms 
DECISIONS START = 25812
f# %assign: 4 clauses: 489752 learn: 1374 restart: 10 decision: 29324 propagated: 2829835
END FIND
!+ 001001100000110001001001000110110100110000110110011110001100110000001010110001000110000111000001000100100000000011001000011001111000111000010010000100001000000100100001000100000001010000010100110100000010000001110001011010000101101110100101010000100000001000011100100001010101100100000110100001011001010011010000010001000001001010
!+ H__150:0
H__147:0
H__144:1
H__151:0
H__148:0
H__145:1
H__152:1
H__149:0
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:1
H__157:0
H__3:4
H__8:4
H__13:4
H__19:0
H__22:3
H__15:2
H__118:1
H__117:1
H__17:0
H__20:3
H__27:0
H__30:3
H__23:2
H__120:1
H__119:2
H__25:1
H__28:3
H__35:4
H__38:1
H__31:2
H__122:1
H__121:0
H__33:0
H__36:4
H__42:2
H__47:3
H__52:4
H__58:0
H__61:3
H__54:0
H__124:0
H__136:3
H__29:1
H__24:0
H__26:0
H__37:0
H__32:2
H__34:0
H__9:4
H__6:1
H__5:0
H__7:0
H__21:0
H__16:0
H__18:0
H__137:3
H__14:4
H__11:0
H__10:3
H__12:0
H__135:3
H__4:3
H__1:3
H__0:1
H__2:0
H__123:2
H__56:0
H__59:2
H__66:0
H__69:1
H__62:0
H__126:2
H__125:0
H__64:0
H__67:0
H__74:1
H__77:1
H__70:0
H__128:2
H__127:0
H__72:0
H__75:1
H__81:0
H__86:4
H__91:2
H__97:0
H__100:2
H__93:2
H__130:0
H__139:3
H__68:0
H__63:1
H__65:0
H__76:0
H__71:0
H__73:0
H__48:1
H__45:0
H__44:3
H__46:1
H__60:0
H__55:2
H__57:0
H__140:3
H__53:2
H__50:2
H__49:2
H__51:1
H__138:3
H__43:5
H__40:1
H__39:1
H__41:1
H__129:0
H__95:0
H__98:1
H__105:0
H__108:0
H__101:1
H__132:0
H__131:2
H__103:1
H__106:1
H__113:1
H__116:0
H__109:1
H__134:1
H__133:1
H__111:1
H__114:1
H__94:1
H__96:0
H__102:0
H__104:0
H__110:3
H__112:0
H__141:1
H__107:0
H__115:0
H__82:26
H__79:0
H__78:1
H__80:1
H__99:0
H__142:3
H__87:2
H__84:0
H__83:1
H__85:0
H__143:1
H__92:16
H__89:0
H__88:1
H__90:1

BEG CHECK
 * After optims it became = 30 was 2435
Assert at rcp_equ..tion_1.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 999.692	ctime= 0.003
!% 1100011000
!% pkt_0_6_8_0:3
pkt_1_7_9_0:0
state_group_0_state_0_8_a_0:2
state_group_1_state_0_9_b_0:1
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2412 was 2435
 * After all optims it became = 2412
 finder  hits = 5166	 bstoreObjs=21259	 sstorePages=38
hitcount 	0	17932	3
hitcount 	1	2349	1
hitcount 	2	151	1
hitcount 	3	812	0
hitcount 	5	11	0
hitcount 	6	4	0
bucketsPerDepth 	3	2
bucketsPerDepth 	4	27
bucketsPerDepth 	5	143
bucketsPerDepth 	6	339
bucketsPerDepth 	7	281
bucketsPerDepth 	8	133
bucketsPerDepth 	9	82
bucketsPerDepth 	10	14
bucketsPerDepth 	11	3
* TIME TO ADD INPUT :  0.066 ms 
DECISIONS START = 29324
f# %assign: 4 clauses: 599298 learn: 1374 restart: 11 decision: 29744 propagated: 2912075
END FIND
!+ 001001100000110001001001100000110100110000110110011110001100110000001010110001000110000111000001000100100000000011001000011001111000111000010010000100001000000100100001000100000001010000010000110100000010000001110001011010000101101110100101010000100000001000011100100001010101100100000110100001011001010011010000010001000001001010
!+ H__150:0
H__147:0
H__144:1
H__151:0
H__148:0
H__145:1
H__152:1
H__149:0
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:1
H__157:0
H__3:4
H__8:4
H__13:4
H__19:1
H__22:0
H__15:2
H__118:1
H__117:1
H__17:0
H__20:3
H__27:0
H__30:3
H__23:2
H__120:1
H__119:2
H__25:1
H__28:3
H__35:4
H__38:1
H__31:2
H__122:1
H__121:0
H__33:0
H__36:4
H__42:2
H__47:3
H__52:4
H__58:0
H__61:3
H__54:0
H__124:0
H__136:3
H__29:1
H__24:0
H__26:0
H__37:0
H__32:2
H__34:0
H__9:4
H__6:1
H__5:0
H__7:0
H__21:0
H__16:0
H__18:0
H__137:3
H__14:4
H__11:0
H__10:3
H__12:0
H__135:3
H__4:3
H__1:3
H__0:1
H__2:0
H__123:2
H__56:0
H__59:2
H__66:0
H__69:1
H__62:0
H__126:2
H__125:0
H__64:0
H__67:0
H__74:1
H__77:1
H__70:0
H__128:2
H__127:0
H__72:0
H__75:1
H__81:0
H__86:4
H__91:2
H__97:0
H__100:2
H__93:0
H__130:0
H__139:3
H__68:0
H__63:1
H__65:0
H__76:0
H__71:0
H__73:0
H__48:1
H__45:0
H__44:3
H__46:1
H__60:0
H__55:2
H__57:0
H__140:3
H__53:2
H__50:2
H__49:2
H__51:1
H__138:3
H__43:5
H__40:1
H__39:1
H__41:1
H__129:0
H__95:0
H__98:1
H__105:0
H__108:0
H__101:1
H__132:0
H__131:2
H__103:1
H__106:1
H__113:1
H__116:0
H__109:1
H__134:1
H__133:1
H__111:1
H__114:1
H__94:1
H__96:0
H__102:0
H__104:0
H__110:3
H__112:0
H__141:1
H__107:0
H__115:0
H__82:26
H__79:0
H__78:1
H__80:1
H__99:0
H__142:3
H__87:2
H__84:0
H__83:1
H__85:0
H__143:1
H__92:16
H__89:0
H__88:1
H__90:1

BEG CHECK
 * After optims it became = 31 was 2435
Assert at rcp_equ..tion_1.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.132	ctime= 0.004
!% 1100100010
!% pkt_0_6_8_0:3
pkt_1_7_9_0:0
state_group_0_state_0_8_a_0:1
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2409 was 2435
 * After all optims it became = 2409
 finder  hits = 8430	 bstoreObjs=36489	 sstorePages=65
hitcount 	0	30937	4
hitcount 	1	4483	2
hitcount 	2	122	1
hitcount 	3	141	2
hitcount 	4	767	0
hitcount 	5	27	1
hitcount 	6	7	1
hitcount 	7	5	1
bucketsPerDepth 	5	2
bucketsPerDepth 	6	51
bucketsPerDepth 	7	208
bucketsPerDepth 	8	300
bucketsPerDepth 	9	249
bucketsPerDepth 	10	125
bucketsPerDepth 	11	67
bucketsPerDepth 	12	15
bucketsPerDepth 	13	4
bucketsPerDepth 	14	3
* TIME TO ADD INPUT :  0.067 ms 
DECISIONS START = 29744
f# %assign: 4 clauses: 692865 learn: 1382 restart: 12 decision: 30305 propagated: 3016681
END FIND
!+ 001001100000110001001001100001010101110000110110011110100100110000001010110001000110000111000001000100100000000011001000011001111000111000010010000100001000000100100001000100000001010000010000110100000010000001110001011010000101101110100101010000100000001000011100100001010101100100000110100001011001010011010000010001000001001010
!+ H__150:0
H__147:0
H__144:1
H__151:0
H__148:0
H__145:1
H__152:1
H__149:0
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:1
H__157:0
H__3:4
H__8:4
H__13:4
H__19:1
H__22:0
H__15:1
H__118:1
H__117:1
H__17:1
H__20:3
H__27:0
H__30:3
H__23:2
H__120:1
H__119:2
H__25:1
H__28:3
H__35:1
H__38:1
H__31:2
H__122:1
H__121:0
H__33:0
H__36:4
H__42:2
H__47:3
H__52:4
H__58:0
H__61:3
H__54:0
H__124:0
H__136:3
H__29:1
H__24:0
H__26:0
H__37:0
H__32:2
H__34:0
H__9:4
H__6:1
H__5:0
H__7:0
H__21:0
H__16:0
H__18:0
H__137:3
H__14:4
H__11:0
H__10:3
H__12:0
H__135:3
H__4:3
H__1:3
H__0:1
H__2:0
H__123:2
H__56:0
H__59:2
H__66:0
H__69:1
H__62:0
H__126:2
H__125:0
H__64:0
H__67:0
H__74:1
H__77:1
H__70:0
H__128:2
H__127:0
H__72:0
H__75:1
H__81:0
H__86:4
H__91:2
H__97:0
H__100:2
H__93:0
H__130:0
H__139:3
H__68:0
H__63:1
H__65:0
H__76:0
H__71:0
H__73:0
H__48:1
H__45:0
H__44:3
H__46:1
H__60:0
H__55:2
H__57:0
H__140:3
H__53:2
H__50:2
H__49:2
H__51:1
H__138:3
H__43:5
H__40:1
H__39:1
H__41:1
H__129:0
H__95:0
H__98:1
H__105:0
H__108:0
H__101:1
H__132:0
H__131:2
H__103:1
H__106:1
H__113:1
H__116:0
H__109:1
H__134:1
H__133:1
H__111:1
H__114:1
H__94:1
H__96:0
H__102:0
H__104:0
H__110:3
H__112:0
H__141:1
H__107:0
H__115:0
H__82:26
H__79:0
H__78:1
H__80:1
H__99:0
H__142:3
H__87:2
H__84:0
H__83:1
H__85:0
H__143:1
H__92:16
H__89:0
H__88:1
H__90:1

BEG CHECK
 * After optims it became = 31 was 2435
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (0)
pkt_0_6_8_0
2= (0) == pkt_0_6_8_0 
3= 2 ! 
state_group_0_state_0_8_a_0
5= pkt_0_6_8_0==0 ? (0):pkt_0_6_8_0
6= state_group_0_state_0_8_a_0 + 5 
7= (!2)==1 ? 6:state_group_0_state_0_8_a_0
8= state_group_0_state_0_8_a_0 + pkt_0_6_8_0 
9= 7 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
DECISIONS START = 0
c# %assign: 81 clauses: 166 learn: 20 restart: 1 decision: 55 propagated: 338
 FOUND CONST: 9= 8 == 2  = 1
 reduced size from 31 to 23
 * Simulation optimized it to = 23
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 65 clauses: 186 learn: 18 restart: 1 decision: 53 propagated: 301
END CHECK
********  5	ftime= 0.142	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 2000.01 CHECK TIME 0.019 TOTAL TIME 2000.04
VALUES H__0: 1, H__1: 3, H__10: 3, H__100: 2, H__101: 1, H__102: 0, H__103: 1, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 1, H__11: 0, H__110: 3, H__111: 1, H__112: 0, H__113: 1, H__114: 1, H__115: 0, H__116: 0, H__117: 1, H__118: 1, H__119: 2, H__12: 0, H__120: 1, H__121: 0, H__122: 1, H__123: 2, H__124: 0, H__125: 0, H__126: 2, H__127: 0, H__128: 2, H__129: 0, H__13: 4, H__130: 0, H__131: 2, H__132: 0, H__133: 1, H__134: 1, H__135: 3, H__136: 3, H__137: 3, H__138: 3, H__139: 3, H__14: 4, H__140: 3, H__141: 1, H__142: 3, H__143: 1, H__144: 1, H__145: 1, H__146: 0, H__147: 0, H__148: 0, H__149: 0, H__15: 1, H__150: 0, H__151: 0, H__152: 1, H__153: 0, H__154: 0, H__155: 1, H__156: 0, H__157: 0, H__158: 1, H__16: 0, H__17: 1, H__18: 0, H__19: 1, H__2: 0, H__20: 3, H__21: 0, H__22: 0, H__23: 2, H__24: 0, H__25: 1, H__26: 0, H__27: 0, H__28: 3, H__29: 1, H__3: 4, H__30: 3, H__31: 2, H__32: 2, H__33: 0, H__34: 0, H__35: 1, H__36: 4, H__37: 0, H__38: 1, H__39: 1, H__4: 3, H__40: 1, H__41: 1, H__42: 2, H__43: 5, H__44: 3, H__45: 0, H__46: 1, H__47: 3, H__48: 1, H__49: 2, H__5: 0, H__50: 2, H__51: 1, H__52: 4, H__53: 2, H__54: 0, H__55: 2, H__56: 0, H__57: 0, H__58: 0, H__59: 2, H__6: 1, H__60: 0, H__61: 3, H__62: 0, H__63: 1, H__64: 0, H__65: 0, H__66: 0, H__67: 0, H__68: 0, H__69: 1, H__7: 0, H__70: 0, H__71: 0, H__72: 0, H__73: 0, H__74: 1, H__75: 1, H__76: 0, H__77: 1, H__78: 1, H__79: 0, H__8: 4, H__80: 1, H__81: 0, H__82: 26, H__83: 1, H__84: 0, H__85: 0, H__86: 4, H__87: 2, H__88: 1, H__89: 0, H__9: 4, H__90: 1, H__91: 2, H__92: 16, H__93: 0, H__94: 1, H__95: 0, H__96: 0, H__97: 0, H__98: 1, H__99: 0, 
