SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk
    [0;32m[1568608235.8550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608236.1810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608236.3970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608236.4000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608236.4030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608236.4060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608236.4090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608236.4370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-16[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===

=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-21
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-26
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-5
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-29
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-17[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-6
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-36
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-32
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-0

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-13
    [0;32m[1568608244.4000 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
    int state_group_2_state_0;
}
/*rcp_equ..tion_6.sk:2676*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, int state_group_2_state_0, ref global int[10] constant_vector__ANONYMOUS_s322)/*rcp_equ..tion_6.sk:2676*/
{
  int pipeline_result_s1_state_group_1_state_0_s666 = 0;
  int pipeline_result_s1_state_group_2_state_0_s667 = 0;
  int pipeline_result_s1_pkt_0_s663 = 0;
  int pipeline_result_s1_pkt_1_s664 = 0;
  int pipeline_result_s1_state_group_0_state_0_s665 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, pipeline_result_s1_pkt_0_s663, pipeline_result_s1_pkt_1_s664, pipeline_result_s1_state_group_0_state_0_s665, pipeline_result_s1_state_group_1_state_0_s666, pipeline_result_s1_state_group_2_state_0_s667, constant_vector__ANONYMOUS_s322);
  int program_result_s3_state_group_1_state_0_s676 = 0;
  int program_result_s3_state_group_2_state_0_s677 = 0;
  int program_result_s3_pkt_0_s673 = 0;
  int program_result_s3_pkt_1_s674 = 0;
  int program_result_s3_state_group_0_state_0_s675 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, program_result_s3_pkt_0_s673, program_result_s3_pkt_1_s674, program_result_s3_state_group_0_state_0_s675, program_result_s3_state_group_1_state_0_s676, program_result_s3_state_group_2_state_0_s677);
  assert (pipeline_result_s1_state_group_0_state_0_s665 == program_result_s3_state_group_0_state_0_s675); //Assert at rcp_equ..tion_6.sk:2693 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s666 == program_result_s3_state_group_1_state_0_s676); //Assert at rcp_equ..tion_6.sk:2695 (1)
  assert (pipeline_result_s1_state_group_2_state_0_s667 == program_result_s3_state_group_2_state_0_s677); //Assert at rcp_equ..tion_6.sk:2697 (1)
  assert (pipeline_result_s1_pkt_0_s663 == program_result_s3_pkt_0_s673); //Assert at rcp_equ..tion_6.sk:2700 (1)
  assert (pipeline_result_s1_pkt_1_s664 == program_result_s3_pkt_1_s674); //Assert at rcp_equ..tion_6.sk:2701 (1)
  int _out_s5_state_group_1_state_0_s686 = 0;
  int _out_s5_state_group_2_state_0_s687 = 0;
  int _out_s5_pkt_0_s683 = 0;
  int _out_s5_pkt_1_s684 = 0;
  int _out_s5_state_group_0_state_0_s685 = 0;
  pipeline(1, 29, 0, 30, 2, _out_s5_pkt_0_s683, _out_s5_pkt_1_s684, _out_s5_state_group_0_state_0_s685, _out_s5_state_group_1_state_0_s686, _out_s5_state_group_2_state_0_s687, constant_vector__ANONYMOUS_s322);
  int _out_s7_state_group_1_state_0_s691 = 0;
  int _out_s7_state_group_2_state_0_s692 = 0;
  int _out_s7_pkt_0_s688 = 0;
  int _out_s7_pkt_1_s689 = 0;
  int _out_s7_state_group_0_state_0_s690 = 0;
  program(1, 29, 0, 30, 2, _out_s7_pkt_0_s688, _out_s7_pkt_1_s689, _out_s7_state_group_0_state_0_s690, _out_s7_state_group_1_state_0_s691, _out_s7_state_group_2_state_0_s692);
  assert (((((_out_s5_pkt_0_s683 == _out_s7_pkt_0_s688) && (_out_s5_pkt_1_s684 == _out_s7_pkt_1_s689)) && (_out_s5_state_group_0_state_0_s685 == _out_s7_state_group_0_state_0_s690)) && (_out_s5_state_group_1_state_0_s686 == _out_s7_state_group_1_state_0_s691)) && (_out_s5_state_group_2_state_0_s687 == _out_s7_state_group_2_state_0_s692)); //Assert at rcp_equ..tion_6.sk:2709 (0)
  int _out_s9_state_group_1_state_0_s701 = 0;
  int _out_s9_state_group_2_state_0_s702 = 0;
  int _out_s9_pkt_0_s698 = 0;
  int _out_s9_pkt_1_s699 = 0;
  int _out_s9_state_group_0_state_0_s700 = 0;
  pipeline(1, 30, 0, 0, 0, _out_s9_pkt_0_s698, _out_s9_pkt_1_s699, _out_s9_state_group_0_state_0_s700, _out_s9_state_group_1_state_0_s701, _out_s9_state_group_2_state_0_s702, constant_vector__ANONYMOUS_s322);
  int _out_s11_state_group_1_state_0_s706 = 0;
  int _out_s11_state_group_2_state_0_s707 = 0;
  int _out_s11_pkt_0_s703 = 0;
  int _out_s11_pkt_1_s704 = 0;
  int _out_s11_state_group_0_state_0_s705 = 0;
  program(1, 30, 0, 0, 0, _out_s11_pkt_0_s703, _out_s11_pkt_1_s704, _out_s11_state_group_0_state_0_s705, _out_s11_state_group_1_state_0_s706, _out_s11_state_group_2_state_0_s707);
  assert (((((_out_s9_pkt_0_s698 == _out_s11_pkt_0_s703) && (_out_s9_pkt_1_s699 == _out_s11_pkt_1_s704)) && (_out_s9_state_group_0_state_0_s700 == _out_s11_state_group_0_state_0_s705)) && (_out_s9_state_group_1_state_0_s701 == _out_s11_state_group_1_state_0_s706)) && (_out_s9_state_group_2_state_0_s702 == _out_s11_state_group_2_state_0_s707)); //Assert at rcp_equ..tion_6.sk:2716 (0)
  int _out_s13_state_group_1_state_0_s716 = 0;
  int _out_s13_state_group_2_state_0_s717 = 0;
  int _out_s13_pkt_0_s713 = 0;
  int _out_s13_pkt_1_s714 = 0;
  int _out_s13_state_group_0_state_0_s715 = 0;
  pipeline(1, 30, 0, 0, 1, _out_s13_pkt_0_s713, _out_s13_pkt_1_s714, _out_s13_state_group_0_state_0_s715, _out_s13_state_group_1_state_0_s716, _out_s13_state_group_2_state_0_s717, constant_vector__ANONYMOUS_s322);
  int _out_s15_state_group_1_state_0_s721 = 0;
  int _out_s15_state_group_2_state_0_s722 = 0;
  int _out_s15_pkt_0_s718 = 0;
  int _out_s15_pkt_1_s719 = 0;
  int _out_s15_state_group_0_state_0_s720 = 0;
  program(1, 30, 0, 0, 1, _out_s15_pkt_0_s718, _out_s15_pkt_1_s719, _out_s15_state_group_0_state_0_s720, _out_s15_state_group_1_state_0_s721, _out_s15_state_group_2_state_0_s722);
  assert (((((_out_s13_pkt_0_s713 == _out_s15_pkt_0_s718) && (_out_s13_pkt_1_s714 == _out_s15_pkt_1_s719)) && (_out_s13_state_group_0_state_0_s715 == _out_s15_state_group_0_state_0_s720)) && (_out_s13_state_group_1_state_0_s716 == _out_s15_state_group_1_state_0_s721)) && (_out_s13_state_group_2_state_0_s717 == _out_s15_state_group_2_state_0_s722)); //Assert at rcp_equ..tion_6.sk:2723 (0)
  int _out_s17_state_group_1_state_0_s731 = 0;
  int _out_s17_state_group_2_state_0_s732 = 0;
  int _out_s17_pkt_0_s728 = 0;
  int _out_s17_pkt_1_s729 = 0;
  int _out_s17_state_group_0_state_0_s730 = 0;
  pipeline(1, 29, 0, 29, 0, _out_s17_pkt_0_s728, _out_s17_pkt_1_s729, _out_s17_state_group_0_state_0_s730, _out_s17_state_group_1_state_0_s731, _out_s17_state_group_2_state_0_s732, constant_vector__ANONYMOUS_s322);
  int _out_s19_state_group_1_state_0_s736 = 0;
  int _out_s19_state_group_2_state_0_s737 = 0;
  int _out_s19_pkt_0_s733 = 0;
  int _out_s19_pkt_1_s734 = 0;
  int _out_s19_state_group_0_state_0_s735 = 0;
  program(1, 29, 0, 29, 0, _out_s19_pkt_0_s733, _out_s19_pkt_1_s734, _out_s19_state_group_0_state_0_s735, _out_s19_state_group_1_state_0_s736, _out_s19_state_group_2_state_0_s737);
  assert (((((_out_s17_pkt_0_s728 == _out_s19_pkt_0_s733) && (_out_s17_pkt_1_s729 == _out_s19_pkt_1_s734)) && (_out_s17_state_group_0_state_0_s730 == _out_s19_state_group_0_state_0_s735)) && (_out_s17_state_group_1_state_0_s731 == _out_s19_state_group_1_state_0_s736)) && (_out_s17_state_group_2_state_0_s732 == _out_s19_state_group_2_state_0_s737)); //Assert at rcp_equ..tion_6.sk:2730 (0)
  int _out_s21_state_group_1_state_0_s746 = 0;
  int _out_s21_state_group_2_state_0_s747 = 0;
  int _out_s21_pkt_0_s743 = 0;
  int _out_s21_pkt_1_s744 = 0;
  int _out_s21_state_group_0_state_0_s745 = 0;
  pipeline(1, 31, 0, 0, 0, _out_s21_pkt_0_s743, _out_s21_pkt_1_s744, _out_s21_state_group_0_state_0_s745, _out_s21_state_group_1_state_0_s746, _out_s21_state_group_2_state_0_s747, constant_vector__ANONYMOUS_s322);
  int _out_s23_state_group_1_state_0_s751 = 0;
  int _out_s23_state_group_2_state_0_s752 = 0;
  int _out_s23_pkt_0_s748 = 0;
  int _out_s23_pkt_1_s749 = 0;
  int _out_s23_state_group_0_state_0_s750 = 0;
  program(1, 31, 0, 0, 0, _out_s23_pkt_0_s748, _out_s23_pkt_1_s749, _out_s23_state_group_0_state_0_s750, _out_s23_state_group_1_state_0_s751, _out_s23_state_group_2_state_0_s752);
  assert (((((_out_s21_pkt_0_s743 == _out_s23_pkt_0_s748) && (_out_s21_pkt_1_s744 == _out_s23_pkt_1_s749)) && (_out_s21_state_group_0_state_0_s745 == _out_s23_state_group_0_state_0_s750)) && (_out_s21_state_group_1_state_0_s746 == _out_s23_state_group_1_state_0_s751)) && (_out_s21_state_group_2_state_0_s747 == _out_s23_state_group_2_state_0_s752)); //Assert at rcp_equ..tion_6.sk:2737 (0)
}
/*rcp_equ..tion_6.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s334 (ref int[10] constant_vector__ANONYMOUS_s333)/*rcp_equ..tion_6.sk:7*/
{
  constant_vector__ANONYMOUS_s333 = {0,1,2,3,30,1,29,30,2,31};
}
/*rcp_equ..tion_6.sk:162*/

void glblInit_phv_config_0_0__ANONYMOUS_s336 (ref int phv_config_0_0__ANONYMOUS_s335)/*rcp_equ..tion_6.sk:162*/
{
  phv_config_0_0__ANONYMOUS_s335 = 0;
}
/*rcp_equ..tion_6.sk:164*/

void glblInit_phv_config_0_1__ANONYMOUS_s338 (ref int phv_config_0_1__ANONYMOUS_s337)/*rcp_equ..tion_6.sk:164*/
{
  phv_config_0_1__ANONYMOUS_s337 = 0;
}
/*rcp_equ..tion_6.sk:166*/

void glblInit_phv_config_0_2__ANONYMOUS_s340 (ref int phv_config_0_2__ANONYMOUS_s339)/*rcp_equ..tion_6.sk:166*/
{
  phv_config_0_2__ANONYMOUS_s339 = 1;
}
/*rcp_equ..tion_6.sk:163*/

void glblInit_phv_config_1_0__ANONYMOUS_s342 (ref int phv_config_1_0__ANONYMOUS_s341)/*rcp_equ..tion_6.sk:163*/
{
  phv_config_1_0__ANONYMOUS_s341 = 1;
}
/*rcp_equ..tion_6.sk:165*/

void glblInit_phv_config_1_1__ANONYMOUS_s344 (ref int phv_config_1_1__ANONYMOUS_s343)/*rcp_equ..tion_6.sk:165*/
{
  phv_config_1_1__ANONYMOUS_s343 = 0;
}
/*rcp_equ..tion_6.sk:167*/

void glblInit_phv_config_1_2__ANONYMOUS_s346 (ref int phv_config_1_2__ANONYMOUS_s345)/*rcp_equ..tion_6.sk:167*/
{
  phv_config_1_2__ANONYMOUS_s345 = 0;
}
/*rcp_equ..tion_6.sk:144*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s348 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s347)/*rcp_equ..tion_6.sk:144*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s347 = 3;
}
/*rcp_equ..tion_6.sk:145*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s350 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s349)/*rcp_equ..tion_6.sk:145*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s349 = 3;
}
/*rcp_equ..tion_6.sk:146*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s352 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s351)/*rcp_equ..tion_6.sk:146*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s351 = 3;
}
/*rcp_equ..tion_6.sk:147*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s354 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s353)/*rcp_equ..tion_6.sk:147*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s353 = 2;
}
/*rcp_equ..tion_6.sk:148*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s356 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s355)/*rcp_equ..tion_6.sk:148*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s355 = 0;
}
/*rcp_equ..tion_6.sk:149*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s358 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s357)/*rcp_equ..tion_6.sk:149*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s357 = 3;
}
/*rcp_equ..tion_6.sk:150*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s360 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s359)/*rcp_equ..tion_6.sk:150*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s359 = 3;
}
/*rcp_equ..tion_6.sk:151*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s362 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s361)/*rcp_equ..tion_6.sk:151*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s361 = 0;
}
/*rcp_equ..tion_6.sk:152*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s364 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s363)/*rcp_equ..tion_6.sk:152*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s363 = 3;
}
/*rcp_equ..tion_6.sk:153*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s366 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s365)/*rcp_equ..tion_6.sk:153*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s365 = 1;
}
/*rcp_equ..tion_6.sk:154*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s368 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s367)/*rcp_equ..tion_6.sk:154*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s367 = 0;
}
/*rcp_equ..tion_6.sk:155*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s370 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s369)/*rcp_equ..tion_6.sk:155*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s369 = 0;
}
/*rcp_equ..tion_6.sk:156*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s372 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s371)/*rcp_equ..tion_6.sk:156*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s371 = 0;
}
/*rcp_equ..tion_6.sk:157*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s374 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s373)/*rcp_equ..tion_6.sk:157*/
