SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608194.5950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608194.9100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608195.1210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608195.1250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608195.1270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608195.1300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608195.1330 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608195.1550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__90 odds = 1/5120  (2, 2)  not replacing
H__129 odds = 1/5120  (2, 2)  not replacing
H__130 odds = 1/5120  (2, 2)  not replacing
H__131 odds = 1/5120  (2, 2)  not replacing
H__132 odds = 1/5120  (2, 2)  not replacing
H__133 odds = 1/5120  (2, 2)  not replacing
H__134 odds = 1/5120  (2, 2)  not replacing
H__99 odds = 1/5120  (2, 2)  not replacing
H__93 odds = 1/5120  (2, 2)  not replacing
H__94 odds = 1/5120  (2, 2)  not replacing
H__95 odds = 1/5120  (2, 2)  not replacing
H__96 odds = 1/5120  (2, 2)  not replacing
H__97 odds = 1/5120  (2, 2)  not replacing
H__98 odds = 1/5120  (2, 2)  not replacing
H__100 odds = 1/5120  (2, 2)  not replacing
H__107 odds = 1/5120  (2, 2)  not replacing
H__101 odds = 1/5120  (2, 2)  not replacing
H__102 odds = 1/5120  (2, 2)  not replacing
H__103 odds = 1/5120  (2, 2)  not replacing
H__104 odds = 1/5120  (2, 2)  not replacing
H__105 odds = 1/5120  (2, 2)  not replacing
H__106 odds = 1/5120  (2, 2)  not replacing
H__108 odds = 1/5120  (2, 2)  not replacing
H__115 odds = 1/5120  (2, 2)  not replacing
H__109 odds = 1/5120  (2, 2)  not replacing
H__110 odds = 1/5120  (2, 2)  not replacing
H__111 odds = 1/5120  (2, 2)  not replacing
H__112 odds = 1/5120  (2, 2)  not replacing
H__113 odds = 1/5120  (2, 2)  not replacing
H__114 odds = 1/5120  (2, 2)  not replacing
H__116 odds = 1/5120  (2, 2)  not replacing
H__141 odds = 1/5120  (2, 2)  not replacing
H__142 odds = 1/5120  (2, 2)  not replacing
H__143 odds = 1/5120  (2, 2)  not replacing
inlined 216 new size =3554
H__9 odds = 1/465.455  (22, 22)  not replacing
H__14 odds = 1/465.455  (22, 22)  not replacing
H__4 odds = 1/465.455  (22, 22)  not replacing
H__48 odds = 1/465.455  (22, 22)  not replacing
H__53 odds = 1/465.455  (22, 22)  not replacing
H__43 odds = 1/465.455  (22, 22)  not replacing
H__82 odds = 1/465.455  (22, 22)  not replacing
H__87 odds = 1/465.455  (22, 22)  not replacing
H__92 odds = 1/465.455  (22, 22)  not replacing
inlined 54 new size =3360
H__3 odds = 1/682.667  (15, 15)  not replacing
H__8 odds = 1/682.667  (15, 15)  not replacing
H__13 odds = 1/682.667  (15, 15)  not replacing
H__42 odds = 1/682.667  (15, 15)  not replacing
H__47 odds = 1/682.667  (15, 15)  not replacing
H__52 odds = 1/682.667  (15, 15)  not replacing
H__81 odds = 1/682.667  (15, 15)  not replacing
H__86 odds = 1/682.667  (15, 15)  not replacing
H__91 odds = 1/682.667  (15, 15)  not replacing
inlined 0 new size =3360
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3359
* Final Problem size: Problem nodes = 3359
  # OF CONTROLS:    159
 control_ints = 117 	 control_bits = 42
inputSize = 10	ctrlSize = 357
Random seeds = 1
!+ 001000000101000111111010000010001010000100000001001011100000000000011010100000000100110001000011101100000000000000000000111001000000011000101000000000000010000011110101000000110100010000100000000101100000000000000000001010100010011100101000100000000000000000000010111100011000000111000011100010010010000001000000101001000000000000101010100000000010000000001
!+ H__150:0
H__147:0
H__144:1
H__151:0
H__148:0
H__145:0
H__152:0
H__149:0
H__146:0
H__154:1
H__153:0
H__156:1
H__155:0
H__158:0
H__157:0
H__3:15
H__8:11
H__13:0
H__19:2
H__22:2
H__15:2
H__118:0
H__117:0
H__17:1
H__20:0
H__27:8
H__30:0
H__23:1
H__120:3
H__119:1
H__25:0
H__28:0
H__35:0
H__38:0
H__31:3
H__122:2
H__121:2
H__33:0
H__36:0
H__42:8
H__47:12
H__52:8
H__58:0
H__61:3
H__54:1
H__124:3
H__136:0
H__29:0
H__24:0
H__26:0
H__37:0
H__32:0
H__34:0
H__9:0
H__6:0
H__5:0
H__7:2
H__21:1
H__16:1
H__18:0
H__137:1
H__14:0
H__11:2
H__10:1
H__12:0
H__135:1
H__4:1
H__1:0
H__0:0
H__2:0
H__123:0
H__56:0
H__59:1
H__66:12
H__69:3
H__62:2
H__126:2
H__125:0
H__64:0
H__67:8
H__74:5
H__77:0
H__70:1
H__128:0
H__127:2
H__72:0
H__75:0
H__81:8
H__86:6
H__91:0
H__97:0
H__100:0
H__93:0
H__130:0
H__139:0
H__68:0
H__63:2
H__65:0
H__76:1
H__71:2
H__73:0
H__48:4
H__45:3
H__44:1
H__46:2
H__60:0
H__55:1
H__57:0
H__140:2
H__53:0
H__50:0
H__49:0
H__51:0
H__138:0
H__43:0
H__40:0
H__39:2
H__41:2
H__129:3
H__95:1
H__98:8
H__105:1
H__108:0
H__101:2
H__132:3
H__131:0
H__103:0
H__106:14
H__113:8
H__116:0
H__109:1
H__134:2
H__133:0
H__111:0
H__114:8
H__94:0
H__96:0
H__102:0
H__104:0
H__110:1
H__112:1
H__141:0
H__107:1
H__115:0
H__82:0
H__79:0
H__78:0
H__80:0
H__99:1
H__142:2
H__87:10
H__84:0
H__83:0
H__85:0
H__143:0
H__92:1
H__89:0
H__88:0
H__90:2

BEG CHECK
 * After optims it became = 7 was 3359
Assert at rcp_equ..tion_2.sk:2175 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 0001000010
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3327 was 3359
 * After all optims it became = 3327
 finder  hits = 596	 bstoreObjs=43057	 sstorePages=81
hitcount 	0	42488	4
hitcount 	1	542	3
hitcount 	2	27	2
bucketsPerDepth 	5	1
bucketsPerDepth 	6	19
bucketsPerDepth 	7	85
bucketsPerDepth 	8	227
bucketsPerDepth 	9	273
bucketsPerDepth 	10	214
bucketsPerDepth 	11	115
bucketsPerDepth 	12	59
bucketsPerDepth 	13	23
bucketsPerDepth 	14	5
bucketsPerDepth 	15	2
bucketsPerDepth 	17	1
* TIME TO ADD INPUT :  0.142 ms 
DECISIONS START = 0
f# %assign: 5 clauses: 260083 learn: 648 restart: 4 decision: 25278 propagated: 1408137
END FIND
!+ 100001010000110001010001010100000101010011100000110110011000100001110100101110000001001000010010111111000000101010010011000000010110110001111111001101110000010000001010100010010000001010111000000000011010000000100000000010100000111101100001010110011010110111001101101110000001110111010010011001111000100001010010110000011110100110000001000001101110100101110
!+ H__150:1
H__147:0
H__144:0
H__151:0
H__148:0
H__145:1
H__152:0
H__149:1
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:1
H__157:0
H__3:4
H__8:1
H__13:5
H__19:1
H__22:0
H__15:1
H__118:1
H__117:1
H__17:0
H__20:7
H__27:0
H__30:3
H__23:2
H__120:1
H__119:2
H__25:1
H__28:8
H__35:0
H__38:3
H__31:1
H__122:1
H__121:2
H__33:0
H__36:7
H__42:0
H__47:2
H__52:1
H__58:2
H__61:1
H__54:3
H__124:3
H__136:3
H__29:0
H__24:0
H__26:0
H__37:0
H__32:2
H__34:0
H__9:5
H__6:1
H__5:2
H__7:1
H__21:0
H__16:0
H__18:0
H__137:0
H__14:13
H__11:3
H__10:0
H__12:2
H__135:3
H__4:15
H__1:2
H__0:1
H__2:3
H__123:1
H__56:0
H__59:8
H__66:0
H__69:0
H__62:1
H__126:1
H__125:1
H__64:0
H__67:2
H__74:1
H__77:0
H__70:2
H__128:2
H__127:2
H__72:1
H__75:1
H__81:0
H__86:8
H__91:5
H__97:0
H__100:0
H__93:1
H__130:0
H__139:0
H__68:0
H__63:0
H__65:0
H__76:1
H__71:2
H__73:0
H__48:16
H__45:3
H__44:1
H__46:3
H__60:0
H__55:0
H__57:0
H__140:1
H__53:13
H__50:2
H__49:1
H__51:1
H__138:3
H__43:14
H__40:2
H__39:1
H__41:3
H__129:2
H__95:1
H__98:1
H__105:8
H__108:3
H__101:2
H__132:3
H__131:2
H__103:0
H__106:2
H__113:3
H__116:3
H__109:3
H__134:0
H__133:2
H__111:0
H__114:8
H__94:2
H__96:0
H__102:2
H__104:0
H__110:3
H__112:0
H__141:0
H__107:0
H__115:0
H__82:15
H__79:1
H__78:2
H__80:1
H__99:0
H__142:0
H__87:4
H__84:0
H__83:2
H__85:1
H__143:3
H__92:5
H__89:1
H__88:3
H__90:1

BEG CHECK
 * After optims it became = 33 was 3359
Assert at rcp_equ..tion_2.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.988	ctime= 0.005
!% 0100110001
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
state_group_0_state_0_8_a_0:3
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3341 was 3359
 * After all optims it became = 3341
 finder  hits = 14118	 bstoreObjs=74980	 sstorePages=147
hitcount 	0	61607	6
hitcount 	1	12975	5
hitcount 	2	69	3
hitcount 	3	320	5
hitcount 	5	9	5
bucketsPerDepth 	8	18
bucketsPerDepth 	9	104
bucketsPerDepth 	10	252
bucketsPerDepth 	11	231
bucketsPerDepth 	12	203
bucketsPerDepth 	13	116
bucketsPerDepth 	14	55
bucketsPerDepth 	15	31
bucketsPerDepth 	16	8
bucketsPerDepth 	17	4
bucketsPerDepth 	18	2
* TIME TO ADD INPUT :  0.167 ms 
DECISIONS START = 25278
f# %assign: 4 clauses: 478317 learn: 653 restart: 5 decision: 25913 propagated: 1520728
END FIND
!+ 001001010000110001010001010100000101010011100000110110011000100001110100101110000001001000010010111111000000101010010011000001101110110010111111001101110000010000001010100010010000001010111000000000011010000000100000000010100000111101100001010110011010110111001101101110000001110111010010001001111000100001100010110000011110100110000001000001101110100101110
!+ H__150:0
H__147:0
H__144:1
H__151:0
H__148:0
H__145:1
H__152:0
H__149:1
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:1
H__157:0
H__3:4
H__8:1
H__13:5
H__19:1
H__22:0
H__15:1
H__118:1
H__117:1
H__17:0
H__20:7
H__27:0
H__30:3
H__23:2
H__120:1
H__119:2
H__25:1
H__28:8
H__35:0
H__38:3
H__31:1
H__122:1
H__121:2
H__33:0
H__36:7
H__42:0
H__47:2
H__52:1
H__58:2
H__61:1
H__54:3
H__124:3
H__136:3
H__29:0
H__24:0
H__26:0
H__37:0
H__32:2
H__34:0
H__9:5
H__6:1
H__5:2
H__7:1
H__21:0
H__16:0
H__18:0
H__137:3
H__14:14
H__11:3
H__10:0
H__12:1
H__135:3
H__4:15
H__1:2
H__0:1
H__2:3
H__123:1
H__56:0
H__59:8
H__66:0
H__69:0
H__62:1
H__126:1
H__125:1
H__64:0
H__67:2
H__74:1
H__77:0
H__70:2
H__128:2
H__127:2
H__72:1
H__75:1
H__81:0
H__86:8
H__91:5
H__97:0
H__100:0
H__93:1
H__130:0
H__139:0
H__68:0
H__63:0
H__65:0
H__76:1
H__71:2
H__73:0
H__48:16
H__45:3
H__44:1
H__46:3
H__60:0
H__55:0
H__57:0
H__140:1
H__53:13
H__50:2
H__49:1
H__51:1
H__138:3
H__43:14
H__40:2
H__39:1
H__41:3
H__129:2
H__95:1
H__98:1
H__105:8
H__108:3
H__101:2
H__132:3
H__131:2
H__103:0
H__106:2
H__113:2
H__116:3
H__109:3
H__134:0
H__133:2
H__111:0
H__114:8
H__94:1
H__96:0
H__102:2
H__104:0
H__110:3
H__112:0
H__141:0
H__107:0
H__115:0
H__82:15
H__79:1
H__78:2
H__80:1
H__99:0
H__142:0
H__87:4
H__84:0
H__83:2
H__85:1
H__143:3
H__92:5
H__89:1
H__88:3
H__90:1

BEG CHECK
 * After optims it became = 34 was 3359
Assert at rcp_equ..tion_2.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.259	ctime= 0.005
!% 0110010000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:1
state_group_0_state_0_8_a_0:2
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3338 was 3359
 * After all optims it became = 3338
 finder  hits = 40255	 bstoreObjs=25687	 sstorePages=49
hitcount 	1	12740	2
hitcount 	2	12101	2
hitcount 	3	484	3
hitcount 	4	33	2
hitcount 	5	290	2
hitcount 	6	3	3
hitcount 	7	27	2
hitcount 	8	9	2
bucketsPerDepth 	3	21
bucketsPerDepth 	4	884
bucketsPerDepth 	5	119
* TIME TO ADD INPUT :  999.122 ms 
DECISIONS START = 25913
f# %assign: 4 clauses: 583415 learn: 653 restart: 6 decision: 26358 propagated: 1610225
END FIND
!+ 001001010000110001010001010100000101010111100000110110011000100001110100101110000001001000010010111111000000101010010011000001101110110010111111001101110000010000001010100010010000001010111000000000011010000000100000000010100000111101100001010110011010110111001101101110000001110111010010001001111000100001100010110000011110100110000001000001101110100101110
!+ H__150:0
H__147:0
H__144:1
H__151:0
H__148:0
H__145:1
H__152:0
H__149:1
H__146:0
H__154:0
H__153:0
H__156:0
H__155:1
H__158:1
H__157:0
H__3:4
H__8:1
H__13:5
H__19:1
H__22:0
H__15:1
H__118:1
H__117:1
H__17:1
H__20:7
H__27:0
H__30:3
H__23:2
H__120:1
H__119:2
H__25:1
H__28:8
H__35:0
H__38:3
H__31:1
H__122:1
H__121:2
H__33:0
H__36:7
H__42:0
H__47:2
H__52:1
H__58:2
H__61:1
H__54:3
H__124:3
H__136:3
H__29:0
H__24:0
H__26:0
H__37:0
H__32:2
H__34:0
H__9:5
H__6:1
H__5:2
H__7:1
H__21:0
H__16:0
H__18:0
H__137:3
H__14:14
H__11:3
H__10:0
H__12:1
H__135:3
H__4:15
H__1:2
H__0:1
H__2:3
H__123:1
H__56:0
H__59:8
H__66:0
H__69:0
H__62:1
H__126:1
H__125:1
H__64:0
H__67:2
H__74:1
H__77:0
H__70:2
H__128:2
H__127:2
H__72:1
H__75:1
H__81:0
H__86:8
H__91:5
H__97:0
H__100:0
H__93:1
H__130:0
H__139:0
H__68:0
H__63:0
H__65:0
H__76:1
H__71:2
H__73:0
H__48:16
H__45:3
H__44:1
H__46:3
H__60:0
H__55:0
H__57:0
H__140:1
H__53:13
H__50:2
H__49:1
H__51:1
H__138:3
H__43:14
H__40:2
H__39:1
H__41:3
H__129:2
H__95:1
H__98:1
H__105:8
H__108:3
H__101:2
H__132:3
H__131:2
H__103:0
H__106:2
H__113:2
H__116:3
H__109:3
H__134:0
H__133:2
H__111:0
H__114:8
H__94:1
H__96:0
H__102:2
H__104:0
H__110:3
H__112:0
H__141:0
H__107:0
H__115:0
H__82:15
H__79:1
H__78:2
H__80:1
H__99:0
H__142:0
H__87:4
H__84:0
H__83:2
H__85:1
H__143:3
H__92:5
H__89:1
H__88:3
H__90:1

BEG CHECK
 * After optims it became = 34 was 3359
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (0)
pkt_0_6_8_0
2= (0) == pkt_0_6_8_0 
3= 2 ! 
state_group_0_state_0_8_a_0
5= pkt_0_6_8_0==0 ? (0):pkt_0_6_8_0
6= state_group_0_state_0_8_a_0 + 5 
7= (!2)==1 ? 6:state_group_0_state_0_8_a_0
8= state_group_0_state_0_8_a_0 + pkt_0_6_8_0 
9= 7 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
DECISIONS START = 0
c# %assign: 81 clauses: 166 learn: 20 restart: 1 decision: 55 propagated: 338
 FOUND CONST: 9= 8 == 2  = 1
 reduced size from 34 to 26
 * Simulation optimized it to = 26
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 71 clauses: 103 learn: 0 restart: 1 decision: 26 propagated: 193
END CHECK
********  3	ftime= 999.188	ctime= 0.005
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 1999.43 CHECK TIME 0.018 TOTAL TIME 1999.45
VALUES H__0: 1, H__1: 2, H__10: 0, H__100: 0, H__101: 2, H__102: 2, H__103: 0, H__104: 0, H__105: 8, H__106: 2, H__107: 0, H__108: 3, H__109: 3, H__11: 3, H__110: 3, H__111: 0, H__112: 0, H__113: 2, H__114: 8, H__115: 0, H__116: 3, H__117: 1, H__118: 1, H__119: 2, H__12: 1, H__120: 1, H__121: 2, H__122: 1, H__123: 1, H__124: 3, H__125: 1, H__126: 1, H__127: 2, H__128: 2, H__129: 2, H__13: 5, H__130: 0, H__131: 2, H__132: 3, H__133: 2, H__134: 0, H__135: 3, H__136: 3, H__137: 3, H__138: 3, H__139: 0, H__14: 14, H__140: 1, H__141: 0, H__142: 0, H__143: 3, H__144: 1, H__145: 1, H__146: 0, H__147: 0, H__148: 0, H__149: 1, H__15: 1, H__150: 0, H__151: 0, H__152: 0, H__153: 0, H__154: 0, H__155: 1, H__156: 0, H__157: 0, H__158: 1, H__16: 0, H__17: 1, H__18: 0, H__19: 1, H__2: 3, H__20: 7, H__21: 0, H__22: 0, H__23: 2, H__24: 0, H__25: 1, H__26: 0, H__27: 0, H__28: 8, H__29: 0, H__3: 4, H__30: 3, H__31: 1, H__32: 2, H__33: 0, H__34: 0, H__35: 0, H__36: 7, H__37: 0, H__38: 3, H__39: 1, H__4: 15, H__40: 2, H__41: 3, H__42: 0, H__43: 14, H__44: 1, H__45: 3, H__46: 3, H__47: 2, H__48: 16, H__49: 1, H__5: 2, H__50: 2, H__51: 1, H__52: 1, H__53: 13, H__54: 3, H__55: 0, H__56: 0, H__57: 0, H__58: 2, H__59: 8, H__6: 1, H__60: 0, H__61: 1, H__62: 1, H__63: 0, H__64: 0, H__65: 0, H__66: 0, H__67: 2, H__68: 0, H__69: 0, H__7: 1, H__70: 2, H__71: 2, H__72: 1, H__73: 0, H__74: 1, H__75: 1, H__76: 1, H__77: 0, H__78: 2, H__79: 1, H__8: 1, H__80: 1, H__81: 0, H__82: 15, H__83: 2, H__84: 0, H__85: 1, H__86: 8, H__87: 4, H__88: 3, H__89: 1, H__9: 5, H__90: 1, H__91: 5, H__92: 5, H__93: 1, H__94: 1, H__95: 1, H__96: 0, H__97: 0, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  1999.49 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  1999.78
Model building time (ms): 0.157
Solution time (ms):       1999.49
Max virtual mem (bytes):  124522496
Max resident mem (bytes): 35663872
Max private mem (bytes):  119832576
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 2.267
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.999
      max memory usage (MiB) ----------> 118.75391
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 3359
      number of controls --------------> 159
      total number of control bits ----> 357

[SATBackend] === parallel trial w/ degree -1 (31) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@62379589
[SATBackend] Solver exit value: 0
[SATBackend] destroying java.lang.UNIXProcess@4afcd809
[SATBackend] destroying java.lang.UNIXProcess@175c2241
[SATBackend] destroying java.lang.UNIXProcess@5bf0d49
[SATBackend] destroying java.lang.UNIXProcess@5b7a5baa
[SATBackend] destroying java.lang.UNIXProcess@776aec5c
[SATBackend] destroying java.lang.UNIXProcess@1d296da
[SATBackend] destroying java.lang.UNIXProcess@7c7a06ec
[SATBackend] destroying java.lang.UNIXProcess@75d4a5c2
[SATBackend] destroying java.lang.UNIXProcess@557caf28
[SATBackend] destroying java.lang.UNIXProcess@408d971b
[SATBackend] destroying java.lang.UNIXProcess@6c6cb480
[SATBackend] destroying java.lang.UNIXProcess@3c46e67a
[SATBackend] destroying java.lang.UNIXProcess@c730b35
[SATBackend] destroying java.lang.UNIXProcess@206a70ef
[SATBackend] destroying java.lang.UNIXProcess@292b08d6
[SATBackend] destroying java.lang.UNIXProcess@22555ebf
[SATBackend] destroying java.lang.UNIXProcess@36ebc363
[SATBackend] destroying java.lang.UNIXProcess@45752059
[SATBackend] destroying java.lang.UNIXProcess@34e9fd99
[SATBackend] destroying java.lang.UNIXProcess@3c41ed1d
[SATBackend] destroying java.lang.UNIXProcess@54d9d12d
[SATBackend] destroying java.lang.UNIXProcess@38425407
[SATBackend] destroying java.lang.UNIXProcess@43bc63a3
[SATBackend] destroying java.lang.UNIXProcess@702657cc
[SATBackend] destroying java.lang.UNIXProcess@6a6cb05c
[SATBackend] destroying java.lang.UNIXProcess@40a4337a
[SATBackend] destroying java.lang.UNIXProcess@6025e1b6
[SATBackend] destroying java.lang.UNIXProcess@22ff4249
[SATBackend] destroying java.lang.UNIXProcess@2d1ef81a
[SATBackend] destroying java.lang.UNIXProcess@4c402120
[SATBackend] destroying java.lang.UNIXProcess@327514f
[SATBackend] destroying java.lang.UNIXProcess@5b12b668
[SATBackend] destroying java.lang.UNIXProcess@1165b38
[SATBackend] destroying java.lang.UNIXProcess@4c12331b
[SATBackend] destroying java.lang.UNIXProcess@7586beff
[SATBackend] destroying java.lang.UNIXProcess@3b69e7d1
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
    [0;32m[1568608198.3520 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568608198.3640 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-36
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-9
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-14
