SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608402.5520 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608402.8630 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608403.0790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608403.0830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608403.0860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608403.0890 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608403.0920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608403.1140 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  assert (pipeline_result_s1_state_group_1_state_0_s650 == program_result_s3_state_group_1_state_0_s660); //Assert at rcp_equ..tion_2.sk:2695 (1)
  assert (pipeline_result_s1_state_group_2_state_0_s651 == program_result_s3_state_group_2_state_0_s661); //Assert at rcp_equ..tion_2.sk:2697 (1)
  assert (pipeline_result_s1_pkt_0_s647 == program_result_s3_pkt_0_s657); //Assert at rcp_equ..tion_2.sk:2700 (1)
  assert (pipeline_result_s1_pkt_1_s648 == program_result_s3_pkt_1_s658); //Assert at rcp_equ..tion_2.sk:2701 (1)
  int _out_s5_state_group_1_state_0_s670 = 0;
  int _out_s5_state_group_2_state_0_s671 = 0;
  int _out_s5_pkt_0_s667 = 0;
  int _out_s5_pkt_1_s668 = 0;
  int _out_s5_state_group_0_state_0_s669 = 0;
  pipeline(1, 30, 0, 0, 0, _out_s5_pkt_0_s667, _out_s5_pkt_1_s668, _out_s5_state_group_0_state_0_s669, _out_s5_state_group_1_state_0_s670, _out_s5_state_group_2_state_0_s671, constant_vector__ANONYMOUS_s306);
  int _out_s7_state_group_1_state_0_s675 = 0;
  int _out_s7_state_group_2_state_0_s676 = 0;
  int _out_s7_pkt_0_s672 = 0;
  int _out_s7_pkt_1_s673 = 0;
  int _out_s7_state_group_0_state_0_s674 = 0;
  program(1, 30, 0, 0, 0, _out_s7_pkt_0_s672, _out_s7_pkt_1_s673, _out_s7_state_group_0_state_0_s674, _out_s7_state_group_1_state_0_s675, _out_s7_state_group_2_state_0_s676);
  assert (((((_out_s5_pkt_0_s667 == _out_s7_pkt_0_s672) && (_out_s5_pkt_1_s668 == _out_s7_pkt_1_s673)) && (_out_s5_state_group_0_state_0_s669 == _out_s7_state_group_0_state_0_s674)) && (_out_s5_state_group_1_state_0_s670 == _out_s7_state_group_1_state_0_s675)) && (_out_s5_state_group_2_state_0_s671 == _out_s7_state_group_2_state_0_s676)); //Assert at rcp_equ..tion_2.sk:2709 (0)
}
/*rcp_equ..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s318 (ref int[7] constant_vector__ANONYMOUS_s317)/*rcp_equ..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s317 = {0,1,2,3,30,1,30};
}
/*rcp_equ..tion_2.sk:162*/

void glblInit_phv_config_0_0__ANONYMOUS_s320 (ref int phv_config_0_0__ANONYMOUS_s319)/*rcp_equ..tion_2.sk:162*/
{
  phv_config_0_0__ANONYMOUS_s319 = 0;
}
/*rcp_equ..tion_2.sk:164*/

void glblInit_phv_config_0_1__ANONYMOUS_s322 (ref int phv_config_0_1__ANONYMOUS_s321)/*rcp_equ..tion_2.sk:164*/
{
  phv_config_0_1__ANONYMOUS_s321 = 1;
}
/*rcp_equ..tion_2.sk:166*/

void glblInit_phv_config_0_2__ANONYMOUS_s324 (ref int phv_config_0_2__ANONYMOUS_s323)/*rcp_equ..tion_2.sk:166*/
{
  phv_config_0_2__ANONYMOUS_s323 = 0;
}
/*rcp_equ..tion_2.sk:163*/

void glblInit_phv_config_1_0__ANONYMOUS_s326 (ref int phv_config_1_0__ANONYMOUS_s325)/*rcp_equ..tion_2.sk:163*/
{
  phv_config_1_0__ANONYMOUS_s325 = 1;
}
/*rcp_equ..tion_2.sk:165*/

void glblInit_phv_config_1_1__ANONYMOUS_s328 (ref int phv_config_1_1__ANONYMOUS_s327)/*rcp_equ..tion_2.sk:165*/
{
  phv_config_1_1__ANONYMOUS_s327 = 0;
}
/*rcp_equ..tion_2.sk:167*/

void glblInit_phv_config_1_2__ANONYMOUS_s330 (ref int phv_config_1_2__ANONYMOUS_s329)/*rcp_equ..tion_2.sk:167*/
{
  phv_config_1_2__ANONYMOUS_s329 = 0;
}
/*rcp_equ..tion_2.sk:144*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s332 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s331)/*rcp_equ..tion_2.sk:144*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s331 = 3;
}
/*rcp_equ..tion_2.sk:145*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s334 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s333)/*rcp_equ..tion_2.sk:145*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s333 = 1;
}
/*rcp_equ..tion_2.sk:146*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s336 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s335)/*rcp_equ..tion_2.sk:146*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s335 = 3;
}
/*rcp_equ..tion_2.sk:147*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s338 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s337)/*rcp_equ..tion_2.sk:147*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s337 = 3;
}
/*rcp_equ..tion_2.sk:148*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s340 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s339)/*rcp_equ..tion_2.sk:148*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s339 = 2;
}
/*rcp_equ..tion_2.sk:149*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s342 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s341)/*rcp_equ..tion_2.sk:149*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s341 = 0;
}
/*rcp_equ..tion_2.sk:150*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s344 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s343)/*rcp_equ..tion_2.sk:150*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s343 = 1;
}
/*rcp_equ..tion_2.sk:151*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s346 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s345)/*rcp_equ..tion_2.sk:151*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s345 = 0;
}
/*rcp_equ..tion_2.sk:152*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s348 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s347)/*rcp_equ..tion_2.sk:152*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s347 = 3;
}
/*rcp_equ..tion_2.sk:153*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s350 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s349)/*rcp_equ..tion_2.sk:153*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s349 = 1;
}
/*rcp_equ..tion_2.sk:154*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s352 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s351)/*rcp_equ..tion_2.sk:154*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s351 = 0;
}
/*rcp_equ..tion_2.sk:155*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s354 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s353)/*rcp_equ..tion_2.sk:155*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s353 = 0;
}
/*rcp_equ..tion_2.sk:156*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s356 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s355)/*rcp_equ..tion_2.sk:156*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s355 = 0;
}
/*rcp_equ..tion_2.sk:157*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s358 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s357)/*rcp_equ..tion_2.sk:157*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s357 = 1;
}
/*rcp_equ..tion_2.sk:158*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s360 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s359)/*rcp_equ..tion_2.sk:158*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s359 = 0;
}
/*rcp_equ..tion_2.sk:159*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s362 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s361)/*rcp_equ..tion_2.sk:159*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s361 = 0;
}
/*rcp_equ..tion_2.sk:160*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s364 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s363)/*rcp_equ..tion_2.sk:160*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s363 = 0;
}
/*rcp_equ..tion_2.sk:161*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s366 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s365)/*rcp_equ..tion_2.sk:161*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s365 = 1;
}
/*rcp_equ..tion_2.sk:24*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s368 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s367)/*rcp_equ..tion_2.sk:24*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s367 = 0;
}
/*rcp_equ..tion_2.sk:25*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s370 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s369)/*rcp_equ..tion_2.sk:25*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s369 = 0;
}
/*rcp_equ..tion_2.sk:26*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s372 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s371)/*rcp_equ..tion_2.sk:26*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s371 = 1;
}
/*rcp_equ..tion_2.sk:27*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s374 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s373)/*rcp_equ..tion_2.sk:27*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s373 = 0;
}
/*rcp_equ..tion_2.sk:28*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s376 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s375)/*rcp_equ..tion_2.sk:28*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s375 = 2;
}
/*rcp_equ..tion_2.sk:29*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s378 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s377)/*rcp_equ..tion_2.sk:29*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s377 = 4;
}
/*rcp_equ..tion_2.sk:30*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s380 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s379)/*rcp_equ..tion_2.sk:30*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s379 = 1;
}
/*rcp_equ..tion_2.sk:31*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s382 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s381)/*rcp_equ..tion_2.sk:31*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s381 = 0;
}
/*rcp_equ..tion_2.sk:32*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s384 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s383)/*rcp_equ..tion_2.sk:32*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s383 = 3;
}
/*rcp_equ..tion_2.sk:33*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s386 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s385)/*rcp_equ..tion_2.sk:33*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s385 = 0;
}
/*rcp_equ..tion_2.sk:34*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s388 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s387)/*rcp_equ..tion_2.sk:34*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s387 = 0;
}
/*rcp_equ..tion_2.sk:35*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s390 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s389)/*rcp_equ..tion_2.sk:35*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s389 = 0;
}
/*rcp_equ..tion_2.sk:36*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s392 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s391)/*rcp_equ..tion_2.sk:36*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s391 = 5;
}
/*rcp_equ..tion_2.sk:37*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s394 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s393)/*rcp_equ..tion_2.sk:37*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s393 = 0;
}
/*rcp_equ..tion_2.sk:38*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s396 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s395)/*rcp_equ..tion_2.sk:38*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s395 = 0;
}
/*rcp_equ..tion_2.sk:39*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s398 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s397)/*rcp_equ..tion_2.sk:39*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s397 = 1;
}
/*rcp_equ..tion_2.sk:40*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s400 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s399)/*rcp_equ..tion_2.sk:40*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s399 = 1;
}
/*rcp_equ..tion_2.sk:41*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s402 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s401)/*rcp_equ..tion_2.sk:41*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s401 = 2;
}
/*rcp_equ..tion_2.sk:42*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s404 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s403)/*rcp_equ..tion_2.sk:42*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s403 = 0;
}
/*rcp_equ..tion_2.sk:43*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s406 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s405)/*rcp_equ..tion_2.sk:43*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1_global__ANONYMOUS_s405 = 0;
}
/*rcp_equ..tion_2.sk:44*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s408 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s407)/*rcp_equ..tion_2.sk:44*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_0_global__ANONYMOUS_s407 = 4;
}
/*rcp_equ..tion_2.sk:45*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s410 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s409)/*rcp_equ..tion_2.sk:45*/
{
  rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_const_1_global__ANONYMOUS_s409 = 5;
}
/*rcp_equ..tion_2.sk:46*/

void glblInit_rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_output_mux_global__ANONYMOUS_s412 (ref int rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_output_mux_global__ANONYMOUS_s411)/*rcp_equ..tion_2.sk:46*/
{
