SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk
    [0;32m[1568789692.9080 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568789693.9690 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568789694.6370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568789694.6400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568789694.6460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568789694.6510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568789694.6590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568789694.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__117:1
H__116:0
H__94:1
H__93:4
H__92:0
H__91:0
H__90:1
H__89:2
H__88:1
H__77:0
H__115:0
H__114:0
H__76:1
H__75:0
H__74:0
H__73:0
H__72:1
H__71:1
H__70:0
H__69:0
H__113:0
H__112:0
H__68:1
H__67:0
H__66:0
H__65:0
H__64:3
H__63:1
H__62:1
H__51:0
H__111:1
H__110:0
H__50:1
H__49:1
H__48:0
H__47:0
H__46:1
H__45:0
H__44:1
H__43:1
H__109:0
H__108:0
H__42:4
H__41:0
H__40:0
H__39:0
H__38:2
H__37:0
H__36:0
H__25:2
H__107:0
H__106:0
H__24:2
H__23:1
H__22:0
H__20:2
H__19:2
H__18:0
H__17:2
H__105:0
H__104:0
H__16:4
H__15:1
H__14:0
H__13:0
H__12:2
H__11:2
H__10:0
H__135:0
H__134:0
H__133:0
H__132:0
H__131:0
H__130:0
H__129:0
H__128:0
H__127:0
H__126:1
H__125:2
H__124:2
H__123:1
H__122:3
H__121:2
H__120:3

BEG CHECK
 * After optims it became = 27 was 27859
Assert at blue_in..on_217.sk:2339 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.512	ctime= 0.044
!% 00001010
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 27785 was 27859
 * After all optims it became = 27785
 finder  hits = 26491	 bstoreObjs=54588	 sstorePages=78
hitcount 	0	28129	6
hitcount 	1	26435	4
hitcount 	2	16	7
hitcount 	3	8	6
bucketsPerDepth 	6	2
bucketsPerDepth 	7	16
bucketsPerDepth 	8	112
bucketsPerDepth 	9	254
bucketsPerDepth 	10	278
bucketsPerDepth 	11	186
bucketsPerDepth 	12	94
bucketsPerDepth 	13	52
bucketsPerDepth 	14	17
bucketsPerDepth 	15	11
bucketsPerDepth 	16	2
* TIME TO ADD INPUT :  0.156 ms 
DECISIONS START = 15451
f# %assign: 2 clauses: 257442 learn: 1508 restart: 9 decision: 24213 propagated: 2834135
END FIND
!+ 1001000000000001000001110111100000110111000110100100001100101000000001111000100001000001000011000100110110001100001001001100001000000010100000111010010111111110100100001000101000010000001000010001010000101011000101000001000000100000001010101110111
!+ H__85:1
H__84:0
H__83:0
H__87:1
H__86:0
H__80:0
H__79:0
H__78:0
H__82:2
H__81:4
H__59:1
H__58:1
H__57:0
H__61:15
H__60:0
H__54:0
H__53:1
H__52:1
H__56:14
H__55:4
H__33:1
H__32:0
H__31:1
H__35:4
H__34:4
H__28:1
H__27:0
H__26:0
H__30:5
H__29:0
H__7:0
H__6:0
H__5:0
H__9:15
H__8:4
H__2:0
H__1:0
H__0:0
H__4:2
H__3:4
H__103:0
H__119:0
H__118:0
H__102:3
H__101:4
H__100:0
H__99:0
H__98:3
H__97:2
H__96:1
H__95:0
H__117:0
H__116:1
H__94:1
H__93:4
H__92:0
H__91:0
H__90:1
H__89:2
H__88:1
H__77:0
H__115:0
H__114:0
H__76:1
H__75:0
H__74:0
H__73:0
H__72:1
H__71:1
H__70:0
H__69:0
H__113:0
H__112:1
H__68:3
H__67:1
H__66:1
H__65:0
H__64:3
H__63:3
H__62:1
H__51:3
H__111:1
H__110:0
H__50:1
H__49:1
H__48:0
H__47:0
H__46:1
H__45:0
H__44:1
H__43:2
H__109:0
H__108:0
H__42:4
H__41:0
H__40:0
H__39:0
H__38:2
H__37:0
H__36:0
H__25:2
H__107:0
H__106:0
H__24:2
H__23:1
H__22:0
H__20:2
H__19:2
H__18:0
H__17:3
H__105:0
H__104:0
H__16:2
H__15:1
H__14:0
H__13:0
H__12:2
H__11:0
H__10:0
H__135:0
H__134:0
H__133:0
H__132:1
H__131:0
H__130:0
H__129:0
H__128:0
H__127:0
H__126:2
H__125:2
H__124:2
H__123:2
H__122:3
H__121:2
H__120:3

BEG CHECK
 * After optims it became = 34 was 27859
Assert at blue_in..on_217.sk:2334 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 999.926	ctime= 0.042
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 27780 was 27859
 * After all optims it became = 27780
 finder  hits = 53054	 bstoreObjs=26989	 sstorePages=25
hitcount 	1	952	2
hitcount 	2	26009	3
hitcount 	3	28	3
bucketsPerDepth 	3	14
bucketsPerDepth 	4	850
bucketsPerDepth 	5	160
* TIME TO ADD INPUT :  0.114 ms 
DECISIONS START = 24213
f# %assign: 2 clauses: 347614 learn: 1514 restart: 10 decision: 24730 propagated: 2932511
END FIND
!+ 1001000000010001000001010111100000110111000110100100001100101000000001111000100001000001000011000100110110001100100001001100001000000010100000100010000111111110100100001000101000010000001000010001010000101011000101000001000000100000001010101110111
!+ H__85:1
H__84:0
H__83:0
H__87:1
H__86:0
H__80:1
H__79:0
H__78:0
H__82:2
H__81:4
H__59:0
H__58:1
H__57:0
H__61:15
H__60:0
H__54:0
H__53:1
H__52:1
H__56:14
H__55:4
H__33:1
H__32:0
H__31:1
H__35:4
H__34:4
H__28:1
H__27:0
H__26:0
H__30:5
H__29:0
H__7:0
H__6:0
H__5:0
H__9:15
H__8:4
H__2:0
H__1:0
H__0:0
H__4:2
H__3:4
H__103:0
H__119:0
H__118:0
H__102:3
H__101:4
H__100:0
H__99:0
H__98:3
H__97:2
H__96:1
H__95:0
H__117:0
H__116:1
H__94:1
H__93:1
H__92:0
H__91:0
H__90:1
H__89:2
H__88:1
H__77:0
H__115:0
H__114:0
H__76:1
H__75:0
H__74:0
H__73:0
H__72:1
H__71:1
H__70:0
H__69:0
H__113:0
H__112:1
H__68:0
H__67:1
H__66:0
H__65:0
H__64:3
H__63:3
H__62:1
H__51:3
H__111:1
H__110:0
H__50:1
H__49:1
H__48:0
H__47:0
H__46:1
H__45:0
H__44:1
H__43:2
H__109:0
H__108:0
H__42:4
H__41:0
H__40:0
H__39:0
H__38:2
H__37:0
H__36:0
H__25:2
H__107:0
H__106:0
H__24:2
H__23:1
H__22:0
H__20:2
H__19:2
H__18:0
H__17:3
H__105:0
H__104:0
H__16:2
H__15:1
H__14:0
H__13:0
H__12:2
H__11:0
H__10:0
H__135:0
H__134:0
H__133:0
H__132:1
H__131:0
H__130:0
H__129:0
H__128:0
H__127:0
H__126:2
H__125:2
H__124:2
H__123:2
H__122:3
H__121:2
H__120:3

BEG CHECK
 * After optims it became = 26 was 27859
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_7_9_0
state_group_1_state_0_8_a_0
pkt_0_5_7_0
3= (-10)
4= pkt_0_5_7_0 + (-10) 
5= state_group_1_state_0_8_a_0 < 4 
6= (1)
7= state_group_0_state_0_7_9_0 + (1) 
8= [5]$state_group_0_state_0_7_9_0, 7, $
9= state_group_0_state_0_7_9_0 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
c# %assign: 28 clauses: 11 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 9= state_group_0_state_0_7_9_0 == 8  = 1
 reduced size from 26 to 21
 * Simulation optimized it to = 21
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 34 clauses: 51 learn: 0 restart: 1 decision: 5 propagated: 40
END CHECK
********  3	ftime= 0.168	ctime= 0.035
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 1999.61 CHECK TIME 0.17 TOTAL TIME 1999.78
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 4, H__102: 3, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 1, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 2, H__120: 3, H__121: 2, H__122: 3, H__123: 2, H__124: 2, H__125: 2, H__126: 2, H__127: 0, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 1, H__133: 0, H__134: 0, H__135: 0, H__14: 0, H__15: 1, H__16: 2, H__17: 3, H__18: 0, H__19: 2, H__2: 0, H__20: 2, H__21: 0, H__22: 0, H__23: 1, H__24: 2, H__25: 2, H__26: 0, H__27: 0, H__28: 1, H__29: 0, H__3: 4, H__30: 5, H__31: 1, H__32: 0, H__33: 1, H__34: 4, H__35: 4, H__36: 0, H__37: 0, H__38: 2, H__39: 0, H__4: 2, H__40: 0, H__41: 0, H__42: 4, H__43: 2, H__44: 1, H__45: 0, H__46: 1, H__47: 0, H__48: 0, H__49: 1, H__5: 0, H__50: 1, H__51: 3, H__52: 1, H__53: 1, H__54: 0, H__55: 4, H__56: 14, H__57: 0, H__58: 1, H__59: 0, H__6: 0, H__60: 0, H__61: 15, H__62: 1, H__63: 3, H__64: 3, H__65: 0, H__66: 0, H__67: 1, H__68: 0, H__69: 0, H__7: 0, H__70: 0, H__71: 1, H__72: 1, H__73: 0, H__74: 0, H__75: 0, H__76: 1, H__77: 0, H__78: 0, H__79: 0, H__8: 4, H__80: 1, H__81: 4, H__82: 2, H__83: 0, H__84: 0, H__85: 1, H__86: 0, H__87: 1, H__88: 1, H__89: 2, H__9: 15, H__90: 1, H__91: 0, H__92: 0, H__93: 1, H__94: 1, H__95: 0, H__96: 1, H__97: 2, H__98: 3, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0.693147 Round time:  1999.95 ms 
RNDDEG = 1280
return 0

----- Statistics -----
Total elapsed time (ms):  2000.23
Model building time (ms): 0.209
Solution time (ms):       1999.95
Max virtual mem (bytes):  155811840
Max resident mem (bytes): 66727936
Max private mem (bytes):  151085056
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 2.439
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.999
      max memory usage (MiB) ----------> 148.59375
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 27859
      number of controls --------------> 135
      total number of control bits ----> 247

[SATBackend] === parallel trial w/ degree -1 (26) solved ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === resolved within 2 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@4a94ee4
[SATBackend] destroying java.lang.UNIXProcess@4cc451f2
[SATBackend] destroying java.lang.UNIXProcess@6379eb
[SATBackend] destroying java.lang.UNIXProcess@294425a7
[SATBackend] destroying java.lang.UNIXProcess@67d48005
[SATBackend] destroying java.lang.UNIXProcess@9f116cc
[SATBackend] destroying java.lang.UNIXProcess@12468a38
[SATBackend] destroying java.lang.UNIXProcess@1aa7ecca
[SATBackend] destroying java.lang.UNIXProcess@59309333
[SATBackend] destroying java.lang.UNIXProcess@5876a9af
[SATBackend] destroying java.lang.UNIXProcess@7ec7ffd3
[SATBackend] destroying java.lang.UNIXProcess@5b239d7d
[SATBackend] destroying java.lang.UNIXProcess@6572421
[SATBackend] destroying java.lang.UNIXProcess@6b81ce95
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
    [0;32m[1568789697.9500 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-30
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-22
    [0;32m[1568789697.9930 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-25
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-10
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-37
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-24
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk/solution0-29
