SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_276.sk
    [0;32m[1568790367.4450 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568790368.7360 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568790369.5300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568790369.5350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568790369.5410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568790369.5460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568790369.5570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568790369.6090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =27
H__120 odds = 1/2048  (5, 5)  not replacing
H__121 odds = 1/2048  (5, 5)  not replacing
H__122 odds = 1/2048  (5, 5)  not replacing
H__123 odds = 1/2048  (5, 5)  not replacing
H__124 odds = 1/2048  (5, 5)  not replacing
H__125 odds = 1/2048  (5, 5)  not replacing
H__126 odds = 1/2048  (5, 5)  not replacing
H__127 odds = 1/2048  (5, 5)  not replacing
H__128 odds = 1/73.6691  (139, 139)  not replacing
H__129 odds = 1/73.1429  (140, 140)  not replacing
H__130 odds = 1/73.1429  (140, 140)  not replacing
H__131 odds = 1/73.1429  (140, 140)  not replacing
H__132 odds = 1/73.1429  (140, 140)  not replacing
H__133 odds = 1/73.1429  (140, 140)  not replacing
H__134 odds = 1/73.1429  (140, 140)  not replacing
H__135 odds = 1/73.1429  (140, 140)  not replacing
H__10 odds = 1/74.2029  (138, 138)  not replacing
H__11 odds = 1/2048  (5, 5)  not replacing
H__12 odds = 1/2048  (5, 5)  not replacing
H__13 odds = 1/74.2029  (138, 138)  not replacing
H__14 odds = 1/74.2029  (138, 138)  not replacing
H__15 odds = 1/1706.67  (6, 6)  not replacing
H__16 odds = 1/1137.78  (9, 9)  not replacing
H__104 odds = 1/74.2029  (138, 138)  not replacing
H__105 odds = 1/74.2029  (138, 138)  not replacing
H__17 odds = 1/2048  (5, 5)  not replacing
H__18 odds = 1/74.2029  (138, 138)  not replacing
H__19 odds = 1/2048  (5, 5)  not replacing
H__20 odds = 1/2048  (5, 5)  not replacing
H__21 odds = 1/74.2029  (138, 138)  not replacing
H__22 odds = 1/74.2029  (138, 138)  not replacing
H__23 odds = 1/1706.67  (6, 6)  not replacing
H__24 odds = 1/1137.78  (9, 9)  not replacing
H__106 odds = 1/74.2029  (138, 138)  not replacing
H__107 odds = 1/74.2029  (138, 138)  not replacing
H__25 odds = 1/2048  (5, 5)  not replacing
H__36 odds = 1/74.2029  (138, 138)  not replacing
H__37 odds = 1/2048  (5, 5)  not replacing
H__38 odds = 1/2048  (5, 5)  not replacing
H__39 odds = 1/74.2029  (138, 138)  not replacing
H__40 odds = 1/74.2029  (138, 138)  not replacing
H__41 odds = 1/1706.67  (6, 6)  not replacing
H__42 odds = 1/1280  (8, 8)  not replacing
H__108 odds = 1/74.2029  (138, 138)  not replacing
H__109 odds = 1/74.2029  (138, 138)  not replacing
H__43 odds = 1/2048  (5, 5)  not replacing
H__44 odds = 1/74.2029  (138, 138)  not replacing
H__45 odds = 1/2048  (5, 5)  not replacing
H__46 odds = 1/2048  (5, 5)  not replacing
H__47 odds = 1/74.2029  (138, 138)  not replacing
H__48 odds = 1/74.2029  (138, 138)  not replacing
H__49 odds = 1/1706.67  (6, 6)  not replacing
H__50 odds = 1/1280  (8, 8)  not replacing
H__110 odds = 1/74.2029  (138, 138)  not replacing
H__111 odds = 1/74.2029  (138, 138)  not replacing
H__51 odds = 1/2048  (5, 5)  not replacing
H__62 odds = 1/74.2029  (138, 138)  not replacing
H__63 odds = 1/2048  (5, 5)  not replacing
H__64 odds = 1/2048  (5, 5)  not replacing
H__65 odds = 1/74.2029  (138, 138)  not replacing
H__66 odds = 1/74.2029  (138, 138)  not replacing
H__67 odds = 1/1706.67  (6, 6)  not replacing
H__68 odds = 1/1280  (8, 8)  not replacing
H__112 odds = 1/74.2029  (138, 138)  not replacing
H__113 odds = 1/74.2029  (138, 138)  not replacing
H__69 odds = 1/2048  (5, 5)  not replacing
H__70 odds = 1/74.2029  (138, 138)  not replacing
H__71 odds = 1/2048  (5, 5)  not replacing
H__72 odds = 1/2048  (5, 5)  not replacing
H__73 odds = 1/74.2029  (138, 138)  not replacing
H__74 odds = 1/74.2029  (138, 138)  not replacing
H__75 odds = 1/1706.67  (6, 6)  not replacing
H__76 odds = 1/1137.78  (9, 9)  not replacing
H__114 odds = 1/74.2029  (138, 138)  not replacing
H__115 odds = 1/74.2029  (138, 138)  not replacing
H__77 odds = 1/2048  (5, 5)  not replacing
H__88 odds = 1/74.2029  (138, 138)  not replacing
H__89 odds = 1/2048  (5, 5)  not replacing
H__90 odds = 1/2048  (5, 5)  not replacing
H__91 odds = 1/74.2029  (138, 138)  not replacing
H__92 odds = 1/74.2029  (138, 138)  not replacing
H__93 odds = 1/1706.67  (6, 6)  not replacing
H__94 odds = 1/1280  (8, 8)  not replacing
H__116 odds = 1/74.2029  (138, 138)  not replacing
H__117 odds = 1/74.2029  (138, 138)  not replacing
H__95 odds = 1/2048  (5, 5)  not replacing
H__96 odds = 1/74.2029  (138, 138)  not replacing
H__97 odds = 1/2048  (5, 5)  not replacing
H__98 odds = 1/2048  (5, 5)  not replacing
H__99 odds = 1/74.2029  (138, 138)  not replacing
H__100 odds = 1/74.2029  (138, 138)  not replacing
H__101 odds = 1/1706.67  (6, 6)  not replacing
H__102 odds = 1/1137.78  (9, 9)  not replacing
H__118 odds = 1/74.2029  (138, 138)  not replacing
H__119 odds = 1/74.2029  (138, 138)  not replacing
H__103 odds = 1/2048  (5, 5)  not replacing
H__3 odds = 1/1706.67  (6, 6)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
H__0 odds = 1/74.2029  (138, 138)  not replacing
H__1 odds = 1/74.2029  (138, 138)  not replacing
H__2 odds = 1/74.2029  (138, 138)  not replacing
H__8 odds = 1/1706.67  (6, 6)  not replacing
H__9 odds = 1/602.353  (17, 17)  not replacing
H__5 odds = 1/74.2029  (138, 138)  not replacing
H__6 odds = 1/74.2029  (138, 138)  not replacing
H__7 odds = 1/74.2029  (138, 138)  not replacing
H__29 odds = 1/1706.67  (6, 6)  not replacing
H__30 odds = 1/640  (16, 16)  not replacing
H__26 odds = 1/74.2029  (138, 138)  not replacing
H__27 odds = 1/74.2029  (138, 138)  not replacing
H__28 odds = 1/74.2029  (138, 138)  not replacing
H__34 odds = 1/1706.67  (6, 6)  not replacing
H__35 odds = 1/568.889  (18, 18)  not replacing
H__31 odds = 1/74.2029  (138, 138)  not replacing
H__32 odds = 1/74.2029  (138, 138)  not replacing
H__33 odds = 1/74.2029  (138, 138)  not replacing
H__55 odds = 1/1706.67  (6, 6)  not replacing
H__56 odds = 1/409.6  (25, 25)  not replacing
H__52 odds = 1/74.2029  (138, 138)  not replacing
H__53 odds = 1/74.2029  (138, 138)  not replacing
H__54 odds = 1/74.2029  (138, 138)  not replacing
H__60 odds = 1/1706.67  (6, 6)  not replacing
H__61 odds = 1/487.619  (21, 21)  not replacing
H__57 odds = 1/74.2029  (138, 138)  not replacing
H__58 odds = 1/74.2029  (138, 138)  not replacing
H__59 odds = 1/74.2029  (138, 138)  not replacing
H__81 odds = 1/1706.67  (6, 6)  not replacing
H__82 odds = 1/602.353  (17, 17)  not replacing
H__78 odds = 1/74.2029  (138, 138)  not replacing
H__79 odds = 1/74.2029  (138, 138)  not replacing
H__80 odds = 1/74.2029  (138, 138)  not replacing
H__86 odds = 1/1706.67  (6, 6)  not replacing
H__87 odds = 1/426.667  (24, 24)  not replacing
H__83 odds = 1/74.2029  (138, 138)  not replacing
H__84 odds = 1/74.2029  (138, 138)  not replacing
H__85 odds = 1/74.2029  (138, 138)  not replacing
inlined 2 new size =37659
inlined 104 new size =38853
inlined 24 new size =38871
inlined 0 new size =38871
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 38871
* Final Problem size: Problem nodes = 38871
  # OF CONTROLS:    136
 control_ints = 64 	 control_bits = 72
inputSize = 8	ctrlSize = 248
Random seeds = 1
!+ 00100000000001100000011000000000001000000000010100000001100001100000010100110011100000000000000010000000100000000000011100000010101011010000111001001001010000000010001010010000000100100001010100100110000000000100001010000000001101010000010000110101
!+ H__85:0
H__84:0
H__83:1
H__87:0
H__86:0
H__80:0
H__79:0
H__78:1
H__82:1
H__81:4
H__59:1
H__58:0
H__57:0
H__61:0
H__60:0
H__54:0
H__53:1
H__52:0
H__56:0
H__55:0
H__33:0
H__32:1
H__31:0
H__35:1
H__34:0
H__28:1
H__27:1
H__26:0
H__30:24
H__29:0
H__7:0
H__6:0
H__5:0
H__9:5
H__8:3
H__2:0
H__1:1
H__0:1
H__4:1
H__3:0
H__103:0
H__119:0
H__118:0
H__102:0
H__101:2
H__100:0
H__99:0
H__98:0
H__97:0
H__96:1
H__95:0
H__117:0
H__116:0
H__94:0
H__93:0
H__92:0
H__91:0
H__90:3
H__89:1
H__88:0
H__77:0
H__115:0
H__114:0
H__76:5
H__75:2
H__74:1
H__73:1
H__72:2
H__71:0
H__70:0
H__69:2
H__113:1
H__112:1
H__68:4
H__67:4
H__66:0
H__65:0
H__64:1
H__63:1
H__62:0
H__51:0
H__111:0
H__110:0
H__50:4
H__49:0
H__48:1
H__47:0
H__46:1
H__45:2
H__44:0
H__43:0
H__109:0
H__108:0
H__42:4
H__41:4
H__40:0
H__39:0
H__38:0
H__37:1
H__36:1
H__25:2
H__107:0
H__106:0
H__24:1
H__23:3
H__22:0
H__21:0
H__20:0
H__19:0
H__18:0
H__17:0
H__105:1
H__104:0
H__16:0
H__15:5
H__14:0
H__13:0
H__12:0
H__11:0
H__10:0
H__135:0
H__134:0
H__133:1
H__132:1
H__131:0
H__130:1
H__129:0
H__128:1
H__127:0
H__126:0
H__125:2
H__124:0
H__123:0
H__122:3
H__121:2
H__120:2

BEG CHECK
 * After optims it became = 6 was 38871
Assert at blue_in..on_276.sk:1984 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.08
!% 10000010
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 38835 was 38871
 * After all optims it became = 38835
 finder  hits = 253	 bstoreObjs=50584	 sstorePages=57
hitcount 	0	50347	5
hitcount 	1	223	6
hitcount 	2	12	6
hitcount 	3	2	7
bucketsPerDepth 	7	32
bucketsPerDepth 	8	166
bucketsPerDepth 	9	271
bucketsPerDepth 	10	263
bucketsPerDepth 	11	157
bucketsPerDepth 	12	83
bucketsPerDepth 	13	32
bucketsPerDepth 	14	19
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  999.313 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 196747 learn: 913 restart: 5 decision: 20684 propagated: 2531594
END FIND
!+ 01010100000001111000001010100010000101110000110111101000010111000011100100001000010000010110100000001010111001100100001010000011000100000110100110100000101000000101000010011000001001000100110000001100000100100000100000010010000000001001010111010111
!+ H__85:0
H__84:1
H__83:0
H__87:5
H__86:0
H__80:0
H__79:0
H__78:1
H__82:7
H__81:0
H__59:1
H__58:0
H__57:1
H__61:2
H__60:1
H__54:0
H__53:0
H__52:1
H__56:14
H__55:0
H__33:1
H__32:1
H__31:0
H__35:15
H__34:1
H__28:0
H__27:0
H__26:1
H__30:14
H__29:0
H__7:1
H__6:1
H__5:1
H__9:4
H__8:4
H__2:0
H__1:0
H__0:0
H__4:2
H__3:4
H__103:2
H__119:1
H__118:0
H__102:1
H__101:0
H__100:0
H__99:0
H__98:1
H__97:1
H__96:1
H__95:3
H__117:0
H__116:0
H__94:3
H__93:2
H__92:0
H__91:0
H__90:2
H__89:2
H__88:0
H__77:0
H__115:0
H__114:0
H__76:3
H__75:4
H__74:0
H__73:0
H__72:0
H__71:2
H__70:1
H__69:2
H__113:0
H__112:0
H__68:3
H__67:1
H__66:0
H__65:0
H__64:2
H__63:2
H__62:0
H__51:0
H__111:0
H__110:0
H__50:2
H__49:1
H__48:0
H__47:0
H__46:1
H__45:2
H__44:1
H__43:0
H__109:0
H__108:0
H__42:2
H__41:2
H__40:0
H__39:0
H__38:1
H__37:2
H__36:1
H__25:0
H__107:0
H__106:0
H__24:4
H__23:1
H__22:0
H__21:0
H__20:2
H__19:0
H__18:1
H__17:0
H__105:0
H__104:0
H__16:2
H__15:0
H__14:0
H__13:0
H__12:1
H__11:2
H__10:0
H__135:0
H__134:0
H__133:0
H__132:0
H__131:0
H__130:0
H__129:0
H__128:0
H__127:1
H__126:2
H__125:2
H__124:2
H__123:3
H__122:2
H__121:2
H__120:3

BEG CHECK
 * After optims it became = 28 was 38871
Assert at blue_in..on_276.sk:2398 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 1999.33	ctime= 0.081
!% 01001010
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 38856 was 38871
 * After all optims it became = 38856
 finder  hits = 37712	 bstoreObjs=65351	 sstorePages=88
hitcount 	0	27738	7
hitcount 	1	37560	4
hitcount 	2	23	6
hitcount 	3	24	6
hitcount 	5	4	7
hitcount 	7	2	7
bucketsPerDepth 	7	4
bucketsPerDepth 	8	46
bucketsPerDepth 	9	186
bucketsPerDepth 	10	259
bucketsPerDepth 	11	239
bucketsPerDepth 	12	151
bucketsPerDepth 	13	81
bucketsPerDepth 	14	43
bucketsPerDepth 	15	12
bucketsPerDepth 	16	1
bucketsPerDepth 	17	2
* TIME TO ADD INPUT :  0.214 ms 
DECISIONS START = 20684
f# %assign: 1 clauses: 299838 learn: 972 restart: 6 decision: 21517 propagated: 2618502
END FIND
!+ 11010100000101010000011010100010010110100100101001001000010111000010000100001000010000010010100000001010111001100100001010000011010000000110100110100000101000000101000010011101001001000101010000001100000100101000101000010010000000001001010111010111
!+ H__85:1
H__84:1
H__83:0
H__87:5
H__86:0
H__80:1
H__79:0
H__78:1
H__82:2
H__81:4
H__59:1
H__58:0
H__57:1
H__61:2
H__60:1
H__54:1
H__53:0
H__52:1
H__56:5
H__55:1
H__33:1
H__32:0
H__31:1
H__35:4
H__34:1
H__28:0
H__27:0
H__26:1
H__30:14
H__29:0
H__7:1
H__6:0
H__5:0
H__9:4
H__8:4
H__2:0
H__1:0
H__0:0
H__4:2
H__3:4
H__103:0
H__119:1
H__118:0
H__102:1
H__101:0
H__100:0
H__99:0
H__98:1
H__97:1
H__96:1
H__95:3
H__117:0
H__116:0
H__94:3
H__93:2
H__92:0
H__91:0
H__90:2
H__89:2
H__88:0
H__77:0
H__115:0
H__114:0
H__76:3
H__75:1
H__74:0
H__73:0
H__72:0
H__71:2
H__70:1
H__69:2
H__113:0
H__112:0
H__68:3
H__67:1
H__66:0
H__65:0
H__64:2
H__63:2
H__62:0
H__51:0
H__111:0
H__110:0
H__50:2
H__49:1
H__48:0
H__47:0
H__46:1
H__45:2
H__44:1
H__43:1
H__109:1
H__108:0
H__42:2
H__41:2
H__40:0
H__39:0
H__38:1
H__37:1
H__36:1
H__25:0
H__107:0
H__106:0
H__24:4
H__23:1
H__22:0
H__21:0
H__20:2
H__19:0
H__18:1
H__17:2
H__105:0
H__104:0
H__16:2
H__15:1
H__14:0
H__13:0
H__12:1
H__11:2
H__10:0
H__135:0
H__134:0
H__133:0
H__132:0
H__131:0
H__130:0
H__129:0
H__128:0
H__127:1
H__126:2
H__125:2
H__124:2
H__123:3
H__122:2
H__121:2
H__120:3

BEG CHECK
 * After optims it became = 23 was 38871
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_5_7_0
1= (10)
2= pkt_0_5_7_0 == (10) 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 15= pkt_0_5_7_0 == (10)  = 0
 reduced size from 23 to 19
 * Simulation optimized it to = 19
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 32 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 23
END CHECK
********  2	ftime= 0.267	ctime= 0.061
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 1999.6 CHECK TIME 0.222 TOTAL TIME 1999.82
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 1, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 1, H__11: 2, H__110: 0, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 1, H__120: 3, H__121: 2, H__122: 2, H__123: 3, H__124: 2, H__125: 2, H__126: 2, H__127: 1, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__14: 0, H__15: 1, H__16: 2, H__17: 2, H__18: 1, H__19: 0, H__2: 0, H__20: 2, H__21: 0, H__22: 0, H__23: 1, H__24: 4, H__25: 0, H__26: 1, H__27: 0, H__28: 0, H__29: 0, H__3: 4, H__30: 14, H__31: 1, H__32: 0, H__33: 1, H__34: 1, H__35: 4, H__36: 1, H__37: 1, H__38: 1, H__39: 0, H__4: 2, H__40: 0, H__41: 2, H__42: 2, H__43: 1, H__44: 1, H__45: 2, H__46: 1, H__47: 0, H__48: 0, H__49: 1, H__5: 0, H__50: 2, H__51: 0, H__52: 1, H__53: 0, H__54: 1, H__55: 1, H__56: 5, H__57: 1, H__58: 0, H__59: 1, H__6: 0, H__60: 1, H__61: 2, H__62: 0, H__63: 2, H__64: 2, H__65: 0, H__66: 0, H__67: 1, H__68: 3, H__69: 2, H__7: 1, H__70: 1, H__71: 2, H__72: 0, H__73: 0, H__74: 0, H__75: 1, H__76: 3, H__77: 0, H__78: 1, H__79: 0, H__8: 4, H__80: 1, H__81: 4, H__82: 2, H__83: 0, H__84: 1, H__85: 1, H__86: 0, H__87: 5, H__88: 0, H__89: 2, H__9: 4, H__90: 2, H__91: 0, H__92: 0, H__93: 2, H__94: 3, H__95: 3, H__96: 1, H__97: 1, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  2000.2 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  2000.53
Model building time (ms): 0.271
Solution time (ms):       2000.2
Max virtual mem (bytes):  157237248
Max resident mem (bytes): 68632576
Max private mem (bytes):  152428544
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 2.633
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 2.0
