SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk
    [0;32m[1568798699.2330 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568798699.6640 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568798699.9500 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568798699.9540 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568798699.9580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568798699.9600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568798699.9640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568798699.9860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__106 odds = 1/853.333  (12, 12)  not replacing
H__107 odds = 1/853.333  (12, 12)  not replacing
H__25 odds = 1/2048  (5, 5)  not replacing
H__36 odds = 1/853.333  (12, 12)  not replacing
H__37 odds = 1/2048  (5, 5)  not replacing
H__38 odds = 1/2048  (5, 5)  not replacing
H__39 odds = 1/853.333  (12, 12)  not replacing
H__40 odds = 1/853.333  (12, 12)  not replacing
H__41 odds = 1/2048  (5, 5)  not replacing
H__42 odds = 1/1706.67  (6, 6)  not replacing
H__108 odds = 1/853.333  (12, 12)  not replacing
H__109 odds = 1/853.333  (12, 12)  not replacing
H__43 odds = 1/2048  (5, 5)  not replacing
H__44 odds = 1/853.333  (12, 12)  not replacing
H__45 odds = 1/2048  (5, 5)  not replacing
H__46 odds = 1/2048  (5, 5)  not replacing
H__47 odds = 1/853.333  (12, 12)  not replacing
H__48 odds = 1/853.333  (12, 12)  not replacing
H__49 odds = 1/1706.67  (6, 6)  not replacing
H__50 odds = 1/1706.67  (6, 6)  not replacing
H__110 odds = 1/853.333  (12, 12)  not replacing
H__111 odds = 1/853.333  (12, 12)  not replacing
H__51 odds = 1/2048  (5, 5)  not replacing
H__62 odds = 1/853.333  (12, 12)  not replacing
H__63 odds = 1/2048  (5, 5)  not replacing
H__64 odds = 1/2048  (5, 5)  not replacing
H__65 odds = 1/853.333  (12, 12)  not replacing
H__66 odds = 1/853.333  (12, 12)  not replacing
H__67 odds = 1/2048  (5, 5)  not replacing
H__68 odds = 1/1706.67  (6, 6)  not replacing
H__112 odds = 1/853.333  (12, 12)  not replacing
H__113 odds = 1/853.333  (12, 12)  not replacing
H__69 odds = 1/2048  (5, 5)  not replacing
H__70 odds = 1/853.333  (12, 12)  not replacing
H__71 odds = 1/2048  (5, 5)  not replacing
H__72 odds = 1/2048  (5, 5)  not replacing
H__73 odds = 1/853.333  (12, 12)  not replacing
H__74 odds = 1/853.333  (12, 12)  not replacing
H__75 odds = 1/2048  (5, 5)  not replacing
H__76 odds = 1/1462.86  (7, 7)  not replacing
H__114 odds = 1/853.333  (12, 12)  not replacing
H__115 odds = 1/853.333  (12, 12)  not replacing
H__77 odds = 1/2048  (5, 5)  not replacing
H__88 odds = 1/853.333  (12, 12)  not replacing
H__89 odds = 1/2048  (5, 5)  not replacing
H__90 odds = 1/2048  (5, 5)  not replacing
H__91 odds = 1/853.333  (12, 12)  not replacing
H__92 odds = 1/853.333  (12, 12)  not replacing
H__93 odds = 1/2048  (5, 5)  not replacing
H__94 odds = 1/1462.86  (7, 7)  not replacing
H__116 odds = 1/853.333  (12, 12)  not replacing
H__117 odds = 1/853.333  (12, 12)  not replacing
H__95 odds = 1/2048  (5, 5)  not replacing
H__96 odds = 1/853.333  (12, 12)  not replacing
H__97 odds = 1/2048  (5, 5)  not replacing
H__98 odds = 1/2048  (5, 5)  not replacing
H__99 odds = 1/853.333  (12, 12)  not replacing
H__100 odds = 1/853.333  (12, 12)  not replacing
H__101 odds = 1/1706.67  (6, 6)  not replacing
H__102 odds = 1/1706.67  (6, 6)  not replacing
H__118 odds = 1/853.333  (12, 12)  not replacing
H__119 odds = 1/853.333  (12, 12)  not replacing
H__103 odds = 1/2048  (5, 5)  not replacing
H__3 odds = 1/1706.67  (6, 6)  not replacing
H__4 odds = 1/1137.78  (9, 9)  not replacing
H__0 odds = 1/853.333  (12, 12)  not replacing
H__1 odds = 1/853.333  (12, 12)  not replacing
H__2 odds = 1/853.333  (12, 12)  not replacing
H__8 odds = 1/2560  (4, 4)  not replacing
H__9 odds = 1/1706.67  (6, 6)  not replacing
H__5 odds = 1/853.333  (12, 12)  not replacing
H__6 odds = 1/853.333  (12, 12)  not replacing
H__7 odds = 1/853.333  (12, 12)  not replacing
H__29 odds = 1/1706.67  (6, 6)  not replacing
H__30 odds = 1/1137.78  (9, 9)  not replacing
H__26 odds = 1/853.333  (12, 12)  not replacing
H__27 odds = 1/853.333  (12, 12)  not replacing
H__28 odds = 1/853.333  (12, 12)  not replacing
H__34 odds = 1/2048  (5, 5)  not replacing
H__35 odds = 1/1024  (10, 10)  not replacing
H__31 odds = 1/853.333  (12, 12)  not replacing
H__32 odds = 1/853.333  (12, 12)  not replacing
H__33 odds = 1/853.333  (12, 12)  not replacing
H__55 odds = 1/1706.67  (6, 6)  not replacing
H__56 odds = 1/930.909  (11, 11)  not replacing
H__52 odds = 1/853.333  (12, 12)  not replacing
H__53 odds = 1/853.333  (12, 12)  not replacing
H__54 odds = 1/853.333  (12, 12)  not replacing
H__60 odds = 1/1706.67  (6, 6)  not replacing
H__61 odds = 1/1024  (10, 10)  not replacing
H__57 odds = 1/853.333  (12, 12)  not replacing
H__58 odds = 1/853.333  (12, 12)  not replacing
H__59 odds = 1/853.333  (12, 12)  not replacing
H__81 odds = 1/2048  (5, 5)  not replacing
H__82 odds = 1/1137.78  (9, 9)  not replacing
H__78 odds = 1/853.333  (12, 12)  not replacing
H__79 odds = 1/853.333  (12, 12)  not replacing
H__80 odds = 1/853.333  (12, 12)  not replacing
H__86 odds = 1/2560  (4, 4)  not replacing
H__87 odds = 1/853.333  (12, 12)  not replacing
H__83 odds = 1/853.333  (12, 12)  not replacing
H__84 odds = 1/853.333  (12, 12)  not replacing
H__85 odds = 1/853.333  (12, 12)  not replacing
inlined 2 new size =3863
inlined 104 new size =5117
H__82 odds = 1/487.619  (21, 21)  not replacing
H__61 odds = 1/487.619  (21, 21)  not replacing
H__56 odds = 1/465.455  (22, 22)  not replacing
H__35 odds = 1/487.619  (21, 21)  not replacing
H__30 odds = 1/487.619  (21, 21)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
inlined 24 new size =5135
inlined 0 new size =5135
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5135
* Final Problem size: Problem nodes = 5135
  # OF CONTROLS:    136
 control_ints = 64 	 control_bits = 72
inputSize = 8	ctrlSize = 248
Random seeds = 1
!+ 01110000000000001110001000000001000010000000001000000100011100000000010100010001000101011110000000100001101000001100100100000100011100100010001000000000101101001000101001000000000000000001010000000100111000001000000001001001000000000001100101000100
!+ H__85:0
H__84:1
H__83:1
H__87:1
H__86:0
H__80:0
H__79:0
H__78:0
H__82:28
H__81:0
H__59:1
H__58:0
H__57:0
H__61:0
H__60:2
H__54:0
H__53:0
H__52:0
H__56:1
H__55:0
H__33:0
H__32:0
H__31:1
H__35:0
H__34:2
H__28:0
H__27:0
H__26:1
H__30:3
H__29:0
H__7:0
H__6:0
H__5:0
H__9:5
H__8:2
H__2:0
H__1:0
H__0:1
H__4:8
H__3:5
H__103:3
H__119:1
H__118:0
H__102:0
H__101:0
H__100:1
H__99:0
H__98:0
H__97:2
H__96:1
H__95:2
H__117:0
H__116:0
H__94:0
H__93:3
H__92:0
H__91:1
H__90:0
H__89:1
H__88:0
H__77:0
H__115:0
H__114:1
H__76:0
H__75:7
H__74:0
H__73:0
H__72:1
H__71:0
H__70:1
H__69:0
H__113:0
H__112:1
H__68:0
H__67:0
H__66:0
H__65:0
H__64:2
H__63:2
H__62:1
H__51:2
H__111:0
H__110:0
H__50:1
H__49:2
H__48:1
H__47:0
H__46:2
H__45:0
H__44:0
H__43:0
H__109:0
H__108:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:0
H__37:1
H__36:1
H__25:0
H__107:0
H__106:0
H__24:0
H__23:1
H__22:1
H__21:1
H__20:1
H__19:0
H__18:0
H__17:2
H__105:0
H__104:0
H__16:0
H__15:0
H__14:1
H__13:0
H__12:2
H__11:0
H__10:1
H__135:0
H__134:0
H__133:0
H__132:0
H__131:0
H__130:0
H__129:0
H__128:0
H__127:0
H__126:2
H__125:1
H__124:2
H__123:2
H__122:0
H__121:2
H__120:0

BEG CHECK
 * After optims it became = 6 was 5135
blue_in..ion_24.sk:430: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.004
!% 11011010
!% pkt_0_5_7_0:3
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5090 was 5135
 * After all optims it became = 5090
 finder  hits = 286	 bstoreObjs=19482	 sstorePages=37
hitcount 	0	19208	3
hitcount 	1	264	3
hitcount 	2	8	3
hitcount 	3	2	1
bucketsPerDepth 	3	2
bucketsPerDepth 	4	45
bucketsPerDepth 	5	202
bucketsPerDepth 	6	288
bucketsPerDepth 	7	266
bucketsPerDepth 	8	154
bucketsPerDepth 	9	47
bucketsPerDepth 	10	13
bucketsPerDepth 	11	5
bucketsPerDepth 	12	2
* TIME TO ADD INPUT :  0.076 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 122141 learn: 586 restart: 4 decision: 16316 propagated: 704042
END FIND
!+ 10001110000111111100000000010000100110000000110101001000011010010000001110001000100000001001100000000000011111100000001111000010010011011100100100100001001000101100100011100000110000000011000000010000000000100001001000010011001000000100010101110101
!+ H__85:1
H__84:0
H__83:0
H__87:14
H__86:0
H__80:1
H__79:1
H__78:1
H__82:15
H__81:0
H__59:0
H__58:0
H__57:0
H__61:4
H__60:4
H__54:0
H__53:0
H__52:1
H__56:1
H__55:0
H__33:1
H__32:1
H__31:0
H__35:5
H__34:1
H__28:0
H__27:0
H__26:1
H__30:5
H__29:1
H__7:0
H__6:0
H__5:0
H__9:14
H__8:4
H__2:0
H__1:0
H__0:0
H__4:1
H__3:0
H__103:1
H__119:0
H__118:1
H__102:1
H__101:0
H__100:0
H__99:0
H__98:0
H__97:0
H__96:0
H__95:3
H__117:1
H__116:1
H__94:3
H__93:0
H__92:0
H__91:0
H__90:2
H__89:3
H__88:1
H__77:0
H__115:0
H__114:0
H__76:1
H__75:1
H__74:1
H__73:1
H__72:2
H__71:3
H__70:0
H__69:2
H__113:0
H__112:0
H__68:1
H__67:1
H__66:0
H__65:0
H__64:1
H__63:2
H__62:0
H__51:0
H__111:1
H__110:0
H__50:3
H__49:2
H__48:0
H__47:0
H__46:3
H__45:1
H__44:0
H__43:0
H__109:0
H__108:1
H__42:1
H__41:0
H__40:0
H__39:0
H__38:2
H__37:1
H__36:0
H__25:0
H__107:0
H__106:0
H__24:2
H__23:0
H__22:0
H__21:0
H__20:0
H__19:0
H__18:1
H__17:0
H__105:0
H__104:0
H__16:1
H__15:1
H__14:0
H__13:0
H__12:1
H__11:2
H__10:1
H__135:0
H__134:0
H__133:1
H__132:0
H__131:0
H__130:0
H__129:0
H__128:0
H__127:2
H__126:0
H__125:2
H__124:2
H__123:2
H__122:3
H__121:2
H__120:2

BEG CHECK
 * After optims it became = 29 was 5135
Assert at blue_in..ion_24.sk:2143 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.363	ctime= 0.007
!% 01000001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5120 was 5135
 * After all optims it became = 5120
 finder  hits = 4388	 bstoreObjs=33423	 sstorePages=64
hitcount 	0	29110	4
hitcount 	1	4272	1
hitcount 	2	21	3
hitcount 	3	14	2
hitcount 	4	2	1
hitcount 	6	4	2
bucketsPerDepth 	4	1
bucketsPerDepth 	5	5
bucketsPerDepth 	6	80
bucketsPerDepth 	7	219
bucketsPerDepth 	8	307
bucketsPerDepth 	9	204
bucketsPerDepth 	10	128
bucketsPerDepth 	11	57
bucketsPerDepth 	12	15
bucketsPerDepth 	13	5
bucketsPerDepth 	14	2
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.07 ms 
DECISIONS START = 16316
f# %assign: 0 clauses: 214029 learn: 902 restart: 7 decision: 19971 propagated: 1655239
END FIND
!+ 00001110000111010000011100010000111100100010110101001001010010000100001110001000100000001000100000000000011011100000000111111110010010011100010100100000001100101100100011100000110000000011000000010000000010100001001000010011001000000001000101110101
!+ H__85:0
H__84:0
H__83:0
H__87:14
H__86:0
H__80:1
H__79:1
H__78:1
H__82:2
H__81:4
H__59:1
H__58:1
H__57:0
H__61:4
H__60:4
H__54:1
H__53:1
H__52:1
H__56:4
H__55:2
H__33:1
H__32:1
H__31:0
H__35:5
H__34:1
H__28:1
H__27:0
H__26:1
H__30:4
H__29:4
H__7:0
H__6:0
H__5:0
H__9:14
H__8:4
H__2:0
H__1:0
H__0:0
H__4:1
H__3:0
H__103:1
H__119:0
H__118:0
H__102:1
H__101:0
H__100:0
H__99:0
H__98:0
H__97:0
H__96:0
H__95:3
H__117:0
H__116:1
H__94:3
H__93:0
H__92:0
H__91:0
H__90:0
H__89:3
H__88:1
H__77:3
H__115:1
H__114:1
H__76:1
H__75:1
H__74:1
H__73:0
H__72:2
H__71:3
H__70:0
H__69:0
H__113:1
H__112:0
H__68:1
H__67:1
H__66:0
H__65:0
H__64:0
H__63:2
H__62:1
H__51:0
H__111:1
H__110:0
H__50:3
H__49:2
H__48:0
H__47:0
H__46:3
H__45:1
H__44:0
H__43:0
H__109:0
H__108:1
H__42:1
H__41:0
H__40:0
H__39:0
H__38:2
H__37:1
H__36:0
H__25:0
H__107:0
H__106:0
H__24:2
H__23:0
H__22:0
H__21:0
H__20:0
H__19:1
H__18:1
H__17:0
H__105:0
H__104:0
H__16:1
H__15:1
H__14:0
H__13:0
H__12:1
H__11:2
H__10:1
H__135:0
H__134:0
H__133:1
H__132:0
H__131:0
H__130:0
H__129:0
H__128:0
H__127:0
H__126:2
H__125:0
H__124:2
H__123:2
H__122:3
H__121:2
H__120:2

BEG CHECK
 * After optims it became = 20 was 5135
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_7_9_0
state_group_1_state_0_8_a_0
pkt_0_5_7_0
3= (-10)
4= pkt_0_5_7_0 + (-10) 
5= state_group_1_state_0_8_a_0 < 4 
6= (1)
7= state_group_0_state_0_7_9_0 + (1) 
8= [5]$state_group_0_state_0_7_9_0, 7, $
9= state_group_0_state_0_7_9_0 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
c# %assign: 28 clauses: 11 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 9= state_group_0_state_0_7_9_0 == 8  = 1
 reduced size from 20 to 16
 * Simulation optimized it to = 16
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 50 clauses: 62 learn: 2 restart: 1 decision: 16 propagated: 52
END CHECK
********  2	ftime= 999.459	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 999.822 CHECK TIME 0.015 TOTAL TIME 999.838
VALUES H__0: 0, H__1: 0, H__10: 1, H__100: 0, H__101: 0, H__102: 1, H__103: 1, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 2, H__110: 0, H__111: 1, H__112: 0, H__113: 1, H__114: 1, H__115: 1, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 1, H__120: 2, H__121: 2, H__122: 3, H__123: 2, H__124: 2, H__125: 0, H__126: 2, H__127: 0, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 0, H__133: 1, H__134: 0, H__135: 0, H__14: 0, H__15: 1, H__16: 1, H__17: 0, H__18: 1, H__19: 1, H__2: 0, H__20: 0, H__21: 0, H__22: 0, H__23: 0, H__24: 2, H__25: 0, H__26: 1, H__27: 0, H__28: 1, H__29: 4, H__3: 0, H__30: 4, H__31: 0, H__32: 1, H__33: 1, H__34: 1, H__35: 5, H__36: 0, H__37: 1, H__38: 2, H__39: 0, H__4: 1, H__40: 0, H__41: 0, H__42: 1, H__43: 0, H__44: 0, H__45: 1, H__46: 3, H__47: 0, H__48: 0, H__49: 2, H__5: 0, H__50: 3, H__51: 0, H__52: 1, H__53: 1, H__54: 1, H__55: 2, H__56: 4, H__57: 0, H__58: 1, H__59: 1, H__6: 0, H__60: 4, H__61: 4, H__62: 1, H__63: 2, H__64: 0, H__65: 0, H__66: 0, H__67: 1, H__68: 1, H__69: 0, H__7: 0, H__70: 0, H__71: 3, H__72: 2, H__73: 0, H__74: 1, H__75: 1, H__76: 1, H__77: 3, H__78: 1, H__79: 1, H__8: 4, H__80: 1, H__81: 4, H__82: 2, H__83: 0, H__84: 0, H__85: 0, H__86: 0, H__87: 14, H__88: 1, H__89: 3, H__9: 14, H__90: 0, H__91: 0, H__92: 0, H__93: 0, H__94: 3, H__95: 3, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  999.866 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  999.99
Model building time (ms): 0.087
Solution time (ms):       999.867
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1785856
Max private mem (bytes):  91176960
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.408
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 5135
      number of controls --------------> 136
      total number of control bits ----> 248

[SATBackend] === parallel trial w/ degree -1 (37) solved ===
[SATBackend] === resolved within 2 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] destroying java.lang.UNIXProcess@4a94ee4
[SATBackend] destroying java.lang.UNIXProcess@4cc451f2
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
    [0;32m[1568798702.3910 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568798702.4040 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-21
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-27
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_24.sk/solution0-34
