SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_222.sk
    [0;32m[1568782552.5850 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568782553.6770 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568782554.3990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568782554.4010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568782554.4050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568782554.4080 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568782554.4140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568782554.4460 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s265)/*blue_in..on_222.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s265[const];
  return;
}
/*blue_in..on_222.sk:1260*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s270)/*blue_in..on_222.sk:1260*/
{
  _out = constant_vector__ANONYMOUS_s270[const];
  return;
}
/*blue_in..on_222.sk:1270*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..on_222.sk:1270*/
{
  if(choice == 0)/*blue_in..on_222.sk:1271*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..on_222.sk:1237*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1237*/
{
  if(choice == 0)/*blue_in..on_222.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:1264*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1264*/
{
  if(choice == 0)/*blue_in..on_222.sk:1265*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:1266*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:1228*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:1228*/
{
  if(enable != 0)/*blue_in..on_222.sk:1229*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:1255*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:1255*/
{
  if(enable != 0)/*blue_in..on_222.sk:1256*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:224*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_222.sk:224*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_222.sk:226*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:233*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_222.sk:233*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1_ctrl_local == 0)/*blue_in..on_222.sk:235*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:1243*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..on_222.sk:1243*/
{
  if(opcode == 0)/*blue_in..on_222.sk:1244*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..on_222.sk:1246*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..on_222.sk:1248*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..on_222.sk:1334*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1 (ref int state_group_state_0_s615, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s292)/*blue_in..on_222.sk:1334*/
{
  int state_0;
  state_0 = state_group_state_0_s615;
  int old_state_0 = state_group_state_0_s615;
  int _out_s129 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0(state_group_state_0_s615, Opt_0, _out_s129);
  int _out_s131 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0(const_0, _out_s131, constant_vector__ANONYMOUS_s292);
  int _out_s133 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s131, Mux3_0, _out_s133)//{};
  int _out_s135 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0(_out_s129, _out_s133, rel_op_0, _out_s135)//{};
  if(_out_s135 == 1)/*blue_in..on_222.sk:1336*/
  {
    int state_0_s137 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1(state_group_state_0_s615, Opt_1, state_0_s137);
    int state_0_s139 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1(const_1, state_0_s139, constant_vector__ANONYMOUS_s292);
    int state_0_s141 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s139, Mux3_1, state_0_s141)//{};
    state_0 = state_0_s137 + state_0_s141;
  }
  state_group_state_0_s615 = state_0;
  int _out_s143 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s143);
  _out = _out_s143;
  return;
}
/*blue_in..on_222.sk:1292*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s276)/*blue_in..on_222.sk:1292*/
{
  _out = constant_vector__ANONYMOUS_s276[const];
  return;
}
/*blue_in..on_222.sk:1319*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s269)/*blue_in..on_222.sk:1319*/
{
  _out = constant_vector__ANONYMOUS_s269[const];
  return;
}
/*blue_in..on_222.sk:1329*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..on_222.sk:1329*/
{
  if(choice == 0)/*blue_in..on_222.sk:1330*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..on_222.sk:1296*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1296*/
{
  if(choice == 0)/*blue_in..on_222.sk:1297*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:1298*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:1323*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1323*/
{
  if(choice == 0)/*blue_in..on_222.sk:1324*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:1325*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:1287*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:1287*/
{
  if(enable != 0)/*blue_in..on_222.sk:1288*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:1314*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:1314*/
{
  if(enable != 0)/*blue_in..on_222.sk:1315*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:242*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_222.sk:242*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_222.sk:244*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:251*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_222.sk:251*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_222.sk:253*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:1302*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..on_222.sk:1302*/
{
  if(opcode == 0)/*blue_in..on_222.sk:1303*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..on_222.sk:1305*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..on_222.sk:1307*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..on_222.sk:1589*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0 (ref int state_group_state_0_s614, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s293)/*blue_in..on_222.sk:1589*/
{
  int state_0;
  state_0 = state_group_state_0_s614;
  int old_state_0 = state_group_state_0_s614;
  int _out_s101 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0(state_group_state_0_s614, Opt_0, _out_s101);
  int _out_s103 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0(const_0, _out_s103, constant_vector__ANONYMOUS_s293);
  int _out_s105 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s103, Mux3_0, _out_s105)//{};
  int _out_s107 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0(_out_s101, _out_s105, rel_op_0, _out_s107)//{};
  if(_out_s107 == 1)/*blue_in..on_222.sk:1591*/
  {
    int state_0_s109 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1(state_group_state_0_s614, Opt_1, state_0_s109);
    int state_0_s111 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1(const_1, state_0_s111, constant_vector__ANONYMOUS_s293);
    int state_0_s113 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s111, Mux3_1, state_0_s113)//{};
    state_0 = state_0_s109 + state_0_s113;
  }
  state_group_state_0_s614 = state_0;
  int _out_s115 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s115);
  _out = _out_s115;
  return;
}
/*blue_in..on_222.sk:1547*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s264)/*blue_in..on_222.sk:1547*/
{
  _out = constant_vector__ANONYMOUS_s264[const];
  return;
}
/*blue_in..on_222.sk:1574*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s282)/*blue_in..on_222.sk:1574*/
{
  _out = constant_vector__ANONYMOUS_s282[const];
  return;
}
/*blue_in..on_222.sk:1584*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..on_222.sk:1584*/
{
  if(choice == 0)/*blue_in..on_222.sk:1585*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..on_222.sk:1551*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1551*/
{
  if(choice == 0)/*blue_in..on_222.sk:1552*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:1553*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:1578*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1578*/
{
  if(choice == 0)/*blue_in..on_222.sk:1579*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:1580*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:1542*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:1542*/
{
  if(enable != 0)/*blue_in..on_222.sk:1543*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:1569*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:1569*/
{
  if(enable != 0)/*blue_in..on_222.sk:1570*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:260*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_222.sk:260*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_222.sk:262*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:269*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_222.sk:269*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..on_222.sk:271*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:1557*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..on_222.sk:1557*/
{
  if(opcode == 0)/*blue_in..on_222.sk:1558*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..on_222.sk:1560*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..on_222.sk:1562*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..on_222.sk:1648*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1 (ref int state_group_state_0_s613, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s289)/*blue_in..on_222.sk:1648*/
{
  int state_0;
  state_0 = state_group_state_0_s613;
  int old_state_0 = state_group_state_0_s613;
  int _out_s85 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0(state_group_state_0_s613, Opt_0, _out_s85);
  int _out_s87 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0(const_0, _out_s87, constant_vector__ANONYMOUS_s289);
  int _out_s89 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0(pkt_0, pkt_1, _out_s87, Mux3_0, _out_s89)//{};
  int _out_s91 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0(_out_s85, _out_s89, rel_op_0, _out_s91)//{};
  if(_out_s91 == 1)/*blue_in..on_222.sk:1650*/
  {
    int state_0_s93 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1(state_group_state_0_s613, Opt_1, state_0_s93);
    int state_0_s95 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1(const_1, state_0_s95, constant_vector__ANONYMOUS_s289);
    int state_0_s97 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1(pkt_0, pkt_1, state_0_s95, Mux3_1, state_0_s97)//{};
    state_0 = state_0_s93 + state_0_s97;
  }
  state_group_state_0_s613 = state_0;
  int _out_s99 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s99);
  _out = _out_s99;
  return;
}
/*blue_in..on_222.sk:1606*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s261)/*blue_in..on_222.sk:1606*/
{
  _out = constant_vector__ANONYMOUS_s261[const];
  return;
}
/*blue_in..on_222.sk:1633*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s273)/*blue_in..on_222.sk:1633*/
{
  _out = constant_vector__ANONYMOUS_s273[const];
  return;
}
/*blue_in..on_222.sk:1643*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..on_222.sk:1643*/
{
  if(choice == 0)/*blue_in..on_222.sk:1644*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..on_222.sk:1610*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1610*/
{
  if(choice == 0)/*blue_in..on_222.sk:1611*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:1612*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:1637*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1637*/
