SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568691679.3240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691679.5810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691679.7400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691679.7420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691679.7440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691679.7450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691679.7480 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691679.7660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =21
H__96 odds = 1/3.33333  (3, 3)  not replacing
H__97 odds = 1/3.33333  (3, 3)  not replacing
H__98 odds = 1/3.33333  (3, 3)  not replacing
H__99 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 0.693147
H__100 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 1.38629
H__101 odds = 1/3.33333  (3, 3)  not replacing
inlined 2 new size =240
inlined 78 new size =1140
H__3 odds = 1/1.11111  (9, 9)  not replacing
H__8 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__8: replacing with value 0 bnd= 4 totsize= 2.77259
H__15 odds = 1/5  (2, 2)  not replacing
H__17 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__17: replacing with value 0 bnd= 4 totsize= 4.15888
H__11 odds = 1/3.33333  (3, 3)  not replacing
H__79 odds = 1/10  (1, 1)  not replacing
H__78 odds = 1/10  (1, 1)  not replacing
H__13 odds = 1/10  (0, 0)  not replacing
H__23 odds = 1/5  (2, 2)  not replacing
H__25 odds = 1/2.5  (4, 4)  not replacing
H__19 odds = 1/3.33333  (3, 3)  not replacing
H__81 odds = 1/10  (1, 1)  not replacing
H__80 odds = 1/10  (1, 1)  not replacing
H__21 odds = 1/10  (0, 0)  not replacing
H__29 odds = 1/5  (2, 2)  not replacing
H__34 odds = 1/5  (2, 2)  not replacing
H__41 odds = 1/5  (2, 2)  not replacing
H__43 odds = 1/2.5  (4, 4)  not replacing
H__37 odds = 1/3.33333  (3, 3)  not replacing
H__83 odds = 1/10  (1, 1)  not replacing
H__90 odds = 1/3.33333  (3, 3)  not replacing
H__18 odds = 1/10  (1, 1)  not replacing
H__4 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__4: replacing with value 16 bnd= 32 totsize= 7.62462
H__1 odds = 1/10  (1, 1)  not replacing
H__0 odds = 1/10  (1, 1)  not replacing
H__2 odds = 1/10  (1, 1)  not replacing
H__10 odds = 1/10  (1, 1)  not replacing
H__91 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__91: replacing with value 2 bnd= 4 totsize= 9.01091
H__9 odds = 1/0.47619  (21, 21)  not replacing
H__6 odds = 1/10  (1, 1)  not replacing
H__5 odds = 1/10  (1, 1)  not replacing
H__7 odds = 1/10  (1, 1)  not replacing
H__82 odds = 1/10  (1, 1)  not replacing
H__39 odds = 1/10  (0, 0)  not replacing
H__49 odds = 1/5  (2, 2)  not replacing
H__51 odds = 1/2.5  (4, 4)  not replacing
H__45 odds = 1/3.33333  (3, 3)  not replacing
H__85 odds = 1/10  (1, 1)  not replacing
H__84 odds = 1/10  (1, 1)  not replacing
H__55 odds = 1/5  (2, 2)  not replacing
H__60 odds = 1/10  (1, 1)  not replacing
H__67 odds = 1/5  (2, 2)  not replacing
H__69 odds = 1/2.5  (4, 4)  not replacing
H__63 odds = 1/3.33333  (3, 3)  not replacing
H__87 odds = 1/10  (1, 1)  not replacing
H__92 odds = 1/3.33333  (3, 3)  not replacing
H__44 odds = 1/10  (1, 1)  not replacing
H__30 odds = 1/0.47619  (21, 21)  not replacing
H__27 odds = 1/10  (1, 1)  not replacing
H__26 odds = 1/10 0.0499584 (1, 1)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 9.70406
H__28 odds = 1/10  (1, 1)  not replacing
H__36 odds = 1/10  (1, 1)  not replacing
H__93 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__93: replacing with value 1 bnd= 4 totsize= 11.0904
H__35 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__35: replacing with value 21 bnd= 32 totsize= 14.5561
H__32 odds = 1/10  (1, 1)  not replacing
H__31 odds = 1/10  (1, 1)  not replacing
H__33 odds = 1/10  (1, 1)  not replacing
H__86 odds = 1/10  (1, 1)  not replacing
H__75 odds = 1/5  (2, 2)  not replacing
H__77 odds = 1/2.5  (4, 4)  not replacing
H__71 odds = 1/3.33333  (3, 3)  not replacing
H__89 odds = 1/10  (1, 1)  not replacing
H__88 odds = 1/10  (1, 1)  not replacing
H__73 odds = 1/10  (0, 0)  not replacing
H__94 odds = 1/3.33333  (3, 3)  not replacing
H__70 odds = 1/10  (1, 1)  not replacing
H__56 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__56: replacing with value 12 bnd= 32 totsize= 18.0218
H__53 odds = 1/10  (1, 1)  not replacing
H__52 odds = 1/10  (1, 1)  not replacing
H__54 odds = 1/10  (1, 1)  not replacing
H__62 odds = 1/10  (1, 1)  not replacing
inlined 18 new size =719
H__16 odds = 1/5  (2, 2)  not replacing
H__24 odds = 1/5  (2, 2)  not replacing
H__20 odds = 1/5  (2, 2)  not replacing
H__22 odds = 1/10  (0, 0)  not replacing
H__12 odds = 1/5  (2, 2)  not replacing
H__14 odds = 1/10  (0, 0)  not replacing
H__42 odds = 1/5 0.099668 (2, 2)  try to replace
H__42: replacing with value 0 bnd= 4 totsize= 19.4081
H__50 odds = 1/5  (2, 2)  not replacing
H__46 odds = 1/5  (2, 2)  not replacing
H__38 odds = 1/5  (2, 2)  not replacing
H__40 odds = 1/10  (0, 0)  not replacing
H__68 odds = 1/5 0.099668 (2, 2)  try to replace
H__68: replacing with value 1 bnd= 4 totsize= 20.7944
H__76 odds = 1/5  (2, 2)  not replacing
H__72 odds = 1/5  (2, 2)  not replacing
H__74 odds = 1/10 0.0499584 (0, 0)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 21.4876
H__64 odds = 1/5  (2, 2)  not replacing
inlined 0 new size =702
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 702
* Final Problem size: Problem nodes = 702
  # OF CONTROLS:    75
 control_ints = 37 	 control_bits = 38
inputSize = 6	ctrlSize = 118
Random seeds = 1
!+ 1001000011000100001010000000010010101001000000100100001010110000101000010011010000110100000000001000010000000001100011
!+ H__98:1
H__96:0
H__101:0
H__97:1
H__3:0
H__15:0
H__11:3
H__79:0
H__78:0
H__13:0
H__16:1
H__23:0
H__25:2
H__19:2
H__81:0
H__80:0
H__21:0
H__24:0
H__29:0
H__34:2
H__41:0
H__49:1
H__51:1
H__45:1
H__85:0
H__90:1
H__18:0
H__20:0
H__22:0
H__1:0
H__0:1
H__10:0
H__12:2
H__14:0
H__9:8
H__6:1
H__5:0
H__7:1
H__84:1
H__50:0
H__55:0
H__60:1
H__67:1
H__75:0
H__77:2
H__71:0
H__89:1
H__92:1
H__44:1
H__46:0
H__30:12
H__27:1
H__28:0
H__36:0
H__43:0
H__37:0
H__83:0
H__82:0
H__39:0
H__38:2
H__40:0
H__88:0
H__73:0
H__76:2
H__72:0
H__94:0
H__70:0
H__53:0
H__52:0
H__62:0
H__69:2
H__63:1
H__87:0
H__86:0
H__64:3

BEG CHECK
 * After optims it became = 19 was 702
Assert at marple_..tion_1.sk:1637 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 001100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 641 was 702
 * After all optims it became = 641
 finder  hits = 22	 bstoreObjs=1304	 sstorePages=2
hitcount 	0	1283	0
hitcount 	1	20	0
hitcount 	2	1	0
bucketsPerDepth 	0	383
bucketsPerDepth 	1	230
bucketsPerDepth 	2	107
bucketsPerDepth 	3	18
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 0
f# %assign: 9 clauses: 4937 learn: 15 restart: 1 decision: 429 propagated: 4170
END FIND
!+ 0010010000000010011000000100011001000011011100000001000000001000000000000010010101011010000100000011000001000000010000
!+ H__98:0
H__96:0
H__101:1
H__97:0
H__3:2
H__15:0
H__11:0
H__79:0
H__78:0
H__13:0
H__16:2
H__23:0
H__25:3
H__19:0
H__81:0
H__80:0
H__21:0
H__24:2
H__29:0
H__34:2
H__41:1
H__49:2
H__51:0
H__45:0
H__85:1
H__90:1
H__18:1
H__20:3
H__22:0
H__1:0
H__0:0
H__10:0
H__12:0
H__14:0
H__9:1
H__6:0
H__5:0
H__7:0
H__84:0
H__50:1
H__55:0
H__60:0
H__67:0
H__75:0
H__77:0
H__71:0
H__89:1
H__92:0
H__44:1
H__46:2
H__30:26
H__27:0
H__28:1
H__36:0
H__43:0
H__37:2
H__83:0
H__82:0
H__39:0
H__38:0
H__40:0
H__88:1
H__73:1
H__76:0
H__72:0
H__94:2
H__70:0
H__53:0
H__52:0
H__62:0
H__69:0
H__63:2
H__87:0
H__86:0
H__64:0

BEG CHECK
 * After optims it became = 26 was 702
Assert at marple_..tion_1.sk:1637 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.004	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 633 was 702
 * After all optims it became = 633
 finder  hits = 284	 bstoreObjs=1885	 sstorePages=2
hitcount 	0	1620	0
hitcount 	1	256	0
hitcount 	2	1	0
hitcount 	3	7	0
hitcount 	5	1	0
bucketsPerDepth 	0	324
bucketsPerDepth 	1	292
bucketsPerDepth 	2	177
bucketsPerDepth 	3	53
bucketsPerDepth 	4	10
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 429
f# %assign: 11 clauses: 7412 learn: 113 restart: 3 decision: 1138 propagated: 18000
END FIND
!+ 0110010000001010011000000100011001000010011100000001000000001000000100000010010101011010000000000011000001000001010000
!+ H__98:0
H__96:1
H__101:1
H__97:0
H__3:2
H__15:0
H__11:0
H__79:0
H__78:0
H__13:1
H__16:2
H__23:0
H__25:3
H__19:0
H__81:0
H__80:0
H__21:0
H__24:2
H__29:0
H__34:2
H__41:1
H__49:2
H__51:0
H__45:0
H__85:1
H__90:0
H__18:1
H__20:3
H__22:0
H__1:0
H__0:0
H__10:0
H__12:0
H__14:0
H__9:1
H__6:0
H__5:0
H__7:0
H__84:0
H__50:1
H__55:0
H__60:0
H__67:2
H__75:0
H__77:0
H__71:0
H__89:1
H__92:0
H__44:1
H__46:2
H__30:26
H__27:0
H__28:1
H__36:0
H__43:0
H__37:0
H__83:0
H__82:0
H__39:0
H__38:0
H__40:0
H__88:1
H__73:1
H__76:0
H__72:0
H__94:2
H__70:0
H__53:0
H__52:0
H__62:0
H__69:2
H__63:2
H__87:0
H__86:0
H__64:0

BEG CHECK
 * After optims it became = 27 was 702
Assert at marple_..tion_1.sk:1640 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.005	ctime= 0.001
!% 110000
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:0
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 675 was 702
 * After all optims it became = 675
 finder  hits = 479	 bstoreObjs=297	 sstorePages=1
hitcount 	1	129	0
hitcount 	2	159	0
hitcount 	3	6	0
hitcount 	4	1	0
hitcount 	5	2	0
bucketsPerDepth 	0	217
bucketsPerDepth 	1	38
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 1138
f# %assign: 17 clauses: 11221 learn: 262 restart: 5 decision: 1780 propagated: 63560
END FIND
!+ 0110010000001010011100000100011001110010011100000000011001001100000100110001110110100010000000000011100100010101100100
!+ H__98:0
H__96:1
H__101:1
H__97:0
H__3:2
H__15:0
H__11:0
H__79:0
H__78:0
H__13:1
H__16:2
H__23:0
H__25:3
H__19:1
H__81:0
H__80:0
H__21:0
H__24:2
H__29:0
H__34:2
H__41:1
H__49:2
H__51:3
H__45:0
H__85:1
H__90:0
H__18:1
H__20:3
H__22:0
H__1:0
H__0:0
H__10:0
H__12:0
H__14:0
H__9:12
H__6:0
H__5:1
H__7:0
H__84:0
H__50:3
H__55:0
H__60:0
H__67:2
H__75:0
H__77:3
H__71:0
H__89:0
H__92:3
H__44:1
H__46:2
H__30:5
H__27:0
H__28:1
H__36:0
H__43:0
H__37:0
H__83:0
H__82:0
H__39:0
H__38:0
H__40:0
H__88:1
H__73:1
H__76:1
H__72:2
H__94:0
H__70:0
H__53:1
H__52:0
H__62:1
H__69:2
H__63:1
H__87:0
H__86:1
H__64:0

BEG CHECK
 * After optims it became = 32 was 702
Assert at marple_..tion_1.sk:1635 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.01	ctime= 0.001
!% 100101
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_1_state_0_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 685 was 702
 * After all optims it became = 685
 finder  hits = 657	 bstoreObjs=1282	 sstorePages=2
hitcount 	0	964	0
hitcount 	1	142	0
hitcount 	2	21	0
hitcount 	3	151	0
hitcount 	5	4	0
bucketsPerDepth 	0	379
bucketsPerDepth 	1	257
bucketsPerDepth 	2	91
bucketsPerDepth 	3	7
bucketsPerDepth 	4	3
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 1780
f# %assign: 16 clauses: 14349 learn: 424 restart: 7 decision: 2282 propagated: 123827
END FIND
!+ 0110010111000010011100000100011001110000011100000000111001001100000100110001110111110110110011000011100100010110110000
!+ H__98:0
H__96:1
H__101:1
H__97:0
H__3:2
H__15:2
H__11:3
H__79:0
H__78:0
H__13:0
H__16:2
H__23:0
H__25:3
H__19:1
H__81:0
H__80:0
H__21:0
H__24:2
H__29:0
H__34:2
H__41:1
H__49:2
H__51:3
H__45:0
H__85:0
H__90:0
H__18:1
H__20:3
H__22:0
H__1:0
H__0:0
H__10:0
H__12:0
H__14:0
H__9:14
H__6:0
H__5:1
H__7:0
H__84:0
H__50:3
H__55:0
H__60:0
H__67:2
H__75:0
H__77:3
H__71:0
H__89:0
H__92:3
H__44:1
H__46:2
H__30:15
H__27:1
H__28:1
H__36:0
H__43:3
H__37:0
H__83:1
H__82:1
H__39:0
H__38:0
H__40:0
H__88:1
H__73:1
H__76:1
H__72:2
H__94:0
H__70:0
H__53:1
H__52:0
H__62:1
H__69:1
H__63:3
H__87:0
H__86:0
H__64:0

BEG CHECK
 * After optims it became = 29 was 702
Assert at marple_..tion_1.sk:1635 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.011	ctime= 0.001
!% 011000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 680 was 702
 * After all optims it became = 680
 finder  hits = 903	 bstoreObjs=2150	 sstorePages=3
hitcount 	0	1750	0
hitcount 	1	219	0
hitcount 	2	15	0
hitcount 	3	20	0
hitcount 	4	140	0
hitcount 	5	4	0
hitcount 	6	1	0
hitcount 	8	1	0
bucketsPerDepth 	0	286
bucketsPerDepth 	1	331
bucketsPerDepth 	2	224
bucketsPerDepth 	3	63
bucketsPerDepth 	4	7
bucketsPerDepth 	5	2
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 2282
f# %assign: 49 clauses: 12248 learn: 563 restart: 11 decision: 3694 propagated: 374060
END FIND
******** FAILED ********
* FIND TIME:  0.035 ms 0.065 ms
* CHECK TIME:  0.001 ms 0.005 ms
 *FAILED IN 5 iterations.
 *FIND TIME 0.065 CHECK TIME 0.005 TOTAL TIME 0.07
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 1, H__11: 3, H__12: 0, H__13: 0, H__14: 0, H__15: 2, H__16: 2, H__17: 0, H__18: 1, H__19: 1, H__20: 3, H__21: 0, H__22: 0, H__23: 0, H__24: 2, H__25: 3, H__26: 1, H__27: 1, H__28: 1, H__29: 0, H__3: 2, H__30: 15, H__34: 2, H__35: 21, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 16, H__40: 0, H__41: 1, H__42: 0, H__43: 3, H__44: 1, H__45: 0, H__46: 2, H__49: 2, H__5: 1, H__50: 3, H__51: 3, H__52: 0, H__53: 1, H__55: 0, H__56: 12, H__6: 0, H__60: 0, H__62: 1, H__63: 3, H__64: 0, H__67: 2, H__68: 1, H__69: 1, H__7: 0, H__70: 0, H__71: 0, H__72: 2, H__73: 1, H__74: 0, H__75: 0, H__76: 1, H__77: 3, H__78: 0, H__79: 0, H__8: 0, H__80: 0, H__81: 0, H__82: 1, H__83: 1, H__84: 0, H__85: 0, H__86: 0, H__87: 0, H__88: 1, H__89: 0, H__9: 14, H__90: 0, H__91: 2, H__92: 3, H__93: 1, H__94: 0, H__96: 1, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 0 : 21.4876 Round time:  0.078 ms 
RNDDEG = 10
SUMMRY , 10, 12, 187, 267, 59, 361, 451, 707, 509, 747, 603, 953, 998
 charness = 0
POST-SUMMRY , 10, 12, 59, 187, 267, 361, 451, 509, 603, 707, 747, 953, 998
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =21
H__96 odds = 1/1.66667  (3, 3)  not replacing
H__97 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 0.693147
H__98 odds = 1/1.66667  (3, 3)  not replacing
H__99 odds = 1/1.66667  (3, 3)  not replacing
H__100 odds = 1/1.66667  (3, 3)  not replacing
H__101 odds = 1/1.66667  (3, 3)  not replacing
inlined 2 new size =245
inlined 78 new size =1148
H__3 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__3: replacing with value 2 bnd= 4 totsize= 2.07944
H__8 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__8: replacing with value 0 bnd= 4 totsize= 3.46574
H__15 odds = 1/2.5  (2, 2)  not replacing
H__17 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 4.85203
H__11 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__11: replacing with value 2 bnd= 4 totsize= 6.23832
H__79 odds = 1/5  (1, 1)  not replacing
H__78 odds = 1/5  (1, 1)  not replacing
H__13 odds = 1/5  (0, 0)  not replacing
H__23 odds = 1/2.5  (2, 2)  not replacing
H__25 odds = 1/1.25  (4, 4)  not replacing
H__19 odds = 1/1.66667  (3, 3)  not replacing
H__81 odds = 1/5  (1, 1)  not replacing
H__80 odds = 1/5  (1, 1)  not replacing
H__29 odds = 1/2.5  (2, 2)  not replacing
H__34 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__34: replacing with value 0 bnd= 4 totsize= 7.62462
