SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568691700.6170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691700.8940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691701.0740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691701.0760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691701.0780 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691701.0790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691701.0810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691701.0970 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING glblInit_constant_vector__ANONYMOUS_s224
size = 6
after ba size = 6
CREATING main
size = 32
after ba size = 32
CREATING pipeline
size = 251
after ba size = 251
CREATING program
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0
size = 178
after ba size = 178
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1
size = 178
after ba size = 178
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0
size = 51
after ba size = 51
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1
size = 51
after ba size = 51
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0
size = 178
after ba size = 178
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1
size = 178
after ba size = 178
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0
size = 51
after ba size = 51
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1
size = 51
after ba size = 51
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0
size = 178
after ba size = 178
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1
size = 178
after ba size = 178
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0
size = 51
after ba size = 51
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1
size = 51
after ba size = 51
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =21
H__96 odds = 1/3413.33  (3, 3)  not replacing
H__97 odds = 1/3413.33  (3, 3)  not replacing
H__98 odds = 1/3413.33  (3, 3)  not replacing
H__99 odds = 1/3413.33  (3, 3)  not replacing
H__100 odds = 1/3413.33  (3, 3)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
inlined 2 new size =250
inlined 78 new size =1156
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__8 odds = 1/1137.78  (9, 9)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/2560  (4, 4)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__79 odds = 1/10240  (1, 1)  not replacing
H__78 odds = 1/10240  (1, 1)  not replacing
H__13 odds = 1/10240  (0, 0)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/2560  (4, 4)  not replacing
H__19 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/10240  (1, 1)  not replacing
H__80 odds = 1/10240  (1, 1)  not replacing
H__21 odds = 1/10240  (0, 0)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/2560  (4, 4)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/10240  (1, 1)  not replacing
H__90 odds = 1/3413.33  (3, 3)  not replacing
H__18 odds = 1/10240  (1, 1)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
H__1 odds = 1/10240  (1, 1)  not replacing
H__0 odds = 1/10240  (1, 1)  not replacing
H__2 odds = 1/10240  (1, 1)  not replacing
H__10 odds = 1/10240  (1, 1)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__6 odds = 1/10240  (1, 1)  not replacing
H__5 odds = 1/10240  (1, 1)  not replacing
H__7 odds = 1/10240  (1, 1)  not replacing
H__82 odds = 1/10240  (1, 1)  not replacing
H__39 odds = 1/10240  (0, 0)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/2560  (4, 4)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/10240  (1, 1)  not replacing
H__84 odds = 1/10240  (1, 1)  not replacing
H__47 odds = 1/10240  (0, 0)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/10240  (1, 1)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__63 odds = 1/3413.33  (3, 3)  not replacing
H__87 odds = 1/10240  (1, 1)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__44 odds = 1/10240  (1, 1)  not replacing
H__30 odds = 1/487.619  (21, 21)  not replacing
H__27 odds = 1/10240  (1, 1)  not replacing
H__26 odds = 1/10240  (1, 1)  not replacing
H__28 odds = 1/10240  (1, 1)  not replacing
H__36 odds = 1/10240  (1, 1)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/487.619  (21, 21)  not replacing
H__32 odds = 1/10240  (1, 1)  not replacing
H__31 odds = 1/10240  (1, 1)  not replacing
H__33 odds = 1/10240  (1, 1)  not replacing
H__86 odds = 1/10240  (1, 1)  not replacing
H__65 odds = 1/10240  (0, 0)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/2560  (4, 4)  not replacing
H__71 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/10240  (1, 1)  not replacing
H__88 odds = 1/10240  (1, 1)  not replacing
H__73 odds = 1/10240  (0, 0)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__70 odds = 1/10240  (1, 1)  not replacing
H__56 odds = 1/487.619  (21, 21)  not replacing
H__53 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/10240  (1, 1)  not replacing
H__54 odds = 1/10240  (1, 1)  not replacing
H__62 odds = 1/10240  (1, 1)  not replacing
inlined 18 new size =1194
H__16 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/10240  (0, 0)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/10240  (0, 0)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/10240  (0, 0)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/10240  (0, 0)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/10240  (0, 0)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1194
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1194
* Final Problem size: Problem nodes = 1194
  # OF CONTROLS:    97
 control_ints = 46 	 control_bits = 51
inputSize = 6	ctrlSize = 158
Random seeds = 1
!+ 00010001000010010000110011000000000000000010000010010000010000000100011001000010000100001000000000000000010000100000001000110001010001001000000011001000100000
!+ H__100:0
H__98:0
H__96:0
H__101:1
H__99:0
H__97:0
H__3:2
H__8:0
H__15:0
H__17:1
H__11:2
H__79:0
H__78:0
H__13:0
H__16:2
H__23:1
H__25:2
H__19:1
H__81:0
H__80:0
H__21:0
H__24:0
H__29:0
H__34:0
H__41:0
H__43:0
H__37:0
H__83:1
H__90:0
H__18:0
H__20:0
H__22:1
H__4:4
H__1:0
H__0:0
H__2:0
H__10:1
H__12:0
H__14:0
H__91:0
H__9:4
H__6:0
H__5:1
H__7:1
H__82:0
H__39:0
H__42:1
H__49:0
H__51:2
H__45:0
H__85:0
H__84:0
H__47:1
H__50:0
H__55:0
H__60:1
H__67:0
H__69:0
H__63:0
H__87:0
H__92:0
H__44:0
H__46:0
H__48:0
H__30:4
H__27:0
H__26:0
H__28:1
H__36:0
H__38:0
H__40:0
H__93:0
H__35:2
H__32:1
H__31:1
H__33:0
H__86:0
H__65:0
H__68:1
H__75:1
H__77:0
H__71:1
H__89:0
H__88:1
H__73:0
H__76:0
H__64:0
H__66:0
H__72:2
H__74:1
H__94:0
H__70:1
H__56:8
H__53:0
H__52:0
H__54:0
H__62:0

BEG CHECK
 * After optims it became = 19 was 1194
Assert at marple_..tion_1.sk:1611 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 100000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1161 was 1194
