SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567825050.4950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567825050.9000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567825051.2280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567825051.2310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567825051.2360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567825051.2410 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567825051.2460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567825051.2860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void pipeline (int state_and_packet_pkt_0_s741, int state_and_packet_pkt_1_s742, int state_and_packet_pkt_2_s743, int state_and_packet_pkt_3_s744, int state_and_packet_state_group_0_state_0_s745, ref int _out_pkt_0_s746, ref int _out_pkt_1_s747, ref int _out_pkt_2_s748, ref int _out_pkt_3_s749, ref int _out_state_group_0_state_0_s750, ref global int[7] constant_vector__ANONYMOUS_s324)/*statefu..tion_4.sk:3541*/
{
  int destination_0_0_s17 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 4, 4, 1, 7, 2, destination_0_0_s17, constant_vector__ANONYMOUS_s324);
  int destination_0_1_s19 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 2, 6, 3, 0, 1, destination_0_1_s19, constant_vector__ANONYMOUS_s324);
  int destination_0_2_s21 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 5, 4, 0, 0, 1, destination_0_2_s21, constant_vector__ANONYMOUS_s324);
  int destination_0_3_s23 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 1, 3, 1, 0, 0, destination_0_3_s23, constant_vector__ANONYMOUS_s324);
  int destination_0_4_s25 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 14, 0, 3, 3, 2, destination_0_4_s25, constant_vector__ANONYMOUS_s324);
  int packet_operand_salu0_0_0_s27 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 1, packet_operand_salu0_0_0_s27);
  int packet_operand_salu0_0_1_s29 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 2, packet_operand_salu0_0_1_s29);
  int old_state_group_0_0_s31_state_0_s756 = 0;
  int state_operand_salu_0_0_state_0_s751 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0(state_operand_salu_0_0_state_0_s751, 0, packet_operand_salu0_0_0_s27, packet_operand_salu0_0_1_s29, 1, 2, 0, 0, 1, 1, 0, 0, old_state_group_0_0_s31_state_0_s756, constant_vector__ANONYMOUS_s324);
  int output_0_0_s33 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0(old_state_group_0_0_s31_state_0_s756, destination_0_0_s17, 1, output_0_0_s33);
  int output_0_1_s35 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1(old_state_group_0_0_s31_state_0_s756, destination_0_1_s19, 1, output_0_1_s35);
  int output_0_2_s37 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2(old_state_group_0_0_s31_state_0_s756, destination_0_2_s21, 1, output_0_2_s37);
  int output_0_3_s39 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3(old_state_group_0_0_s31_state_0_s756, destination_0_3_s23, 1, output_0_3_s39);
  int output_0_4_s41 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4(old_state_group_0_0_s31_state_0_s756, destination_0_4_s25, 1, output_0_4_s41);
  int destination_1_0_s43 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 14, 2, 0, 0, 3, destination_1_0_s43, constant_vector__ANONYMOUS_s324);
  int destination_1_1_s45 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 14, 5, 2, 1, 3, destination_1_1_s45, constant_vector__ANONYMOUS_s324);
  int destination_1_2_s47 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 14, 3, 0, 3, 7, destination_1_2_s47, constant_vector__ANONYMOUS_s324);
  int destination_1_3_s49 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 14, 5, 1, 0, 2, destination_1_3_s49, constant_vector__ANONYMOUS_s324);
  int destination_1_4_s51 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 4, 2, 0, 1, 0, destination_1_4_s51, constant_vector__ANONYMOUS_s324);
  int packet_operand_salu1_0_0_s53 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 0, packet_operand_salu1_0_0_s53);
  int packet_operand_salu1_0_1_s55 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 0, packet_operand_salu1_0_1_s55);
  int state_operand_salu_1_0_state_0_s752 = state_and_packet_state_group_0_state_0_s745;
  int old_state_group_1_0_s57_state_0_s758 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0(state_operand_salu_1_0_state_0_s752, 0, packet_operand_salu1_0_0_s53, packet_operand_salu1_0_1_s55, 1, 2, 1, 0, 0, 1, 0, 3, old_state_group_1_0_s57_state_0_s758, constant_vector__ANONYMOUS_s324);
  int output_1_0_s59 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0(old_state_group_1_0_s57_state_0_s758, destination_1_0_s43, 1, output_1_0_s59);
  int output_1_1_s61 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1(old_state_group_1_0_s57_state_0_s758, destination_1_1_s45, 1, output_1_1_s61);
  int output_1_2_s63 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2(old_state_group_1_0_s57_state_0_s758, destination_1_2_s47, 1, output_1_2_s63);
  int output_1_3_s65 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3(old_state_group_1_0_s57_state_0_s758, destination_1_3_s49, 1, output_1_3_s65);
  int output_1_4_s67 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4(old_state_group_1_0_s57_state_0_s758, destination_1_4_s51, 0, output_1_4_s67);
  int destination_2_0_s69 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 15, 5, 6, 1, 0, destination_2_0_s69, constant_vector__ANONYMOUS_s324);
  int destination_2_1_s71 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 13, 4, 1, 7, 0, destination_2_1_s71, constant_vector__ANONYMOUS_s324);
  int destination_2_2_s73 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 2, 4, 3, 1, 3, destination_2_2_s73, constant_vector__ANONYMOUS_s324);
  int destination_2_3_s75 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 4, 1, 1, 3, 0, destination_2_3_s75, constant_vector__ANONYMOUS_s324);
  int destination_2_4_s77 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 14, 4, 3, 2, 0, destination_2_4_s77, constant_vector__ANONYMOUS_s324);
  int packet_operand_salu2_0_0_s79 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 3, packet_operand_salu2_0_0_s79);
  int packet_operand_salu2_0_1_s81 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 4, packet_operand_salu2_0_1_s81);
  int old_state_group_2_0_s83_state_0_s760 = 0;
  int state_operand_salu_2_0_state_0_s753 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0(state_operand_salu_2_0_state_0_s753, 0, packet_operand_salu2_0_0_s79, packet_operand_salu2_0_1_s81, 1, 3, 0, 0, 3, 1, 0, 3, old_state_group_2_0_s83_state_0_s760, constant_vector__ANONYMOUS_s324);
  int output_2_0_s85 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0(old_state_group_2_0_s83_state_0_s760, destination_2_0_s69, 0, output_2_0_s85);
  int output_2_1_s87 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1(old_state_group_2_0_s83_state_0_s760, destination_2_1_s71, 1, output_2_1_s87);
  int output_2_2_s89 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2(old_state_group_2_0_s83_state_0_s760, destination_2_2_s73, 1, output_2_2_s89);
  int output_2_3_s91 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3(old_state_group_2_0_s83_state_0_s760, destination_2_3_s75, 1, output_2_3_s91);
  int output_2_4_s93 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4(old_state_group_2_0_s83_state_0_s760, destination_2_4_s77, 1, output_2_4_s93);
  int destination_3_0_s95 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 3, 4, 4, 2, 3, destination_3_0_s95, constant_vector__ANONYMOUS_s324);
  int destination_3_1_s97 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 14, 6, 4, 2, 5, destination_3_1_s97, constant_vector__ANONYMOUS_s324);
  int destination_3_2_s99 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 18, 6, 0, 2, 2, destination_3_2_s99, constant_vector__ANONYMOUS_s324);
  int destination_3_3_s101 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 14, 0, 1, 3, 0, destination_3_3_s101, constant_vector__ANONYMOUS_s324);
  int destination_3_4_s103 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 0, 6, 0, 0, 0, destination_3_4_s103, constant_vector__ANONYMOUS_s324);
  int packet_operand_salu3_0_0_s105 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 3, packet_operand_salu3_0_0_s105);
  int packet_operand_salu3_0_1_s107 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 6, packet_operand_salu3_0_1_s107);
  int old_state_group_3_0_s109_state_0_s762 = 0;
  int state_operand_salu_3_0_state_0_s754 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0(state_operand_salu_3_0_state_0_s754, 0, packet_operand_salu3_0_0_s105, packet_operand_salu3_0_1_s107, 2, 1, 0, 0, 2, 0, 0, 0, old_state_group_3_0_s109_state_0_s762, constant_vector__ANONYMOUS_s324);
  int output_3_0_s111 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0(old_state_group_3_0_s109_state_0_s762, destination_3_0_s95, 1, output_3_0_s111);
  int output_3_1_s113 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1(old_state_group_3_0_s109_state_0_s762, destination_3_1_s97, 1, output_3_1_s113);
  int output_3_2_s115 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2(old_state_group_3_0_s109_state_0_s762, destination_3_2_s99, 0, output_3_2_s115);
  int output_3_3_s117 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3(old_state_group_3_0_s109_state_0_s762, destination_3_3_s101, 1, output_3_3_s117);
  int output_3_4_s119 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4(old_state_group_3_0_s109_state_0_s762, destination_3_4_s103, 0, output_3_4_s119);
  _out_pkt_0_s746 = output_3_0_s111;
  _out_pkt_1_s747 = output_3_1_s113;
  _out_pkt_2_s748 = output_3_2_s115;
  _out_pkt_3_s749 = output_3_3_s117;
  _out_state_group_0_state_0_s750 = state_operand_salu_1_0_state_0_s752;
  return;
}
/*statefu..tion_4.sk:3522*/

void program (int state_and_packet_pkt_0_s731, int state_and_packet_pkt_1_s732, int state_and_packet_pkt_2_s733, int state_and_packet_pkt_3_s734, int state_and_packet_state_group_0_state_0_s735, ref int _out_pkt_0_s736, ref int _out_pkt_1_s737, ref int _out_pkt_2_s738, ref int _out_pkt_3_s739, ref int _out_state_group_0_state_0_s740)/*statefu..tion_4.sk:3522*/
{
  state_and_packet_pkt_2_s733 = state_and_packet_pkt_1_s732 + state_and_packet_pkt_0_s731;
  if(!(!(!(state_and_packet_pkt_1_s732 == 102))))/*statefu..tion_4.sk:3524*/
  {
    if(!(state_and_packet_pkt_1_s732 == 102))/*statefu..tion_4.sk:3524*/
    {
      if(state_and_packet_pkt_0_s731 == 102)/*statefu..tion_4.sk:3524*/
      {
        state_and_packet_pkt_3_s734 = state_and_packet_state_group_0_state_0_s735 == 0;
      }
    }
  }
  else
  {
    if(!(!(state_and_packet_pkt_1_s732 == 102)))/*statefu..tion_4.sk:3530*/
    {
      if(state_and_packet_pkt_1_s732 == 102)/*statefu..tion_4.sk:3530*/
      {
        state_and_packet_state_group_0_state_0_s735 = 1;
      }
    }
  }
  _out_pkt_0_s736 = state_and_packet_pkt_0_s731;
  _out_pkt_1_s737 = state_and_packet_pkt_1_s732;
  _out_pkt_2_s738 = state_and_packet_pkt_2_s733;
  _out_pkt_3_s739 = state_and_packet_pkt_3_s734;
  _out_state_group_0_state_0_s740 = state_and_packet_state_group_0_state_0_s735;
  return;
}
/*statefu..tion_4.sk:329*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local, ref int _out)/*statefu..tion_4.sk:329*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local == 0)/*statefu..tion_4.sk:331*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:338*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local, ref int _out)/*statefu..tion_4.sk:338*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local == 0)/*statefu..tion_4.sk:340*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:347*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local, ref int _out)/*statefu..tion_4.sk:347*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local == 0)/*statefu..tion_4.sk:349*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:356*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local, ref int _out)/*statefu..tion_4.sk:356*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local == 0)/*statefu..tion_4.sk:358*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:365*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local, ref int _out)/*statefu..tion_4.sk:365*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local == 0)/*statefu..tion_4.sk:367*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:374*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local, ref int _out)/*statefu..tion_4.sk:374*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local == 0)/*statefu..tion_4.sk:376*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:383*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local, ref int _out)/*statefu..tion_4.sk:383*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local == 0)/*statefu..tion_4.sk:385*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:392*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local, ref int _out)/*statefu..tion_4.sk:392*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local == 0)/*statefu..tion_4.sk:394*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:401*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local, ref int _out)/*statefu..tion_4.sk:401*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local == 0)/*statefu..tion_4.sk:403*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:410*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local, ref int _out)/*statefu..tion_4.sk:410*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local == 0)/*statefu..tion_4.sk:412*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:419*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local, ref int _out)/*statefu..tion_4.sk:419*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local == 0)/*statefu..tion_4.sk:421*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:428*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local, ref int _out)/*statefu..tion_4.sk:428*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local == 0)/*statefu..tion_4.sk:430*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:437*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local, ref int _out)/*statefu..tion_4.sk:437*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local == 0)/*statefu..tion_4.sk:439*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:446*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local, ref int _out)/*statefu..tion_4.sk:446*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local == 0)/*statefu..tion_4.sk:448*/
  {
    _out = input0;
    return;
  }
  else
  {
