SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567482760.3340 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567482760.7560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567482761.0630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567482761.0660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567482761.0710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567482761.0750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567482761.0800 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567482761.1150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s654 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s653)/*statefu..tion_3.sk:130*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s653 = 3;
}
/*statefu..tion_3.sk:132*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s656 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s655)/*statefu..tion_3.sk:132*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s655 = 31;
}
/*statefu..tion_3.sk:4221*/

void main__Wrapper (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)  implements main__WrapperNospec/*statefu..tion_3.sk:4221*/
{
  global int[8] constant_vector__ANONYMOUS_s322 = {0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s328(constant_vector__ANONYMOUS_s322);
  _main(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, constant_vector__ANONYMOUS_s322);
}
/*statefu..tion_3.sk:4221*/

void main__WrapperNospec (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)/*statefu..tion_3.sk:4221*/
{ }
/*statefu..tion_3.sk:3541*/

void pipeline (int state_and_packet_pkt_0_s722, int state_and_packet_pkt_1_s723, int state_and_packet_pkt_2_s724, int state_and_packet_pkt_3_s725, int state_and_packet_state_group_0_state_0_s726, ref int _out_pkt_0_s727, ref int _out_pkt_1_s728, ref int _out_pkt_2_s729, ref int _out_pkt_3_s730, ref int _out_state_group_0_state_0_s731, ref global int[8] constant_vector__ANONYMOUS_s320)/*statefu..tion_3.sk:3541*/
{
  int destination_0_0_s13 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 3, 3, 3, 4, 2, destination_0_0_s13, constant_vector__ANONYMOUS_s320);
  int destination_0_1_s15 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 1, 0, 0, 1, 1, destination_0_1_s15, constant_vector__ANONYMOUS_s320);
  int destination_0_2_s17 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 25, 0, 0, 2, 3, destination_0_2_s17, constant_vector__ANONYMOUS_s320);
  int destination_0_3_s19 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 3, 2, 1, 6, 2, destination_0_3_s19, constant_vector__ANONYMOUS_s320);
  int destination_0_4_s21 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 6, 1, 1, 0, 0, destination_0_4_s21, constant_vector__ANONYMOUS_s320);
  int packet_operand_salu0_0_0_s23 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 2, packet_operand_salu0_0_0_s23);
  int packet_operand_salu0_0_1_s25 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 0, packet_operand_salu0_0_1_s25);
  int old_state_group_0_0_s27_state_0_s737 = 0;
  int state_operand_salu_0_0_state_0_s732 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0(state_operand_salu_0_0_state_0_s732, 0, packet_operand_salu0_0_0_s23, packet_operand_salu0_0_1_s25, 2, 1, 0, 0, 0, 4, 0, 3, old_state_group_0_0_s27_state_0_s737, constant_vector__ANONYMOUS_s320);
  int output_0_0_s29 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0(old_state_group_0_0_s27_state_0_s737, destination_0_0_s13, 1, output_0_0_s29);
  int output_0_1_s31 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1(old_state_group_0_0_s27_state_0_s737, destination_0_1_s15, 1, output_0_1_s31);
  int output_0_2_s33 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2(old_state_group_0_0_s27_state_0_s737, destination_0_2_s17, 1, output_0_2_s33);
  int output_0_3_s35 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3(old_state_group_0_0_s27_state_0_s737, destination_0_3_s19, 1, output_0_3_s35);
  int output_0_4_s37 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4(old_state_group_0_0_s27_state_0_s737, destination_0_4_s21, 0, output_0_4_s37);
  int destination_1_0_s39 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 15, 1, 2, 1, 0, destination_1_0_s39, constant_vector__ANONYMOUS_s320);
  int destination_1_1_s41 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 1, 6, 1, 2, 4, destination_1_1_s41, constant_vector__ANONYMOUS_s320);
  int destination_1_2_s43 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 5, 4, 7, 0, 1, destination_1_2_s43, constant_vector__ANONYMOUS_s320);
  int destination_1_3_s45 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 2, 5, 3, 5, 1, destination_1_3_s45, constant_vector__ANONYMOUS_s320);
  int destination_1_4_s47 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 14, 4, 4, 0, 0, destination_1_4_s47, constant_vector__ANONYMOUS_s320);
  int packet_operand_salu1_0_0_s49 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 2, packet_operand_salu1_0_0_s49);
  int packet_operand_salu1_0_1_s51 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 5, packet_operand_salu1_0_1_s51);
  int old_state_group_1_0_s53_state_0_s739 = 0;
  int state_operand_salu_1_0_state_0_s733 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0(state_operand_salu_1_0_state_0_s733, 0, packet_operand_salu1_0_0_s49, packet_operand_salu1_0_1_s51, 1, 3, 0, 0, 5, 1, 0, 1, old_state_group_1_0_s53_state_0_s739, constant_vector__ANONYMOUS_s320);
  int output_1_0_s55 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0(old_state_group_1_0_s53_state_0_s739, destination_1_0_s39, 0, output_1_0_s55);
  int output_1_1_s57 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1(old_state_group_1_0_s53_state_0_s739, destination_1_1_s41, 1, output_1_1_s57);
  int output_1_2_s59 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2(old_state_group_1_0_s53_state_0_s739, destination_1_2_s43, 1, output_1_2_s59);
  int output_1_3_s61 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3(old_state_group_1_0_s53_state_0_s739, destination_1_3_s45, 1, output_1_3_s61);
  int output_1_4_s63 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4(old_state_group_1_0_s53_state_0_s739, destination_1_4_s47, 1, output_1_4_s63);
  int destination_2_0_s65 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0(output_1_0_s55, output_1_1_s57, output_1_2_s59, output_1_3_s61, output_1_4_s63, 4, 5, 3, 3, 0, destination_2_0_s65, constant_vector__ANONYMOUS_s320);
  int destination_2_1_s67 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1(output_1_0_s55, output_1_1_s57, output_1_2_s59, output_1_3_s61, output_1_4_s63, 14, 0, 0, 1, 0, destination_2_1_s67, constant_vector__ANONYMOUS_s320);
  int destination_2_2_s69 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2(output_1_0_s55, output_1_1_s57, output_1_2_s59, output_1_3_s61, output_1_4_s63, 4, 1, 2, 3, 1, destination_2_2_s69, constant_vector__ANONYMOUS_s320);
  int destination_2_3_s71 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3(output_1_0_s55, output_1_1_s57, output_1_2_s59, output_1_3_s61, output_1_4_s63, 14, 1, 2, 4, 0, destination_2_3_s71, constant_vector__ANONYMOUS_s320);
  int destination_2_4_s73 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4(output_1_0_s55, output_1_1_s57, output_1_2_s59, output_1_3_s61, output_1_4_s63, 12, 0, 1, 3, 5, destination_2_4_s73, constant_vector__ANONYMOUS_s320);
  int packet_operand_salu2_0_0_s75 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0(output_1_0_s55, output_1_1_s57, output_1_2_s59, output_1_3_s61, output_1_4_s63, 2, packet_operand_salu2_0_0_s75);
  int packet_operand_salu2_0_1_s77 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1(output_1_0_s55, output_1_1_s57, output_1_2_s59, output_1_3_s61, output_1_4_s63, 6, packet_operand_salu2_0_1_s77);
  int old_state_group_2_0_s79_state_0_s741 = 0;
  int state_operand_salu_2_0_state_0_s734 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0(state_operand_salu_2_0_state_0_s734, 0, packet_operand_salu2_0_0_s75, packet_operand_salu2_0_1_s77, 0, 0, 0, 0, 0, 6, 0, 0, old_state_group_2_0_s79_state_0_s741, constant_vector__ANONYMOUS_s320);
  int output_2_0_s81 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0(old_state_group_2_0_s79_state_0_s741, destination_2_0_s65, 1, output_2_0_s81);
  int output_2_1_s83 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1(old_state_group_2_0_s79_state_0_s741, destination_2_1_s67, 1, output_2_1_s83);
  int output_2_2_s85 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2(old_state_group_2_0_s79_state_0_s741, destination_2_2_s69, 0, output_2_2_s85);
  int output_2_3_s87 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3(old_state_group_2_0_s79_state_0_s741, destination_2_3_s71, 1, output_2_3_s87);
  int output_2_4_s89 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4(old_state_group_2_0_s79_state_0_s741, destination_2_4_s73, 0, output_2_4_s89);
  int destination_3_0_s91 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0(output_2_0_s81, output_2_1_s83, output_2_2_s85, output_2_3_s87, output_2_4_s89, 5, 4, 4, 1, 1, destination_3_0_s91, constant_vector__ANONYMOUS_s320);
  int destination_3_1_s93 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1(output_2_0_s81, output_2_1_s83, output_2_2_s85, output_2_3_s87, output_2_4_s89, 29, 0, 0, 4, 0, destination_3_1_s93, constant_vector__ANONYMOUS_s320);
  int destination_3_2_s95 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2(output_2_0_s81, output_2_1_s83, output_2_2_s85, output_2_3_s87, output_2_4_s89, 14, 0, 1, 1, 0, destination_3_2_s95, constant_vector__ANONYMOUS_s320);
  int destination_3_3_s97 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3(output_2_0_s81, output_2_1_s83, output_2_2_s85, output_2_3_s87, output_2_4_s89, 4, 0, 3, 1, 4, destination_3_3_s97, constant_vector__ANONYMOUS_s320);
  int destination_3_4_s99 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4(output_2_0_s81, output_2_1_s83, output_2_2_s85, output_2_3_s87, output_2_4_s89, 31, 1, 4, 0, 3, destination_3_4_s99, constant_vector__ANONYMOUS_s320);
  int packet_operand_salu3_0_0_s101 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0(output_2_0_s81, output_2_1_s83, output_2_2_s85, output_2_3_s87, output_2_4_s89, 6, packet_operand_salu3_0_0_s101);
  int packet_operand_salu3_0_1_s103 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1(output_2_0_s81, output_2_1_s83, output_2_2_s85, output_2_3_s87, output_2_4_s89, 0, packet_operand_salu3_0_1_s103);
  int old_state_group_3_0_s105_state_0_s743 = 0;
  int state_operand_salu_3_0_state_0_s735 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0(state_operand_salu_3_0_state_0_s735, 0, packet_operand_salu3_0_0_s101, packet_operand_salu3_0_1_s103, 1, 1, 0, 0, 4, 6, 0, 1, old_state_group_3_0_s105_state_0_s743, constant_vector__ANONYMOUS_s320);
  int output_3_0_s107 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0(old_state_group_3_0_s105_state_0_s743, destination_3_0_s91, 1, output_3_0_s107);
  int output_3_1_s109 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1(old_state_group_3_0_s105_state_0_s743, destination_3_1_s93, 0, output_3_1_s109);
  int output_3_2_s111 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2(old_state_group_3_0_s105_state_0_s743, destination_3_2_s95, 1, output_3_2_s111);
  int output_3_3_s113 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3(old_state_group_3_0_s105_state_0_s743, destination_3_3_s97, 1, output_3_3_s113);
  int output_3_4_s115 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4(old_state_group_3_0_s105_state_0_s743, destination_3_4_s99, 0, output_3_4_s115);
  _out_pkt_0_s727 = output_3_0_s107;
  _out_pkt_1_s728 = output_3_1_s109;
  _out_pkt_2_s729 = output_3_2_s111;
  _out_pkt_3_s730 = output_3_3_s113;
  _out_state_group_0_state_0_s731 = state_and_packet_state_group_0_state_0_s726;
  return;
}
/*statefu..tion_3.sk:3522*/

void program (int state_and_packet_pkt_0_s712, int state_and_packet_pkt_1_s713, int state_and_packet_pkt_2_s714, int state_and_packet_pkt_3_s715, int state_and_packet_state_group_0_state_0_s716, ref int _out_pkt_0_s717, ref int _out_pkt_1_s718, ref int _out_pkt_2_s719, ref int _out_pkt_3_s720, ref int _out_state_group_0_state_0_s721)/*statefu..tion_3.sk:3522*/
{
  state_and_packet_pkt_2_s714 = state_and_packet_pkt_1_s713 + state_and_packet_pkt_0_s712;
  if(!(!(!(state_and_packet_pkt_1_s713 == 102))))/*statefu..tion_3.sk:3524*/
  {
    if(!(state_and_packet_pkt_1_s713 == 102))/*statefu..tion_3.sk:3524*/
    {
      if(state_and_packet_pkt_0_s712 == 102)/*statefu..tion_3.sk:3524*/
      {
        state_and_packet_pkt_3_s715 = state_and_packet_state_group_0_state_0_s716 == 0;
      }
    }
  }
  else
  {
    if(!(!(state_and_packet_pkt_1_s713 == 102)))/*statefu..tion_3.sk:3530*/
    {
      if(state_and_packet_pkt_1_s713 == 102)/*statefu..tion_3.sk:3530*/
      {
        state_and_packet_state_group_0_state_0_s716 = 1;
      }
    }
  }
  _out_pkt_0_s717 = state_and_packet_pkt_0_s712;
  _out_pkt_1_s718 = state_and_packet_pkt_1_s713;
  _out_pkt_2_s719 = state_and_packet_pkt_2_s714;
  _out_pkt_3_s720 = state_and_packet_pkt_3_s715;
  _out_state_group_0_state_0_s721 = state_and_packet_state_group_0_state_0_s716;
  return;
}
/*statefu..tion_3.sk:329*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local, ref int _out)/*statefu..tion_3.sk:329*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local == 0)/*statefu..tion_3.sk:331*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:338*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local, ref int _out)/*statefu..tion_3.sk:338*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local == 0)/*statefu..tion_3.sk:340*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:347*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local, ref int _out)/*statefu..tion_3.sk:347*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local == 0)/*statefu..tion_3.sk:349*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:356*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local, ref int _out)/*statefu..tion_3.sk:356*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local == 0)/*statefu..tion_3.sk:358*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:365*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local, ref int _out)/*statefu..tion_3.sk:365*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local == 0)/*statefu..tion_3.sk:367*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:374*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local, ref int _out)/*statefu..tion_3.sk:374*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local == 0)/*statefu..tion_3.sk:376*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:383*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local, ref int _out)/*statefu..tion_3.sk:383*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local == 0)/*statefu..tion_3.sk:385*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:392*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local, ref int _out)/*statefu..tion_3.sk:392*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local == 0)/*statefu..tion_3.sk:394*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:401*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local, ref int _out)/*statefu..tion_3.sk:401*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local == 0)/*statefu..tion_3.sk:403*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:410*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local, ref int _out)/*statefu..tion_3.sk:410*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local == 0)/*statefu..tion_3.sk:412*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:419*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local, ref int _out)/*statefu..tion_3.sk:419*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local == 0)/*statefu..tion_3.sk:421*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:428*/

