SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567681920.5630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567681920.9810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567681921.3460 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567681921.3490 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567681921.3540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567681921.3600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567681921.3670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567681921.4110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s596 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s595)/*statefu..tion_3.sk:94*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s595 = 14;
}
/*statefu..tion_3.sk:98*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s598 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s597)/*statefu..tion_3.sk:98*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s597 = 0;
}
/*statefu..tion_3.sk:95*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s600 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s599)/*statefu..tion_3.sk:95*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s599 = 5;
}
/*statefu..tion_3.sk:96*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s602 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s601)/*statefu..tion_3.sk:96*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s601 = 1;
}
/*statefu..tion_3.sk:97*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s604 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s603)/*statefu..tion_3.sk:97*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s603 = 1;
}
/*statefu..tion_3.sk:99*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s606 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s605)/*statefu..tion_3.sk:99*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s605 = 14;
}
/*statefu..tion_3.sk:111*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s608 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s607)/*statefu..tion_3.sk:111*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s607 = 4;
}
/*statefu..tion_3.sk:108*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s610 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s609)/*statefu..tion_3.sk:108*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s609 = 3;
}
/*statefu..tion_3.sk:109*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s612 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s611)/*statefu..tion_3.sk:109*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s611 = 4;
}
/*statefu..tion_3.sk:110*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s614 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s613)/*statefu..tion_3.sk:110*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s613 = 7;
}
/*statefu..tion_3.sk:112*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s616 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s615)/*statefu..tion_3.sk:112*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s615 = 14;
}
/*statefu..tion_3.sk:116*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s618 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s617)/*statefu..tion_3.sk:116*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s617 = 5;
}
/*statefu..tion_3.sk:113*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s620 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s619)/*statefu..tion_3.sk:113*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s619 = 3;
}
/*statefu..tion_3.sk:114*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s622 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s621)/*statefu..tion_3.sk:114*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s621 = 2;
}
/*statefu..tion_3.sk:115*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s624 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s623)/*statefu..tion_3.sk:115*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s623 = 2;
}
/*statefu..tion_3.sk:117*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s626 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s625)/*statefu..tion_3.sk:117*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s625 = 14;
}
/*statefu..tion_3.sk:121*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s628 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s627)/*statefu..tion_3.sk:121*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s627 = 1;
}
/*statefu..tion_3.sk:118*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s630 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s629)/*statefu..tion_3.sk:118*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s629 = 2;
}
/*statefu..tion_3.sk:119*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s632 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s631)/*statefu..tion_3.sk:119*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s631 = 5;
}
/*statefu..tion_3.sk:120*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s634 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s633)/*statefu..tion_3.sk:120*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s633 = 2;
}
/*statefu..tion_3.sk:122*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s636 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s635)/*statefu..tion_3.sk:122*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s635 = 1;
}
/*statefu..tion_3.sk:126*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s638 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s637)/*statefu..tion_3.sk:126*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s637 = 0;
}
/*statefu..tion_3.sk:123*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s640 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s639)/*statefu..tion_3.sk:123*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s639 = 7;
}
/*statefu..tion_3.sk:124*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s642 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s641)/*statefu..tion_3.sk:124*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s641 = 6;
}
/*statefu..tion_3.sk:125*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s644 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s643)/*statefu..tion_3.sk:125*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s643 = 0;
}
/*statefu..tion_3.sk:127*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s646 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s645)/*statefu..tion_3.sk:127*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s645 = 14;
}
/*statefu..tion_3.sk:131*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s648 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s647)/*statefu..tion_3.sk:131*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s647 = 3;
}
/*statefu..tion_3.sk:128*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s650 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s649)/*statefu..tion_3.sk:128*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s649 = 0;
}
/*statefu..tion_3.sk:129*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s652 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s651)/*statefu..tion_3.sk:129*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s651 = 0;
}
/*statefu..tion_3.sk:130*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s654 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s653)/*statefu..tion_3.sk:130*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s653 = 0;
}
/*statefu..tion_3.sk:132*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s656 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s655)/*statefu..tion_3.sk:132*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s655 = 0;
}
/*statefu..tion_3.sk:4221*/

void main__Wrapper (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)  implements main__WrapperNospec/*statefu..tion_3.sk:4221*/
{
  global int[7] constant_vector__ANONYMOUS_s322 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s328(constant_vector__ANONYMOUS_s322);
  _main(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, constant_vector__ANONYMOUS_s322);
}
/*statefu..tion_3.sk:4221*/

void main__WrapperNospec (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)/*statefu..tion_3.sk:4221*/
{ }
/*statefu..tion_3.sk:3541*/

void pipeline (int state_and_packet_pkt_0_s722, int state_and_packet_pkt_1_s723, int state_and_packet_pkt_2_s724, int state_and_packet_pkt_3_s725, int state_and_packet_state_group_0_state_0_s726, ref int _out_pkt_0_s727, ref int _out_pkt_1_s728, ref int _out_pkt_2_s729, ref int _out_pkt_3_s730, ref int _out_state_group_0_state_0_s731, ref global int[7] constant_vector__ANONYMOUS_s320)/*statefu..tion_3.sk:3541*/
{
  int destination_0_0_s13 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 22, 2, 3, 0, 0, destination_0_0_s13, constant_vector__ANONYMOUS_s320);
  int destination_0_1_s15 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 4, 4, 1, 1, 0, destination_0_1_s15, constant_vector__ANONYMOUS_s320);
  int destination_0_2_s17 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 2, 3, 0, 1, 2, destination_0_2_s17, constant_vector__ANONYMOUS_s320);
  int destination_0_3_s19 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 3, 5, 3, 5, 0, destination_0_3_s19, constant_vector__ANONYMOUS_s320);
  int destination_0_4_s21 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 4, 3, 0, 3, 0, destination_0_4_s21, constant_vector__ANONYMOUS_s320);
  int packet_operand_salu0_0_0_s23 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 3, packet_operand_salu0_0_0_s23);
  int packet_operand_salu0_0_1_s25 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s722, state_and_packet_pkt_1_s723, state_and_packet_pkt_2_s724, state_and_packet_pkt_3_s725, 0, 0, packet_operand_salu0_0_1_s25);
  int old_state_group_0_0_s27_state_0_s737 = 0;
  int state_operand_salu_0_0_state_0_s732 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0(state_operand_salu_0_0_state_0_s732, 0, packet_operand_salu0_0_0_s23, packet_operand_salu0_0_1_s25, 1, 3, 0, 0, 3, 4, 0, 0, old_state_group_0_0_s27_state_0_s737, constant_vector__ANONYMOUS_s320);
  int output_0_0_s29 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0(old_state_group_0_0_s27_state_0_s737, destination_0_0_s13, 1, output_0_0_s29);
  int output_0_1_s31 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1(old_state_group_0_0_s27_state_0_s737, destination_0_1_s15, 1, output_0_1_s31);
  int output_0_2_s33 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2(old_state_group_0_0_s27_state_0_s737, destination_0_2_s17, 1, output_0_2_s33);
  int output_0_3_s35 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3(old_state_group_0_0_s27_state_0_s737, destination_0_3_s19, 1, output_0_3_s35);
  int output_0_4_s37 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4(old_state_group_0_0_s27_state_0_s737, destination_0_4_s21, 1, output_0_4_s37);
  int destination_1_0_s39 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 14, 1, 0, 0, 3, destination_1_0_s39, constant_vector__ANONYMOUS_s320);
  int destination_1_1_s41 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 4, 3, 2, 0, 0, destination_1_1_s41, constant_vector__ANONYMOUS_s320);
  int destination_1_2_s43 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 14, 0, 5, 1, 3, destination_1_2_s43, constant_vector__ANONYMOUS_s320);
  int destination_1_3_s45 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 5, 3, 3, 3, 1, destination_1_3_s45, constant_vector__ANONYMOUS_s320);
  int destination_1_4_s47 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 14, 3, 0, 7, 2, destination_1_4_s47, constant_vector__ANONYMOUS_s320);
  int packet_operand_salu1_0_0_s49 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 4, packet_operand_salu1_0_0_s49);
  int packet_operand_salu1_0_1_s51 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1(output_0_0_s29, output_0_1_s31, output_0_2_s33, output_0_3_s35, output_0_4_s37, 1, packet_operand_salu1_0_1_s51);
  int old_state_group_1_0_s53_state_0_s739 = 0;
  int state_operand_salu_1_0_state_0_s733 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0(state_operand_salu_1_0_state_0_s733, 0, packet_operand_salu1_0_0_s49, packet_operand_salu1_0_1_s51, 1, 1, 0, 0, 3, 0, 0, 0, old_state_group_1_0_s53_state_0_s739, constant_vector__ANONYMOUS_s320);
  int output_1_0_s55 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0(old_state_group_1_0_s53_state_0_s739, destination_1_0_s39, 1, output_1_0_s55);
  int output_1_1_s57 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1(old_state_group_1_0_s53_state_0_s739, destination_1_1_s41, 1, output_1_1_s57);
  int output_1_2_s59 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2(old_state_group_1_0_s53_state_0_s739, destination_1_2_s43, 1, output_1_2_s59);
  int output_1_3_s61 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3(old_state_group_1_0_s53_state_0_s739, destination_1_3_s45, 0, output_1_3_s61);
  int output_1_4_s63 = 0;
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4(old_state_group_1_0_s53_state_0_s739, destination_1_4_s47, 1, output_1_4_s63);
  int destination_2_0_s65 = 0;
