SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567486858.0790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567486858.5460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567486858.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567486858.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567486858.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567486858.9120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567486858.9180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567486858.9740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__68 odds = 1/22.8571  (7, 7)  not replacing
H__75 odds = 1/22.8571  (7, 7)  not replacing
H__74 odds = 1/22.8571  (7, 7)  not replacing
H__71 odds = 1/22.8571  (7, 7)  not replacing
H__72 odds = 1/22.8571  (7, 7)  not replacing
H__73 odds = 1/22.8571  (7, 7)  not replacing
H__80 odds = 1/22.8571  (7, 7)  not replacing
H__79 odds = 1/22.8571  (7, 7)  not replacing
H__76 odds = 1/22.8571  (7, 7)  not replacing
H__77 odds = 1/22.8571  (7, 7)  not replacing
H__78 odds = 1/22.8571  (7, 7)  not replacing
H__85 odds = 1/22.8571  (7, 7)  not replacing
H__84 odds = 1/22.8571  (7, 7)  not replacing
H__81 odds = 1/22.8571  (7, 7)  not replacing
H__82 odds = 1/22.8571  (7, 7)  not replacing
H__83 odds = 1/22.8571  (7, 7)  not replacing
H__90 odds = 1/22.8571  (7, 7)  not replacing
H__89 odds = 1/22.8571  (7, 7)  not replacing
H__86 odds = 1/22.8571  (7, 7)  not replacing
H__87 odds = 1/22.8571  (7, 7)  not replacing
H__88 odds = 1/22.8571  (7, 7)  not replacing
H__136 odds = 1/22.8571  (7, 7)  not replacing
H__137 odds = 1/22.8571  (7, 7)  not replacing
H__97 odds = 1/22.8571  (7, 7)  not replacing
H__91 odds = 1/22.8571  (7, 7)  not replacing
H__92 odds = 1/22.8571  (7, 7)  not replacing
H__93 odds = 1/22.8571 0.0218715 (7, 7)  try to replace
H__93: replacing with value 1 bnd= 2 totsize= 0.693147
H__94 odds = 1/22.8571  (7, 7)  not replacing
H__95 odds = 1/22.8571  (7, 7)  not replacing
H__96 odds = 1/22.8571  (7, 7)  not replacing
H__98 odds = 1/22.8571  (7, 7)  not replacing
H__150 odds = 1/22.8571  (7, 7)  not replacing
H__151 odds = 1/22.8571  (7, 7)  not replacing
H__152 odds = 1/22.8571  (7, 7)  not replacing
H__153 odds = 1/22.8571  (7, 7)  not replacing
H__154 odds = 1/22.8571  (7, 7)  not replacing
H__103 odds = 1/22.8571  (7, 7)  not replacing
H__102 odds = 1/22.8571  (7, 7)  not replacing
H__99 odds = 1/22.8571  (7, 7)  not replacing
H__100 odds = 1/22.8571  (7, 7)  not replacing
H__101 odds = 1/22.8571  (7, 7)  not replacing
H__108 odds = 1/22.8571  (7, 7)  not replacing
H__107 odds = 1/22.8571  (7, 7)  not replacing
H__104 odds = 1/22.8571  (7, 7)  not replacing
H__105 odds = 1/22.8571  (7, 7)  not replacing
H__106 odds = 1/22.8571  (7, 7)  not replacing
H__113 odds = 1/22.8571  (7, 7)  not replacing
H__112 odds = 1/22.8571  (7, 7)  not replacing
H__109 odds = 1/22.8571  (7, 7)  not replacing
H__110 odds = 1/22.8571  (7, 7)  not replacing
H__111 odds = 1/22.8571  (7, 7)  not replacing
H__118 odds = 1/22.8571  (7, 7)  not replacing
H__117 odds = 1/22.8571  (7, 7)  not replacing
H__114 odds = 1/22.8571  (7, 7)  not replacing
H__115 odds = 1/22.8571  (7, 7)  not replacing
H__116 odds = 1/22.8571  (7, 7)  not replacing
H__123 odds = 1/22.8571  (7, 7)  not replacing
H__122 odds = 1/22.8571  (7, 7)  not replacing
H__119 odds = 1/22.8571  (7, 7)  not replacing
H__120 odds = 1/22.8571  (7, 7)  not replacing
H__121 odds = 1/22.8571  (7, 7)  not replacing
H__138 odds = 1/22.8571  (7, 7)  not replacing
H__139 odds = 1/22.8571  (7, 7)  not replacing
H__130 odds = 1/22.8571  (7, 7)  not replacing
H__124 odds = 1/22.8571  (7, 7)  not replacing
H__125 odds = 1/22.8571  (7, 7)  not replacing
H__126 odds = 1/22.8571  (7, 7)  not replacing
H__127 odds = 1/22.8571  (7, 7)  not replacing
H__128 odds = 1/22.8571  (7, 7)  not replacing
H__129 odds = 1/22.8571  (7, 7)  not replacing
H__131 odds = 1/22.8571  (7, 7)  not replacing
H__155 odds = 1/22.8571  (7, 7)  not replacing
H__156 odds = 1/22.8571  (7, 7)  not replacing
H__157 odds = 1/22.8571  (7, 7)  not replacing
H__158 odds = 1/22.8571  (7, 7)  not replacing
H__159 odds = 1/22.8571  (7, 7)  not replacing
Found Cycle of size 113; Breaking.
inlined 894 new size =13388
H__9 odds = 1/5.92593  (27, 27)  not replacing
H__14 odds = 1/5.92593  (27, 27)  not replacing
H__19 odds = 1/5.92593  (27, 27)  not replacing
H__24 odds = 1/5.92593  (27, 27)  not replacing
H__4 odds = 1/5.92593  (27, 27)  not replacing
H__42 odds = 1/5.92593  (27, 27)  not replacing
H__47 odds = 1/5.92593  (27, 27)  not replacing
H__52 odds = 1/5.92593  (27, 27)  not replacing
H__57 odds = 1/5.92593  (27, 27)  not replacing
H__37 odds = 1/5.92593  (27, 27)  not replacing
H__75 odds = 1/5.92593  (27, 27)  not replacing
H__80 odds = 1/5.92593  (27, 27)  not replacing
H__85 odds = 1/5.92593  (27, 27)  not replacing
H__90 odds = 1/5.92593  (27, 27)  not replacing
H__70 odds = 1/5.92593  (27, 27)  not replacing
H__103 odds = 1/5.92593  (27, 27)  not replacing
H__108 odds = 1/5.92593 0.0841753 (27, 27)  try to replace
H__108: replacing with value 4 bnd= 32 totsize= 4.15888
H__113 odds = 1/5.92593  (27, 27)  not replacing
H__118 odds = 1/5.92593  (27, 27)  not replacing
inlined 81 new size =11778
H__3 odds = 1/4.10256 0.121275 (39, 39)  try to replace
H__3: replacing with value 6 bnd= 9 totsize= 6.35611
H__8 odds = 1/4.10256  (39, 39)  not replacing
H__13 odds = 1/4.10256 0.121275 (39, 39)  try to replace
H__13: replacing with value 1 bnd= 9 totsize= 8.55333
H__18 odds = 1/4.10256  (39, 39)  not replacing
H__23 odds = 1/4.10256  (39, 39)  not replacing
H__36 odds = 1/3.55556 0.139705 (45, 45)  try to replace
H__36: replacing with value 3 bnd= 9 totsize= 10.7506
H__41 odds = 1/3.55556 0.139705 (45, 45)  try to replace
H__41: replacing with value 8 bnd= 9 totsize= 12.9478
H__46 odds = 1/3.55556  (45, 45)  not replacing
H__51 odds = 1/3.55556  (45, 45)  not replacing
H__56 odds = 1/3.55556  (45, 45)  not replacing
H__69 odds = 1/3.55556  (45, 45)  not replacing
H__74 odds = 1/3.55556  (45, 45)  not replacing
H__79 odds = 1/3.55556  (45, 45)  not replacing
H__84 odds = 1/3.55556  (45, 45)  not replacing
H__89 odds = 1/3.55556 0.139705 (45, 45)  try to replace
H__89: replacing with value 2 bnd= 9 totsize= 15.145
H__102 odds = 1/3.55556  (45, 45)  not replacing
H__112 odds = 1/3.55556  (45, 45)  not replacing
H__117 odds = 1/3.55556  (45, 45)  not replacing
inlined 0 new size =11633
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 11628
* Final Problem size: Problem nodes = 11628
  # OF CONTROLS:    150
 control_ints = 116 	 control_bits = 34
inputSize = 10	ctrlSize = 429
Random seeds = 1
!+ 010000000000000010000000001000000001100010100001000000001010001010011000100000011001110000000000000010110000101010011000000010000000100011000000001000010100010101000010000010001000000000000000001001000000101000000100001000010001010001110100001110000011001100110000000000010010000001000000000000100001111000111100101000000001001010010001000001000000110000010000000000001001000000100000000001000000100101101100000000000000000000100
!+ H__163:0
H__162:1
H__161:0
H__160:0
H__8:0
H__18:0
H__23:0
H__29:1
H__32:0
H__25:0
H__133:4
H__132:0
H__27:0
H__30:0
H__46:3
H__51:10
H__56:0
H__62:1
H__65:0
H__58:0
H__135:2
H__141:1
H__31:0
H__26:0
H__28:1
H__9:18
H__6:1
H__5:2
H__7:0
H__142:0
H__14:6
H__11:7
H__10:0
H__12:0
H__143:0
H__19:0
H__16:4
H__15:6
H__17:0
H__144:0
H__24:21
H__21:4
H__20:1
H__22:0
H__140:0
H__4:2
H__1:0
H__0:2
H__2:4
H__134:1
H__60:0
H__63:0
H__69:2
H__74:4
H__79:1
H__84:5
H__95:1
H__98:2
H__91:0
H__137:0
H__146:1
H__64:0
H__59:0
H__61:1
H__42:0
H__39:0
H__38:0
H__40:0
H__147:0
H__47:4
H__44:1
H__43:0
H__45:2
H__148:1
H__52:0
H__49:2
H__48:0
H__50:1
H__149:0
H__57:2
H__54:5
H__53:0
H__55:7
H__145:0
H__37:1
H__34:7
H__33:0
H__35:4
H__136:1
H__96:3
H__102:3
H__107:0
H__112:0
H__117:2
H__122:1
H__128:8
H__131:0
H__124:0
H__139:0
H__151:0
H__97:0
H__92:0
H__94:0
H__75:1
H__72:7
H__71:1
H__73:6
H__152:1
H__80:9
H__77:1
H__76:0
H__78:0
H__153:1
H__85:20
H__82:4
H__81:0
H__83:1
H__154:0
H__90:4
H__87:0
H__86:6
H__88:0
H__150:0
H__70:2
H__67:0
H__66:0
H__68:0
H__138:1
H__126:1
H__129:0
H__125:0
H__127:1
H__155:0
H__130:0
H__103:0
H__100:0
H__99:1
H__101:0
H__156:0
H__104:1
H__157:1
H__113:22
H__110:1
H__109:0
H__111:0
H__158:0
H__118:0
H__115:0
H__114:0
H__116:1

BEG CHECK
 * After optims it became = 7 was 11628
statefu..tion_7.sk:1722: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.015
!% 1001011000
!% pkt_0_6_8_0:1
pkt_1_7_9_0:2
pkt_2_8_a_0:2
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 11592 was 11628
 * After all optims it became = 11592
 finder  hits = 12323	 bstoreObjs=163812	 sstorePages=270
hitcount 	0	154052	7
hitcount 	1	7618	6
hitcount 	2	1922	6
hitcount 	3	133	6
hitcount 	4	9	7
hitcount 	5	48	5
hitcount 	6	24	4
hitcount 	7	6	6
bucketsPerDepth 	10	4
bucketsPerDepth 	11	41
bucketsPerDepth 	12	141
bucketsPerDepth 	13	242
bucketsPerDepth 	14	224
bucketsPerDepth 	15	181
bucketsPerDepth 	16	101
bucketsPerDepth 	17	52
bucketsPerDepth 	18	21
bucketsPerDepth 	19	13
bucketsPerDepth 	20	3
bucketsPerDepth 	23	1
* TIME TO ADD INPUT :  999.645 ms 
DECISIONS START = 0
I've been terminated.

----- Statistics -----
Total elapsed time (ms):  6e+07
Model building time (ms): 0.271
Solution time (ms):       0
Max virtual mem (bytes):  2298212352
Max resident mem (bytes): 2166755328
Max private mem (bytes):  2292961280

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 60000.27
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 11628
      number of controls --------------> 150
      total number of control bits ----> 429

[SATBackend] === parallel trial w/ degree -1 (23) didn't succeed or fail ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 25
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/input0.tmp
CREATING main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s344
size = 8
after ba size = 8
CREATING main
size = 251
after ba size = 251
CREATING pipeline
size = 521
after ba size = 521
CREATING program
size = 17
after ba size = 17
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
