SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_11.sk
    [0;32m[1567747874.1500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567747874.5750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567747874.8980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567747874.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567747874.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567747874.9110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567747874.9160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567747874.9640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__138:2
H__126:0
H__129:1
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:7
H__99:3
H__101:4
H__156:1
H__108:14
H__105:1
H__104:3
H__106:4
H__157:1
H__113:1
H__110:4
H__109:1
H__111:4
H__158:1
H__118:14
H__115:0
H__114:4
H__116:3

BEG CHECK
 * After optims it became = 50 was 17355
Assert at statefu..ion_11.sk:4239 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 1.941e+06	ctime= 0.088
!% 1000000101
!% pkt_0_6_8_0:1
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 17323 was 17355
 * After all optims it became = 17323
 finder  hits = 1516869	 bstoreObjs=288440	 sstorePages=583
hitcount 	1	18662	6
hitcount 	2	15508	6
hitcount 	3	7	6
hitcount 	4	155481	6
hitcount 	5	60551	6
hitcount 	6	287	6
hitcount 	7	4	7
hitcount 	8	9	6
hitcount 	9	4395	6
hitcount 	10	7020	6
hitcount 	11	4867	6
hitcount 	12	495	6
hitcount 	13	19	6
hitcount 	14	2217	6
hitcount 	15	7625	6
hitcount 	16	1605	6
hitcount 	17	4906	6
hitcount 	18	616	6
hitcount 	19	41	6
hitcount 	20	146	6
hitcount 	21	396	6
hitcount 	22	536	6
hitcount 	23	1748	6
hitcount 	24	455	6
hitcount 	25	10	6
hitcount 	29	54	6
hitcount 	30	109	6
hitcount 	31	252	6
hitcount 	32	4	6
hitcount 	33	6	6
hitcount 	35	196	6
hitcount 	36	5	6
hitcount 	37	10	6
hitcount 	38	5	7
hitcount 	39	5	6
hitcount 	41	12	6
hitcount 	42	10	5
hitcount 	44	1	8
hitcount 	45	8	5
hitcount 	46	12	6
hitcount 	47	73	6
hitcount 	49	17	6
hitcount 	54	5	6
hitcount 	65	45	5
hitcount 	66	5	6
bucketsPerDepth 	7	59
bucketsPerDepth 	8	965
* TIME TO ADD INPUT :  1999.82 ms 
DECISIONS START = 5900143
f# %assign: 2 clauses: 4312082 learn: 1180864 restart: 88 decision: 6709305 propagated: 22477583410
END FIND
!+ 00100010111000100000000001001110110111011010101100100000010001000001110000000101100011010111111101001000000101010000000000010111000000001111010010010000001011000110000010000100101101000000001110001111100101101001001000000111100011001000010101101001100000101000100111100101010010000000101000001000100000011111100010011110010100110000001110110111101010100010111101110110000010100110100110110010010001001011110111101001101110100110100110000001100001111110000110110
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:7
H__13:4
H__18:0
H__23:0
H__29:2
H__32:3
H__25:1
H__133:3
H__132:7
H__27:0
H__30:11
H__36:10
H__41:9
H__46:0
H__51:4
H__56:4
H__62:0
H__65:3
H__58:1
H__135:0
H__141:0
H__31:0
H__26:2
H__28:0
H__9:3
H__6:3
H__5:5
H__7:7
H__142:1
H__14:11
H__11:2
H__10:0
H__12:4
H__143:0
H__19:5
H__16:0
H__15:0
H__17:0
H__144:1
H__24:14
H__21:0
H__20:0
H__22:6
H__140:1
H__4:5
H__1:1
H__0:1
H__2:0
H__134:2
H__60:1
H__63:1
H__69:3
H__74:8
H__79:0
H__84:9
H__89:6
H__95:1
H__98:0
H__91:0
H__137:6
H__146:1
H__64:0
H__59:0
H__61:1
H__42:15
H__39:2
H__38:3
H__40:1
H__147:1
H__47:4
H__44:0
H__43:6
H__45:3
H__148:0
H__52:6
H__49:1
H__48:4
H__50:2
H__149:1
H__57:5
H__54:3
H__53:0
H__55:2
H__145:1
H__37:8
H__34:6
H__33:3
H__35:2
H__136:5
H__93:0
H__96:2
H__102:0
H__107:10
H__112:0
H__117:2
H__122:2
H__128:0
H__131:3
H__124:3
H__139:3
H__151:0
H__97:0
H__92:1
H__94:0
H__75:15
H__72:2
H__71:1
H__73:3
H__152:0
H__80:16
H__77:3
H__76:3
H__78:7
H__153:1
H__85:10
H__82:1
H__81:2
H__83:7
H__154:1
H__90:14
H__87:3
H__86:0
H__88:2
H__150:1
H__70:12
H__67:1
H__66:3
H__68:3
H__138:2
H__126:0
H__129:1
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:7
H__99:5
H__101:4
H__156:1
H__108:14
H__105:1
H__104:3
H__106:1
H__157:1
H__113:1
H__110:4
H__109:1
H__111:4
H__158:1
H__118:15
H__115:0
H__114:3
H__116:3

BEG CHECK
 * After optims it became = 45 was 17355
Assert at statefu..ion_11.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 3.818e+06	ctime= 0.027
!% 0100011110
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:3
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 17339 was 17355
 * After all optims it became = 17339
 finder  hits = 1841990	 bstoreObjs=341477	 sstorePages=701
hitcount 	0	52569	8
hitcount 	1	19046	6
hitcount 	2	7839	6
hitcount 	3	7760	6
hitcount 	4	3385	6
hitcount 	5	152007	6
hitcount 	6	60634	6
hitcount 	7	48	6
hitcount 	8	249	6
hitcount 	10	5	6
hitcount 	11	4404	6
hitcount 	12	7015	6
hitcount 	13	4845	6
hitcount 	14	512	6
hitcount 	15	24	6
hitcount 	17	2217	6
hitcount 	18	7625	6
hitcount 	19	1605	6
hitcount 	20	4881	6
hitcount 	21	343	6
hitcount 	22	303	6
hitcount 	23	41	6
hitcount 	24	141	6
hitcount 	25	396	6
hitcount 	26	536	6
hitcount 	27	1748	6
hitcount 	28	455	6
hitcount 	29	10	6
hitcount 	34	22	6
hitcount 	35	141	6
hitcount 	36	107	6
hitcount 	37	145	6
hitcount 	38	4	6
hitcount 	39	6	6
hitcount 	40	5	7
hitcount 	41	181	6
hitcount 	42	5	6
hitcount 	43	10	6
hitcount 	45	10	6
hitcount 	46	2	6
hitcount 	47	8	6
hitcount 	48	9	6
hitcount 	49	8	4
hitcount 	50	5	7
hitcount 	53	11	6
hitcount 	54	10	6
hitcount 	55	69	6
hitcount 	56	4	6
hitcount 	57	17	6
hitcount 	65	5	6
hitcount 	76	45	5
hitcount 	77	5	6
bucketsPerDepth 	9	202
bucketsPerDepth 	10	670
bucketsPerDepth 	11	140
bucketsPerDepth 	12	12
* TIME TO ADD INPUT :  0.622 ms 
DECISIONS START = 6709305
f# %assign: 2 clauses: 4646961 learn: 1293141 restart: 104 decision: 7000220 propagated: 24816456383
END FIND
!+ 00100010110100100000000000001111110010011010101100100000010001000001110000100101010011011011111101001000000101010000000000010111000000001111010010010000001011000110010000000100001101000000001110001111100101101001001000000111000011001000010101101001100000101110001001100101010010000000110000001000100000011001100010011110010100110001100110100111111110010000111101110010000010101110000110100010010000001011110111101001101110100110100110000001100001111110000110110
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:11
H__13:4
H__18:0
H__23:0
H__29:0
H__32:3
H__25:3
H__133:3
H__132:2
H__27:0
H__30:11
H__36:10
H__41:9
H__46:0
H__51:4
H__56:4
H__62:0
H__65:3
H__58:1
H__135:0
H__141:1
H__31:0
H__26:2
H__28:0
H__9:5
H__6:3
H__5:3
H__7:7
H__142:1
H__14:11
H__11:2
H__10:0
H__12:4
H__143:0
H__19:5
H__16:0
H__15:0
H__17:0
H__144:1
H__24:14
H__21:0
H__20:0
H__22:6
H__140:1
H__4:5
H__1:1
H__0:1
H__2:0
H__134:2
H__60:1
H__63:1
H__69:3
H__74:1
H__79:0
H__84:1
H__89:6
H__95:1
H__98:0
H__91:0
H__137:6
H__146:1
H__64:0
H__59:0
H__61:1
H__42:15
H__39:2
H__38:3
H__40:1
H__147:1
H__47:4
H__44:0
H__43:6
H__45:1
H__148:0
H__52:6
H__49:1
H__48:4
H__50:2
H__149:1
H__57:5
H__54:3
H__53:0
H__55:2
H__145:1
H__37:3
H__34:1
H__33:3
H__35:2
H__136:5
H__93:0
H__96:2
H__102:0
H__107:6
H__112:0
H__117:2
H__122:2
H__128:0
H__131:3
H__124:0
H__139:3
H__151:0
H__97:0
H__92:1
H__94:0
H__75:15
H__72:2
H__71:1
H__73:3
H__152:0
H__80:6
H__77:3
H__76:1
H__78:7
H__153:1
H__85:15
H__82:2
H__81:0
H__83:7
H__154:1
H__90:14
H__87:2
H__86:0
H__88:2
H__150:1
H__70:14
H__67:0
H__66:3
H__68:1
H__138:2
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:15
H__100:7
H__99:5
H__101:4
H__156:1
H__108:14
H__105:1
H__104:3
H__106:1
H__157:1
H__113:1
H__110:4
H__109:1
H__111:4
H__158:1
H__118:15
H__115:0
H__114:3
H__116:3

BEG CHECK
 * After optims it became = 49 was 17355
Assert at statefu..ion_11.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 1.732e+06	ctime= 0.082
!% 0011001001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:3
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 17323 was 17355
 * After all optims it became = 17323
 finder  hits = 2175136	 bstoreObjs=385937	 sstorePages=795
hitcount 	0	88620	8
hitcount 	1	27435	6
hitcount 	2	7800	6
hitcount 	3	66	6
hitcount 	4	11138	6
hitcount 	5	224	6
hitcount 	6	151690	6
hitcount 	7	60621	6
hitcount 	8	125	6
hitcount 	9	278	6
hitcount 	10	5	6
hitcount 	13	4395	6
hitcount 	14	7024	6
hitcount 	15	4839	6
hitcount 	16	124	6
hitcount 	17	399	6
hitcount 	19	19	6
hitcount 	20	2217	6
hitcount 	21	7625	6
hitcount 	22	1605	6
hitcount 	23	4881	6
hitcount 	24	304	6
hitcount 	25	44	5
hitcount 	26	298	6
hitcount 	27	36	6
hitcount 	28	141	6
hitcount 	29	401	6
hitcount 	30	536	6
hitcount 	31	1748	6
hitcount 	32	455	6
hitcount 	33	10	6
hitcount 	39	22	6
hitcount 	40	107	6
hitcount 	41	141	6
hitcount 	43	145	6
hitcount 	44	4	6
hitcount 	45	11	6
hitcount 	47	181	6
hitcount 	49	15	6
hitcount 	52	2	6
hitcount 	53	10	6
hitcount 	55	12	6
hitcount 	56	10	5
hitcount 	57	3	6
hitcount 	58	5	7
hitcount 	60	2	7
hitcount 	61	8	5
hitcount 	62	11	6
hitcount 	63	69	6
hitcount 	65	21	6
hitcount 	76	5	6
hitcount 	87	45	5
hitcount 	88	5	6
bucketsPerDepth 	9	4
bucketsPerDepth 	10	368
bucketsPerDepth 	11	522
bucketsPerDepth 	12	112
bucketsPerDepth 	13	17
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  1999.9 ms 
DECISIONS START = 7000220
f# %assign: 2 clauses: 4917654 learn: 1310548 restart: 116 decision: 7059765 propagated: 25253775885
END FIND
!+ 00100010110100100000000000001111110010011010101100100000010001000001110000100101010011011011111101001000000101010000000000010111000000001111010010010000001011000110010000010110101101000000001110001111100101101001001000000111000011001000011001101001100000101110001001100101010010000000110000010000100000011001100010011110010100110000010110100111111110110100111101110010000010101110000110000010010000001011110111101001101110100110100110000001100001111110000110110
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:11
H__13:4
H__18:0
H__23:0
H__29:0
H__32:3
H__25:3
H__133:3
H__132:2
H__27:0
H__30:11
H__36:10
H__41:9
H__46:0
H__51:4
H__56:4
H__62:0
H__65:3
H__58:1
H__135:0
H__141:1
H__31:0
H__26:2
H__28:0
H__9:5
H__6:3
H__5:3
H__7:7
H__142:1
H__14:11
H__11:2
H__10:0
H__12:4
H__143:0
H__19:5
H__16:0
H__15:0
H__17:0
H__144:1
H__24:14
H__21:0
H__20:0
H__22:6
H__140:1
H__4:5
H__1:1
H__0:1
H__2:0
H__134:2
H__60:1
H__63:1
H__69:3
H__74:1
H__79:4
H__84:11
H__89:6
H__95:1
H__98:0
H__91:0
H__137:6
H__146:1
H__64:0
H__59:0
H__61:1
H__42:15
H__39:2
H__38:3
H__40:1
H__147:1
H__47:4
H__44:0
H__43:6
H__45:1
H__148:0
H__52:6
H__49:1
H__48:4
H__50:1
H__149:1
H__57:5
H__54:3
H__53:0
H__55:2
H__145:1
H__37:3
H__34:1
H__33:3
H__35:2
H__136:5
H__93:0
H__96:2
H__102:0
H__107:6
H__112:0
H__117:1
H__122:2
H__128:0
H__131:3
H__124:0
H__139:3
H__151:0
H__97:0
H__92:1
H__94:0
H__75:15
H__72:2
H__71:1
H__73:3
H__152:0
H__80:8
H__77:3
H__76:1
H__78:7
H__153:1
H__85:15
H__82:3
H__81:1
H__83:7
H__154:1
H__90:14
H__87:2
H__86:0
H__88:2
H__150:1
H__70:14
H__67:0
H__66:3
H__68:0
H__138:2
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:15
H__100:7
H__99:5
H__101:4
H__156:1
H__108:14
H__105:1
H__104:3
H__106:1
H__157:1
H__113:1
H__110:4
H__109:1
H__111:4
H__158:1
H__118:15
H__115:0
H__114:3
H__116:3

BEG CHECK
 * After optims it became = 42 was 17355
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-102)
pkt_1_7_9_0
2= pkt_1_7_9_0 - 
3= (-102) == 2 
state_group_0_state_0_a_c_0
5= (0)
6= 2==-102 ? (0):state_group_0_state_0_a_c_0
7= 3==1 ? 6:state_group_0_state_0_a_c_0
8= 7 == state_group_0_state_0_a_c_0 
9= ASSERT 8 : 
}
SLICE SIZE = 10
c# %assign: 40 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 8= 7 == state_group_0_state_0_a_c_0  = 1
 reduced size from 42 to 37
 * Simulation optimized it to = 37
Simulation didn't find a cex:  0.002 ms 
After all optim
DECISIONS START = 0
c# %assign: 24 clauses: 296 learn: 32 restart: 1 decision: 82 propagated: 867
END CHECK
********  8	ftime= 397000	ctime= 0.09
 *GOT THE CORRECT ANSWER IN 9 iterations.
 *FIND TIME 1.6809e+07 CHECK TIME 999.653 TOTAL TIME 1.681e+07
VALUES H__0: 1, H__1: 1, H__10: 0, H__100: 7, H__101: 4, H__102: 0, H__103: 15, H__104: 3, H__105: 1, H__106: 1, H__107: 6, H__108: 14, H__109: 1, H__11: 2, H__110: 4, H__111: 4, H__112: 0, H__113: 1, H__114: 3, H__115: 0, H__116: 3, H__117: 1, H__118: 15, H__12: 4, H__122: 2, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__128: 0, H__129: 1, H__13: 4, H__130: 0, H__131: 3, H__132: 2, H__133: 3, H__134: 2, H__135: 0, H__136: 5, H__137: 6, H__138: 2, H__139: 3, H__14: 11, H__140: 1, H__141: 1, H__142: 1, H__143: 0, H__144: 1, H__145: 1, H__146: 1, H__147: 1, H__148: 0, H__149: 1, H__15: 0, H__150: 1, H__151: 0, H__152: 0, H__153: 1, H__154: 1, H__155: 1, H__156: 1, H__157: 1, H__158: 1, H__16: 0, H__160: 0, H__161: 1, H__162: 0, H__163: 0, H__17: 0, H__18: 0, H__19: 5, H__2: 0, H__20: 0, H__21: 0, H__22: 6, H__23: 0, H__24: 14, H__25: 3, H__26: 2, H__27: 0, H__28: 0, H__29: 0, H__3: 4, H__30: 11, H__31: 0, H__32: 3, H__33: 3, H__34: 1, H__35: 2, H__36: 10, H__37: 3, H__38: 3, H__39: 2, H__4: 5, H__40: 1, H__41: 9, H__42: 15, H__43: 6, H__44: 0, H__45: 1, H__46: 0, H__47: 4, H__48: 4, H__49: 1, H__5: 3, H__50: 1, H__51: 4, H__52: 6, H__53: 0, H__54: 3, H__55: 2, H__56: 4, H__57: 5, H__58: 1, H__59: 0, H__6: 3, H__60: 1, H__61: 1, H__62: 0, H__63: 1, H__64: 0, H__65: 3, H__66: 3, H__67: 0, H__68: 0, H__69: 3, H__7: 7, H__70: 14, H__71: 1, H__72: 2, H__73: 3, H__74: 1, H__75: 15, H__76: 1, H__77: 3, H__78: 7, H__79: 4, H__8: 11, H__80: 8, H__81: 1, H__82: 3, H__83: 7, H__84: 11, H__85: 15, H__86: 0, H__87: 2, H__88: 2, H__89: 6, H__9: 5, H__90: 14, H__91: 0, H__92: 1, H__93: 0, H__94: 0, H__95: 1, H__96: 2, H__97: 0, H__98: 0, H__99: 5, 
RESULT = 2  
**ROUND 0 : 0 Round time:  1.6811e+07 ms 
RNDDEG = 1280
return 0

----- Statistics -----
Total elapsed time (ms):  1.6813e+07
Model building time (ms): 0.341
Solution time (ms):       1.6811e+07
Max virtual mem (bytes):  1478909952
Max resident mem (bytes): 1364676608
Max private mem (bytes):  1473511424
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 16813.74
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 20
      number of nodes after opts ------> 17355
      number of controls --------------> 159
      total number of control bits ----> 461

[SATBackend] === parallel trial w/ degree -1 (22) solved ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === resolved within 15 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@be35cd9
[SATBackend] destroying java.lang.UNIXProcess@4944252c
[SATBackend] destroying java.lang.UNIXProcess@44821a96
[SATBackend] destroying java.lang.UNIXProcess@a3d8174
[SATBackend] destroying java.lang.UNIXProcess@1ba9117e
[SATBackend] destroying java.lang.UNIXProcess@732c2a62
[SATBackend] destroying java.lang.UNIXProcess@272ed83b
[SATBackend] destroying java.lang.UNIXProcess@41fecb8b
[SATBackend] destroying java.lang.UNIXProcess@120f102b
[SATBackend] destroying java.lang.UNIXProcess@625732
[SATBackend] destroying java.lang.UNIXProcess@51dcb805
[SATBackend] destroying java.lang.UNIXProcess@66498326
[SATBackend] destroying java.lang.UNIXProcess@cad498c
[SATBackend] destroying java.lang.UNIXProcess@1e6454ec
[SATBackend] destroying java.lang.UNIXProcess@2accdbb5
[SATBackend] destroying java.lang.UNIXProcess@b62d79
[SATBackend] destroying java.lang.UNIXProcess@6631f5ca
[SATBackend] destroying java.lang.UNIXProcess@5ace1ed4
[SATBackend] destroying java.lang.UNIXProcess@1613674b
[SATBackend] destroying java.lang.UNIXProcess@27ff5d15
[SATBackend] destroying java.lang.UNIXProcess@4e096385
[SATBackend] destroying java.lang.UNIXProcess@649bec2e
[SATBackend] destroying java.lang.UNIXProcess@693fe6c9
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (78) aborted ===
[SATBackend] === parallel trial w/ degree -1 (79) aborted ===
[SATBackend] === parallel trial w/ degree -1 (80) aborted ===
[SATBackend] === parallel trial w/ degree -1 (81) aborted ===
[SATBackend] === parallel trial w/ degree -1 (82) aborted ===
[SATBackend] === parallel trial w/ degree -1 (83) aborted ===
[SATBackend] === parallel trial w/ degree -1 (84) aborted ===
[SATBackend] === parallel trial w/ degree -1 (85) aborted ===
[SATBackend] === parallel trial w/ degree -1 (86) aborted ===
[SATBackend] === parallel trial w/ degree -1 (87) aborted ===
[SATBackend] === parallel trial w/ degree -1 (88) aborted ===
[SATBackend] === parallel trial w/ degree -1 (89) aborted ===
[SATBackend] === parallel trial w/ degree -1 (90) aborted ===
[SATBackend] === parallel trial w/ degree -1 (91) aborted ===
[SATBackend] === parallel trial w/ degree -1 (92) aborted ===
[SATBackend] === parallel trial w/ degree -1 (93) aborted ===
[SATBackend] === parallel trial w/ degree -1 (94) aborted ===
[SATBackend] === parallel trial w/ degree -1 (95) aborted ===
[SATBackend] === parallel trial w/ degree -1 (96) aborted ===
[SATBackend] === parallel trial w/ degree -1 (97) aborted ===
[SATBackend] === parallel trial w/ degree -1 (98) aborted ===
[SATBackend] === parallel trial w/ degree -1 (99) aborted ===
[SATBackend] === parallel trial w/ degree -1 (100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (152) aborted ===
