SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567960864.5440 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567960864.9820 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567960865.3190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567960865.3220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567960865.3270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567960865.3330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567960865.3400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567960865.3850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 1)/*statefu..tion_3.sk:222*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 2)/*statefu..tion_3.sk:225*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 3)/*statefu..tion_3.sk:228*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:234*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*statefu..tion_3.sk:234*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 0)/*statefu..tion_3.sk:236*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 1)/*statefu..tion_3.sk:240*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 2)/*statefu..tion_3.sk:243*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 3)/*statefu..tion_3.sk:246*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:252*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*statefu..tion_3.sk:252*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local == 0)/*statefu..tion_3.sk:254*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local == 1)/*statefu..tion_3.sk:258*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local == 2)/*statefu..tion_3.sk:261*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local == 3)/*statefu..tion_3.sk:264*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:270*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*statefu..tion_3.sk:270*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local == 0)/*statefu..tion_3.sk:272*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local == 1)/*statefu..tion_3.sk:276*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local == 2)/*statefu..tion_3.sk:279*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local == 3)/*statefu..tion_3.sk:282*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:288*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local, ref int _out)/*statefu..tion_3.sk:288*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local == 0)/*statefu..tion_3.sk:290*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local == 1)/*statefu..tion_3.sk:294*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local == 2)/*statefu..tion_3.sk:297*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local == 3)/*statefu..tion_3.sk:300*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:306*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local, ref int _out)/*statefu..tion_3.sk:306*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local == 0)/*statefu..tion_3.sk:308*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local == 1)/*statefu..tion_3.sk:312*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local == 2)/*statefu..tion_3.sk:315*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local == 3)/*statefu..tion_3.sk:318*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:567*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s311)/*statefu..tion_3.sk:567*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s311[immediate_operand_hole_local];
  int pkt_0_s287 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s287);
  int pkt_1_s289 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s289);
  int pkt_2_s291 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s291);
  if(opcode_hole_local == 0)/*statefu..tion_3.sk:573*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_3.sk:576*/
    {
      _out = pkt_0_s287 + pkt_1_s289;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_3.sk:579*/
      {
        _out = pkt_0_s287 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_3.sk:582*/
        {
          _out = pkt_0_s287 - pkt_1_s289;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_3.sk:585*/
          {
            _out = pkt_0_s287 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_3.sk:588*/
            {
              _out = immediate_operand - pkt_0_s287;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_3.sk:591*/
              {
                _out = pkt_0_s287 != pkt_1_s289;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_3.sk:594*/
                {
                  _out = pkt_0_s287 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_3.sk:597*/
                  {
                    _out = pkt_0_s287 == pkt_1_s289;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_3.sk:600*/
                    {
                      _out = pkt_0_s287 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_3.sk:603*/
                      {
                        _out = pkt_0_s287 >= pkt_1_s289;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_3.sk:606*/
                        {
                          _out = pkt_0_s287 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_3.sk:609*/
                          {
                            _out = pkt_0_s287 < pkt_1_s289;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_3.sk:612*/
                            {
                              _out = pkt_0_s287 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_3.sk:615*/
                              {
                                if(pkt_0_s287 != 0)/*statefu..tion_3.sk:616*/
                                {
                                  _out = pkt_1_s289;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s291;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_3.sk:624*/
                                {
                                  if(pkt_0_s287 != 0)/*statefu..tion_3.sk:625*/
                                  {
                                    _out = pkt_1_s289;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_3.sk:633*/
                                  {
                                    _out = (pkt_0_s287 != 0) || (pkt_1_s289 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_3.sk:636*/
                                    {
                                      _out = (pkt_0_s287 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_3.sk:639*/
                                      {
                                        _out = (pkt_0_s287 != 0) && (pkt_1_s289 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_3.sk:642*/
                                        {
                                          _out = (pkt_0_s287 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s287 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_3.sk:516*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*statefu..tion_3.sk:516*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local == 0)/*statefu..tion_3.sk:518*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local == 1)/*statefu..tion_3.sk:522*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local == 2)/*statefu..tion_3.sk:525*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local == 3)/*statefu..tion_3.sk:528*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:533*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*statefu..tion_3.sk:533*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local == 0)/*statefu..tion_3.sk:535*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local == 1)/*statefu..tion_3.sk:539*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local == 2)/*statefu..tion_3.sk:542*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local == 3)/*statefu..tion_3.sk:545*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:550*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*statefu..tion_3.sk:550*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local == 0)/*statefu..tion_3.sk:552*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local == 1)/*statefu..tion_3.sk:556*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local == 2)/*statefu..tion_3.sk:559*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local == 3)/*statefu..tion_3.sk:562*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:704*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s292)/*statefu..tion_3.sk:704*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s292[immediate_operand_hole_local];
  int pkt_0_s281 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s281);
  int pkt_1_s283 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s283);
  int pkt_2_s285 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s285);
  if(opcode_hole_local == 0)/*statefu..tion_3.sk:710*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_3.sk:713*/
    {
      _out = pkt_0_s281 + pkt_1_s283;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_3.sk:716*/
      {
        _out = pkt_0_s281 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_3.sk:719*/
        {
          _out = pkt_0_s281 - pkt_1_s283;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_3.sk:722*/
