SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567482897.1720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567482897.6120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567482897.9540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567482897.9570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567482897.9620 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567482897.9680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567482897.9740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567482898.0180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local, ref int _out)/*statefu..tion_4.sk:383*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local == 0)/*statefu..tion_4.sk:385*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:392*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local, ref int _out)/*statefu..tion_4.sk:392*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local == 0)/*statefu..tion_4.sk:394*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:401*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local, ref int _out)/*statefu..tion_4.sk:401*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local == 0)/*statefu..tion_4.sk:403*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:410*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local, ref int _out)/*statefu..tion_4.sk:410*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local == 0)/*statefu..tion_4.sk:412*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:419*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local, ref int _out)/*statefu..tion_4.sk:419*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local == 0)/*statefu..tion_4.sk:421*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:428*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local, ref int _out)/*statefu..tion_4.sk:428*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local == 0)/*statefu..tion_4.sk:430*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:437*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local, ref int _out)/*statefu..tion_4.sk:437*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local == 0)/*statefu..tion_4.sk:439*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:446*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local, ref int _out)/*statefu..tion_4.sk:446*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local == 0)/*statefu..tion_4.sk:448*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:455*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local, ref int _out)/*statefu..tion_4.sk:455*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local == 0)/*statefu..tion_4.sk:457*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:464*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local, ref int _out)/*statefu..tion_4.sk:464*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local == 0)/*statefu..tion_4.sk:466*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:473*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local, ref int _out)/*statefu..tion_4.sk:473*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local == 0)/*statefu..tion_4.sk:475*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:482*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local, ref int _out)/*statefu..tion_4.sk:482*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local == 0)/*statefu..tion_4.sk:484*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:491*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local, ref int _out)/*statefu..tion_4.sk:491*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local == 0)/*statefu..tion_4.sk:493*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:500*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4 (int input0, int input1, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local, ref int _out)/*statefu..tion_4.sk:500*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local == 0)/*statefu..tion_4.sk:502*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_4.sk:1243*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0 (ref int state_group_state_0_s772, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s773, ref global int[8] constant_vector__ANONYMOUS_s326)/*statefu..tion_4.sk:1243*/
{
  int old_state_group_state_0_s774 = state_group_state_0_s772;
  int state_0;
  state_0 = state_group_state_0_s772;
  int _out_s253 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0(state_group_state_0_s772, Opt_0, _out_s253);
  int _out_s255 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0(const_0, _out_s255, constant_vector__ANONYMOUS_s326);
  int _out_s257 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s255, Mux3_0, _out_s257)//{};
  int _out_s259 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0(_out_s253, _out_s257, rel_op_0, _out_s259)//{};
  if(_out_s259 == 1)/*statefu..tion_4.sk:1245*/
  {
    int state_0_s261 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1(state_group_state_0_s772, Opt_1, state_0_s261);
    int state_0_s263 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1(const_1, state_0_s263, constant_vector__ANONYMOUS_s326);
    int state_0_s265 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s263, Mux3_1, state_0_s265)//{};
    state_0 = state_0_s261 + state_0_s265;
  }
  state_group_state_0_s772 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_4.sk:1248*/
  {
    _out_state_0_s773 = old_state_group_state_0_s774;
    return;
  }
  else
  {
    _out_state_0_s773 = state_0;
    return;
  }
}
/*statefu..tion_4.sk:1206*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s311)/*statefu..tion_4.sk:1206*/
{
  _out = constant_vector__ANONYMOUS_s311[const];
  return;
}
/*statefu..tion_4.sk:1233*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s302)/*statefu..tion_4.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s302[const];
  return;
}
/*statefu..tion_4.sk:1210*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_4.sk:1210*/
{
  if(choice == 0)/*statefu..tion_4.sk:1211*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_4.sk:1212*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_4.sk:1237*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_4.sk:1237*/
{
  if(choice == 0)/*statefu..tion_4.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_4.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_4.sk:1201*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_4.sk:1201*/
{
  if(enable != 0)/*statefu..tion_4.sk:1202*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_4.sk:1228*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_4.sk:1228*/
{
  if(enable != 0)/*statefu..tion_4.sk:1229*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_4.sk:1216*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_4.sk:1216*/
{
  if(opcode == 0)/*statefu..tion_4.sk:1217*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_4.sk:1219*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_4.sk:1221*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_4.sk:1985*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0 (ref int state_group_state_0_s769, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s770, ref global int[8] constant_vector__ANONYMOUS_s329)/*statefu..tion_4.sk:1985*/
{
  int old_state_group_state_0_s771 = state_group_state_0_s769;
  int state_0;
  state_0 = state_group_state_0_s769;
  int _out_s209 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0(state_group_state_0_s769, Opt_0, _out_s209);
  int _out_s211 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0(const_0, _out_s211, constant_vector__ANONYMOUS_s329);
  int _out_s213 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s211, Mux3_0, _out_s213)//{};
  int _out_s215 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0(_out_s209, _out_s213, rel_op_0, _out_s215)//{};
  if(_out_s215 == 1)/*statefu..tion_4.sk:1987*/
  {
    int state_0_s217 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1(state_group_state_0_s769, Opt_1, state_0_s217);
    int state_0_s219 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1(const_1, state_0_s219, constant_vector__ANONYMOUS_s329);
    int state_0_s221 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s219, Mux3_1, state_0_s221)//{};
    state_0 = state_0_s217 + state_0_s221;
  }
  state_group_state_0_s769 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_4.sk:1990*/
  {
    _out_state_0_s770 = old_state_group_state_0_s771;
    return;
  }
  else
  {
    _out_state_0_s770 = state_0;
    return;
  }
}
/*statefu..tion_4.sk:1948*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s300)/*statefu..tion_4.sk:1948*/
{
  _out = constant_vector__ANONYMOUS_s300[const];
  return;
}
/*statefu..tion_4.sk:1975*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s320)/*statefu..tion_4.sk:1975*/
{
  _out = constant_vector__ANONYMOUS_s320[const];
  return;
}
/*statefu..tion_4.sk:1952*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_4.sk:1952*/
{
  if(choice == 0)/*statefu..tion_4.sk:1953*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_4.sk:1954*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_4.sk:1979*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_4.sk:1979*/
{
  if(choice == 0)/*statefu..tion_4.sk:1980*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_4.sk:1981*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_4.sk:1943*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_4.sk:1943*/
{
  if(enable != 0)/*statefu..tion_4.sk:1944*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_4.sk:1970*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_4.sk:1970*/
{
  if(enable != 0)/*statefu..tion_4.sk:1971*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_4.sk:1958*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_4.sk:1958*/
{
  if(opcode == 0)/*statefu..tion_4.sk:1959*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_4.sk:1961*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_4.sk:1963*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_4.sk:2727*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0 (ref int state_group_state_0_s766, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s767, ref global int[8] constant_vector__ANONYMOUS_s330)/*statefu..tion_4.sk:2727*/
{
  int old_state_group_state_0_s768 = state_group_state_0_s766;
  int state_0;
  state_0 = state_group_state_0_s766;
  int _out_s165 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0(state_group_state_0_s766, Opt_0, _out_s165);
  int _out_s167 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0(const_0, _out_s167, constant_vector__ANONYMOUS_s330);
  int _out_s169 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s167, Mux3_0, _out_s169)//{};
  int _out_s171 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0(_out_s165, _out_s169, rel_op_0, _out_s171)//{};
  if(_out_s171 == 1)/*statefu..tion_4.sk:2729*/
  {
    int state_0_s173 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1(state_group_state_0_s766, Opt_1, state_0_s173);
    int state_0_s175 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1(const_1, state_0_s175, constant_vector__ANONYMOUS_s330);
    int state_0_s177 = 0;
    stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s175, Mux3_1, state_0_s177)//{};
    state_0 = state_0_s173 + state_0_s177;
  }
  state_group_state_0_s766 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_4.sk:2732*/
  {
    _out_state_0_s767 = old_state_group_state_0_s768;
    return;
  }
  else
  {
    _out_state_0_s767 = state_0;
    return;
  }
}
/*statefu..tion_4.sk:2690*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s312)/*statefu..tion_4.sk:2690*/
{
  _out = constant_vector__ANONYMOUS_s312[const];
  return;
}
/*statefu..tion_4.sk:2717*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s318)/*statefu..tion_4.sk:2717*/
{
  _out = constant_vector__ANONYMOUS_s318[const];
  return;
}
/*statefu..tion_4.sk:2694*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_4.sk:2694*/
{
  if(choice == 0)/*statefu..tion_4.sk:2695*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_4.sk:2696*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_4.sk:2721*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_4.sk:2721*/
{
  if(choice == 0)/*statefu..tion_4.sk:2722*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_4.sk:2723*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_4.sk:2685*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_4.sk:2685*/
{
  if(enable != 0)/*statefu..tion_4.sk:2686*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_4.sk:2712*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_4.sk:2712*/
{
  if(enable != 0)/*statefu..tion_4.sk:2713*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_4.sk:2700*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_4.sk:2700*/
{
  if(opcode == 0)/*statefu..tion_4.sk:2701*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
