SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567682759.5690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567682760.0120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567682760.3520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567682760.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567682760.3610 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567682760.3670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567682760.3730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567682760.4180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =194
H__160 odds = 1/53.3333  (3, 3)  not replacing
H__161 odds = 1/53.3333  (3, 3)  not replacing
H__162 odds = 1/53.3333  (3, 3)  not replacing
H__163 odds = 1/53.3333  (3, 3)  not replacing
inlined 12 new size =2370
H__4 odds = 1/26.6667  (6, 6)  not replacing
H__3 odds = 1/26.6667  (6, 6)  not replacing
H__0 odds = 1/26.6667  (6, 6)  not replacing
H__1 odds = 1/26.6667  (6, 6)  not replacing
H__2 odds = 1/26.6667  (6, 6)  not replacing
H__9 odds = 1/26.6667  (6, 6)  not replacing
H__8 odds = 1/26.6667  (6, 6)  not replacing
H__5 odds = 1/26.6667  (6, 6)  not replacing
H__6 odds = 1/26.6667  (6, 6)  not replacing
H__7 odds = 1/26.6667  (6, 6)  not replacing
H__14 odds = 1/26.6667  (6, 6)  not replacing
H__13 odds = 1/26.6667  (6, 6)  not replacing
H__10 odds = 1/26.6667  (6, 6)  not replacing
H__11 odds = 1/26.6667  (6, 6)  not replacing
H__12 odds = 1/26.6667  (6, 6)  not replacing
H__19 odds = 1/26.6667  (6, 6)  not replacing
H__18 odds = 1/26.6667  (6, 6)  not replacing
H__15 odds = 1/26.6667  (6, 6)  not replacing
H__16 odds = 1/26.6667  (6, 6)  not replacing
H__17 odds = 1/26.6667  (6, 6)  not replacing
H__24 odds = 1/26.6667  (6, 6)  not replacing
H__23 odds = 1/26.6667  (6, 6)  not replacing
H__20 odds = 1/26.6667  (6, 6)  not replacing
H__21 odds = 1/26.6667  (6, 6)  not replacing
H__22 odds = 1/26.6667  (6, 6)  not replacing
H__132 odds = 1/32  (5, 5)  not replacing
H__133 odds = 1/32  (5, 5)  not replacing
H__31 odds = 1/26.6667  (6, 6)  not replacing
H__25 odds = 1/26.6667  (6, 6)  not replacing
H__26 odds = 1/26.6667  (6, 6)  not replacing
H__27 odds = 1/26.6667  (6, 6)  not replacing
H__28 odds = 1/26.6667  (6, 6)  not replacing
H__29 odds = 1/26.6667  (6, 6)  not replacing
H__30 odds = 1/26.6667  (6, 6)  not replacing
H__32 odds = 1/26.6667  (6, 6)  not replacing
H__140 odds = 1/26.6667  (6, 6)  not replacing
H__141 odds = 1/26.6667  (6, 6)  not replacing
H__142 odds = 1/26.6667  (6, 6)  not replacing
H__143 odds = 1/26.6667  (6, 6)  not replacing
H__144 odds = 1/26.6667  (6, 6)  not replacing
H__37 odds = 1/26.6667  (6, 6)  not replacing
H__36 odds = 1/26.6667  (6, 6)  not replacing
H__33 odds = 1/26.6667  (6, 6)  not replacing
H__34 odds = 1/26.6667  (6, 6)  not replacing
H__35 odds = 1/26.6667  (6, 6)  not replacing
H__42 odds = 1/26.6667  (6, 6)  not replacing
H__41 odds = 1/26.6667  (6, 6)  not replacing
H__38 odds = 1/26.6667  (6, 6)  not replacing
H__39 odds = 1/26.6667  (6, 6)  not replacing
H__40 odds = 1/26.6667  (6, 6)  not replacing
H__47 odds = 1/26.6667  (6, 6)  not replacing
H__46 odds = 1/26.6667  (6, 6)  not replacing
H__43 odds = 1/26.6667  (6, 6)  not replacing
H__44 odds = 1/26.6667  (6, 6)  not replacing
H__45 odds = 1/26.6667  (6, 6)  not replacing
H__52 odds = 1/26.6667  (6, 6)  not replacing
H__51 odds = 1/26.6667  (6, 6)  not replacing
H__48 odds = 1/26.6667  (6, 6)  not replacing
H__49 odds = 1/26.6667  (6, 6)  not replacing
H__50 odds = 1/26.6667  (6, 6)  not replacing
H__57 odds = 1/26.6667  (6, 6)  not replacing
H__56 odds = 1/26.6667  (6, 6)  not replacing
H__53 odds = 1/26.6667  (6, 6)  not replacing
H__54 odds = 1/26.6667  (6, 6)  not replacing
H__55 odds = 1/26.6667  (6, 6)  not replacing
H__134 odds = 1/26.6667  (6, 6)  not replacing
H__135 odds = 1/26.6667  (6, 6)  not replacing
H__64 odds = 1/26.6667  (6, 6)  not replacing
H__58 odds = 1/26.6667  (6, 6)  not replacing
H__59 odds = 1/26.6667  (6, 6)  not replacing
H__60 odds = 1/26.6667  (6, 6)  not replacing
H__61 odds = 1/26.6667  (6, 6)  not replacing
H__62 odds = 1/26.6667  (6, 6)  not replacing
H__63 odds = 1/26.6667  (6, 6)  not replacing
H__65 odds = 1/26.6667  (6, 6)  not replacing
H__145 odds = 1/26.6667  (6, 6)  not replacing
H__146 odds = 1/26.6667  (6, 6)  not replacing
H__147 odds = 1/26.6667  (6, 6)  not replacing
H__148 odds = 1/26.6667  (6, 6)  not replacing
H__149 odds = 1/26.6667  (6, 6)  not replacing
H__70 odds = 1/26.6667  (6, 6)  not replacing
H__69 odds = 1/26.6667  (6, 6)  not replacing
H__66 odds = 1/26.6667  (6, 6)  not replacing
H__67 odds = 1/26.6667  (6, 6)  not replacing
H__68 odds = 1/26.6667  (6, 6)  not replacing
H__75 odds = 1/26.6667  (6, 6)  not replacing
H__74 odds = 1/26.6667  (6, 6)  not replacing
H__71 odds = 1/26.6667  (6, 6)  not replacing
H__72 odds = 1/26.6667  (6, 6)  not replacing
H__73 odds = 1/26.6667  (6, 6)  not replacing
H__80 odds = 1/26.6667 0.0187478 (6, 6)  try to replace
H__80: replacing with value 30 bnd= 32 totsize= 3.46574
H__79 odds = 1/26.6667  (6, 6)  not replacing
H__76 odds = 1/26.6667  (6, 6)  not replacing
H__77 odds = 1/26.6667  (6, 6)  not replacing
H__78 odds = 1/26.6667  (6, 6)  not replacing
H__85 odds = 1/26.6667  (6, 6)  not replacing
H__84 odds = 1/26.6667  (6, 6)  not replacing
H__81 odds = 1/26.6667  (6, 6)  not replacing
H__82 odds = 1/26.6667  (6, 6)  not replacing
H__83 odds = 1/26.6667  (6, 6)  not replacing
H__90 odds = 1/26.6667  (6, 6)  not replacing
H__89 odds = 1/26.6667  (6, 6)  not replacing
H__86 odds = 1/26.6667  (6, 6)  not replacing
H__87 odds = 1/26.6667  (6, 6)  not replacing
H__88 odds = 1/26.6667  (6, 6)  not replacing
H__136 odds = 1/26.6667  (6, 6)  not replacing
H__137 odds = 1/26.6667  (6, 6)  not replacing
H__97 odds = 1/26.6667  (6, 6)  not replacing
H__91 odds = 1/26.6667  (6, 6)  not replacing
H__92 odds = 1/26.6667  (6, 6)  not replacing
H__93 odds = 1/26.6667  (6, 6)  not replacing
H__94 odds = 1/26.6667  (6, 6)  not replacing
H__95 odds = 1/26.6667  (6, 6)  not replacing
H__96 odds = 1/26.6667  (6, 6)  not replacing
H__98 odds = 1/26.6667  (6, 6)  not replacing
H__150 odds = 1/26.6667  (6, 6)  not replacing
H__151 odds = 1/26.6667  (6, 6)  not replacing
H__152 odds = 1/26.6667  (6, 6)  not replacing
H__153 odds = 1/26.6667  (6, 6)  not replacing
H__154 odds = 1/26.6667  (6, 6)  not replacing
H__103 odds = 1/26.6667  (6, 6)  not replacing
H__102 odds = 1/26.6667  (6, 6)  not replacing
H__99 odds = 1/26.6667  (6, 6)  not replacing
H__100 odds = 1/26.6667  (6, 6)  not replacing
H__101 odds = 1/26.6667  (6, 6)  not replacing
H__108 odds = 1/26.6667  (6, 6)  not replacing
H__107 odds = 1/26.6667  (6, 6)  not replacing
H__104 odds = 1/26.6667  (6, 6)  not replacing
H__105 odds = 1/26.6667  (6, 6)  not replacing
H__106 odds = 1/26.6667  (6, 6)  not replacing
H__113 odds = 1/26.6667  (6, 6)  not replacing
H__112 odds = 1/26.6667  (6, 6)  not replacing
H__109 odds = 1/26.6667  (6, 6)  not replacing
H__110 odds = 1/26.6667  (6, 6)  not replacing
H__111 odds = 1/26.6667  (6, 6)  not replacing
H__118 odds = 1/26.6667  (6, 6)  not replacing
H__117 odds = 1/26.6667  (6, 6)  not replacing
H__114 odds = 1/26.6667  (6, 6)  not replacing
H__115 odds = 1/26.6667 0.0187478 (6, 6)  try to replace
H__115: replacing with value 5 bnd= 8 totsize= 5.54518
H__116 odds = 1/26.6667  (6, 6)  not replacing
H__123 odds = 1/26.6667  (6, 6)  not replacing
H__122 odds = 1/26.6667  (6, 6)  not replacing
H__119 odds = 1/26.6667  (6, 6)  not replacing
H__120 odds = 1/26.6667  (6, 6)  not replacing
H__121 odds = 1/26.6667  (6, 6)  not replacing
H__138 odds = 1/26.6667  (6, 6)  not replacing
H__139 odds = 1/26.6667  (6, 6)  not replacing
H__130 odds = 1/26.6667  (6, 6)  not replacing
H__124 odds = 1/26.6667  (6, 6)  not replacing
H__125 odds = 1/26.6667  (6, 6)  not replacing
H__126 odds = 1/26.6667  (6, 6)  not replacing
H__127 odds = 1/26.6667  (6, 6)  not replacing
H__128 odds = 1/26.6667  (6, 6)  not replacing
H__129 odds = 1/26.6667  (6, 6)  not replacing
H__131 odds = 1/26.6667  (6, 6)  not replacing
H__155 odds = 1/26.6667  (6, 6)  not replacing
H__156 odds = 1/26.6667  (6, 6)  not replacing
H__157 odds = 1/26.6667  (6, 6)  not replacing
H__158 odds = 1/26.6667  (6, 6)  not replacing
H__159 odds = 1/26.6667  (6, 6)  not replacing
Found Cycle of size 121; Breaking.
Found Cycle of size 81; Breaking.
inlined 766 new size =11290
H__160 odds = 1/8.88889  (18, 18)  not replacing
H__9 odds = 1/6.15385  (26, 26)  not replacing
H__14 odds = 1/6.15385  (26, 26)  not replacing
H__19 odds = 1/6.15385  (26, 26)  not replacing
H__24 odds = 1/6.15385  (26, 26)  not replacing
H__4 odds = 1/6.15385  (26, 26)  not replacing
H__42 odds = 1/6.15385  (26, 26)  not replacing
H__47 odds = 1/6.15385  (26, 26)  not replacing
H__52 odds = 1/6.15385  (26, 26)  not replacing
H__57 odds = 1/6.15385  (26, 26)  not replacing
H__37 odds = 1/6.15385  (26, 26)  not replacing
H__75 odds = 1/6.15385  (26, 26)  not replacing
H__85 odds = 1/6.15385  (26, 26)  not replacing
H__90 odds = 1/6.15385  (26, 26)  not replacing
H__70 odds = 1/6.15385  (26, 26)  not replacing
H__103 odds = 1/6.15385  (26, 26)  not replacing
H__108 odds = 1/6.15385  (26, 26)  not replacing
H__113 odds = 1/6.15385  (26, 26)  not replacing
H__118 odds = 1/6.15385  (26, 26)  not replacing
inlined 72 new size =10344
H__163 odds = 1/10  (16, 16)  not replacing
H__162 odds = 1/10  (16, 16)  not replacing
H__161 odds = 1/11.4286  (14, 14)  not replacing
H__3 odds = 1/4.84848  (33, 33)  not replacing
H__8 odds = 1/4.84848  (33, 33)  not replacing
H__13 odds = 1/4.84848  (33, 33)  not replacing
H__18 odds = 1/4.84848  (33, 33)  not replacing
H__23 odds = 1/4.84848  (33, 33)  not replacing
H__36 odds = 1/4.10256  (39, 39)  not replacing
H__41 odds = 1/4.10256  (39, 39)  not replacing
H__46 odds = 1/4.10256  (39, 39)  not replacing
H__51 odds = 1/4.10256  (39, 39)  not replacing
H__56 odds = 1/4.10256  (39, 39)  not replacing
H__69 odds = 1/4.10256  (39, 39)  not replacing
H__74 odds = 1/4.10256  (39, 39)  not replacing
H__84 odds = 1/4.10256 0.121275 (39, 39)  try to replace
H__84: replacing with value 0 bnd= 10 totsize= 7.84776
H__89 odds = 1/4.10256 0.121275 (39, 39)  try to replace
H__89: replacing with value 0 bnd= 10 totsize= 10.1503
H__102 odds = 1/4.10256  (39, 39)  not replacing
H__107 odds = 1/4.10256  (39, 39)  not replacing
H__112 odds = 1/4.10256  (39, 39)  not replacing
H__117 odds = 1/4.10256  (39, 39)  not replacing
inlined 0 new size =10234
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 10232
* Final Problem size: Problem nodes = 10232
  # OF CONTROLS:    153
 control_ints = 118 	 control_bits = 35
inputSize = 10	ctrlSize = 439
Random seeds = 1
!+ 0000001010101001000000000000001000110000001000001100011000000100000010000010000000000001000000100000100000010000000101110100001010111010001000010010110010000000000010001000110000001101000101010000010000000000010001000101000010000010000010000000000011000010001011000010001000010000000000001001100010000001100000010000100100100010000011010000010000000001100000000000000101000000100000000101000100000001011000001000000001000000000001000001100
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:5
H__13:9
H__18:0
H__23:0
H__29:0
H__32:0
H__25:1
H__133:4
H__132:1
H__27:0
H__30:8
H__36:0
H__41:6
H__46:12
H__51:0
H__56:4
H__62:0
H__65:2
H__58:0
H__135:0
H__141:1
H__31:0
H__26:0
H__28:0
H__9:0
H__6:0
H__5:1
H__7:0
H__142:0
H__14:1
H__11:2
H__10:0
H__12:4
H__143:0
H__19:0
H__16:2
H__15:7
H__17:2
H__144:0
H__24:20
H__21:6
H__20:5
H__22:0
H__140:1
H__4:16
H__1:4
H__0:6
H__2:4
H__134:0
H__60:0
H__63:0
H__69:8
H__74:8
H__79:8
H__95:1
H__98:0
H__91:2
H__137:5
H__146:0
H__64:0
H__59:2
H__61:0
H__42:5
H__39:0
H__38:1
H__40:0
H__147:0
H__47:0
H__44:1
H__43:2
H__45:4
H__148:0
H__52:1
H__49:1
H__48:0
H__50:1
H__149:0
H__57:4
H__54:0
H__53:0
H__55:0
H__145:1
H__37:1
H__34:1
H__33:2
H__35:3
H__136:0
H__93:1
H__96:8
H__102:0
H__107:1
H__112:0
H__117:0
H__122:2
H__128:3
H__131:2
H__124:0
H__139:0
H__151:0
H__97:1
H__92:1
H__94:0
H__75:16
H__72:0
H__71:2
H__73:2
H__152:0
H__76:1
H__153:0
H__85:1
H__82:6
H__81:2
H__83:0
H__154:0
H__90:1
H__87:0
H__86:4
H__88:1
H__150:0
H__70:0
H__67:0
H__66:0
H__68:5
H__138:0
H__126:0
H__129:4
H__125:0
H__127:0
H__155:0
H__130:0
H__103:20
H__100:0
H__99:1
H__101:0
H__156:0
H__108:26
H__105:0
H__104:4
H__106:0
H__157:0
H__113:16
H__110:0
H__109:0
H__111:0
H__158:0
H__118:2
H__114:4
H__116:1

BEG CHECK
 * After optims it became = 7 was 10232
statefu..tion_6.sk:1585: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.009
!% 0001000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 10043 was 10232
 * After all optims it became = 10043
 finder  hits = 13594	 bstoreObjs=166659	 sstorePages=283
hitcount 	0	158349	7
hitcount 	1	4616	6
hitcount 	2	2514	6
hitcount 	3	1003	6
hitcount 	4	34	3
hitcount 	5	103	5
hitcount 	7	30	6
hitcount 	8	10	5
bucketsPerDepth 	10	2
bucketsPerDepth 	11	32
bucketsPerDepth 	12	127
bucketsPerDepth 	13	249
bucketsPerDepth 	14	252
bucketsPerDepth 	15	173
bucketsPerDepth 	16	102
bucketsPerDepth 	17	51
bucketsPerDepth 	18	21
bucketsPerDepth 	19	5
bucketsPerDepth 	20	4
bucketsPerDepth 	21	5
bucketsPerDepth 	22	1
* TIME TO ADD INPUT :  0.498 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 933370 learn: 52659 restart: 14 decision: 445881 propagated: 218228855
END FIND
!+ 0010000010100100110011001000001110010100110000000100010000000101001111101100100101100001000100111101000011001001000001000000010001001001001101001100000001101001000100000100011001001000000100111011000011011100010000011001000100011011001111010011000011010011000011000001010001000100100000000001001111000000100000010100011100010100101010110110110100001010001111100010000110110000100001011110010000001111000010001100111110101100010000000110110
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:0
H__8:5
H__13:2
H__18:3
H__23:3
H__29:1
H__32:0
H__25:3
H__133:1
H__132:5
H__27:0
H__30:6
H__36:0
H__41:4
H__46:4
H__51:0
H__56:4
H__62:9
H__65:3
H__58:3
H__135:6
H__141:0
H__31:0
H__26:1
H__28:0
H__9:13
H__6:0
H__5:1
H__7:2
H__142:0
H__14:15
H__11:1
H__10:4
H__12:1
H__143:1
H__19:4
H__16:0
H__15:1
H__17:0
H__144:0
H__24:2
H__21:1
H__20:1
H__22:1
H__140:1
H__4:5
H__1:3
H__0:0
H__2:0
H__134:3
H__60:1
H__63:4
H__69:4
H__74:0
H__79:1
H__95:3
H__98:1
H__91:2
H__137:0
H__146:0
H__64:0
H__59:2
H__61:0
H__42:14
H__39:3
H__38:0
H__40:3
H__147:1
H__47:3
H__44:1
H__43:0
H__45:3
H__148:0
H__52:17
H__49:0
H__48:3
H__50:3
H__149:0
H__57:15
H__54:1
H__53:3
H__55:0
H__145:1
H__37:5
H__34:3
H__33:0
H__35:3
H__136:0
H__93:0
H__96:5
H__102:4
H__107:4
H__112:2
H__117:0
H__122:0
H__128:9
H__131:3
H__124:1
H__139:0
H__151:0
H__97:0
H__92:1
H__94:0
H__75:16
H__72:2
H__71:4
H__73:3
H__152:0
H__76:2
H__153:1
H__85:20
H__82:2
H__81:3
H__83:3
H__154:1
H__90:5
H__87:4
H__86:2
H__88:4
H__150:1
H__70:7
H__67:2
H__66:0
H__68:3
H__138:3
H__126:0
H__129:4
H__125:0
H__127:0
H__155:1
H__130:0
H__103:15
H__100:2
H__99:0
H__101:4
H__156:1
H__108:3
H__105:2
H__104:4
H__106:1
H__157:1
H__113:15
H__110:5
H__109:1
H__111:2
H__158:0
H__118:0
H__114:3
H__116:3

BEG CHECK
 * After optims it became = 21 was 10232
Assert at statefu..tion_6.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 142001	ctime= 0.044
!% 1010000101
!% pkt_0_6_8_0:1
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 10217 was 10232
 * After all optims it became = 10217
 finder  hits = 117092	 bstoreObjs=239139	 sstorePages=414
hitcount 	0	148277	8
hitcount 	1	82881	8
hitcount 	2	215	5
hitcount 	3	4090	6
hitcount 	4	22	6
hitcount 	5	2479	6
hitcount 	6	15	2
hitcount 	7	983	6
hitcount 	8	2	0
hitcount 	9	32	4
hitcount 	11	103	5
hitcount 	15	30	6
hitcount 	17	10	5
bucketsPerDepth 	12	23
bucketsPerDepth 	13	94
bucketsPerDepth 	14	203
bucketsPerDepth 	15	243
bucketsPerDepth 	16	202
bucketsPerDepth 	17	135
bucketsPerDepth 	18	68
bucketsPerDepth 	19	31
bucketsPerDepth 	20	15
bucketsPerDepth 	21	5
bucketsPerDepth 	22	4
bucketsPerDepth 	23	1
* TIME TO ADD INPUT :  1999.3 ms 
DECISIONS START = 445881
f# %assign: 1 clauses: 1322285 learn: 356032 restart: 33 decision: 1632664 propagated: 1476304579
END FIND
!+ 0010000001100100110011001000110010011000110000011000010000000101001111101100100101100001000100111101000011001001000001100000010001001001001101001100001101100100111100000100011001110100100110100010111011011100010000011101000100011011010100100011000011010011000011000001010001000100100000000001001111000000000000010110010010010101110100110111110100110010001110010010000110110000100001001110111110100111000010001100111110101100010000000110110
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:0
H__8:6
H__13:2
H__18:3
H__23:3
H__29:1
H__32:3
H__25:0
H__133:1
H__132:3
H__27:0
H__30:6
H__36:0
H__41:3
H__46:4
H__51:0
H__56:4
H__62:9
H__65:3
H__58:3
H__135:6
H__141:0
H__31:0
H__26:1
H__28:0
H__9:13
H__6:0
H__5:1
H__7:2
H__142:0
H__14:15
H__11:1
H__10:4
H__12:1
H__143:1
H__19:4
H__16:0
H__15:3
H__17:0
H__144:0
H__24:2
H__21:1
H__20:1
H__22:1
H__140:1
H__4:5
H__1:3
H__0:0
H__2:3
H__134:3
H__60:0
H__63:9
H__69:7
H__74:0
H__79:1
H__95:3
H__98:3
H__91:1
H__137:1
H__146:1
H__64:0
H__59:2
H__61:1
H__42:2
H__39:5
H__38:3
H__40:3
H__147:1
H__47:3
H__44:1
H__43:0
H__45:7
H__148:0
H__52:17
H__49:0
H__48:3
H__50:3
H__149:1
H__57:18
H__54:0
H__53:3
H__55:0
H__145:1
H__37:5
H__34:3
H__33:0
H__35:3
H__136:0
H__93:0
H__96:5
H__102:4
H__107:4
H__112:2
H__117:0
H__122:0
H__128:9
H__131:3
H__124:1
H__139:0
H__151:0
H__97:0
H__92:0
H__94:0
H__75:16
H__72:6
H__71:4
H__73:4
H__152:0
H__76:2
H__153:1
H__85:14
H__82:1
H__81:3
H__83:7
H__154:1
H__90:5
H__87:3
H__86:2
H__88:4
H__150:1
H__70:9
H__67:2
H__66:0
H__68:3
H__138:3
H__126:0
H__129:4
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:7
H__99:3
H__101:1
H__156:1
H__108:3
H__105:2
H__104:4
H__106:1
H__157:1
H__113:15
H__110:5
H__109:1
H__111:2
H__158:0
H__118:0
H__114:3
H__116:3

BEG CHECK
 * After optims it became = 47 was 10232
Assert at statefu..tion_6.sk:4240 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 991999	ctime= 0.047
!% 0010001000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 10213 was 10232
 * After all optims it became = 10213
 finder  hits = 248252	 bstoreObjs=118831	 sstorePages=209
hitcount 	1	29071	4
hitcount 	2	81289	4
hitcount 	3	714	4
hitcount 	4	11	4
hitcount 	5	4075	4
hitcount 	6	17	5
hitcount 	7	5	5
hitcount 	8	2479	4
hitcount 	9	10	4
hitcount 	11	981	4
hitcount 	12	4	5
hitcount 	13	5	5
hitcount 	14	27	5
hitcount 	17	103	4
hitcount 	23	30	5
hitcount 	26	10	4
bucketsPerDepth 	6	875
bucketsPerDepth 	7	149
* TIME TO ADD INPUT :  1000.02 ms 
DECISIONS START = 1632664
f# %assign: 1 clauses: 1545127 learn: 363838 restart: 43 decision: 1667552 propagated: 1509805246
